mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,94,0.0,2,0.1294719,0.13254593,0.98941237,0.10246786,0.10246786,1.0,0.0030740357,0.03,-26.749731,2.1767507,0.72558355,0.16000001,0.0,0.15045996,0.0,0.0,304000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,95,0.0,2,0.13254593,0.1356644,0.9831801,0.10394889,0.10394889,1.0,0.0031184666,0.03,-26.035011,2.1630394,0.7210132,0.15200001,0.0,0.13868897,0.0,0.0,307200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,96,0.0,2,0.1356644,0.13867658,0.9982404,0.10040599,0.10040599,1.0,0.0030121796,0.03,-26.904324,2.1961727,0.7320576,0.128,0.0,0.15870455,0.0,0.0,310400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,97,0.0,2,0.13867658,0.14158809,1.0130032,0.09705027,0.09705027,1.0,0.002911508,0.03,-26.254404,2.2286515,0.74288386,0.14400001,0.0,0.16046995,0.0,0.0,313600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,98,0.0,2,0.14158809,0.14440177,1.0278461,0.093789436,0.093789436,1.0,0.0028136831,0.03,-27.563292,2.2613065,0.75376886,0.136,0.0,0.17763188,0.0,0.0,316800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,99,0.0,2,0.14440177,0.14709425,1.0469706,0.089748956,0.089748956,1.0,0.0026924687,0.03,-27.876492,2.3033814,0.76779383,0.112,0.0,0.1415949,0.0,0.0,320000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,100,0.0,2,0.14709425,0.14982595,1.0406885,0.091056615,0.091056615,1.0,0.0027316983,0.03,-27.786844,2.2895606,0.7631869,0.14400001,0.0,0.17199437,0.0,0.0,323200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,101,0.0,2,0.14982595,0.15242882,1.0616685,0.086762376,0.086762376,1.0,0.0026028713,0.03,-27.99947,2.3357174,0.7785725,0.18400002,0.0,0.15276678,0.0,0.0,326400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,102,0.0,2,0.15242882,0.15556481,0.98074526,0.10453331,0.10453331,1.0,0.0031359992,0.03,-25.588213,2.1576827,0.71922755,0.16800001,0.0,0.13578133,0.0,0.0,329600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,103,0.0,2,0.15556481,0.15823248,1.0509888,0.0889224,0.0889224,1.0,0.0026676718,0.03,-27.392426,2.3122215,0.7707405,0.104,0.0,0.14906022,0.0,0.0,332800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,104,0.0,2,0.15823248,0.16091299,1.0489047,0.08935015,0.08935015,1.0,0.0026805045,0.03,-27.420555,2.3076363,0.7692121,0.16,0.0,0.16037071,0.0,0.0,336000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,105,0.0,2,0.16091299,0.16373521,1.0265313,0.09407379,0.09407379,1.0,0.0028222136,0.03,-27.260883,2.258414,0.7528047,0.120000005,0.0,0.14536278,0.0,0.0,339200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,106,0.0,2,0.16373521,0.16665131,1.0123181,0.0972035,0.0972035,1.0,0.0029161049,0.03,-27.69019,2.2271442,0.74238145,0.18400002,0.0,0.14723377,0.0,0.0,342400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,107,0.0,2,0.16665131,0.16952354,1.0189029,0.09574082,0.09574082,1.0,0.0028722244,0.03,-26.691753,2.241631,0.7472104,0.16000001,0.0,0.16086265,0.0,0.0,345600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,108,0.0,2,0.16952354,0.1722476,1.0419025,0.090802416,0.090802416,1.0,0.0027240724,0.03,-26.670517,2.2922313,0.7640771,0.104,0.0,0.1520597,0.0,0.0,348800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,109,0.0,2,0.1722476,0.17503648,1.0316916,0.09296263,0.09296263,1.0,0.0027888787,0.03,-27.372902,2.2697668,0.75658894,0.2,0.0,0.1599543,0.0,0.0,352000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,110,0.0,2,0.17503648,0.1780367,0.9999669,0.1000076,0.1000076,1.0,0.003000228,0.03,-27.182589,2.1999712,0.73332375,0.18400002,0.0,0.15719429,0.0,0.0,355200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,111,0.0,2,0.1780367,0.18078165,1.0385873,0.09149823,0.09149823,1.0,0.0027449469,0.03,-27.175705,2.2849379,0.761646,0.17600001,0.0,0.15183884,0.0,0.0,358400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,112,0.0,2,0.18078165,0.18389553,0.9838193,0.10379602,0.10379602,1.0,0.0031138805,0.03,-25.640177,2.1644456,0.7214819,0.18400002,0.0,0.14770742,0.0,0.0,361600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,113,0.0,2,0.18389553,0.18647599,1.0654231,0.08601552,0.08601552,1.0,0.0025804655,0.03,-27.513376,2.3439777,0.78132594,0.15200001,0.0,0.13516095,0.0,0.0,364800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,114,0.0,2,0.18647599,0.1896828,0.9710484,0.10689357,0.10689357,1.0,0.003206807,0.03,-26.636286,2.1363492,0.7121164,0.23200001,0.0,0.15590015,0.0,0.0,368000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,115,0.0,2,0.1896828,0.19257131,1.0164455,0.09628407,0.09628407,1.0,0.002888522,0.03,-27.405708,2.236225,0.7454083,0.16000001,0.0,0.15479437,0.0,0.0,371200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,116,0.0,2,0.19257131,0.19541055,1.0239192,0.094641306,0.094641306,1.0,0.002839239,0.03,-27.800694,2.2526672,0.75088906,0.128,0.0,0.16127922,0.0,0.0,374400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,117,0.0,2,0.19541055,0.1984258,0.997799,0.10050809,0.10050809,1.0,0.0030152425,0.03,-27.107985,2.1952016,0.7317339,0.12,0.0,0.14008136,0.0,0.0,377600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,118,0.0,2,0.1984258,0.20112489,1.0459043,0.08996958,0.08996958,1.0,0.0026990874,0.03,-28.272686,2.3010354,0.7670118,0.08800001,0.0,0.14994353,0.0,0.0,380800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,119,0.0,2,0.20112489,0.20401071,1.0168518,0.09619405,0.09619405,1.0,0.0028858215,0.03,-26.755913,2.2371187,0.74570626,0.208,0.0,0.16701496,0.0,0.0,384000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,120,0.0,2,0.20401071,0.20729281,0.9609694,0.10940336,0.10940336,1.0,0.0032821007,0.03,-26.60958,2.1141748,0.70472497,0.18400002,0.0,0.13988137,0.0,0.0,387200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,121,0.0,2,0.20729281,0.21046124,0.9762762,0.10561454,0.10561454,1.0,0.0031684362,0.03,-26.79108,2.1478505,0.7159502,0.112,0.0,0.15840381,0.0,0.0,390400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,122,0.0,2,0.21046124,0.21318024,1.0427122,0.09063329,0.09063329,1.0,0.0027189986,0.03,-27.87286,2.2940128,0.76467097,0.18400002,0.0,0.15887634,0.0,0.0,393600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,123,0.0,2,0.21318024,0.21583134,1.0536963,0.088369764,0.088369764,1.0,0.0026510928,0.03,-28.677576,2.3181782,0.77272606,0.16000001,0.0,0.1771965,0.0,0.0,396800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,124,0.0,2,0.21583134,0.21880907,1.0032357,0.09925771,0.09925771,1.0,0.0029777312,0.03,-27.32333,2.2071626,0.7357209,0.16000001,0.0,0.164778,0.0,0.0,400000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,125,0.0,2,0.21880907,0.22170319,1.015606,0.09647038,0.09647038,1.0,0.0028941112,0.03,-26.747986,2.2343779,0.74479264,0.136,0.0,0.15413214,0.0,0.0,403200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,126,0.0,2,0.22170319,0.22469278,1.001509,0.099653155,0.099653155,1.0,0.0029895946,0.03,-27.123768,2.2033637,0.7344546,0.136,0.0,0.15516877,0.0,0.0,406400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,127,0.0,2,0.22469278,0.22771034,0.9974662,0.10058513,0.10058513,1.0,0.0030175538,0.03,-27.292635,2.1944695,0.73148984,0.16000001,0.0,0.1599587,0.0,0.0,409600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,128,0.0,2,0.22771034,0.23071705,0.99902964,0.1002237,0.1002237,1.0,0.003006711,0.03,-26.990885,2.197909,0.7326364,0.2,0.0,0.13719854,0.0,0.0,412800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,129,0.0,2,0.23071705,0.23385462,0.9805283,0.10458556,0.10458556,1.0,0.0031375666,0.03,-25.740253,2.1572053,0.71906847,0.192,0.008,0.12213384,0.0,0.0,416000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,130,0.0,2,0.23385462,0.23654878,1.046699,0.089805104,0.089805104,1.0,0.002694153,0.03,-27.710371,2.302784,0.7675947,0.16,0.0,0.16039857,0.0,0.0,419200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,131,0.0,2,0.23654878,0.23953974,1.00131,0.099698804,0.099698804,1.0,0.002990964,0.03,-26.799335,2.202926,0.73430866,0.17600001,0.0,0.15442213,0.0,0.0,422400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,132,0.0,2,0.23953974,0.242594,0.9922149,0.101808734,0.101808734,1.0,0.003054262,0.03,-26.124977,2.1829164,0.72763884,0.128,0.0,0.14514329,0.0,0.0,425600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,133,0.0,2,0.242594,0.24529934,1.0448998,0.09017791,0.09017791,1.0,0.0027053372,0.03,-28.323973,2.2988255,0.76627517,0.14400001,0.0,0.16279556,0.0,0.0,428800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,134,0.0,2,0.24529934,0.24826817,1.0045354,0.098961115,0.098961115,1.0,0.0029688333,0.03,-26.681576,2.2100222,0.7366741,0.216,0.008,0.14997783,0.0,0.0,432000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,135,0.0,2,0.24826817,0.25130388,0.99485904,0.101190776,0.101190776,1.0,0.0030357232,0.03,-27.243711,2.1887336,0.7295779,0.16000001,0.008,0.16304648,0.0,0.0,435200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,136,0.0,2,0.25130388,0.25413817,1.0246772,0.094476275,0.094476275,1.0,0.0028342882,0.03,-26.899136,2.2543347,0.75144494,0.16800001,0.0,0.15530272,0.0,0.0,438400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,137,0.0,2,0.25413817,0.25705677,1.0119458,0.09728685,0.09728685,1.0,0.0029186055,0.03,-26.919529,2.2263253,0.74210846,0.16800001,0.0,0.14505255,0.0,0.0,441600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,138,0.0,2,0.25705677,0.2599488,1.0159223,0.096400134,0.096400134,1.0,0.0028920039,0.03,-26.54908,2.2350738,0.7450246,0.096,0.0,0.14140289,0.0,0.0,444800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,139,0.0,2,0.2599488,0.26285982,1.0130723,0.097034864,0.097034864,1.0,0.002911046,0.03,-26.731346,2.2288034,0.74293447,0.192,0.0,0.18550044,0.0,0.0,448000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,140,0.0,2,0.26285982,0.2659209,0.99124587,0.102036156,0.102036156,1.0,0.0030610845,0.03,-26.621647,2.1807845,0.7269282,0.224,0.0,0.14362672,0.0,0.0,451200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,141,0.0,2,0.2659209,0.268959,0.9945233,0.10126905,0.10126905,1.0,0.0030380716,0.03,-27.201433,2.187995,0.7293317,0.14400001,0.0,0.13799019,0.0,0.0,454400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,142,0.0,2,0.268959,0.27222955,0.96249837,0.109018855,0.109018855,1.0,0.0032705655,0.03,-25.651224,2.1175387,0.70584625,0.216,0.0,0.1405338,0.0,0.0,457600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,143,0.0,2,0.27222955,0.27529237,0.9909989,0.102094196,0.102094196,1.0,0.0030628259,0.03,-26.605112,2.180241,0.72674704,0.19,0.0,0.13559805,0.0,0.0,460800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,144,0.0,2,0.27529237,0.27840954,0.98336023,0.1039058,0.1039058,1.0,0.003117174,0.03,-26.515646,2.1634357,0.7211453,0.18400002,0.0,0.14416866,0.0,0.0,464000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,145,0.0,2,0.27840954,0.28127366,1.0201274,0.09547125,0.09547125,1.0,0.0028641373,0.03,-27.110952,2.2443252,0.7481084,0.136,0.0,0.14631552,0.0,0.0,467200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,146,0.0,2,0.28127366,0.28406224,1.031738,0.09295268,0.09295268,1.0,0.0027885805,0.03,-27.22601,2.269869,0.756623,0.14400001,0.0,0.14497416,0.0,0.0,470400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,147,0.0,2,0.28406224,0.28743994,0.9484985,0.112590425,0.112590425,1.0,0.0033777126,0.03,-26.017344,2.0867383,0.69557947,0.224,0.0,0.111646734,0.0,0.0,473600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,148,0.0,2,0.28743994,0.2902035,1.0356517,0.09211881,0.09211881,1.0,0.0027635642,0.03,-27.085089,2.278479,0.75949305,0.192,0.0,0.1658319,0.0,0.0,476800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,149,0.0,2,0.2902035,0.29312024,1.012224,0.09722456,0.09722456,1.0,0.0029167368,0.03,-27.20621,2.226937,0.7423124,0.2,0.0,0.17390971,0.0,0.0,480000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,150,0.0,2,0.29312024,0.29590762,1.0319241,0.09291287,0.09291287,1.0,0.002787386,0.03,-26.758049,2.2702785,0.7567595,0.128,0.0,0.16835502,0.0,0.0,483200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,151,0.0,2,0.29590762,0.2986233,1.0432427,0.090522654,0.090522654,1.0,0.0027156796,0.03,-27.097569,2.2951798,0.76505995,0.16000001,0.0,0.15165977,0.0,0.0,486400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,152,0.0,2,0.2986233,0.30147657,1.0217787,0.095108934,0.095108934,1.0,0.002853268,0.03,-27.145802,2.247958,0.7493193,0.17600001,0.0,0.14412016,0.0,0.0,489600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,153,0.0,2,0.30147657,0.3043389,1.0203987,0.095411606,0.095411606,1.0,0.0028623482,0.03,-26.960434,2.244922,0.74830735,0.16000001,0.0,0.14732097,0.0,0.0,492800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,154,0.0,2,0.3043389,0.30687404,1.0731182,0.08450487,0.08450487,1.0,0.0025351462,0.03,-27.8705,2.360907,0.78696907,0.096,0.0,0.16763084,0.0,0.0,496000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,155,0.0,2,0.30687404,0.30972883,1.0215483,0.0951594,0.0951594,1.0,0.002854782,0.03,-27.372732,2.247451,0.7491504,0.18400002,0.0,0.17296576,0.0,0.0,499200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,156,0.0,2,0.30972883,0.31262302,1.0155929,0.09647327,0.09647327,1.0,0.002894198,0.03,-27.577171,2.234349,0.74478304,0.14999999,0.0,0.1330688,0.0,0.0,502400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,157,0.0,2,0.31262302,0.31554842,1.0109379,0.09751289,0.09751289,1.0,0.0029253867,0.03,-26.824366,2.224108,0.74136937,0.104,0.0,0.15453993,0.0,0.0,505600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,158,0.0,2,0.31554842,0.3183738,1.0260459,0.09417899,0.09417899,1.0,0.0028253696,0.03,-27.715822,2.2573462,0.75244874,0.2,0.0,0.17006743,0.0,0.0,508800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,159,0.0,2,0.3183738,0.32086456,1.0807898,0.08302525,0.08302525,1.0,0.0024907573,0.03,-28.755154,2.377785,0.792595,0.16800001,0.0,0.20316194,0.0,0.0,512000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,160,0.0,2,0.32086456,0.3240747,0.9705998,0.107004054,0.107004054,1.0,0.0032101215,0.03,-26.09665,2.1353621,0.7117874,0.18400002,0.0,0.1333767,0.0,0.0,515200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,161,0.0,2,0.3240747,0.32700896,1.009619,0.097809486,0.097809486,1.0,0.0029342845,0.03,-26.810318,2.2212062,0.7404021,0.216,0.008,0.16891867,0.0,0.0,518400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,162,0.0,2,0.32700896,0.3297862,1.0335066,0.09257493,0.09257493,1.0,0.002777248,0.03,-27.012518,2.27376,0.75792,0.18400002,0.0,0.16584231,0.0,0.0,521600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,163,0.0,2,0.3297862,0.33256274,1.0336162,0.092551574,0.092551574,1.0,0.002776547,0.03,-28.078548,2.2740011,0.7580004,0.192,0.0,0.14344597,0.0,0.0,524800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,164,0.0,2,0.33256274,0.33526045,1.0461255,0.08992378,0.08992378,1.0,0.0026977132,0.03,-27.256464,2.3015223,0.7671741,0.096,0.0,0.17841701,0.0,0.0,528000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,165,0.0,2,0.33526045,0.3380213,1.0360755,0.09202895,0.09202895,1.0,0.0027608685,0.03,-27.294615,2.2794116,0.7598039,0.136,0.0,0.19421333,0.0,0.0,531200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,166,0.0,2,0.3380213,0.34106743,0.9933722,0.101537816,0.101537816,1.0,0.0030461345,0.03,-27.738562,2.1854625,0.7284875,0.2,0.0,0.17071328,0.0,0.0,534400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,167,0.0,2,0.34106743,0.3436185,1.0703984,0.08503575,0.08503575,1.0,0.0025510725,0.03,-28.105396,2.3549235,0.7849745,0.16000001,0.0,0.15947445,0.0,0.0,537600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,168,0.0,2,0.3436185,0.34626317,1.0547501,0.088155605,0.088155605,1.0,0.002644668,0.03,-27.707207,2.3204966,0.7734989,0.128,0.0,0.14734074,0.0,0.0,540800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,169,0.0,2,0.34626317,0.3490657,1.0295713,0.09341759,0.09341759,1.0,0.0028025277,0.03,-27.763681,2.2651021,0.7550341,0.12,0.0,0.16723007,0.0,0.0,544000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,170,0.0,2,0.3490657,0.35219327,0.9819125,0.104252726,0.104252726,1.0,0.0031275817,0.03,-26.832817,2.1602507,0.7200836,0.16000001,0.0,0.14271542,0.0,0.0,547200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,171,0.0,2,0.35219327,0.35488555,1.0470028,0.0897423,0.0897423,1.0,0.002692269,0.03,-28.052826,2.3034523,0.76781744,0.14400001,0.0,0.19218239,0.0,0.0,550400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,172,0.0,2,0.35488555,0.35772938,1.0232183,0.094794184,0.094794184,1.0,0.0028438254,0.03,-27.04886,2.251125,0.75037503,0.16000001,0.0,0.16777489,0.0,0.0,553600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,173,0.0,2,0.35772938,0.36025515,1.074724,0.084193006,0.084193006,1.0,0.0025257901,0.03,-26.996634,2.36444,0.7881467,0.128,0.0,0.14608905,0.0,0.0,556800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,174,0.0,2,0.36025515,0.36344817,0.97292095,0.10643366,0.10643366,1.0,0.0031930096,0.03,-26.93429,2.1404688,0.71348965,0.2,0.0,0.14076804,0.0,0.0,560000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,175,0.0,2,0.36344817,0.36623454,1.032085,0.092878476,0.092878476,1.0,0.0027863542,0.03,-27.509659,2.2706323,0.7568774,0.104,0.0,0.14732766,0.0,0.0,563200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,176,0.0,2,0.36623454,0.36917883,1.0081406,0.098143026,0.098143026,1.0,0.0029442906,0.03,-26.694626,2.2179534,0.73931783,0.15200001,0.0,0.14030667,0.0,0.0,566400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,177,0.0,2,0.36917883,0.3721689,1.0014384,0.09966936,0.09966936,1.0,0.0029900807,0.03,-26.853123,2.2032084,0.73440284,0.16000001,0.0,0.15507595,0.0,0.0,569600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,178,0.0,2,0.3721689,0.3753326,0.9769275,0.10545628,0.10545628,1.0,0.0031636884,0.03,-26.322565,2.1492834,0.7164278,0.208,0.0,0.14985481,0.0,0.0,572800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,179,0.0,2,0.3753326,0.37837338,0.99413633,0.101359315,0.101359315,1.0,0.0030407794,0.03,-25.490782,2.1871436,0.7290479,0.18400002,0.0,0.16345644,0.0,0.0,576000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,180,0.0,2,0.37837338,0.38121232,1.0239631,0.09463176,0.09463176,1.0,0.0028389527,0.03,-27.492235,2.2527637,0.75092125,0.128,0.0,0.155586,0.0,0.0,579200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,181,0.0,2,0.38121232,0.38415504,1.0083755,0.098089926,0.098089926,1.0,0.0029426976,0.03,-27.02431,2.2184703,0.73949015,0.17600001,0.0,0.12310391,0.0,0.0,582400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,182,0.0,2,0.38415504,0.38691273,1.0365756,0.09192306,0.09192306,1.0,0.0027576918,0.03,-27.273428,2.2805119,0.76017064,0.13,0.0,0.16570213,0.0,0.0,585600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,183,0.0,2,0.38691273,0.38941193,1.079323,0.08330611,0.08330611,1.0,0.0024991832,0.03,-28.102955,2.3745582,0.7915194,0.064,0.0,0.16748695,0.0,0.0,588800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,184,0.0,2,0.38941193,0.39223835,1.0258836,0.0942142,0.0942142,1.0,0.002826426,0.03,-27.647333,2.256989,0.7523297,0.136,0.0,0.16572058,0.0,0.0,592000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,185,0.0,2,0.39223835,0.39541936,0.9745569,0.1060335,0.1060335,1.0,0.003181005,0.03,-25.825579,2.144068,0.7146894,0.208,0.0,0.16333498,0.0,0.0,595200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,186,0.0,2,0.39541936,0.39823627,1.0273464,0.09389742,0.09389742,1.0,0.0028169225,0.03,-27.962677,2.2602072,0.7534024,0.18400002,0.0,0.17968486,0.0,0.0,598400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,187,0.0,2,0.39823627,0.40109894,1.0203497,0.095422365,0.095422365,1.0,0.002862671,0.03,-27.939291,2.2448142,0.7482714,0.18400002,0.0,0.16211164,0.0,0.0,601600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,188,0.0,2,0.40109894,0.4040314,1.0098877,0.09774899,0.09774899,1.0,0.0029324696,0.03,-26.79508,2.2217972,0.7405991,0.128,0.0,0.12972353,0.0,0.0,604800
