mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,97,0.0,2,0.20799354,0.20799354,1.0740291,0.0,0.084327824,0.0,0.0,0.1,-28.200191,2.3629112,0.7876371,0.136,0.0,0.1739173,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,98,0.0,2,0.20799354,0.21825518,0.98878336,0.102616355,0.102616355,1.0,0.010261635,0.1,-27.05453,2.1753669,0.72512233,0.224,0.0,0.14668663,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,99,0.0,2,0.21825518,0.21825518,1.0010542,0.0,0.09975755,0.0,0.0,0.1,-26.249767,2.202363,0.734121,0.16800001,0.0,0.1655095,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,100,0.0,2,0.21825518,0.22830173,0.9979828,0.100465566,0.100465566,1.0,0.010046557,0.1,-27.022116,2.195606,0.7318687,0.224,0.0,0.1409058,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,101,0.0,2,0.22830173,0.23870687,0.982752,0.10405139,0.10405139,1.0,0.010405139,0.1,-26.334896,2.1620977,0.72069925,0.16800001,0.0,0.14435914,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,102,0.0,2,0.23870687,0.23870687,1.0460176,0.0,0.08994609,0.0,0.0,0.1,-28.197784,2.3012848,0.76709497,0.120000005,0.0,0.14070612,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,103,0.0,2,0.23870687,0.23870687,1.0469646,0.0,0.0897502,0.0,0.0,0.1,-26.912685,2.3033683,0.7677895,0.192,0.0,0.13217768,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,104,0.0,2,0.23870687,0.23870687,1.0375205,0.0,0.09172325,0.0,0.0,0.1,-28.152313,2.2825906,0.76086354,0.17999999,0.0,0.14536649,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,105,0.0,2,0.23870687,0.23870687,1.0447842,0.0,0.09020193,0.0,0.0,0.1,-27.285603,2.298571,0.7661904,0.14400001,0.0,0.15938121,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,106,0.0,2,0.23870687,0.23870687,1.0159132,0.0,0.09640216,0.0,0.0,0.1,-26.76572,2.2350538,0.74501795,0.136,0.0,0.13209088,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,107,0.0,2,0.23870687,0.24981305,0.9544351,0.11106184,0.11106184,1.0,0.011106185,0.1,-26.298096,2.0997992,0.69993305,0.14400001,0.0,0.12375608,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,108,0.0,2,0.24981305,0.24981305,1.0700643,0.0,0.0851012,0.0,0.0,0.1,-27.894846,2.3541884,0.7847295,0.128,0.0,0.15020701,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,109,0.0,2,0.24981305,0.26039732,0.9753395,0.105842605,0.105842605,1.0,0.01058426,0.1,-26.726297,2.1457896,0.71526325,0.14400001,0.0,0.1455342,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,110,0.0,2,0.26039732,0.27075693,0.9846561,0.1035962,0.1035962,1.0,0.010359621,0.1,-26.233866,2.1662867,0.7220956,0.192,0.0,0.13699527,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,111,0.0,2,0.27075693,0.27075693,1.0263444,0.0,0.09411428,0.0,0.0,0.1,-27.344051,2.2580028,0.7526676,0.056,0.0,0.1395359,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,112,0.0,2,0.27075693,0.27075693,1.0816327,0.0,0.082864255,0.0,0.0,0.1,-28.587994,2.3796396,0.79321325,0.15200001,0.0,0.16933978,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,113,0.0,2,0.27075693,0.27075693,1.0048085,0.0,0.09889889,0.0,0.0,0.1,-26.96037,2.210623,0.73687434,0.17600001,0.0,0.13836539,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,114,0.0,2,0.27075693,0.28077835,0.9990706,0.100214235,0.100214235,1.0,0.010021424,0.1,-26.195997,2.1979992,0.73266643,0.224,0.0,0.13638686,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,115,0.0,2,0.28077835,0.28077835,1.030442,0.0,0.09323049,0.0,0.0,0.1,-26.894562,2.2670176,0.7556726,0.192,0.0,0.16100545,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,116,0.0,2,0.28077835,0.29140005,0.97380656,0.10621684,0.10621684,1.0,0.010621685,0.1,-25.944696,2.1424172,0.7141391,0.208,0.0,0.14205903,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,117,0.0,2,0.29140005,0.30175504,0.9848497,0.103550054,0.103550054,1.0,0.010355006,0.1,-26.794495,2.1667125,0.7222375,0.16,0.0,0.14281532,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,118,0.0,2,0.30175504,0.30175504,1.0664928,0.0,0.08580394,0.0,0.0,0.1,-27.669882,2.346331,0.78211033,0.192,0.0,0.15544116,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,119,0.0,2,0.30175504,0.31179512,0.99826324,0.10040069,0.10040069,1.0,0.01004007,0.1,-27.036217,2.196223,0.7320744,0.2,0.0,0.14564334,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,120,0.0,2,0.31179512,0.31179512,1.0091833,0.0,0.097907655,0.0,0.0,0.1,-27.73655,2.2202475,0.7400825,0.192,0.0,0.15562941,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,121,0.0,2,0.31179512,0.32198194,0.991961,0.10186829,0.10186829,1.0,0.010186829,0.1,-26.857069,2.1823578,0.72745264,0.136,0.0,0.13737135,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,122,0.0,2,0.32198194,0.32198194,1.048874,0.0,0.08935646,0.0,0.0,0.1,-27.807562,2.307569,0.7691897,0.17600001,0.0,0.1681544,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,123,0.0,2,0.32198194,0.33272493,0.9688745,0.10742998,0.10742998,1.0,0.010742999,0.1,-25.479427,2.1315665,0.7105222,0.16000001,0.0,0.12942454,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,124,0.0,2,0.33272493,0.33272493,1.0406966,0.0,0.091054924,0.0,0.0,0.1,-27.189653,2.2895782,0.7631928,0.112,0.0,0.14155655,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,125,0.0,2,0.33272493,0.34306303,0.9855598,0.103380874,0.103380874,1.0,0.010338088,0.1,-26.783016,2.1682749,0.7227583,0.16000001,0.0,0.15208814,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,126,0.0,2,0.34306303,0.34306303,1.0267631,0.0,0.09402361,0.0,0.0,0.1,-26.945068,2.258924,0.7529747,0.15200001,0.0,0.13332844,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,127,0.0,2,0.34306303,0.3532241,0.9930604,0.101610735,0.101610735,1.0,0.010161074,0.1,-27.284653,2.1847765,0.72825885,0.08800001,0.0,0.14405112,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,128,0.0,2,0.3532241,0.3532241,1.0060319,0.0,0.09862071,0.0,0.0,0.1,-26.822657,2.2133143,0.73777145,0.096,0.0,0.13269702,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,129,0.0,2,0.3532241,0.36336163,0.9940676,0.10137534,0.10137534,1.0,0.010137535,0.1,-27.020105,2.1869924,0.72899747,0.208,0.0,0.16744187,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,130,0.0,2,0.36336163,0.36336163,1.0706633,0.0,0.0849839,0.0,0.0,0.1,-27.658512,2.3555064,0.7851688,0.11,0.0,0.16675341,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,131,0.0,2,0.36336163,0.36336163,1.0220761,0.0,0.0950438,0.0,0.0,0.1,-27.395323,2.2486124,0.74953747,0.136,0.008,0.12896241,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,132,0.0,2,0.36336163,0.36336163,1.0136994,0.0,0.09689483,0.0,0.0,0.1,-27.049261,2.2301831,0.7433944,0.136,0.0,0.14101757,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,133,0.0,2,0.36336163,0.36336163,1.0322584,0.0,0.09284139,0.0,0.0,0.1,-27.874792,2.2710137,0.7570046,0.16000001,0.0,0.14604385,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,134,0.0,2,0.36336163,0.36336163,1.0206105,0.0,0.09536512,0.0,0.0,0.1,-26.79213,2.2453878,0.7484626,0.112,0.0,0.13686088,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,135,0.0,2,0.36336163,0.36336163,1.0091108,0.0,0.097924,0.0,0.0,0.1,-26.728203,2.220088,0.74002934,0.16000001,0.0,0.12674278,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,136,0.0,2,0.36336163,0.36336163,1.0077176,0.0,0.09823864,0.0,0.0,0.1,-26.855055,2.2170231,0.7390077,0.2,0.0,0.13546817,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,137,0.0,2,0.36336163,0.36336163,1.0471153,0.0,0.08971904,0.0,0.0,0.1,-28.032324,2.3036997,0.76789993,0.128,0.0,0.13859673,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,138,0.0,2,0.36336163,0.36336163,1.0427165,0.0,0.090632394,0.0,0.0,0.1,-27.513834,2.294022,0.76467407,0.08800001,0.0,0.15351138,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,139,0.0,2,0.36336163,0.36336163,1.051306,0.0,0.08885748,0.0,0.0,0.1,-27.889063,2.3129194,0.77097315,0.15200001,0.0,0.1579954,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,140,0.0,2,0.36336163,0.36336163,1.0546904,0.0,0.088167734,0.0,0.0,0.1,-27.9686,2.3203652,0.7734551,0.120000005,0.0,0.16196379,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,141,0.0,2,0.36336163,0.36336163,1.0071559,0.0,0.09836578,0.0,0.0,0.1,-27.039833,2.2157872,0.7385957,0.136,0.0,0.16510366,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,142,0.0,2,0.36336163,0.36336163,1.0343057,0.0,0.09240474,0.0,0.0,0.1,-27.184652,2.275518,0.758506,0.208,0.0,0.15847585,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,143,0.0,2,0.36336163,0.37338582,0.99895054,0.10024193,0.10024193,1.0,0.010024193,0.1,-26.04466,2.197735,0.7325784,0.19999999,0.0,0.118114,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,144,0.0,2,0.37338582,0.37338582,1.0364008,0.0,0.091960065,0.0,0.0,0.1,-27.695976,2.2801273,0.7600424,0.128,0.0,0.1604345,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,145,0.0,2,0.37338582,0.3845826,0.9509059,0.11196804,0.11196804,1.0,0.011196804,0.1,-25.685093,2.0920348,0.69734496,0.17600001,0.0,0.1308741,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,146,0.0,2,0.3845826,0.3845826,1.0117495,0.0,0.09733084,0.0,0.0,0.1,-26.561398,2.2258933,0.74196446,0.14400001,0.0,0.16030613,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,147,0.0,2,0.3845826,0.3845826,1.019889,0.0,0.09552366,0.0,0.0,0.1,-27.361221,2.2438006,0.74793357,0.192,0.0,0.14299719,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,148,0.0,2,0.3845826,0.3845826,1.0025612,0.0,0.09941199,0.0,0.0,0.1,-27.046669,2.2056787,0.7352263,0.15200001,0.0,0.14358127,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,149,0.0,2,0.3845826,0.3845826,1.0112796,0.0,0.09743623,0.0,0.0,0.1,-27.45339,2.2248595,0.7416198,0.208,0.0,0.1545896,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,150,0.0,2,0.3845826,0.3845826,1.039145,0.0,0.09138081,0.0,0.0,0.1,-27.30813,2.2861645,0.76205486,0.17600001,0.008,0.13402377,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,151,0.0,2,0.3845826,0.3845826,1.0364932,0.0,0.091940485,0.0,0.0,0.1,-28.342,2.2803307,0.76011026,0.192,0.0,0.15715279,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,152,0.0,2,0.3845826,0.3947237,0.99391425,0.101411164,0.101411164,1.0,0.010141117,0.1,-27.268911,2.186655,0.72888505,0.17600001,0.0,0.13657317,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,153,0.0,2,0.3947237,0.3947237,1.0412389,0.0,0.09094128,0.0,0.0,0.1,-26.972355,2.2907712,0.76359046,0.16800001,0.0,0.145214,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,154,0.0,2,0.3947237,0.3947237,1.0110663,0.0,0.09748407,0.0,0.0,0.1,-27.402348,2.2243903,0.7414634,0.16000001,0.0,0.20213288,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,155,0.0,2,0.3947237,0.3947237,1.0103593,0.0,0.09764291,0.0,0.0,0.1,-27.244278,2.2228348,0.740945,0.16000001,0.0,0.15974766,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,156,0.0,2,0.3947237,0.40478477,0.997356,0.10061065,0.10061065,1.0,0.010061066,0.1,-26.970758,2.194227,0.731409,0.22,0.0,0.15222952,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,157,0.0,2,0.40478477,0.40478477,1.0635422,0.0,0.086388856,0.0,0.0,0.1,-27.34064,2.3398397,0.77994657,0.136,0.0,0.1510332,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,158,0.0,2,0.40478477,0.40478477,1.0101717,0.0,0.0976851,0.0,0.0,0.1,-26.907183,2.222422,0.7408073,0.16800001,0.008,0.11997372,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,159,0.0,2,0.40478477,0.40478477,1.0373648,0.0,0.09175614,0.0,0.0,0.1,-26.84291,2.2822483,0.76074946,0.128,0.0,0.17812727,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,160,0.0,2,0.40478477,0.40478477,1.0884333,0.0,0.0815768,0.0,0.0,0.1,-27.824356,2.394601,0.79820037,0.128,0.0,0.14151874,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,161,0.0,2,0.40478477,0.40478477,1.0265807,0.0,0.09406311,0.0,0.0,0.1,-27.309198,2.2585225,0.7528409,0.120000005,0.0,0.14417048,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,162,0.0,2,0.40478477,0.4156321,0.9646766,0.10847343,0.10847343,1.0,0.010847343,0.1,-25.900671,2.122331,0.70744365,0.208,0.0,0.123291835,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,163,0.0,2,0.4156321,0.42567068,0.9983272,0.100385934,0.100385934,1.0,0.010038594,0.1,-26.288118,2.1963637,0.7321212,0.216,0.0,0.1495891,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,164,0.0,2,0.42567068,0.42567068,1.0494888,0.0,0.08923006,0.0,0.0,0.1,-27.762213,2.3089213,0.76964045,0.112,0.0,0.1610302,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,165,0.0,2,0.42567068,0.42567068,1.0017836,0.0,0.09959014,0.0,0.0,0.1,-26.478542,2.203968,0.73465604,0.208,0.0,0.13716507,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,166,0.0,2,0.42567068,0.42567068,1.0363694,0.0,0.09196668,0.0,0.0,0.1,-27.444168,2.2800584,0.7600195,0.2,0.0,0.13904466,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,167,0.0,2,0.42567068,0.42567068,1.0776577,0.0,0.08362619,0.0,0.0,0.1,-27.267302,2.3708942,0.7902981,0.128,0.0,0.13857755,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,168,0.0,2,0.42567068,0.42567068,1.0057833,0.0,0.09867716,0.0,0.0,0.1,-27.277514,2.2127676,0.73758924,0.14400001,0.0,0.13517746,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,169,0.0,2,0.42567068,0.42567068,1.004146,0.0,0.09904989,0.0,0.0,0.1,-26.433617,2.2091653,0.73638844,0.17999999,0.0,0.14112054,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,170,0.0,2,0.42567068,0.42567068,1.0240848,0.0,0.09460523,0.0,0.0,0.1,-26.79253,2.2530315,0.75101054,0.112,0.0,0.14470832,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,171,0.0,2,0.42567068,0.42567068,1.017553,0.0,0.09603887,0.0,0.0,0.1,-26.738697,2.2386613,0.74622047,0.14400001,0.0,0.1570865,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,172,0.0,2,0.42567068,0.43657652,0.9623408,0.109058425,0.109058425,1.0,0.010905842,0.1,-25.876972,2.117192,0.7057307,0.208,0.0,0.12777889,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,173,0.0,2,0.43657652,0.43657652,1.0458423,0.0,0.08998243,0.0,0.0,0.1,-27.021376,2.300899,0.76696634,0.128,0.0,0.15388136,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,174,0.0,2,0.43657652,0.43657652,1.0946096,0.0,0.080424875,0.0,0.0,0.1,-28.24699,2.4081893,0.8027298,0.15200001,0.0,0.146748,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,175,0.0,2,0.43657652,0.4469054,0.98594636,0.10328888,0.10328888,1.0,0.010328888,0.1,-26.534712,2.1691253,0.7230418,0.192,0.0,0.14838864,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,176,0.0,2,0.4469054,0.4574142,0.97844684,0.105088,0.105088,1.0,0.010508801,0.1,-25.7399,2.152626,0.71754205,0.15200001,0.0,0.13286513,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,177,0.0,2,0.4574142,0.4574142,1.0396883,0.0,0.09126655,0.0,0.0,0.1,-27.393301,2.28736,0.7624533,0.14400001,0.0,0.15201853,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,178,0.0,2,0.4574142,0.4574142,1.0047644,0.0,0.09890893,0.0,0.0,0.1,-26.028704,2.210526,0.73684204,0.18400002,0.0,0.14031428,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,179,0.0,2,0.4574142,0.4574142,1.0612158,0.0,0.08685288,0.0,0.0,0.1,-28.667597,2.3347213,0.77824044,0.16000001,0.0,0.15895636,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,180,0.0,2,0.4574142,0.4574142,1.0554199,0.0,0.08801974,0.0,0.0,0.1,-28.23897,2.3219702,0.7739901,0.16000001,0.0,0.14611919,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,181,0.0,2,0.4574142,0.4574142,1.0253575,0.0,0.09432841,0.0,0.0,0.1,-27.174595,2.2558315,0.7519438,0.17600001,0.0,0.14397801,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,182,0.0,2,0.4574142,0.4692258,0.92769146,0.11811594,0.11811594,1.0,0.0118115945,0.1,-25.483908,2.040962,0.6803207,0.14,0.0,0.1389151,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,183,0.0,2,0.4692258,0.4692258,1.0084753,0.0,0.09806741,0.0,0.0,0.1,-26.917326,2.21869,0.73956335,0.120000005,0.0,0.14894761,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,184,0.0,2,0.4692258,0.4692258,1.0502288,0.0,0.08907815,0.0,0.0,0.1,-27.619196,2.3105495,0.7701832,0.120000005,0.0,0.15642183,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,185,0.0,2,0.4692258,0.47976652,0.97712994,0.10540713,0.10540713,1.0,0.010540714,0.1,-27.27587,2.1497288,0.7165763,0.2,0.0,0.17153941,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,186,0.0,2,0.47976652,0.47976652,1.0830213,0.0,0.08259975,0.0,0.0,0.1,-27.639072,2.3826945,0.79423153,0.14400001,0.0,0.17500286,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,187,0.0,2,0.47976652,0.49033636,0.97593105,0.10569853,0.10569853,1.0,0.010569854,0.1,-25.980093,2.1470912,0.71569705,0.208,0.0,0.11473842,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,188,0.0,2,0.49033636,0.49033636,1.0224916,0.0,0.09495293,0.0,0.0,0.1,-27.187029,2.2495265,0.74984217,0.16000001,0.0,0.1604534,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,189,0.0,2,0.49033636,0.50108844,0.9685068,0.10752097,0.10752097,1.0,0.010752097,0.1,-26.194475,2.1307576,0.7102525,0.192,0.0,0.1381452,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,190,0.0,2,0.50108844,0.51183844,0.9685908,0.10750018,0.10750018,1.0,0.010750018,0.1,-26.771915,2.1309423,0.71031415,0.14400001,0.0,0.1416688,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,191,0.0,2,0.51183844,0.51183844,1.0098743,0.0,0.09775199,0.0,0.0,0.1,-26.994095,2.221768,0.7405893,0.192,0.0,0.15648061,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,192,0.0,2,0.51183844,0.51183844,1.0028481,0.0,0.099346325,0.0,0.0,0.1,-27.016882,2.20631,0.7354367,0.18400002,0.0,0.14143291,0.0,0.0,617600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,193,0.0,2,0.51183844,0.51183844,1.0198039,0.0,0.095542386,0.0,0.0,0.1,-27.644737,2.2436132,0.7478711,0.18400002,0.0,0.14429912,0.0,0.0,620800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,194,0.0,2,0.51183844,0.51183844,1.0023853,0.0,0.09945228,0.0,0.0,0.1,-26.41577,2.2052915,0.73509717,0.15200001,0.0,0.1556773,0.0,0.0,624000
