mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,95,0.0,1,0.5451831,0.5451831,1.0623409,0.0,0.08662816,0.0,0.0,0.02,-28.632622,2.3371966,0.77906555,0.16000001,0.0,0.17744449,0.0,0.0,307200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,96,0.0,1,0.5451831,0.5451831,1.0681787,0.0,0.0854715,0.0,0.0,0.02,-28.214565,2.35004,0.78334665,0.136,0.0,0.15951753,0.0,0.0,310400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,97,0.0,1,0.5451831,0.5451831,1.0663705,0.0,0.085828096,0.0,0.0,0.02,-28.292656,2.346062,0.7820207,0.2,0.0,0.17150731,0.0,0.0,313600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,98,0.0,1,0.5451831,0.5470413,1.0319387,0.09290977,0.09290977,1.0,0.0018581953,0.02,-26.70082,2.2703104,0.75677013,0.192,0.0,0.13836744,0.0,0.0,316800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,99,0.0,1,0.5470413,0.5470413,1.1152158,0.0,0.076698035,0.0,0.0,0.02,-28.17744,2.4535236,0.81784123,0.14400001,0.0,0.16702232,0.0,0.0,320000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,100,0.0,1,0.5470413,0.5488799,1.0365313,0.091932416,0.091932416,1.0,0.0018386482,0.02,-26.53338,2.2804146,0.7601382,0.136,0.0,0.15737809,0.0,0.0,323200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,101,0.0,1,0.5488799,0.5506898,1.0433732,0.09049546,0.09049546,1.0,0.0018099091,0.02,-27.033962,2.295467,0.7651557,0.136,0.0,0.13683687,0.0,0.0,326400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,102,0.0,1,0.5506898,0.5506898,1.0742731,0.0,0.08428045,0.0,0.0,0.02,-28.729866,2.363448,0.787816,0.16000001,0.0,0.16436742,0.0,0.0,329600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,103,0.0,1,0.5506898,0.55257475,1.0257369,0.094246015,0.094246015,1.0,0.0018849203,0.02,-28.288149,2.2566662,0.75222206,0.14400001,0.008,0.17787316,0.0,0.0,332800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,104,0.0,1,0.55257475,0.5543668,1.0476708,0.089604355,0.089604355,1.0,0.0017920871,0.02,-27.78126,2.3049219,0.7683073,0.13,0.0,0.17128034,0.0,0.0,336000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,105,0.0,1,0.5543668,0.5543668,1.0694726,0.0,0.08521724,0.0,0.0,0.02,-27.503372,2.3528867,0.78429556,0.120000005,0.0,0.14637373,0.0,0.0,339200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,106,0.0,1,0.5543668,0.5563281,1.0084879,0.09806456,0.09806456,1.0,0.001961291,0.02,-27.161467,2.2187178,0.73957264,0.16000001,0.0,0.15536784,0.0,0.0,342400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,107,0.0,1,0.5563281,0.5581965,1.0295687,0.09341815,0.09341815,1.0,0.001868363,0.02,-27.91713,2.2650964,0.7550322,0.208,0.0,0.13457556,0.0,0.0,345600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,108,0.0,1,0.5581965,0.5581965,1.100946,0.0,0.07925999,0.0,0.0,0.02,-28.33212,2.4221294,0.8073765,0.136,0.0,0.13348417,0.0,0.0,348800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,109,0.0,1,0.5581965,0.5600123,1.0419602,0.09079036,0.09079036,1.0,0.0018158072,0.02,-27.389528,2.2923584,0.7641195,0.216,0.0,0.1449687,0.0,0.0,352000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,110,0.0,1,0.5600123,0.5600123,1.0692619,0.0,0.08525857,0.0,0.0,0.02,-27.744026,2.3524232,0.78414106,0.112,0.0,0.14246161,0.0,0.0,355200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,111,0.0,1,0.5600123,0.5600123,1.052024,0.0,0.0887107,0.0,0.0,0.02,-27.108505,2.3144991,0.77149975,0.17600001,0.0,0.17891985,0.0,0.0,358400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,112,0.0,1,0.5600123,0.5600123,1.0627232,0.0,0.08655194,0.0,0.0,0.02,-28.482304,2.3380377,0.7793459,0.17600001,0.0,0.15721647,0.0,0.0,361600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,113,0.0,1,0.5600123,0.5619318,1.0178399,0.095975436,0.095975436,1.0,0.0019195087,0.02,-27.377552,2.2392926,0.7464309,0.216,0.0,0.17195466,0.0,0.0,364800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,114,0.0,1,0.5619318,0.5638122,1.0267743,0.09402118,0.09402118,1.0,0.0018804235,0.02,-26.29454,2.2589486,0.75298285,0.18400002,0.0,0.1447725,0.0,0.0,368000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,115,0.0,1,0.5638122,0.56561476,1.0451348,0.09012914,0.09012914,1.0,0.0018025826,0.02,-28.215712,2.2993424,0.7664475,0.14400001,0.0,0.14194445,0.0,0.0,371200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,116,0.0,1,0.56561476,0.5674597,1.0350443,0.092247725,0.092247725,1.0,0.0018449544,0.02,-27.332008,2.277143,0.7590477,0.17600001,0.0,0.12830515,0.0,0.0,374400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,117,0.0,1,0.5674597,0.5674597,1.0503634,0.0,0.08905055,0.0,0.0,0.02,-27.996382,2.3108456,0.7702819,0.17999999,0.0,0.15820032,0.0,0.0,377600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,118,0.0,1,0.5674597,0.5692793,1.0410581,0.09097917,0.09097917,1.0,0.0018195832,0.02,-28.015884,2.2903736,0.7634579,0.104,0.0,0.14824092,0.0,0.0,380800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,119,0.0,1,0.5692793,0.5710914,1.0428504,0.09060447,0.09060447,1.0,0.0018120894,0.02,-28.306616,2.2943165,0.7647722,0.136,0.0,0.1474636,0.0,0.0,384000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,120,0.0,1,0.5710914,0.5730647,1.0058492,0.0986622,0.0986622,1.0,0.001973244,0.02,-26.627718,2.2129126,0.7376375,0.16800001,0.0,0.14127673,0.0,0.0,387200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,121,0.0,1,0.5730647,0.5748661,1.0454111,0.090071805,0.090071805,1.0,0.0018014361,0.02,-27.287642,2.2999504,0.76665014,0.14400001,0.0,0.12658715,0.0,0.0,390400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,122,0.0,1,0.5748661,0.5768707,0.9990084,0.10022857,0.10022857,1.0,0.0020045713,0.02,-27.002243,2.1978624,0.73262084,0.136,0.0,0.11046062,0.0,0.0,393600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,123,0.0,1,0.5768707,0.5787192,1.034208,0.09242552,0.09242552,1.0,0.0018485104,0.02,-27.952831,2.2753031,0.7584344,0.15200001,0.0,0.1633387,0.0,0.0,396800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,124,0.0,1,0.5787192,0.5805055,1.0490845,0.08931316,0.08931316,1.0,0.0017862631,0.02,-27.53619,2.308032,0.76934403,0.128,0.0,0.13999858,0.0,0.0,400000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,125,1.0,2,0.5805055,0.0024173697,1.0195733,0.09559313,0.09559313,1.0,0.0019118626,0.02,-26.738886,2.2431061,0.74770206,0.18400002,0.0,0.14043427,0.0,0.0,403200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,126,0.0,2,0.0024173697,0.00423232,1.0421653,0.09074751,0.09074751,1.0,0.0018149503,0.02,-26.92461,2.2928095,0.7642698,0.096,0.0,0.16794631,0.0,0.0,406400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,127,0.0,2,0.00423232,0.00423232,1.0507809,0.0,0.088964984,0.0,0.0,0.02,-27.658081,2.311764,0.77058804,0.16800001,0.0,0.17489128,0.0,0.0,409600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,128,0.0,2,0.00423232,0.0062727574,0.99130666,0.10202187,0.10202187,1.0,0.0020404374,0.02,-27.044779,2.1809182,0.72697276,0.16000001,0.0,0.16209352,0.0,0.0,412800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,129,0.0,2,0.0062727574,0.00821012,1.0138192,0.09686811,0.09686811,1.0,0.0019373622,0.02,-27.303017,2.2304468,0.7434823,0.17600001,0.0,0.1654933,0.0,0.0,416000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,130,0.0,2,0.00821012,0.010080917,1.0290034,0.09353984,0.09353984,1.0,0.0018707968,0.02,-27.089567,2.2638526,0.7546176,0.21,0.0,0.19197823,0.0,0.0,419200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,131,0.0,2,0.010080917,0.011886851,1.0443281,0.09029671,0.09029671,1.0,0.0018059341,0.02,-27.895826,2.2975676,0.7658559,0.15200001,0.0,0.14631148,0.0,0.0,422400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,132,0.0,2,0.011886851,0.013802678,1.0186735,0.09579139,0.09579139,1.0,0.0019158277,0.02,-26.926098,2.2411265,0.7470422,0.16800001,0.0,0.15521097,0.0,0.0,425600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,133,0.0,2,0.013802678,0.015907653,0.9777832,0.105248705,0.105248705,1.0,0.0021049741,0.02,-26.793377,2.151166,0.7170553,0.224,0.0,0.14860037,0.0,0.0,428800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,134,0.0,2,0.015907653,0.01799779,0.9808549,0.10450691,0.10450691,1.0,0.0020901382,0.02,-26.015049,2.157924,0.719308,0.17600001,0.0,0.11774297,0.0,0.0,432000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,135,0.0,2,0.01799779,0.01799779,1.0631413,0.0,0.08646864,0.0,0.0,0.02,-27.077963,2.3389575,0.77965254,0.096,0.0,0.16448924,0.0,0.0,435200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,136,0.0,2,0.01799779,0.01799779,1.0501041,0.0,0.08910372,0.0,0.0,0.02,-27.565895,2.3102753,0.7700918,0.15200001,0.0,0.15762824,0.0,0.0,438400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,137,0.0,2,0.01799779,0.019819353,1.0405859,0.09107813,0.09107813,1.0,0.0018215626,0.02,-27.213636,2.2893345,0.76311153,0.120000005,0.0,0.1676923,0.0,0.0,441600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,138,0.0,2,0.019819353,0.019819353,1.0791966,0.0,0.08333039,0.0,0.0,0.02,-28.302452,2.3742797,0.7914266,0.16800001,0.0,0.16722362,0.0,0.0,444800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,139,0.0,2,0.019819353,0.021641323,1.0404885,0.09109856,0.09109856,1.0,0.0018219711,0.02,-28.156155,2.2891204,0.7630402,0.208,0.0,0.19468158,0.0,0.0,448000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,140,0.0,2,0.021641323,0.023458041,1.0417423,0.09083592,0.09083592,1.0,0.0018167184,0.02,-26.800104,2.291879,0.76395965,0.15200001,0.0,0.18025233,0.0,0.0,451200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,141,0.0,2,0.023458041,0.025547862,0.98092103,0.104491025,0.104491025,1.0,0.0020898206,0.02,-26.294006,2.1580694,0.7193565,0.23200001,0.008,0.13477843,0.0,0.0,454400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,142,0.0,2,0.025547862,0.025547862,1.054009,0.0,0.08830616,0.0,0.0,0.02,-27.520927,2.318866,0.77295536,0.16800001,0.0,0.14131926,0.0,0.0,457600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,143,0.0,2,0.025547862,0.025547862,1.082769,0.0,0.08264773,0.0,0.0,0.02,-28.106045,2.3821394,0.7940465,0.14999999,0.0,0.1607282,0.0,0.0,460800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,144,0.0,2,0.025547862,0.027376268,1.0389571,0.09142034,0.09142034,1.0,0.0018284067,0.02,-27.13304,2.2857513,0.7619171,0.14400001,0.0,0.15241918,0.0,0.0,464000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,145,0.0,2,0.027376268,0.02918858,1.0427971,0.09061559,0.09061559,1.0,0.0018123118,0.02,-27.270046,2.2941995,0.7647332,0.120000005,0.0,0.12440506,0.0,0.0,467200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,146,0.0,2,0.02918858,0.031400464,0.9562674,0.11059425,0.11059425,1.0,0.002211885,0.02,-25.494349,2.1038303,0.7012768,0.16800001,0.0,0.120224945,0.0,0.0,470400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,147,0.0,2,0.031400464,0.033370126,1.0066383,0.09848309,0.09848309,1.0,0.0019696618,0.02,-27.536829,2.2146485,0.73821616,0.15200001,0.0,0.1439878,0.0,0.0,473600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,148,0.0,2,0.033370126,0.03517288,1.045094,0.09013761,0.09013761,1.0,0.0018027521,0.02,-27.213898,2.2992527,0.7664176,0.120000005,0.0,0.16014801,0.0,0.0,476800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,149,0.0,2,0.03517288,0.037105586,1.0148643,0.09663527,0.09663527,1.0,0.0019327053,0.02,-26.625994,2.2327461,0.74424875,0.15200001,0.0,0.14377472,0.0,0.0,480000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,150,0.0,2,0.037105586,0.039007552,1.0218272,0.095098294,0.095098294,1.0,0.0019019658,0.02,-27.631788,2.2480648,0.74935496,0.18400002,0.0,0.13197346,0.0,0.0,483200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,151,0.0,2,0.039007552,0.04082266,1.0421282,0.09075526,0.09075526,1.0,0.0018151052,0.02,-28.027662,2.2927277,0.7642426,0.18400002,0.0,0.16223827,0.0,0.0,486400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,152,0.0,2,0.04082266,0.042698137,1.0279182,0.09377386,0.09377386,1.0,0.0018754771,0.02,-28.132942,2.2614653,0.7538218,0.17600001,0.0,0.13286479,0.0,0.0,489600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,153,0.0,2,0.042698137,0.04449625,1.0462136,0.08990553,0.08990553,1.0,0.0017981105,0.02,-27.02115,2.3017159,0.7672386,0.192,0.0,0.13460161,0.0,0.0,492800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,154,0.0,2,0.04449625,0.046329424,1.0378264,0.091658674,0.091658674,1.0,0.0018331734,0.02,-27.567034,2.2832637,0.7610879,0.17600001,0.0,0.1564303,0.0,0.0,496000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,155,0.0,2,0.046329424,0.04818769,1.0319214,0.09291345,0.09291345,1.0,0.001858269,0.02,-27.921375,2.2702723,0.75675744,0.14400001,0.0,0.15584928,0.0,0.0,499200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,156,0.0,2,0.04818769,0.050165426,1.0048621,0.0988867,0.0988867,1.0,0.001977734,0.02,-26.553417,2.2107408,0.7369136,0.17,0.0,0.14186881,0.0,0.0,502400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,157,0.0,2,0.050165426,0.052139807,1.0055989,0.09871907,0.09871907,1.0,0.0019743813,0.02,-26.968494,2.2123618,0.73745394,0.16000001,0.0,0.14902642,0.0,0.0,505600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,158,0.0,2,0.052139807,0.054079734,1.0132445,0.096996374,0.096996374,1.0,0.0019399275,0.02,-26.400331,2.2291825,0.7430608,0.192,0.0,0.15006688,0.0,0.0,508800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,159,0.0,2,0.054079734,0.054079734,1.1229546,0.0,0.07534342,0.0,0.0,0.02,-29.557241,2.4705496,0.82351655,0.17600001,0.0,0.19819735,0.0,0.0,512000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,160,0.0,2,0.054079734,0.055909462,1.0386431,0.09148648,0.09148648,1.0,0.0018297295,0.02,-27.999641,2.2850604,0.7616868,0.17600001,0.0,0.1609596,0.0,0.0,515200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,161,0.0,2,0.055909462,0.055909462,1.0859317,0.0,0.08204806,0.0,0.0,0.02,-29.247728,2.3890975,0.79636586,0.104,0.0,0.16287282,0.0,0.0,518400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,162,0.0,2,0.055909462,0.057766575,1.0321915,0.09285569,0.09285569,1.0,0.0018571138,0.02,-27.003748,2.2708666,0.75695556,0.15200001,0.0,0.14717445,0.0,0.0,521600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,163,0.0,2,0.057766575,0.059663136,1.023063,0.09482809,0.09482809,1.0,0.0018965618,0.02,-27.309694,2.2507834,0.7502612,0.128,0.0,0.14489745,0.0,0.0,524800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,164,0.0,2,0.059663136,0.059663136,1.0648959,0.0,0.08612001,0.0,0.0,0.02,-28.301567,2.3428178,0.7809393,0.14400001,0.0,0.1514855,0.0,0.0,528000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,165,0.0,2,0.059663136,0.059663136,1.0809813,0.0,0.08298866,0.0,0.0,0.02,-27.64464,2.3782063,0.79273546,0.064,0.0,0.1321134,0.0,0.0,531200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,166,0.0,2,0.059663136,0.0617105,0.9898349,0.102368206,0.102368206,1.0,0.0020473641,0.02,-26.82847,2.1776803,0.72589344,0.15200001,0.0,0.1368199,0.0,0.0,534400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,167,0.0,2,0.0617105,0.0617105,1.0716732,0.0,0.08478652,0.0,0.0,0.02,-28.102003,2.357728,0.78590935,0.112,0.0,0.15579191,0.0,0.0,537600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,168,0.0,2,0.0617105,0.06351656,1.0442985,0.09030285,0.09030285,1.0,0.001806057,0.02,-27.61483,2.2975028,0.7658343,0.112,0.0,0.14792792,0.0,0.0,540800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,169,0.0,2,0.06351656,0.06544811,1.0151235,0.09657761,0.09657761,1.0,0.0019315521,0.02,-27.094286,2.2333162,0.74443877,0.16,0.0,0.17406447,0.0,0.0,544000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,170,0.0,2,0.06544811,0.06746516,0.996315,0.10085212,0.10085212,1.0,0.0020170424,0.02,-26.847588,2.1919367,0.7306456,0.128,0.0,0.13928439,0.0,0.0,547200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,171,0.0,2,0.06746516,0.06746516,1.0977771,0.0,0.07984043,0.0,0.0,0.02,-28.310991,2.415158,0.8050527,0.112,0.0,0.16815434,0.0,0.0,550400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,172,0.0,2,0.06746516,0.06746516,1.0601499,0.0,0.0870663,0.0,0.0,0.02,-28.117552,2.3323762,0.7774588,0.15200001,0.0,0.14860451,0.0,0.0,553600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,173,0.0,2,0.06746516,0.06926518,1.0457522,0.0900011,0.0900011,1.0,0.001800022,0.02,-27.843306,2.3007007,0.76690024,0.128,0.0,0.16619372,0.0,0.0,556800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,174,0.0,2,0.06926518,0.06926518,1.0505848,0.0,0.089005165,0.0,0.0,0.02,-27.413872,2.3113327,0.7704443,0.15200001,0.0,0.13968135,0.0,0.0,560000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,175,0.0,2,0.06926518,0.07119357,1.015835,0.096419506,0.096419506,1.0,0.0019283901,0.02,-26.955301,2.2348816,0.74496055,0.120000005,0.0,0.14702326,0.0,0.0,563200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,176,0.0,2,0.07119357,0.07302822,1.0374763,0.09173261,0.09173261,1.0,0.001834652,0.02,-27.385916,2.2824934,0.7608311,0.16800001,0.0,0.16160263,0.0,0.0,566400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,177,0.0,2,0.07302822,0.0749289,1.022121,0.09503402,0.09503402,1.0,0.0019006804,0.02,-27.652588,2.248711,0.74957037,0.224,0.0,0.17261736,0.0,0.0,569600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,178,0.0,2,0.0749289,0.07686786,1.0134604,0.09694817,0.09694817,1.0,0.0019389633,0.02,-27.769775,2.2296574,0.74321914,0.128,0.0,0.14653945,0.0,0.0,572800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,179,0.0,2,0.07686786,0.07686786,1.080187,0.0,0.083140574,0.0,0.0,0.02,-28.483389,2.3764586,0.7921529,0.136,0.0,0.16742787,0.0,0.0,576000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,180,0.0,2,0.07686786,0.07903736,0.96467096,0.10847485,0.10847485,1.0,0.002169497,0.02,-26.06976,2.1223185,0.70743954,0.2,0.0,0.12442871,0.0,0.0,579200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,181,0.0,2,0.07903736,0.08089635,1.0317533,0.09294943,0.09294943,1.0,0.0018589885,0.02,-27.752638,2.2699025,0.7566342,0.16800001,0.0,0.17352304,0.0,0.0,582400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,182,0.0,2,0.08089635,0.08269809,1.045337,0.09008718,0.09008718,1.0,0.0018017436,0.02,-28.343393,2.2997873,0.7665958,0.17999999,0.0,0.14599127,0.0,0.0,585600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,183,0.0,2,0.08269809,0.08269809,1.0653683,0.0,0.08602639,0.0,0.0,0.02,-27.632532,2.343857,0.7812857,0.112,0.0,0.14181769,0.0,0.0,588800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,184,0.0,2,0.08269809,0.08459311,1.0234158,0.094751075,0.094751075,1.0,0.0018950214,0.02,-27.33915,2.2515597,0.75051993,0.080000006,0.0,0.14767939,0.0,0.0,592000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,185,0.0,2,0.08459311,0.086607546,0.996876,0.100721925,0.100721925,1.0,0.0020144384,0.02,-27.276546,2.193171,0.73105705,0.208,0.0,0.15485056,0.0,0.0,595200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,186,0.0,2,0.086607546,0.088625126,0.9961998,0.10087885,0.10087885,1.0,0.002017577,0.02,-26.5748,2.1916833,0.73056114,0.128,0.0,0.1337327,0.0,0.0,598400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,187,0.0,2,0.088625126,0.090476975,1.0334246,0.09259241,0.09259241,1.0,0.0018518482,0.02,-28.032028,2.2735796,0.7578599,0.16800001,0.0,0.14847761,0.0,0.0,601600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,188,0.0,2,0.090476975,0.09227371,1.0465447,0.08983703,0.08983703,1.0,0.0017967406,0.02,-27.906565,2.3024442,0.76748145,0.216,0.0,0.1813851,0.0,0.0,604800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,189,0.0,2,0.09227371,0.094069816,1.0466986,0.089805186,0.089805186,1.0,0.0017961037,0.02,-27.742603,2.3027828,0.7675943,0.136,0.0,0.17137708,0.0,0.0,608000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,39,190,0.0,2,0.094069816,0.09596134,1.0242186,0.0945761,0.0945761,1.0,0.001891522,0.02,-27.452446,2.253326,0.75110865,0.136,0.0,0.13760996,0.0,0.0,611200
