mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,97,0.0,1,0.52725613,0.52725613,1.0808885,0.0,0.08300639,0.0,0.0,0.04,-27.957466,2.3780022,0.7926674,0.120000005,0.0,0.146832,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,98,0.0,1,0.52725613,0.52725613,1.0337433,0.0,0.092524484,0.0,0.0,0.04,-27.55336,2.2742805,0.75809354,0.136,0.0,0.1530083,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,99,0.0,1,0.52725613,0.52725613,1.1022935,0.0,0.07901444,0.0,0.0,0.04,-28.838587,2.4250941,0.80836475,0.14400001,0.0,0.16168855,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,100,0.0,1,0.52725613,0.52725613,1.0317186,0.0,0.09295685,0.0,0.0,0.04,-26.761177,2.2698262,0.7566087,0.16800001,0.0,0.15013954,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,101,0.0,1,0.52725613,0.52725613,1.0411406,0.0,0.09096188,0.0,0.0,0.04,-27.757286,2.290555,0.76351833,0.18400002,0.0,0.19670795,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,102,0.0,1,0.52725613,0.52725613,1.0442734,0.0,0.09030808,0.0,0.0,0.04,-27.412891,2.2974472,0.76581573,0.14400001,0.0,0.1457399,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,103,0.0,1,0.52725613,0.52725613,1.0805116,0.0,0.08307846,0.0,0.0,0.04,-27.959002,2.377173,0.792391,0.096,0.0,0.14141688,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,104,0.0,1,0.52725613,0.52725613,1.0724598,0.0,0.08463308,0.0,0.0,0.04,-27.821867,2.3594587,0.78648627,0.16,0.0,0.12721707,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,105,0.0,1,0.52725613,0.52725613,1.0189128,0.0,0.09573863,0.0,0.0,0.04,-27.019257,2.241653,0.74721766,0.16800001,0.0,0.14638871,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,106,0.0,1,0.52725613,0.52725613,1.0497962,0.0,0.089166924,0.0,0.0,0.04,-27.32766,2.3095977,0.76986593,0.14400001,0.0,0.18144827,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,107,0.0,1,0.52725613,0.53137505,0.98727626,0.102973096,0.102973096,1.0,0.0041189236,0.04,-26.88643,2.1720512,0.7240171,0.14400001,0.0,0.1442487,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,108,0.0,1,0.53137505,0.53545356,0.9915573,0.101963006,0.101963006,1.0,0.00407852,0.04,-27.039497,2.1814697,0.7271566,0.16000001,0.0,0.14451964,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,109,0.0,1,0.53545356,0.53545356,1.0778999,0.0,0.08357956,0.0,0.0,0.04,-27.578176,2.3714273,0.7904758,0.136,0.0,0.1645268,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,110,0.0,1,0.53545356,0.53545356,1.0070133,0.0,0.09839809,0.0,0.0,0.04,-25.807177,2.2154737,0.73849124,0.128,0.0,0.13858767,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,111,0.0,1,0.53545356,0.53545356,1.0781535,0.0,0.083530776,0.0,0.0,0.04,-28.135855,2.371985,0.7906617,0.16800001,0.0,0.14676115,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,112,0.0,1,0.53545356,0.53545356,1.0402474,0.0,0.09114914,0.0,0.0,0.04,-27.901571,2.28859,0.76286334,0.08800001,0.0,0.1548172,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,113,0.0,1,0.53545356,0.53545356,1.0791343,0.0,0.08334233,0.0,0.0,0.04,-28.035421,2.374143,0.791381,0.2,0.0,0.16526593,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,114,0.0,1,0.53545356,0.53545356,1.0233794,0.0,0.09475901,0.0,0.0,0.04,-26.85506,2.2514799,0.7504933,0.16800001,0.0,0.12560499,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,115,0.0,1,0.53545356,0.53545356,1.0222116,0.0,0.09501419,0.0,0.0,0.04,-27.39081,2.2489104,0.7496368,0.072000004,0.0,0.122603595,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,116,0.0,1,0.53545356,0.53545356,1.0463947,0.0,0.089868054,0.0,0.0,0.04,-27.926275,2.3021142,0.7673714,0.16000001,0.0,0.15287313,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,117,0.0,1,0.53545356,0.53545356,1.0035827,0.0,0.09917843,0.0,0.0,0.04,-27.830767,2.207926,0.7359754,0.28,0.0,0.15953386,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,118,0.0,1,0.53545356,0.53545356,1.0445112,0.0,0.090258636,0.0,0.0,0.04,-27.37391,2.2979705,0.7659902,0.128,0.0,0.14182872,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,119,0.0,1,0.53545356,0.53545356,1.0637605,0.0,0.08634544,0.0,0.0,0.04,-27.946703,2.3403199,0.78010666,0.120000005,0.0,0.13786745,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,120,0.0,1,0.53545356,0.53545356,1.0715315,0.0,0.084814176,0.0,0.0,0.04,-27.99131,2.3574164,0.78580546,0.112,0.0,0.1480464,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,121,0.0,1,0.53545356,0.53545356,1.0031921,0.0,0.0992677,0.0,0.0,0.04,-27.51539,2.2070665,0.73568887,0.24000001,0.0,0.1465898,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,122,0.0,1,0.53545356,0.53545356,1.0607375,0.0,0.08694857,0.0,0.0,0.04,-28.180426,2.333669,0.77788967,0.15200001,0.0,0.17530386,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,123,0.0,1,0.53545356,0.53545356,1.0929084,0.0,0.080740534,0.0,0.0,0.04,-27.784586,2.4044464,0.80148214,0.128,0.0,0.18984309,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,124,0.0,1,0.53545356,0.53545356,1.0724186,0.0,0.08464112,0.0,0.0,0.04,-28.85119,2.359368,0.78645605,0.112,0.0,0.16180822,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,125,0.0,1,0.53545356,0.53545356,1.0594026,0.0,0.08721624,0.0,0.0,0.04,-27.210102,2.3307323,0.7769108,0.112,0.0,0.1416324,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,126,0.0,1,0.53545356,0.53545356,1.0601583,0.0,0.08706462,0.0,0.0,0.04,-27.193853,2.3323948,0.777465,0.15200001,0.0,0.15219936,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,127,0.0,1,0.53545356,0.53545356,1.0902238,0.0,0.081241176,0.0,0.0,0.04,-27.52187,2.3985403,0.79951346,0.104,0.0,0.13117066,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,128,0.0,1,0.53545356,0.53545356,1.101778,0.0,0.07910828,0.0,0.0,0.04,-28.305971,2.42396,0.8079867,0.16000001,0.008,0.15630797,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,129,0.0,1,0.53545356,0.53545356,1.0400494,0.0,0.0911907,0.0,0.0,0.04,-27.583733,2.2881544,0.76271814,0.2,0.0,0.14232486,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,130,0.0,1,0.53545356,0.53545356,1.0253931,0.0,0.09432068,0.0,0.0,0.04,-27.308386,2.25591,0.75197,0.14999999,0.0,0.14997886,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,131,0.0,1,0.53545356,0.53545356,1.0209776,0.0,0.09528453,0.0,0.0,0.04,-28.105314,2.2461956,0.74873185,0.16000001,0.0,0.17890885,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,132,0.0,1,0.53545356,0.53545356,1.0647252,0.0,0.08615387,0.0,0.0,0.04,-27.93488,2.342442,0.78081405,0.08800001,0.0,0.14804336,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,133,0.0,1,0.53545356,0.53545356,1.0737524,0.0,0.08438156,0.0,0.0,0.04,-28.418549,2.3623025,0.7874342,0.14400001,0.0,0.15707839,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,134,0.0,1,0.53545356,0.53545356,1.0840791,0.0,0.08239879,0.0,0.0,0.04,-28.095505,2.3850217,0.7950072,0.104,0.0,0.14404891,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,135,0.0,1,0.53545356,0.53545356,1.0194279,0.0,0.09562513,0.0,0.0,0.04,-26.934301,2.2427862,0.7475954,0.104,0.0,0.13645658,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,136,0.0,1,0.53545356,0.5394777,0.9973869,0.100603506,0.100603506,1.0,0.00402414,0.04,-26.828154,2.194295,0.73143166,0.080000006,0.0,0.13380767,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,137,0.0,1,0.5394777,0.5435897,0.9880038,0.10280072,0.10280072,1.0,0.0041120285,0.04,-26.282598,2.1736517,0.7245506,0.16800001,0.0,0.12984042,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,138,1.0,2,0.5435897,0.0035896897,1.0258547,0.0,0.09422048,0.0,0.0,0.04,-26.32534,2.2569253,0.7523085,0.136,0.0,0.14745413,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,139,0.0,2,0.0035896897,0.0035896897,1.0417912,0.0,0.0908257,0.0,0.0,0.04,-27.567244,2.2919865,0.7639955,0.17600001,0.0,0.14092624,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,140,0.0,2,0.0035896897,0.0035896897,1.0674748,0.0,0.08561012,0.0,0.0,0.04,-28.499018,2.3484917,0.7828306,0.18400002,0.0,0.17316775,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,141,0.0,2,0.0035896897,0.0035896897,1.1121733,0.0,0.077237226,0.0,0.0,0.04,-29.261644,2.44683,0.81561005,0.128,0.0,0.17177725,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,142,0.0,2,0.0035896897,0.007959712,0.96157616,0.10925058,0.10925058,1.0,0.004370023,0.04,-25.923067,2.1155097,0.7051699,0.120000005,0.0,0.122086436,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,143,0.0,2,0.007959712,0.007959712,1.0776229,0.0,0.08363288,0.0,0.0,0.04,-28.49145,2.3708177,0.7902726,0.17,0.0,0.14388976,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,144,0.0,2,0.007959712,0.007959712,1.0215119,0.0,0.09516738,0.0,0.0,0.04,-26.649982,2.247371,0.7491237,0.2,0.0,0.12898122,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,145,0.0,2,0.007959712,0.0119894985,0.99677795,0.100744665,0.100744665,1.0,0.0040297867,0.04,-25.88747,2.1929553,0.7309851,0.15200001,0.0,0.14724806,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,146,0.0,2,0.0119894985,0.0119894985,1.04182,0.0,0.09081968,0.0,0.0,0.04,-27.273561,2.29205,0.7640166,0.136,0.0,0.14930351,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,147,0.0,2,0.0119894985,0.0119894985,1.0060515,0.0,0.09861625,0.0,0.0,0.04,-27.304651,2.2133577,0.73778594,0.16800001,0.0,0.14635333,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,148,0.0,2,0.0119894985,0.0119894985,1.0081726,0.0,0.09813578,0.0,0.0,0.04,-26.917881,2.218024,0.7393414,0.17600001,0.0,0.15846723,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,149,0.0,2,0.0119894985,0.016056262,0.9928111,0.10166909,0.10166909,1.0,0.0040667634,0.04,-26.822502,2.184228,0.728076,0.208,0.0,0.15751144,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,150,0.0,2,0.016056262,0.020192577,0.98544645,0.10340785,0.10340785,1.0,0.004136314,0.04,-26.3041,2.1680255,0.7226752,0.104,0.0,0.14265583,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,151,0.0,2,0.020192577,0.020192577,1.0367706,0.0,0.09188178,0.0,0.0,0.04,-27.505129,2.2809408,0.76031363,0.15200001,0.0,0.13875183,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,152,0.0,2,0.020192577,0.020192577,1.0152482,0.0,0.09654989,0.0,0.0,0.04,-27.159937,2.2335906,0.7445302,0.112,0.0,0.1704704,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,153,0.0,2,0.020192577,0.020192577,1.0441612,0.0,0.09033142,0.0,0.0,0.04,-27.149197,2.2972004,0.7657335,0.14400001,0.0,0.13569692,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,154,0.0,2,0.020192577,0.020192577,1.0188487,0.0,0.09575278,0.0,0.0,0.04,-27.877367,2.2415118,0.7471706,0.120000005,0.0,0.16441219,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,155,0.0,2,0.020192577,0.02452901,0.96492726,0.10841086,0.10841086,1.0,0.0043364344,0.04,-26.845594,2.1228824,0.7076275,0.272,0.0,0.14982048,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,156,0.0,2,0.02452901,0.02452901,1.0633886,0.0,0.086419426,0.0,0.0,0.04,-28.122887,2.3395016,0.7798339,0.14,0.0,0.16253723,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,157,0.0,2,0.02452901,0.02452901,1.0404562,0.0,0.09110534,0.0,0.0,0.04,-27.89641,2.2890494,0.76301646,0.18400002,0.0,0.16084123,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,158,0.0,2,0.02452901,0.02452901,1.0538045,0.0,0.08834774,0.0,0.0,0.04,-28.548574,2.3184164,0.77280545,0.17600001,0.0,0.15510891,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,159,0.0,2,0.02452901,0.028567243,0.99586874,0.10095581,0.10095581,1.0,0.0040382324,0.04,-26.484516,2.190955,0.7303183,0.14400001,0.0,0.13638157,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,160,0.0,2,0.028567243,0.028567243,1.1244818,0.0,0.07507895,0.0,0.0,0.04,-29.370104,2.4739094,0.82463646,0.08800001,0.0,0.23187958,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,161,0.0,2,0.028567243,0.028567243,1.0347781,0.0,0.09230429,0.0,0.0,0.04,-27.141317,2.2765572,0.7588524,0.15200001,0.0,0.16690153,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,162,0.0,2,0.028567243,0.028567243,1.0109015,0.0,0.0975211,0.0,0.0,0.04,-27.235916,2.2240276,0.74134254,0.16800001,0.0,0.15458651,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,163,0.0,2,0.028567243,0.028567243,1.0580841,0.0,0.08748142,0.0,0.0,0.04,-27.436728,2.3278315,0.7759439,0.16800001,0.0,0.13871616,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,164,0.0,2,0.028567243,0.032693304,0.9865243,0.10315154,0.10315154,1.0,0.004126061,0.04,-26.21317,2.1703968,0.7234656,0.24000001,0.0,0.13746834,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,165,0.0,2,0.032693304,0.032693304,1.0159992,0.0,0.09638308,0.0,0.0,0.04,-27.408817,2.2352428,0.74508095,0.15200001,0.0,0.17768295,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,166,0.0,2,0.032693304,0.032693304,1.0234061,0.0,0.094753176,0.0,0.0,0.04,-27.474716,2.2515385,0.75051284,0.17600001,0.0,0.121754244,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,167,0.0,2,0.032693304,0.032693304,1.0185884,0.0,0.09581017,0.0,0.0,0.04,-27.568768,2.2409394,0.74697983,0.16000001,0.0,0.13943866,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,168,0.0,2,0.032693304,0.032693304,1.0566984,0.0,0.087761,0.0,0.0,0.04,-27.192768,2.324783,0.77492774,0.112,0.0,0.17536442,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,169,0.0,2,0.032693304,0.032693304,1.0727341,0.0,0.084579654,0.0,0.0,0.04,-28.883158,2.3600621,0.7866874,0.14999999,0.0,0.15412492,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,170,0.0,2,0.032693304,0.032693304,1.0117929,0.0,0.097321115,0.0,0.0,0.04,-27.179605,2.2259889,0.7419963,0.23200001,0.008,0.16355345,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,171,0.0,2,0.032693304,0.032693304,1.0579734,0.0,0.08750374,0.0,0.0,0.04,-28.083834,2.3275878,0.77586263,0.224,0.0,0.17640519,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,172,0.0,2,0.032693304,0.032693304,1.0713139,0.0,0.0848567,0.0,0.0,0.04,-28.206705,2.3569376,0.7856459,0.128,0.0,0.13341771,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,173,0.0,2,0.032693304,0.032693304,1.0164917,0.0,0.096273854,0.0,0.0,0.04,-27.594639,2.2363262,0.7454421,0.15200001,0.0,0.16550542,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,174,0.0,2,0.032693304,0.032693304,1.0015488,0.0,0.099644005,0.0,0.0,0.04,-27.148182,2.2034514,0.73448384,0.192,0.0,0.17268832,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,175,0.0,2,0.032693304,0.03675519,0.9933325,0.1015471,0.1015471,1.0,0.004061884,0.04,-25.987333,2.1853752,0.7284584,0.16800001,0.0,0.13738236,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,176,0.0,2,0.03675519,0.03675519,1.0108405,0.0,0.09753477,0.0,0.0,0.04,-26.508776,2.2238936,0.7412979,0.17600001,0.0,0.12456816,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,177,0.0,2,0.03675519,0.03675519,1.0604223,0.0,0.0870117,0.0,0.0,0.04,-27.964294,2.3329756,0.7776586,0.136,0.0,0.15245003,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,178,0.0,2,0.03675519,0.03675519,1.0211552,0.0,0.09524556,0.0,0.0,0.04,-27.847708,2.2465863,0.74886215,0.136,0.0,0.14752376,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,179,0.0,2,0.03675519,0.03675519,1.0549659,0.0,0.08811182,0.0,0.0,0.04,-26.333654,2.3209713,0.7736571,0.16800001,0.0,0.12186005,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,180,0.0,2,0.03675519,0.03675519,1.0773867,0.0,0.08367838,0.0,0.0,0.04,-28.34238,2.3702981,0.7900994,0.104,0.0,0.16775745,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,181,0.0,2,0.03675519,0.0410185,0.9723128,0.10658281,0.10658281,1.0,0.0042633126,0.04,-26.871181,2.1391308,0.71304363,0.136,0.0,0.1487599,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,182,0.0,2,0.0410185,0.0410185,1.0739644,0.0,0.08434039,0.0,0.0,0.04,-27.402605,2.3627687,0.78758955,0.12,0.0,0.14888388,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,183,0.0,2,0.0410185,0.0410185,1.0393854,0.0,0.09133024,0.0,0.0,0.04,-27.830498,2.2866936,0.76223123,0.2,0.0,0.14968151,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,184,0.0,2,0.0410185,0.0410185,1.0804887,0.0,0.08308283,0.0,0.0,0.04,-28.03176,2.3771226,0.79237425,0.16000001,0.0,0.14885189,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,185,0.0,2,0.0410185,0.0410185,1.0466589,0.0,0.089813404,0.0,0.0,0.04,-27.258476,2.3026955,0.7675652,0.128,0.0,0.152454,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,186,0.0,2,0.0410185,0.0410185,1.0522748,0.0,0.088659465,0.0,0.0,0.04,-27.938896,2.3150508,0.77168363,0.120000005,0.0,0.17054436,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,187,0.0,2,0.0410185,0.0410185,1.0017623,0.0,0.099595025,0.0,0.0,0.04,-27.239498,2.203921,0.73464036,0.104,0.0,0.12934656,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,188,0.0,2,0.0410185,0.0410185,1.0355743,0.0,0.09213521,0.0,0.0,0.04,-27.409773,2.278309,0.75943637,0.224,0.008,0.16261905,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,189,0.0,2,0.0410185,0.0410185,1.0220897,0.0,0.095040835,0.0,0.0,0.04,-27.600014,2.2486422,0.7495474,0.120000005,0.0,0.17143446,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,190,0.0,2,0.0410185,0.0410185,1.0784695,0.0,0.08347002,0.0,0.0,0.04,-28.147255,2.3726802,0.79089344,0.080000006,0.0,0.1638933,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,191,0.0,2,0.0410185,0.0410185,1.05597,0.0,0.087908335,0.0,0.0,0.04,-27.313488,2.3231802,0.77439344,0.17600001,0.0,0.15395536,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,192,0.0,2,0.0410185,0.04504958,0.9966386,0.100777,0.100777,1.0,0.00403108,0.04,-27.747751,2.1926486,0.7308829,0.16800001,0.0,0.15099671,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,193,0.0,2,0.04504958,0.04504958,1.0609876,0.0,0.08689853,0.0,0.0,0.04,-27.78482,2.3342192,0.7780731,0.14400001,0.0,0.15243268,0.0,0.0,620800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,31,194,0.0,2,0.04504958,0.04504958,1.0429393,0.0,0.09058591,0.0,0.0,0.04,-27.573051,2.2945123,0.76483744,0.16000001,0.0,0.1426523,0.0,0.0,624000
