mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,95,0.0,2,0.02751089,0.028426412,1.0383317,0.091552086,0.091552086,1.0,0.0009155208,0.01,-28.333841,2.2843754,0.7614585,0.17600001,0.0,0.16532275,0.0,0.0,307200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,96,0.0,2,0.028426412,0.029339878,1.0393077,0.09134657,0.09134657,1.0,0.0009134657,0.01,-27.8669,2.2865226,0.76217425,0.15200001,0.0,0.15435772,0.0,0.0,310400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,97,0.0,2,0.029339878,0.030271271,1.0308672,0.09313925,0.09313925,1.0,0.00093139254,0.01,-28.000683,2.2679532,0.7559844,0.208,0.0,0.16618766,0.0,0.0,313600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,98,0.0,2,0.030271271,0.031211056,1.0269717,0.09397844,0.09397844,1.0,0.0009397844,0.01,-26.585463,2.2593827,0.7531276,0.208,0.0,0.13310245,0.0,0.0,316800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,99,0.0,2,0.031211056,0.031211056,1.0862131,0.0,0.081994906,0.0,0.0,0.01,-27.867943,2.3897166,0.7965722,0.15200001,0.0,0.16364156,0.0,0.0,320000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,100,0.0,2,0.031211056,0.032198463,1.0055033,0.09874082,0.09874082,1.0,0.0009874082,0.01,-26.14515,2.2121515,0.73738384,0.16800001,0.0,0.15392864,0.0,0.0,323200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,101,0.0,2,0.032198463,0.03309421,1.0478158,0.089574456,0.089574456,1.0,0.00089574454,0.01,-27.075157,2.3052409,0.76841366,0.128,0.0,0.14162944,0.0,0.0,326400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,102,0.0,2,0.03309421,0.03309421,1.0504329,0.0,0.08903629,0.0,0.0,0.01,-28.435097,2.3109984,0.7703328,0.16000001,0.0,0.15936294,0.0,0.0,329600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,103,0.0,2,0.03309421,0.03404619,1.0213708,0.09519831,0.09519831,1.0,0.0009519831,0.01,-28.132015,2.2470605,0.7490202,0.104,0.0,0.17350036,0.0,0.0,332800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,104,0.0,2,0.03404619,0.03497063,1.0341228,0.092443675,0.092443675,1.0,0.0009244367,0.01,-27.538614,2.2751157,0.75837195,0.11,0.0,0.16732295,0.0,0.0,336000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,105,0.0,2,0.03497063,0.0359102,1.0270709,0.093956985,0.093956985,1.0,0.00093956984,0.01,-27.055387,2.259601,0.7532004,0.16000001,0.0,0.14238147,0.0,0.0,339200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,106,0.0,2,0.0359102,0.03694232,0.98626864,0.103212275,0.103212275,1.0,0.0010321228,0.01,-26.943308,2.1698344,0.72327816,0.192,0.0,0.15311068,0.0,0.0,342400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,107,0.0,2,0.03694232,0.037937496,1.002101,0.09951741,0.09951741,1.0,0.000995174,0.01,-27.639893,2.2046661,0.73488873,0.224,0.0,0.13344666,0.0,0.0,345600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,108,0.0,2,0.037937496,0.037937496,1.070776,0.0,0.08496186,0.0,0.0,0.01,-28.062016,2.3557541,0.7852514,0.136,0.0,0.13159393,0.0,0.0,348800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,109,0.0,2,0.037937496,0.038918737,1.0082248,0.09812398,0.09812398,1.0,0.0009812398,0.01,-27.068384,2.218139,0.73937964,0.224,0.0,0.14158453,0.0,0.0,352000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,110,0.0,2,0.038918737,0.038918737,1.0561726,0.0,0.08786731,0.0,0.0,0.01,-27.576408,2.323626,0.77454203,0.120000005,0.0,0.13873862,0.0,0.0,355200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,111,0.0,2,0.038918737,0.03988308,1.0157689,0.0964342,0.0964342,1.0,0.000964342,0.01,-26.700068,2.2347362,0.7449121,0.192,0.0,0.17322981,0.0,0.0,358400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,112,0.0,2,0.03988308,0.040828858,1.0242119,0.09457756,0.09457756,1.0,0.00094577554,0.01,-28.038712,2.2533112,0.75110376,0.192,0.0,0.15549695,0.0,0.0,361600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,113,0.0,2,0.040828858,0.041848935,0.9913665,0.102007814,0.102007814,1.0,0.0010200781,0.01,-27.118193,2.1810498,0.7270166,0.208,0.0,0.16204718,0.0,0.0,364800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,114,0.0,2,0.041848935,0.04282437,1.0108014,0.09754355,0.09754355,1.0,0.0009754355,0.01,-26.0673,2.2238076,0.74126923,0.15200001,0.0,0.1406348,0.0,0.0,368000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,115,0.0,2,0.04282437,0.043727566,1.0442184,0.09031951,0.09031951,1.0,0.00090319506,0.01,-28.029085,2.2973263,0.76577544,0.136,0.0,0.14716782,0.0,0.0,371200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,116,0.0,2,0.043727566,0.044701677,1.0113914,0.09741113,0.09741113,1.0,0.0009741113,0.01,-27.18445,2.2251055,0.74170184,0.17600001,0.0,0.12606736,0.0,0.0,374400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,117,0.0,2,0.044701677,0.044701677,1.0540195,0.0,0.08830403,0.0,0.0,0.01,-27.94146,2.3188891,0.77296305,0.19,0.0,0.15192088,0.0,0.0,377600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,118,0.0,2,0.044701677,0.045678798,1.010051,0.09771224,0.09771224,1.0,0.0009771223,0.01,-27.829084,2.2221565,0.74071884,0.14400001,0.0,0.14741796,0.0,0.0,380800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,119,0.0,2,0.045678798,0.046629187,1.0220983,0.09503896,0.09503896,1.0,0.00095038954,0.01,-28.067766,2.2486613,0.7495538,0.128,0.0,0.14767559,0.0,0.0,384000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,120,0.0,2,0.046629187,0.0476758,0.9802145,0.104661144,0.104661144,1.0,0.0010466115,0.01,-26.278374,2.156515,0.71883833,0.18400002,0.0,0.13795042,0.0,0.0,387200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,121,0.0,2,0.0476758,0.048627228,1.021624,0.09514282,0.09514282,1.0,0.00095142814,0.01,-26.970076,2.2476177,0.74920595,0.120000005,0.0,0.12389651,0.0,0.0,390400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,122,0.0,2,0.048627228,0.049664564,0.9840807,0.10373358,0.10373358,1.0,0.0010373357,0.01,-26.888887,2.1650207,0.7216736,0.15200001,0.0,0.11020694,0.0,0.0,393600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,123,0.0,2,0.049664564,0.050649174,1.0067369,0.09846075,0.09846075,1.0,0.0009846075,0.01,-27.734695,2.2148654,0.7382885,0.16800001,0.0,0.15406565,0.0,0.0,396800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,124,0.0,2,0.050649174,0.0516244,1.0108958,0.09752235,0.09752235,1.0,0.00097522343,0.01,-27.185333,2.2240152,0.74133843,0.15200001,0.0,0.1352333,0.0,0.0,400000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,125,0.0,2,0.0516244,0.05262728,0.9987507,0.10028809,0.10028809,1.0,0.0010028809,0.01,-26.540823,2.1972954,0.7324318,0.2,0.0,0.13653356,0.0,0.0,403200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,126,0.0,2,0.05262728,0.053554684,1.0327313,0.09274035,0.09274035,1.0,0.00092740345,0.01,-26.825312,2.2720542,0.7573514,0.072000004,0.0,0.16759785,0.0,0.0,406400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,127,0.0,2,0.053554684,0.054464485,1.0410538,0.09098005,0.09098005,1.0,0.0009098005,0.01,-27.569468,2.290364,0.7634547,0.192,0.0,0.17405404,0.0,0.0,409600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,128,0.0,2,0.054464485,0.055515926,0.97821504,0.10514412,0.10514412,1.0,0.0010514412,0.01,-26.872211,2.152116,0.71737206,0.15200001,0.0,0.1539355,0.0,0.0,412800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,129,0.0,2,0.055515926,0.056513384,1.0011059,0.09974567,0.09974567,1.0,0.0009974566,0.01,-27.098629,2.202477,0.734159,0.18400002,0.0,0.16585444,0.0,0.0,416000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,130,0.0,2,0.056513384,0.057457767,1.0248512,0.094438426,0.094438426,1.0,0.00094438426,0.01,-27.04954,2.2547176,0.75157255,0.19,0.0,0.19008219,0.0,0.0,419200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,131,0.0,2,0.057457767,0.058397397,1.0270427,0.09396308,0.09396308,1.0,0.0009396308,0.01,-27.648394,2.2595391,0.7531797,0.15200001,0.0,0.1404179,0.0,0.0,422400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,132,0.0,2,0.058397397,0.05938674,1.0046519,0.098934576,0.098934576,1.0,0.0009893457,0.01,-26.726072,2.2102783,0.7367594,0.18400002,0.0,0.15647367,0.0,0.0,425600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,133,0.0,2,0.05938674,0.060462873,0.968135,0.10761306,0.10761306,1.0,0.0010761305,0.01,-26.690884,2.1299396,0.7099799,0.224,0.0,0.14291753,0.0,0.0,428800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,134,0.0,2,0.060462873,0.06145988,1.0013025,0.09970053,0.09970053,1.0,0.0009970053,0.01,-26.084253,2.2029095,0.7343032,0.16800001,0.0,0.12303115,0.0,0.0,432000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,135,0.0,2,0.06145988,0.062384456,1.0340571,0.09245765,0.09245765,1.0,0.0009245765,0.01,-26.817173,2.2749712,0.7583238,0.136,0.0,0.16519484,0.0,0.0,435200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,136,0.0,2,0.062384456,0.063282005,1.0469425,0.089754775,0.089754775,1.0,0.00089754775,0.01,-27.426725,2.3033195,0.76777315,0.128,0.0,0.15479861,0.0,0.0,438400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,137,0.0,2,0.063282005,0.06422318,1.0263298,0.09411746,0.09411746,1.0,0.0009411746,0.01,-26.863903,2.2579706,0.7526569,0.104,0.0,0.1557779,0.0,0.0,441600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,138,0.0,2,0.06422318,0.06422318,1.066985,0.0,0.08570673,0.0,0.0,0.01,-28.14117,2.3474138,0.7824713,0.16800001,0.0,0.16362531,0.0,0.0,444800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,139,0.0,2,0.06422318,0.06422318,1.0526215,0.0,0.08858873,0.0,0.0,0.01,-28.252117,2.3158135,0.77193785,0.2,0.0,0.19778453,0.0,0.0,448000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,140,0.0,2,0.06422318,0.06517371,1.0220348,0.09505287,0.09505287,1.0,0.00095052866,0.01,-26.512093,2.2485213,0.7495071,0.16000001,0.0,0.17268607,0.0,0.0,451200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,141,0.0,2,0.06517371,0.06621458,0.9826031,0.10408709,0.10408709,1.0,0.0010408709,0.01,-26.274027,2.1617699,0.72059,0.16000001,0.0,0.1203431,0.0,0.0,454400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,142,0.0,2,0.06621458,0.06710768,1.0490999,0.089310005,0.089310005,1.0,0.00089310005,0.01,-27.475044,2.308066,0.7693553,0.15200001,0.0,0.13664289,0.0,0.0,457600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,143,0.0,2,0.06710768,0.06710768,1.0739647,0.0,0.08434033,0.0,0.0,0.01,-28.041107,2.3627696,0.7875899,0.13,0.0,0.16013618,0.0,0.0,460800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,144,0.0,2,0.06710768,0.06804688,1.0272382,0.09392079,0.09392079,1.0,0.00093920785,0.01,-27.102634,2.2599692,0.7533231,0.136,0.0,0.14685822,0.0,0.0,464000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,145,0.0,2,0.06804688,0.06898451,1.0279692,0.09376283,0.09376283,1.0,0.00093762827,0.01,-27.116774,2.2615774,0.75385916,0.136,0.0,0.12224978,0.0,0.0,467200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,146,0.0,2,0.06898451,0.07011811,0.94554067,0.11335985,0.11335985,1.0,0.0011335985,0.01,-25.302076,2.080231,0.69341034,0.16000001,0.0,0.1182118,0.0,0.0,470400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,147,0.0,2,0.07011811,0.07112376,0.9975535,0.1005649,0.1005649,1.0,0.001005649,0.01,-27.457579,2.1946616,0.7315539,0.192,0.0,0.14232633,0.0,0.0,473600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,148,0.0,2,0.07112376,0.07203657,1.0396158,0.0912818,0.0912818,1.0,0.000912818,0.01,-27.191536,2.2872005,0.76240015,0.128,0.0,0.1579401,0.0,0.0,476800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,149,0.0,2,0.07203657,0.0730318,1.0020785,0.09952254,0.09952254,1.0,0.0009952254,0.01,-26.478083,2.2046168,0.7348723,0.16800001,0.0,0.14233463,0.0,0.0,480000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,150,0.0,2,0.0730318,0.07400697,1.0109206,0.09751677,0.09751677,1.0,0.00097516767,0.01,-27.427202,2.2240698,0.7413566,0.17600001,0.0,0.12386014,0.0,0.0,483200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,151,0.0,2,0.07400697,0.0749569,1.0223068,0.09499335,0.09499335,1.0,0.0009499335,0.01,-27.783588,2.2491198,0.7497066,0.17600001,0.0,0.15554495,0.0,0.0,486400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,152,0.0,2,0.0749569,0.07591337,1.0193309,0.095646515,0.095646515,1.0,0.00095646514,0.01,-28.102694,2.2425728,0.74752426,0.18400002,0.0,0.13309829,0.0,0.0,489600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,153,0.0,2,0.07591337,0.07682254,1.0413523,0.090917535,0.090917535,1.0,0.0009091753,0.01,-26.799898,2.2910206,0.76367354,0.192,0.0,0.12399396,0.0,0.0,492800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,154,0.0,2,0.07682254,0.07774452,1.0352801,0.09219766,0.09219766,1.0,0.0009219765,0.01,-27.51656,2.2776618,0.7592206,0.192,0.0,0.15280585,0.0,0.0,496000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,155,0.0,2,0.07774452,0.07867745,1.0301502,0.09329315,0.09329315,1.0,0.0009329315,0.01,-27.841455,2.2663755,0.75545853,0.128,0.0,0.15301706,0.0,0.0,499200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,156,0.0,2,0.07867745,0.07967961,0.99906355,0.10021585,0.10021585,1.0,0.0010021585,0.01,-26.440876,2.1979837,0.73266125,0.13,0.0,0.13568874,0.0,0.0,502400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,157,0.0,2,0.07967961,0.08068338,0.99836385,0.10037744,0.10037744,1.0,0.0010037743,0.01,-26.903524,2.1964443,0.7321481,0.14400001,0.0,0.14644645,0.0,0.0,505600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,158,0.0,2,0.08068338,0.08168939,0.9973979,0.100600936,0.100600936,1.0,0.0010060093,0.01,-26.295872,2.1943192,0.73143977,0.2,0.0,0.14745466,0.0,0.0,508800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,159,0.0,2,0.08168939,0.08168939,1.1065305,0.0,0.0782473,0.0,0.0,0.01,-29.308203,2.4344158,0.81147194,0.17600001,0.0,0.18813924,0.0,0.0,512000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,160,0.0,2,0.08168939,0.08264029,1.0218643,0.09509018,0.09509018,1.0,0.00095090177,0.01,-27.781076,2.2481463,0.74938214,0.192,0.0,0.15636653,0.0,0.0,515200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,161,0.0,2,0.08264029,0.08264029,1.0697535,0.0,0.08516211,0.0,0.0,0.01,-28.97476,2.3535047,0.78450155,0.112,0.0,0.15379634,0.0,0.0,518400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,162,0.0,2,0.08264029,0.083579995,1.0270096,0.09397025,0.09397025,1.0,0.00093970244,0.01,-26.970106,2.2594662,0.7531554,0.136,0.0,0.14230369,0.0,0.0,521600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,163,0.0,2,0.083579995,0.08455843,1.0094697,0.09784311,0.09784311,1.0,0.0009784311,0.01,-27.133545,2.220878,0.74029267,0.14400001,0.0,0.13994291,0.0,0.0,524800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,164,0.0,2,0.08455843,0.08455843,1.0559634,0.0,0.08790966,0.0,0.0,0.01,-28.075527,2.323166,0.7743887,0.15200001,0.0,0.1456275,0.0,0.0,528000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,165,0.0,2,0.08455843,0.08455843,1.0831897,0.0,0.082567714,0.0,0.0,0.01,-27.730734,2.383065,0.79435503,0.080000006,0.0,0.14142856,0.0,0.0,531200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,166,0.0,2,0.08455843,0.0856627,0.95692253,0.11042754,0.11042754,1.0,0.0011042755,0.01,-26.548454,2.1052716,0.7017572,0.17600001,0.0,0.13558157,0.0,0.0,534400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,167,0.0,2,0.0856627,0.0856627,1.0608217,0.0,0.08693172,0.0,0.0,0.01,-27.91726,2.3338542,0.7779514,0.112,0.0,0.1533336,0.0,0.0,537600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,168,0.0,2,0.0856627,0.08660708,1.0248524,0.09443817,0.09443817,1.0,0.0009443817,0.01,-27.463715,2.2547202,0.75157344,0.16800001,0.0,0.14466555,0.0,0.0,540800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,169,0.0,2,0.08660708,0.0875943,1.005589,0.09872133,0.09872133,1.0,0.0009872133,0.01,-26.996403,2.21234,0.7374467,0.17,0.0,0.17030272,0.0,0.0,544000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,170,0.0,2,0.0875943,0.08864272,0.97946626,0.10484163,0.10484163,1.0,0.0010484162,0.01,-26.68155,2.1548688,0.7182896,0.128,0.0,0.13729969,0.0,0.0,547200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,171,0.0,2,0.08864272,0.08864272,1.0827115,0.0,0.08265869,0.0,0.0,0.01,-28.236063,2.3820128,0.7940043,0.112,0.0,0.16650869,0.0,0.0,550400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,172,0.0,2,0.08864272,0.08864272,1.0551851,0.0,0.088067345,0.0,0.0,0.01,-28.087393,2.3214536,0.7738179,0.128,0.0,0.14531758,0.0,0.0,553600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,173,0.0,2,0.08864272,0.08955008,1.0422199,0.09073609,0.09073609,1.0,0.00090736087,0.01,-27.792927,2.2929294,0.7643098,0.128,0.0,0.16754074,0.0,0.0,556800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,174,0.0,2,0.08955008,0.09047397,1.0343789,0.09238919,0.09238919,1.0,0.00092389184,0.01,-27.375072,2.275679,0.7585597,0.14400001,0.0,0.13636294,0.0,0.0,560000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,175,0.0,2,0.09047397,0.09146817,1.002527,0.099419825,0.099419825,1.0,0.0009941983,0.01,-26.70156,2.2056034,0.7352011,0.14400001,0.0,0.13925481,0.0,0.0,563200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,176,0.0,2,0.09146817,0.09243466,1.0148019,0.096649155,0.096649155,1.0,0.0009664915,0.01,-27.150442,2.2326088,0.744203,0.14400001,0.0,0.15031278,0.0,0.0,566400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,177,0.0,2,0.09243466,0.09344411,0.99591523,0.100944996,0.100944996,1.0,0.00100945,0.01,-27.270473,2.1910572,0.7303524,0.224,0.0,0.1618033,0.0,0.0,569600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,178,0.0,2,0.09344411,0.09445356,0.99591523,0.100944996,0.100944996,1.0,0.00100945,0.01,-27.45299,2.1910572,0.7303524,0.14400001,0.0,0.14149621,0.0,0.0,572800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,179,0.0,2,0.09445356,0.09445356,1.0669289,0.0,0.08571781,0.0,0.0,0.01,-28.32254,2.3472903,0.7824301,0.128,0.0,0.16831855,0.0,0.0,576000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,180,0.0,2,0.09445356,0.09558049,0.9481023,0.1126932,0.1126932,1.0,0.001126932,0.01,-25.840364,2.0858667,0.6952889,0.2,0.0,0.12454903,0.0,0.0,579200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,181,0.0,2,0.09558049,0.096537486,1.0190877,0.09570008,0.09570008,1.0,0.00095700077,0.01,-27.62833,2.2420378,0.7473459,0.17600001,0.0,0.17044924,0.0,0.0,582400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,182,0.0,2,0.096537486,0.09750856,1.0127504,0.09710679,0.09710679,1.0,0.0009710679,0.01,-28.096575,2.2280953,0.74269843,0.19999999,0.0,0.14404689,0.0,0.0,585600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,183,0.0,2,0.09750856,0.0984184,1.0410331,0.09098437,0.09098437,1.0,0.00090984366,0.01,-27.323774,2.2903187,0.7634396,0.14400001,0.0,0.1396914,0.0,0.0,588800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,184,0.0,2,0.0984184,0.09938922,1.0128616,0.09708193,0.09708193,1.0,0.00097081927,0.01,-27.28199,2.22834,0.74277997,0.112,0.0,0.14152637,0.0,0.0,592000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,185,0.0,2,0.09938922,0.10042518,0.98465896,0.10359554,0.10359554,1.0,0.0010359554,0.01,-27.210642,2.166293,0.72209764,0.216,0.0,0.1479594,0.0,0.0,595200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,186,0.0,2,0.10042518,0.101418205,1.0030388,0.099302724,0.099302724,1.0,0.0009930272,0.01,-26.651848,2.2067294,0.7355765,0.136,0.0,0.13968016,0.0,0.0,598400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,187,0.0,2,0.101418205,0.10239082,1.0120592,0.09726146,0.09726146,1.0,0.00097261457,0.01,-27.855188,2.2265747,0.74219155,0.16000001,0.0,0.1427312,0.0,0.0,601600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,188,0.0,2,0.10239082,0.10330248,1.0401685,0.0911657,0.0911657,1.0,0.00091165694,0.01,-27.784378,2.2884164,0.76280546,0.18400002,0.0,0.180563,0.0,0.0,604800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,189,0.0,2,0.10330248,0.10422737,1.0339098,0.09248902,0.09248902,1.0,0.00092489016,0.01,-27.511911,2.274647,0.75821567,0.14400001,0.0,0.16506705,0.0,0.0,608000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,190,0.0,2,0.10422737,0.10519426,1.0146232,0.09668894,0.09668894,1.0,0.0009668894,0.01,-27.380924,2.2322156,0.7440719,0.14400001,0.0,0.13359243,0.0,0.0,611200
