mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,96,0.0,2,0.09996673,0.10430592,0.9646507,0.10847992,0.10847992,1.0,0.0043391967,0.04,-25.969757,2.122274,0.70742464,0.16000001,0.008,0.1317225,0.0,0.0,310400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,97,0.0,2,0.10430592,0.10857498,0.971728,0.10672641,0.10672641,1.0,0.004269056,0.04,-25.926268,2.1378443,0.7126148,0.136,0.0,0.14995205,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,98,0.0,2,0.10857498,0.10857498,1.0486839,0.0,0.0893956,0.0,0.0,0.04,-28.585445,2.3071506,0.76905024,0.08800001,0.0,0.16766958,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,99,0.0,2,0.10857498,0.10857498,1.0314828,0.0,0.093007326,0.0,0.0,0.04,-27.615406,2.2693076,0.7564359,0.16000001,0.0,0.18592845,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,100,0.0,2,0.10857498,0.11301194,0.9549738,0.110924155,0.110924155,1.0,0.004436966,0.04,-25.6865,2.1009843,0.7003281,0.18400002,0.0,0.13769048,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,101,0.0,2,0.11301194,0.11758066,0.9422653,0.11421804,0.11421804,1.0,0.0045687216,0.04,-26.327784,2.073025,0.6910083,0.14400001,0.0,0.15604477,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,102,0.0,2,0.11758066,0.11758066,1.011599,0.0,0.09736458,0.0,0.0,0.04,-27.145372,2.225562,0.7418541,0.16800001,0.0,0.17151421,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,103,0.0,2,0.11758066,0.11758066,1.0158976,0.0,0.096405625,0.0,0.0,0.04,-26.878983,2.2350194,0.7450065,0.192,0.0,0.17702398,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,104,0.0,2,0.11758066,0.12191892,0.96474487,0.10845639,0.10845639,1.0,0.0043382556,0.04,-25.817518,2.122481,0.7074937,0.16,0.0,0.13324985,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,105,0.0,2,0.12191892,0.12191892,1.0310591,0.0,0.09309811,0.0,0.0,0.04,-27.165808,2.2683754,0.75612515,0.15200001,0.0,0.15460919,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,106,0.0,2,0.12191892,0.12191892,1.003738,0.0,0.099142976,0.0,0.0,0.04,-26.924725,2.2082677,0.7360892,0.208,0.0,0.15625946,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,107,0.0,2,0.12191892,0.1261208,0.9786157,0.10504715,0.10504715,1.0,0.004201886,0.04,-25.727411,2.1529975,0.71766585,0.16800001,0.0,0.15558846,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,108,0.0,2,0.1261208,0.1261208,1.0388842,0.0,0.09143571,0.0,0.0,0.04,-27.393402,2.285591,0.76186365,0.14400001,0.0,0.16862758,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,109,0.0,2,0.1261208,0.1261208,1.058124,0.0,0.08747341,0.0,0.0,0.04,-27.859535,2.3279192,0.7759731,0.112,0.0,0.19105263,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,110,0.0,2,0.1261208,0.1261208,1.0036976,0.0,0.09915219,0.0,0.0,0.04,-27.644632,2.2081788,0.7360596,0.16000001,0.0,0.15767911,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,111,0.0,2,0.1261208,0.1261208,1.0217712,0.0,0.095110565,0.0,0.0,0.04,-27.024763,2.2479415,0.74931383,0.18400002,0.0,0.15861642,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,112,0.0,2,0.1261208,0.1261208,1.008795,0.0,0.09799524,0.0,0.0,0.04,-27.550165,2.2193935,0.73979783,0.14400001,0.0,0.14274873,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,113,0.0,2,0.1261208,0.13043968,0.96668905,0.107971966,0.107971966,1.0,0.0043188785,0.04,-26.318794,2.1267583,0.70891947,0.192,0.0,0.1420865,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,114,0.0,2,0.13043968,0.13043968,1.0035625,0.0,0.099183075,0.0,0.0,0.04,-27.048187,2.2078815,0.7359605,0.16000001,0.0,0.1857076,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,115,0.0,2,0.13043968,0.13448054,0.9955877,0.10102115,0.10102115,1.0,0.0040408457,0.04,-27.464146,2.1903367,0.73011225,0.2,0.0,0.17541462,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,116,0.0,2,0.13448054,0.13852863,0.994809,0.10120246,0.10120246,1.0,0.0040480983,0.04,-26.6007,2.1886234,0.7295412,0.16000001,0.0,0.15352672,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,117,0.0,2,0.13852863,0.14254566,0.9981559,0.10042552,0.10042552,1.0,0.0040170206,0.04,-27.546032,2.1959867,0.7319956,0.16,0.0,0.15597108,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,118,0.0,2,0.14254566,0.14682539,0.9706428,0.106993444,0.106993444,1.0,0.004279738,0.04,-25.758385,2.1354568,0.71181893,0.2,0.008,0.1335,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,119,0.0,2,0.14682539,0.15084377,0.99800867,0.100459576,0.100459576,1.0,0.004018383,0.04,-26.405933,2.195663,0.7318877,0.208,0.0,0.16040201,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,120,0.0,2,0.15084377,0.15084377,1.0068359,0.0,0.09843828,0.0,0.0,0.04,-26.681581,2.2150834,0.7383611,0.17600001,0.0,0.17193124,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,121,0.0,2,0.15084377,0.15084377,1.0350897,0.0,0.092238076,0.0,0.0,0.04,-27.314375,2.277243,0.759081,0.15200001,0.008,0.15858172,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,122,0.0,2,0.15084377,0.15084377,1.0209931,0.0,0.095281124,0.0,0.0,0.04,-27.069891,2.2462296,0.74874324,0.216,0.0,0.152875,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,123,0.0,2,0.15084377,0.15084377,1.0240755,0.0,0.094607264,0.0,0.0,0.04,-27.422407,2.2530112,0.75100374,0.15200001,0.0,0.1582616,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,124,0.0,2,0.15084377,0.15084377,1.0281547,0.0,0.0937228,0.0,0.0,0.04,-27.518192,2.2619855,0.7539952,0.192,0.0,0.14148849,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,125,0.0,2,0.15084377,0.15084377,1.0139773,0.0,0.09683285,0.0,0.0,0.04,-27.403942,2.2307947,0.7435982,0.128,0.0,0.17610079,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,126,0.0,2,0.15084377,0.15084377,1.0094064,0.0,0.09785736,0.0,0.0,0.04,-26.546509,2.2207384,0.7402462,0.16000001,0.0,0.1310613,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,127,0.0,2,0.15084377,0.15084377,1.0003898,0.0,0.099910274,0.0,0.0,0.04,-26.62675,2.2009015,0.7336339,0.192,0.0,0.16195686,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,128,0.0,2,0.15084377,0.15084377,1.0267702,0.0,0.09402206,0.0,0.0,0.04,-27.473446,2.2589395,0.7529799,0.14400001,0.0,0.17079662,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,129,0.0,2,0.15084377,0.15501222,0.982086,0.10421111,0.10421111,1.0,0.0041684443,0.04,-26.297396,2.1606324,0.7202108,0.17600001,0.0,0.14404897,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,130,0.0,2,0.15501222,0.15501222,1.0049063,0.0,0.09887663,0.0,0.0,0.04,-26.960855,2.210838,0.73694605,0.21,0.0,0.15166333,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,131,0.0,2,0.15501222,0.15910153,0.9904103,0.102232665,0.102232665,1.0,0.0040893066,0.04,-26.32175,2.1789463,0.72631544,0.112,0.0,0.15875654,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,132,0.0,2,0.15910153,0.15910153,1.0183971,0.0,0.09585239,0.0,0.0,0.04,-26.900667,2.2405183,0.74683946,0.16000001,0.0,0.1724472,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,133,0.0,2,0.15910153,0.16322483,0.9868154,0.103082426,0.103082426,1.0,0.004123297,0.04,-26.82726,2.1710372,0.72367907,0.192,0.0,0.17284627,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,134,0.0,2,0.16322483,0.16789894,0.932361,0.11685276,0.11685276,1.0,0.00467411,0.04,-26.317022,2.0512352,0.6837451,0.18400002,0.0,0.15023091,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,135,0.0,2,0.16789894,0.16789894,1.0092583,0.0,0.09789076,0.0,0.0,0.04,-27.02952,2.2204125,0.7401375,0.14400001,0.0,0.15390705,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,136,0.0,2,0.16789894,0.17228773,0.9597152,0.10971973,0.10971973,1.0,0.004388789,0.04,-25.974405,2.1114156,0.7038052,0.192,0.0,0.15713789,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,137,0.0,2,0.17228773,0.17228773,1.0223404,0.0,0.09498599,0.0,0.0,0.04,-27.992691,2.249194,0.7497313,0.224,0.0,0.189631,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,138,0.0,2,0.17228773,0.17228773,1.0090842,0.0,0.09793,0.0,0.0,0.04,-26.493984,2.2200296,0.7400099,0.16000001,0.0,0.13923803,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,139,0.0,2,0.17228773,0.17228773,1.0411315,0.0,0.09096379,0.0,0.0,0.04,-27.331388,2.290535,0.76351166,0.192,0.0,0.18776238,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,140,0.0,2,0.17228773,0.17640589,0.9873568,0.10295399,0.10295399,1.0,0.0041181594,0.04,-27.392765,2.1722283,0.72407615,0.18400002,0.0,0.2028436,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,141,0.0,2,0.17640589,0.18089478,0.9499217,0.11222206,0.11222206,1.0,0.004488882,0.04,-25.944096,2.0898695,0.6966232,0.17600001,0.0,0.18906516,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,142,0.0,2,0.18089478,0.18089478,1.0306115,0.0,0.09319411,0.0,0.0,0.04,-27.23469,2.2673907,0.7557969,0.128,0.0,0.15131836,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,143,0.0,2,0.18089478,0.1848975,0.99970394,0.10006818,0.10006818,1.0,0.004002727,0.04,-27.100504,2.1993926,0.7331309,0.13,0.0,0.15595694,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,144,0.0,2,0.1848975,0.1848975,1.0029956,0.0,0.099312596,0.0,0.0,0.04,-26.817333,2.2066345,0.73554486,0.14400001,0.0,0.1599492,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,145,0.0,2,0.1848975,0.1848975,1.0546188,0.0,0.08818224,0.0,0.0,0.04,-27.553907,2.3202078,0.77340263,0.128,0.0,0.15460967,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,146,0.0,2,0.1848975,0.188906,0.99907774,0.10021258,0.10021258,1.0,0.004008503,0.04,-26.914202,2.198015,0.7326717,0.224,0.0,0.15826236,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,147,0.0,2,0.188906,0.188906,1.0573422,0.0,0.08763101,0.0,0.0,0.04,-27.909924,2.3261993,0.7753998,0.16000001,0.0,0.18372424,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,148,0.0,2,0.188906,0.188906,1.0071961,0.0,0.09835669,0.0,0.0,0.04,-26.994884,2.2158756,0.7386252,0.15200001,0.0,0.1560699,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,149,0.0,2,0.188906,0.188906,1.0185382,0.0,0.09582122,0.0,0.0,0.04,-26.550226,2.2408288,0.74694294,0.14400001,0.0,0.17403646,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,150,0.0,2,0.188906,0.188906,1.0031583,0.0,0.09927541,0.0,0.0,0.04,-26.592054,2.2069924,0.7356641,0.096,0.0,0.13743213,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,151,0.0,2,0.188906,0.188906,1.016966,0.0,0.096168764,0.0,0.0,0.04,-27.001394,2.2373698,0.74578995,0.16000001,0.0,0.15674134,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,152,0.0,2,0.188906,0.188906,1.0058943,0.0,0.098651946,0.0,0.0,0.04,-27.128536,2.2130117,0.7376706,0.14400001,0.0,0.17115423,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,153,0.0,2,0.188906,0.19321342,0.9678435,0.107685305,0.107685305,1.0,0.004307412,0.04,-26.41093,2.1292982,0.7097661,0.256,0.0,0.15671702,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,154,0.0,2,0.19321342,0.19727422,0.9934473,0.10152025,0.10152025,1.0,0.00406081,0.04,-26.668085,2.1856277,0.72854257,0.136,0.0,0.15364428,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,155,0.0,2,0.19727422,0.19727422,1.0406592,0.0,0.091062754,0.0,0.0,0.04,-28.750898,2.289496,0.76316535,0.128,0.0,0.16210292,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,156,0.0,2,0.19727422,0.19727422,1.0485168,0.0,0.08943001,0.0,0.0,0.04,-27.130495,2.306783,0.7689277,0.17,0.0,0.15992633,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,157,0.0,2,0.19727422,0.20158522,0.9674823,0.1077749,0.1077749,1.0,0.004310996,0.04,-25.628448,2.1285036,0.7095012,0.16000001,0.0,0.15249272,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,158,0.0,2,0.20158522,0.20622586,0.9354817,0.116016105,0.116016105,1.0,0.004640644,0.04,-25.664545,2.058101,0.68603367,0.18400002,0.0,0.12580627,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,159,0.0,2,0.20622586,0.21065626,0.95561785,0.11075978,0.11075978,1.0,0.004430391,0.04,-25.877338,2.1024013,0.7008004,0.18400002,0.0,0.17009525,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,160,0.0,2,0.21065626,0.21490473,0.9738276,0.1062117,0.1062117,1.0,0.0042484677,0.04,-26.81005,2.1424634,0.7141545,0.18400002,0.0,0.17235258,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,161,0.0,2,0.21490473,0.21905854,0.98361176,0.10384562,0.10384562,1.0,0.004153825,0.04,-27.094913,2.163989,0.7213297,0.24800001,0.0,0.15954,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,162,0.0,2,0.21905854,0.21905854,1.0429043,0.0,0.09059323,0.0,0.0,0.04,-27.73583,2.2944353,0.76481175,0.15200001,0.0,0.16324656,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,163,0.0,2,0.21905854,0.22306198,0.999627,0.100085914,0.100085914,1.0,0.0040034363,0.04,-27.134832,2.1992233,0.7330744,0.14400001,0.0,0.16903967,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,164,0.0,2,0.22306198,0.22729203,0.9757142,0.10575131,0.10575131,1.0,0.004230052,0.04,-25.648655,2.146614,0.715538,0.17600001,0.0,0.18296407,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,165,0.0,2,0.22729203,0.23131731,0.9972643,0.100631885,0.100631885,1.0,0.0040252754,0.04,-26.834333,2.1940253,0.7313418,0.24000001,0.0,0.14663173,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,166,0.0,2,0.23131731,0.23131731,1.0496613,0.0,0.089194626,0.0,0.0,0.04,-27.214153,2.309301,0.769767,0.16000001,0.0,0.14689045,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,167,0.0,2,0.23131731,0.23545825,0.9849601,0.10352374,0.10352374,1.0,0.0041409493,0.04,-27.44021,2.1669555,0.72231853,0.2,0.0,0.14566694,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,168,0.0,2,0.23545825,0.2394603,0.9997772,0.10005132,0.10005132,1.0,0.004002053,0.04,-27.166346,2.1995537,0.7331846,0.2,0.0,0.19497442,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,169,0.0,2,0.2394603,0.2394603,1.0780321,0.0,0.08355412,0.0,0.0,0.04,-28.104042,2.3717182,0.79057276,0.19,0.0,0.1722913,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,170,0.0,2,0.2394603,0.2394603,1.0053133,0.0,0.09878403,0.0,0.0,0.04,-26.378807,2.2117333,0.7372445,0.15200001,0.0,0.15697274,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,171,0.0,2,0.2394603,0.2394603,1.0620322,0.0,0.086689755,0.0,0.0,0.04,-29.130339,2.3365176,0.77883923,0.112,0.0,0.17696999,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,172,0.0,2,0.2394603,0.2394603,1.0474359,0.0,0.089652866,0.0,0.0,0.04,-27.79724,2.304405,0.768135,0.08800001,0.0,0.18335478,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,173,0.0,2,0.2394603,0.2394603,1.0586586,0.0,0.08736578,0.0,0.0,0.04,-27.490974,2.3290954,0.77636516,0.136,0.0,0.18404274,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,174,0.0,2,0.2394603,0.2394603,1.0237155,0.0,0.094685726,0.0,0.0,0.04,-26.808435,2.252219,0.7507397,0.17600001,0.0,0.18113135,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,175,0.0,2,0.2394603,0.2394603,1.0282493,0.0,0.093702406,0.0,0.0,0.04,-27.26636,2.2621937,0.75406456,0.136,0.0,0.17314744,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,176,0.0,2,0.2394603,0.2394603,1.0280396,0.0,0.09374765,0.0,0.0,0.04,-28.14727,2.261732,0.7539107,0.208,0.0,0.17501085,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,177,0.0,2,0.2394603,0.2394603,1.0031667,0.0,0.099273495,0.0,0.0,0.04,-26.671122,2.2070107,0.73567027,0.24000001,0.008,0.150753,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,178,0.0,2,0.2394603,0.2435318,0.99230593,0.101787396,0.101787396,1.0,0.004071496,0.04,-27.918425,2.1831167,0.7277056,0.064,0.0,0.1649968,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,179,0.0,2,0.2435318,0.2435318,1.0351738,0.0,0.09222024,0.0,0.0,0.04,-27.672806,2.2774277,0.7591426,0.17600001,0.0,0.18696381,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,180,0.0,2,0.2435318,0.24765718,0.98659486,0.103134766,0.103134766,1.0,0.0041253907,0.04,-26.787552,2.170552,0.72351736,0.120000005,0.0,0.16646604,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,181,0.0,2,0.24765718,0.24765718,1.0372323,0.0,0.09178415,0.0,0.0,0.04,-26.927334,2.2819567,0.76065224,0.15200001,0.0,0.15243088,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,182,0.0,2,0.24765718,0.24765718,1.011898,0.0,0.097297564,0.0,0.0,0.04,-26.655731,2.2262201,0.7420734,0.17999999,0.0,0.1657776,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,183,0.0,2,0.24765718,0.2519527,0.9690447,0.10738788,0.10738788,1.0,0.004295515,0.04,-26.757748,2.1319408,0.710647,0.14400001,0.0,0.1456873,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,184,0.0,2,0.2519527,0.2519527,1.0053113,0.0,0.098784484,0.0,0.0,0.04,-27.02883,2.2117288,0.73724294,0.16800001,0.0,0.14983127,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,185,0.0,2,0.2519527,0.25608477,0.98589295,0.10330159,0.10330159,1.0,0.0041320636,0.04,-27.233295,2.1690078,0.7230026,0.16000001,0.0,0.14512436,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,186,0.0,2,0.25608477,0.25608477,1.0367405,0.0,0.09188813,0.0,0.0,0.04,-28.935396,2.2808747,0.7602916,0.15200001,0.0,0.17610922,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,187,0.0,2,0.25608477,0.25608477,1.001985,0.0,0.09954399,0.0,0.0,0.04,-26.693611,2.2044108,0.7348036,0.15200001,0.0,0.12753624,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,188,0.0,2,0.25608477,0.2601558,0.9923573,0.10177536,0.10177536,1.0,0.0040710145,0.04,-26.98956,2.1832297,0.72774327,0.120000005,0.0,0.14267021,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,189,0.0,2,0.2601558,0.2601558,1.0114225,0.0,0.097404145,0.0,0.0,0.04,-27.148075,2.225174,0.74172467,0.16800001,0.0,0.16969253,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,190,0.0,2,0.2601558,0.26423776,0.99118984,0.10204932,0.10204932,1.0,0.004081973,0.04,-27.45705,2.1806612,0.7268871,0.15200001,0.0,0.15329108,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,191,0.0,2,0.26423776,0.26856315,0.966035,0.10813467,0.10813467,1.0,0.0043253866,0.04,-26.383396,2.1253195,0.7084398,0.16000001,0.0,0.14624956,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,192,0.0,2,0.26856315,0.26856315,1.0144452,0.0,0.09672858,0.0,0.0,0.04,-27.351181,2.231824,0.7439413,0.15200001,0.0,0.16234383,0.0,0.0,617600
