mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,95,0.0,2,0.05667096,0.058866046,0.9595781,0.109754376,0.109754376,1.0,0.0021950875,0.02,-26.96086,2.111114,0.7037047,0.16000001,0.0,0.14350893,0.0,0.0,307200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,96,0.0,2,0.058866046,0.060700867,1.0374364,0.091741025,0.091741025,1.0,0.0018348205,0.02,-27.60207,2.2824056,0.7608019,0.096,0.0,0.15979709,0.0,0.0,310400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,97,0.0,2,0.060700867,0.06262109,1.017679,0.096011005,0.096011005,1.0,0.0019202201,0.02,-27.546103,2.2389386,0.74631286,0.16800001,0.0,0.15179856,0.0,0.0,313600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,98,0.0,2,0.06262109,0.064544104,1.0170462,0.096150994,0.096150994,1.0,0.0019230199,0.02,-27.321835,2.2375464,0.74584883,0.16800001,0.0,0.15179786,0.0,0.0,316800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,99,0.0,2,0.064544104,0.06647933,1.0142984,0.09676126,0.09676126,1.0,0.0019352251,0.02,-27.03695,2.231501,0.7438337,0.192,0.0,0.14087245,0.0,0.0,320000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,100,0.0,2,0.06647933,0.06864606,0.96522635,0.10833622,0.10833622,1.0,0.0021667243,0.02,-26.733961,2.1235404,0.7078468,0.216,0.0,0.13411832,0.0,0.0,323200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,101,0.0,2,0.06864606,0.070787266,0.97037154,0.1070603,0.1070603,1.0,0.0021412058,0.02,-27.038906,2.13486,0.71162003,0.208,0.0,0.17658995,0.0,0.0,326400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,102,0.0,2,0.070787266,0.07285132,0.9863081,0.103202894,0.103202894,1.0,0.0020640579,0.02,-26.379007,2.1699212,0.7233071,0.192,0.0,0.17797372,0.0,0.0,329600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,103,0.0,2,0.07285132,0.07285132,1.0619955,0.0,0.08669707,0.0,0.0,0.02,-28.627295,2.3364367,0.7788123,0.16800001,0.0,0.14941604,0.0,0.0,332800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,104,0.0,2,0.07285132,0.07480015,1.0112567,0.09744135,0.09744135,1.0,0.0019488271,0.02,-25.98804,2.2248092,0.7416031,0.19999999,0.0,0.15827096,0.0,0.0,336000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,105,0.0,2,0.07480015,0.07700062,0.9585148,0.110023424,0.110023424,1.0,0.0022004684,0.02,-26.555172,2.1087747,0.7029249,0.16800001,0.0,0.12865199,0.0,0.0,339200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,106,0.0,2,0.07700062,0.07905914,0.98747545,0.102925874,0.102925874,1.0,0.0020585174,0.02,-26.56881,2.1724894,0.7241632,0.17600001,0.0,0.13122149,0.0,0.0,342400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,107,0.0,2,0.07905914,0.07905914,1.0554051,0.0,0.088022724,0.0,0.0,0.02,-28.20355,2.3219376,0.7739792,0.16800001,0.0,0.18918106,0.0,0.0,345600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,108,0.0,2,0.07905914,0.08102005,1.0085725,0.09804545,0.09804545,1.0,0.001960909,0.02,-27.32098,2.2189038,0.73963463,0.16800001,0.0,0.13735019,0.0,0.0,348800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,109,0.0,2,0.08102005,0.08284933,1.0387493,0.091464095,0.091464095,1.0,0.0018292818,0.02,-27.610672,2.2852943,0.76176476,0.17600001,0.0,0.17567182,0.0,0.0,352000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,110,0.0,2,0.08284933,0.08477665,1.0160763,0.09636596,0.09636596,1.0,0.0019273191,0.02,-26.85523,2.2354126,0.7451376,0.136,0.0,0.14340901,0.0,0.0,355200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,111,0.0,2,0.08477665,0.08680952,0.99291897,0.10164384,0.10164384,1.0,0.0020328767,0.02,-26.931341,2.1844654,0.72815514,0.128,0.0,0.15277232,0.0,0.0,358400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,112,0.0,2,0.08680952,0.088651724,1.0356927,0.092110105,0.092110105,1.0,0.001842202,0.02,-27.980595,2.2785695,0.75952315,0.08800001,0.0,0.16639732,0.0,0.0,361600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,113,0.0,2,0.088651724,0.09068367,0.99311775,0.10159732,0.10159732,1.0,0.0020319463,0.02,-26.32276,2.1849027,0.7283009,0.15200001,0.0,0.1477374,0.0,0.0,364800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,114,0.0,2,0.09068367,0.09255532,1.0288041,0.09358278,0.09358278,1.0,0.0018716556,0.02,-26.82767,2.2634141,0.7544714,0.16800001,0.0,0.15491807,0.0,0.0,368000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,115,0.0,2,0.09255532,0.09461446,0.98734444,0.10295692,0.10295692,1.0,0.0020591384,0.02,-26.605717,2.1722012,0.7240671,0.18400002,0.0,0.14042087,0.0,0.0,371200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,116,0.0,2,0.09461446,0.096570835,1.0095783,0.09781865,0.09781865,1.0,0.001956373,0.02,-27.01034,2.2211168,0.7403723,0.216,0.0,0.17628525,0.0,0.0,374400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,117,0.0,2,0.096570835,0.09870026,0.9727672,0.10647137,0.10647137,1.0,0.0021294274,0.02,-26.731682,2.1401305,0.7133769,0.17999999,0.0,0.14766067,0.0,0.0,377600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,118,0.0,2,0.09870026,0.100705944,0.99876785,0.10028412,0.10028412,1.0,0.0020056823,0.02,-28.083221,2.197333,0.7324444,0.2,0.0,0.16408646,0.0,0.0,380800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,119,0.0,2,0.100705944,0.10276415,0.9875405,0.10291047,0.10291047,1.0,0.0020582094,0.02,-26.563774,2.1726325,0.72421086,0.18400002,0.0,0.1361327,0.0,0.0,384000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,120,0.0,2,0.10276415,0.10276415,1.0546954,0.0,0.0881667,0.0,0.0,0.02,-27.791014,2.3203762,0.7734587,0.18400002,0.0,0.15873526,0.0,0.0,387200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,121,0.0,2,0.10276415,0.10488394,0.974738,0.1059893,0.1059893,1.0,0.0021197859,0.02,-26.317122,2.1444664,0.7148222,0.14400001,0.0,0.13681588,0.0,0.0,390400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,122,0.0,2,0.10488394,0.10678828,1.0212854,0.09521702,0.09521702,1.0,0.0019043403,0.02,-26.945438,2.2468727,0.7489576,0.080000006,0.0,0.15601021,0.0,0.0,393600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,123,0.0,2,0.10678828,0.1089266,0.97095597,0.10691633,0.10691633,1.0,0.0021383266,0.02,-27.133871,2.1361458,0.71204865,0.17600001,0.0,0.16094208,0.0,0.0,396800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,124,0.0,2,0.1089266,0.1089266,1.0516337,0.0,0.08879046,0.0,0.0,0.02,-28.453255,2.3136404,0.7712135,0.18400002,0.0,0.17744304,0.0,0.0,400000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,125,0.0,2,0.1089266,0.11095152,0.994623,0.101245806,0.101245806,1.0,0.002024916,0.02,-26.604078,2.1882143,0.7294048,0.096,0.0,0.14707007,0.0,0.0,403200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,126,0.0,2,0.11095152,0.1128431,1.0242044,0.09457918,0.09457918,1.0,0.0018915836,0.02,-27.482473,2.2532947,0.7510983,0.16000001,0.0,0.17874898,0.0,0.0,406400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,127,0.0,2,0.1128431,0.11482384,1.0042036,0.09903675,0.09903675,1.0,0.001980735,0.02,-27.040516,2.209292,0.73643064,0.104,0.0,0.1502124,0.0,0.0,409600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,128,0.0,2,0.11482384,0.11670229,1.0272315,0.093922265,0.093922265,1.0,0.0018784453,0.02,-26.529716,2.2599545,0.7533182,0.136,0.0,0.17625155,0.0,0.0,412800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,129,0.0,2,0.11670229,0.11865892,1.0095197,0.097831845,0.097831845,1.0,0.0019566368,0.02,-26.62438,2.2209878,0.74032927,0.16000001,0.0,0.15287285,0.0,0.0,416000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,130,0.0,2,0.11865892,0.12079895,0.97061074,0.10700134,0.10700134,1.0,0.0021400268,0.02,-26.478237,2.1353862,0.71179545,0.21,0.0,0.14403412,0.0,0.0,419200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,131,0.0,2,0.12079895,0.12269999,1.0220387,0.09505201,0.09505201,1.0,0.0019010402,0.02,-26.498735,2.2485301,0.74951005,0.14400001,0.0,0.16338412,0.0,0.0,422400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,132,0.0,2,0.12269999,0.12469914,1.000185,0.0999574,0.0999574,1.0,0.001999148,0.02,-27.142649,2.200451,0.7334837,0.14400001,0.0,0.1471386,0.0,0.0,425600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,133,0.0,2,0.12469914,0.12667128,1.0060914,0.0986072,0.0986072,1.0,0.001972144,0.02,-27.311285,2.2134452,0.7378151,0.120000005,0.0,0.14824252,0.0,0.0,428800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,134,0.0,2,0.12667128,0.12667128,1.0796334,0.0,0.08324663,0.0,0.0,0.02,-28.18368,2.3752408,0.791747,0.14400001,0.0,0.18794763,0.0,0.0,432000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,135,0.0,2,0.12667128,0.12892124,0.9488568,0.11249759,0.11249759,1.0,0.0022499517,0.02,-26.189997,2.0875266,0.6958422,0.216,0.0,0.15978849,0.0,0.0,435200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,136,0.0,2,0.12892124,0.13088363,1.0082427,0.09811994,0.09811994,1.0,0.0019623986,0.02,-27.829224,2.2181783,0.73939276,0.14400001,0.0,0.16933379,0.0,0.0,438400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,137,0.0,2,0.13088363,0.132912,0.9938855,0.10141787,0.10141787,1.0,0.0020283572,0.02,-26.605625,2.1865919,0.72886395,0.15200001,0.0,0.14876999,0.0,0.0,441600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,138,0.0,2,0.132912,0.13479653,1.0258257,0.09422676,0.09422676,1.0,0.0018845352,0.02,-26.343224,2.2568617,0.75228727,0.08800001,0.0,0.16815454,0.0,0.0,444800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,139,0.0,2,0.13479653,0.13677901,1.0038227,0.099123664,0.099123664,1.0,0.0019824733,0.02,-26.996662,2.2084541,0.7361514,0.15200001,0.0,0.14951912,0.0,0.0,448000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,140,0.0,2,0.13677901,0.13860942,1.0384808,0.09152068,0.09152068,1.0,0.0018304136,0.02,-27.721403,2.2847033,0.7615678,0.112,0.0,0.16640548,0.0,0.0,451200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,141,0.0,2,0.13860942,0.13860942,1.055918,0.0,0.08791886,0.0,0.0,0.02,-27.625122,2.323066,0.77435535,0.15200001,0.0,0.17406566,0.0,0.0,454400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,142,0.0,2,0.13860942,0.14071932,0.9767669,0.10549529,0.10549529,1.0,0.0021099057,0.02,-25.94608,2.14893,0.71631,0.08800001,0.0,0.13496841,0.0,0.0,457600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,143,0.0,2,0.14071932,0.14298032,0.94672894,0.11305012,0.11305012,1.0,0.0022610023,0.02,-25.835705,2.0828452,0.69428176,0.21,0.0,0.15011032,0.0,0.0,460800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,144,0.0,2,0.14298032,0.14508626,0.9775849,0.10529677,0.10529677,1.0,0.0021059352,0.02,-26.818756,2.1507297,0.7169099,0.16800001,0.0,0.13859467,0.0,0.0,464000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,145,0.0,2,0.14508626,0.1470894,0.999318,0.10015717,0.10015717,1.0,0.0020031433,0.02,-26.855679,2.1985435,0.73284787,0.24800001,0.0,0.1813869,0.0,0.0,467200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,146,0.0,2,0.1470894,0.14922628,0.97125304,0.10684322,0.10684322,1.0,0.0021368642,0.02,-26.902287,2.1367993,0.71226645,0.16800001,0.0,0.1617361,0.0,0.0,470400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,147,0.0,2,0.14922628,0.15108432,1.0319748,0.092902035,0.092902035,1.0,0.0018580407,0.02,-27.41911,2.2703898,0.7567966,0.136,0.0,0.16015719,0.0,0.0,473600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,148,0.0,2,0.15108432,0.15308517,0.99981403,0.10004283,0.10004283,1.0,0.0020008564,0.02,-27.184298,2.1996348,0.73321164,0.17600001,0.0,0.16756065,0.0,0.0,476800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,149,0.0,2,0.15308517,0.15507135,1.0030107,0.09930915,0.09930915,1.0,0.001986183,0.02,-26.943388,2.2066677,0.7355559,0.112,0.0,0.14993879,0.0,0.0,480000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,150,0.0,2,0.15507135,0.15692355,1.0333439,0.09260961,0.09260961,1.0,0.0018521921,0.02,-27.211687,2.273402,0.7578007,0.224,0.0,0.16573271,0.0,0.0,483200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,151,0.0,2,0.15692355,0.1591155,0.9601997,0.10959741,0.10959741,1.0,0.002191948,0.02,-26.011349,2.1124816,0.7041606,0.192,0.0,0.15395638,0.0,0.0,486400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,152,0.0,2,0.1591155,0.1591155,1.0554317,0.0,0.08801735,0.0,0.0,0.02,-27.899443,2.3219962,0.77399874,0.136,0.0,0.15653549,0.0,0.0,489600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,153,0.0,2,0.1591155,0.16102193,1.0208071,0.09532194,0.09532194,1.0,0.0019064387,0.02,-27.26913,2.2458205,0.74860686,0.18400002,0.0,0.1548167,0.0,0.0,492800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,154,0.0,2,0.16102193,0.16289066,1.0294853,0.093436085,0.093436085,1.0,0.0018687217,0.02,-28.18544,2.264913,0.754971,0.17600001,0.0,0.14125586,0.0,0.0,496000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,155,0.0,2,0.16289066,0.16289066,1.0627872,0.0,0.086539194,0.0,0.0,0.02,-28.219973,2.3381784,0.77939284,0.128,0.0,0.1859115,0.0,0.0,499200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,156,0.0,2,0.16289066,0.16482341,1.0148544,0.09663748,0.09663748,1.0,0.0019327495,0.02,-26.260761,2.2327244,0.7442415,0.19,0.0,0.14449847,0.0,0.0,502400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,157,0.0,2,0.16482341,0.1666325,1.0435688,0.0904547,0.0904547,1.0,0.0018090939,0.02,-28.124084,2.2958972,0.7652991,0.136,0.0,0.15433015,0.0,0.0,505600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,158,0.0,2,0.1666325,0.16854526,1.0193685,0.095638216,0.095638216,1.0,0.0019127643,0.02,-27.428797,2.2426555,0.74755186,0.128,0.0,0.14391007,0.0,0.0,508800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,159,0.0,2,0.16854526,0.17034282,1.0463486,0.08987758,0.08987758,1.0,0.0017975516,0.02,-27.4529,2.302013,0.7673377,0.15200001,0.0,0.14454904,0.0,0.0,512000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,160,0.0,2,0.17034282,0.1722074,1.03045,0.09322878,0.09322878,1.0,0.0018645755,0.02,-27.875553,2.2670352,0.7556784,0.17600001,0.0,0.16153724,0.0,0.0,515200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,161,0.0,2,0.1722074,0.1741264,1.0179542,0.095950186,0.095950186,1.0,0.0019190037,0.02,-26.633009,2.239544,0.7465147,0.104,0.0,0.17331469,0.0,0.0,518400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,162,0.0,2,0.1741264,0.1741264,1.0610431,0.0,0.086887404,0.0,0.0,0.02,-28.02863,2.3343415,0.77811384,0.120000005,0.0,0.17381085,0.0,0.0,521600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,163,0.0,2,0.1741264,0.17602873,1.0217443,0.09511648,0.09511648,1.0,0.0019023296,0.02,-26.81668,2.2478821,0.74929404,0.208,0.0,0.16358304,0.0,0.0,524800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,164,0.0,2,0.17602873,0.17808592,0.98775375,0.10285993,0.10285993,1.0,0.0020571984,0.02,-25.749264,2.1731017,0.72436726,0.2,0.0,0.21668188,0.0,0.0,528000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,165,0.0,2,0.17808592,0.1800288,1.0125847,0.09714384,0.09714384,1.0,0.0019428767,0.02,-27.335083,2.2277308,0.74257696,0.14400001,0.0,0.1488809,0.0,0.0,531200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,166,0.0,2,0.1800288,0.18191072,1.0264282,0.094096124,0.094096124,1.0,0.0018819225,0.02,-27.01036,2.2581873,0.7527291,0.08800001,0.0,0.15400474,0.0,0.0,534400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,167,0.0,2,0.18191072,0.18408099,0.96451783,0.1085131,0.1085131,1.0,0.002170262,0.02,-26.092522,2.1219816,0.70732725,0.208,0.0,0.16384444,0.0,0.0,537600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,168,0.0,2,0.18408099,0.18592025,1.0363859,0.091963194,0.091963194,1.0,0.0018392638,0.02,-28.06152,2.2800944,0.76003146,0.17600001,0.0,0.18196756,0.0,0.0,540800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,169,0.0,2,0.18592025,0.1878631,1.0125924,0.09714213,0.09714213,1.0,0.0019428426,0.02,-26.815912,2.227748,0.7425827,0.19999999,0.0,0.14759585,0.0,0.0,544000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,170,0.0,2,0.1878631,0.18979944,1.0140479,0.096817106,0.096817106,1.0,0.0019363421,0.02,-26.597193,2.2309499,0.74364996,0.192,0.0,0.12870404,0.0,0.0,547200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,171,0.0,2,0.18979944,0.19170687,1.0205812,0.09537153,0.09537153,1.0,0.0019074306,0.02,-26.804218,2.2453237,0.7484412,0.18400002,0.0,0.14773008,0.0,0.0,550400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,172,0.0,2,0.19170687,0.19387615,0.96471506,0.10846383,0.10846383,1.0,0.0021692766,0.02,-25.515944,2.1224155,0.70747185,0.14400001,0.0,0.14576976,0.0,0.0,553600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,173,0.0,2,0.19387615,0.19599035,0.97588176,0.10571053,0.10571053,1.0,0.0021142105,0.02,-26.35306,2.1469827,0.7156609,0.216,0.0,0.13908826,0.0,0.0,556800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,174,0.0,2,0.19599035,0.19789048,1.0222487,0.095006034,0.095006034,1.0,0.0019001206,0.02,-27.987314,2.2489922,0.74966407,0.16000001,0.0,0.15350191,0.0,0.0,560000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,175,0.0,2,0.19789048,0.1998026,1.0195135,0.095606305,0.095606305,1.0,0.0019121261,0.02,-27.155222,2.2429745,0.7476582,0.17600001,0.0,0.1775938,0.0,0.0,563200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,176,0.0,2,0.1998026,0.20172848,1.0164024,0.096293636,0.096293636,1.0,0.0019258726,0.02,-26.629309,2.2361298,0.7453766,0.14400001,0.0,0.1353425,0.0,0.0,566400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,177,0.0,2,0.20172848,0.20357636,1.0343561,0.09239401,0.09239401,1.0,0.0018478802,0.02,-26.690245,2.2756288,0.75854295,0.16000001,0.0,0.15030569,0.0,0.0,569600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,178,0.0,2,0.20357636,0.20551722,1.0130367,0.0970428,0.0970428,1.0,0.001940856,0.02,-26.632265,2.2287254,0.7429085,0.17600001,0.008,0.15255891,0.0,0.0,572800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,179,0.0,2,0.20551722,0.20745835,1.0129758,0.0970564,0.0970564,1.0,0.0019411279,0.02,-27.021301,2.2285912,0.7428638,0.14400001,0.0,0.16214736,0.0,0.0,576000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,180,0.0,2,0.20745835,0.20962578,0.9650854,0.10837138,0.10837138,1.0,0.0021674274,0.02,-26.620102,2.1232302,0.7077434,0.16800001,0.0,0.15668602,0.0,0.0,579200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,181,0.0,2,0.20962578,0.21141075,1.0494012,0.08924807,0.08924807,1.0,0.0017849613,0.02,-27.8655,2.3087287,0.76957625,0.08800001,0.0,0.17916887,0.0,0.0,582400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,182,0.0,2,0.21141075,0.21343306,0.9951813,0.101115726,0.101115726,1.0,0.0020223146,0.02,-26.831875,2.1894426,0.72981423,0.21,0.0,0.123122126,0.0,0.0,585600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,183,0.0,2,0.21343306,0.21523342,1.0456712,0.09001788,0.09001788,1.0,0.0018003575,0.02,-27.529758,2.3005226,0.7668409,0.16800001,0.0,0.1547497,0.0,0.0,588800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,184,0.0,2,0.21523342,0.21734077,0.9772917,0.10536789,0.10536789,1.0,0.0021073578,0.02,-26.318567,2.1500847,0.71669495,0.14400001,0.0,0.16678104,0.0,0.0,592000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,185,0.0,2,0.21734077,0.2192317,1.0243566,0.09454604,0.09454604,1.0,0.0018909208,0.02,-28.010326,2.2536294,0.75120986,0.192,0.0,0.17876913,0.0,0.0,595200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,186,0.0,2,0.2192317,0.22116062,1.015715,0.09644618,0.09644618,1.0,0.0019289235,0.02,-27.015024,2.2346177,0.74487257,0.17600001,0.0,0.19315937,0.0,0.0,598400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,187,0.0,2,0.22116062,0.22311491,1.010041,0.0977145,0.0977145,1.0,0.0019542899,0.02,-26.991758,2.2221346,0.74071157,0.18400002,0.0,0.1386809,0.0,0.0,601600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,188,0.0,2,0.22311491,0.22504239,1.0160389,0.09637426,0.09637426,1.0,0.0019274851,0.02,-26.654123,2.23533,0.74511003,0.14400001,0.0,0.14801033,0.0,0.0,604800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,189,0.0,2,0.22504239,0.22712085,0.9832872,0.10392327,0.10392327,1.0,0.0020784654,0.02,-26.96364,2.163275,0.7210917,0.16000001,0.0,0.17409757,0.0,0.0,608000
