mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,95,0.0,2,0.20424096,0.20854986,0.96769404,0.107722394,0.107722394,1.0,0.0043088957,0.04,-26.987055,2.1289694,0.7096565,0.128,0.0,0.14282241,0.0,0.0,307200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,96,0.0,2,0.20854986,0.21226981,1.0315223,0.09299888,0.09299888,1.0,0.003719955,0.04,-27.61777,2.2693944,0.75646484,0.096,0.0,0.15063651,0.0,0.0,310400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,97,0.0,2,0.21226981,0.21599303,1.0311414,0.09308046,0.09308046,1.0,0.0037232183,0.04,-27.710123,2.2685564,0.7561855,0.18400002,0.0,0.15853402,0.0,0.0,313600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,98,0.0,2,0.21599303,0.21971618,1.0311506,0.09307851,0.09307851,1.0,0.0037231403,0.04,-27.461449,2.2685766,0.7561922,0.14400001,0.0,0.15711202,0.0,0.0,316800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,99,0.0,2,0.21971618,0.22340107,1.0356351,0.09212232,0.09212232,1.0,0.0036848926,0.04,-27.226532,2.2784426,0.7594809,0.18400002,0.0,0.14549147,0.0,0.0,320000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,100,0.0,2,0.22340107,0.22763789,0.97502095,0.105920255,0.105920255,1.0,0.00423681,0.04,-26.930294,2.145089,0.71502966,0.208,0.0,0.13629451,0.0,0.0,323200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,101,0.0,2,0.22763789,0.23184927,0.977635,0.10528462,0.10528462,1.0,0.0042113843,0.04,-27.146173,2.15084,0.7169467,0.2,0.0,0.17810763,0.0,0.0,326400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,102,0.0,2,0.23184927,0.23582526,1.0026155,0.09939959,0.09939959,1.0,0.0039759832,0.04,-26.734564,2.205798,0.735266,0.224,0.0,0.17839421,0.0,0.0,329600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,103,0.0,2,0.23582526,0.23582526,1.0676949,0.0,0.08556675,0.0,0.0,0.04,-28.747755,2.3489757,0.7829919,0.16800001,0.0,0.15103926,0.0,0.0,332800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,104,0.0,2,0.23582526,0.23951255,1.0353521,0.09218236,0.09218236,1.0,0.0036872944,0.04,-26.38392,2.27782,0.7592734,0.16,0.0,0.16134003,0.0,0.0,336000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,105,0.0,2,0.23951255,0.24377514,0.9723855,0.106564954,0.106564954,1.0,0.004262598,0.04,-26.68738,2.1392908,0.713097,0.136,0.0,0.12925065,0.0,0.0,339200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,106,0.0,2,0.24377514,0.2477189,1.0061492,0.09859408,0.09859408,1.0,0.003943763,0.04,-26.837639,2.2135725,0.7378575,0.15200001,0.0,0.13416262,0.0,0.0,342400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,107,0.0,2,0.2477189,0.2477189,1.0702658,0.0,0.08506172,0.0,0.0,0.04,-28.3946,2.3546317,0.78487724,0.16800001,0.0,0.18828712,0.0,0.0,345600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,108,0.0,2,0.2477189,0.2514911,1.0254657,0.09430491,0.09430491,1.0,0.0037721964,0.04,-27.525885,2.2560697,0.7520232,0.17600001,0.0,0.14638695,0.0,0.0,348800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,109,0.0,2,0.2514911,0.2514911,1.0614473,0.0,0.08680659,0.0,0.0,0.04,-27.871927,2.3352306,0.7784102,0.14400001,0.0,0.17783949,0.0,0.0,352000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,110,0.0,2,0.2514911,0.25527543,1.024071,0.094608255,0.094608255,1.0,0.00378433,0.04,-26.909094,2.2530012,0.7510004,0.14400001,0.0,0.14501986,0.0,0.0,355200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,111,0.0,2,0.25527543,0.25917423,1.0111282,0.09747019,0.09747019,1.0,0.0038988073,0.04,-27.02831,2.2245264,0.74150884,0.128,0.0,0.15539658,0.0,0.0,358400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,112,0.0,2,0.25917423,0.25917423,1.0631782,0.0,0.0864613,0.0,0.0,0.04,-28.196701,2.3390386,0.77967954,0.112,0.0,0.16777894,0.0,0.0,361600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,113,0.0,2,0.25917423,0.2631443,1.0032591,0.09925238,0.09925238,1.0,0.003970095,0.04,-26.50367,2.207214,0.73573804,0.16000001,0.0,0.15303521,0.0,0.0,364800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,114,0.0,2,0.2631443,0.26685426,1.0326936,0.092748374,0.092748374,1.0,0.003709935,0.04,-27.007868,2.2719712,0.75732374,0.16000001,0.0,0.15645379,0.0,0.0,368000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,115,0.0,2,0.26685426,0.2708836,0.9968267,0.100733355,0.100733355,1.0,0.004029334,0.04,-26.740469,2.1930625,0.73102087,0.17600001,0.0,0.14186928,0.0,0.0,371200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,116,0.0,2,0.2708836,0.27472955,1.0170553,0.096149,0.096149,1.0,0.00384596,0.04,-27.009058,2.2375662,0.74585545,0.2,0.0,0.17279805,0.0,0.0,374400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,117,0.0,2,0.27472955,0.27883175,0.98904425,0.102554746,0.102554746,1.0,0.0041021896,0.04,-26.990007,2.1759408,0.7253136,0.14999999,0.0,0.15256053,0.0,0.0,377600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,118,0.0,2,0.27883175,0.2827343,1.0107104,0.097564004,0.097564004,1.0,0.00390256,0.04,-28.21838,2.223607,0.74120235,0.2,0.0,0.16935997,0.0,0.0,380800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,119,0.0,2,0.2827343,0.28682134,0.99065137,0.10217594,0.10217594,1.0,0.004087038,0.04,-26.655779,2.1794765,0.72649217,0.17600001,0.0,0.13974226,0.0,0.0,384000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,120,0.0,2,0.28682134,0.28682134,1.0625553,0.0,0.0865854,0.0,0.0,0.04,-27.892578,2.3376684,0.77922285,0.2,0.0,0.16174352,0.0,0.0,387200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,121,0.0,2,0.28682134,0.29093087,0.98826665,0.10273854,0.10273854,1.0,0.0041095414,0.04,-26.440842,2.17423,0.72474337,0.16000001,0.0,0.14180255,0.0,0.0,390400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,122,0.0,2,0.29093087,0.2946792,1.0282234,0.093707986,0.093707986,1.0,0.0037483193,0.04,-27.099072,2.2621367,0.7540456,0.072000004,0.0,0.1639472,0.0,0.0,393600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,123,0.0,2,0.2946792,0.29873657,0.99381304,0.10143479,0.10143479,1.0,0.0040573915,0.04,-27.400822,2.1864324,0.7288108,0.16000001,0.0,0.16245794,0.0,0.0,396800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,124,0.0,2,0.29873657,0.29873657,1.0639095,0.0,0.086315826,0.0,0.0,0.04,-28.61451,2.3406477,0.7802159,0.18400002,0.0,0.17845011,0.0,0.0,400000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,125,0.0,2,0.29873657,0.30263284,1.0114125,0.0974064,0.0974064,1.0,0.003896256,0.04,-26.69754,2.225152,0.74171734,0.08800001,0.0,0.15125021,0.0,0.0,403200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,126,0.0,2,0.30263284,0.30637807,1.0285817,0.093630694,0.093630694,1.0,0.0037452276,0.04,-27.664686,2.262925,0.75430834,0.15200001,0.0,0.18592848,0.0,0.0,406400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,127,0.0,2,0.30637807,0.31019267,1.0206102,0.095365174,0.095365174,1.0,0.003814607,0.04,-27.136751,2.2453873,0.74846244,0.096,0.0,0.1480299,0.0,0.0,409600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,128,0.0,2,0.31019267,0.31391963,1.0307049,0.09317407,0.09317407,1.0,0.0037269627,0.04,-26.640154,2.267596,0.75586534,0.14400001,0.0,0.17881747,0.0,0.0,412800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,129,0.0,2,0.31391963,0.31771588,1.0227065,0.09490595,0.09490595,1.0,0.003796238,0.04,-26.667683,2.2499993,0.74999976,0.16000001,0.0,0.15291455,0.0,0.0,416000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,130,0.0,2,0.31771588,0.3219234,0.9780334,0.105188094,0.105188094,1.0,0.0042075235,0.04,-26.459917,2.1517165,0.71723884,0.21,0.0,0.14418967,0.0,0.0,419200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,131,0.0,2,0.3219234,0.32566246,1.0292991,0.09347615,0.09347615,1.0,0.0037390457,0.04,-26.52768,2.2645032,0.7548344,0.15200001,0.0,0.16463722,0.0,0.0,422400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,132,0.0,2,0.32566246,0.32960725,1.0060353,0.098619916,0.098619916,1.0,0.0039447965,0.04,-27.221989,2.213322,0.737774,0.16000001,0.0,0.14927617,0.0,0.0,425600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,133,0.0,2,0.32960725,0.33337215,1.0263058,0.09412265,0.09412265,1.0,0.0037649057,0.04,-27.47653,2.257918,0.7526393,0.096,0.0,0.14562966,0.0,0.0,428800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,134,0.0,2,0.33337215,0.33337215,1.067982,0.0,0.085510224,0.0,0.0,0.04,-28.16442,2.3496072,0.7832024,0.17600001,0.0,0.18667397,0.0,0.0,432000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,135,0.0,2,0.33337215,0.33769563,0.96622694,0.10808691,0.10808691,1.0,0.004323476,0.04,-26.264845,2.1257417,0.7085806,0.17600001,0.0,0.15866548,0.0,0.0,435200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,136,0.0,2,0.33769563,0.34146875,1.0253574,0.09432843,0.09432843,1.0,0.0037731372,0.04,-27.96334,2.2558312,0.75194377,0.136,0.0,0.1719551,0.0,0.0,438400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,137,0.0,2,0.34146875,0.34554234,0.99208325,0.10183962,0.10183962,1.0,0.0040735845,0.04,-26.58018,2.1826267,0.7275423,0.18400002,0.0,0.150962,0.0,0.0,441600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,138,0.0,2,0.34554234,0.34950122,1.0044883,0.09897185,0.09897185,1.0,0.003958874,0.04,-26.177546,2.2099185,0.7366395,0.112,0.0,0.15932575,0.0,0.0,444800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,139,0.0,2,0.34950122,0.3533849,1.0128151,0.097092316,0.097092316,1.0,0.0038836924,0.04,-27.079279,2.2282376,0.7427459,0.15200001,0.0,0.15692708,0.0,0.0,448000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,140,0.0,2,0.3533849,0.35710832,1.0311184,0.093085416,0.093085416,1.0,0.0037234165,0.04,-27.78893,2.2685058,0.7561686,0.128,0.0,0.16483404,0.0,0.0,451200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,141,0.0,2,0.35710832,0.35710832,1.0669284,0.0,0.08571792,0.0,0.0,0.04,-27.762857,2.3472893,0.7824298,0.136,0.0,0.17487255,0.0,0.0,454400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,142,0.0,2,0.35710832,0.3612411,0.98581696,0.103319675,0.103319675,1.0,0.0041327868,0.04,-26.029396,2.1688406,0.7229469,0.080000006,0.0,0.13713315,0.0,0.0,457600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,143,0.0,2,0.3612411,0.36567104,0.95566285,0.11074832,0.11074832,1.0,0.0044299327,0.04,-25.947954,2.1025002,0.70083344,0.19999999,0.0,0.15388104,0.0,0.0,460800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,144,0.0,2,0.36567104,0.3700179,0.96388465,0.10867142,0.10867142,1.0,0.004346857,0.04,-26.690512,2.1205885,0.70686287,0.16800001,0.0,0.14243205,0.0,0.0,464000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,145,0.0,2,0.3700179,0.37388766,1.014375,0.09674421,0.09674421,1.0,0.0038697682,0.04,-27.117056,2.2316694,0.7438898,0.23200001,0.0,0.1840535,0.0,0.0,467200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,146,0.0,2,0.37388766,0.37784135,1.0050576,0.098842196,0.098842196,1.0,0.003953688,0.04,-27.19879,2.211171,0.737057,0.15200001,0.0,0.16204773,0.0,0.0,470400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,147,0.0,2,0.37784135,0.38153753,1.0343084,0.092404164,0.092404164,1.0,0.0036961664,0.04,-27.392313,2.275524,0.75850797,0.120000005,0.0,0.16017164,0.0,0.0,473600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,148,0.0,2,0.38153753,0.3854768,1.0066427,0.09848211,0.09848211,1.0,0.0039392845,0.04,-27.277515,2.2146583,0.73821944,0.17600001,0.0,0.17250723,0.0,0.0,476800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,149,0.0,2,0.3854768,0.38925138,1.0251911,0.09436455,0.09436455,1.0,0.0037745822,0.04,-27.209587,2.2554655,0.7518219,0.14400001,0.0,0.15218039,0.0,0.0,480000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,150,0.0,2,0.38925138,0.39282396,1.0490761,0.08931491,0.08931491,1.0,0.0035725962,0.04,-27.337847,2.3080134,0.76933783,0.216,0.0,0.16366118,0.0,0.0,483200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,151,0.0,2,0.39282396,0.3970757,0.9734929,0.106293604,0.106293604,1.0,0.004251744,0.04,-26.077936,2.1417272,0.7139091,0.2,0.0,0.16043401,0.0,0.0,486400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,152,0.0,2,0.3970757,0.3970757,1.0659931,0.0,0.08590271,0.0,0.0,0.04,-28.03442,2.3452315,0.7817439,0.16000001,0.0,0.15881793,0.0,0.0,489600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,153,0.0,2,0.3970757,0.40080094,1.0309079,0.093130544,0.093130544,1.0,0.0037252216,0.04,-27.383081,2.2680426,0.7560142,0.15200001,0.0,0.15298699,0.0,0.0,492800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,154,0.0,2,0.40080094,0.40457293,1.0254902,0.09429961,0.09429961,1.0,0.0037719843,0.04,-28.279974,2.2561235,0.7520412,0.16800001,0.0,0.14587764,0.0,0.0,496000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,155,0.0,2,0.40457293,0.40457293,1.0597056,0.0,0.08715542,0.0,0.0,0.04,-28.184713,2.331399,0.777133,0.16000001,0.0,0.18200196,0.0,0.0,499200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,156,0.0,2,0.40457293,0.40846267,1.012139,0.0972436,0.0972436,1.0,0.003889744,0.04,-26.304413,2.2267501,0.7422501,0.19999999,0.0,0.14597224,0.0,0.0,502400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,157,0.0,2,0.40846267,0.40846267,1.0539192,0.0,0.08832441,0.0,0.0,0.04,-28.309786,2.3186686,0.77288955,0.120000005,0.0,0.15812923,0.0,0.0,505600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,158,0.0,2,0.40846267,0.4122054,1.028872,0.09356814,0.09356814,1.0,0.0037427254,0.04,-27.552462,2.2635636,0.75452125,0.128,0.0,0.14392745,0.0,0.0,508800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,159,0.0,2,0.4122054,0.4122054,1.0758182,0.0,0.083981164,0.0,0.0,0.04,-27.66905,2.3668473,0.78894913,0.14400001,0.0,0.14771451,0.0,0.0,512000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,160,0.0,2,0.4122054,0.41582918,1.042896,0.09059494,0.09059494,1.0,0.0036237976,0.04,-28.017027,2.2944171,0.76480573,0.16800001,0.0,0.16406733,0.0,0.0,515200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,161,0.0,2,0.41582918,0.41950428,1.0367887,0.091877945,0.091877945,1.0,0.0036751176,0.04,-26.85848,2.2809806,0.76032686,0.112,0.0,0.17524287,0.0,0.0,518400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,162,0.0,2,0.41950428,0.41950428,1.0646596,0.0,0.08616688,0.0,0.0,0.04,-28.028376,2.3422978,0.78076595,0.16000001,0.0,0.17485814,0.0,0.0,521600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,163,0.0,2,0.41950428,0.42317966,1.0367582,0.091884404,0.091884404,1.0,0.003675376,0.04,-27.02634,2.2809136,0.7603046,0.2,0.0,0.16627458,0.0,0.0,524800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,164,0.0,2,0.42317966,0.4272492,0.9925153,0.10173834,0.10173834,1.0,0.0040695337,0.04,-25.830433,2.1835773,0.72785914,0.224,0.0,0.21470599,0.0,0.0,528000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,165,0.0,2,0.4272492,0.43119356,1.0060817,0.0986094,0.0986094,1.0,0.003944376,0.04,-27.331814,2.213424,0.737808,0.16000001,0.0,0.14840774,0.0,0.0,531200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,166,0.0,2,0.43119356,0.434844,1.0397165,0.09126063,0.09126063,1.0,0.003650425,0.04,-27.115005,2.287422,0.762474,0.104,0.0,0.15986016,0.0,0.0,534400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,167,0.0,2,0.434844,0.43901744,0.98156387,0.104336455,0.104336455,1.0,0.004173458,0.04,-26.204586,2.1594837,0.7198279,0.16000001,0.0,0.16347505,0.0,0.0,537600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,168,0.0,2,0.43901744,0.43901744,1.0587196,0.0,0.08735351,0.0,0.0,0.04,-28.347115,2.3292296,0.77640986,0.15200001,0.0,0.18434073,0.0,0.0,540800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,169,0.0,2,0.43901744,0.44284856,1.0187333,0.09577821,0.09577821,1.0,0.0038311284,0.04,-27.032787,2.241258,0.747086,0.22,0.0,0.15192951,0.0,0.0,544000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,170,0.0,2,0.44284856,0.44662252,1.0252633,0.094348855,0.094348855,1.0,0.0037739542,0.04,-26.73169,2.2556243,0.7518748,0.15200001,0.0,0.1260485,0.0,0.0,547200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,171,0.0,2,0.44662252,0.45045534,1.0185404,0.09582076,0.09582076,1.0,0.0038328303,0.04,-26.752935,2.2408335,0.74694455,0.216,0.0,0.14394887,0.0,0.0,550400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,172,0.0,2,0.45045534,0.45467737,0.97653854,0.10555079,0.10555079,1.0,0.004222031,0.04,-25.655064,2.1484277,0.7161426,0.136,0.0,0.14613129,0.0,0.0,553600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,173,0.0,2,0.45467737,0.45886874,0.979704,0.104784235,0.104784235,1.0,0.0041913693,0.04,-26.468868,2.155392,0.718464,0.216,0.0,0.13899899,0.0,0.0,556800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,174,0.0,2,0.45886874,0.4625854,1.0319068,0.09291656,0.09291656,1.0,0.0037166625,0.04,-28.008402,2.2702403,0.75674677,0.16800001,0.0,0.15245913,0.0,0.0,560000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,175,0.0,2,0.4625854,0.46641827,1.0185363,0.09582166,0.09582166,1.0,0.0038328662,0.04,-27.102522,2.2408247,0.74694157,0.15200001,0.0,0.17784503,0.0,0.0,563200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,176,0.0,2,0.46641827,0.4701183,1.0338534,0.09250102,0.09250102,1.0,0.0037000407,0.04,-26.782763,2.274523,0.75817436,0.128,0.0,0.13899237,0.0,0.0,566400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,177,0.0,2,0.4701183,0.4701183,1.0509789,0.0,0.08892443,0.0,0.0,0.04,-26.918924,2.3121998,0.7707333,0.136,0.0,0.15190065,0.0,0.0,569600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,178,0.0,2,0.4701183,0.47389498,1.0249518,0.094416566,0.094416566,1.0,0.0037766625,0.04,-26.747486,2.254939,0.7516464,0.16800001,0.008,0.15288706,0.0,0.0,572800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,179,0.0,2,0.47389498,0.47761214,1.0318489,0.092928946,0.092928946,1.0,0.0037171578,0.04,-27.172504,2.270113,0.75670433,0.136,0.0,0.16315679,0.0,0.0,576000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,180,0.0,2,0.47761214,0.48173818,0.98652744,0.10315077,0.10315077,1.0,0.0041260305,0.04,-26.881992,2.1704037,0.72346795,0.2,0.0,0.16122107,0.0,0.0,579200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,181,0.0,2,0.48173818,0.48173818,1.0513763,0.0,0.0888431,0.0,0.0,0.04,-27.991287,2.313074,0.7710247,0.128,0.0,0.17755066,0.0,0.0,582400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,182,0.0,2,0.48173818,0.4856559,1.0090266,0.097942986,0.097942986,1.0,0.0039177192,0.04,-26.8998,2.219903,0.7399677,0.21,0.0,0.123689555,0.0,0.0,585600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,183,0.0,2,0.4856559,0.4892271,1.0492494,0.08927926,0.08927926,1.0,0.0035711701,0.04,-27.650616,2.3083947,0.7694649,0.192,0.0,0.16046908,0.0,0.0,588800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,184,0.0,2,0.4892271,0.49334323,0.98756766,0.10290401,0.10290401,1.0,0.0041161603,0.04,-26.480902,2.1726923,0.72423077,0.15200001,0.0,0.17211185,0.0,0.0,592000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,185,0.0,2,0.49334323,0.49710274,1.0269291,0.09398766,0.09398766,1.0,0.0037595062,0.04,-28.128805,2.2592893,0.75309646,0.18400002,0.0,0.18270925,0.0,0.0,595200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,186,0.0,2,0.49710274,0.5008107,1.0329258,0.09269881,0.09269881,1.0,0.0037079523,0.04,-27.169704,2.2724822,0.7574941,0.14400001,0.0,0.19592461,0.0,0.0,598400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,187,0.0,2,0.5008107,0.50470835,1.0112568,0.09744133,0.09744133,1.0,0.0038976532,0.04,-27.223639,2.2248094,0.74160314,0.216,0.0,0.14981216,0.0,0.0,601600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,188,0.0,2,0.50470835,0.5087357,0.997038,0.100684345,0.100684345,1.0,0.0040273736,0.04,-26.481642,2.1935275,0.73117584,0.14400001,0.0,0.14932753,0.0,0.0,604800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,189,0.0,2,0.5087357,0.5128757,0.98506075,0.103499725,0.103499725,1.0,0.004139989,0.04,-26.857582,2.167177,0.7223923,0.18400002,0.0,0.17391706,0.0,0.0,608000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,190,0.0,2,0.5128757,0.5168312,1.0048552,0.09888828,0.09888828,1.0,0.003955531,0.04,-26.339916,2.2107255,0.73690856,0.208,0.0,0.15841283,0.0,0.0,611200
