mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,94,0.0,2,0.27939463,0.28230044,1.013854,0.09686032,0.09686032,1.0,0.0029058096,0.03,-26.953283,2.2305233,0.7435078,0.17600001,0.0,0.1683018,0.0,0.0,304000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,95,0.0,2,0.28230044,0.28497985,1.0490801,0.08931407,0.08931407,1.0,0.002679422,0.03,-27.45706,2.3080225,0.7693409,0.16800001,0.0,0.13373622,0.0,0.0,307200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,96,0.0,2,0.28497985,0.28801382,0.99511003,0.10113232,0.10113232,1.0,0.0030339696,0.03,-26.377438,2.1892858,0.72976196,0.16000001,0.0,0.14261879,0.0,0.0,310400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,97,0.0,2,0.28801382,0.29089433,1.0176511,0.09601716,0.09601716,1.0,0.0028805148,0.03,-27.725769,2.238877,0.74629235,0.120000005,0.0,0.14851733,0.0,0.0,313600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,98,0.0,2,0.29089433,0.2939135,0.9972335,0.10063903,0.10063903,1.0,0.0030191708,0.03,-27.07478,2.1939576,0.7313192,0.136,0.0,0.13147199,0.0,0.0,316800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,99,0.0,2,0.2939135,0.29666308,1.0378578,0.09165204,0.09165204,1.0,0.0027495613,0.03,-26.73201,2.2833326,0.7611109,0.136,0.0,0.17977925,0.0,0.0,320000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,100,0.0,2,0.29666308,0.29966542,0.9996604,0.10007823,0.10007823,1.0,0.003002347,0.03,-27.343119,2.1992967,0.7330989,0.136,0.0,0.12967001,0.0,0.0,323200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,101,0.0,2,0.29966542,0.30300844,0.95298284,0.11143387,0.11143387,1.0,0.0033430161,0.03,-26.09651,2.096604,0.69886804,0.2,0.0,0.14142373,0.0,0.0,326400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,102,0.0,2,0.30300844,0.30606756,0.9915259,0.1019704,0.1019704,1.0,0.0030591118,0.03,-26.892088,2.1814005,0.7271335,0.2,0.0,0.15460259,0.0,0.0,329600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,103,0.0,2,0.30606756,0.30881095,1.0388317,0.091446735,0.091446735,1.0,0.002743402,0.03,-26.673466,2.2854755,0.7618252,0.15200001,0.0,0.14193462,0.0,0.0,332800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,104,0.0,2,0.30881095,0.31189933,0.98738945,0.10294624,0.10294624,1.0,0.003088387,0.03,-25.918617,2.1723,0.72410005,0.16,0.0,0.14198926,0.0,0.0,336000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,105,0.0,2,0.31189933,0.31461394,1.0434155,0.09048664,0.09048664,1.0,0.002714599,0.03,-27.380146,2.2955601,0.7651867,0.18400002,0.0,0.15264083,0.0,0.0,339200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,106,0.0,2,0.31461394,0.31773877,0.982295,0.10416097,0.10416097,1.0,0.0031248291,0.03,-26.331982,2.161092,0.72036403,0.192,0.0,0.15411319,0.0,0.0,342400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,107,0.0,2,0.31773877,0.32058567,1.0227518,0.09489606,0.09489606,1.0,0.0028468817,0.03,-27.738365,2.250099,0.750033,0.18400002,0.0,0.1739351,0.0,0.0,345600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,108,0.0,2,0.32058567,0.32377204,0.97382486,0.106212385,0.106212385,1.0,0.0031863714,0.03,-25.796057,2.1424575,0.7141525,0.15200001,0.0,0.12224562,0.0,0.0,348800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,109,0.0,2,0.32377204,0.32683706,0.9906873,0.10216749,0.10216749,1.0,0.0030650245,0.03,-26.364721,2.1795557,0.7265186,0.16800001,0.008,0.14094782,0.0,0.0,352000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,110,0.0,2,0.32683706,0.32973412,1.0151641,0.096568584,0.096568584,1.0,0.0028970574,0.03,-28.066051,2.2334056,0.74446857,0.128,0.0,0.16901211,0.0,0.0,355200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,111,0.0,2,0.32973412,0.33261415,1.0177239,0.09600107,0.09600107,1.0,0.0028800322,0.03,-27.233915,2.2390373,0.74634576,0.216,0.0,0.14405864,0.0,0.0,358400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,112,0.0,2,0.33261415,0.3356375,0.9966338,0.10077811,0.10077811,1.0,0.0030233432,0.03,-27.084736,2.1926382,0.7308794,0.17600001,0.0,0.1522821,0.0,0.0,361600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,113,0.0,2,0.3356375,0.33818695,1.0706753,0.08498157,0.08498157,1.0,0.002549447,0.03,-28.43683,2.3555326,0.7851776,0.14400001,0.0,0.16503878,0.0,0.0,364800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,114,0.0,2,0.33818695,0.34120935,0.99676734,0.100747116,0.100747116,1.0,0.0030224135,0.03,-27.316956,2.192932,0.7309773,0.16800001,0.0,0.14622615,0.0,0.0,368000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,115,0.0,2,0.34120935,0.34395692,1.0381725,0.091585666,0.091585666,1.0,0.00274757,0.03,-28.078403,2.284025,0.7613417,0.16000001,0.0,0.15277518,0.0,0.0,371200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,116,0.0,2,0.34395692,0.34661713,1.0522051,0.08867372,0.08867372,1.0,0.0026602114,0.03,-27.279362,2.3148975,0.77163255,0.192,0.0,0.1753793,0.0,0.0,374400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,117,0.0,2,0.34661713,0.3496389,0.9968568,0.100726366,0.100726366,1.0,0.0030217909,0.03,-25.876633,2.1931288,0.731043,0.17999999,0.0,0.14561924,0.0,0.0,377600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,118,0.0,2,0.3496389,0.3526246,1.0020756,0.099523224,0.099523224,1.0,0.0029856965,0.03,-27.23559,2.2046103,0.73487014,0.16000001,0.0,0.15317963,0.0,0.0,380800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,119,0.0,2,0.3526246,0.35561827,1.0009161,0.09978927,0.09978927,1.0,0.002993678,0.03,-26.773302,2.2020595,0.7340199,0.16000001,0.0,0.15527108,0.0,0.0,384000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,120,0.0,2,0.35561827,0.35836214,1.0387571,0.09146246,0.09146246,1.0,0.0027438737,0.03,-27.365774,2.2853112,0.7617704,0.18400002,0.0,0.15833323,0.0,0.0,387200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,121,0.0,2,0.35836214,0.36131802,1.0064344,0.09852934,0.09852934,1.0,0.00295588,0.03,-27.442322,2.2142,0.7380667,0.17600001,0.0,0.1440655,0.0,0.0,390400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,122,0.0,2,0.36131802,0.3641771,1.0208956,0.09530252,0.09530252,1.0,0.0028590756,0.03,-26.946829,2.246015,0.7486717,0.112,0.0,0.14991206,0.0,0.0,393600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,123,0.0,2,0.3641771,0.36726567,0.98736274,0.10295258,0.10295258,1.0,0.0030885772,0.03,-26.376762,2.1722414,0.7240805,0.208,0.008,0.13131455,0.0,0.0,396800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,124,0.0,2,0.36726567,0.3704452,0.9747584,0.105984315,0.105984315,1.0,0.0031795294,0.03,-26.24574,2.1445112,0.7148371,0.216,0.0,0.13021423,0.0,0.0,400000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,125,0.0,2,0.3704452,0.37329635,1.0220983,0.09503896,0.09503896,1.0,0.0028511686,0.03,-27.31005,2.248661,0.7495537,0.18400002,0.0,0.14568736,0.0,0.0,403200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,126,0.0,2,0.37329635,0.3763972,0.985641,0.10336153,0.10336153,1.0,0.003100846,0.03,-27.08507,2.1684535,0.72281784,0.16000001,0.0,0.1562212,0.0,0.0,406400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,127,0.0,2,0.3763972,0.37908757,1.0473071,0.08967944,0.08967944,1.0,0.0026903832,0.03,-27.259092,2.3041217,0.7680406,0.14400001,0.0,0.13703242,0.0,0.0,409600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,128,0.0,2,0.37908757,0.38205814,1.0042785,0.09901966,0.09901966,1.0,0.0029705898,0.03,-27.04192,2.209457,0.73648566,0.120000005,0.0,0.13984466,0.0,0.0,412800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,129,0.0,2,0.38205814,0.38494918,1.0160688,0.09636764,0.09636764,1.0,0.0028910292,0.03,-27.628805,2.2353961,0.7451321,0.120000005,0.008,0.15286842,0.0,0.0,416000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,130,0.0,2,0.38494918,0.38794932,0.9999788,0.10000488,0.10000488,1.0,0.0030001465,0.03,-26.95244,2.1999972,0.7333324,0.16,0.0,0.14842927,0.0,0.0,419200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,131,0.0,2,0.38794932,0.3909456,1.0005378,0.09987626,0.09987626,1.0,0.0029962878,0.03,-27.172243,2.201227,0.73374236,0.216,0.008,0.16533934,0.0,0.0,422400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,132,0.0,2,0.3909456,0.39399517,0.9928833,0.10165217,0.10165217,1.0,0.003049565,0.03,-27.012478,2.184387,0.728129,0.192,0.0,0.15989086,0.0,0.0,425600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,133,0.0,2,0.39399517,0.3967122,1.0430261,0.09056781,0.09056781,1.0,0.0027170342,0.03,-26.926794,2.2947032,0.7649011,0.128,0.0,0.15351582,0.0,0.0,428800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,134,0.0,2,0.3967122,0.39962196,1.0132649,0.096991815,0.096991815,1.0,0.0029097544,0.03,-26.757715,2.2292273,0.7430758,0.16000001,0.0,0.13836294,0.0,0.0,432000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,135,0.0,2,0.39962196,0.402196,1.0665095,0.08580064,0.08580064,1.0,0.0025740191,0.03,-27.854057,2.3463678,0.7821226,0.14400001,0.0,0.15357573,0.0,0.0,435200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,136,0.0,2,0.402196,0.4050492,1.0217863,0.09510725,0.09510725,1.0,0.0028532175,0.03,-27.467855,2.2479749,0.749325,0.128,0.0,0.14236578,0.0,0.0,438400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,137,0.0,2,0.4050492,0.40806085,0.9983186,0.10038789,0.10038789,1.0,0.0030116367,0.03,-26.481733,2.1963449,0.732115,0.120000005,0.0,0.12404951,0.0,0.0,441600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,138,0.0,2,0.40806085,0.4107055,1.0547502,0.08815558,0.08815558,1.0,0.0026446674,0.03,-28.687256,2.3204968,0.77349895,0.2,0.008,0.1781067,0.0,0.0,444800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,139,0.0,2,0.4107055,0.4137021,1.0004926,0.09988665,0.09988665,1.0,0.0029965993,0.03,-26.927946,2.2011275,0.7337092,0.14400001,0.0,0.12698428,0.0,0.0,448000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,140,0.0,2,0.4137021,0.4164011,1.0459201,0.0899663,0.0899663,1.0,0.002698989,0.03,-26.588436,2.3010702,0.76702344,0.112,0.0,0.14504345,0.0,0.0,451200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,141,0.0,2,0.4164011,0.41942334,0.99679065,0.10074171,0.10074171,1.0,0.0030222512,0.03,-27.196106,2.1929832,0.7309944,0.120000005,0.0,0.16021451,0.0,0.0,454400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,142,0.0,2,0.41942334,0.42218018,1.0367104,0.09189453,0.09189453,1.0,0.002756836,0.03,-27.133682,2.2808084,0.7602695,0.224,0.0,0.16340098,0.0,0.0,457600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,143,0.0,2,0.42218018,0.424783,1.0616791,0.08676026,0.08676026,1.0,0.0026028077,0.03,-29.074604,2.3357408,0.7785803,0.099999994,0.0,0.16533455,0.0,0.0,460800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,144,0.0,2,0.424783,0.4279948,0.97037315,0.107059896,0.107059896,1.0,0.0032117967,0.03,-26.84016,2.1348636,0.7116212,0.24000001,0.0,0.1444704,0.0,0.0,464000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,145,0.0,2,0.4279948,0.43103758,0.99385154,0.1014258,0.1014258,1.0,0.0030427738,0.03,-27.394884,2.186517,0.72883904,0.120000005,0.0,0.1508893,0.0,0.0,467200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,146,0.0,2,0.43103758,0.43382412,1.0320544,0.092885,0.092885,1.0,0.00278655,0.03,-27.992426,2.270565,0.756855,0.112,0.0,0.14887576,0.0,0.0,470400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,147,0.0,2,0.43382412,0.4366119,1.0318636,0.09292583,0.09292583,1.0,0.002787775,0.03,-27.723598,2.2701452,0.75671506,0.208,0.0,0.15565403,0.0,0.0,473600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,148,0.0,2,0.4366119,0.43958405,1.0040518,0.099071376,0.099071376,1.0,0.0029721411,0.03,-26.490059,2.2089581,0.7363194,0.216,0.0,0.15067454,0.0,0.0,476800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,149,0.0,2,0.43958405,0.44252163,1.0091299,0.0979197,0.0979197,1.0,0.002937591,0.03,-25.814243,2.22013,0.74004334,0.14400001,0.0,0.17149335,0.0,0.0,480000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,150,0.0,2,0.44252163,0.4457386,0.96967226,0.10723281,0.10723281,1.0,0.0032169842,0.03,-26.769283,2.1333215,0.7111072,0.18400002,0.0,0.14053439,0.0,0.0,483200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,151,0.0,2,0.4457386,0.44858402,1.0229785,0.094846524,0.094846524,1.0,0.0028453956,0.03,-26.946661,2.2505977,0.75019926,0.128,0.0,0.13686448,0.0,0.0,486400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,152,0.0,2,0.44858402,0.45191956,0.9539561,0.1111844,0.1111844,1.0,0.003335532,0.03,-25.7639,2.0987453,0.6995818,0.15200001,0.0,0.14292623,0.0,0.0,489600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,153,0.0,2,0.45191956,0.45470983,1.0314748,0.09300903,0.09300903,1.0,0.0027902708,0.03,-27.44088,2.26929,0.75643003,0.136,0.0,0.15277167,0.0,0.0,492800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,154,0.0,2,0.45470983,0.45728654,1.0660547,0.08589054,0.08589054,1.0,0.002576716,0.03,-28.226885,2.3453672,0.78178906,0.216,0.0,0.17007868,0.0,0.0,496000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,155,0.0,2,0.45728654,0.46023723,1.0071949,0.09835696,0.09835696,1.0,0.0029507088,0.03,-26.374502,2.215873,0.73862433,0.192,0.0,0.13619447,0.0,0.0,499200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,156,0.0,2,0.46023723,0.46330565,0.99020576,0.10228082,0.10228082,1.0,0.0030684245,0.03,-26.673168,2.1784961,0.7261654,0.22999999,0.0,0.142407,0.0,0.0,502400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,157,0.0,2,0.46330565,0.46624273,1.009207,0.09790231,0.09790231,1.0,0.0029370694,0.03,-27.708525,2.2202997,0.7400999,0.216,0.0,0.14570795,0.0,0.0,505600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,158,0.0,2,0.46624273,0.46923566,1.001025,0.099764265,0.099764265,1.0,0.0029929278,0.03,-26.295227,2.2022989,0.7340996,0.14400001,0.0,0.130842,0.0,0.0,508800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,159,0.0,2,0.46923566,0.47254774,0.95702046,0.11040265,0.11040265,1.0,0.0033120795,0.03,-26.226648,2.105487,0.7018291,0.208,0.0,0.12948868,0.0,0.0,512000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,160,0.0,2,0.47254774,0.4753606,1.0279732,0.09376198,0.09376198,1.0,0.0028128594,0.03,-27.60737,2.2615862,0.7538621,0.216,0.0,0.15720235,0.0,0.0,515200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,161,0.0,2,0.4753606,0.47782263,1.0858269,0.082067855,0.082067855,1.0,0.0024620355,0.03,-27.88204,2.388867,0.79628897,0.096,0.0,0.15257026,0.0,0.0,518400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,162,0.0,2,0.47782263,0.4807656,1.0083324,0.098099686,0.098099686,1.0,0.0029429905,0.03,-27.88081,2.2183754,0.7394585,0.136,0.0,0.15461901,0.0,0.0,521600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,163,0.0,2,0.4807656,0.4839604,0.97268105,0.10649247,0.10649247,1.0,0.003194774,0.03,-26.102274,2.139941,0.7133137,0.128,0.0,0.13430087,0.0,0.0,524800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,164,0.0,2,0.4839604,0.4871711,0.97051764,0.10702428,0.10702428,1.0,0.0032107283,0.03,-26.094221,2.1351814,0.71172714,0.14400001,0.0,0.13932623,0.0,0.0,528000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,165,0.0,2,0.4871711,0.49019703,0.9962623,0.10086435,0.10086435,1.0,0.0030259304,0.03,-26.652365,2.1918209,0.730607,0.208,0.008,0.17108752,0.0,0.0,531200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,166,0.0,2,0.49019703,0.49304184,1.0230693,0.09482671,0.09482671,1.0,0.0028448014,0.03,-27.185825,2.2507973,0.7502658,0.15200001,0.0,0.120872885,0.0,0.0,534400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,167,0.0,2,0.49304184,0.49628085,0.9667096,0.10796683,0.10796683,1.0,0.0032390049,0.03,-26.680689,2.1268036,0.70893455,0.15200001,0.0,0.13103674,0.0,0.0,537600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,168,0.0,2,0.49628085,0.49934554,0.99073434,0.10215641,0.10215641,1.0,0.0030646923,0.03,-26.713484,2.1796591,0.7265531,0.104,0.0,0.13346036,0.0,0.0,540800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,169,0.0,2,0.49934554,0.50266486,0.9560694,0.110644676,0.110644676,1.0,0.0033193403,0.03,-26.565521,2.1033947,0.7011316,0.17999999,0.0,0.13237773,0.0,0.0,544000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,170,1.0,3,0.50266486,0.0056654615,0.9999135,0.10001991,0.10001991,1.0,0.0030005972,0.03,-26.96889,2.1998537,0.7332846,0.096,0.0,0.16408686,0.0,0.0,547200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,171,0.0,3,0.0056654615,0.0086969435,0.99546623,0.1010494,0.1010494,1.0,0.003031482,0.03,-26.5952,2.1900694,0.73002315,0.120000005,0.0,0.140847,0.0,0.0,550400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,172,0.0,3,0.0086969435,0.011496488,1.0300338,0.09331816,0.09331816,1.0,0.0027995447,0.03,-27.650208,2.2661197,0.75537324,0.23200001,0.008,0.16019446,0.0,0.0,553600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,173,0.0,3,0.011496488,0.014222777,1.0415492,0.09087632,0.09087632,1.0,0.0027262894,0.03,-28.096048,2.291454,0.763818,0.15200001,0.008,0.17513275,0.0,0.0,556800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,174,0.0,3,0.014222777,0.017245784,0.99668217,0.10076688,0.10076688,1.0,0.0030230065,0.03,-26.818638,2.1927445,0.73091483,0.16800001,0.0,0.17403764,0.0,0.0,560000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,175,0.0,3,0.017245784,0.020405468,0.9774778,0.105322756,0.105322756,1.0,0.0031596825,0.03,-26.97697,2.150494,0.7168314,0.192,0.0,0.16944572,0.0,0.0,563200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,176,0.0,3,0.020405468,0.023706928,0.9584152,0.11004866,0.11004866,1.0,0.0033014596,0.03,-26.300234,2.1085556,0.7028519,0.17600001,0.0,0.12969282,0.0,0.0,566400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,177,0.0,3,0.023706928,0.026594874,1.0165323,0.09626483,0.09626483,1.0,0.002887945,0.03,-27.085936,2.2364156,0.7454719,0.17600001,0.0,0.15272315,0.0,0.0,569600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,178,0.0,3,0.026594874,0.03003272,0.94083476,0.11459489,0.11459489,1.0,0.0034378467,0.03,-26.166613,2.0698779,0.6899593,0.24000001,0.0,0.13414523,0.0,0.0,572800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,179,0.0,3,0.03003272,0.033123232,0.98709065,0.1030171,0.1030171,1.0,0.003090513,0.03,-26.334429,2.1716428,0.72388095,0.16000001,0.0,0.1334128,0.0,0.0,576000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,180,0.0,3,0.033123232,0.036132067,0.99872273,0.100294545,0.100294545,1.0,0.0030088362,0.03,-26.811914,2.197234,0.7324113,0.136,0.0,0.14796886,0.0,0.0,579200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,181,0.0,3,0.036132067,0.039179668,0.99316317,0.101586685,0.101586685,1.0,0.0030476004,0.03,-27.193005,2.1850026,0.7283342,0.16000001,0.0,0.15997693,0.0,0.0,582400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,182,0.0,3,0.039179668,0.04213641,1.0063078,0.098558076,0.098558076,1.0,0.0029567422,0.03,-27.313967,2.2139215,0.73797387,0.14999999,0.0,0.12971753,0.0,0.0,585600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,183,0.0,3,0.04213641,0.04519545,0.9915361,0.10196799,0.10196799,1.0,0.0030590396,0.03,-26.971668,2.181423,0.727141,0.17600001,0.0,0.1527737,0.0,0.0,588800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,184,0.0,3,0.04519545,0.048678808,0.93512285,0.116112016,0.116112016,1.0,0.0034833604,0.03,-25.641768,2.0573113,0.68577045,0.216,0.0,0.13961537,0.0,0.0,592000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,185,0.0,3,0.048678808,0.05217991,0.9329163,0.11670344,0.11670344,1.0,0.0035011033,0.03,-25.608866,2.0524569,0.6841523,0.18400002,0.0,0.1379156,0.0,0.0,595200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,186,0.0,3,0.05217991,0.055153158,1.0038899,0.0991083,0.0991083,1.0,0.002973249,0.03,-27.111584,2.208602,0.7362007,0.16000001,0.0,0.15007098,0.0,0.0,598400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,187,0.0,3,0.055153158,0.058548294,0.94626415,0.11317118,0.11317118,1.0,0.0033951355,0.03,-26.115808,2.0818226,0.6939409,0.17600001,0.0,0.14848882,0.0,0.0,601600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,188,0.0,3,0.058548294,0.061757393,0.9707382,0.10696995,0.10696995,1.0,0.0032090985,0.03,-27.808184,2.1356666,0.7118889,0.2,0.0,0.1418939,0.0,0.0,604800
