mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,97,0.0,1,0.46936297,0.46936297,1.0474808,0.0,0.08964357,0.0,0.0,0.02,-27.34432,2.304504,0.768168,0.112,0.0,0.16902581,0.0,0.0,313600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,98,0.0,1,0.46936297,0.46936297,1.0015018,0.0,0.099654794,0.0,0.0,0.02,-26.111301,2.203348,0.7344493,0.192,0.0,0.14902063,0.0,0.0,316800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,99,0.0,1,0.46936297,0.46936297,1.0032568,0.0,0.0992529,0.0,0.0,0.02,-26.135616,2.207209,0.73573637,0.192,0.0,0.13422516,0.0,0.0,320000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,100,0.0,1,0.46936297,0.46936297,1.0081018,0.0,0.09815178,0.0,0.0,0.02,-26.258795,2.2178683,0.73928946,0.17600001,0.0,0.13142222,0.0,0.0,323200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,101,0.0,1,0.46936297,0.46936297,1.0720961,0.0,0.08470398,0.0,0.0,0.02,-27.87195,2.3586586,0.78621954,0.128,0.0,0.14555484,0.0,0.0,326400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,102,0.0,1,0.46936297,0.46936297,1.0201057,0.0,0.09547601,0.0,0.0,0.02,-27.991854,2.2442775,0.74809253,0.15200001,0.0,0.15101942,0.0,0.0,329600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,103,0.0,1,0.46936297,0.47142333,0.98708826,0.103017665,0.103017665,1.0,0.0020603533,0.02,-26.647844,2.1716375,0.7238792,0.16000001,0.0,0.15829621,0.0,0.0,332800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,104,0.0,1,0.47142333,0.47142333,1.0777396,0.0,0.083610415,0.0,0.0,0.02,-27.567583,2.3710744,0.7903582,0.13,0.0,0.14559433,0.0,0.0,336000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,105,0.0,1,0.47142333,0.4736409,0.9551563,0.110877566,0.110877566,1.0,0.0022175512,0.02,-26.024458,2.1013858,0.700462,0.216,0.0,0.12315559,0.0,0.0,339200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,106,0.0,1,0.4736409,0.4736409,1.0048038,0.0,0.098899975,0.0,0.0,0.02,-26.57298,2.2106125,0.7368709,0.216,0.0,0.16996485,0.0,0.0,342400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,107,0.0,1,0.4736409,0.4736409,1.0587729,0.0,0.087342784,0.0,0.0,0.02,-28.035118,2.329347,0.77644897,0.2,0.0,0.18199629,0.0,0.0,345600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,108,0.0,1,0.4736409,0.4736409,1.0480428,0.0,0.08952765,0.0,0.0,0.02,-28.29206,2.30574,0.7685801,0.14400001,0.0,0.1664924,0.0,0.0,348800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,109,0.0,1,0.4736409,0.4736409,1.0618173,0.0,0.08673267,0.0,0.0,0.02,-27.633879,2.3360445,0.7786815,0.080000006,0.0,0.14258067,0.0,0.0,352000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,110,0.0,1,0.4736409,0.47578287,0.9702118,0.10709969,0.10709969,1.0,0.0021419937,0.02,-26.264301,2.1345086,0.7115029,0.17600001,0.0,0.1463366,0.0,0.0,355200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,111,0.0,1,0.47578287,0.4778422,0.9872987,0.10296777,0.10296777,1.0,0.0020593554,0.02,-25.7996,2.1721005,0.72403353,0.08800001,0.0,0.13651437,0.0,0.0,358400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,112,0.0,1,0.4778422,0.4778422,1.0119951,0.0,0.09727584,0.0,0.0,0.02,-27.146353,2.2264338,0.7421446,0.120000005,0.0,0.16013479,0.0,0.0,361600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,113,0.0,1,0.4778422,0.4778422,1.0738893,0.0,0.084355,0.0,0.0,0.02,-27.381474,2.3626037,0.7875346,0.120000005,0.0,0.16583125,0.0,0.0,364800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,114,0.0,1,0.4778422,0.4778422,1.0571574,0.0,0.08766831,0.0,0.0,0.02,-27.62916,2.3257928,0.77526426,0.15200001,0.0,0.1451433,0.0,0.0,368000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,115,0.0,1,0.4778422,0.4778422,1.0645359,0.0,0.08619143,0.0,0.0,0.02,-27.499079,2.3420255,0.7806752,0.120000005,0.0,0.15234505,0.0,0.0,371200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,116,0.0,1,0.4778422,0.4778422,1.0016601,0.0,0.099618465,0.0,0.0,0.02,-26.917856,2.2036963,0.73456544,0.17600001,0.0,0.13821754,0.0,0.0,374400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,117,0.0,1,0.4778422,0.4778422,1.0619912,0.0,0.08669794,0.0,0.0,0.02,-27.730663,2.3364272,0.7788091,0.12,0.0,0.19135049,0.0,0.0,377600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,118,0.0,1,0.4778422,0.4778422,1.0983685,0.0,0.07973178,0.0,0.0,0.02,-28.326267,2.416459,0.8054864,0.128,0.0,0.15703931,0.0,0.0,380800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,119,0.0,1,0.4778422,0.4778422,1.0288768,0.0,0.093567096,0.0,0.0,0.02,-27.114086,2.2635741,0.7545247,0.16000001,0.0,0.1261208,0.0,0.0,384000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,120,0.0,1,0.4778422,0.4778422,1.009566,0.0,0.097821444,0.0,0.0,0.02,-26.775408,2.2210894,0.7403631,0.120000005,0.0,0.13894106,0.0,0.0,387200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,121,0.0,1,0.4778422,0.4778422,1.1117649,0.0,0.077309884,0.0,0.0,0.02,-28.40769,2.4459317,0.8153106,0.096,0.0,0.17840594,0.0,0.0,390400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,122,0.0,1,0.4778422,0.4799937,0.9682922,0.10757412,0.10757412,1.0,0.0021514823,0.02,-26.664177,2.1302853,0.7100951,0.192,0.0,0.19295868,0.0,0.0,393600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,123,0.0,1,0.4799937,0.4799937,1.0404456,0.0,0.09110756,0.0,0.0,0.02,-27.786165,2.289026,0.7630087,0.120000005,0.0,0.1654599,0.0,0.0,396800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,124,0.0,1,0.4799937,0.4799937,1.0208266,0.0,0.09531766,0.0,0.0,0.02,-26.991081,2.2458634,0.74862117,0.23200001,0.0,0.1646592,0.0,0.0,400000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,125,0.0,1,0.4799937,0.4799937,1.0085963,0.0,0.09804008,0.0,0.0,0.02,-26.502033,2.2189562,0.7396521,0.15200001,0.0,0.18680876,0.0,0.0,403200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,126,0.0,1,0.4799937,0.4799937,1.059403,0.0,0.087216176,0.0,0.0,0.02,-27.799374,2.330733,0.776911,0.16000001,0.0,0.1450176,0.0,0.0,406400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,127,0.0,1,0.4799937,0.48200187,0.9982265,0.1004092,0.1004092,1.0,0.002008184,0.02,-25.742447,2.1961422,0.73204744,0.16800001,0.0,0.12547578,0.0,0.0,409600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,128,0.0,1,0.48200187,0.48200187,1.0236974,0.0,0.094689675,0.0,0.0,0.02,-26.783201,2.2521791,0.7507264,0.15200001,0.0,0.14213249,0.0,0.0,412800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,129,0.0,1,0.48200187,0.48401123,0.99797064,0.10046837,0.10046837,1.0,0.0020093673,0.02,-26.402239,2.1955793,0.7318598,0.136,0.0,0.12935607,0.0,0.0,416000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,130,0.0,1,0.48401123,0.48603433,0.9950114,0.101155296,0.101155296,1.0,0.002023106,0.02,-26.809744,2.1890688,0.7296896,0.13,0.0,0.13216887,0.0,0.0,419200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,131,0.0,1,0.48603433,0.48603433,1.0583092,0.0,0.0874361,0.0,0.0,0.02,-26.732615,2.3283267,0.7761089,0.096,0.0,0.14406715,0.0,0.0,422400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,132,0.0,1,0.48603433,0.48603433,1.0287023,0.0,0.09360471,0.0,0.0,0.02,-27.257696,2.2631903,0.7543968,0.15200001,0.0,0.13432859,0.0,0.0,425600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,133,0.0,1,0.48603433,0.48603433,1.0196157,0.0,0.09558381,0.0,0.0,0.02,-27.529938,2.243199,0.74773306,0.14400001,0.0,0.14859875,0.0,0.0,428800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,134,0.0,1,0.48603433,0.48603433,1.1229641,0.0,0.07534177,0.0,0.0,0.02,-29.575058,2.4705706,0.8235235,0.14400001,0.0,0.16839784,0.0,0.0,432000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,135,0.0,1,0.48603433,0.48603433,1.0143209,0.0,0.09675627,0.0,0.0,0.02,-27.69004,2.2315505,0.7438502,0.136,0.0,0.13373694,0.0,0.0,435200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,136,0.0,1,0.48603433,0.48603433,1.0241308,0.0,0.094595216,0.0,0.0,0.02,-27.168184,2.2531328,0.7510443,0.18400002,0.0,0.13071308,0.0,0.0,438400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,137,0.0,1,0.48603433,0.48603433,1.0247585,0.0,0.0944586,0.0,0.0,0.02,-27.205534,2.2545137,0.7515046,0.192,0.008,0.17936239,0.0,0.0,441600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,138,0.0,1,0.48603433,0.48603433,1.0408418,0.0,0.091024466,0.0,0.0,0.02,-27.767494,2.2898977,0.7632992,0.216,0.0,0.16352762,0.0,0.0,444800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,139,0.0,1,0.48603433,0.48603433,1.0755396,0.0,0.08403503,0.0,0.0,0.02,-28.788208,2.3662343,0.7887448,0.16800001,0.0,0.1966592,0.0,0.0,448000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,140,0.0,1,0.48603433,0.48603433,1.0133169,0.0,0.09698021,0.0,0.0,0.02,-27.05079,2.2293415,0.7431139,0.14400001,0.0,0.15546355,0.0,0.0,451200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,141,0.0,1,0.48603433,0.48603433,1.0541875,0.0,0.08826987,0.0,0.0,0.02,-27.977478,2.319259,0.7730863,0.17600001,0.0,0.14141859,0.0,0.0,454400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,142,0.0,1,0.48603433,0.48603433,1.0104117,0.0,0.097631104,0.0,0.0,0.02,-26.59936,2.2229502,0.7409834,0.216,0.0,0.14850925,0.0,0.0,457600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,143,0.0,1,0.48603433,0.48603433,1.0704733,0.0,0.08502109,0.0,0.0,0.02,-28.476215,2.3550882,0.7850294,0.14999999,0.01,0.16091597,0.0,0.0,460800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,144,0.0,1,0.48603433,0.48603433,1.0000888,0.0,0.09997954,0.0,0.0,0.02,-26.825323,2.2002394,0.73341316,0.16800001,0.0,0.13573237,0.0,0.0,464000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,145,0.0,1,0.48603433,0.48603433,1.0246118,0.0,0.0944905,0.0,0.0,0.02,-27.11228,2.2541912,0.7513971,0.16000001,0.0,0.16993564,0.0,0.0,467200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,146,0.0,1,0.48603433,0.48603433,1.0238004,0.0,0.09466722,0.0,0.0,0.02,-26.911808,2.252406,0.750802,0.14400001,0.0,0.13823426,0.0,0.0,470400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,147,0.0,1,0.48603433,0.48603433,1.0627302,0.0,0.08655054,0.0,0.0,0.02,-28.471142,2.3380532,0.7793511,0.136,0.0,0.19329298,0.0,0.0,473600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,148,0.0,1,0.48603433,0.48603433,1.0158063,0.0,0.0964259,0.0,0.0,0.02,-26.407385,2.2348185,0.7449395,0.224,0.0,0.14837594,0.0,0.0,476800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,149,0.0,1,0.48603433,0.48603433,1.0232948,0.0,0.09477749,0.0,0.0,0.02,-26.579422,2.2512934,0.7504312,0.18400002,0.0,0.15684822,0.0,0.0,480000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,150,0.0,1,0.48603433,0.48603433,1.047169,0.0,0.08970796,0.0,0.0,0.02,-27.756126,2.3038177,0.76793927,0.16000001,0.0,0.14947563,0.0,0.0,483200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,151,0.0,1,0.48603433,0.48603433,1.0256791,0.0,0.09425858,0.0,0.0,0.02,-26.631199,2.256539,0.75217974,0.216,0.0,0.16067062,0.0,0.0,486400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,152,0.0,1,0.48603433,0.48824334,0.9568327,0.11045041,0.11045041,1.0,0.0022090082,0.02,-25.912933,2.105074,0.7016913,0.16000001,0.0,0.13255168,0.0,0.0,489600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,153,0.0,1,0.48824334,0.48824334,1.0162451,0.0,0.09632852,0.0,0.0,0.02,-28.010822,2.2357838,0.7452613,0.2,0.0,0.15035059,0.0,0.0,492800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,154,0.0,1,0.48824334,0.49031457,0.9847995,0.103562005,0.103562005,1.0,0.00207124,0.02,-27.158361,2.1666021,0.72220075,0.14400001,0.0,0.16058624,0.0,0.0,496000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,155,0.0,1,0.49031457,0.49031457,1.0307943,0.0,0.09315491,0.0,0.0,0.02,-26.370783,2.2677927,0.7559309,0.120000005,0.0,0.1347224,0.0,0.0,499200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,156,0.0,1,0.49031457,0.49242976,0.9756815,0.105759285,0.105759285,1.0,0.0021151856,0.02,-25.301273,2.146542,0.71551406,0.14999999,0.0,0.13341151,0.0,0.0,502400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,157,0.0,1,0.49242976,0.49242976,1.0031836,0.0,0.099269636,0.0,0.0,0.02,-27.129986,2.207048,0.73568267,0.18400002,0.0,0.14693798,0.0,0.0,505600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,158,0.0,1,0.49242976,0.49242976,1.0063276,0.0,0.09855357,0.0,0.0,0.02,-26.110756,2.213965,0.73798835,0.16000001,0.0,0.13934784,0.0,0.0,508800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,159,0.0,1,0.49242976,0.49445543,0.9944612,0.10128354,0.10128354,1.0,0.0020256708,0.02,-26.225922,2.1878583,0.72928613,0.18400002,0.0,0.1337455,0.0,0.0,512000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,160,0.0,1,0.49445543,0.49649084,0.99237907,0.10177027,0.10177027,1.0,0.0020354053,0.02,-25.420654,2.1832776,0.72775924,0.15200001,0.0,0.12683472,0.0,0.0,515200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,161,0.0,1,0.49649084,0.49649084,1.0471884,0.0,0.08970396,0.0,0.0,0.02,-27.448685,2.3038604,0.7679535,0.192,0.0,0.14056014,0.0,0.0,518400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,162,0.0,1,0.49649084,0.49649084,1.09303,0.0,0.08071792,0.0,0.0,0.02,-29.006454,2.4047139,0.8015713,0.112,0.0,0.18601693,0.0,0.0,521600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,163,0.0,1,0.49649084,0.4985637,0.98445815,0.10364344,0.10364344,1.0,0.0020728686,0.02,-26.162725,2.165851,0.7219504,0.2,0.0,0.13910182,0.0,0.0,524800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,164,0.0,1,0.4985637,0.4985637,1.0189368,0.0,0.09573335,0.0,0.0,0.02,-27.17118,2.2417057,0.74723524,0.15200001,0.0,0.13787265,0.0,0.0,528000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,165,0.0,1,0.4985637,0.4985637,1.0160747,0.0,0.09636632,0.0,0.0,0.02,-26.666767,2.2354088,0.74513626,0.112,0.0,0.13066863,0.0,0.0,531200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,166,0.0,1,0.4985637,0.4985637,1.0341982,0.0,0.09242763,0.0,0.0,0.02,-26.787794,2.2752814,0.75842714,0.16000001,0.0,0.14954731,0.0,0.0,534400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,167,0.0,1,0.4985637,0.4985637,1.0346677,0.0,0.092327744,0.0,0.0,0.02,-27.430233,2.2763145,0.75877154,0.136,0.0,0.15065496,0.0,0.0,537600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,168,0.0,1,0.4985637,0.4985637,1.0707941,0.0,0.084958315,0.0,0.0,0.02,-28.503477,2.3557942,0.78526473,0.18400002,0.0,0.16309962,0.0,0.0,540800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,169,0.0,1,0.4985637,0.4985637,1.0572871,0.0,0.08764212,0.0,0.0,0.02,-27.427483,2.326078,0.77535933,0.13,0.0,0.1713767,0.0,0.0,544000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,170,0.0,1,0.4985637,0.4985637,1.0730236,0.0,0.08452329,0.0,0.0,0.02,-28.062706,2.360699,0.7868997,0.16800001,0.0,0.15942295,0.0,0.0,547200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,171,0.0,1,0.4985637,0.4985637,1.086375,0.0,0.08196436,0.0,0.0,0.02,-29.10151,2.3900728,0.79669094,0.192,0.0,0.18271096,0.0,0.0,550400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,172,0.0,1,0.4985637,0.5007368,0.9639619,0.1086521,0.1086521,1.0,0.002173042,0.02,-26.526697,2.1207585,0.70691955,0.17600001,0.0,0.1335314,0.0,0.0,553600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,173,0.0,1,0.5007368,0.5007368,1.0462146,0.0,0.08990534,0.0,0.0,0.02,-27.416845,2.301718,0.76723933,0.112,0.0,0.13456193,0.0,0.0,556800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,174,0.0,1,0.5007368,0.50288737,0.96847683,0.107528396,0.107528396,1.0,0.002150568,0.02,-26.24387,2.1306915,0.7102305,0.2,0.0,0.13056892,0.0,0.0,560000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,175,0.0,1,0.50288737,0.50288737,1.0229704,0.0,0.09484829,0.0,0.0,0.02,-27.276728,2.2505798,0.7501933,0.192,0.0,0.13194759,0.0,0.0,563200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,176,0.0,1,0.50288737,0.50288737,1.0447711,0.0,0.090204656,0.0,0.0,0.02,-27.595411,2.2985423,0.76618075,0.23200001,0.0,0.1322946,0.0,0.0,566400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,177,0.0,1,0.50288737,0.50288737,1.0466064,0.0,0.089824244,0.0,0.0,0.02,-27.50751,2.30258,0.76752675,0.16800001,0.0,0.14573537,0.0,0.0,569600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,178,0.0,1,0.50288737,0.50288737,1.051037,0.0,0.08891254,0.0,0.0,0.02,-27.64229,2.3123274,0.7707758,0.128,0.0,0.14485107,0.0,0.0,572800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,179,0.0,1,0.50288737,0.50288737,1.0361581,0.0,0.09201147,0.0,0.0,0.02,-26.502707,2.2795932,0.75986445,0.16000001,0.0,0.129781,0.0,0.0,576000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,180,0.0,1,0.50288737,0.50288737,1.0228289,0.0,0.0948792,0.0,0.0,0.02,-26.783298,2.2502687,0.7500896,0.15200001,0.0,0.16725266,0.0,0.0,579200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,181,0.0,1,0.50288737,0.50288737,1.058578,0.0,0.087382,0.0,0.0,0.02,-27.332481,2.3289182,0.7763061,0.16800001,0.0,0.14048088,0.0,0.0,582400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,182,0.0,1,0.50288737,0.50288737,1.0476438,0.0,0.08960995,0.0,0.0,0.02,-27.94683,2.3048623,0.7682874,0.14999999,0.0,0.17190036,0.0,0.0,585600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,183,0.0,1,0.50288737,0.5050645,0.963153,0.10885466,0.10885466,1.0,0.0021770932,0.02,-26.061916,2.118979,0.70632637,0.14400001,0.0,0.12566674,0.0,0.0,588800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,184,0.0,1,0.5050645,0.507102,0.9919248,0.101876765,0.101876765,1.0,0.0020375352,0.02,-26.30976,2.1822782,0.72742605,0.16000001,0.0,0.13400808,0.0,0.0,592000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,185,0.0,1,0.507102,0.507102,1.0121467,0.0,0.09724186,0.0,0.0,0.02,-27.360495,2.2267673,0.7422558,0.16800001,0.0,0.13645731,0.0,0.0,595200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,186,0.0,1,0.507102,0.507102,1.029172,0.0,0.093503535,0.0,0.0,0.02,-26.853922,2.2642236,0.7547412,0.15200001,0.0,0.12578745,0.0,0.0,598400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,187,0.0,1,0.507102,0.507102,1.0422692,0.0,0.090725794,0.0,0.0,0.02,-27.691395,2.2930381,0.76434606,0.16800001,0.0,0.17479078,0.0,0.0,601600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,188,0.0,1,0.507102,0.507102,1.0462031,0.0,0.0899077,0.0,0.0,0.02,-27.939533,2.301693,0.767231,0.216,0.0,0.14843962,0.0,0.0,604800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,189,0.0,1,0.507102,0.507102,1.0173491,0.0,0.09608396,0.0,0.0,0.02,-26.801455,2.2382128,0.746071,0.18400002,0.0,0.15456618,0.0,0.0,608000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,190,0.0,1,0.507102,0.507102,1.0597185,0.0,0.08715282,0.0,0.0,0.02,-28.208227,2.3314273,0.77714247,0.136,0.0,0.15122105,0.0,0.0,611200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,191,0.0,1,0.507102,0.5091715,0.9851752,0.10347246,0.10347246,1.0,0.002069449,0.02,-27.073448,2.1674287,0.72247624,0.2,0.0,0.14086193,0.0,0.0,614400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,192,0.0,1,0.5091715,0.5112059,0.99258304,0.10172248,0.10172248,1.0,0.0020344495,0.02,-26.9023,2.1837263,0.7279088,0.16000001,0.0,0.14989662,0.0,0.0,617600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,193,0.0,1,0.5112059,0.5112059,1.0152123,0.0,0.096557885,0.0,0.0,0.02,-27.979708,2.2335117,0.7445039,0.17600001,0.0,0.18056542,0.0,0.0,620800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,34,194,0.0,1,0.5112059,0.5112059,1.0908571,0.0,0.08112278,0.0,0.0,0.02,-28.217642,2.3999336,0.7999779,0.112,0.0,0.16258287,0.0,0.0,624000
