mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,97,0.0,1,0.4694076,0.4694076,1.0929986,0.0,0.08072375,0.0,0.0,0.04,-28.388676,2.404645,0.80154836,0.136,0.0,0.16785711,0.0,0.0,313600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,98,0.0,1,0.4694076,0.4694076,1.0118771,0.0,0.09730225,0.0,0.0,0.04,-27.212557,2.2261739,0.742058,0.18400002,0.0,0.14622796,0.0,0.0,316800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,99,0.0,1,0.4694076,0.4694076,1.0081981,0.0,0.098129995,0.0,0.0,0.04,-26.418568,2.2180803,0.7393601,0.18400002,0.0,0.16623269,0.0,0.0,320000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,100,0.0,1,0.4694076,0.4694076,1.009736,0.0,0.097783156,0.0,0.0,0.04,-27.177177,2.2214634,0.7404878,0.17600001,0.0,0.14206858,0.0,0.0,323200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,101,0.0,1,0.4694076,0.47357425,0.98227155,0.10416659,0.10416659,1.0,0.0041666636,0.04,-26.376057,2.1610405,0.72034687,0.17600001,0.0,0.14497353,0.0,0.0,326400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,102,0.0,1,0.47357425,0.47357425,1.0663215,0.0,0.08583778,0.0,0.0,0.04,-28.517164,2.3459542,0.78198475,0.120000005,0.0,0.14283581,0.0,0.0,329600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,103,0.0,1,0.47357425,0.47357425,1.0511408,0.0,0.088891275,0.0,0.0,0.04,-26.981794,2.3125558,0.77085197,0.208,0.0,0.13416265,0.0,0.0,332800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,104,0.0,1,0.47357425,0.47357425,1.0417343,0.0,0.090837605,0.0,0.0,0.04,-28.183624,2.2918613,0.7639538,0.17999999,0.0,0.14678568,0.0,0.0,336000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,105,0.0,1,0.47357425,0.47357425,1.0576689,0.0,0.087565094,0.0,0.0,0.04,-27.276766,2.3269181,0.7756394,0.128,0.0,0.14516702,0.0,0.0,339200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,106,0.0,1,0.47357425,0.47357425,1.0291505,0.0,0.093508154,0.0,0.0,0.04,-27.055717,2.2641764,0.75472546,0.14400001,0.0,0.14005768,0.0,0.0,342400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,107,0.0,1,0.47357425,0.47786418,0.96961033,0.10724812,0.10724812,1.0,0.0042899246,0.04,-26.394985,2.1331854,0.71106184,0.15200001,0.0,0.12282504,0.0,0.0,345600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,108,0.0,1,0.47786418,0.47786418,1.0920889,0.0,0.080893025,0.0,0.0,0.04,-28.25197,2.4026437,0.80088127,0.112,0.0,0.15966652,0.0,0.0,348800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,109,0.0,1,0.47786418,0.4819408,0.99175704,0.10191613,0.10191613,1.0,0.004076645,0.04,-26.88654,2.181909,0.727303,0.16000001,0.0,0.14921908,0.0,0.0,352000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,110,0.0,1,0.4819408,0.4819408,1.0136425,0.0,0.09690751,0.0,0.0,0.04,-26.554924,2.2300582,0.7433528,0.16000001,0.0,0.13765672,0.0,0.0,355200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,111,0.0,1,0.4819408,0.4819408,1.0442251,0.0,0.090318106,0.0,0.0,0.04,-27.639013,2.297341,0.7657804,0.064,0.0,0.15010804,0.0,0.0,358400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,112,0.0,1,0.4819408,0.4819408,1.1009009,0.0,0.07926822,0.0,0.0,0.04,-28.80748,2.4220302,0.8073434,0.136,0.0,0.16700938,0.0,0.0,361600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,113,0.0,1,0.4819408,0.4819408,1.03156,0.0,0.09299081,0.0,0.0,0.04,-27.279222,2.2694771,0.7564924,0.15200001,0.0,0.14353216,0.0,0.0,364800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,114,0.0,1,0.4819408,0.4819408,1.00686,0.0,0.09843284,0.0,0.0,0.04,-26.389046,2.2151363,0.73837876,0.216,0.0,0.13690656,0.0,0.0,368000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,115,0.0,1,0.4819408,0.4819408,1.040716,0.0,0.09105083,0.0,0.0,0.04,-27.098494,2.289621,0.7632071,0.17600001,0.0,0.16108814,0.0,0.0,371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,116,0.0,1,0.4819408,0.48601955,0.99153185,0.10196898,0.10196898,1.0,0.0040787593,0.04,-26.12644,2.1814137,0.7271379,0.208,0.0,0.14523077,0.0,0.0,374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,117,0.0,1,0.48601955,0.48601955,1.0002246,0.0,0.099948294,0.0,0.0,0.04,-26.915127,2.200538,0.73351264,0.16,0.0,0.14734553,0.0,0.0,377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,118,0.0,1,0.48601955,0.48601955,1.0917562,0.0,0.08095501,0.0,0.0,0.04,-27.947723,2.4019117,0.80063725,0.18400002,0.0,0.15564889,0.0,0.0,380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,119,0.0,1,0.48601955,0.48601955,1.0155662,0.0,0.09647921,0.0,0.0,0.04,-27.30676,2.2342904,0.7447635,0.16800001,0.0,0.14599581,0.0,0.0,384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,120,0.0,1,0.48601955,0.48601955,1.0144544,0.0,0.09672652,0.0,0.0,0.04,-27.83391,2.2318442,0.7439481,0.192,0.0,0.16380745,0.0,0.0,387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,121,0.0,1,0.48601955,0.48601955,1.012545,0.0,0.09715273,0.0,0.0,0.04,-27.097736,2.2276435,0.74254787,0.128,0.0,0.1402202,0.0,0.0,390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,122,0.0,1,0.48601955,0.48601955,1.051124,0.0,0.08889473,0.0,0.0,0.04,-27.87492,2.3125188,0.77083963,0.14400001,0.0,0.1721684,0.0,0.0,393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,123,0.0,1,0.48601955,0.4901392,0.98720163,0.10299078,0.10299078,1.0,0.004119631,0.04,-25.829185,2.171887,0.7239623,0.17600001,0.0,0.13154595,0.0,0.0,396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,124,0.0,1,0.4901392,0.4901392,1.0589559,0.0,0.08730599,0.0,0.0,0.04,-27.373865,2.3297496,0.7765832,0.15200001,0.0,0.14685854,0.0,0.0,400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,125,0.0,1,0.4901392,0.4942014,0.9932983,0.10155509,0.10155509,1.0,0.004062203,0.04,-26.966333,2.1852999,0.7284333,0.17600001,0.0,0.15318912,0.0,0.0,403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,126,0.0,1,0.4942014,0.4942014,1.042795,0.0,0.09061602,0.0,0.0,0.04,-27.23181,2.2941947,0.7647316,0.120000005,0.0,0.14155175,0.0,0.0,406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,127,0.0,1,0.4942014,0.4942014,1.0107412,0.0,0.09755707,0.0,0.0,0.04,-27.501177,2.223675,0.741225,0.120000005,0.0,0.14712189,0.0,0.0,409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,128,0.0,1,0.4942014,0.4942014,1.0374463,0.0,0.091738954,0.0,0.0,0.04,-27.129221,2.2824273,0.7608091,0.104,0.0,0.13818145,0.0,0.0,412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,129,0.0,1,0.4942014,0.4942014,1.0266683,0.0,0.09404412,0.0,0.0,0.04,-27.281487,2.2587154,0.75290513,0.17600001,0.0,0.17122015,0.0,0.0,416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,130,0.0,1,0.4942014,0.4942014,1.0921407,0.0,0.080883384,0.0,0.0,0.04,-27.969929,2.4027574,0.8009192,0.12,0.0,0.1739671,0.0,0.0,419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,131,0.0,1,0.4942014,0.4942014,1.0456262,0.0,0.09002721,0.0,0.0,0.04,-27.733435,2.3004236,0.7668079,0.128,0.008,0.1393505,0.0,0.0,422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,132,0.0,1,0.4942014,0.4942014,1.0460432,0.0,0.08994082,0.0,0.0,0.04,-27.438974,2.3013408,0.7671136,0.14400001,0.0,0.15185462,0.0,0.0,425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,133,0.0,1,0.4942014,0.4942014,1.0434145,0.0,0.090486854,0.0,0.0,0.04,-27.945038,2.2955577,0.76518595,0.128,0.0,0.14928807,0.0,0.0,428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,134,0.0,1,0.4942014,0.4942014,1.0320351,0.0,0.092889115,0.0,0.0,0.04,-26.940973,2.2705226,0.7568409,0.15200001,0.0,0.13975477,0.0,0.0,432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,135,0.0,1,0.4942014,0.4942014,1.044022,0.0,0.090360366,0.0,0.0,0.04,-27.07169,2.296894,0.7656314,0.096,0.0,0.12641078,0.0,0.0,435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,136,0.0,1,0.4942014,0.4942014,1.0214447,0.0,0.095182106,0.0,0.0,0.04,-27.066048,2.2472231,0.7490744,0.192,0.0,0.13836025,0.0,0.0,438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,137,0.0,1,0.4942014,0.4942014,1.0637051,0.0,0.08635648,0.0,0.0,0.04,-28.163174,2.3401978,0.78006595,0.08800001,0.0,0.1388768,0.0,0.0,441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,138,0.0,1,0.4942014,0.4942014,1.054044,0.0,0.088299036,0.0,0.0,0.04,-27.65361,2.318943,0.77298105,0.08800001,0.0,0.15352632,0.0,0.0,444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,139,0.0,1,0.4942014,0.4942014,1.0787996,0.0,0.0834066,0.0,0.0,0.04,-28.16999,2.3734066,0.79113555,0.14400001,0.0,0.1623335,0.0,0.0,448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,140,0.0,1,0.4942014,0.4942014,1.0643601,0.0,0.086226314,0.0,0.0,0.04,-28.046087,2.341639,0.78054637,0.16800001,0.0,0.16206409,0.0,0.0,451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,141,0.0,1,0.4942014,0.4942014,1.0200536,0.0,0.09548745,0.0,0.0,0.04,-27.23973,2.2441628,0.74805427,0.136,0.0,0.16176796,0.0,0.0,454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,142,0.0,1,0.4942014,0.4942014,1.064941,0.0,0.08611106,0.0,0.0,0.04,-27.34877,2.342917,0.78097236,0.192,0.0,0.16454618,0.0,0.0,457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,143,0.0,1,0.4942014,0.49821663,0.9983477,0.100381166,0.100381166,1.0,0.0040152464,0.04,-26.0094,2.1964087,0.73213625,0.22,0.0,0.11702449,0.0,0.0,460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,144,0.0,1,0.49821663,0.49821663,1.0540352,0.0,0.08830083,0.0,0.0,0.04,-27.875607,2.3189237,0.7729746,0.120000005,0.0,0.1622247,0.0,0.0,464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,145,0.0,1,0.49821663,0.50260216,0.96003556,0.10963883,0.10963883,1.0,0.0043855533,0.04,-25.833805,2.1121204,0.70404017,0.17600001,0.0,0.13269995,0.0,0.0,467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,146,0.0,1,0.50260216,0.50260216,1.0310912,0.0,0.093091235,0.0,0.0,0.04,-26.769123,2.268446,0.7561487,0.14400001,0.0,0.16397329,0.0,0.0,470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,147,0.0,1,0.50260216,0.50260216,1.0361446,0.0,0.09201432,0.0,0.0,0.04,-27.613884,2.2795637,0.75985456,0.17600001,0.0,0.14575782,0.0,0.0,473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,148,0.0,1,0.50260216,0.50260216,1.0219862,0.0,0.0950635,0.0,0.0,0.04,-27.211794,2.2484145,0.74947155,0.14400001,0.0,0.14796595,0.0,0.0,476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,149,0.0,1,0.50260216,0.50260216,1.0179789,0.0,0.09594471,0.0,0.0,0.04,-27.562607,2.2395983,0.7465328,0.192,0.0,0.15807003,0.0,0.0,480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,150,0.0,1,0.50260216,0.50260216,1.0612047,0.0,0.08685509,0.0,0.0,0.04,-27.558832,2.3346968,0.7782323,0.15200001,0.0,0.13846491,0.0,0.0,483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,151,0.0,1,0.50260216,0.50260216,1.0616636,0.0,0.08676336,0.0,0.0,0.04,-28.629648,2.3357067,0.7785689,0.192,0.0,0.16136985,0.0,0.0,486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,152,0.0,1,0.50260216,0.50260216,1.010151,0.0,0.09768974,0.0,0.0,0.04,-27.471539,2.2223766,0.7407922,0.16800001,0.0,0.14378256,0.0,0.0,489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,153,0.0,1,0.50260216,0.50260216,1.0602145,0.0,0.08705334,0.0,0.0,0.04,-27.24324,2.3325186,0.77750623,0.16800001,0.0,0.1541349,0.0,0.0,492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,154,0.0,1,0.50260216,0.50260216,1.0180734,0.0,0.09592383,0.0,0.0,0.04,-27.480114,2.2398062,0.74660206,0.16000001,0.008,0.20619339,0.0,0.0,496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,155,0.0,1,0.50260216,0.50260216,1.051665,0.0,0.08878406,0.0,0.0,0.04,-27.611849,2.313709,0.77123636,0.136,0.0,0.16532512,0.0,0.0,499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,156,0.0,1,0.50260216,0.50260216,1.0242977,0.0,0.094558865,0.0,0.0,0.04,-27.362572,2.2535,0.7511667,0.16,0.0,0.1616819,0.0,0.0,502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,157,0.0,1,0.50260216,0.50260216,1.0745455,0.0,0.08422762,0.0,0.0,0.04,-27.456871,2.3640473,0.7880158,0.16000001,0.0,0.15509003,0.0,0.0,505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,158,0.0,1,0.50260216,0.50260216,1.0259405,0.0,0.094201855,0.0,0.0,0.04,-27.094757,2.2571142,0.75237143,0.17600001,0.008,0.12194138,0.0,0.0,508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,159,0.0,1,0.50260216,0.50260216,1.057189,0.0,0.08766193,0.0,0.0,0.04,-26.957111,2.3258622,0.7752874,0.120000005,0.0,0.17883441,0.0,0.0,512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,160,0.0,1,0.50260216,0.50260216,1.1046934,0.0,0.078579016,0.0,0.0,0.04,-28.05199,2.430374,0.81012464,0.08800001,0.0,0.13988228,0.0,0.0,515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,161,0.0,1,0.50260216,0.50260216,1.0339832,0.0,0.09247339,0.0,0.0,0.04,-27.471262,2.2748086,0.75826955,0.136,0.0,0.14529026,0.0,0.0,518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,162,0.0,1,0.50260216,0.5067844,0.98065543,0.104554944,0.104554944,1.0,0.0041821976,0.04,-26.039385,2.157485,0.7191617,0.256,0.0,0.12588777,0.0,0.0,521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,163,0.0,1,0.5067844,0.5067844,1.0251399,0.0,0.09437567,0.0,0.0,0.04,-26.50516,2.255353,0.7517843,0.224,0.0,0.14942966,0.0,0.0,524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,164,0.0,1,0.5067844,0.5067844,1.0582979,0.0,0.087438375,0.0,0.0,0.04,-27.763416,2.328302,0.77610064,0.136,0.0,0.16215047,0.0,0.0,528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,165,0.0,1,0.5067844,0.5067844,1.0190498,0.0,0.09570843,0.0,0.0,0.04,-26.808556,2.2419543,0.74731815,0.192,0.0,0.14303093,0.0,0.0,531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,166,0.0,1,0.5067844,0.5067844,1.0517272,0.0,0.08877134,0.0,0.0,0.04,-27.577368,2.313846,0.7712821,0.18400002,0.0,0.141176,0.0,0.0,534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,167,0.0,1,0.5067844,0.5067844,1.0941391,0.0,0.080512054,0.0,0.0,0.04,-27.355078,2.407154,0.80238473,0.112,0.0,0.13623515,0.0,0.0,537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,168,0.0,1,0.5067844,0.5067844,1.0366954,0.0,0.09189771,0.0,0.0,0.04,-27.525513,2.2807753,0.76025844,0.128,0.0,0.13859911,0.0,0.0,540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,169,0.0,1,0.5067844,0.5067844,1.0155876,0.0,0.09647446,0.0,0.0,0.04,-26.471178,2.2343373,0.7447791,0.17,0.0,0.14081027,0.0,0.0,544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,170,0.0,1,0.5067844,0.5067844,1.0367576,0.0,0.09188454,0.0,0.0,0.04,-27.015398,2.2809122,0.7603041,0.128,0.0,0.14396563,0.0,0.0,547200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,171,0.0,1,0.5067844,0.5067844,1.0301224,0.0,0.093299136,0.0,0.0,0.04,-27.031862,2.2663145,0.7554382,0.17600001,0.0,0.15912077,0.0,0.0,550400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,172,0.0,1,0.5067844,0.51095045,0.98233145,0.10415221,0.10415221,1.0,0.0041660885,0.04,-26.018051,2.1611724,0.7203908,0.17600001,0.0,0.131999,0.0,0.0,553600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,173,0.0,1,0.51095045,0.51095045,1.0553756,0.0,0.08802872,0.0,0.0,0.04,-27.097212,2.3218727,0.7739576,0.104,0.0,0.15746064,0.0,0.0,556800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,174,0.0,1,0.51095045,0.51095045,1.1187963,0.0,0.0760683,0.0,0.0,0.04,-28.495504,2.461401,0.820467,0.128,0.0,0.1504897,0.0,0.0,560000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,175,0.0,1,0.51095045,0.5149588,0.99909467,0.10020867,0.10020867,1.0,0.0040083467,0.04,-26.696848,2.1980522,0.7326841,0.2,0.0,0.1507315,0.0,0.0,563200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,176,0.0,1,0.5149588,0.5190502,0.9901874,0.10228513,0.10228513,1.0,0.0040914053,0.04,-25.836752,2.1784558,0.72615194,0.192,0.0,0.13376175,0.0,0.0,566400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,177,0.0,1,0.5190502,0.5190502,1.071744,0.0,0.08477269,0.0,0.0,0.04,-27.81701,2.357884,0.78596133,0.16000001,0.0,0.15390186,0.0,0.0,569600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,178,0.0,1,0.5190502,0.5190502,1.0214736,0.0,0.09517575,0.0,0.0,0.04,-26.228397,2.2472868,0.7490956,0.2,0.0,0.14107366,0.0,0.0,572800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,179,0.0,1,0.5190502,0.5190502,1.0895154,0.0,0.08137379,0.0,0.0,0.04,-29.02436,2.3969817,0.79899395,0.136,0.0,0.15993655,0.0,0.0,576000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,180,0.0,1,0.5190502,0.5190502,1.0720758,0.0,0.08470794,0.0,0.0,0.04,-28.456745,2.358614,0.7862047,0.128,0.0,0.14643988,0.0,0.0,579200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,181,0.0,1,0.5190502,0.5190502,1.0287063,0.0,0.09360384,0.0,0.0,0.04,-27.29151,2.263199,0.7543997,0.16800001,0.0,0.14453071,0.0,0.0,582400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,182,0.0,1,0.5190502,0.5235718,0.9467666,0.11304031,0.11304031,1.0,0.0045216125,0.04,-25.681597,2.0829282,0.6943094,0.11,0.0,0.14180048,0.0,0.0,585600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,183,0.0,1,0.5235718,0.5235718,1.026694,0.0,0.09403856,0.0,0.0,0.04,-27.108126,2.2587721,0.7529241,0.120000005,0.0,0.15143903,0.0,0.0,588800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,184,0.0,1,0.5235718,0.5235718,1.0593094,0.0,0.08723496,0.0,0.0,0.04,-27.74899,2.330527,0.77684236,0.096,0.0,0.15581428,0.0,0.0,592000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,185,0.0,1,0.5235718,0.52767605,0.9888281,0.10260579,0.10260579,1.0,0.0041042315,0.04,-27.340391,2.1754653,0.7251551,0.18400002,0.0,0.16675715,0.0,0.0,595200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,186,0.0,1,0.52767605,0.52767605,1.1049579,0.0,0.07853116,0.0,0.0,0.04,-27.888334,2.4309561,0.8103187,0.096,0.0,0.1786431,0.0,0.0,598400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,187,0.0,1,0.52767605,0.5316967,0.9977654,0.10051585,0.10051585,1.0,0.004020634,0.04,-26.199022,2.1951277,0.73170924,0.18400002,0.0,0.11596523,0.0,0.0,601600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,188,0.0,1,0.5316967,0.5316967,1.0087141,0.0,0.098013505,0.0,0.0,0.04,-26.955256,2.2192154,0.73973846,0.17600001,0.0,0.15495242,0.0,0.0,604800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,189,0.0,1,0.5316967,0.5359186,0.9765515,0.10554764,0.10554764,1.0,0.0042219055,0.04,-26.352596,2.148456,0.7161521,0.208,0.0,0.13981143,0.0,0.0,608000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,190,0.0,1,0.5359186,0.5400931,0.98145056,0.104363695,0.104363695,1.0,0.0041745477,0.04,-26.773624,2.1592343,0.7197448,0.16000001,0.0,0.13849638,0.0,0.0,611200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,191,0.0,1,0.5400931,0.5400931,1.0316073,0.0,0.092980675,0.0,0.0,0.04,-27.261383,2.2695813,0.7565271,0.16800001,0.0,0.16079968,0.0,0.0,614400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,192,0.0,1,0.5400931,0.5400931,1.0061172,0.0,0.09860132,0.0,0.0,0.04,-27.107563,2.2135022,0.7378341,0.18400002,0.0,0.14432925,0.0,0.0,617600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,193,0.0,1,0.5400931,0.5400931,1.0344563,0.0,0.09237271,0.0,0.0,0.04,-27.866516,2.275849,0.7586164,0.16800001,0.0,0.14555414,0.0,0.0,620800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,194,0.0,1,0.5400931,0.5400931,1.0001093,0.0,0.099974826,0.0,0.0,0.04,-26.42711,2.2002845,0.7334282,0.16000001,0.0,0.1546042,0.0,0.0,624000
