mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,97,0.0,2,0.0803483,0.0803483,1.001745,0.0,0.099599,0.0,0.0,0.08,-27.024523,2.203883,0.73462766,0.112,0.0,0.16109566,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,98,0.0,2,0.0803483,0.08847928,0.992947,0.10163727,0.10163727,1.0,0.008130982,0.08,-26.642262,2.184527,0.72817564,0.208,0.0,0.14938653,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,99,0.0,2,0.08847928,0.09657229,0.9949801,0.101162575,0.101162575,1.0,0.008093006,0.08,-26.432497,2.189,0.72966665,0.128,0.0,0.13913187,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,100,0.0,2,0.09657229,0.10475316,0.99029046,0.102260865,0.102260865,1.0,0.008180869,0.08,-26.280216,2.1786826,0.7262275,0.17600001,0.0,0.14126126,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,101,0.0,2,0.10475316,0.10475316,1.0068972,0.0,0.09842441,0.0,0.0,0.08,-27.292755,2.215218,0.73840606,0.112,0.0,0.16270486,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,102,0.0,2,0.10475316,0.112802565,0.9973263,0.100617535,0.100617535,1.0,0.008049402,0.08,-26.864014,2.1941617,0.73138726,0.216,0.0,0.15750223,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,103,0.0,2,0.112802565,0.112802565,1.0297291,0.0,0.093383655,0.0,0.0,0.08,-26.994474,2.2654493,0.7551498,0.14400001,0.0,0.15441121,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,104,0.0,2,0.112802565,0.12149316,0.96404034,0.10863247,0.10863247,1.0,0.0086905975,0.08,-26.407871,2.1209311,0.70697707,0.19,0.0,0.16893506,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,105,0.0,2,0.12149316,0.12149316,1.0167005,0.0,0.096227564,0.0,0.0,0.08,-27.290606,2.2367857,0.7455952,0.216,0.0,0.17535047,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,106,0.0,2,0.12149316,0.13015553,0.96545285,0.10827971,0.10827971,1.0,0.008662377,0.08,-26.283709,2.1240387,0.70801294,0.18400002,0.0,0.13932338,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,107,0.0,2,0.13015553,0.13015553,1.0497699,0.0,0.089172326,0.0,0.0,0.08,-27.77555,2.3095398,0.7698466,0.15200001,0.0,0.14200488,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,108,0.0,2,0.13015553,0.13015553,1.045191,0.0,0.09011747,0.0,0.0,0.08,-27.189697,2.2994661,0.76648873,0.17600001,0.0,0.17020603,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,109,0.0,2,0.13015553,0.13015553,1.0609933,0.0,0.086897366,0.0,0.0,0.08,-27.781116,2.3342319,0.7780773,0.16800001,0.0,0.16680403,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,110,0.0,2,0.13015553,0.13834499,0.9898353,0.10236811,0.10236811,1.0,0.008189448,0.08,-27.061277,2.1776812,0.72589374,0.2,0.0,0.14090417,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,111,0.0,2,0.13834499,0.13834499,1.0381427,0.0,0.091591954,0.0,0.0,0.08,-27.422619,2.2839594,0.7613198,0.096,0.0,0.14644973,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,112,0.0,2,0.13834499,0.14639245,0.9974314,0.1005932,0.1005932,1.0,0.008047456,0.08,-26.788328,2.194393,0.7314643,0.16800001,0.0,0.15189447,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,113,0.0,2,0.14639245,0.15529485,0.9535829,0.11128001,0.11128001,1.0,0.008902401,0.08,-25.73001,2.0979242,0.6993081,0.216,0.0,0.14139126,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,114,0.0,2,0.15529485,0.1633003,0.99970394,0.10006818,0.10006818,1.0,0.008005454,0.08,-26.777407,2.1993926,0.7331309,0.16000001,0.0,0.15005815,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,115,0.0,2,0.1633003,0.1633003,1.0323819,0.0,0.09281498,0.0,0.0,0.08,-28.157377,2.2712855,0.7570952,0.16000001,0.0,0.17615242,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,116,0.0,2,0.1633003,0.1713827,0.9955505,0.1010298,0.1010298,1.0,0.008082383,0.08,-26.752064,2.190255,0.730085,0.17600001,0.0,0.15242639,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,117,0.0,2,0.1713827,0.1713827,1.0213759,0.0,0.09519718,0.0,0.0,0.08,-26.5102,2.2470717,0.7490239,0.099999994,0.0,0.16934268,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,118,0.0,2,0.1713827,0.17996998,0.9692342,0.107341036,0.107341036,1.0,0.008587283,0.08,-26.058899,2.1323578,0.710786,0.208,0.0,0.14927706,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,119,0.0,2,0.17996998,0.17996998,1.0051881,0.0,0.098812506,0.0,0.0,0.08,-27.08977,2.211458,0.7371527,0.14400001,0.0,0.16728139,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,120,0.0,2,0.17996998,0.17996998,1.0344465,0.0,0.09237481,0.0,0.0,0.08,-27.271902,2.2758276,0.75860924,0.120000005,0.0,0.17210825,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,121,0.0,2,0.17996998,0.17996998,1.0358745,0.0,0.09207155,0.0,0.0,0.08,-27.46627,2.2789693,0.7596564,0.16800001,0.0,0.18036889,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,122,0.0,2,0.17996998,0.17996998,1.0650485,0.0,0.08608977,0.0,0.0,0.08,-28.859911,2.3431535,0.78105116,0.14400001,0.0,0.16457972,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,123,0.0,2,0.17996998,0.18797947,0.9994848,0.100118704,0.100118704,1.0,0.008009496,0.08,-26.60007,2.1989105,0.7329702,0.120000005,0.0,0.14411543,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,124,0.0,2,0.18797947,0.19695567,0.949998,0.11220235,0.11220235,1.0,0.008976188,0.08,-25.861204,2.0900373,0.6966791,0.16800001,0.0,0.15073149,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,125,0.0,2,0.19695567,0.20649807,0.9234319,0.11928012,0.11928012,1.0,0.009542409,0.08,-25.625212,2.0315907,0.6771969,0.208,0.0,0.15099043,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,126,0.0,2,0.20649807,0.20649807,1.00487,0.0,0.09888488,0.0,0.0,0.08,-26.608122,2.2107582,0.7369194,0.208,0.0,0.1562316,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,127,0.0,2,0.20649807,0.21454449,0.9974873,0.10058024,0.10058024,1.0,0.008046418,0.08,-26.720713,2.194516,0.73150533,0.15200001,0.0,0.14825729,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,128,0.0,2,0.21454449,0.21454449,1.0151176,0.0,0.096578926,0.0,0.0,0.08,-27.159111,2.2333033,0.7444345,0.208,0.0,0.13816911,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,129,0.0,2,0.21454449,0.22260277,0.99684775,0.100728475,0.100728475,1.0,0.008058278,0.08,-26.931307,2.1931088,0.7310363,0.192,0.0,0.18018545,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,130,0.0,2,0.22260277,0.22260277,1.0251541,0.0,0.094372585,0.0,0.0,0.08,-26.66176,2.2553842,0.75179476,0.17999999,0.0,0.1593416,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,131,0.0,2,0.22260277,0.2311164,0.9729754,0.10642034,0.10642034,1.0,0.008513627,0.08,-26.099737,2.1405885,0.7135295,0.15200001,0.0,0.1678719,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,132,0.0,2,0.2311164,0.2311164,1.013317,0.0,0.096980184,0.0,0.0,0.08,-27.171614,2.229342,0.743114,0.16800001,0.0,0.15574001,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,133,0.0,2,0.2311164,0.2311164,1.0299262,0.0,0.0933413,0.0,0.0,0.08,-27.437862,2.2658827,0.75529426,0.18400002,0.0,0.1677578,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,134,0.0,2,0.2311164,0.2311164,1.011614,0.0,0.097361214,0.0,0.0,0.08,-27.785446,2.2255952,0.7418651,0.136,0.0,0.15422161,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,135,0.0,2,0.2311164,0.2392667,0.9919169,0.10187864,0.10187864,1.0,0.008150292,0.08,-26.93061,2.1822608,0.7274203,0.14400001,0.0,0.14792562,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,136,0.0,2,0.2392667,0.24759519,0.9825235,0.10410618,0.10410618,1.0,0.008328495,0.08,-26.67846,2.1615949,0.72053164,0.23200001,0.0,0.14148405,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,137,0.0,2,0.24759519,0.25600374,0.97836906,0.10510682,0.10510682,1.0,0.0084085455,0.08,-25.564161,2.1524549,0.71748495,0.17600001,0.0,0.1382707,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,138,0.0,2,0.25600374,0.25600374,1.0731945,0.0,0.08449003,0.0,0.0,0.08,-27.62413,2.361075,0.787025,0.128,0.0,0.17913227,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,139,0.0,2,0.25600374,0.26435632,0.98126924,0.10440727,0.10440727,1.0,0.008352581,0.08,-26.305426,2.1588354,0.7196118,0.17600001,0.0,0.15915011,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,140,0.0,2,0.26435632,0.26435632,1.0214797,0.0,0.09517442,0.0,0.0,0.08,-27.207859,2.2473004,0.74910015,0.17600001,0.0,0.17542839,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,141,0.0,2,0.26435632,0.26435632,1.013067,0.0,0.09703602,0.0,0.0,0.08,-26.87194,2.228792,0.74293065,0.2,0.0,0.15345185,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,142,0.0,2,0.26435632,0.26435632,1.0828412,0.0,0.082634,0.0,0.0,0.08,-28.38304,2.3822982,0.79409945,0.128,0.0,0.19204211,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,143,0.0,2,0.26435632,0.27246955,0.99389595,0.10141542,0.10141542,1.0,0.008113233,0.08,-26.424667,2.1866148,0.7288716,0.17,0.0,0.1542716,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,144,0.0,2,0.27246955,0.27246955,1.0201714,0.0,0.09546158,0.0,0.0,0.08,-26.988064,2.244422,0.7481407,0.14400001,0.0,0.15829362,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,145,0.0,2,0.27246955,0.2805283,0.9968218,0.10073449,0.10073449,1.0,0.008058758,0.08,-26.972986,2.1930518,0.7310173,0.16000001,0.0,0.13699397,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,146,0.0,2,0.2805283,0.28860024,0.99611247,0.10089916,0.10089916,1.0,0.008071933,0.08,-27.450808,2.1914911,0.73049706,0.14400001,0.0,0.14962463,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,147,0.0,2,0.28860024,0.28860024,1.0403336,0.0,0.09113104,0.0,0.0,0.08,-27.931166,2.2887797,0.7629266,0.128,0.0,0.1602257,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,148,0.0,2,0.28860024,0.28860024,1.0114968,0.0,0.09738749,0.0,0.0,0.08,-27.488312,2.2253373,0.7417791,0.18400002,0.0,0.15118709,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,149,0.0,2,0.28860024,0.28860024,1.02203,0.0,0.09505391,0.0,0.0,0.08,-26.789478,2.2485108,0.7495036,0.16000001,0.0,0.1510984,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,150,0.0,2,0.28860024,0.29682815,0.9878001,0.10284895,0.10284895,1.0,0.0082279155,0.08,-26.498425,2.1732037,0.72440124,0.15200001,0.0,0.17092352,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,151,0.0,2,0.29682815,0.29682815,1.0491636,0.0,0.08929691,0.0,0.0,0.08,-27.438698,2.3082058,0.76940197,0.136,0.0,0.16882238,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,152,0.0,2,0.29682815,0.29682815,1.0864205,0.0,0.08195575,0.0,0.0,0.08,-29.159096,2.390173,0.7967243,0.120000005,0.0,0.17375292,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,153,0.0,2,0.29682815,0.30538115,0.9709708,0.10691266,0.10691266,1.0,0.008553012,0.08,-26.725235,2.1361785,0.7120595,0.264,0.0,0.14309067,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,154,0.0,2,0.30538115,0.30538115,1.0032817,0.0,0.0992472,0.0,0.0,0.08,-26.39817,2.207264,0.73575467,0.208,0.0,0.16265576,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,155,0.0,2,0.30538115,0.30538115,1.0012699,0.0,0.099708,0.0,0.0,0.08,-26.451244,2.202838,0.73427933,0.112,0.0,0.15677112,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,156,0.0,2,0.30538115,0.30538115,1.0149754,0.0,0.096610546,0.0,0.0,0.08,-27.745117,2.2329905,0.74433017,0.14999999,0.0,0.15532729,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,157,0.0,2,0.30538115,0.30538115,1.0105349,0.0,0.09760343,0.0,0.0,0.08,-27.388813,2.223221,0.7410737,0.18400002,0.0,0.17258914,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,158,0.0,2,0.30538115,0.31421438,0.95697075,0.11041529,0.11041529,1.0,0.008833223,0.08,-26.341593,2.1053777,0.7017926,0.18400002,0.0,0.13565008,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,159,0.0,2,0.31421438,0.31421438,1.0333953,0.0,0.09259866,0.0,0.0,0.08,-27.081736,2.273515,0.75783837,0.16000001,0.0,0.18774682,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,160,0.0,2,0.31421438,0.32236668,0.99181,0.10190371,0.10190371,1.0,0.008152297,0.08,-26.800278,2.1820257,0.7273419,0.18400002,0.0,0.1729551,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,161,0.0,2,0.32236668,0.32236668,1.0528249,0.0,0.08854725,0.0,0.0,0.08,-27.914673,2.316261,0.77208704,0.096,0.0,0.17600736,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,162,0.0,2,0.32236668,0.33136013,0.94916326,0.11241823,0.11241823,1.0,0.008993458,0.08,-25.581873,2.0882008,0.696067,0.2,0.0,0.12886202,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,163,0.0,2,0.33136013,0.33136013,1.015608,0.0,0.09646994,0.0,0.0,0.08,-27.003729,2.2343822,0.7447941,0.208,0.0,0.18054336,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,164,0.0,2,0.33136013,0.33136013,1.0171643,0.0,0.096124835,0.0,0.0,0.08,-26.56018,2.2378063,0.74593544,0.192,0.0,0.13706012,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,165,0.0,2,0.33136013,0.33136013,1.002436,0.0,0.09944064,0.0,0.0,0.08,-26.89848,2.2054033,0.7351345,0.112,0.0,0.15850563,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,166,0.0,2,0.33136013,0.33136013,1.0738316,0.0,0.084366195,0.0,0.0,0.08,-29.187014,2.3624766,0.7874922,0.072000004,0.0,0.19398545,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,167,0.0,2,0.33136013,0.33136013,1.0390649,0.0,0.09139766,0.0,0.0,0.08,-27.884027,2.2859883,0.76199615,0.136,0.008,0.14305843,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,168,0.0,2,0.33136013,0.33136013,1.0255975,0.0,0.094276294,0.0,0.0,0.08,-28.050745,2.2563596,0.7521199,0.17600001,0.0,0.17457671,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,169,0.0,2,0.33136013,0.33941188,0.9971997,0.10064685,0.10064685,1.0,0.008051748,0.08,-27.208492,2.1938832,0.7312944,0.25,0.0,0.1711917,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,170,0.0,2,0.33941188,0.3477992,0.9794666,0.10484153,0.10484153,1.0,0.008387323,0.08,-26.426556,2.1548696,0.71828985,0.2,0.0,0.14212157,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,171,0.0,2,0.3477992,0.3477992,1.0585827,0.0,0.087381065,0.0,0.0,0.08,-27.973425,2.3289282,0.77630943,0.096,0.0,0.14316073,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,172,0.0,2,0.3477992,0.35602054,0.98814803,0.10276659,0.10276659,1.0,0.008221327,0.08,-27.230627,2.173969,0.72465634,0.136,0.0,0.14964312,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,173,0.0,2,0.35602054,0.36529467,0.9358167,0.11592666,0.11592666,1.0,0.009274133,0.08,-26.758106,2.058838,0.6862793,0.16800001,0.0,0.14383161,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,174,0.0,2,0.36529467,0.37351355,0.9882772,0.10273604,0.10273604,1.0,0.008218884,0.08,-26.27904,2.1742532,0.7247511,0.18400002,0.0,0.17732245,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,175,0.0,2,0.37351355,0.37351355,1.0170218,0.0,0.0961564,0.0,0.0,0.08,-26.31149,2.2374926,0.7458309,0.16000001,0.0,0.14402393,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,176,0.0,2,0.37351355,0.38168615,0.9907298,0.10215748,0.10215748,1.0,0.008172599,0.08,-26.795792,2.179649,0.72654974,0.18400002,0.0,0.17211291,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,177,0.0,2,0.38168615,0.39004672,0.9808536,0.10450724,0.10450724,1.0,0.008360579,0.08,-26.861525,2.157921,0.71930707,0.24800001,0.0,0.17464022,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,178,0.0,2,0.39004672,0.39004672,1.0120038,0.0,0.09727388,0.0,0.0,0.08,-27.135317,2.2264528,0.74215096,0.24800001,0.0,0.16137195,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,179,0.0,2,0.39004672,0.39004672,1.0482146,0.0,0.08949225,0.0,0.0,0.08,-28.201193,2.306118,0.768706,0.192,0.0,0.16227919,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,180,0.0,2,0.39004672,0.39868346,0.9667401,0.10795927,0.10795927,1.0,0.008636742,0.08,-25.790855,2.1268706,0.7089569,0.192,0.0,0.14598475,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,181,0.0,2,0.39868346,0.39868346,1.0059716,0.0,0.0986344,0.0,0.0,0.08,-27.028032,2.2131815,0.73772717,0.192,0.0,0.18335915,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,182,0.0,2,0.39868346,0.40704653,0.9807247,0.10453826,0.10453826,1.0,0.008363061,0.08,-26.668652,2.1576374,0.7192125,0.19999999,0.0,0.15695707,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,183,0.0,2,0.40704653,0.40704653,1.0149491,0.0,0.09661642,0.0,0.0,0.08,-27.086014,2.2329326,0.74431086,0.16800001,0.0,0.14778596,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,184,0.0,2,0.40704653,0.41547322,0.977433,0.105333604,0.105333604,1.0,0.008426688,0.08,-25.433235,2.1503956,0.71679854,0.192,0.0,0.15247579,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,185,0.0,2,0.41547322,0.42374176,0.98566157,0.10335665,0.10335665,1.0,0.008268532,0.08,-26.179842,2.1684988,0.7228329,0.17600001,0.0,0.15455441,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,186,0.0,2,0.42374176,0.43187407,0.99287564,0.10165397,0.10165397,1.0,0.008132317,0.08,-26.194973,2.18437,0.72812337,0.24800001,0.0,0.12883614,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,187,0.0,2,0.43187407,0.44118136,0.93426615,0.11634129,0.11634129,1.0,0.0093073035,0.08,-25.592236,2.0554266,0.6851422,0.18400002,0.0,0.15674034,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,188,0.0,2,0.44118136,0.44118136,1.0040231,0.0,0.099077925,0.0,0.0,0.08,-27.274729,2.208895,0.7362983,0.120000005,0.0,0.1637471,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,189,0.0,2,0.44118136,0.44923693,0.99699306,0.10069476,0.10069476,1.0,0.008055581,0.08,-27.50129,2.1934285,0.7311429,0.14400001,0.0,0.17057267,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,190,0.0,2,0.44923693,0.45775032,0.97298706,0.10641747,0.10641747,1.0,0.008513398,0.08,-26.519053,2.1406143,0.7135381,0.264,0.008,0.13543376,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,191,0.0,2,0.45775032,0.45775032,1.022122,0.0,0.095033765,0.0,0.0,0.08,-26.512108,2.2487133,0.7495711,0.16000001,0.0,0.16238251,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,192,0.0,2,0.45775032,0.46687207,0.9430114,0.11402198,0.11402198,1.0,0.009121758,0.08,-25.91257,2.0746665,0.6915555,0.2,0.0,0.1400187,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,30,193,0.0,2,0.46687207,0.46687207,1.0288459,0.0,0.093573764,0.0,0.0,0.08,-27.644001,2.2635062,0.75450206,0.15200001,0.0,0.15549545,0.0,0.0,620800
