mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,95,0.0,2,0.02036682,0.021404656,0.98387086,0.1037837,0.1037837,1.0,0.0010378369,0.01,-26.194624,2.1645591,0.7215197,0.208,0.0,0.14414507,0.0,0.0,307200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,96,0.0,2,0.021404656,0.022441784,0.98416734,0.10371288,0.10371288,1.0,0.0010371287,0.01,-26.310137,2.1652114,0.72173715,0.16000001,0.0,0.119352624,0.0,0.0,310400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,97,0.0,2,0.022441784,0.022441784,1.0632414,0.0,0.08644873,0.0,0.0,0.01,-27.795626,2.3391776,0.7797259,0.16000001,0.0,0.1426578,0.0,0.0,313600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,98,0.0,2,0.022441784,0.023405496,1.0160525,0.09637125,0.09637125,1.0,0.00096371246,0.01,-27.356895,2.2353601,0.74512005,0.16800001,0.0,0.15159701,0.0,0.0,316800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,99,0.0,2,0.023405496,0.023405496,1.0734986,0.0,0.08443088,0.0,0.0,0.01,-28.56017,2.3617442,0.7872481,0.14400001,0.0,0.1540048,0.0,0.0,320000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,100,0.0,2,0.023405496,0.024368621,1.0163171,0.09631254,0.09631254,1.0,0.0009631254,0.01,-26.531282,2.2359424,0.7453141,0.17600001,0.0,0.14768076,0.0,0.0,323200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,101,0.0,2,0.024368621,0.025274355,1.0429997,0.09057332,0.09057332,1.0,0.00090573315,0.01,-27.7169,2.2946453,0.7648818,0.16800001,0.0,0.19282052,0.0,0.0,326400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,102,0.0,2,0.025274355,0.026224762,1.0220906,0.09504066,0.09504066,1.0,0.00095040654,0.01,-27.15772,2.248644,0.7495481,0.136,0.0,0.14094862,0.0,0.0,329600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,103,0.0,2,0.026224762,0.026224762,1.0693711,0.0,0.08523715,0.0,0.0,0.01,-27.855534,2.3526635,0.7842212,0.112,0.0,0.14089407,0.0,0.0,332800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,104,0.0,2,0.026224762,0.026224762,1.0553385,0.0,0.08803624,0.0,0.0,0.01,-27.516523,2.321791,0.7739303,0.14999999,0.0,0.12489169,0.0,0.0,336000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,105,0.0,2,0.026224762,0.02718387,1.0181329,0.0959107,0.0959107,1.0,0.00095910695,0.01,-26.869333,2.239937,0.7466457,0.16000001,0.0,0.14633326,0.0,0.0,339200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,106,0.0,2,0.02718387,0.028096167,1.0398637,0.091229714,0.091229714,1.0,0.0009122971,0.01,-27.125137,2.2877457,0.76258194,0.16000001,0.0,0.18235825,0.0,0.0,342400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,107,0.0,2,0.028096167,0.029163023,0.97189385,0.10668568,0.10668568,1.0,0.0010668568,0.01,-26.68199,2.138209,0.71273637,0.136,0.0,0.14307255,0.0,0.0,345600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,108,0.0,2,0.029163023,0.030221306,0.97539806,0.105828315,0.105828315,1.0,0.0010582831,0.01,-26.843767,2.1459186,0.7153062,0.14400001,0.0,0.14526781,0.0,0.0,348800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,109,0.0,2,0.030221306,0.030221306,1.0654178,0.0,0.08601659,0.0,0.0,0.01,-27.473936,2.343966,0.781322,0.15200001,0.0,0.16352168,0.0,0.0,352000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,110,0.0,2,0.030221306,0.03120951,1.0051537,0.09882033,0.09882033,1.0,0.0009882032,0.01,-25.741879,2.2113822,0.7371274,0.104,0.0,0.13920161,0.0,0.0,355200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,111,0.0,2,0.03120951,0.03120951,1.0590352,0.0,0.08729005,0.0,0.0,0.01,-27.928131,2.3299239,0.7766413,0.2,0.0,0.14117913,0.0,0.0,358400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,112,0.0,2,0.03120951,0.03215053,1.0264014,0.09410194,0.09410194,1.0,0.0009410194,0.01,-27.670826,2.2581282,0.7527094,0.112,0.0,0.15449026,0.0,0.0,361600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,113,0.0,2,0.03215053,0.03215053,1.082991,0.0,0.082605496,0.0,0.0,0.01,-27.985228,2.3826277,0.79420924,0.18400002,0.0,0.16385882,0.0,0.0,364800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,114,0.0,2,0.03215053,0.03315221,0.9992698,0.10016827,0.10016827,1.0,0.0010016827,0.01,-26.563065,2.1984375,0.7328125,0.192,0.0,0.124542825,0.0,0.0,368000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,115,0.0,2,0.03315221,0.03415243,0.9999053,0.10002182,0.10002182,1.0,0.0010002181,0.01,-27.19,2.1998355,0.7332785,0.096,0.0,0.12318342,0.0,0.0,371200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,116,0.0,2,0.03415243,0.035078943,1.0331479,0.09265142,0.09265142,1.0,0.00092651416,0.01,-27.803926,2.272971,0.757657,0.16000001,0.0,0.15165256,0.0,0.0,374400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,117,0.0,2,0.035078943,0.036097165,0.9921568,0.101822376,0.101822376,1.0,0.0010182237,0.01,-27.666567,2.1827886,0.7275962,0.31,0.0,0.15795541,0.0,0.0,377600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,118,0.0,2,0.036097165,0.037058726,1.0170226,0.096156225,0.096156225,1.0,0.0009615622,0.01,-27.024405,2.2374945,0.7458315,0.15200001,0.0,0.14157495,0.0,0.0,380800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,119,0.0,2,0.037058726,0.037958924,1.0456629,0.09001962,0.09001962,1.0,0.0009001962,0.01,-27.733332,2.3005042,0.76683474,0.128,0.0,0.13833322,0.0,0.0,384000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,120,0.0,2,0.037958924,0.037958924,1.0590366,0.0,0.08728978,0.0,0.0,0.01,-27.891665,2.329927,0.7766423,0.08800001,0.0,0.14570267,0.0,0.0,387200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,121,0.0,2,0.037958924,0.038971763,0.99445957,0.1012839,0.1012839,1.0,0.001012839,0.01,-27.487362,2.1878548,0.72928494,0.2,0.0,0.15141246,0.0,0.0,390400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,122,0.0,2,0.038971763,0.038971763,1.0606837,0.0,0.08695934,0.0,0.0,0.01,-28.153393,2.3335507,0.7778503,0.14400001,0.0,0.1770302,0.0,0.0,393600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,123,0.0,2,0.038971763,0.038971763,1.0773221,0.0,0.08369083,0.0,0.0,0.01,-27.568361,2.370156,0.79005206,0.120000005,0.0,0.19007088,0.0,0.0,396800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,124,0.0,2,0.038971763,0.03987035,1.0464385,0.08985899,0.08985899,1.0,0.00089858985,0.01,-28.424812,2.3022106,0.76740354,0.128,0.0,0.16103226,0.0,0.0,400000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,125,0.0,2,0.03987035,0.04079666,1.0332443,0.09263088,0.09263088,1.0,0.00092630874,0.01,-26.866005,2.2731826,0.75772756,0.104,0.0,0.14304654,0.0,0.0,403200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,126,0.0,2,0.04079666,0.041714616,1.0371778,0.09179566,0.09179566,1.0,0.0009179566,0.01,-26.99247,2.2818367,0.76061225,0.16000001,0.0,0.1504727,0.0,0.0,406400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,127,0.0,2,0.041714616,0.041714616,1.0767843,0.0,0.083794534,0.0,0.0,0.01,-27.425932,2.3689728,0.7896576,0.16000001,0.0,0.13168673,0.0,0.0,409600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,128,0.0,2,0.041714616,0.041714616,1.0904679,0.0,0.08119551,0.0,0.0,0.01,-28.230646,2.3990774,0.7996925,0.192,0.008,0.15333164,0.0,0.0,412800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,129,0.0,2,0.041714616,0.04267078,1.0194675,0.09561642,0.09561642,1.0,0.0009561642,0.01,-27.385832,2.2428732,0.7476244,0.216,0.0,0.13949384,0.0,0.0,416000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,130,0.0,2,0.04267078,0.0436258,1.0199866,0.09550218,0.09550218,1.0,0.0009550218,0.01,-27.228018,2.2440155,0.74800515,0.14,0.0,0.14898911,0.0,0.0,419200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,131,0.0,2,0.0436258,0.04459965,1.0115092,0.09738471,0.09738471,1.0,0.0009738471,0.01,-27.97281,2.2253647,0.74178827,0.16000001,0.0,0.1768474,0.0,0.0,422400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,132,0.0,2,0.04459965,0.04459965,1.0527236,0.0,0.088567905,0.0,0.0,0.01,-27.761724,2.3160384,0.7720128,0.104,0.0,0.1464522,0.0,0.0,425600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,133,0.0,2,0.04459965,0.04459965,1.0665512,0.0,0.0857924,0.0,0.0,0.01,-28.37197,2.3464594,0.7821531,0.128,0.0,0.15076107,0.0,0.0,428800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,134,0.0,2,0.04459965,0.04459965,1.0644655,0.0,0.08620541,0.0,0.0,0.01,-27.876837,2.341871,0.7806237,0.112,0.0,0.14197637,0.0,0.0,432000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,135,0.0,2,0.04459965,0.04557359,1.0114682,0.0973939,0.0973939,1.0,0.00097393896,0.01,-26.873226,2.2252743,0.7417581,0.112,0.0,0.1357985,0.0,0.0,435200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,136,0.0,2,0.04557359,0.046624944,0.9782509,0.105135426,0.105135426,1.0,0.0010513542,0.01,-26.694683,2.152195,0.71739835,0.096,0.0,0.13364257,0.0,0.0,438400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,137,0.0,2,0.046624944,0.047661908,0.98423684,0.10369629,0.10369629,1.0,0.0010369628,0.01,-25.995533,2.1653643,0.7217881,0.18400002,0.0,0.12618747,0.0,0.0,441600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,138,0.0,2,0.047661908,0.048642915,1.0083282,0.09810062,0.09810062,1.0,0.0009810062,0.01,-26.143017,2.2183664,0.73945546,0.136,0.0,0.14029762,0.0,0.0,444800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,139,0.0,2,0.048642915,0.049545523,1.0445006,0.09026085,0.09026085,1.0,0.00090260844,0.01,-27.523962,2.2979472,0.7659824,0.16000001,0.0,0.14469562,0.0,0.0,448000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,140,0.0,2,0.049545523,0.049545523,1.0705732,0.0,0.08500153,0.0,0.0,0.01,-28.539204,2.355308,0.7851027,0.16800001,0.0,0.1683486,0.0,0.0,451200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,141,0.0,2,0.049545523,0.049545523,1.113609,0.0,0.07698232,0.0,0.0,0.01,-29.198017,2.4499886,0.8166629,0.128,0.0,0.17216922,0.0,0.0,454400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,142,0.0,2,0.049545523,0.050652668,0.9557952,0.11071456,0.11071456,1.0,0.0011071456,0.01,-25.84708,2.1027915,0.70093054,0.16000001,0.0,0.11882846,0.0,0.0,457600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,143,0.0,2,0.050652668,0.050652668,1.0698466,0.0,0.08514386,0.0,0.0,0.01,-28.45851,2.3537097,0.7845699,0.14999999,0.0,0.14085864,0.0,0.0,460800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,144,0.0,2,0.050652668,0.051602855,1.0221912,0.09501863,0.09501863,1.0,0.0009501863,0.01,-26.729391,2.2488654,0.7496218,0.216,0.0,0.13097249,0.0,0.0,464000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,145,0.0,2,0.051602855,0.05262482,0.990564,0.1021965,0.1021965,1.0,0.0010219649,0.01,-25.923388,2.1792843,0.72642815,0.14400001,0.0,0.14976528,0.0,0.0,467200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,146,0.0,2,0.05262482,0.053532764,1.0419422,0.09079413,0.09079413,1.0,0.0009079413,0.01,-27.272865,2.2923188,0.7641063,0.14400001,0.0,0.14926146,0.0,0.0,470400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,147,0.0,2,0.053532764,0.054475598,1.0255641,0.09428355,0.09428355,1.0,0.00094283547,0.01,-27.379065,2.256286,0.75209534,0.14400001,0.0,0.1446988,0.0,0.0,473600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,148,0.0,2,0.054475598,0.055423766,1.0231137,0.09481702,0.09481702,1.0,0.0009481702,0.01,-27.037811,2.250895,0.7502984,0.14400001,0.0,0.15995187,0.0,0.0,476800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,149,0.0,2,0.055423766,0.056429632,0.9974599,0.1005866,0.1005866,1.0,0.001005866,0.01,-26.858858,2.1944556,0.73148525,0.216,0.0,0.16333543,0.0,0.0,480000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,150,0.0,2,0.056429632,0.057429522,1.0000484,0.09998886,0.09998886,1.0,0.0009998886,0.01,-26.372341,2.2001505,0.73338354,0.15200001,0.0,0.14340803,0.0,0.0,483200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,151,0.0,2,0.057429522,0.058350947,1.0355408,0.09214233,0.09214233,1.0,0.00092142326,0.01,-27.409386,2.2782352,0.75941175,0.192,0.0,0.13861844,0.0,0.0,486400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,152,0.0,2,0.058350947,0.059292927,1.0259587,0.09419793,0.09419793,1.0,0.0009419793,0.01,-27.223936,2.257154,0.75238466,0.104,0.0,0.17415895,0.0,0.0,489600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,153,0.0,2,0.059292927,0.06019422,1.0451337,0.09012935,0.09012935,1.0,0.00090129353,0.01,-27.223577,2.29934,0.7664467,0.16000001,0.0,0.14005226,0.0,0.0,492800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,154,0.0,2,0.06019422,0.061153047,1.0182593,0.09588281,0.09588281,1.0,0.0009588281,0.01,-27.912407,2.240215,0.7467384,0.15200001,0.0,0.1618332,0.0,0.0,496000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,155,0.0,2,0.061153047,0.06218954,0.9844325,0.103649564,0.103649564,1.0,0.0010364957,0.01,-27.103058,2.1657948,0.72193164,0.24800001,0.0,0.15023421,0.0,0.0,499200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,156,0.0,2,0.06218954,0.06218954,1.0834677,0.0,0.082514875,0.0,0.0,0.01,-28.288689,2.3836765,0.7945589,0.14999999,0.0,0.165488,0.0,0.0,502400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,157,0.0,2,0.06218954,0.06218954,1.0561692,0.0,0.08786803,0.0,0.0,0.01,-28.005169,2.3236187,0.7745396,0.16800001,0.0,0.15940231,0.0,0.0,505600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,158,0.0,2,0.06218954,0.06218954,1.0616347,0.0,0.086769134,0.0,0.0,0.01,-28.628149,2.3356428,0.77854764,0.18400002,0.0,0.15477313,0.0,0.0,508800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,159,0.0,2,0.06218954,0.06319318,0.99842286,0.10036382,0.10036382,1.0,0.0010036381,0.01,-26.45958,2.1965742,0.73219144,0.14400001,0.0,0.1304576,0.0,0.0,512000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,160,0.0,2,0.06319318,0.06319318,1.1242412,0.0,0.075120546,0.0,0.0,0.01,-29.353537,2.47338,0.82446,0.120000005,0.0,0.23177536,0.0,0.0,515200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,161,0.0,2,0.06319318,0.06411868,1.0336218,0.09255037,0.09255037,1.0,0.0009255037,0.01,-27.172579,2.2740133,0.7580044,0.16000001,0.0,0.16842227,0.0,0.0,518400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,162,0.0,2,0.06411868,0.065086015,1.0144237,0.09673335,0.09673335,1.0,0.00096733344,0.01,-27.217752,2.2317767,0.7439256,0.16800001,0.0,0.15262309,0.0,0.0,521600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,163,0.0,2,0.065086015,0.06599493,1.0414762,0.0908916,0.0908916,1.0,0.000908916,0.01,-27.317926,2.2912936,0.76376456,0.18400002,0.0,0.1384102,0.0,0.0,524800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,164,0.0,2,0.06599493,0.06703105,0.9845925,0.103611395,0.103611395,1.0,0.001036114,0.01,-26.189365,2.1661468,0.72204894,0.24800001,0.0,0.13965923,0.0,0.0,528000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,165,0.0,2,0.06703105,0.06800449,1.0116919,0.097343735,0.097343735,1.0,0.00097343733,0.01,-27.461437,2.2257667,0.74192226,0.17600001,0.0,0.17734894,0.0,0.0,531200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,166,0.0,2,0.06800449,0.06896488,1.0175517,0.09603916,0.09603916,1.0,0.0009603916,0.01,-27.432425,2.2386584,0.7462195,0.15200001,0.0,0.120919876,0.0,0.0,534400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,167,0.0,2,0.06896488,0.069923945,1.0181521,0.09590647,0.09590647,1.0,0.0009590647,0.01,-27.616505,2.2399795,0.7466599,0.120000005,0.0,0.1340102,0.0,0.0,537600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,168,0.0,2,0.069923945,0.069923945,1.0519342,0.0,0.08872902,0.0,0.0,0.01,-27.260868,2.3143015,0.77143383,0.136,0.0,0.17875671,0.0,0.0,540800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,169,0.0,2,0.069923945,0.069923945,1.0740057,0.0,0.08433236,0.0,0.0,0.01,-28.872398,2.3628597,0.78761995,0.14999999,0.0,0.15350193,0.0,0.0,544000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,170,0.0,2,0.069923945,0.07090128,1.0099564,0.097733535,0.097733535,1.0,0.0009773354,0.01,-27.138634,2.2219484,0.74064946,0.24000001,0.016,0.16352077,0.0,0.0,547200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,171,0.0,2,0.07090128,0.07090128,1.0581527,0.0,0.08746761,0.0,0.0,0.01,-28.187162,2.3279824,0.7759942,0.216,0.0,0.17358541,0.0,0.0,550400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,172,0.0,2,0.07090128,0.07090128,1.0651056,0.0,0.08607844,0.0,0.0,0.01,-28.131887,2.3432791,0.78109306,0.128,0.0,0.13315158,0.0,0.0,553600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,173,0.0,2,0.07090128,0.071861304,1.0177199,0.09600196,0.09600196,1.0,0.0009600196,0.01,-27.547146,2.2390285,0.74634284,0.14400001,0.0,0.16443795,0.0,0.0,556800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,174,0.0,2,0.071861304,0.072864056,0.9988071,0.100275055,0.100275055,1.0,0.0010027505,0.01,-27.105165,2.1974194,0.73247313,0.2,0.0,0.17533927,0.0,0.0,560000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,175,0.0,2,0.072864056,0.073885724,0.99068904,0.10216708,0.10216708,1.0,0.0010216708,0.01,-26.000904,2.1795595,0.7265198,0.16000001,0.0,0.1391539,0.0,0.0,563200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,176,0.0,2,0.073885724,0.07482713,1.0262247,0.094140224,0.094140224,1.0,0.0009414022,0.01,-26.559685,2.2577395,0.75257987,0.14400001,0.0,0.12816323,0.0,0.0,566400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,177,0.0,2,0.07482713,0.07482713,1.0671891,0.0,0.08566647,0.0,0.0,0.01,-27.98608,2.347863,0.782621,0.128,0.0,0.15356426,0.0,0.0,569600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,178,0.0,2,0.07482713,0.075773284,1.024036,0.09461586,0.09461586,1.0,0.0009461586,0.01,-27.919456,2.2529242,0.7509748,0.16000001,0.0,0.14911099,0.0,0.0,572800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,179,0.0,2,0.075773284,0.076677494,1.0437325,0.090420626,0.090420626,1.0,0.00090420624,0.01,-26.23496,2.2962575,0.7654192,0.192,0.0,0.124850504,0.0,0.0,576000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,180,0.0,2,0.076677494,0.076677494,1.0654424,0.0,0.08601171,0.0,0.0,0.01,-28.284857,2.3440201,0.78134006,0.096,0.0,0.16218132,0.0,0.0,579200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,181,0.0,2,0.076677494,0.07773972,0.97378314,0.10622259,0.10622259,1.0,0.0010622259,0.01,-26.875288,2.1423657,0.71412194,0.14400001,0.0,0.1491244,0.0,0.0,582400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,182,0.0,2,0.07773972,0.07773972,1.0791067,0.0,0.08334764,0.0,0.0,0.01,-27.454844,2.374082,0.79136074,0.11,0.0,0.15223902,0.0,0.0,585600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,183,0.0,2,0.07773972,0.07863689,1.0471244,0.08971718,0.08971718,1.0,0.0008971718,0.01,-27.956419,2.3037198,0.7679066,0.192,0.0,0.15109435,0.0,0.0,588800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,184,0.0,2,0.07863689,0.07863689,1.0777613,0.0,0.08360623,0.0,0.0,0.01,-28.087141,2.3711221,0.79037404,0.16800001,0.0,0.14772975,0.0,0.0,592000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,185,0.0,2,0.07863689,0.0795611,1.0342305,0.09242075,0.09242075,1.0,0.00092420744,0.01,-27.132318,2.2753525,0.75845087,0.18400002,0.0,0.15135807,0.0,0.0,595200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,186,0.0,2,0.0795611,0.0795611,1.0522978,0.0,0.08865478,0.0,0.0,0.01,-27.908138,2.3151014,0.7717005,0.136,0.0,0.17109878,0.0,0.0,598400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,187,0.0,2,0.0795611,0.080548845,1.0053543,0.0987747,0.0987747,1.0,0.000987747,0.01,-27.259014,2.2118235,0.7372745,0.120000005,0.0,0.13130979,0.0,0.0,601600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,188,0.0,2,0.080548845,0.08144906,1.0456548,0.09002129,0.09002129,1.0,0.00090021285,0.01,-27.362959,2.3004863,0.7668288,0.208,0.008,0.15749717,0.0,0.0,604800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,189,0.0,2,0.08144906,0.082417786,1.0137993,0.096872546,0.096872546,1.0,0.0009687254,0.01,-27.444036,2.230403,0.7434677,0.14400001,0.0,0.16916196,0.0,0.0,608000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,31,190,0.0,2,0.082417786,0.082417786,1.0871407,0.0,0.08181997,0.0,0.0,0.01,-28.250786,2.3917572,0.7972524,0.104,0.0,0.16739239,0.0,0.0,611200
