mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,96,0.0,2,0.101638034,0.103691794,0.9884808,0.102687865,0.102687865,1.0,0.0020537572,0.02,-26.697298,2.1747012,0.7249004,0.2,0.0,0.13002571,0.0,0.0,310400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,97,0.0,2,0.103691794,0.103691794,1.0063772,0.0,0.0985423,0.0,0.0,0.02,-27.615477,2.2140741,0.7380247,0.120000005,0.0,0.15038446,0.0,0.0,313600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,98,0.0,2,0.103691794,0.10571117,0.9958133,0.10096868,0.10096868,1.0,0.0020193735,0.02,-26.723392,2.190833,0.7302777,0.24000001,0.0,0.17964326,0.0,0.0,316800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,99,0.0,2,0.10571117,0.10571117,1.0318735,0.0,0.0929237,0.0,0.0,0.02,-27.92259,2.2701669,0.75672233,0.18400002,0.0,0.1442138,0.0,0.0,320000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,100,0.0,2,0.10571117,0.10784444,0.9719841,0.1066635,0.1066635,1.0,0.00213327,0.02,-25.943142,2.1384077,0.7128026,0.112,0.0,0.13719991,0.0,0.0,323200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,101,0.0,2,0.10784444,0.10986598,0.995349,0.101076685,0.101076685,1.0,0.0020215337,0.02,-27.666906,2.1898115,0.7299372,0.18400002,0.0,0.1892452,0.0,0.0,326400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,102,0.0,2,0.10986598,0.11200018,0.97179437,0.10671013,0.10671013,1.0,0.0021342025,0.02,-26.502985,2.1379902,0.7126634,0.16800001,0.0,0.1539757,0.0,0.0,329600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,103,0.0,2,0.11200018,0.11200018,1.0069618,0.0,0.098409764,0.0,0.0,0.02,-26.957901,2.2153602,0.7384534,0.16000001,0.0,0.15488246,0.0,0.0,332800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,104,0.0,2,0.11200018,0.11400515,0.99892217,0.10024848,0.10024848,1.0,0.0020049696,0.02,-26.741747,2.1976726,0.73255754,0.14999999,0.0,0.14793412,0.0,0.0,336000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,105,0.0,2,0.11400515,0.11400515,1.0262319,0.0,0.094138674,0.0,0.0,0.02,-28.320957,2.2577553,0.7525851,0.17600001,0.0,0.17909163,0.0,0.0,339200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,106,0.0,2,0.11400515,0.11623374,0.9530006,0.1114293,0.1114293,1.0,0.0022285858,0.02,-26.574478,2.0966432,0.6988811,0.2,0.0,0.14234725,0.0,0.0,342400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,107,0.0,2,0.11623374,0.11623374,1.0508507,0.0,0.088950686,0.0,0.0,0.02,-27.759336,2.3119178,0.7706393,0.128,0.0,0.1545897,0.0,0.0,345600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,108,0.0,2,0.11623374,0.118370384,0.97129726,0.10683234,0.10683234,1.0,0.0021366468,0.02,-26.862612,2.1368966,0.71229887,0.120000005,0.0,0.147709,0.0,0.0,348800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,109,0.0,2,0.118370384,0.12040988,0.99150705,0.10197482,0.10197482,1.0,0.0020394963,0.02,-26.624529,2.181359,0.7271197,0.16000001,0.0,0.13212104,0.0,0.0,352000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,110,0.0,2,0.12040988,0.12247215,0.9866852,0.10311332,0.10311332,1.0,0.0020622665,0.02,-26.32131,2.1707509,0.72358364,0.224,0.0,0.135135,0.0,0.0,355200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,111,0.0,2,0.12247215,0.12247215,1.0018854,0.0,0.0995668,0.0,0.0,0.02,-26.554806,2.204192,0.73473066,0.104,0.0,0.12766884,0.0,0.0,358400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,112,0.0,2,0.12247215,0.12247215,1.0145824,0.0,0.09669802,0.0,0.0,0.02,-26.684725,2.2321258,0.7440419,0.17600001,0.0,0.1527082,0.0,0.0,361600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,113,0.0,2,0.12247215,0.124528416,0.9879514,0.102813125,0.102813125,1.0,0.0020562625,0.02,-27.068699,2.1735365,0.7245122,0.18400002,0.0,0.13358025,0.0,0.0,364800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,114,0.0,2,0.124528416,0.1269542,0.916179,0.12128889,0.12128889,1.0,0.0024257777,0.02,-25.58693,2.015634,0.67187804,0.24800001,0.0,0.13523768,0.0,0.0,368000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,115,0.0,2,0.1269542,0.12897615,0.99525857,0.10109774,0.10109774,1.0,0.0020219549,0.02,-27.705786,2.1896126,0.7298709,0.216,0.008,0.15635793,0.0,0.0,371200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,116,0.0,2,0.12897615,0.13101168,0.9923532,0.10177634,0.10177634,1.0,0.0020355268,0.02,-26.236359,2.1832206,0.7277402,0.208,0.0,0.1522458,0.0,0.0,374400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,117,0.0,2,0.13101168,0.13101168,1.0318607,0.0,0.09292642,0.0,0.0,0.02,-27.595383,2.270139,0.75671303,0.14999999,0.0,0.14101271,0.0,0.0,377600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,118,0.0,2,0.13101168,0.1331557,0.9697997,0.10720137,0.10720137,1.0,0.0021440273,0.02,-26.290009,2.133602,0.71120065,0.128,0.0,0.15794142,0.0,0.0,380800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,119,0.0,2,0.1331557,0.13520788,0.9888173,0.10260836,0.10260836,1.0,0.0020521672,0.02,-26.95608,2.1754415,0.7251472,0.136,0.0,0.11946701,0.0,0.0,384000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,120,0.0,2,0.13520788,0.13520788,1.0172039,0.0,0.09611608,0.0,0.0,0.02,-26.665287,2.2378933,0.74596447,0.14400001,0.0,0.118833624,0.0,0.0,387200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,121,0.0,2,0.13520788,0.13520788,1.0223061,0.0,0.09499352,0.0,0.0,0.02,-27.453262,2.2491183,0.74970615,0.136,0.0,0.15987056,0.0,0.0,390400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,122,0.0,2,0.13520788,0.13740857,0.95847034,0.110034704,0.110034704,1.0,0.002200694,0.02,-25.432833,2.108677,0.7028923,0.15200001,0.0,0.13448392,0.0,0.0,393600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,123,0.0,2,0.13740857,0.1394795,0.98486286,0.10354692,0.10354692,1.0,0.0020709382,0.02,-27.3076,2.1667416,0.72224724,0.15200001,0.0,0.12104709,0.0,0.0,396800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,124,0.0,2,0.1394795,0.141567,0.9814025,0.10437524,0.10437524,1.0,0.0020875048,0.02,-26.867105,2.1591287,0.7197096,0.24000001,0.0,0.13998565,0.0,0.0,400000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,125,0.0,2,0.141567,0.14359352,0.9942801,0.10132575,0.10132575,1.0,0.0020265148,0.02,-27.432512,2.18746,0.72915334,0.15200001,0.0,0.1859319,0.0,0.0,403200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,126,0.0,2,0.14359352,0.14359352,1.0071962,0.0,0.098356664,0.0,0.0,0.02,-26.855091,2.2158759,0.7386253,0.15200001,0.0,0.1438395,0.0,0.0,406400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,127,0.0,2,0.14359352,0.14359352,1.010891,0.0,0.09752344,0.0,0.0,0.02,-27.105219,2.2240045,0.74133486,0.128,0.0,0.13688695,0.0,0.0,409600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,128,0.0,2,0.14359352,0.14564116,0.9897761,0.10238207,0.10238207,1.0,0.0020476414,0.02,-26.455307,2.1775508,0.7258503,0.17600001,0.0,0.1550573,0.0,0.0,412800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,129,0.0,2,0.14564116,0.14564116,1.0547551,0.0,0.08815458,0.0,0.0,0.02,-28.377398,2.3205075,0.7735025,0.128,0.0,0.1386185,0.0,0.0,416000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,130,0.0,2,0.14564116,0.14564116,1.0265908,0.0,0.09406091,0.0,0.0,0.02,-27.43084,2.258545,0.7528483,0.16,0.0,0.15273057,0.0,0.0,419200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,131,0.0,2,0.14564116,0.1477352,0.9800472,0.10470147,0.10470147,1.0,0.0020940292,0.02,-25.971172,2.156147,0.71871567,0.14400001,0.0,0.13791291,0.0,0.0,422400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,132,0.0,2,0.1477352,0.1497626,0.99408776,0.101370655,0.101370655,1.0,0.002027413,0.02,-26.25518,2.1870368,0.72901225,0.15200001,0.0,0.12947844,0.0,0.0,425600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,133,0.0,2,0.1497626,0.1497626,1.0024914,0.0,0.099427976,0.0,0.0,0.02,-26.94867,2.205525,0.735175,0.16000001,0.0,0.13899268,0.0,0.0,428800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,134,0.0,2,0.1497626,0.1497626,1.0138086,0.0,0.09687046,0.0,0.0,0.02,-27.323566,2.2304235,0.7434745,0.2,0.0,0.13929333,0.0,0.0,432000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,135,0.0,2,0.1497626,0.15180543,0.99079657,0.10214177,0.10214177,1.0,0.0020428353,0.02,-26.200365,2.179796,0.7265987,0.16800001,0.0,0.15567538,0.0,0.0,435200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,136,0.0,2,0.15180543,0.15385932,0.98845255,0.10269455,0.10269455,1.0,0.0020538908,0.02,-26.245174,2.174639,0.7248797,0.216,0.0,0.14521231,0.0,0.0,438400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,137,0.0,2,0.15385932,0.1559293,0.98506415,0.10349894,0.10349894,1.0,0.0020699787,0.02,-25.930128,2.1671844,0.7223948,0.120000005,0.0,0.1389975,0.0,0.0,441600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,138,0.0,2,0.1559293,0.1559293,1.003285,0.0,0.09924645,0.0,0.0,0.02,-26.991772,2.207271,0.73575705,0.17600001,0.0,0.14659971,0.0,0.0,444800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,139,0.0,2,0.1559293,0.1580912,0.9661928,0.108095385,0.108095385,1.0,0.0021619077,0.02,-26.737928,2.1256666,0.7085556,0.18400002,0.0,0.14038809,0.0,0.0,448000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,140,0.0,2,0.1580912,0.16009949,0.9982042,0.100414366,0.100414366,1.0,0.0020082872,0.02,-27.564627,2.196093,0.73203105,0.224,0.0,0.16267645,0.0,0.0,451200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,141,0.0,2,0.16009949,0.16244537,0.93072623,0.11729344,0.11729344,1.0,0.0023458689,0.02,-25.982595,2.0476387,0.68254626,0.208,0.0,0.1303428,0.0,0.0,454400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,142,0.0,2,0.16244537,0.16471495,0.94508517,0.11347882,0.11347882,1.0,0.0022695763,0.02,-26.458014,2.0792289,0.6930763,0.28,0.0,0.14427873,0.0,0.0,457600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,143,0.0,2,0.16471495,0.16471495,1.0264027,0.0,0.094101645,0.0,0.0,0.02,-27.549404,2.258131,0.75271034,0.13,0.0,0.13692108,0.0,0.0,460800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,144,0.0,2,0.16471495,0.1668813,0.96530354,0.10831694,0.10831694,1.0,0.0021663387,0.02,-25.799698,2.1237102,0.7079034,0.192,0.0,0.12977298,0.0,0.0,464000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,145,0.0,2,0.1668813,0.1668813,1.0243691,0.0,0.094543315,0.0,0.0,0.02,-27.230524,2.253657,0.75121903,0.136,0.0,0.14845689,0.0,0.0,467200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,146,0.0,2,0.1668813,0.16903765,0.967307,0.10781844,0.10781844,1.0,0.0021563687,0.02,-26.099508,2.1281178,0.70937264,0.208,0.0,0.14938825,0.0,0.0,470400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,147,0.0,2,0.16903765,0.16903765,1.0364401,0.0,0.09195173,0.0,0.0,0.02,-28.109983,2.2802138,0.7600713,0.15200001,0.0,0.17462592,0.0,0.0,473600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,148,0.0,2,0.16903765,0.17114647,0.976991,0.10544088,0.10544088,1.0,0.0021088175,0.02,-27.21636,2.1494231,0.7164744,0.216,0.0,0.1489544,0.0,0.0,476800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,149,0.0,2,0.17114647,0.17114647,1.0025557,0.0,0.09941324,0.0,0.0,0.02,-26.720839,2.2056665,0.7352222,0.16000001,0.0,0.1338823,0.0,0.0,480000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,150,0.0,2,0.17114647,0.17335784,0.95636594,0.11056915,0.11056915,1.0,0.0022113828,0.02,-26.412634,2.104047,0.701349,0.208,0.0,0.14298688,0.0,0.0,483200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,151,0.0,2,0.17335784,0.17335784,1.00194,0.0,0.09955429,0.0,0.0,0.02,-26.918903,2.204312,0.7347707,0.18400002,0.0,0.15153435,0.0,0.0,486400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,152,0.0,2,0.17335784,0.17543443,0.98368067,0.10382915,0.10382915,1.0,0.002076583,0.02,-27.016478,2.1641407,0.72138023,0.112,0.0,0.13827163,0.0,0.0,489600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,153,0.0,2,0.17543443,0.17543443,1.0061048,0.0,0.09860414,0.0,0.0,0.02,-26.843597,2.2134748,0.7378249,0.120000005,0.0,0.17575417,0.0,0.0,492800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,154,0.0,2,0.17543443,0.17752221,0.9813441,0.10438928,0.10438928,1.0,0.0020877856,0.02,-26.429537,2.1590002,0.7196667,0.192,0.0,0.15406786,0.0,0.0,496000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,155,0.0,2,0.17752221,0.17752221,1.0057167,0.0,0.09869231,0.0,0.0,0.02,-26.982954,2.212621,0.73754036,0.128,0.0,0.14686468,0.0,0.0,499200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,156,0.0,2,0.17752221,0.17752221,1.0160196,0.0,0.09637855,0.0,0.0,0.02,-27.424551,2.2352877,0.7450959,0.17,0.0,0.1377708,0.0,0.0,502400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,157,0.0,2,0.17752221,0.17955631,0.99265736,0.10170507,0.10170507,1.0,0.0020341014,0.02,-26.795166,2.1838899,0.7279633,0.16800001,0.0,0.17183767,0.0,0.0,505600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,158,0.0,2,0.17955631,0.17955631,1.0449309,0.0,0.09017146,0.0,0.0,0.02,-27.13544,2.298894,0.766298,0.14400001,0.0,0.15451775,0.0,0.0,508800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,159,0.0,2,0.17955631,0.17955631,1.0086159,0.0,0.09803566,0.0,0.0,0.02,-27.326525,2.2189991,0.7396664,0.17600001,0.0,0.14557333,0.0,0.0,512000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,160,0.0,2,0.17955631,0.18172462,0.96490777,0.108415715,0.108415715,1.0,0.0021683143,0.02,-26.447477,2.1228395,0.70761317,0.18400002,0.0,0.14177048,0.0,0.0,515200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,161,0.0,2,0.18172462,0.18172462,1.0502582,0.0,0.08907214,0.0,0.0,0.02,-27.502726,2.310614,0.7702047,0.104,0.0,0.13978714,0.0,0.0,518400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,162,0.0,2,0.18172462,0.18379311,0.98537785,0.1034242,0.1034242,1.0,0.002068484,0.02,-26.387926,2.1678746,0.7226249,0.17600001,0.0,0.123020865,0.0,0.0,521600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,163,0.0,2,0.18379311,0.18587746,0.98206174,0.10421692,0.10421692,1.0,0.0020843383,0.02,-26.747385,2.160579,0.720193,0.16000001,0.008,0.1455604,0.0,0.0,524800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,164,0.0,2,0.18587746,0.18796049,0.9823344,0.10415152,0.10415152,1.0,0.0020830303,0.02,-28.106562,2.1611788,0.72039294,0.192,0.0,0.14458285,0.0,0.0,528000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,165,0.0,2,0.18796049,0.19020095,0.9506917,0.11202329,0.11202329,1.0,0.0022404657,0.02,-25.612415,2.0915635,0.69718784,0.16000001,0.0,0.14802757,0.0,0.0,531200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,166,0.0,2,0.19020095,0.19238415,0.9619354,0.10916027,0.10916027,1.0,0.0021832052,0.02,-26.898375,2.1163,0.70543337,0.18400002,0.0,0.18452378,0.0,0.0,534400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,167,0.0,2,0.19238415,0.19238415,1.0505915,0.0,0.0890038,0.0,0.0,0.02,-28.010853,2.3113475,0.77044916,0.14400001,0.0,0.15787746,0.0,0.0,537600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,168,0.0,2,0.19238415,0.19472517,0.9316254,0.11705085,0.11705085,1.0,0.002341017,0.02,-25.443272,2.0496168,0.6832056,0.192,0.0,0.12382381,0.0,0.0,540800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,169,0.0,2,0.19472517,0.19678065,0.98811775,0.10277376,0.10277376,1.0,0.0020554753,0.02,-27.210077,2.1739025,0.7246342,0.12,0.0,0.12832922,0.0,0.0,544000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,170,0.0,2,0.19678065,0.19678065,1.0140936,0.0,0.096806906,0.0,0.0,0.02,-27.2801,2.2310505,0.7436835,0.208,0.0,0.15668127,0.0,0.0,547200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,171,0.0,2,0.19678065,0.19883534,0.9882845,0.1027343,0.1027343,1.0,0.002054686,0.02,-25.674147,2.1742694,0.7247565,0.104,0.0,0.13979787,0.0,0.0,550400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,172,0.0,2,0.19883534,0.20107597,0.95065874,0.11203178,0.11203178,1.0,0.0022406355,0.02,-26.391535,2.091491,0.6971637,0.17600001,0.0,0.15863004,0.0,0.0,553600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,173,0.0,2,0.20107597,0.20107597,1.037773,0.0,0.09166995,0.0,0.0,0.02,-27.86498,2.2831461,0.76104873,0.24000001,0.0,0.14583144,0.0,0.0,556800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,174,0.0,2,0.20107597,0.20107597,1.025912,0.0,0.09420803,0.0,0.0,0.02,-27.35984,2.2570515,0.7523505,0.064,0.0,0.1614326,0.0,0.0,560000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,175,0.0,2,0.20107597,0.20107597,1.0297619,0.0,0.0933766,0.0,0.0,0.02,-27.868174,2.2655215,0.75517386,0.208,0.0,0.16564846,0.0,0.0,563200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,176,0.0,2,0.20107597,0.20310654,0.99341184,0.10152855,0.10152855,1.0,0.002030571,0.02,-27.122047,2.1855497,0.7285166,0.192,0.0,0.17375384,0.0,0.0,566400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,177,0.0,2,0.20310654,0.20310654,1.0216979,0.0,0.09512662,0.0,0.0,0.02,-27.488867,2.2477803,0.7492601,0.112,0.0,0.15617917,0.0,0.0,569600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,178,0.0,2,0.20310654,0.20522545,0.97491515,0.105946064,0.105946064,1.0,0.0021189211,0.02,-27.421074,2.1448562,0.7149521,0.18400002,0.0,0.12701547,0.0,0.0,572800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,179,0.0,2,0.20522545,0.20730464,0.98313653,0.10395932,0.10395932,1.0,0.0020791865,0.02,-26.508184,2.1629436,0.72098124,0.128,0.0,0.12991674,0.0,0.0,576000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,180,0.0,2,0.20730464,0.20940997,0.9777121,0.10526595,0.10526595,1.0,0.002105319,0.02,-27.150833,2.1510096,0.7170032,0.16800001,0.0,0.14538999,0.0,0.0,579200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,181,0.0,2,0.20940997,0.21145567,0.9901866,0.10228535,0.10228535,1.0,0.0020457068,0.02,-26.364967,2.178454,0.72615135,0.16000001,0.0,0.13223077,0.0,0.0,582400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,182,0.0,2,0.21145567,0.2138114,0.9289065,0.11778596,0.11778596,1.0,0.0023557192,0.02,-25.60269,2.0436351,0.6812117,0.17,0.0,0.12678382,0.0,0.0,585600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,183,0.0,2,0.2138114,0.21596707,0.9674473,0.107783616,0.107783616,1.0,0.0021556723,0.02,-26.326513,2.1284266,0.7094755,0.192,0.0,0.14308234,0.0,0.0,588800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,184,0.0,2,0.21596707,0.21596707,1.0155028,0.0,0.096493304,0.0,0.0,0.02,-27.831177,2.234151,0.744717,0.16800001,0.0,0.17505062,0.0,0.0,592000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,185,0.0,2,0.21596707,0.21596707,1.0347672,0.0,0.092306614,0.0,0.0,0.02,-27.232676,2.2765331,0.7588444,0.17600001,0.0,0.17128772,0.0,0.0,595200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,186,0.0,2,0.21596707,0.21596707,1.0048894,0.0,0.0988805,0.0,0.0,0.02,-26.80004,2.210801,0.73693365,0.2,0.008,0.15404984,0.0,0.0,598400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,187,0.0,2,0.21596707,0.21596707,1.0526235,0.0,0.08858833,0.0,0.0,0.02,-27.307816,2.3158178,0.7719393,0.15200001,0.0,0.16384514,0.0,0.0,601600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,188,0.0,2,0.21596707,0.21596707,1.0577453,0.0,0.08754969,0.0,0.0,0.02,-27.680544,2.3270862,0.77569544,0.18400002,0.0,0.15983549,0.0,0.0,604800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,189,0.0,2,0.21596707,0.21815048,0.9618954,0.10917032,0.10917032,1.0,0.0021834064,0.02,-26.95213,2.1162121,0.70540404,0.16000001,0.0,0.14686821,0.0,0.0,608000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,190,0.0,2,0.21815048,0.21815048,1.0536723,0.0,0.08837465,0.0,0.0,0.02,-27.779581,2.3181255,0.77270854,0.080000006,0.0,0.14988518,0.0,0.0,611200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,191,0.0,2,0.21815048,0.21815048,1.0150349,0.0,0.09659732,0.0,0.0,0.02,-27.140896,2.2331214,0.7443738,0.17600001,0.0,0.16870962,0.0,0.0,614400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,33,192,0.0,2,0.21815048,0.21815048,1.0398295,0.0,0.0912369,0.0,0.0,0.02,-28.322609,2.2876706,0.7625569,0.18400002,0.0,0.15052427,0.0,0.0,617600
