mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,94,0.0,2,0.23409893,0.23818278,0.9909899,0.10209631,0.10209631,1.0,0.0040838523,0.04,-26.986685,2.1802213,0.7267405,0.17600001,0.0,0.1470152,0.0,0.0,304000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,95,0.0,2,0.23818278,0.24187884,1.0343211,0.09240148,0.09240148,1.0,0.003696059,0.04,-27.378317,2.2755518,0.75851727,0.16000001,0.0,0.14115322,0.0,0.0,307200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,96,0.0,2,0.24187884,0.24575739,1.0133909,0.09696368,0.09696368,1.0,0.003878547,0.04,-26.842905,2.2295046,0.74316823,0.16800001,0.0,0.12656038,0.0,0.0,310400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,97,0.0,2,0.24575739,0.24575739,1.0611213,0.0,0.086871766,0.0,0.0,0.04,-27.875395,2.3345137,0.77817124,0.136,0.0,0.15862483,0.0,0.0,313600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,98,0.0,2,0.24575739,0.24988343,0.9865269,0.10315093,0.10315093,1.0,0.004126037,0.04,-27.02197,2.1704025,0.7234675,0.216,0.0,0.14490037,0.0,0.0,316800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,99,0.0,2,0.24988343,0.2539539,0.992416,0.1017616,0.1017616,1.0,0.004070464,0.04,-26.130344,2.183359,0.7277863,0.2,0.0,0.15840285,0.0,0.0,320000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,100,0.0,2,0.2539539,0.25815284,0.97892034,0.104973495,0.104973495,1.0,0.0041989395,0.04,-26.800072,2.1536677,0.71788925,0.224,0.0,0.14015613,0.0,0.0,323200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,101,0.0,2,0.25815284,0.26237598,0.97642463,0.105578475,0.105578475,1.0,0.004223139,0.04,-26.196259,2.1481771,0.7160591,0.2,0.0,0.14275813,0.0,0.0,326400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,102,0.0,2,0.26237598,0.26605386,1.0364615,0.09194721,0.09194721,1.0,0.0036778885,0.04,-28.130915,2.2802608,0.76008695,0.16800001,0.0,0.14146812,0.0,0.0,329600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,103,0.0,2,0.26605386,0.26974022,1.0354611,0.09215925,0.09215925,1.0,0.0036863699,0.04,-26.766615,2.27806,0.75935334,0.224,0.0,0.12954403,0.0,0.0,332800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,104,0.0,2,0.26974022,0.2734706,1.0303065,0.093259595,0.093259595,1.0,0.0037303837,0.04,-28.080568,2.2667196,0.7555732,0.19999999,0.0,0.14350995,0.0,0.0,336000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,105,0.0,2,0.2734706,0.27710152,1.0420458,0.090772465,0.090772465,1.0,0.0036308984,0.04,-27.263054,2.2925465,0.7641822,0.15200001,0.0,0.15641691,0.0,0.0,339200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,106,0.0,2,0.27710152,0.28126362,0.9827474,0.10405251,0.10405251,1.0,0.0041621,0.04,-26.480583,2.1620874,0.72069585,0.14400001,0.0,0.12849204,0.0,0.0,342400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,107,0.0,2,0.28126362,0.28568074,0.95692164,0.11042778,0.11042778,1.0,0.004417111,0.04,-26.29595,2.1052697,0.7017566,0.16000001,0.0,0.12681206,0.0,0.0,345600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,108,0.0,2,0.28568074,0.28568074,1.0591719,0.0,0.08726258,0.0,0.0,0.04,-27.884802,2.3302248,0.7767416,0.120000005,0.0,0.15209177,0.0,0.0,348800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,109,0.0,2,0.28568074,0.28992605,0.9741515,0.10613252,0.10613252,1.0,0.004245301,0.04,-26.714186,2.143176,0.71439207,0.15200001,0.0,0.14308017,0.0,0.0,352000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,110,0.0,2,0.28992605,0.29414374,0.97698677,0.105441906,0.105441906,1.0,0.0042176764,0.04,-26.234447,2.1494138,0.7164713,0.208,0.0,0.13659935,0.0,0.0,355200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,111,0.0,2,0.29414374,0.29803395,1.0120872,0.09725519,0.09725519,1.0,0.0038902077,0.04,-27.225683,2.2266364,0.7422122,0.08800001,0.0,0.1383727,0.0,0.0,358400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,112,0.0,2,0.29803395,0.29803395,1.0828418,0.0,0.082633905,0.0,0.0,0.04,-28.567142,2.3822994,0.7940998,0.14400001,0.0,0.16416553,0.0,0.0,361600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,113,0.0,2,0.29803395,0.3019828,1.0055919,0.09872067,0.09872067,1.0,0.003948827,0.04,-26.894985,2.2123463,0.7374488,0.208,0.0,0.13776398,0.0,0.0,364800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,114,0.0,2,0.3019828,0.30615988,0.98118675,0.10442712,0.10442712,1.0,0.0041770847,0.04,-26.071074,2.158654,0.7195513,0.216,0.0,0.133943,0.0,0.0,368000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,115,0.0,2,0.30615988,0.30995706,1.022601,0.09492901,0.09492901,1.0,0.0037971602,0.04,-26.80446,2.249767,0.7499224,0.216,0.0,0.15973991,0.0,0.0,371200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,116,0.0,2,0.30995706,0.3142485,0.9694569,0.107286,0.107286,1.0,0.00429144,0.04,-25.869186,2.1328478,0.7109493,0.2,0.0,0.1405269,0.0,0.0,374400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,117,0.0,2,0.3142485,0.31846735,0.9768654,0.10547137,0.10547137,1.0,0.004218855,0.04,-26.735668,2.1491468,0.71638227,0.17999999,0.0,0.14076613,0.0,0.0,377600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,118,0.0,2,0.31846735,0.31846735,1.0696064,0.0,0.08519097,0.0,0.0,0.04,-27.786722,2.3531811,0.7843937,0.216,0.0,0.15500921,0.0,0.0,380800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,119,0.0,2,0.31846735,0.3225389,0.99229985,0.101788834,0.101788834,1.0,0.0040715532,0.04,-27.16744,2.1831033,0.7277011,0.16000001,0.008,0.14655784,0.0,0.0,384000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,120,0.0,2,0.3225389,0.32647583,1.0069042,0.09842282,0.09842282,1.0,0.0039369124,0.04,-27.552876,2.2152336,0.7384112,0.18400002,0.0,0.15266624,0.0,0.0,387200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,121,0.0,2,0.32647583,0.3305834,0.98847646,0.1026889,0.1026889,1.0,0.004107556,0.04,-26.801773,2.1746917,0.72489727,0.112,0.0,0.13878545,0.0,0.0,390400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,122,0.0,2,0.3305834,0.33423465,1.0396181,0.0912813,0.0912813,1.0,0.003651252,0.04,-27.681267,2.2872057,0.76240194,0.16800001,0.0,0.16611947,0.0,0.0,393600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,123,0.0,2,0.33423465,0.33848792,0.9733387,0.10633134,0.10633134,1.0,0.0042532533,0.04,-25.462727,2.141388,0.713796,0.16800001,0.0,0.12950222,0.0,0.0,396800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,124,0.0,2,0.33848792,0.3421694,1.0360391,0.09203667,0.09203667,1.0,0.0036814667,0.04,-27.120867,2.2793314,0.7597772,0.14400001,0.0,0.14768831,0.0,0.0,400000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,125,0.0,2,0.3421694,0.3464273,0.97286636,0.106447056,0.106447056,1.0,0.004257882,0.04,-26.67029,2.1403487,0.7134496,0.18400002,0.0,0.15166432,0.0,0.0,403200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,126,0.0,2,0.3464273,0.35029468,1.0146437,0.096684374,0.096684374,1.0,0.003867375,0.04,-26.842329,2.2322607,0.7440869,0.136,0.0,0.13207522,0.0,0.0,406400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,127,0.0,2,0.35029468,0.35452047,0.9761529,0.10564455,0.10564455,1.0,0.0042257817,0.04,-27.161125,2.1475792,0.7158598,0.080000006,0.0,0.14436476,0.0,0.0,409600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,128,0.0,2,0.35452047,0.35858965,0.9925524,0.10172966,0.10172966,1.0,0.0040691863,0.04,-26.61823,2.1836588,0.7278863,0.104,0.0,0.13248828,0.0,0.0,412800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,129,0.0,2,0.35858965,0.36281994,0.9756892,0.10575742,0.10575742,1.0,0.0042302967,0.04,-26.703716,2.146559,0.71551967,0.224,0.0,0.16860227,0.0,0.0,416000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,130,0.0,2,0.36281994,0.36281994,1.0524255,0.0,0.08862872,0.0,0.0,0.04,-27.444912,2.3153822,0.7717941,0.13,0.0,0.1623155,0.0,0.0,419200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,131,0.0,2,0.36281994,0.36651665,1.0342438,0.09241791,0.09241791,1.0,0.0036967164,0.04,-27.426212,2.2753818,0.75846064,0.128,0.008,0.12995432,0.0,0.0,422400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,132,0.0,2,0.36651665,0.37041017,1.0117173,0.09733805,0.09733805,1.0,0.0038935218,0.04,-26.975235,2.2258224,0.74194086,0.16000001,0.0,0.14103298,0.0,0.0,425600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,133,0.0,2,0.37041017,0.3741943,1.0240952,0.09460298,0.09460298,1.0,0.0037841192,0.04,-27.803835,2.2530544,0.75101817,0.15200001,0.0,0.14170974,0.0,0.0,428800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,134,0.0,2,0.3741943,0.37806812,1.0139191,0.09684582,0.09684582,1.0,0.0038738328,0.04,-26.74897,2.2306666,0.74355555,0.120000005,0.0,0.13322283,0.0,0.0,432000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,135,0.0,2,0.37806812,0.38188657,1.0201724,0.095461376,0.095461376,1.0,0.003818455,0.04,-26.697895,2.244424,0.7481414,0.16000001,0.0,0.12743299,0.0,0.0,435200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,136,0.0,2,0.38188657,0.385857,1.0032253,0.0992601,0.0992601,1.0,0.0039704037,0.04,-26.708921,2.2071397,0.73571324,0.216,0.0,0.13787931,0.0,0.0,438400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,137,0.0,2,0.385857,0.385857,1.0564079,0.0,0.087819725,0.0,0.0,0.04,-28.04929,2.324144,0.77471465,0.120000005,0.0,0.14321259,0.0,0.0,441600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,138,0.0,2,0.385857,0.38958794,1.0302411,0.093273625,0.093273625,1.0,0.0037309448,0.04,-27.447775,2.2665758,0.7555253,0.08800001,0.0,0.15317927,0.0,0.0,444800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,139,0.0,2,0.38958794,0.38958794,1.063215,0.0,0.08645398,0.0,0.0,0.04,-28.028158,2.3391197,0.7797066,0.128,0.0,0.16564101,0.0,0.0,448000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,140,0.0,2,0.38958794,0.39322275,1.0415797,0.09086995,0.09086995,1.0,0.0036347979,0.04,-27.850723,2.291521,0.7638404,0.128,0.0,0.15915608,0.0,0.0,451200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,141,0.0,2,0.39322275,0.3972045,1.0019879,0.0995433,0.0995433,1.0,0.003981732,0.04,-27.015007,2.2044175,0.7348058,0.14400001,0.0,0.16365999,0.0,0.0,454400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,142,0.0,2,0.3972045,0.40103298,1.0190332,0.09571208,0.09571208,1.0,0.0038284832,0.04,-27.05005,2.2419178,0.747306,0.23200001,0.0,0.16131495,0.0,0.0,457600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,143,0.0,2,0.40103298,0.40531656,0.97025245,0.10708965,0.10708965,1.0,0.004283586,0.04,-25.544725,2.134598,0.7115327,0.22,0.01,0.11629367,0.0,0.0,460800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,144,0.0,2,0.40531656,0.4090152,1.0340166,0.09246627,0.09246627,1.0,0.0036986507,0.04,-27.604822,2.274882,0.75829405,0.14400001,0.0,0.15714544,0.0,0.0,464000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,145,0.0,2,0.4090152,0.41365302,0.935747,0.115945265,0.115945265,1.0,0.0046378104,0.04,-25.64011,2.0586846,0.6862282,0.224,0.0,0.12961343,0.0,0.0,467200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,146,0.0,2,0.41365302,0.4176547,0.99981695,0.10004216,0.10004216,1.0,0.0040016863,0.04,-26.50511,2.1996412,0.7332138,0.16000001,0.0,0.16131765,0.0,0.0,470400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,147,0.0,2,0.4176547,0.42142367,1.0258368,0.09422436,0.09422436,1.0,0.0037689744,0.04,-27.465466,2.256886,0.7522954,0.18400002,0.0,0.14507675,0.0,0.0,473600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,148,0.0,2,0.42142367,0.42543283,0.99900645,0.100229025,0.100229025,1.0,0.0040091607,0.04,-26.98106,2.197858,0.7326194,0.16000001,0.0,0.14296764,0.0,0.0,476800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,149,0.0,2,0.42543283,0.42930079,1.0145777,0.09669906,0.09669906,1.0,0.0038679622,0.04,-27.473701,2.2321155,0.7440385,0.16800001,0.0,0.15633443,0.0,0.0,480000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,150,0.0,2,0.42930079,0.43307358,1.0253967,0.09431989,0.09431989,1.0,0.0037727954,0.04,-27.2137,2.2559178,0.7519726,0.17600001,0.008,0.13189909,0.0,0.0,483200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,151,0.0,2,0.43307358,0.43684202,1.0258964,0.09421142,0.09421142,1.0,0.0037684569,0.04,-28.196825,2.2570171,0.75233907,0.17600001,0.0,0.15596655,0.0,0.0,486400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,152,0.0,2,0.43684202,0.44094646,0.988807,0.102610774,0.102610774,1.0,0.004104431,0.04,-27.239883,2.1754189,0.7251396,0.16000001,0.0,0.1395631,0.0,0.0,489600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,153,0.0,2,0.44094646,0.44457185,1.0427036,0.090635076,0.090635076,1.0,0.003625403,0.04,-26.910532,2.2939937,0.7646646,0.14400001,0.0,0.1410395,0.0,0.0,492800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,154,0.0,2,0.44457185,0.44858107,0.9989992,0.10023072,0.10023072,1.0,0.0040092287,0.04,-27.207851,2.1978421,0.73261404,0.16000001,0.0,0.20346044,0.0,0.0,496000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,155,0.0,2,0.44858107,0.45241064,1.0189102,0.09573919,0.09573919,1.0,0.0038295677,0.04,-27.203453,2.241647,0.7472157,0.15200001,0.0,0.15714034,0.0,0.0,499200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,156,0.0,2,0.45241064,0.45649174,0.9912837,0.10202728,0.10202728,1.0,0.0040810914,0.04,-26.90902,2.1808677,0.7269559,0.17999999,0.0,0.15348831,0.0,0.0,502400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,157,0.0,2,0.45649174,0.45649174,1.0623296,0.0,0.0866304,0.0,0.0,0.04,-27.35335,2.3371718,0.77905726,0.15200001,0.0,0.14970413,0.0,0.0,505600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,158,0.0,2,0.45649174,0.4603664,1.0138258,0.09686663,0.09686663,1.0,0.0038746651,0.04,-26.861956,2.2304614,0.7434871,0.192,0.008,0.12001836,0.0,0.0,508800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,159,0.0,2,0.4603664,0.46407345,1.0330328,0.092675984,0.092675984,1.0,0.0037070392,0.04,-26.75074,2.2727175,0.75757253,0.128,0.0,0.17729317,0.0,0.0,512000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,160,0.0,2,0.46407345,0.46407345,1.0731792,0.0,0.08449301,0.0,0.0,0.04,-27.579762,2.3610415,0.7870139,0.120000005,0.0,0.13685824,0.0,0.0,515200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,161,0.0,2,0.46407345,0.4679592,1.0125852,0.09714375,0.09714375,1.0,0.0038857497,0.04,-27.224174,2.227732,0.7425773,0.128,0.0,0.14112635,0.0,0.0,518400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,162,0.0,2,0.4679592,0.47236368,0.9581646,0.1101122,0.1101122,1.0,0.004404488,0.04,-25.790382,2.108004,0.7026681,0.216,0.0,0.12057831,0.0,0.0,521600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,163,0.0,2,0.47236368,0.47647393,0.9881927,0.10275602,0.10275602,1.0,0.004110241,0.04,-26.016876,2.1740673,0.7246891,0.208,0.0,0.13921303,0.0,0.0,524800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,164,0.0,2,0.47647393,0.4801358,1.0383573,0.09154669,0.09154669,1.0,0.0036618677,0.04,-27.660215,2.2844317,0.76147723,0.104,0.0,0.1569265,0.0,0.0,528000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,165,0.0,2,0.4801358,0.4841973,0.9933759,0.10153695,0.10153695,1.0,0.004061478,0.04,-26.446178,2.1854706,0.72849023,0.24000001,0.0,0.1386416,0.0,0.0,531200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,166,0.0,2,0.4841973,0.4880355,1.0179318,0.095955126,0.095955126,1.0,0.003838205,0.04,-27.252571,2.2394948,0.7464983,0.208,0.0,0.13722596,0.0,0.0,534400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,167,0.0,2,0.4880355,0.4880355,1.0800982,0.0,0.083157584,0.0,0.0,0.04,-27.153881,2.3762634,0.7920878,0.112,0.0,0.14145236,0.0,0.0,537600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,168,0.0,2,0.4880355,0.49203324,1.000246,0.09994336,0.09994336,1.0,0.0039977343,0.04,-27.099094,2.2005851,0.7335284,0.120000005,0.0,0.13170174,0.0,0.0,540800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,169,0.0,2,0.49203324,0.4961081,0.9919476,0.10187142,0.10187142,1.0,0.0040748566,0.04,-26.260439,2.1823282,0.72744274,0.19999999,0.0,0.13861641,0.0,0.0,544000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,170,0.0,2,0.4961081,0.5000232,1.0093219,0.09787641,0.09787641,1.0,0.003915056,0.04,-26.728468,2.2205527,0.74018425,0.14400001,0.0,0.14468178,0.0,0.0,547200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,171,0.0,2,0.5000232,0.5038904,1.0146651,0.0966796,0.0966796,1.0,0.0038671838,0.04,-26.771875,2.232308,0.74410266,0.16000001,0.0,0.15890127,0.0,0.0,550400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,172,0.0,2,0.5038904,0.5083243,0.95526975,0.1108486,0.1108486,1.0,0.004433944,0.04,-25.850334,2.1016355,0.7005452,0.192,0.0,0.13168305,0.0,0.0,553600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,173,0.0,2,0.5083243,0.5121503,1.0193187,0.09564919,0.09564919,1.0,0.0038259674,0.04,-26.746363,2.2425458,0.7475153,0.120000005,0.0,0.14609982,0.0,0.0,556800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,174,0.0,2,0.5121503,0.5121503,1.086876,0.0,0.08186985,0.0,0.0,0.04,-28.149345,2.391175,0.79705834,0.136,0.0,0.14455995,0.0,0.0,560000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,175,0.0,2,0.5121503,0.51629907,0.9841424,0.10371881,0.10371881,1.0,0.0041487524,0.04,-26.573177,2.1651566,0.7217189,0.2,0.0,0.1495634,0.0,0.0,563200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,176,0.0,2,0.51629907,0.5205552,0.97304523,0.10640321,0.10640321,1.0,0.0042561283,0.04,-25.61633,2.1407423,0.7135808,0.18400002,0.0,0.1310933,0.0,0.0,566400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,177,0.0,2,0.5205552,0.52412146,1.0498447,0.089156955,0.089156955,1.0,0.0035662781,0.04,-27.539385,2.3097045,0.7699015,0.15200001,0.0,0.15284652,0.0,0.0,569600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,178,0.0,2,0.52412146,0.5281369,0.9983264,0.1003861,0.1003861,1.0,0.004015444,0.04,-26.029385,2.196362,0.7321207,0.192,0.0,0.14055303,0.0,0.0,572800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,179,0.0,2,0.5281369,0.5281369,1.0515711,0.0,0.08880324,0.0,0.0,0.04,-28.576141,2.3135028,0.77116764,0.136,0.0,0.15344444,0.0,0.0,576000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,180,0.0,2,0.5281369,0.5317636,1.0425476,0.09066764,0.09066764,1.0,0.0036267056,0.04,-28.021616,2.2936504,0.76455015,0.16800001,0.0,0.14699176,0.0,0.0,579200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,181,0.0,2,0.5317636,0.53562397,1.0154308,0.0965093,0.0965093,1.0,0.003860372,0.04,-27.085985,2.2339923,0.74466413,0.18400002,0.0,0.14319679,0.0,0.0,582400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,182,0.0,2,0.53562397,0.5402589,0.93601817,0.11587288,0.11587288,1.0,0.0046349154,0.04,-25.442802,2.059281,0.68642706,0.14999999,0.0,0.14198674,0.0,0.0,585600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,183,1.0,3,0.5402589,0.0042716367,0.99861526,0.10031935,0.10031935,1.0,0.0040127737,0.04,-26.853394,2.1969974,0.73233247,0.14400001,0.0,0.14950939,0.0,0.0,588800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,184,0.0,3,0.0042716367,0.00797968,1.0329151,0.09270109,0.09270109,1.0,0.0037080436,0.04,-27.427929,2.2724586,0.7574862,0.14400001,0.0,0.15170535,0.0,0.0,592000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,185,0.0,3,0.00797968,0.012407174,0.95590186,0.110687375,0.110687375,1.0,0.004427495,0.04,-26.922716,2.1030262,0.70100874,0.192,0.0,0.1623873,0.0,0.0,595200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,186,0.0,3,0.012407174,0.012407174,1.0621641,0.0,0.086663425,0.0,0.0,0.04,-27.512184,2.3368075,0.77893585,0.15200001,0.0,0.1730761,0.0,0.0,598400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,187,0.0,3,0.012407174,0.017031156,0.9370439,0.115599535,0.115599535,1.0,0.004623981,0.04,-25.622377,2.0615377,0.68717927,0.224,0.0,0.10873144,0.0,0.0,601600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,188,0.0,3,0.017031156,0.020967532,1.0069634,0.098409414,0.098409414,1.0,0.0039363764,0.04,-26.909138,2.2153637,0.7384546,0.16000001,0.0,0.15291087,0.0,0.0,604800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,40,189,0.0,3,0.020967532,0.025562111,0.93981427,0.11486447,0.11486447,1.0,0.0045945784,0.04,-25.73399,2.0676327,0.6892109,0.18400002,0.0,0.13282861,0.0,0.0,608000
