mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,96,0.0,2,0.11867642,0.11867642,1.0328974,0.0,0.09270489,0.0,0.0,0.04,-27.69604,2.2724195,0.7574732,0.14400001,0.0,0.19188984,0.0,0.0,310400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,97,0.0,2,0.11867642,0.11867642,1.0223724,0.0,0.094978996,0.0,0.0,0.04,-27.08225,2.249264,0.74975467,0.064,0.0,0.19741671,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,98,0.0,2,0.11867642,0.11867642,1.0016601,0.0,0.099618465,0.0,0.0,0.04,-26.419056,2.2036963,0.73456544,0.136,0.0,0.18054126,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,99,0.0,2,0.11867642,0.11867642,1.0616488,0.0,0.0867663,0.0,0.0,0.04,-27.630371,2.335674,0.778558,0.112,0.0,0.19020228,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,100,0.0,2,0.11867642,0.12279625,0.9871798,0.102995954,0.102995954,1.0,0.004119838,0.04,-26.419739,2.171839,0.72394633,0.216,0.0,0.21171932,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,101,0.0,2,0.12279625,0.12279625,1.0186262,0.0,0.09580182,0.0,0.0,0.04,-26.723553,2.2410223,0.7470075,0.208,0.0,0.17059398,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,102,0.0,2,0.12279625,0.12714168,0.9640276,0.10863566,0.10863566,1.0,0.0043454263,0.04,-26.099955,2.120903,0.7069677,0.17600001,0.0,0.18734995,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,103,0.0,2,0.12714168,0.12714168,1.0024043,0.0,0.09944792,0.0,0.0,0.04,-26.768196,2.2053335,0.7351112,0.120000005,0.0,0.18508346,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,104,0.0,2,0.12714168,0.12714168,1.0356758,0.0,0.0921137,0.0,0.0,0.04,-26.554827,2.2785323,0.75951076,0.12,0.0,0.1970738,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,105,0.0,2,0.12714168,0.13142322,0.9704602,0.10703845,0.10703845,1.0,0.004281538,0.04,-25.515196,2.135055,0.71168506,0.15200001,0.0,0.17640257,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,106,0.0,2,0.13142322,0.13142322,1.0454164,0.0,0.09007073,0.0,0.0,0.04,-27.72852,2.2999618,0.76665395,0.14400001,0.0,0.2055434,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,107,0.0,2,0.13142322,0.13142322,1.0081667,0.0,0.09813711,0.0,0.0,0.04,-26.301931,2.218011,0.73933697,0.23200001,0.0,0.20035985,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,108,0.0,2,0.13142322,0.13142322,1.0324087,0.0,0.09280925,0.0,0.0,0.04,-27.28517,2.2713444,0.7571148,0.192,0.0,0.19047557,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,109,0.0,2,0.13142322,0.13564079,0.9769985,0.10543904,0.10543904,1.0,0.0042175613,0.04,-26.003843,2.1494396,0.7164799,0.208,0.0,0.18850513,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,110,0.0,2,0.13564079,0.13564079,1.0587622,0.0,0.08734495,0.0,0.0,0.04,-28.753326,2.3293233,0.7764411,0.24800001,0.0,0.20733148,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,111,0.0,2,0.13564079,0.1400553,0.9571771,0.11036283,0.11036283,1.0,0.0044145132,0.04,-26.761595,2.1058316,0.7019439,0.16000001,0.0,0.17643219,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,112,0.0,2,0.1400553,0.1400553,1.0489589,0.0,0.08933901,0.0,0.0,0.04,-29.454506,2.3077557,0.76925194,0.112,0.0,0.20155548,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,113,0.0,2,0.1400553,0.1400553,1.039439,0.0,0.09131898,0.0,0.0,0.04,-28.004871,2.2868114,0.76227045,0.16000001,0.0,0.18475212,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,114,0.0,2,0.1400553,0.14419505,0.9850863,0.10349363,0.10349363,1.0,0.004139745,0.04,-26.32674,2.1672332,0.7224111,0.112,0.0,0.17289281,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,115,0.0,2,0.14419505,0.14419505,1.0347843,0.0,0.09230296,0.0,0.0,0.04,-27.87431,2.276571,0.758857,0.15200001,0.0,0.17042418,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,116,0.0,2,0.14419505,0.14821719,0.9976024,0.10055359,0.10055359,1.0,0.0040221433,0.04,-26.808216,2.1947691,0.73158973,0.15200001,0.0,0.18255275,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,117,0.0,2,0.14821719,0.14821719,1.0019773,0.0,0.09954575,0.0,0.0,0.04,-27.317814,2.204394,0.7347981,0.21,0.0,0.18890578,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,118,0.0,2,0.14821719,0.1525666,0.9636294,0.108735316,0.108735316,1.0,0.0043494124,0.04,-25.690113,2.120027,0.7066757,0.16800001,0.0,0.16768716,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,119,0.0,2,0.1525666,0.1525666,1.038929,0.0,0.09142627,0.0,0.0,0.04,-28.239927,2.2856894,0.7618965,0.15200001,0.0,0.17892167,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,120,0.0,2,0.1525666,0.1525666,1.0102463,0.0,0.09766831,0.0,0.0,0.04,-26.635874,2.2225862,0.7408621,0.112,0.0,0.17770956,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,121,0.0,2,0.1525666,0.15657274,0.99933296,0.1001537,0.1001537,1.0,0.004006148,0.04,-26.634733,2.1985765,0.73285884,0.208,0.0,0.18356955,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,122,0.0,2,0.15657274,0.16077217,0.97886926,0.10498583,0.10498583,1.0,0.004199433,0.04,-26.93988,2.1535554,0.7178518,0.15200001,0.0,0.18389891,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,123,0.0,2,0.16077217,0.16077217,1.0834837,0.0,0.08251184,0.0,0.0,0.04,-27.656216,2.3837118,0.7945706,0.112,0.0,0.18748985,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,124,0.0,2,0.16077217,0.16495965,0.98010665,0.10468714,0.10468714,1.0,0.0041874857,0.04,-27.071136,2.1562777,0.71875924,0.18400002,0.0,0.18476233,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,125,0.0,2,0.16495965,0.16929492,0.9650446,0.10838155,0.10838155,1.0,0.004335262,0.04,-26.221985,2.1231406,0.70771354,0.136,0.0,0.16953558,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,126,0.0,2,0.16929492,0.17365776,0.9622917,0.10907075,0.10907075,1.0,0.00436283,0.04,-26.965939,2.117084,0.7056947,0.16000001,0.0,0.17808369,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,127,0.0,2,0.17365776,0.17365776,1.0282704,0.0,0.09369784,0.0,0.0,0.04,-27.445929,2.26224,0.75408,0.136,0.0,0.20362882,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,128,0.0,2,0.17365776,0.17365776,1.0113263,0.0,0.09742572,0.0,0.0,0.04,-27.013563,2.2249622,0.7416541,0.15200001,0.0,0.16875441,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,129,0.0,2,0.17365776,0.17365776,1.086557,0.0,0.081930004,0.0,0.0,0.04,-28.340769,2.3904731,0.7968244,0.16800001,0.0,0.20185265,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,130,0.0,2,0.17365776,0.17770243,0.99517745,0.10111662,0.10111662,1.0,0.0040446646,0.04,-26.230766,2.189434,0.7298114,0.14999999,0.0,0.18890378,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,131,0.0,2,0.17770243,0.17770243,1.048535,0.0,0.08942626,0.0,0.0,0.04,-27.260517,2.306823,0.76894104,0.104,0.0,0.18071969,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,132,0.0,2,0.17770243,0.17770243,1.0475141,0.0,0.089636706,0.0,0.0,0.04,-27.37076,2.3045769,0.7681923,0.120000005,0.0,0.20113118,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,133,0.0,2,0.17770243,0.17770243,1.011311,0.0,0.097429164,0.0,0.0,0.04,-27.583845,2.2249286,0.7416429,0.23200001,0.0,0.20949759,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,134,0.0,2,0.17770243,0.17770243,1.002472,0.0,0.099432416,0.0,0.0,0.04,-26.555672,2.2054825,0.7351608,0.15200001,0.0,0.18350324,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,135,0.0,2,0.17770243,0.18188085,0.9810483,0.1044604,0.1044604,1.0,0.004178416,0.04,-26.546427,2.1583493,0.71944976,0.136,0.0,0.17627999,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,136,0.0,2,0.18188085,0.18188085,1.0161554,0.0,0.096348435,0.0,0.0,0.04,-27.660086,2.2355864,0.7451955,0.120000005,0.0,0.21538827,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,137,0.0,2,0.18188085,0.18188085,1.002201,0.0,0.099494494,0.0,0.0,0.04,-27.445372,2.2048862,0.7349621,0.16800001,0.0,0.20115362,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,138,0.0,2,0.18188085,0.18188085,1.0104562,0.0,0.09762112,0.0,0.0,0.04,-26.68257,2.223048,0.74101603,0.128,0.0,0.19944468,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,139,0.0,2,0.18188085,0.18610115,0.97671586,0.10550769,0.10550769,1.0,0.0042203073,0.04,-26.767986,2.1488178,0.7162726,0.17600001,0.0,0.1778469,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,140,0.0,2,0.18610115,0.18610115,1.055579,0.0,0.08798751,0.0,0.0,0.04,-27.47474,2.32232,0.7741067,0.128,0.0,0.19244194,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,141,0.0,2,0.18610115,0.19015974,0.9936847,0.101464756,0.101464756,1.0,0.00405859,0.04,-26.635983,2.18615,0.72871673,0.17600001,0.0,0.19301006,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,142,0.0,2,0.19015974,0.19015974,1.0262637,0.0,0.09413178,0.0,0.0,0.04,-27.509735,2.2578251,0.7526084,0.16000001,0.0,0.20799853,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,143,0.0,2,0.19015974,0.19424416,0.9909293,0.10211056,0.10211056,1.0,0.0040844223,0.04,-27.216562,2.180088,0.726696,0.17,0.0,0.16051155,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,144,0.0,2,0.19424416,0.19843139,0.9801329,0.10468083,0.10468083,1.0,0.0041872333,0.04,-27.38299,2.1563354,0.7187785,0.16000001,0.0,0.17783077,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,145,0.0,2,0.19843139,0.2027377,0.9679543,0.10765784,0.10765784,1.0,0.0043063136,0.04,-26.268919,2.1295419,0.70984733,0.120000005,0.0,0.16232361,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,146,0.0,2,0.2027377,0.20709935,0.9624091,0.10904126,0.10904126,1.0,0.0043616504,0.04,-27.04202,2.1173422,0.70578074,0.16000001,0.0,0.18753588,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,147,0.0,2,0.20709935,0.21148644,0.9598834,0.10967727,0.10967727,1.0,0.004387091,0.04,-26.337639,2.1117857,0.7039286,0.192,0.0,0.17676564,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,148,0.0,2,0.21148644,0.21148644,1.0041503,0.0,0.09904892,0.0,0.0,0.04,-27.061989,2.2091746,0.73639154,0.2,0.0,0.1994957,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,149,0.0,2,0.21148644,0.21148644,1.0577247,0.0,0.08755386,0.0,0.0,0.04,-28.114153,2.327041,0.7756803,0.16800001,0.0,0.19498834,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,150,0.0,2,0.21148644,0.21148644,1.036354,0.0,0.091969974,0.0,0.0,0.04,-27.201895,2.2800243,0.7600081,0.16800001,0.0,0.192106,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,151,0.0,2,0.21148644,0.21148644,1.0408783,0.0,0.09101683,0.0,0.0,0.04,-27.530207,2.289978,0.76332605,0.08800001,0.0,0.18622585,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,152,0.0,2,0.21148644,0.21148644,1.0112182,0.0,0.09745,0.0,0.0,0.04,-27.236176,2.2247245,0.7415749,0.17600001,0.0,0.1862435,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,153,0.0,2,0.21148644,0.21148644,1.0164028,0.0,0.096293546,0.0,0.0,0.04,-26.580597,2.236131,0.745377,0.14400001,0.0,0.20110752,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,154,0.0,2,0.21148644,0.21148644,1.0050321,0.0,0.098848015,0.0,0.0,0.04,-27.130693,2.2111146,0.73703825,0.16800001,0.0,0.18521658,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,155,0.0,2,0.21148644,0.2155925,0.98863417,0.10265162,0.10265162,1.0,0.004106065,0.04,-26.52235,2.1750386,0.7250129,0.15200001,0.0,0.15870962,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,156,0.0,2,0.2155925,0.21982637,0.9753224,0.10584677,0.10584677,1.0,0.0042338707,0.04,-26.485477,2.1457522,0.71525073,0.17999999,0.0,0.14937635,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,157,0.0,2,0.21982637,0.21982637,1.0317557,0.0,0.09294891,0.0,0.0,0.04,-27.184095,2.2699077,0.7566359,0.14400001,0.0,0.1865815,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,158,0.0,2,0.21982637,0.21982637,1.0145607,0.0,0.09670286,0.0,0.0,0.04,-27.632551,2.232078,0.74402606,0.136,0.0,0.18103945,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,159,0.0,2,0.21982637,0.21982637,1.0162942,0.0,0.096317604,0.0,0.0,0.04,-27.47524,2.235892,0.7452974,0.192,0.0,0.17505401,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,160,0.0,2,0.21982637,0.2239743,0.98422873,0.10369822,0.10369822,1.0,0.0041479287,0.04,-27.079138,2.1653464,0.72178215,0.16000001,0.0,0.18681748,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,161,0.0,2,0.2239743,0.2239743,1.0719608,0.0,0.08473038,0.0,0.0,0.04,-28.302212,2.3583608,0.7861203,0.14400001,0.0,0.19672102,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,162,0.0,2,0.2239743,0.22813962,0.98241067,0.10413322,0.10413322,1.0,0.0041653286,0.04,-26.64721,2.1613467,0.7204489,0.192,0.0,0.15441631,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,163,0.0,2,0.22813962,0.23216887,0.99683654,0.10073107,0.10073107,1.0,0.004029243,0.04,-27.06799,2.1930842,0.7310281,0.120000005,0.0,0.1928991,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,164,0.0,2,0.23216887,0.23625518,0.9907284,0.10215782,0.10215782,1.0,0.0040863124,0.04,-27.703712,2.179646,0.7265487,0.16800001,0.0,0.21592218,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,165,0.0,2,0.23625518,0.23625518,1.0013461,0.0,0.099690534,0.0,0.0,0.04,-27.388609,2.2030056,0.7343352,0.18400002,0.0,0.18171498,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,166,0.0,2,0.23625518,0.24033721,0.99118364,0.10205078,0.10205078,1.0,0.004082031,0.04,-26.92309,2.1806476,0.7268826,0.16000001,0.0,0.19310802,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,167,0.0,2,0.24033721,0.24033721,1.0133512,0.0,0.096972555,0.0,0.0,0.04,-27.282305,2.229417,0.743139,0.14400001,0.0,0.2020988,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,168,0.0,2,0.24033721,0.24033721,1.0108827,0.0,0.097525276,0.0,0.0,0.04,-27.265213,2.2239864,0.74132884,0.096,0.0,0.17989145,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,169,0.0,2,0.24033721,0.24033721,1.0343468,0.0,0.09239599,0.0,0.0,0.04,-26.86188,2.2756085,0.7585362,0.22,0.0,0.16218732,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,170,0.0,2,0.24033721,0.24033721,1.0043681,0.0,0.09899925,0.0,0.0,0.04,-27.10846,2.2096539,0.7365513,0.18400002,0.0,0.19349347,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,171,0.0,2,0.24033721,0.24033721,1.0888042,0.0,0.08150717,0.0,0.0,0.04,-28.603722,2.3954172,0.7984724,0.136,0.0,0.19073191,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,172,0.0,2,0.24033721,0.24450582,0.9820678,0.10421545,0.10421545,1.0,0.004168618,0.04,-26.547367,2.1605923,0.72019744,0.15200001,0.0,0.18806024,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,173,0.0,2,0.24450582,0.24450582,1.037804,0.0,0.09166341,0.0,0.0,0.04,-27.86909,2.2832143,0.76107144,0.16800001,0.0,0.19988795,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,174,0.0,2,0.24450582,0.24450582,1.0114429,0.0,0.09739958,0.0,0.0,0.04,-27.372488,2.2252188,0.74173963,0.16000001,0.0,0.16793232,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,175,0.0,2,0.24450582,0.24450582,1.0037715,0.0,0.09913532,0.0,0.0,0.04,-27.16141,2.2083416,0.7361139,0.16800001,0.0,0.1828082,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,176,0.0,2,0.24450582,0.24884309,0.9648446,0.10843149,0.10843149,1.0,0.0043372596,0.04,-26.822134,2.1227005,0.70756686,0.216,0.0,0.18915425,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,177,0.0,2,0.24884309,0.24884309,1.0292583,0.0,0.093484946,0.0,0.0,0.04,-27.459072,2.2644134,0.7548045,0.16800001,0.008,0.16874756,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,178,0.0,2,0.24884309,0.24884309,1.0509912,0.0,0.088921905,0.0,0.0,0.04,-28.852911,2.3122268,0.7707423,0.2,0.0,0.21211725,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,179,0.0,2,0.24884309,0.24884309,1.0159769,0.0,0.09638802,0.0,0.0,0.04,-26.751686,2.2351937,0.7450646,0.08800001,0.0,0.18250196,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,180,0.0,2,0.24884309,0.24884309,1.0054101,0.0,0.09876201,0.0,0.0,0.04,-26.640017,2.2119462,0.7373154,0.16000001,0.0,0.17493053,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,181,0.0,2,0.24884309,0.24884309,1.0056942,0.0,0.09869742,0.0,0.0,0.04,-26.516747,2.2125714,0.7375238,0.14400001,0.0,0.17261091,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,182,0.0,2,0.24884309,0.24884309,1.0120567,0.0,0.09726201,0.0,0.0,0.04,-25.816864,2.2265692,0.74218976,0.11,0.0,0.16512339,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,183,0.0,2,0.24884309,0.24884309,1.0359892,0.0,0.09204725,0.0,0.0,0.04,-27.44825,2.2792218,0.7597406,0.17600001,0.0,0.17369023,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,184,0.0,2,0.24884309,0.24884309,1.0126354,0.0,0.09713251,0.0,0.0,0.04,-27.37259,2.2278423,0.74261415,0.096,0.0,0.19675183,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,185,0.0,2,0.24884309,0.2529586,0.9876365,0.1028877,0.1028877,1.0,0.004115508,0.04,-26.2794,2.1728437,0.72428125,0.128,0.0,0.16592903,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,186,0.0,2,0.2529586,0.2529586,1.0334936,0.0,0.09257769,0.0,0.0,0.04,-27.660131,2.2737315,0.7579105,0.14400001,0.0,0.18828583,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,187,0.0,2,0.2529586,0.25697005,0.99875677,0.100286685,0.100286685,1.0,0.004011467,0.04,-27.366163,2.1973088,0.7324363,0.15200001,0.0,0.19109215,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,188,0.0,2,0.25697005,0.26130903,0.96467227,0.10847451,0.10847451,1.0,0.00433898,0.04,-26.602558,2.1223214,0.7074405,0.24800001,0.0,0.17539969,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,189,0.0,2,0.26130903,0.26130903,1.0313023,0.0,0.09304598,0.0,0.0,0.04,-27.141462,2.2689104,0.7563035,0.2,0.0,0.2145815,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,190,0.0,2,0.26130903,0.26130903,1.0621053,0.0,0.08667516,0.0,0.0,0.04,-27.617104,2.3366783,0.77889276,0.14400001,0.0,0.20336235,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,191,0.0,2,0.26130903,0.2653336,0.9973401,0.10061435,0.10061435,1.0,0.0040245736,0.04,-25.97164,2.194192,0.73139733,0.17600001,0.0,0.18426967,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,192,0.0,2,0.2653336,0.2653336,1.024055,0.0,0.09461173,0.0,0.0,0.04,-27.320839,2.252966,0.75098866,0.120000005,0.0,0.17469291,0.0,0.0,617600
