mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,96,0.0,2,0.053993925,0.053993925,1.0036654,0.0,0.099159546,0.0,0.0,0.03,-26.476164,2.2081082,0.73603606,0.192,0.0,0.14183122,0.0,0.0,310400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,97,0.0,2,0.053993925,0.053993925,1.0295801,0.0,0.0934157,0.0,0.0,0.03,-27.907759,2.2651215,0.7550405,0.14400001,0.0,0.15122104,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,98,0.0,2,0.053993925,0.057011016,0.9975327,0.10056972,0.10056972,1.0,0.0030170914,0.03,-27.118483,2.1946158,0.73153865,0.14400001,0.0,0.12748621,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,99,0.0,2,0.057011016,0.057011016,1.0240775,0.0,0.09460681,0.0,0.0,0.03,-26.544079,2.2530155,0.7510052,0.136,0.0,0.16948645,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,100,0.0,2,0.057011016,0.057011016,1.0248691,0.0,0.09443455,0.0,0.0,0.03,-27.510838,2.254757,0.75158566,0.14400001,0.0,0.13286245,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,101,0.0,2,0.057011016,0.06030023,0.96002895,0.10964051,0.10964051,1.0,0.0032892153,0.03,-26.197052,2.1121058,0.7040353,0.18400002,0.0,0.14221519,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,102,0.0,2,0.06030023,0.06333419,0.99511194,0.10113188,0.10113188,1.0,0.0030339563,0.03,-27.009165,2.18929,0.7297634,0.23200001,0.0,0.15812172,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,103,0.0,2,0.06333419,0.06333419,1.0270844,0.0,0.09395407,0.0,0.0,0.03,-26.621809,2.2596307,0.75321025,0.16000001,0.0,0.14582878,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,104,0.0,2,0.06333419,0.06650589,0.97582984,0.10572316,0.10572316,1.0,0.0031716947,0.03,-25.957417,2.1468685,0.71562284,0.21,0.0,0.14290866,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,105,0.0,2,0.06650589,0.06650589,1.048822,0.0,0.08936715,0.0,0.0,0.03,-27.468147,2.3074546,0.76915157,0.16800001,0.0,0.15383479,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,106,0.0,2,0.06650589,0.069524676,0.99728847,0.10062629,0.10062629,1.0,0.0030187885,0.03,-26.422735,2.1940784,0.7313595,0.16800001,0.0,0.15420045,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,107,0.0,2,0.069524676,0.069524676,1.0155703,0.0,0.096478306,0.0,0.0,0.03,-27.783157,2.2342992,0.7447664,0.17600001,0.0,0.17143439,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,108,0.0,2,0.069524676,0.072675,0.9787666,0.105010666,0.105010666,1.0,0.00315032,0.03,-25.661665,2.1533296,0.71777654,0.16800001,0.0,0.12064751,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,109,0.0,2,0.072675,0.072675,1.0121315,0.0,0.0972453,0.0,0.0,0.03,-26.620363,2.2267337,0.7422446,0.18400002,0.0,0.1442089,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,110,0.0,2,0.072675,0.072675,1.018456,0.0,0.09583939,0.0,0.0,0.03,-27.975727,2.240648,0.7468827,0.120000005,0.0,0.17142576,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,111,0.0,2,0.072675,0.072675,1.025136,0.0,0.09437653,0.0,0.0,0.03,-27.229372,2.2553442,0.7517814,0.224,0.0,0.1508559,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,112,0.0,2,0.072675,0.075728126,0.99237573,0.10177105,0.10177105,1.0,0.0030531315,0.03,-27.001717,2.1832702,0.72775674,0.17600001,0.0,0.14779976,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,113,0.0,2,0.075728126,0.075728126,1.0659777,0.0,0.08590575,0.0,0.0,0.03,-28.363356,2.3451977,0.78173256,0.14400001,0.0,0.16363394,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,114,0.0,2,0.075728126,0.07880344,0.9892318,0.10251045,0.10251045,1.0,0.0030753135,0.03,-27.27933,2.1763535,0.7254512,0.17600001,0.0,0.1510999,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,115,0.0,2,0.07880344,0.07880344,1.0347732,0.0,0.09230532,0.0,0.0,0.03,-28.082104,2.2765465,0.75884885,0.16000001,0.0,0.15624139,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,116,0.0,2,0.07880344,0.07880344,1.0651203,0.0,0.08607552,0.0,0.0,0.03,-27.41736,2.3433115,0.78110385,0.16800001,0.0,0.17755173,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,117,0.0,2,0.07880344,0.07880344,1.0075545,0.0,0.09827554,0.0,0.0,0.03,-26.107588,2.2166643,0.73888814,0.14999999,0.0,0.14741053,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,118,0.0,2,0.07880344,0.07880344,1.0022078,0.0,0.09949293,0.0,0.0,0.03,-27.27975,2.2049012,0.7349671,0.16000001,0.0,0.15820424,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,119,0.0,2,0.07880344,0.07880344,1.0135611,0.0,0.096925676,0.0,0.0,0.03,-26.87085,2.2298791,0.74329305,0.15200001,0.0,0.15526198,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,120,0.0,2,0.07880344,0.07880344,1.0374323,0.0,0.09174188,0.0,0.0,0.03,-27.115107,2.2823966,0.7607989,0.2,0.0,0.15398078,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,121,0.0,2,0.07880344,0.07880344,1.0186138,0.0,0.09580457,0.0,0.0,0.03,-27.599916,2.2409952,0.7469984,0.136,0.0,0.1432781,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,122,0.0,2,0.07880344,0.07880344,1.0223641,0.0,0.094980806,0.0,0.0,0.03,-26.98631,2.2492461,0.7497487,0.120000005,0.0,0.14775752,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,123,0.0,2,0.07880344,0.08183106,0.9960202,0.10092059,0.10092059,1.0,0.0030276175,0.03,-26.386364,2.1912882,0.7304294,0.16800001,0.0,0.12929334,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,124,0.0,2,0.08183106,0.08500964,0.9748884,0.105952606,0.105952606,1.0,0.003178578,0.03,-26.263746,2.1447973,0.71493244,0.24000001,0.0,0.12781517,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,125,0.0,2,0.08500964,0.08500964,1.0310843,0.0,0.09309272,0.0,0.0,0.03,-27.3875,2.2684307,0.75614357,0.16800001,0.0,0.1460297,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,126,0.0,2,0.08500964,0.08500964,1.0059336,0.0,0.098643005,0.0,0.0,0.03,-27.254768,2.2130983,0.73769945,0.14400001,0.0,0.16074806,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,127,0.0,2,0.08500964,0.08500964,1.049249,0.0,0.089279324,0.0,0.0,0.03,-27.238735,2.308394,0.7694647,0.15200001,0.0,0.13949423,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,128,0.0,2,0.08500964,0.08500964,1.0121522,0.0,0.097240634,0.0,0.0,0.03,-27.084856,2.2267792,0.74225974,0.104,0.0,0.14476676,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,129,0.0,2,0.08500964,0.08500964,1.0288607,0.0,0.093570575,0.0,0.0,0.03,-27.782055,2.2635388,0.75451297,0.128,0.008,0.15351118,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,130,0.0,2,0.08500964,0.08500964,1.0046037,0.0,0.098945536,0.0,0.0,0.03,-27.066776,2.2101724,0.73672414,0.17,0.0,0.15045494,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,131,0.0,2,0.08500964,0.08500964,1.0106875,0.0,0.09756914,0.0,0.0,0.03,-27.442331,2.2235568,0.7411856,0.2,0.0,0.16524729,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,132,0.0,2,0.08500964,0.08806858,0.99155027,0.10196466,0.10196466,1.0,0.0030589397,0.03,-26.969831,2.1814542,0.7271514,0.16800001,0.0,0.16158794,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,133,0.0,2,0.08806858,0.08806858,1.0424635,0.0,0.0906852,0.0,0.0,0.03,-26.90689,2.2934656,0.7644886,0.136,0.0,0.16164966,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,134,0.0,2,0.08806858,0.08806858,1.0056221,0.0,0.0987138,0.0,0.0,0.03,-26.692986,2.2124128,0.737471,0.2,0.0,0.13776438,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,135,0.0,2,0.08806858,0.08806858,1.069197,0.0,0.085271314,0.0,0.0,0.03,-27.9732,2.3522806,0.78409356,0.136,0.0,0.15866224,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,136,0.0,2,0.08806858,0.08806858,1.0130929,0.0,0.09703024,0.0,0.0,0.03,-27.401073,2.228849,0.74294966,0.14400001,0.0,0.1431097,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,137,0.0,2,0.08806858,0.08806858,1.0117699,0.0,0.097326264,0.0,0.0,0.03,-26.627932,2.225938,0.74197936,0.120000005,0.0,0.12995888,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,138,0.0,2,0.08806858,0.08806858,1.0587494,0.0,0.087347515,0.0,0.0,0.03,-28.640991,2.3292952,0.77643174,0.192,0.008,0.17434633,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,139,0.0,2,0.08806858,0.0911102,0.99401623,0.10138735,0.10138735,1.0,0.0030416206,0.03,-26.940641,2.1868794,0.7289598,0.16800001,0.0,0.12978587,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,140,0.0,2,0.0911102,0.0911102,1.0570683,0.0,0.087686285,0.0,0.0,0.03,-26.676569,2.3255968,0.77519894,0.112,0.0,0.14770359,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,141,0.0,2,0.0911102,0.0911102,1.0007471,0.0,0.09982813,0.0,0.0,0.03,-27.321701,2.2016876,0.7338959,0.16000001,0.0,0.16088341,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,142,0.0,2,0.0911102,0.0911102,1.04518,0.0,0.09011977,0.0,0.0,0.03,-27.2982,2.2994418,0.7664806,0.23200001,0.0,0.17875838,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,143,0.0,2,0.0911102,0.0911102,1.0658131,0.0,0.08593832,0.0,0.0,0.03,-29.154247,2.3448355,0.78161186,0.099999994,0.0,0.17175074,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,144,0.0,2,0.0911102,0.09428908,0.974847,0.105962686,0.105962686,1.0,0.0031788805,0.03,-26.87734,2.1447062,0.7149021,0.23200001,0.0,0.14359388,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,145,0.0,2,0.09428908,0.09729443,0.99922645,0.10017828,0.10017828,1.0,0.0030053484,0.03,-27.398079,2.198342,0.7327807,0.136,0.0,0.15222438,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,146,0.0,2,0.09729443,0.09729443,1.0366299,0.0,0.091911554,0.0,0.0,0.03,-28.04722,2.2806313,0.76021045,0.14400001,0.0,0.1520648,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,147,0.0,2,0.09729443,0.09729443,1.0389127,0.0,0.09142972,0.0,0.0,0.03,-27.794247,2.2856536,0.76188457,0.216,0.0,0.15756467,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,148,0.0,2,0.09729443,0.10029658,0.99968857,0.10007174,0.10007174,1.0,0.0030021523,0.03,-26.445385,2.1993587,0.7331196,0.24800001,0.0,0.15133068,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,149,0.0,2,0.10029658,0.10029658,1.0054669,0.0,0.098749086,0.0,0.0,0.03,-25.853523,2.2120714,0.73735714,0.136,0.0,0.1749329,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,150,0.0,2,0.10029658,0.103405185,0.9845558,0.10362014,0.10362014,1.0,0.003108604,0.03,-26.921417,2.166066,0.722022,0.16800001,0.0,0.14197965,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,151,0.0,2,0.103405185,0.103405185,1.0400494,0.0,0.0911907,0.0,0.0,0.03,-27.18479,2.2881544,0.76271814,0.112,0.0,0.14508474,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,152,0.0,2,0.103405185,0.10663922,0.9673759,0.10780132,0.10780132,1.0,0.0032340395,0.03,-25.837193,2.1282694,0.7094232,0.16800001,0.0,0.14348547,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,153,0.0,2,0.10663922,0.10663922,1.0319961,0.0,0.09289747,0.0,0.0,0.03,-27.57081,2.2704368,0.7568123,0.14400001,0.0,0.15256554,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,154,0.0,2,0.10663922,0.10663922,1.0535215,0.0,0.08840533,0.0,0.0,0.03,-28.03592,2.3177936,0.7725979,0.192,0.0,0.17223321,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,155,0.0,2,0.10663922,0.10663922,1.0033545,0.0,0.09923057,0.0,0.0,0.03,-26.2571,2.2074242,0.7358081,0.18400002,0.0,0.13360013,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,156,0.0,2,0.10663922,0.10968472,0.9934628,0.10151664,0.10151664,1.0,0.003045499,0.03,-26.653185,2.1856618,0.72855395,0.22999999,0.0,0.14355181,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,157,0.0,2,0.10968472,0.10968472,1.0230107,0.0,0.0948395,0.0,0.0,0.03,-27.784645,2.2506685,0.75022286,0.208,0.0,0.1476395,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,158,0.0,2,0.10968472,0.10968472,1.0038683,0.0,0.09911324,0.0,0.0,0.03,-26.35074,2.2085545,0.73618484,0.14400001,0.0,0.13326798,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,159,0.0,2,0.10968472,0.11293214,0.9655832,0.10824724,0.10824724,1.0,0.0032474173,0.03,-26.352503,2.1243255,0.70810854,0.2,0.0,0.1304347,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,160,0.0,2,0.11293214,0.11293214,1.0324861,0.0,0.09279273,0.0,0.0,0.03,-27.658583,2.2715147,0.7571716,0.192,0.0,0.15441245,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,161,0.0,2,0.11293214,0.11293214,1.0870816,0.0,0.08183111,0.0,0.0,0.03,-27.968239,2.391627,0.797209,0.096,0.0,0.15510727,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,162,0.0,2,0.11293214,0.11293214,1.0134144,0.0,0.09695843,0.0,0.0,0.03,-27.889141,2.229556,0.7431854,0.16800001,0.0,0.15394966,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,163,0.0,2,0.11293214,0.11619369,0.9636971,0.10871836,0.10871836,1.0,0.0032615506,0.03,-26.045599,2.1201758,0.7067253,0.2,0.008,0.1328862,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,164,0.0,2,0.11619369,0.11933895,0.9794638,0.10484221,0.10484221,1.0,0.003145266,0.03,-26.229122,2.1548634,0.7182878,0.136,0.0,0.13998446,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,165,0.0,2,0.11933895,0.12248707,0.9790702,0.104937285,0.104937285,1.0,0.0031481185,0.03,-26.534927,2.1539974,0.71799916,0.24800001,0.008,0.16614498,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,166,0.0,2,0.12248707,0.12248707,1.0267935,0.0,0.094017014,0.0,0.0,0.03,-27.228924,2.2589908,0.7529969,0.17600001,0.0,0.116472885,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,167,0.0,2,0.12248707,0.12559842,0.98417324,0.10371146,0.10371146,1.0,0.0031113438,0.03,-26.800735,2.1652243,0.72174144,0.15200001,0.0,0.13340575,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,168,0.0,2,0.12559842,0.128798,0.97202873,0.10665254,0.10665254,1.0,0.0031995762,0.03,-26.651268,2.138506,0.7128353,0.120000005,0.0,0.13605355,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,169,0.0,2,0.128798,0.13209458,0.9590572,0.1098861,0.1098861,1.0,0.003296583,0.03,-26.502207,2.109968,0.70332265,0.19,0.0,0.13312645,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,170,0.0,2,0.13209458,0.13209458,1.0089265,0.0,0.09796557,0.0,0.0,0.03,-27.080246,2.2196827,0.7398943,0.080000006,0.0,0.17216358,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,171,0.0,2,0.13209458,0.13209458,1.0266759,0.0,0.09404248,0.0,0.0,0.03,-26.814772,2.258732,0.75291073,0.14400001,0.0,0.14210917,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,172,0.0,2,0.13209458,0.13209458,1.0528291,0.0,0.088546395,0.0,0.0,0.03,-27.897606,2.3162704,0.77209014,0.23200001,0.0,0.15688574,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,173,0.0,2,0.13209458,0.13209458,1.085912,0.0,0.08205177,0.0,0.0,0.03,-28.590122,2.389054,0.7963514,0.128,0.0,0.16918625,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,174,0.0,2,0.13209458,0.13209458,1.0161904,0.0,0.09634064,0.0,0.0,0.03,-27.0865,2.2356634,0.74522114,0.192,0.0,0.17957078,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,175,0.0,2,0.13209458,0.13209458,1.0061122,0.0,0.09860247,0.0,0.0,0.03,-27.487816,2.213491,0.73783034,0.128,0.0,0.15935318,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,176,0.0,2,0.13209458,0.13209458,1.0059658,0.0,0.09863572,0.0,0.0,0.03,-26.723104,2.213169,0.73772305,0.16800001,0.0,0.12850124,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,177,0.0,2,0.13209458,0.13209458,1.0432309,0.0,0.09052511,0.0,0.0,0.03,-27.411709,2.2951539,0.7650513,0.16800001,0.0,0.15978476,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,178,0.0,2,0.13209458,0.13541585,0.95581615,0.11070923,0.11070923,1.0,0.0033212767,0.03,-26.45123,2.1028376,0.70094585,0.24800001,0.0,0.13049208,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,179,0.0,2,0.13541585,0.13851126,0.98640305,0.10318034,0.10318034,1.0,0.00309541,0.03,-26.304712,2.17013,0.7233767,0.14400001,0.0,0.12961178,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,180,0.0,2,0.13851126,0.13851126,1.0177591,0.0,0.09599329,0.0,0.0,0.03,-27.257372,2.2391148,0.7463716,0.128,0.0,0.14707607,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,181,0.0,2,0.13851126,0.13851126,1.011212,0.0,0.09745137,0.0,0.0,0.03,-27.270594,2.2247107,0.74157023,0.136,0.0,0.15668,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,182,0.0,2,0.13851126,0.13851126,1.0364072,0.0,0.09195868,0.0,0.0,0.03,-27.578842,2.2801414,0.76004714,0.089999996,0.0,0.1289722,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,183,0.0,2,0.13851126,0.13851126,1.032195,0.0,0.09285493,0.0,0.0,0.03,-27.396841,2.2708743,0.7569581,0.15200001,0.0,0.15911046,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,184,0.0,2,0.13851126,0.14163804,0.98202217,0.1042264,0.1042264,1.0,0.003126792,0.03,-26.117638,2.160492,0.720164,0.216,0.0,0.13603114,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,185,0.0,2,0.14163804,0.14498243,0.952804,0.11147976,0.11147976,1.0,0.0033443926,0.03,-25.797848,2.0962107,0.6987369,0.208,0.0,0.13904908,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,186,0.0,2,0.14498243,0.14498243,1.0361686,0.0,0.09200923,0.0,0.0,0.03,-27.427383,2.2796164,0.75987214,0.136,0.0,0.1574615,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,187,0.0,2,0.14498243,0.14825764,0.9618815,0.1091738,0.1091738,1.0,0.0032752138,0.03,-26.404915,2.1161816,0.7053939,0.18400002,0.0,0.1483928,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,188,0.0,2,0.14825764,0.14825764,1.0046564,0.0,0.09893353,0.0,0.0,0.03,-28.23361,2.2102883,0.73676276,0.16800001,0.0,0.14327255,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,189,0.0,2,0.14825764,0.14825764,1.0043939,0.0,0.09899337,0.0,0.0,0.03,-27.044134,2.2097108,0.7365703,0.24800001,0.0,0.14934815,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,190,0.0,2,0.14825764,0.14825764,1.0337676,0.0,0.092519306,0.0,0.0,0.03,-27.402555,2.2743342,0.7581114,0.096,0.0,0.13886034,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,191,0.0,2,0.14825764,0.14825764,1.0222485,0.0,0.09500611,0.0,0.0,0.03,-26.618784,2.2489917,0.74966395,0.16800001,0.0,0.14599973,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,35,192,0.0,2,0.14825764,0.14825764,1.0151808,0.0,0.09656486,0.0,0.0,0.03,-27.985397,2.2334425,0.74448085,0.16000001,0.0,0.17520404,0.0,0.0,617600
