mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,97,0.0,1,0.5771282,0.5771282,1.0663705,0.0,0.085828096,0.0,0.0,0.1,-28.292656,2.346062,0.7820207,0.2,0.0,0.17150731,0.0,0.0,313600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,98,0.0,1,0.5771282,0.5771282,1.0319387,0.0,0.09290977,0.0,0.0,0.1,-26.70082,2.2703104,0.75677013,0.192,0.0,0.13836744,0.0,0.0,316800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,99,0.0,1,0.5771282,0.5771282,1.1152158,0.0,0.076698035,0.0,0.0,0.1,-28.17744,2.4535236,0.81784123,0.14400001,0.0,0.16702232,0.0,0.0,320000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,100,0.0,1,0.5771282,0.5771282,1.0365313,0.0,0.091932416,0.0,0.0,0.1,-26.53338,2.2804146,0.7601382,0.136,0.0,0.15737809,0.0,0.0,323200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,101,0.0,1,0.5771282,0.5771282,1.0433732,0.0,0.09049546,0.0,0.0,0.1,-27.033962,2.295467,0.7651557,0.136,0.0,0.13683687,0.0,0.0,326400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,102,0.0,1,0.5771282,0.5771282,1.0742731,0.0,0.08428045,0.0,0.0,0.1,-28.729866,2.363448,0.787816,0.16000001,0.0,0.16436742,0.0,0.0,329600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,103,0.0,1,0.5771282,0.5771282,1.0257369,0.0,0.094246015,0.0,0.0,0.1,-28.288149,2.2566662,0.75222206,0.14400001,0.008,0.17787316,0.0,0.0,332800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,104,0.0,1,0.5771282,0.5771282,1.0476708,0.0,0.089604355,0.0,0.0,0.1,-27.78126,2.3049219,0.7683073,0.13,0.0,0.17128034,0.0,0.0,336000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,105,0.0,1,0.5771282,0.5771282,1.0694726,0.0,0.08521724,0.0,0.0,0.1,-27.503372,2.3528867,0.78429556,0.120000005,0.0,0.14637373,0.0,0.0,339200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,106,0.0,1,0.5771282,0.5771282,1.0084879,0.0,0.09806456,0.0,0.0,0.1,-27.161467,2.2187178,0.73957264,0.16000001,0.0,0.15536784,0.0,0.0,342400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,107,0.0,1,0.5771282,0.5771282,1.0295687,0.0,0.09341815,0.0,0.0,0.1,-27.91713,2.2650964,0.7550322,0.208,0.0,0.13457556,0.0,0.0,345600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,108,0.0,1,0.5771282,0.5771282,1.100946,0.0,0.07925999,0.0,0.0,0.1,-28.33212,2.4221294,0.8073765,0.136,0.0,0.13348417,0.0,0.0,348800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,109,0.0,1,0.5771282,0.5771282,1.0419602,0.0,0.09079036,0.0,0.0,0.1,-27.389528,2.2923584,0.7641195,0.216,0.0,0.1449687,0.0,0.0,352000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,110,0.0,1,0.5771282,0.5771282,1.0692619,0.0,0.08525857,0.0,0.0,0.1,-27.744026,2.3524232,0.78414106,0.112,0.0,0.14246161,0.0,0.0,355200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,111,0.0,1,0.5771282,0.5771282,1.052024,0.0,0.0887107,0.0,0.0,0.1,-27.108505,2.3144991,0.77149975,0.17600001,0.0,0.17891985,0.0,0.0,358400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,112,0.0,1,0.5771282,0.5771282,1.0627232,0.0,0.08655194,0.0,0.0,0.1,-28.482304,2.3380377,0.7793459,0.17600001,0.0,0.15721647,0.0,0.0,361600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,113,0.0,1,0.5771282,0.5771282,1.0178399,0.0,0.095975436,0.0,0.0,0.1,-27.377552,2.2392926,0.7464309,0.216,0.0,0.17195466,0.0,0.0,364800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,114,0.0,1,0.5771282,0.5771282,1.0267743,0.0,0.09402118,0.0,0.0,0.1,-26.29454,2.2589486,0.75298285,0.18400002,0.0,0.1447725,0.0,0.0,368000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,115,0.0,1,0.5771282,0.5771282,1.0451348,0.0,0.09012914,0.0,0.0,0.1,-28.215712,2.2993424,0.7664475,0.14400001,0.0,0.14194445,0.0,0.0,371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,116,0.0,1,0.5771282,0.5771282,1.0350443,0.0,0.092247725,0.0,0.0,0.1,-27.332008,2.277143,0.7590477,0.17600001,0.0,0.12830515,0.0,0.0,374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,117,0.0,1,0.5771282,0.5771282,1.0503634,0.0,0.08905055,0.0,0.0,0.1,-27.996382,2.3108456,0.7702819,0.17999999,0.0,0.15820032,0.0,0.0,377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,118,0.0,1,0.5771282,0.5771282,1.0410581,0.0,0.09097917,0.0,0.0,0.1,-28.015884,2.2903736,0.7634579,0.104,0.0,0.14824092,0.0,0.0,380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,119,0.0,1,0.5771282,0.5771282,1.0428504,0.0,0.09060447,0.0,0.0,0.1,-28.306616,2.2943165,0.7647722,0.136,0.0,0.1474636,0.0,0.0,384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,120,0.0,1,0.5771282,0.5771282,1.0058492,0.0,0.0986622,0.0,0.0,0.1,-26.627718,2.2129126,0.7376375,0.16800001,0.0,0.14127673,0.0,0.0,387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,121,0.0,1,0.5771282,0.5771282,1.0454111,0.0,0.090071805,0.0,0.0,0.1,-27.287642,2.2999504,0.76665014,0.14400001,0.0,0.12658715,0.0,0.0,390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,122,0.0,1,0.5771282,0.58715105,0.9990084,0.10022857,0.10022857,1.0,0.010022857,0.1,-27.002243,2.1978624,0.73262084,0.136,0.0,0.11046062,0.0,0.0,393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,123,1.0,2,0.58715105,0.0071510673,1.034208,0.0,0.09242552,0.0,0.0,0.1,-27.952831,2.2753031,0.7584344,0.15200001,0.0,0.1633387,0.0,0.0,396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,124,0.0,2,0.0071510673,0.0071510673,1.0372573,0.0,0.09177885,0.0,0.0,0.1,-27.413174,2.2820117,0.7606706,0.136,0.0,0.13596535,0.0,0.0,400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,125,0.0,2,0.0071510673,0.017242502,0.9960471,0.10091434,0.10091434,1.0,0.010091434,0.1,-26.470407,2.1913474,0.73044914,0.208,0.0,0.13500515,0.0,0.0,403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,126,0.0,2,0.017242502,0.017242502,1.0262685,0.0,0.094130754,0.0,0.0,0.1,-26.74142,2.2578359,0.752612,0.104,0.0,0.1656846,0.0,0.0,406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,127,0.0,2,0.017242502,0.017242502,1.0416102,0.0,0.09086356,0.0,0.0,0.1,-27.514757,2.2915883,0.7638628,0.18400002,0.0,0.17327683,0.0,0.0,409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,128,0.0,2,0.017242502,0.02774407,0.9787458,0.10501567,0.10501567,1.0,0.010501567,0.1,-26.910574,2.1532838,0.7177613,0.16000001,0.0,0.1587837,0.0,0.0,412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,129,0.0,2,0.02774407,0.02774407,1.0023773,0.0,0.099454105,0.0,0.0,0.1,-27.179342,2.205274,0.7350914,0.16000001,0.0,0.16389307,0.0,0.0,416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,130,0.0,2,0.02774407,0.02774407,1.0217507,0.0,0.09511505,0.0,0.0,0.1,-27.12616,2.2478964,0.7492988,0.19999999,0.0,0.1877842,0.0,0.0,419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,131,0.0,2,0.02774407,0.02774407,1.0381358,0.0,0.091593415,0.0,0.0,0.1,-27.66257,2.2839444,0.7613148,0.128,0.0,0.13757339,0.0,0.0,422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,132,0.0,2,0.02774407,0.02774407,1.0064559,0.0,0.09852447,0.0,0.0,0.1,-26.747063,2.2142472,0.7380824,0.208,0.0,0.15698135,0.0,0.0,425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,133,0.0,2,0.02774407,0.038778633,0.9572448,0.11034565,0.11034565,1.0,0.011034565,0.1,-26.61133,2.1059806,0.7019936,0.208,0.0,0.14343777,0.0,0.0,428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,134,0.0,2,0.038778633,0.049167246,0.98344237,0.10388613,0.10388613,1.0,0.010388613,0.1,-25.852528,2.1636164,0.7212055,0.18400002,0.0,0.11540855,0.0,0.0,432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,135,0.0,2,0.049167246,0.049167246,1.0358558,0.0,0.09207552,0.0,0.0,0.1,-26.887156,2.2789283,0.7596428,0.120000005,0.0,0.16402145,0.0,0.0,435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,136,0.0,2,0.049167246,0.049167246,1.0433004,0.0,0.09051064,0.0,0.0,0.1,-27.505627,2.2953067,0.76510227,0.14400001,0.0,0.15817529,0.0,0.0,438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,137,0.0,2,0.049167246,0.049167246,1.0213591,0.0,0.09520085,0.0,0.0,0.1,-27.048729,2.2470348,0.74901164,0.14400001,0.0,0.16059227,0.0,0.0,441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,138,0.0,2,0.049167246,0.049167246,1.0584246,0.0,0.087412864,0.0,0.0,0.1,-28.090357,2.3285806,0.77619356,0.16800001,0.0,0.15878944,0.0,0.0,444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,139,0.0,2,0.049167246,0.049167246,1.0527263,0.0,0.088567354,0.0,0.0,0.1,-28.2238,2.316044,0.77201474,0.192,0.0,0.196601,0.0,0.0,448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,140,0.0,2,0.049167246,0.049167246,1.0211257,0.0,0.09525205,0.0,0.0,0.1,-26.473373,2.2465212,0.74884045,0.16800001,0.0,0.17057583,0.0,0.0,451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,141,0.0,2,0.049167246,0.059675347,0.97847575,0.105081014,0.105081014,1.0,0.010508101,0.1,-26.203613,2.1526897,0.7175633,0.16800001,0.0,0.12255001,0.0,0.0,454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,142,0.0,2,0.059675347,0.059675347,1.0341358,0.0,0.0924409,0.0,0.0,0.1,-27.321024,2.2751443,0.7583815,0.17600001,0.0,0.13709064,0.0,0.0,457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,143,0.0,2,0.059675347,0.059675347,1.069179,0.0,0.08527485,0.0,0.0,0.1,-28.024366,2.3522408,0.78408027,0.16,0.0,0.15771863,0.0,0.0,460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,144,0.0,2,0.059675347,0.059675347,1.0312468,0.0,0.0930579,0.0,0.0,0.1,-27.117887,2.268788,0.7562627,0.120000005,0.0,0.1477403,0.0,0.0,464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,145,0.0,2,0.059675347,0.059675347,1.036497,0.0,0.09193967,0.0,0.0,0.1,-27.18239,2.280339,0.760113,0.112,0.0,0.119963944,0.0,0.0,467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,146,0.0,2,0.059675347,0.07132166,0.93381155,0.11646312,0.11646312,1.0,0.011646312,0.1,-25.229313,2.0544264,0.68480885,0.17600001,0.0,0.112677746,0.0,0.0,470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,147,0.0,2,0.07132166,0.07132166,1.0001637,0.0,0.09996231,0.0,0.0,0.1,-27.381424,2.200404,0.733468,0.192,0.0,0.14048472,0.0,0.0,473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,148,0.0,2,0.07132166,0.07132166,1.0246695,0.0,0.09447795,0.0,0.0,0.1,-27.012184,2.254318,0.75143933,0.14400001,0.0,0.1542308,0.0,0.0,476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,149,0.0,2,0.07132166,0.08166267,0.9854369,0.10341014,0.10341014,1.0,0.010341014,0.1,-26.348816,2.1680045,0.7226682,0.18400002,0.0,0.13510779,0.0,0.0,480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,150,0.0,2,0.08166267,0.08166267,1.0089093,0.0,0.09796944,0.0,0.0,0.1,-27.457348,2.2196448,0.73988163,0.17600001,0.0,0.128065,0.0,0.0,483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,151,0.0,2,0.08166267,0.08166267,1.029394,0.0,0.09345573,0.0,0.0,0.1,-27.808468,2.264712,0.75490403,0.14400001,0.0,0.16387975,0.0,0.0,486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,152,0.0,2,0.08166267,0.08166267,1.0085375,0.0,0.09805336,0.0,0.0,0.1,-28.01768,2.2188268,0.73960894,0.17600001,0.0,0.13158348,0.0,0.0,489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,153,0.0,2,0.08166267,0.08166267,1.039401,0.0,0.09132695,0.0,0.0,0.1,-26.847395,2.286728,0.7622427,0.2,0.0,0.12477099,0.0,0.0,492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,154,0.0,2,0.08166267,0.08166267,1.0301268,0.0,0.093298174,0.0,0.0,0.1,-27.499973,2.2663243,0.7554414,0.192,0.0,0.15072969,0.0,0.0,496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,155,0.0,2,0.08166267,0.08166267,1.0207331,0.0,0.09533819,0.0,0.0,0.1,-27.713438,2.2456577,0.74855256,0.16800001,0.0,0.15181617,0.0,0.0,499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,156,0.0,2,0.08166267,0.09194878,0.9877488,0.10286111,0.10286111,1.0,0.01028611,0.1,-26.258476,2.1730907,0.72436357,0.14,0.0,0.13045889,0.0,0.0,502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,157,0.0,2,0.09194878,0.10224647,0.9872599,0.10297695,0.10297695,1.0,0.010297695,0.1,-26.724321,2.1720152,0.7240051,0.15200001,0.0,0.14157459,0.0,0.0,505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,158,0.0,2,0.10224647,0.112533785,0.9876981,0.102873124,0.102873124,1.0,0.010287313,0.1,-26.1794,2.172979,0.7243264,0.2,0.0,0.14661038,0.0,0.0,508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,159,0.0,2,0.112533785,0.112533785,1.0943599,0.0,0.080471136,0.0,0.0,0.1,-29.124174,2.4076397,0.8025466,0.18400002,0.0,0.18728793,0.0,0.0,512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,160,0.0,2,0.112533785,0.112533785,1.0177125,0.0,0.096003585,0.0,0.0,0.1,-27.689754,2.2390122,0.7463374,0.16800001,0.0,0.15135998,0.0,0.0,515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,161,0.0,2,0.112533785,0.112533785,1.0619054,0.0,0.08671508,0.0,0.0,0.1,-28.933762,2.3362384,0.7787461,0.136,0.0,0.15064488,0.0,0.0,518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,162,0.0,2,0.112533785,0.112533785,1.0161409,0.0,0.09635163,0.0,0.0,0.1,-26.878521,2.2355547,0.7451849,0.15200001,0.0,0.14329527,0.0,0.0,521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,163,0.0,2,0.112533785,0.112533785,1.0289391,0.0,0.09355367,0.0,0.0,0.1,-27.2128,2.2637112,0.7545704,0.136,0.0,0.13965172,0.0,0.0,524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,164,0.0,2,0.112533785,0.112533785,1.0498203,0.0,0.08916197,0.0,0.0,0.1,-28.08801,2.3096507,0.7698836,0.16000001,0.0,0.14516838,0.0,0.0,528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,165,0.0,2,0.112533785,0.112533785,1.068915,0.0,0.08532672,0.0,0.0,0.1,-27.519287,2.35166,0.7838867,0.072000004,0.0,0.13025077,0.0,0.0,531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,166,0.0,2,0.112533785,0.12308997,0.97649294,0.10556185,0.10556185,1.0,0.010556186,0.1,-26.742708,2.1483274,0.71610916,0.16800001,0.0,0.13863072,0.0,0.0,534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,167,0.0,2,0.12308997,0.12308997,1.0443313,0.0,0.090296045,0.0,0.0,0.1,-27.82814,2.2975748,0.7658583,0.136,0.0,0.15079857,0.0,0.0,537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,168,0.0,2,0.12308997,0.12308997,1.0091267,0.0,0.09792043,0.0,0.0,0.1,-27.353073,2.220123,0.740041,0.15200001,0.0,0.14414299,0.0,0.0,540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,169,0.0,2,0.12308997,0.12308997,1.0039134,0.0,0.09910294,0.0,0.0,0.1,-26.95684,2.2086537,0.7362179,0.14999999,0.0,0.16858047,0.0,0.0,544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,170,0.0,2,0.12308997,0.13355689,0.9801813,0.10466915,0.10466915,1.0,0.010466916,0.1,-26.662228,2.156442,0.718814,0.14400001,0.0,0.1378002,0.0,0.0,547200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,171,0.0,2,0.13355689,0.13355689,1.0868592,0.0,0.081873015,0.0,0.0,0.1,-28.23191,2.391138,0.79704607,0.096,0.0,0.16363423,0.0,0.0,550400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,172,0.0,2,0.13355689,0.13355689,1.0491241,0.0,0.08930502,0.0,0.0,0.1,-28.01842,2.308119,0.76937306,0.14400001,0.0,0.14209297,0.0,0.0,553600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,173,0.0,2,0.13355689,0.13355689,1.0295407,0.0,0.093424186,0.0,0.0,0.1,-27.62712,2.2650347,0.75501156,0.136,0.0,0.16118336,0.0,0.0,556800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,174,0.0,2,0.13355689,0.13355689,1.0290337,0.0,0.0935333,0.0,0.0,0.1,-27.28849,2.2639194,0.7546398,0.17600001,0.0,0.13776071,0.0,0.0,560000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,175,0.0,2,0.13355689,0.13355689,1.0072395,0.0,0.09834687,0.0,0.0,0.1,-26.754694,2.215971,0.738657,0.136,0.0,0.14005847,0.0,0.0,563200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,176,0.0,2,0.13355689,0.13355689,1.0172565,0.0,0.09610444,0.0,0.0,0.1,-27.220808,2.238009,0.74600303,0.128,0.0,0.15606703,0.0,0.0,566400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,177,0.0,2,0.13355689,0.13355689,1.0008166,0.0,0.09981215,0.0,0.0,0.1,-27.25793,2.2018404,0.7339468,0.224,0.0,0.16675179,0.0,0.0,569600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,178,0.0,2,0.13355689,0.14370291,0.99370426,0.10146021,0.10146021,1.0,0.010146021,0.1,-27.43707,2.186193,0.72873104,0.136,0.0,0.14253324,0.0,0.0,572800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,179,0.0,2,0.14370291,0.14370291,1.0617777,0.0,0.086740576,0.0,0.0,0.1,-28.277887,2.3359575,0.77865255,0.136,0.0,0.16695742,0.0,0.0,576000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,180,0.0,2,0.14370291,0.15500207,0.9469539,0.112991594,0.112991594,1.0,0.011299159,0.1,-25.839188,2.0833402,0.69444674,0.18400002,0.0,0.121456325,0.0,0.0,579200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,181,0.0,2,0.15500207,0.15500207,1.0107195,0.0,0.09756193,0.0,0.0,0.1,-27.479174,2.2236273,0.74120915,0.17600001,0.0,0.16784067,0.0,0.0,582400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,182,0.0,2,0.15500207,0.15500207,1.0213015,0.0,0.0952135,0.0,0.0,0.1,-28.142033,2.2469082,0.74896944,0.21,0.0,0.14779401,0.0,0.0,585600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,183,0.0,2,0.15500207,0.15500207,1.0500858,0.0,0.089107476,0.0,0.0,0.1,-27.26396,2.3102348,0.7700783,0.128,0.0,0.13988042,0.0,0.0,588800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,184,0.0,2,0.15500207,0.15500207,1.0013978,0.0,0.09967865,0.0,0.0,0.1,-27.147932,2.2031193,0.7343731,0.104,0.0,0.14159799,0.0,0.0,592000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,185,0.0,2,0.15500207,0.16564918,0.9727685,0.10647104,0.10647104,1.0,0.010647104,0.1,-26.971214,2.1401334,0.71337783,0.23200001,0.0,0.1451479,0.0,0.0,595200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,186,0.0,2,0.16564918,0.16564918,1.0038346,0.0,0.09912092,0.0,0.0,0.1,-26.737438,2.2084801,0.73616004,0.136,0.0,0.14296564,0.0,0.0,598400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,187,0.0,2,0.16564918,0.16564918,1.0201634,0.0,0.09546333,0.0,0.0,0.1,-27.816914,2.2444043,0.7481348,0.14400001,0.0,0.14551534,0.0,0.0,601600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,188,0.0,2,0.16564918,0.16564918,1.0397031,0.0,0.091263436,0.0,0.0,0.1,-27.747587,2.2873926,0.7624642,0.18400002,0.0,0.18005629,0.0,0.0,604800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,189,0.0,2,0.16564918,0.16564918,1.0440705,0.0,0.090350285,0.0,0.0,0.1,-27.617289,2.297001,0.76566696,0.136,0.0,0.16523775,0.0,0.0,608000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,190,0.0,2,0.16564918,0.16564918,1.0178734,0.0,0.09596802,0.0,0.0,0.1,-27.408686,2.2393663,0.74645543,0.136,0.0,0.13263443,0.0,0.0,611200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,191,0.0,2,0.16564918,0.16564918,1.0345694,0.0,0.092348665,0.0,0.0,0.1,-26.986778,2.276098,0.75869936,0.2,0.0,0.16927667,0.0,0.0,614400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,192,0.0,2,0.16564918,0.16564918,1.0243962,0.0,0.09453743,0.0,0.0,0.1,-26.523342,2.2537165,0.7512388,0.16800001,0.0,0.1577749,0.0,0.0,617600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,193,0.0,2,0.16564918,0.17565197,0.99987894,0.100027874,0.100027874,1.0,0.010002787,0.1,-26.508549,2.1997776,0.7332592,0.136,0.0,0.12161688,0.0,0.0,620800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,39,194,0.0,2,0.17565197,0.17565197,1.0375385,0.0,0.09171946,0.0,0.0,0.1,-27.989511,2.2826304,0.76087683,0.192,0.0,0.15616234,0.0,0.0,624000
