mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,96,0.0,2,0.24406442,0.2495121,0.9627585,0.10895358,0.10895358,1.0,0.005447679,0.05,-25.782097,2.118111,0.706037,0.128,0.0,0.12423731,0.0,0.0,310400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,97,0.0,2,0.2495121,0.25510108,0.9516369,0.111779734,0.111779734,1.0,0.005588987,0.05,-25.735807,2.093643,0.697881,0.18400002,0.0,0.14275411,0.0,0.0,313600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,98,0.0,2,0.25510108,0.25510108,1.0483862,0.0,0.08945688,0.0,0.0,0.05,-28.449373,2.3064957,0.7688319,0.104,0.0,0.16669309,0.0,0.0,316800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,99,0.0,2,0.25510108,0.25510108,1.029923,0.0,0.09334199,0.0,0.0,0.05,-27.593157,2.2658758,0.75529194,0.16000001,0.0,0.18520106,0.0,0.0,320000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,100,0.0,2,0.25510108,0.2606955,0.9512165,0.111887984,0.111887984,1.0,0.0055943993,0.05,-25.612026,2.0927181,0.6975727,0.17600001,0.0,0.13382615,0.0,0.0,323200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,101,0.0,2,0.2606955,0.26615956,0.9614529,0.109281614,0.109281614,1.0,0.0054640807,0.05,-26.498411,2.1152387,0.70507956,0.136,0.0,0.15761125,0.0,0.0,326400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,102,0.0,2,0.26615956,0.26615956,1.0035077,0.0,0.099195555,0.0,0.0,0.05,-27.147755,2.207761,0.73592037,0.17600001,0.0,0.17132099,0.0,0.0,329600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,103,0.0,2,0.26615956,0.26615956,1.025844,0.0,0.094222814,0.0,0.0,0.05,-26.931564,2.2569017,0.7523006,0.192,0.0,0.17221358,0.0,0.0,332800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,104,0.0,2,0.26615956,0.2716531,0.95912004,0.10987021,0.10987021,1.0,0.0054935105,0.05,-25.810585,2.1101062,0.7033688,0.14,0.0,0.12782888,0.0,0.0,336000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,105,0.0,2,0.2716531,0.2716531,1.0147661,0.0,0.096657135,0.0,0.0,0.05,-27.00506,2.2325299,0.7441766,0.17600001,0.0,0.15190107,0.0,0.0,339200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,106,0.0,2,0.2716531,0.27677658,0.98940444,0.10246972,0.10246972,1.0,0.0051234863,0.05,-26.655403,2.1767333,0.7255778,0.18400002,0.0,0.14824903,0.0,0.0,342400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,107,0.0,2,0.27677658,0.2821535,0.9684387,0.107537836,0.107537836,1.0,0.0053768917,0.05,-25.618225,2.1306076,0.7102026,0.14400001,0.0,0.1482877,0.0,0.0,345600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,108,0.0,2,0.2821535,0.2821535,1.0328851,0.0,0.09270749,0.0,0.0,0.05,-27.325762,2.2723925,0.7574642,0.15200001,0.0,0.1684295,0.0,0.0,348800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,109,0.0,2,0.2821535,0.2821535,1.0646828,0.0,0.08616228,0.0,0.0,0.05,-27.87333,2.342349,0.78078306,0.112,0.0,0.1877493,0.0,0.0,352000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,110,0.0,2,0.2821535,0.28716666,0.99885666,0.1002636,0.1002636,1.0,0.0050131804,0.05,-27.505362,2.1975286,0.73250955,0.16000001,0.0,0.15119314,0.0,0.0,355200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,111,0.0,2,0.28716666,0.28716666,1.01311,0.0,0.097026415,0.0,0.0,0.05,-27.036423,2.2288866,0.74296224,0.18400002,0.0,0.15364736,0.0,0.0,358400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,112,0.0,2,0.28716666,0.29224464,0.9932789,0.10155961,0.10155961,1.0,0.0050779805,0.05,-27.354094,2.1852572,0.72841907,0.16800001,0.0,0.1414116,0.0,0.0,361600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,113,0.0,2,0.29224464,0.2975839,0.97148746,0.106785566,0.106785566,1.0,0.0053392784,0.05,-26.437338,2.137315,0.71243834,0.18400002,0.0,0.1396721,0.0,0.0,364800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,114,0.0,2,0.2975839,0.30259317,0.9991965,0.10018518,0.10018518,1.0,0.005009259,0.05,-26.936813,2.1982763,0.73275876,0.15200001,0.0,0.17626464,0.0,0.0,368000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,115,0.0,2,0.30259317,0.3076114,0.9984199,0.10036449,0.10036449,1.0,0.0050182245,0.05,-27.391546,2.1965675,0.7321892,0.192,0.0,0.17054296,0.0,0.0,371200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,116,0.0,2,0.3076114,0.31289026,0.9764303,0.10557709,0.10557709,1.0,0.0052788546,0.05,-26.328627,2.1481895,0.7160632,0.14400001,0.0,0.15071557,0.0,0.0,374400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,117,0.0,2,0.31289026,0.31289026,1.0031008,0.0,0.099288575,0.0,0.0,0.05,-27.639523,2.2068658,0.7356219,0.14,0.0,0.15122835,0.0,0.0,377600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,118,0.0,2,0.31289026,0.3182076,0.97327685,0.10634648,0.10634648,1.0,0.0053173243,0.05,-25.792032,2.1412518,0.7137506,0.24800001,0.008,0.13144442,0.0,0.0,380800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,119,0.0,2,0.3182076,0.32329676,0.99232304,0.101783395,0.101783395,1.0,0.00508917,0.05,-26.359552,2.1831543,0.7277181,0.208,0.0,0.1560495,0.0,0.0,384000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,120,0.0,2,0.32329676,0.32329676,1.0036726,0.0,0.09915792,0.0,0.0,0.05,-26.6572,2.2081237,0.73604125,0.16800001,0.0,0.16335362,0.0,0.0,387200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,121,0.0,2,0.32329676,0.32329676,1.0240182,0.0,0.09461976,0.0,0.0,0.05,-27.223162,2.2528849,0.75096166,0.192,0.008,0.15121278,0.0,0.0,390400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,122,0.0,2,0.32329676,0.32329676,1.0165654,0.0,0.09625749,0.0,0.0,0.05,-27.027267,2.2364886,0.7454962,0.192,0.0,0.14807248,0.0,0.0,393600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,123,0.0,2,0.32329676,0.32329676,1.0300732,0.0,0.09330971,0.0,0.0,0.05,-27.4347,2.2662063,0.7554021,0.16000001,0.0,0.15743524,0.0,0.0,396800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,124,0.0,2,0.32329676,0.32329676,1.0429314,0.0,0.09058755,0.0,0.0,0.05,-27.604557,2.2944949,0.76483166,0.16800001,0.0,0.13865535,0.0,0.0,400000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,125,0.0,2,0.32329676,0.32329676,1.0181186,0.0,0.095913865,0.0,0.0,0.05,-27.319317,2.2399056,0.7466352,0.128,0.0,0.16721834,0.0,0.0,403200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,126,0.0,2,0.32329676,0.32329676,1.0125884,0.0,0.097143024,0.0,0.0,0.05,-26.518951,2.2277389,0.74257964,0.16000001,0.0,0.12543704,0.0,0.0,406400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,127,0.0,2,0.32329676,0.32329676,1.0000589,0.0,0.099986434,0.0,0.0,0.05,-26.66425,2.2001734,0.73339117,0.15200001,0.0,0.15944369,0.0,0.0,409600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,128,0.0,2,0.32329676,0.32329676,1.0283715,0.0,0.093676046,0.0,0.0,0.05,-27.471004,2.2624624,0.75415415,0.15200001,0.0,0.16623472,0.0,0.0,412800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,129,0.0,2,0.32329676,0.32856455,0.9773416,0.105355784,0.105355784,1.0,0.005267789,0.05,-26.264662,2.1501944,0.7167315,0.18400002,0.0,0.14239301,0.0,0.0,416000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,130,0.0,2,0.32856455,0.33366883,0.99103725,0.10208519,0.10208519,1.0,0.0051042596,0.05,-26.862663,2.1803255,0.72677517,0.22,0.0,0.15189958,0.0,0.0,419200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,131,0.0,2,0.33366883,0.33892247,0.9785097,0.105072804,0.105072804,1.0,0.0052536405,0.05,-26.182787,2.1527643,0.7175881,0.128,0.0,0.15674837,0.0,0.0,422400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,132,0.0,2,0.33892247,0.33892247,1.0091839,0.0,0.09790752,0.0,0.0,0.05,-26.839935,2.220249,0.740083,0.2,0.0,0.16544572,0.0,0.0,425600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,133,0.0,2,0.33892247,0.3441386,0.981621,0.10432272,0.10432272,1.0,0.005216136,0.05,-26.909616,2.1596093,0.7198698,0.2,0.0,0.16927147,0.0,0.0,428800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,134,0.0,2,0.3441386,0.35005718,0.92675084,0.11837205,0.11837205,1.0,0.005918603,0.05,-26.17812,2.0388925,0.6796309,0.18400002,0.0,0.1437628,0.0,0.0,432000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,135,0.0,2,0.35005718,0.35005718,1.0081329,0.0,0.09814474,0.0,0.0,0.05,-26.96543,2.2179368,0.7393123,0.14400001,0.0,0.14705232,0.0,0.0,435200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,136,0.0,2,0.35005718,0.3554284,0.9688966,0.10742449,0.10742449,1.0,0.0053712246,0.05,-26.027956,2.1316152,0.7105384,0.192,0.0,0.15739287,0.0,0.0,438400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,137,0.0,2,0.3554284,0.3554284,1.0208846,0.0,0.095304936,0.0,0.0,0.05,-28.036427,2.245991,0.74866366,0.224,0.0,0.18582337,0.0,0.0,441600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,138,0.0,2,0.3554284,0.3554284,1.0073466,0.0,0.09832259,0.0,0.0,0.05,-26.505411,2.2162068,0.7387356,0.16800001,0.0,0.13381104,0.0,0.0,444800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,139,0.0,2,0.3554284,0.3554284,1.0525043,0.0,0.08861264,0.0,0.0,0.05,-27.423904,2.3155556,0.7718519,0.17600001,0.0,0.18338558,0.0,0.0,448000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,140,0.0,2,0.3554284,0.36060038,0.98531175,0.10343993,0.10343993,1.0,0.0051719965,0.05,-27.374388,2.1677291,0.7225764,0.192,0.0,0.20306137,0.0,0.0,451200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,141,0.0,2,0.36060038,0.36625957,0.9462146,0.11318407,0.11318407,1.0,0.0056592035,0.05,-25.875872,2.0817137,0.6939046,0.16800001,0.0,0.18404801,0.0,0.0,454400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,142,0.0,2,0.36625957,0.36625957,1.0333806,0.0,0.0926018,0.0,0.0,0.05,-27.085102,2.2734828,0.75782764,0.16800001,0.0,0.14439599,0.0,0.0,457600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,143,0.0,2,0.36625957,0.37141207,0.9869516,0.10305009,0.10305009,1.0,0.0051525044,0.05,-27.031364,2.171337,0.72377896,0.16,0.0,0.1492747,0.0,0.0,460800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,144,0.0,2,0.37141207,0.37647837,0.9942777,0.10132632,0.10132632,1.0,0.005066316,0.05,-26.643667,2.1874547,0.7291516,0.15200001,0.0,0.1499874,0.0,0.0,464000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,145,0.0,2,0.37647837,0.37647837,1.0560309,0.0,0.087896,0.0,0.0,0.05,-27.639687,2.3233142,0.7744381,0.112,0.0,0.14926699,0.0,0.0,467200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,146,0.0,2,0.37647837,0.38161075,0.98865235,0.102647334,0.102647334,1.0,0.005132367,0.05,-26.715145,2.1750786,0.72502625,0.23200001,0.0,0.15496972,0.0,0.0,470400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,147,0.0,2,0.38161075,0.38161075,1.0713161,0.0,0.08485624,0.0,0.0,0.05,-28.017134,2.3569427,0.7856476,0.136,0.0,0.17445794,0.0,0.0,473600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,148,0.0,2,0.38161075,0.38161075,1.0061367,0.0,0.09859692,0.0,0.0,0.05,-27.043644,2.2135448,0.7378483,0.16000001,0.0,0.1526797,0.0,0.0,476800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,149,0.0,2,0.38161075,0.38161075,1.0023668,0.0,0.0994565,0.0,0.0,0.05,-26.32548,2.205251,0.7350837,0.16800001,0.0,0.16925652,0.0,0.0,480000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,150,0.0,2,0.38161075,0.3866295,0.99837565,0.100374736,0.100374736,1.0,0.0050187367,0.05,-26.457993,2.1964703,0.73215675,0.128,0.0,0.12974569,0.0,0.0,483200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,151,0.0,2,0.3866295,0.3866295,1.0048673,0.0,0.09888552,0.0,0.0,0.05,-26.769653,2.2107522,0.73691744,0.14400001,0.0,0.14743643,0.0,0.0,486400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,152,0.0,2,0.3866295,0.3866295,1.0012408,0.0,0.09971468,0.0,0.0,0.05,-27.056847,2.2027738,0.73425794,0.136,0.0,0.16433118,0.0,0.0,489600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,153,0.0,2,0.3866295,0.3918964,0.9774143,0.10533815,0.10533815,1.0,0.0052669076,0.05,-26.441525,2.1503544,0.71678483,0.23200001,0.0,0.15410335,0.0,0.0,492800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,154,0.0,2,0.3918964,0.3969987,0.9912037,0.10204606,0.10204606,1.0,0.005102303,0.05,-26.571892,2.1806917,0.72689724,0.16800001,0.0,0.14657304,0.0,0.0,496000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,155,0.0,2,0.3969987,0.3969987,1.0317858,0.0,0.09294246,0.0,0.0,0.05,-28.684998,2.2699742,0.7566581,0.120000005,0.0,0.1583307,0.0,0.0,499200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,156,0.0,2,0.3969987,0.3969987,1.0535519,0.0,0.088399135,0.0,0.0,0.05,-27.164145,2.3178606,0.7726202,0.14,0.0,0.1567289,0.0,0.0,502400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,157,0.0,2,0.3969987,0.40258572,0.9517913,0.11174001,0.11174001,1.0,0.0055870004,0.05,-25.43104,2.0939827,0.69799423,0.16800001,0.0,0.14683028,0.0,0.0,505600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,158,0.0,2,0.40258572,0.40836462,0.93712443,0.11557809,0.11557809,1.0,0.0057789045,0.05,-25.681309,2.061715,0.68723834,0.16800001,0.0,0.119952545,0.0,0.0,508800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,159,0.0,2,0.40836462,0.41386813,0.95833164,0.11006983,0.11006983,1.0,0.005503492,0.05,-25.833103,2.1083717,0.7027906,0.192,0.0,0.16304752,0.0,0.0,512000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,160,0.0,2,0.41386813,0.41916725,0.9747653,0.105982624,0.105982624,1.0,0.0052991314,0.05,-26.823595,2.1445265,0.7148422,0.192,0.0,0.16231352,0.0,0.0,515200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,161,0.0,2,0.41916725,0.42442116,0.9784876,0.10507813,0.10507813,1.0,0.005253907,0.05,-27.012781,2.1527157,0.7175719,0.24800001,0.0,0.15283751,0.0,0.0,518400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,162,0.0,2,0.42442116,0.42442116,1.0465814,0.0,0.08982942,0.0,0.0,0.05,-27.758247,2.302525,0.7675084,0.128,0.0,0.16250005,0.0,0.0,521600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,163,0.0,2,0.42442116,0.42944708,0.9977537,0.10051856,0.10051856,1.0,0.0050259284,0.05,-27.153353,2.195102,0.73170066,0.14400001,0.0,0.16686267,0.0,0.0,524800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,164,0.0,2,0.42944708,0.43474495,0.9748688,0.10595739,0.10595739,1.0,0.0052978694,0.05,-25.584124,2.1447542,0.7149181,0.14400001,0.0,0.17675976,0.0,0.0,528000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,165,0.0,2,0.43474495,0.4398906,0.9875315,0.1029126,0.1029126,1.0,0.00514563,0.05,-26.779934,2.1726127,0.72420424,0.24800001,0.0,0.14141032,0.0,0.0,531200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,166,0.0,2,0.4398906,0.4398906,1.0545605,0.0,0.08819407,0.0,0.0,0.05,-27.35904,2.3200796,0.7733599,0.136,0.0,0.14316073,0.0,0.0,534400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,167,0.0,2,0.4398906,0.4450683,0.98483133,0.10355442,0.10355442,1.0,0.005177721,0.05,-27.416533,2.1666722,0.7222241,0.14400001,0.0,0.138403,0.0,0.0,537600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,168,0.0,2,0.4450683,0.4450683,1.0058019,0.0,0.098672956,0.0,0.0,0.05,-27.242,2.2128084,0.73760283,0.15200001,0.0,0.19373147,0.0,0.0,540800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,169,0.0,2,0.4450683,0.4450683,1.0776008,0.0,0.08363713,0.0,0.0,0.05,-28.18552,2.3707693,0.79025644,0.17999999,0.0,0.16673353,0.0,0.0,544000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,170,0.0,2,0.4450683,0.4450683,1.0027933,0.0,0.09935887,0.0,0.0,0.05,-26.359215,2.2061894,0.7353965,0.15200001,0.0,0.15321258,0.0,0.0,547200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,171,0.0,2,0.4450683,0.4450683,1.0731066,0.0,0.08450713,0.0,0.0,0.05,-29.138569,2.3608818,0.7869606,0.128,0.0,0.17120436,0.0,0.0,550400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,172,0.0,2,0.4450683,0.4450683,1.0410789,0.0,0.090974785,0.0,0.0,0.05,-27.770025,2.2904193,0.76347315,0.096,0.0,0.17340828,0.0,0.0,553600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,173,0.0,2,0.4450683,0.4450683,1.0600679,0.0,0.08708274,0.0,0.0,0.05,-27.543547,2.332196,0.7773987,0.120000005,0.0,0.17965156,0.0,0.0,556800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,174,0.0,2,0.4450683,0.4450683,1.0380957,0.0,0.09160185,0.0,0.0,0.05,-26.93319,2.2838562,0.7612854,0.17600001,0.0,0.1788073,0.0,0.0,560000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,175,0.0,2,0.4450683,0.4450683,1.0287899,0.0,0.093585834,0.0,0.0,0.05,-27.265463,2.263383,0.754461,0.136,0.0,0.16790673,0.0,0.0,563200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,176,0.0,2,0.4450683,0.4450683,1.0333414,0.0,0.092610136,0.0,0.0,0.05,-28.066656,2.2733965,0.75779885,0.192,0.0,0.16044311,0.0,0.0,566400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,177,0.0,2,0.4450683,0.45033082,0.97777516,0.10525067,0.10525067,1.0,0.0052625337,0.05,-26.461407,2.1511483,0.7170495,0.272,0.008,0.14429541,0.0,0.0,569600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,178,0.0,2,0.45033082,0.4554908,0.9863223,0.10319953,0.10319953,1.0,0.0051599764,0.05,-27.74496,2.1699524,0.7233175,0.048,0.0,0.16082735,0.0,0.0,572800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,179,0.0,2,0.4554908,0.4554908,1.0334463,0.0,0.09258777,0.0,0.0,0.05,-27.75945,2.2736273,0.7578758,0.17600001,0.0,0.18424866,0.0,0.0,576000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,180,0.0,2,0.4554908,0.46070686,0.98162687,0.10432133,0.10432133,1.0,0.0052160667,0.05,-26.761166,2.1596222,0.7198741,0.128,0.0,0.1614085,0.0,0.0,579200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,181,0.0,2,0.46070686,0.46070686,1.0408663,0.0,0.09101934,0.0,0.0,0.05,-26.699259,2.2899516,0.7633172,0.136,0.0,0.1480516,0.0,0.0,582400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,182,0.0,2,0.46070686,0.4658857,0.984737,0.10357691,0.10357691,1.0,0.005178846,0.05,-26.384783,2.1664646,0.72215486,0.17,0.0,0.15359327,0.0,0.0,585600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,183,0.0,2,0.4658857,0.47128734,0.9664436,0.10803299,0.10803299,1.0,0.0054016495,0.05,-26.819412,2.1262183,0.70873946,0.14400001,0.0,0.14400963,0.0,0.0,588800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,184,0.0,2,0.47128734,0.4762983,0.9990486,0.1002193,0.1002193,1.0,0.0050109653,0.05,-26.980194,2.1979508,0.7326503,0.16800001,0.0,0.1429516,0.0,0.0,592000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,185,0.0,2,0.4762983,0.48135918,0.9947445,0.10121746,0.10121746,1.0,0.0050608735,0.05,-27.21836,2.1884816,0.72949386,0.128,0.0,0.14093405,0.0,0.0,595200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,186,0.0,2,0.48135918,0.48135918,1.0242834,0.0,0.09456198,0.0,0.0,0.05,-28.647272,2.2534685,0.7511562,0.192,0.0,0.16809992,0.0,0.0,598400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,187,0.0,2,0.48135918,0.48653832,0.9847138,0.10358245,0.10358245,1.0,0.0051791226,0.05,-26.44865,2.1664135,0.72213787,0.18400002,0.0,0.12559876,0.0,0.0,601600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,188,0.0,2,0.48653832,0.48653832,1.0023398,0.0,0.09946267,0.0,0.0,0.05,-27.16519,2.2051916,0.7350639,0.128,0.0,0.1448713,0.0,0.0,604800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,189,0.0,2,0.48653832,0.48653832,1.0084411,0.0,0.09807513,0.0,0.0,0.05,-27.004915,2.2186146,0.7395382,0.16000001,0.0,0.16223681,0.0,0.0,608000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,190,0.0,2,0.48653832,0.49175853,0.9812831,0.104403935,0.104403935,1.0,0.0052201967,0.05,-27.280357,2.158866,0.719622,0.14400001,0.0,0.14722034,0.0,0.0,611200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,191,0.0,2,0.49175853,0.4971455,0.9676237,0.10773983,0.10773983,1.0,0.0053869914,0.05,-26.250408,2.1288147,0.7096049,0.16000001,0.0,0.14450541,0.0,0.0,614400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,32,192,0.0,2,0.4971455,0.4971455,1.011774,0.0,0.09732536,0.0,0.0,0.05,-27.516891,2.2259471,0.7419824,0.15200001,0.0,0.16403277,0.0,0.0,617600
