mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,97,0.0,1,0.5039213,0.5039213,1.0282308,0.0,0.093706384,0.0,0.0,0.01,-27.290638,2.262153,0.75405097,0.096,0.0,0.19817777,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,98,0.0,1,0.5039213,0.5039213,1.0178826,0.0,0.09596601,0.0,0.0,0.01,-26.573092,2.2393863,0.7464621,0.120000005,0.0,0.178166,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,99,0.0,1,0.5039213,0.5039213,1.0581467,0.0,0.087468825,0.0,0.0,0.01,-27.713963,2.3279693,0.7759898,0.104,0.0,0.19058238,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,100,0.0,1,0.5039213,0.5039213,1.0030384,0.0,0.09930283,0.0,0.0,0.01,-26.725197,2.2067285,0.73557615,0.192,0.0,0.21776119,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,101,0.0,1,0.5039213,0.5039213,1.035612,0.0,0.09212724,0.0,0.0,0.01,-27.046558,2.2783918,0.75946397,0.2,0.0,0.17545305,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,102,0.0,1,0.5039213,0.5049439,0.9902814,0.10226302,0.10226302,1.0,0.0010226301,0.01,-26.36469,2.1786625,0.72622085,0.18400002,0.0,0.18790169,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,103,0.0,1,0.5049439,0.5049439,1.0273341,0.0,0.093900055,0.0,0.0,0.01,-27.189564,2.2601802,0.7533934,0.096,0.0,0.19101991,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,104,0.0,1,0.5049439,0.5049439,1.0508869,0.0,0.08894328,0.0,0.0,0.01,-26.612383,2.3119972,0.77066576,0.089999996,0.0,0.19481194,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,105,0.0,1,0.5049439,0.5060054,0.97408766,0.10614813,0.10614813,1.0,0.0010614813,0.01,-25.886848,2.1430357,0.7143452,0.18400002,0.0,0.17680617,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,106,0.0,1,0.5060054,0.5060054,1.0596625,0.0,0.08716406,0.0,0.0,0.01,-28.040789,2.3313038,0.7771013,0.15200001,0.0,0.20437308,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,107,0.0,1,0.5060054,0.5060054,1.0193324,0.0,0.09564618,0.0,0.0,0.01,-26.468588,2.2425761,0.7475254,0.192,0.0,0.19851123,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,108,0.0,1,0.5060054,0.5060054,1.0429069,0.0,0.09059267,0.0,0.0,0.01,-27.267288,2.294441,0.76481366,0.192,0.0,0.18649824,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,109,0.0,1,0.5060054,0.5060054,1.009409,0.0,0.097856805,0.0,0.0,0.01,-26.41776,2.2207441,0.7402481,0.2,0.0,0.1967469,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,110,0.0,1,0.5060054,0.5060054,1.0748706,0.0,0.08416459,0.0,0.0,0.01,-28.894,2.3647625,0.7882542,0.2,0.0,0.20903812,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,111,0.0,1,0.5060054,0.5070644,0.9751114,0.10589819,0.10589819,1.0,0.0010589819,0.01,-26.898909,2.145288,0.715096,0.17600001,0.0,0.17842314,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,112,0.0,1,0.5070644,0.5070644,1.0731151,0.0,0.08450548,0.0,0.0,0.01,-29.629951,2.3609004,0.7869668,0.096,0.0,0.20457251,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,113,0.0,1,0.5070644,0.5070644,1.0651476,0.0,0.08607011,0.0,0.0,0.01,-28.30242,2.3433716,0.7811239,0.120000005,0.0,0.18844013,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,114,0.0,1,0.5070644,0.5070644,1.0102243,0.0,0.09767325,0.0,0.0,0.01,-26.8116,2.222538,0.74084604,0.104,0.0,0.1732797,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,115,0.0,1,0.5070644,0.5070644,1.0400047,0.0,0.0912001,0.0,0.0,0.01,-27.977924,2.2880561,0.7626854,0.136,0.0,0.17223427,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,116,0.0,1,0.5070644,0.5070644,1.0177565,0.0,0.095993884,0.0,0.0,0.01,-27.185904,2.239109,0.7463697,0.136,0.0,0.18615787,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,117,0.0,1,0.5070644,0.5070644,1.0206484,0.0,0.09535678,0.0,0.0,0.01,-27.476215,2.2454712,0.74849045,0.17999999,0.0,0.1886191,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,118,0.0,1,0.5070644,0.50809366,0.9874774,0.102925405,0.102925405,1.0,0.001029254,0.01,-26.006542,2.1724937,0.7241646,0.16800001,0.0,0.17171852,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,119,0.0,1,0.50809366,0.50809366,1.0316244,0.0,0.092976995,0.0,0.0,0.01,-28.058916,2.269619,0.7565397,0.14400001,0.0,0.17281152,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,120,0.0,1,0.50809366,0.50809366,1.0170815,0.0,0.09614318,0.0,0.0,0.01,-26.672773,2.237624,0.74587464,0.136,0.0,0.17731817,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,121,0.0,1,0.50809366,0.50809366,1.0098597,0.0,0.0977553,0.0,0.0,0.01,-26.775644,2.2217357,0.7405786,0.23200001,0.0,0.18214414,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,122,0.0,1,0.50809366,0.5091338,0.9828886,0.104018696,0.104018696,1.0,0.001040187,0.01,-26.956013,2.162398,0.7207994,0.14400001,0.0,0.18525174,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,123,0.0,1,0.5091338,0.5091338,1.0895531,0.0,0.081366725,0.0,0.0,0.01,-27.901169,2.3970647,0.7990216,0.112,0.0,0.19108124,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,124,0.0,1,0.5091338,0.5101573,0.9899245,0.10234709,0.10234709,1.0,0.0010234709,0.01,-27.248663,2.1778774,0.7259592,0.17600001,0.0,0.18936297,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,125,0.0,1,0.5101573,0.5112087,0.97821766,0.105143465,0.105143465,1.0,0.0010514347,0.01,-26.399994,2.1521218,0.71737397,0.16000001,0.0,0.16892996,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,126,0.0,1,0.5112087,0.51227033,0.97404075,0.1061596,0.1061596,1.0,0.001061596,0.01,-27.08393,2.1429324,0.7143108,0.15200001,0.0,0.17521966,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,127,0.0,1,0.51227033,0.51227033,1.0620565,0.0,0.0866849,0.0,0.0,0.01,-27.852057,2.336571,0.778857,0.120000005,0.0,0.21247628,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,128,0.0,1,0.51227033,0.51227033,1.0146154,0.0,0.09669067,0.0,0.0,0.01,-27.073118,2.2321985,0.7440662,0.16000001,0.0,0.15779045,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,129,0.0,1,0.51227033,0.51227033,1.1093931,0.0,0.07773325,0.0,0.0,0.01,-28.588734,2.4407136,0.8135712,0.14400001,0.0,0.20360692,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,130,0.0,1,0.51227033,0.51227033,1.0039375,0.0,0.09909746,0.0,0.0,0.01,-26.34295,2.2087066,0.73623556,0.17,0.0,0.19021317,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,131,0.0,1,0.51227033,0.51227033,1.0668274,0.0,0.08573784,0.0,0.0,0.01,-27.392962,2.347067,0.7823557,0.128,0.0,0.18026844,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,132,0.0,1,0.51227033,0.51227033,1.0697471,0.0,0.08516339,0.0,0.0,0.01,-27.6262,2.3534906,0.7844969,0.08800001,0.0,0.20336848,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,133,0.0,1,0.51227033,0.51227033,1.0283124,0.0,0.09368878,0.0,0.0,0.01,-27.885788,2.2623324,0.7541108,0.23200001,0.0,0.2126311,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,134,0.0,1,0.51227033,0.51227033,1.0250301,0.0,0.09439953,0.0,0.0,0.01,-26.841763,2.2551112,0.75170374,0.14400001,0.0,0.18265626,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,135,0.0,1,0.51227033,0.5132811,0.9953347,0.10108001,0.10108001,1.0,0.0010108,0.01,-26.88125,2.18978,0.7299267,0.104,0.0,0.17751344,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,136,0.0,1,0.5132811,0.5132811,1.028867,0.0,0.09356922,0.0,0.0,0.01,-27.702488,2.2635527,0.75451756,0.096,0.0,0.21240906,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,137,0.0,1,0.5132811,0.5132811,1.0209728,0.0,0.09528558,0.0,0.0,0.01,-27.71821,2.246185,0.7487284,0.16800001,0.008,0.20921715,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,138,0.0,1,0.5132811,0.5132811,1.0147127,0.0,0.096669026,0.0,0.0,0.01,-26.748837,2.2324126,0.7441375,0.120000005,0.0,0.1992023,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,139,0.0,1,0.5132811,0.51429754,0.9929179,0.101644084,0.101644084,1.0,0.0010164408,0.01,-26.96081,2.184463,0.72815436,0.16000001,0.0,0.17633383,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,140,0.0,1,0.51429754,0.51429754,1.0687089,0.0,0.08536721,0.0,0.0,0.01,-27.679914,2.3512065,0.7837355,0.128,0.0,0.19482523,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,141,0.0,1,0.51429754,0.51429754,1.0200927,0.0,0.09547888,0.0,0.0,0.01,-26.931843,2.2442489,0.748083,0.15200001,0.0,0.19530728,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,142,0.0,1,0.51429754,0.51429754,1.0410672,0.0,0.09097724,0.0,0.0,0.01,-27.658127,2.2903936,0.76346457,0.17600001,0.0,0.21624593,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,143,0.0,1,0.51429754,0.51429754,1.0035639,0.0,0.09918274,0.0,0.0,0.01,-27.417894,2.2078846,0.73596156,0.16,0.0,0.16029418,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,144,0.0,1,0.51429754,0.51429754,1.0025989,0.0,0.099403374,0.0,0.0,0.01,-27.67864,2.2057617,0.73525393,0.17600001,0.0,0.17264792,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,145,0.0,1,0.51429754,0.51533777,0.982877,0.10402146,0.10402146,1.0,0.0010402146,0.01,-26.510942,2.1623726,0.72079086,0.120000005,0.0,0.15957673,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,146,0.0,1,0.51533777,0.5163767,0.9834257,0.10389014,0.10389014,1.0,0.0010389014,0.01,-27.386915,2.1635797,0.72119325,0.16000001,0.0,0.19765787,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,147,0.0,1,0.5163767,0.51744676,0.97058916,0.10700666,0.10700666,1.0,0.0010700666,0.01,-26.497524,2.1353388,0.7117796,0.2,0.0,0.17869367,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,148,0.0,1,0.51744676,0.51744676,1.0221384,0.0,0.09503019,0.0,0.0,0.01,-27.24671,2.2487493,0.7495831,0.2,0.0,0.2021414,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,149,0.0,1,0.51744676,0.51744676,1.0820919,0.0,0.08277668,0.0,0.0,0.01,-28.499466,2.3806498,0.79354995,0.16800001,0.0,0.20109236,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,150,0.0,1,0.51744676,0.51744676,1.0554801,0.0,0.08800753,0.0,0.0,0.01,-27.36067,2.3221025,0.7740342,0.16000001,0.0,0.19254136,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,151,0.0,1,0.51744676,0.51744676,1.0534222,0.0,0.08842555,0.0,0.0,0.01,-27.702087,2.3175752,0.7725251,0.08800001,0.0,0.18837446,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,152,0.0,1,0.51744676,0.51744676,1.0402277,0.0,0.091153294,0.0,0.0,0.01,-27.522346,2.2885466,0.76284885,0.17600001,0.0,0.18871072,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,153,0.0,1,0.51744676,0.51744676,1.0301602,0.0,0.093291014,0.0,0.0,0.01,-26.689026,2.2663977,0.7554659,0.136,0.0,0.1981349,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,154,0.0,1,0.51744676,0.51744676,1.0353514,0.0,0.09218252,0.0,0.0,0.01,-27.375095,2.2778184,0.7592728,0.136,0.0,0.18594567,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,155,0.0,1,0.51744676,0.51846707,0.99127555,0.102029175,0.102029175,1.0,0.0010202917,0.01,-26.50824,2.1808498,0.72694993,0.14400001,0.0,0.1620941,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,156,0.0,1,0.51846707,0.519483,0.9931456,0.101590805,0.101590805,1.0,0.001015908,0.01,-26.627687,2.184964,0.7283213,0.17,0.0,0.15039854,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,157,0.0,1,0.519483,0.519483,1.0524626,0.0,0.088621154,0.0,0.0,0.01,-27.340353,2.315464,0.7718214,0.14400001,0.0,0.18896966,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,158,0.0,1,0.519483,0.519483,1.0346819,0.0,0.092324734,0.0,0.0,0.01,-27.91113,2.2763457,0.7587819,0.16800001,0.0,0.18116944,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,159,0.0,1,0.519483,0.519483,1.0496963,0.0,0.089187436,0.0,0.0,0.01,-27.987331,2.309378,0.7697927,0.17600001,0.0,0.18721235,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,160,0.0,1,0.519483,0.52051693,0.985501,0.10339488,0.10339488,1.0,0.0010339487,0.01,-27.086092,2.1681454,0.72271514,0.18400002,0.0,0.1848981,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,161,1.0,2,0.52051693,0.0005169511,1.0879755,0.0,0.08166283,0.0,0.0,0.01,-28.523153,2.3935938,0.7978646,0.120000005,0.0,0.1977724,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,162,0.0,2,0.0005169511,0.0015786663,0.973992,0.10617152,0.10617152,1.0,0.0010617152,0.01,-26.607952,2.1428251,0.71427506,0.208,0.0,0.15617514,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,163,0.0,2,0.0015786663,0.0025947322,0.99307805,0.1016066,0.1016066,1.0,0.001016066,0.01,-27.00052,2.1848154,0.72827184,0.120000005,0.0,0.192252,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,164,0.0,2,0.0025947322,0.003634702,0.9829793,0.103996985,0.103996985,1.0,0.0010399699,0.01,-27.561575,2.1625977,0.7208659,0.2,0.0,0.21623851,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,165,0.0,2,0.003634702,0.0046745865,0.9830149,0.10398845,0.10398845,1.0,0.0010398844,0.01,-27.076834,2.1626759,0.72089195,0.216,0.0,0.1784023,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,166,0.0,2,0.0046745865,0.005736957,0.97372395,0.10623705,0.10623705,1.0,0.0010623705,0.01,-26.655756,2.1422355,0.71407855,0.216,0.008,0.19032888,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,167,0.0,2,0.005736957,0.006806563,0.97077596,0.10696064,0.10696064,1.0,0.0010696064,0.01,-26.6985,2.1357498,0.7119166,0.2,0.0,0.1936184,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,168,0.0,2,0.006806563,0.0078088613,0.9990031,0.10022981,0.10022981,1.0,0.0010022981,0.01,-27.151009,2.1978507,0.7326169,0.104,0.0,0.18053739,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,169,0.0,2,0.0078088613,0.0078088613,1.0022584,0.0,0.09948133,0.0,0.0,0.01,-26.651693,2.2050126,0.7350042,0.17,0.0,0.15895756,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,170,0.0,2,0.0078088613,0.008852065,0.98163086,0.104320355,0.104320355,1.0,0.0010432035,0.01,-26.706167,2.159631,0.719877,0.18400002,0.0,0.19177137,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,171,0.0,2,0.008852065,0.008852065,1.0729922,0.0,0.0845294,0.0,0.0,0.01,-28.457369,2.36063,0.7868767,0.120000005,0.0,0.18693614,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,172,0.0,2,0.008852065,0.009917034,0.9726629,0.10649691,0.10649691,1.0,0.0010649691,0.01,-26.540442,2.1399012,0.7133004,0.18400002,0.0,0.19003199,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,173,0.0,2,0.009917034,0.009917034,1.0267751,0.0,0.094021,0.0,0.0,0.01,-27.772018,2.2589505,0.7529835,0.15200001,0.0,0.19446276,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,174,0.0,2,0.009917034,0.010924025,0.9969743,0.10069914,0.10069914,1.0,0.0010069914,0.01,-27.233274,2.1933873,0.7311291,0.15200001,0.0,0.16147946,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,175,0.0,2,0.010924025,0.010924025,1.0022277,0.0,0.09948837,0.0,0.0,0.01,-27.069782,2.2049448,0.73498166,0.16800001,0.0,0.18226345,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,176,0.0,2,0.010924025,0.012022673,0.95914173,0.109864734,0.109864734,1.0,0.0010986474,0.01,-26.837904,2.110154,0.70338464,0.24800001,0.0,0.1853051,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,177,0.0,2,0.012022673,0.012022673,1.0206709,0.0,0.095351845,0.0,0.0,0.01,-27.378838,2.2455208,0.74850696,0.15200001,0.008,0.1724798,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,178,0.0,2,0.012022673,0.012022673,1.0355648,0.0,0.09213725,0.0,0.0,0.01,-28.565872,2.278288,0.75942934,0.17600001,0.0,0.21545085,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,179,0.0,2,0.012022673,0.0130398525,0.99260265,0.1017179,0.1017179,1.0,0.001017179,0.01,-26.48956,2.1837695,0.72792315,0.112,0.0,0.17874059,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,180,0.0,2,0.0130398525,0.014046466,0.9971374,0.10066131,0.10066131,1.0,0.001006613,0.01,-26.566889,2.193746,0.73124874,0.16000001,0.0,0.17095627,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,181,0.0,2,0.014046466,0.015051357,0.9978808,0.10048916,0.10048916,1.0,0.0010048916,0.01,-26.455614,2.1953816,0.7317939,0.16000001,0.0,0.17726697,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,182,0.0,2,0.015051357,0.016070485,0.9917712,0.10191279,0.10191279,1.0,0.0010191279,0.01,-25.660519,2.1819403,0.72731346,0.13,0.0,0.1624275,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,183,0.0,2,0.016070485,0.016070485,1.0255606,0.0,0.094284296,0.0,0.0,0.01,-27.390646,2.2562785,0.75209284,0.15200001,0.0,0.17400497,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,184,0.0,2,0.016070485,0.016070485,1.0093753,0.0,0.09786437,0.0,0.0,0.01,-27.432936,2.22067,0.74022335,0.104,0.0,0.19690226,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,185,0.0,2,0.016070485,0.01713252,0.97386074,0.1062036,0.1062036,1.0,0.001062036,0.01,-26.117357,2.1425364,0.7141788,0.16000001,0.0,0.16697797,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,186,0.0,2,0.01713252,0.01713252,1.0117726,0.0,0.09732566,0.0,0.0,0.01,-27.403576,2.2259443,0.74198145,0.14400001,0.0,0.18354441,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,187,0.0,2,0.01713252,0.018185787,0.97746176,0.10532665,0.10532665,1.0,0.0010532665,0.01,-27.012562,2.1504588,0.71681964,0.18400002,0.0,0.18782857,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,188,0.0,2,0.018185787,0.019323694,0.9438931,0.11379073,0.11379073,1.0,0.0011379073,0.01,-26.29215,2.0766063,0.6922021,0.272,0.0,0.16955994,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,189,0.0,2,0.019323694,0.019323694,1.0114524,0.0,0.09739743,0.0,0.0,0.01,-26.86724,2.2252398,0.7417466,0.2,0.008,0.20260221,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,190,0.0,2,0.019323694,0.019323694,1.051943,0.0,0.08872724,0.0,0.0,0.01,-27.535376,2.3143206,0.7714402,0.16800001,0.0,0.20127283,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,191,0.0,2,0.019323694,0.02036126,0.98398435,0.10375658,0.10375658,1.0,0.0010375658,0.01,-25.87866,2.1648088,0.7216029,0.208,0.0,0.18190627,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,192,0.0,2,0.02036126,0.02036126,1.0010731,0.0,0.0997532,0.0,0.0,0.01,-27.132353,2.2024047,0.7341349,0.128,0.0,0.17446122,0.0,0.0,617600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,37,193,0.0,2,0.02036126,0.021383647,0.99038464,0.102238715,0.102238715,1.0,0.0010223872,0.01,-26.860514,2.1788898,0.7262966,0.14400001,0.0,0.20342697,0.0,0.0,620800
