mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,96,0.0,2,0.065482765,0.067573495,0.980732,0.104536496,0.104536496,1.0,0.0020907298,0.02,-27.261442,2.1576536,0.7192179,0.16800001,0.0,0.16815504,0.0,0.0,310400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,97,0.0,2,0.067573495,0.067573495,1.0139338,0.0,0.09684255,0.0,0.0,0.02,-27.128717,2.2306988,0.7435663,0.112,0.0,0.16440511,0.0,0.0,313600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,98,0.0,2,0.067573495,0.067573495,1.0093654,0.0,0.09786661,0.0,0.0,0.02,-26.79815,2.2206483,0.74021614,0.18400002,0.0,0.15185295,0.0,0.0,316800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,99,0.0,2,0.067573495,0.067573495,1.0053803,0.0,0.09876879,0.0,0.0,0.02,-26.603111,2.2118807,0.7372936,0.18400002,0.0,0.14194636,0.0,0.0,320000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,100,0.0,2,0.067573495,0.06958315,0.9979093,0.10048255,0.10048255,1.0,0.002009651,0.02,-26.420921,2.1954443,0.7318148,0.17600001,0.0,0.14599185,0.0,0.0,323200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,101,0.0,2,0.06958315,0.06958315,1.013517,0.0,0.09693552,0.0,0.0,0.02,-27.280216,2.2297819,0.7432606,0.15200001,0.0,0.1689512,0.0,0.0,326400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,102,0.0,2,0.06958315,0.06958315,1.0091181,0.0,0.09792236,0.0,0.0,0.02,-26.964146,2.2201042,0.74003476,0.17600001,0.0,0.15767789,0.0,0.0,329600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,103,0.0,2,0.06958315,0.06958315,1.0419216,0.0,0.090798445,0.0,0.0,0.02,-27.147724,2.2922733,0.76409113,0.15200001,0.0,0.15665121,0.0,0.0,332800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,104,0.0,2,0.06958315,0.07173085,0.9690556,0.10738519,0.10738519,1.0,0.0021477037,0.02,-26.477995,2.131965,0.710655,0.19999999,0.0,0.17407592,0.0,0.0,336000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,105,0.0,2,0.07173085,0.07173085,1.0225953,0.0,0.094930276,0.0,0.0,0.02,-27.338953,2.2497547,0.7499182,0.24000001,0.0,0.1801135,0.0,0.0,339200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,106,0.0,2,0.07173085,0.073894456,0.96585155,0.108180374,0.108180374,1.0,0.0021636074,0.02,-26.242004,2.1249158,0.7083053,0.18400002,0.0,0.14555492,0.0,0.0,342400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,107,0.0,2,0.073894456,0.073894456,1.0639045,0.0,0.08631684,0.0,0.0,0.02,-27.817411,2.3406367,0.7802123,0.15200001,0.0,0.14010331,0.0,0.0,345600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,108,0.0,2,0.073894456,0.073894456,1.0414047,0.0,0.09090657,0.0,0.0,0.02,-27.147926,2.2911363,0.7637121,0.14400001,0.0,0.1686574,0.0,0.0,348800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,109,0.0,2,0.073894456,0.073894456,1.0549023,0.0,0.08812471,0.0,0.0,0.02,-27.82764,2.3208315,0.77361053,0.192,0.0,0.17403916,0.0,0.0,352000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,110,0.0,2,0.073894456,0.07591414,0.9957466,0.100984186,0.100984186,1.0,0.0020196836,0.02,-27.115196,2.1906862,0.7302288,0.208,0.0,0.14568873,0.0,0.0,355200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,111,0.0,2,0.07591414,0.07591414,1.0480349,0.0,0.08952927,0.0,0.0,0.02,-27.57932,2.305723,0.76857436,0.096,0.0,0.14974424,0.0,0.0,358400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,112,0.0,2,0.07591414,0.07591414,1.0094789,0.0,0.09784104,0.0,0.0,0.02,-26.973185,2.220898,0.74029934,0.16800001,0.0,0.15721424,0.0,0.0,361600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,113,0.0,2,0.07591414,0.07809603,0.96219593,0.1090948,0.1090948,1.0,0.002181896,0.02,-25.75625,2.1168733,0.70562446,0.18400002,0.0,0.14404112,0.0,0.0,364800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,114,0.0,2,0.07809603,0.08011169,0.9966129,0.10078296,0.10078296,1.0,0.0020156591,0.02,-26.758204,2.1925921,0.73086405,0.128,0.0,0.14879102,0.0,0.0,368000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,115,0.0,2,0.08011169,0.08011169,1.0313134,0.0,0.09304362,0.0,0.0,0.02,-28.115126,2.2689347,0.7563116,0.15200001,0.0,0.18272428,0.0,0.0,371200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,116,0.0,2,0.08011169,0.08011169,1.006874,0.0,0.098429665,0.0,0.0,0.02,-26.85962,2.215167,0.738389,0.192,0.0,0.15112531,0.0,0.0,374400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,117,0.0,2,0.08011169,0.08011169,1.0380744,0.0,0.09160636,0.0,0.0,0.02,-26.63413,2.2838092,0.76126975,0.11,0.0,0.17173828,0.0,0.0,377600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,118,0.0,2,0.08011169,0.08219965,0.9813089,0.104397744,0.104397744,1.0,0.002087955,0.02,-26.331364,2.1589227,0.7196409,0.192,0.0,0.15922883,0.0,0.0,380800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,119,0.0,2,0.08219965,0.08219965,1.0040994,0.0,0.09906051,0.0,0.0,0.02,-27.113613,2.2090628,0.7363543,0.15200001,0.0,0.16394119,0.0,0.0,384000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,120,0.0,2,0.08219965,0.08219965,1.0351734,0.0,0.0922203,0.0,0.0,0.02,-27.347954,2.277427,0.75914234,0.15200001,0.0,0.17419189,0.0,0.0,387200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,121,0.0,2,0.08219965,0.08219965,1.0342871,0.0,0.0924087,0.0,0.0,0.02,-27.4996,2.2754772,0.7584924,0.15200001,0.0,0.184468,0.0,0.0,390400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,122,0.0,2,0.08219965,0.08219965,1.073121,0.0,0.08450435,0.0,0.0,0.02,-29.03275,2.3609133,0.7869711,0.136,0.0,0.16496201,0.0,0.0,393600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,123,0.0,2,0.08219965,0.08219965,1.0076932,0.0,0.09824417,0.0,0.0,0.02,-26.765705,2.2169693,0.7389898,0.128,0.0,0.14709245,0.0,0.0,396800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,124,0.0,2,0.08219965,0.08437791,0.9629201,0.10891304,0.10891304,1.0,0.0021782608,0.02,-26.064104,2.1184666,0.70615554,0.18400002,0.0,0.15566541,0.0,0.0,400000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,125,0.0,2,0.08437791,0.0867934,0.9180243,0.12077462,0.12077462,1.0,0.0024154924,0.02,-25.607666,2.0196939,0.6732313,0.18400002,0.008,0.14612533,0.0,0.0,403200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,126,0.0,2,0.0867934,0.0867934,1.0060854,0.0,0.09860855,0.0,0.0,0.02,-26.651552,2.213432,0.73781073,0.216,0.0,0.16119479,0.0,0.0,406400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,127,0.0,2,0.0867934,0.0867934,1.0081391,0.0,0.09814334,0.0,0.0,0.02,-26.89896,2.2179503,0.7393168,0.16000001,0.0,0.15445538,0.0,0.0,409600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,128,0.0,2,0.0867934,0.0867934,1.0177165,0.0,0.0960027,0.0,0.0,0.02,-27.206472,2.239021,0.7463404,0.17600001,0.0,0.14184739,0.0,0.0,412800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,129,0.0,2,0.0867934,0.0867934,1.0069716,0.0,0.09840754,0.0,0.0,0.02,-27.111715,2.2153819,0.73846066,0.16800001,0.0,0.18263632,0.0,0.0,416000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,130,0.0,2,0.0867934,0.0867934,1.0333198,0.0,0.092614755,0.0,0.0,0.02,-26.900108,2.273349,0.75778306,0.17999999,0.0,0.16239963,0.0,0.0,419200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,131,0.0,2,0.0867934,0.08888858,0.97980905,0.1047589,0.1047589,1.0,0.002095178,0.02,-26.361826,2.155623,0.718541,0.136,0.0,0.17317367,0.0,0.0,422400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,132,0.0,2,0.08888858,0.08888858,1.0167063,0.0,0.09622626,0.0,0.0,0.02,-27.285528,2.2367985,0.7455995,0.18400002,0.0,0.15799871,0.0,0.0,425600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,133,0.0,2,0.08888858,0.08888858,1.0460916,0.0,0.0899308,0.0,0.0,0.02,-27.58196,2.3014474,0.76714915,0.16000001,0.0,0.16886303,0.0,0.0,428800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,134,0.0,2,0.08888858,0.08888858,1.0199887,0.0,0.09550176,0.0,0.0,0.02,-27.834469,2.2440197,0.7480066,0.120000005,0.0,0.15608926,0.0,0.0,432000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,135,0.0,2,0.08888858,0.09089223,0.9992064,0.10018289,0.10018289,1.0,0.0020036579,0.02,-27.10364,2.198298,0.73276603,0.14400001,0.0,0.15314907,0.0,0.0,435200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,136,0.0,2,0.09089223,0.0929658,0.98431194,0.10367834,0.10367834,1.0,0.0020735667,0.02,-26.611673,2.1655295,0.7218432,0.23200001,0.0,0.14242159,0.0,0.0,438400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,137,0.0,2,0.0929658,0.09501294,0.9898816,0.1023572,0.1023572,1.0,0.0020471439,0.02,-25.651775,2.177783,0.7259277,0.15200001,0.0,0.14329845,0.0,0.0,441600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,138,0.0,2,0.09501294,0.09501294,1.0793065,0.0,0.08330929,0.0,0.0,0.02,-27.674868,2.3745217,0.79150724,0.15200001,0.0,0.17983627,0.0,0.0,444800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,139,0.0,2,0.09501294,0.097032055,0.9958684,0.10095587,0.10095587,1.0,0.0020191174,0.02,-26.534286,2.1909542,0.73031807,0.15200001,0.0,0.16091874,0.0,0.0,448000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,140,0.0,2,0.097032055,0.097032055,1.0226445,0.0,0.0949195,0.0,0.0,0.02,-27.252943,2.249863,0.74995434,0.15200001,0.0,0.17565656,0.0,0.0,451200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,141,0.0,2,0.097032055,0.097032055,1.0083224,0.0,0.098101944,0.0,0.0,0.02,-26.867605,2.2183535,0.73945117,0.224,0.0,0.15685667,0.0,0.0,454400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,142,0.0,2,0.097032055,0.097032055,1.0728027,0.0,0.08456631,0.0,0.0,0.02,-28.499342,2.360213,0.7867377,0.128,0.0,0.19889222,0.0,0.0,457600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,143,0.0,2,0.097032055,0.09912511,0.9802496,0.10465268,0.10465268,1.0,0.0020930537,0.02,-26.255083,2.1565921,0.7188641,0.19999999,0.0,0.15301888,0.0,0.0,460800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,144,0.0,2,0.09912511,0.09912511,1.0227551,0.0,0.09489534,0.0,0.0,0.02,-27.063532,2.2501063,0.75003546,0.15200001,0.0,0.15853672,0.0,0.0,464000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,145,0.0,2,0.09912511,0.10112919,0.9991159,0.10020379,0.10020379,1.0,0.0020040758,0.02,-26.937656,2.198099,0.73269963,0.14400001,0.0,0.141415,0.0,0.0,467200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,146,0.0,2,0.10112919,0.10112919,1.0030816,0.0,0.09929296,0.0,0.0,0.02,-27.63286,2.2068236,0.73560786,0.16000001,0.0,0.15410379,0.0,0.0,470400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,147,0.0,2,0.10112919,0.10112919,1.0617158,0.0,0.08675292,0.0,0.0,0.02,-28.163305,2.3358214,0.77860713,0.128,0.0,0.16262478,0.0,0.0,473600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,148,0.0,2,0.10112919,0.10112919,1.0093634,0.0,0.09786708,0.0,0.0,0.02,-27.588715,2.2206438,0.7402146,0.192,0.0,0.15206283,0.0,0.0,476800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,149,0.0,2,0.10112919,0.10112919,1.0293067,0.0,0.09347454,0.0,0.0,0.02,-26.81541,2.26452,0.75484,0.192,0.0,0.15203077,0.0,0.0,480000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,150,0.0,2,0.10112919,0.103152454,0.9949767,0.10116337,0.10116337,1.0,0.0020232673,0.02,-26.66223,2.1889925,0.7296642,0.136,0.0,0.17974854,0.0,0.0,483200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,151,0.0,2,0.103152454,0.103152454,1.0383505,0.0,0.09154814,0.0,0.0,0.02,-27.455544,2.2844167,0.7614722,0.15200001,0.0,0.1743261,0.0,0.0,486400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,152,0.0,2,0.103152454,0.103152454,1.0926268,0.0,0.0807929,0.0,0.0,0.02,-29.16083,2.403827,0.8012757,0.096,0.0,0.17497419,0.0,0.0,489600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,153,0.0,2,0.103152454,0.10526198,0.976845,0.10547632,0.10547632,1.0,0.0021095264,0.02,-26.83703,2.149102,0.71636736,0.24000001,0.0,0.14530042,0.0,0.0,492800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,154,0.0,2,0.10526198,0.10526198,1.020593,0.0,0.095368944,0.0,0.0,0.02,-26.56545,2.2453496,0.7484499,0.192,0.0,0.16603443,0.0,0.0,496000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,155,0.0,2,0.10526198,0.10526198,1.0150365,0.0,0.09659698,0.0,0.0,0.02,-26.52975,2.2331247,0.74437493,0.120000005,0.0,0.16211268,0.0,0.0,499200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,156,0.0,2,0.10526198,0.10526198,1.03005,0.0,0.09331466,0.0,0.0,0.02,-27.997955,2.2661552,0.7553851,0.13,0.0,0.15838656,0.0,0.0,502400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,157,0.0,2,0.10526198,0.10526198,1.0021605,0.0,0.09950375,0.0,0.0,0.02,-27.311516,2.2047973,0.7349324,0.216,0.008,0.17624047,0.0,0.0,505600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,158,0.0,2,0.10526198,0.107497945,0.95156544,0.11179812,0.11179812,1.0,0.0022359623,0.02,-26.411623,2.0934858,0.69782865,0.192,0.0,0.1344548,0.0,0.0,508800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,159,0.0,2,0.107497945,0.107497945,1.0380384,0.0,0.09161394,0.0,0.0,0.02,-27.177769,2.28373,0.76124334,0.15200001,0.0,0.18587881,0.0,0.0,512000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,160,0.0,2,0.107497945,0.109505065,0.99845606,0.10035614,0.10035614,1.0,0.0020071229,0.02,-26.955126,2.1966472,0.73221576,0.16800001,0.0,0.17903844,0.0,0.0,515200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,161,0.0,2,0.109505065,0.109505065,1.052273,0.0,0.08865985,0.0,0.0,0.02,-27.947771,2.315047,0.7716824,0.096,0.0,0.17577413,0.0,0.0,518400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,162,0.0,2,0.109505065,0.11172146,0.9553827,0.11081977,0.11081977,1.0,0.0022163955,0.02,-25.7386,2.101884,0.700628,0.2,0.0,0.13031006,0.0,0.0,521600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,163,0.0,2,0.11172146,0.11172146,1.0196692,0.0,0.095572025,0.0,0.0,0.02,-27.073591,2.243317,0.74777234,0.23200001,0.0,0.18470573,0.0,0.0,524800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,164,0.0,2,0.11172146,0.11172146,1.0164897,0.0,0.096274264,0.0,0.0,0.02,-26.536217,2.2363222,0.7454407,0.18400002,0.0,0.1383149,0.0,0.0,528000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,165,0.0,2,0.11172146,0.11172146,1.0064191,0.0,0.09853282,0.0,0.0,0.02,-26.996664,2.2141662,0.7380554,0.128,0.0,0.15954939,0.0,0.0,531200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,166,0.0,2,0.11172146,0.11172146,1.0779142,0.0,0.0835768,0.0,0.0,0.02,-29.452469,2.3714588,0.7904863,0.112,0.0,0.2059289,0.0,0.0,534400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,167,0.0,2,0.11172146,0.11172146,1.0525097,0.0,0.08861154,0.0,0.0,0.02,-27.888372,2.3155675,0.77185583,0.128,0.008,0.14121051,0.0,0.0,537600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,168,0.0,2,0.11172146,0.11172146,1.0478438,0.0,0.08956869,0.0,0.0,0.02,-28.25672,2.3053024,0.76843417,0.14400001,0.0,0.1808734,0.0,0.0,540800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,169,0.0,2,0.11172146,0.11172146,1.0021818,0.0,0.09949889,0.0,0.0,0.02,-27.173185,2.204844,0.73494804,0.24,0.0,0.17081486,0.0,0.0,544000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,170,0.0,2,0.11172146,0.113769606,0.9896691,0.10240729,0.10240729,1.0,0.0020481457,0.02,-26.514856,2.1773155,0.72577184,0.17600001,0.0,0.14445321,0.0,0.0,547200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,171,0.0,2,0.113769606,0.113769606,1.041958,0.0,0.090790845,0.0,0.0,0.02,-27.85014,2.2923534,0.76411784,0.096,0.0,0.14228153,0.0,0.0,550400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,172,0.0,2,0.113769606,0.113769606,1.0012126,0.0,0.09972118,0.0,0.0,0.02,-27.381376,2.2027118,0.7342373,0.128,0.0,0.15272242,0.0,0.0,553600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,173,0.0,2,0.113769606,0.11603046,0.9467564,0.11304298,0.11304298,1.0,0.0022608596,0.02,-26.877798,2.0829058,0.69430196,0.16000001,0.0,0.14719221,0.0,0.0,556800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,174,0.0,2,0.11603046,0.11807445,0.99055165,0.1021994,0.1021994,1.0,0.0020439879,0.02,-26.241484,2.1792572,0.7264191,0.2,0.0,0.17985903,0.0,0.0,560000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,175,0.0,2,0.11807445,0.12011471,0.9913446,0.10201298,0.10201298,1.0,0.0020402595,0.02,-26.100784,2.1810017,0.7270006,0.16000001,0.0,0.14054704,0.0,0.0,563200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,176,0.0,2,0.12011471,0.12011471,1.0108352,0.0,0.097535975,0.0,0.0,0.02,-27.121891,2.2238817,0.7412939,0.18400002,0.0,0.17319791,0.0,0.0,566400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,177,0.0,2,0.12011471,0.12222286,0.97712755,0.10540772,0.10540772,1.0,0.0021081544,0.02,-27.08135,2.1497235,0.71657455,0.272,0.0,0.17997384,0.0,0.0,569600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,178,0.0,2,0.12222286,0.12222286,1.0068617,0.0,0.09843247,0.0,0.0,0.02,-27.205584,2.2151399,0.73837996,0.23200001,0.0,0.16137682,0.0,0.0,572800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,179,0.0,2,0.12222286,0.12222286,1.0600691,0.0,0.08708249,0.0,0.0,0.02,-28.292707,2.3321986,0.77739954,0.15200001,0.0,0.17799391,0.0,0.0,576000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,180,0.0,2,0.12222286,0.12427617,0.9885759,0.1026654,0.1026654,1.0,0.002053308,0.02,-25.905537,2.1749103,0.7249701,0.16000001,0.0,0.1474389,0.0,0.0,579200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,181,0.0,2,0.12427617,0.12427617,1.0053161,0.0,0.098783374,0.0,0.0,0.02,-27.028934,2.2117398,0.73724663,0.216,0.0,0.18412638,0.0,0.0,582400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,182,0.0,2,0.12427617,0.12632114,0.99034446,0.10224817,0.10224817,1.0,0.0020449634,0.02,-26.831738,2.1788013,0.7262671,0.19,0.0,0.1563599,0.0,0.0,585600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,183,0.0,2,0.12632114,0.12632114,1.0068477,0.0,0.0984356,0.0,0.0,0.02,-26.992773,2.2151093,0.7383698,0.16000001,0.0,0.14611398,0.0,0.0,588800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,184,0.0,2,0.12632114,0.12833992,0.99594253,0.10093865,0.10093865,1.0,0.002018773,0.02,-25.733246,2.1911173,0.7303724,0.16000001,0.0,0.17154895,0.0,0.0,592000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,185,0.0,2,0.12833992,0.13040593,0.98589534,0.103301026,0.103301026,1.0,0.0020660204,0.02,-26.096897,2.169013,0.72300434,0.16000001,0.0,0.15569104,0.0,0.0,595200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,186,0.0,2,0.13040593,0.13243546,0.99363595,0.101476155,0.101476155,1.0,0.002029523,0.02,-26.315346,2.1860428,0.72868097,0.192,0.0,0.13144812,0.0,0.0,598400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,187,0.0,2,0.13243546,0.13478062,0.93085825,0.117257796,0.117257796,1.0,0.002345156,0.02,-25.594847,2.047929,0.68264306,0.192,0.0,0.16068812,0.0,0.0,601600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,188,0.0,2,0.13478062,0.13478062,1.0107079,0.0,0.09756456,0.0,0.0,0.02,-27.40705,2.2236016,0.74120057,0.112,0.0,0.16331266,0.0,0.0,604800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,189,0.0,2,0.13478062,0.13478062,1.0126752,0.0,0.09712362,0.0,0.0,0.02,-27.667913,2.2279298,0.7426433,0.136,0.0,0.17669778,0.0,0.0,608000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,190,0.0,2,0.13478062,0.13691017,0.9727419,0.10647756,0.10647756,1.0,0.002129551,0.02,-26.489826,2.140075,0.71335834,0.272,0.0,0.13647915,0.0,0.0,611200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,191,0.0,2,0.13691017,0.13691017,1.0265669,0.0,0.0940661,0.0,0.0,0.02,-26.580141,2.2584922,0.75283074,0.15200001,0.0,0.16410275,0.0,0.0,614400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,192,0.0,2,0.13691017,0.13908048,0.9645087,0.10851538,0.10851538,1.0,0.0021703076,0.02,-26.194544,2.1219616,0.7073206,0.2,0.0,0.1434975,0.0,0.0,617600
