mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,94,0.0,2,0.04011784,0.04108298,1.0154114,0.09651362,0.09651362,1.0,0.0009651362,0.01,-27.01242,2.2339497,0.7446499,0.18400002,0.0,0.1726411,0.0,0.0,304000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,95,0.0,2,0.04108298,0.04108298,1.0583941,0.0,0.08741901,0.0,0.0,0.01,-27.577839,2.3285134,0.77617115,0.192,0.0,0.14161433,0.0,0.0,307200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,96,0.0,2,0.04108298,0.042072542,1.0045565,0.098956294,0.098956294,1.0,0.000989563,0.01,-26.568209,2.2100685,0.7366895,0.23200001,0.0,0.13772906,0.0,0.0,310400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,97,0.0,2,0.042072542,0.042072542,1.0516942,0.0,0.08877809,0.0,0.0,0.01,-27.993284,2.3137734,0.7712578,0.128,0.0,0.15174286,0.0,0.0,313600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,98,0.0,2,0.042072542,0.04302066,1.0231379,0.09481172,0.09481172,1.0,0.00094811723,0.01,-27.467802,2.2509484,0.75031614,0.112,0.0,0.13547458,0.0,0.0,316800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,99,0.0,2,0.04302066,0.04395511,1.0294422,0.09344537,0.09344537,1.0,0.0009344537,0.01,-26.727282,2.264818,0.7549393,0.16000001,0.0,0.17219716,0.0,0.0,320000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,100,0.0,2,0.04395511,0.04490135,1.0239999,0.09462374,0.09462374,1.0,0.00094623736,0.01,-27.530226,2.2528448,0.7509483,0.15200001,0.0,0.1300972,0.0,0.0,323200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,101,0.0,2,0.04490135,0.045992486,0.9621206,0.109113745,0.109113745,1.0,0.0010911374,0.01,-26.190315,2.1167076,0.7055692,0.17600001,0.0,0.14189446,0.0,0.0,326400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,102,0.0,2,0.045992486,0.046998523,0.99738556,0.10060382,0.10060382,1.0,0.0010060382,0.01,-27.020733,2.194292,0.7314307,0.192,0.0,0.15868457,0.0,0.0,329600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,103,0.0,2,0.046998523,0.047920607,1.0352304,0.092208214,0.092208214,1.0,0.0009220821,0.01,-26.6923,2.2775524,0.7591841,0.128,0.0,0.14187053,0.0,0.0,332800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,104,0.0,2,0.047920607,0.048940286,0.9915373,0.10196772,0.10196772,1.0,0.0010196771,0.01,-26.043818,2.1814256,0.72714186,0.19999999,0.0,0.14056534,0.0,0.0,336000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,105,0.0,2,0.048940286,0.048940286,1.0516474,0.0,0.08878764,0.0,0.0,0.01,-27.61227,2.3136706,0.77122355,0.18400002,0.0,0.15635228,0.0,0.0,339200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,106,0.0,2,0.048940286,0.049923006,1.0075701,0.098272,0.098272,1.0,0.00098272,0.01,-26.549353,2.2166986,0.7388996,0.18400002,0.0,0.15959701,0.0,0.0,342400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,107,0.0,2,0.049923006,0.050840355,1.0374651,0.09173497,0.09173497,1.0,0.00091734965,0.01,-28.004091,2.2824688,0.76082295,0.16800001,0.0,0.17912087,0.0,0.0,345600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,108,0.0,2,0.050840355,0.051862884,0.990325,0.10225276,0.10225276,1.0,0.0010225276,0.01,-25.829502,2.1787584,0.7262528,0.18400002,0.0,0.12203026,0.0,0.0,348800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,109,0.0,2,0.051862884,0.052877355,0.9937608,0.101446986,0.101446986,1.0,0.0010144699,0.01,-26.445509,2.1863174,0.7287725,0.2,0.0,0.13928685,0.0,0.0,352000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,110,0.0,2,0.052877355,0.053836934,1.0179195,0.095957845,0.095957845,1.0,0.00095957844,0.01,-27.97636,2.2394676,0.7464892,0.16000001,0.0,0.17288657,0.0,0.0,355200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,111,0.0,2,0.053836934,0.054761197,1.034205,0.09242617,0.09242617,1.0,0.0009242617,0.01,-27.283304,2.2752964,0.75843215,0.208,0.0,0.14390813,0.0,0.0,358400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,112,0.0,2,0.054761197,0.055791404,0.9870759,0.103020586,0.103020586,1.0,0.0010302059,0.01,-26.959558,2.1716104,0.72387016,0.18400002,0.0,0.14969343,0.0,0.0,361600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,113,0.0,2,0.055791404,0.055791404,1.0649163,0.0,0.086115986,0.0,0.0,0.01,-28.437475,2.3428626,0.78095424,0.14400001,0.0,0.16182221,0.0,0.0,364800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,114,0.0,2,0.055791404,0.056785166,1.0027174,0.09937624,0.09937624,1.0,0.0009937624,0.01,-27.421,2.2060223,0.7353408,0.16000001,0.0,0.15375367,0.0,0.0,368000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,115,0.0,2,0.056785166,0.056785166,1.0518086,0.0,0.088754706,0.0,0.0,0.01,-28.143759,2.3140252,0.77134174,0.16000001,0.0,0.15204887,0.0,0.0,371200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,116,0.0,2,0.056785166,0.056785166,1.0751896,0.0,0.08410279,0.0,0.0,0.01,-27.450089,2.3654644,0.78848815,0.17600001,0.0,0.17268762,0.0,0.0,374400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,117,0.0,2,0.056785166,0.057815053,0.98721,0.10298881,0.10298881,1.0,0.001029888,0.01,-25.884897,2.1719053,0.72396845,0.19,0.01,0.15159474,0.0,0.0,377600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,118,0.0,2,0.057815053,0.058824137,0.99607277,0.10090838,0.10090838,1.0,0.0010090837,0.01,-27.335817,2.1914039,0.730468,0.17600001,0.0,0.15802982,0.0,0.0,380800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,119,0.0,2,0.058824137,0.05981354,1.0046265,0.09894035,0.09894035,1.0,0.0009894035,0.01,-26.777039,2.2102225,0.7367408,0.17600001,0.0,0.15412878,0.0,0.0,384000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,120,0.0,2,0.05981354,0.060761087,1.0234002,0.09475449,0.09475449,1.0,0.0009475449,0.01,-27.1063,2.2515254,0.7505085,0.2,0.0,0.15219729,0.0,0.0,387200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,121,0.0,2,0.060761087,0.06172137,1.0176014,0.09602817,0.09602817,1.0,0.0009602817,0.01,-27.60142,2.2387676,0.7462559,0.18400002,0.0,0.14249082,0.0,0.0,390400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,122,0.0,2,0.06172137,0.06266179,1.0266792,0.09404179,0.09404179,1.0,0.00094041787,0.01,-26.981485,2.2587392,0.7529131,0.136,0.0,0.14515646,0.0,0.0,393600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,123,0.0,2,0.06266179,0.06366778,0.9974045,0.10059943,0.10059943,1.0,0.0010059943,0.01,-26.39935,2.1943338,0.7314446,0.16800001,0.0,0.12776966,0.0,0.0,396800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,124,0.0,2,0.06366778,0.064696394,0.9877487,0.10286113,0.10286113,1.0,0.0010286112,0.01,-26.321213,2.1730905,0.7243635,0.224,0.0,0.1291922,0.0,0.0,400000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,125,0.0,2,0.064696394,0.0656271,1.0311868,0.093070745,0.093070745,1.0,0.00093070744,0.01,-27.357697,2.2686563,0.7562188,0.16800001,0.0,0.14644994,0.0,0.0,403200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,126,0.0,2,0.0656271,0.06662605,1.0004563,0.099894986,0.099894986,1.0,0.0009989499,0.01,-27.204063,2.201048,0.73368263,0.14400001,0.0,0.15579052,0.0,0.0,406400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,127,0.0,2,0.06662605,0.06755931,1.0299972,0.09332601,0.09332601,1.0,0.0009332601,0.01,-27.141169,2.2660391,0.7553464,0.136,0.0,0.13672358,0.0,0.0,409600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,128,0.0,2,0.06755931,0.06853328,1.0114539,0.09739713,0.09739713,1.0,0.0009739713,0.01,-27.086826,2.2252429,0.7417476,0.104,0.0,0.14384834,0.0,0.0,412800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,129,0.0,2,0.06853328,0.06945523,1.035293,0.092194915,0.092194915,1.0,0.0009219491,0.01,-27.739809,2.27769,0.75923,0.112,0.0,0.14961614,0.0,0.0,416000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,130,0.0,2,0.06945523,0.07042869,1.0116798,0.09734648,0.09734648,1.0,0.00097346475,0.01,-27.0512,2.22574,0.7419133,0.16,0.0,0.1532701,0.0,0.0,419200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,131,0.0,2,0.07042869,0.07139439,1.0151591,0.096569695,0.096569695,1.0,0.00096569693,0.01,-27.544777,2.2333946,0.7444649,0.224,0.008,0.16212825,0.0,0.0,422400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,132,0.0,2,0.07139439,0.072403066,0.99624944,0.10086733,0.10086733,1.0,0.0010086733,0.01,-26.974457,2.1917925,0.7305975,0.17600001,0.0,0.15812744,0.0,0.0,425600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,133,0.0,2,0.072403066,0.07331244,1.0412562,0.09093766,0.09093766,1.0,0.0009093766,0.01,-26.875265,2.2908094,0.76360315,0.112,0.0,0.15497631,0.0,0.0,428800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,134,0.0,2,0.07331244,0.07430106,1.0049709,0.098861925,0.098861925,1.0,0.0009886193,0.01,-26.69811,2.2109802,0.73699343,0.192,0.0,0.13941857,0.0,0.0,432000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,135,0.0,2,0.07430106,0.07430106,1.0744146,0.0,0.084253006,0.0,0.0,0.01,-27.993298,2.3637593,0.78791976,0.136,0.0,0.16078934,0.0,0.0,435200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,136,0.0,2,0.07430106,0.075273566,1.0121076,0.097250625,0.097250625,1.0,0.00097250624,0.01,-27.421318,2.2266812,0.7422271,0.128,0.0,0.14040712,0.0,0.0,438400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,137,0.0,2,0.075273566,0.07623961,1.0150051,0.09660395,0.09660395,1.0,0.0009660395,0.01,-26.721193,2.2330558,0.744352,0.096,0.0,0.12908405,0.0,0.0,441600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,138,0.0,2,0.07623961,0.07623961,1.0632123,0.0,0.08645452,0.0,0.0,0.01,-28.708235,2.3391137,0.7797046,0.208,0.008,0.17692727,0.0,0.0,444800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,139,0.0,2,0.07623961,0.07724207,0.9989332,0.100245945,0.100245945,1.0,0.0010024594,0.01,-26.92543,2.197697,0.73256564,0.16800001,0.0,0.12939061,0.0,0.0,448000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,140,0.0,2,0.07724207,0.07724207,1.0535609,0.0,0.088397324,0.0,0.0,0.01,-26.762632,2.3178802,0.77262676,0.112,0.0,0.14712718,0.0,0.0,451200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,141,0.0,2,0.07724207,0.07823229,1.00427,0.09902163,0.09902163,1.0,0.0009902163,0.01,-27.389673,2.209438,0.7364794,0.15200001,0.0,0.15954675,0.0,0.0,454400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,142,0.0,2,0.07823229,0.07913666,1.0436535,0.09043708,0.09043708,1.0,0.00090437074,0.01,-27.362434,2.2960835,0.7653612,0.23200001,0.0,0.1719048,0.0,0.0,457600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,143,0.0,2,0.07913666,0.07913666,1.0707079,0.0,0.08497517,0.0,0.0,0.01,-29.140385,2.3556044,0.7852015,0.099999994,0.0,0.166322,0.0,0.0,460800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,144,0.0,2,0.07913666,0.080176376,0.98308516,0.103971615,0.103971615,1.0,0.0010397162,0.01,-26.842033,2.1628306,0.72094357,0.2,0.0,0.14204814,0.0,0.0,464000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,145,0.0,2,0.080176376,0.08114971,1.0117387,0.097333275,0.097333275,1.0,0.00097333273,0.01,-27.609724,2.2258694,0.7419565,0.128,0.0,0.15111563,0.0,0.0,467200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,146,0.0,2,0.08114971,0.08206422,1.0388145,0.091450356,0.091450356,1.0,0.00091450353,0.01,-28.05417,2.2854376,0.76181257,0.112,0.0,0.15356144,0.0,0.0,470400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,147,0.0,2,0.08206422,0.08297841,1.0389615,0.09141943,0.09141943,1.0,0.0009141943,0.01,-27.825787,2.2857609,0.76192033,0.23200001,0.0,0.1594226,0.0,0.0,473600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,148,0.0,2,0.08297841,0.08396467,1.0060116,0.0986253,0.0986253,1.0,0.000986253,0.01,-26.443604,2.2132697,0.7377566,0.2,0.0,0.14952545,0.0,0.0,476800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,149,0.0,2,0.08396467,0.084948465,1.0070959,0.098379366,0.098379366,1.0,0.0009837936,0.01,-25.868868,2.2156553,0.7385518,0.14400001,0.0,0.17349814,0.0,0.0,480000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,150,0.0,2,0.084948465,0.085956655,0.99645597,0.10081937,0.10081937,1.0,0.0010081937,0.01,-26.983099,2.192247,0.730749,0.18400002,0.0,0.14634341,0.0,0.0,483200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,151,0.0,2,0.085956655,0.08688902,1.030413,0.093236715,0.093236715,1.0,0.0009323671,0.01,-27.105288,2.266954,0.75565135,0.14400001,0.0,0.14153437,0.0,0.0,486400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,152,0.0,2,0.08688902,0.087981574,0.9615575,0.10925531,0.10925531,1.0,0.001092553,0.01,-25.80717,2.1154687,0.70515627,0.17600001,0.0,0.14132498,0.0,0.0,489600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,153,0.0,2,0.087981574,0.08892075,1.0272516,0.09391791,0.09391791,1.0,0.00093917904,0.01,-27.467735,2.2599986,0.75333285,0.16000001,0.0,0.15510753,0.0,0.0,492800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,154,0.0,2,0.08892075,0.08892075,1.0556712,0.0,0.08796883,0.0,0.0,0.01,-27.974976,2.322523,0.7741744,0.18400002,0.0,0.16654396,0.0,0.0,496000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,155,0.0,2,0.08892075,0.0899081,1.0055294,0.09873486,0.09873486,1.0,0.0009873486,0.01,-26.273449,2.212209,0.73740304,0.18400002,0.0,0.13134585,0.0,0.0,499200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,156,0.0,2,0.0899081,0.09089639,1.0051153,0.098829076,0.098829076,1.0,0.0009882908,0.01,-26.728605,2.2112978,0.7370993,0.19,0.0,0.142962,0.0,0.0,502400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,157,0.0,2,0.09089639,0.09185787,1.0170592,0.096148126,0.096148126,1.0,0.00096148124,0.01,-27.658665,2.237575,0.7458584,0.208,0.0,0.1407603,0.0,0.0,505600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,158,0.0,2,0.09185787,0.092851415,1.0028125,0.0993545,0.0993545,1.0,0.0009935449,0.01,-26.456839,2.2062316,0.7354106,0.136,0.0,0.12794007,0.0,0.0,508800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,159,0.0,2,0.092851415,0.09396765,0.95224637,0.111622974,0.111622974,1.0,0.0011162297,0.01,-26.208477,2.0949838,0.69832796,0.2,0.0,0.12844768,0.0,0.0,512000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,160,0.0,2,0.09396765,0.09488894,1.0356027,0.092129186,0.092129186,1.0,0.0009212918,0.01,-27.676262,2.2783713,0.7594571,0.2,0.0,0.15520607,0.0,0.0,515200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,161,0.0,2,0.09488894,0.09488894,1.0753362,0.0,0.08407439,0.0,0.0,0.01,-27.838379,2.3657868,0.7885956,0.112,0.0,0.14546092,0.0,0.0,518400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,162,0.0,2,0.09488894,0.09584477,1.0196207,0.09558271,0.09558271,1.0,0.00095582707,0.01,-27.95572,2.2432103,0.7477368,0.192,0.0,0.1528223,0.0,0.0,521600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,163,0.0,2,0.09584477,0.096923344,0.96714884,0.107857704,0.107857704,1.0,0.001078577,0.01,-26.00045,2.12777,0.70925665,0.18400002,0.0,0.12717298,0.0,0.0,524800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,164,0.0,2,0.096923344,0.097996734,0.9692417,0.10733919,0.10733919,1.0,0.0010733919,0.01,-26.087358,2.1323743,0.71079147,0.15200001,0.0,0.13757151,0.0,0.0,528000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,165,0.0,2,0.097996734,0.09900768,0.99527216,0.10109457,0.10109457,1.0,0.0010109456,0.01,-26.63022,2.1896424,0.7298808,0.224,0.008,0.16491473,0.0,0.0,531200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,166,0.0,2,0.09900768,0.0999257,1.0371488,0.09180179,0.09180179,1.0,0.0009180179,0.01,-27.24345,2.281773,0.76059103,0.14400001,0.0,0.11555143,0.0,0.0,534400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,167,0.0,2,0.0999257,0.10099291,0.9717487,0.10672135,0.10672135,1.0,0.0010672135,0.01,-26.719889,2.1378899,0.71263,0.136,0.0,0.13123423,0.0,0.0,537600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,168,0.0,2,0.10099291,0.102045834,0.9776047,0.10529198,0.10529198,1.0,0.0010529198,0.01,-26.668312,2.1507733,0.7169244,0.112,0.0,0.13406588,0.0,0.0,540800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,169,0.0,2,0.102045834,0.10311493,0.97098255,0.106909774,0.106909774,1.0,0.0010690977,0.01,-26.703379,2.1362042,0.7120681,0.17999999,0.0,0.13298397,0.0,0.0,544000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,170,0.0,2,0.10311493,0.104095444,1.0085479,0.09805102,0.09805102,1.0,0.0009805101,0.01,-27.06411,2.2188497,0.7396166,0.080000006,0.0,0.16306043,0.0,0.0,547200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,171,0.0,2,0.104095444,0.10502949,1.0296305,0.09340486,0.09340486,1.0,0.00093404856,0.01,-26.763826,2.2652323,0.7550775,0.136,0.0,0.14109673,0.0,0.0,550400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,172,0.0,2,0.10502949,0.10502949,1.0698359,0.0,0.08514597,0.0,0.0,0.01,-28.191008,2.3536859,0.784562,0.18400002,0.0,0.15721813,0.0,0.0,553600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,173,0.0,2,0.10502949,0.10502949,1.0887226,0.0,0.08152248,0.0,0.0,0.01,-28.550516,2.3952374,0.7984125,0.14400001,0.0,0.16992809,0.0,0.0,556800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,174,0.0,2,0.10502949,0.10598714,1.0187938,0.09576485,0.09576485,1.0,0.0009576485,0.01,-27.155733,2.2413912,0.7471304,0.16000001,0.0,0.18014655,0.0,0.0,560000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,175,0.0,2,0.10598714,0.10699865,0.995027,0.10115165,0.10115165,1.0,0.0010115165,0.01,-27.285048,2.1891031,0.72970104,0.15200001,0.0,0.15946716,0.0,0.0,563200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,176,0.0,2,0.10699865,0.10800204,0.99853104,0.10033882,0.10033882,1.0,0.0010033882,0.01,-26.734207,2.1968122,0.7322707,0.15200001,0.0,0.12645364,0.0,0.0,566400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,177,0.0,2,0.10800204,0.10800204,1.05251,0.0,0.08861148,0.0,0.0,0.01,-27.612307,2.3155682,0.77185607,0.14400001,0.0,0.15369843,0.0,0.0,569600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,178,0.0,2,0.10800204,0.10907778,0.96829087,0.107574455,0.107574455,1.0,0.0010757445,0.01,-26.551918,2.1302824,0.71009415,0.216,0.0,0.13019772,0.0,0.0,572800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,179,0.0,2,0.10907778,0.11008635,0.9962946,0.10085685,0.10085685,1.0,0.0010085684,0.01,-26.37158,2.191892,0.73063064,0.15200001,0.0,0.12770846,0.0,0.0,576000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,180,0.0,2,0.11008635,0.11102673,1.0266978,0.09403776,0.09403776,1.0,0.00094037753,0.01,-27.283928,2.2587802,0.75292677,0.128,0.0,0.14575213,0.0,0.0,579200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,181,0.0,2,0.11102673,0.112011224,1.0067838,0.098450094,0.098450094,1.0,0.000984501,0.01,-27.26206,2.2149687,0.7383229,0.136,0.0,0.1540109,0.0,0.0,582400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,182,0.0,2,0.112011224,0.11294853,1.0281196,0.0937304,0.0937304,1.0,0.00093730394,0.01,-27.450253,2.2619083,0.75396943,0.11,0.0,0.12728266,0.0,0.0,585600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,183,0.0,2,0.11294853,0.11387011,1.0354685,0.092157684,0.092157684,1.0,0.0009215768,0.01,-27.41013,2.2780762,0.75935876,0.15200001,0.0,0.15722887,0.0,0.0,588800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,184,0.0,2,0.11387011,0.114908405,0.98367697,0.10383005,0.10383005,1.0,0.0010383005,0.01,-26.156006,2.1641326,0.72137755,0.2,0.0,0.13338362,0.0,0.0,592000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,185,0.0,2,0.114908405,0.11602731,0.95120686,0.111890495,0.111890495,1.0,0.0011189049,0.01,-25.837751,2.092697,0.6975657,0.2,0.0,0.13815843,0.0,0.0,595200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,186,0.0,2,0.11602731,0.11692562,1.0465758,0.08983058,0.08983058,1.0,0.00089830573,0.01,-27.548975,2.3025126,0.7675042,0.15200001,0.0,0.16079962,0.0,0.0,598400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,187,0.0,2,0.11692562,0.11800636,0.96627635,0.1080746,0.1080746,1.0,0.001080746,0.01,-26.463333,2.1258504,0.70861685,0.17600001,0.0,0.15126729,0.0,0.0,601600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,188,0.0,2,0.11800636,0.11899815,1.003583,0.09917839,0.09917839,1.0,0.0009917839,0.01,-28.304434,2.2079265,0.7359755,0.17600001,0.0,0.14258493,0.0,0.0,604800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,35,189,0.0,2,0.11899815,0.11995956,1.0170902,0.09614125,0.09614125,1.0,0.00096141244,0.01,-27.227348,2.2376432,0.7458811,0.23200001,0.0,0.14939108,0.0,0.0,608000
