mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,94,0.0,2,0.20208828,0.20654115,0.95342034,0.11132164,0.11132164,1.0,0.0044528656,0.04,-26.509192,2.0975666,0.6991889,0.14400001,0.0,0.1627369,0.0,0.0,304000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,95,0.0,2,0.20654115,0.21051586,1.0027547,0.099367715,0.099367715,1.0,0.0039747087,0.04,-26.561966,2.2061043,0.73536813,0.128,0.0,0.16984113,0.0,0.0,307200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,96,0.0,2,0.21051586,0.21430525,1.0234901,0.09473488,0.09473488,1.0,0.003789395,0.04,-27.55296,2.251723,0.75057435,0.128,0.0,0.18732569,0.0,0.0,310400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,97,0.0,2,0.21430525,0.21825588,1.0053948,0.09876547,0.09876547,1.0,0.0039506187,0.04,-27.047607,2.2119126,0.7373042,0.08800001,0.0,0.19674094,0.0,0.0,313600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,98,0.0,2,0.21825588,0.22237447,0.9873115,0.10296472,0.10296472,1.0,0.0041185888,0.04,-26.199184,2.1721287,0.7240429,0.14400001,0.0,0.18113923,0.0,0.0,316800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,99,0.0,2,0.22237447,0.22600211,1.0424353,0.090691105,0.090691105,1.0,0.0036276442,0.04,-27.374138,2.2934034,0.76446784,0.136,0.0,0.18704896,0.0,0.0,320000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,100,0.0,2,0.22600211,0.23023796,0.97511935,0.105896264,0.105896264,1.0,0.0042358506,0.04,-26.398985,2.1453054,0.71510184,0.2,0.0,0.21353257,0.0,0.0,323200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,101,0.0,2,0.23023796,0.23422652,1.001243,0.09971419,0.09971419,1.0,0.0039885673,0.04,-26.643751,2.2027786,0.73425955,0.23200001,0.0,0.17067541,0.0,0.0,326400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,102,0.0,2,0.23422652,0.23859912,0.96132004,0.109315045,0.109315045,1.0,0.004372602,0.04,-26.083122,2.1149464,0.70498216,0.192,0.0,0.18494421,0.0,0.0,329600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,103,0.0,2,0.23859912,0.24264504,0.9950422,0.10114811,0.10114811,1.0,0.0040459246,0.04,-26.685236,2.1891365,0.7297122,0.112,0.0,0.18690358,0.0,0.0,332800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,104,0.0,2,0.24264504,0.24645245,1.0214299,0.095185354,0.095185354,1.0,0.003807414,0.04,-26.457773,2.2471907,0.7490636,0.12,0.0,0.1978073,0.0,0.0,336000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,105,0.0,2,0.24645245,0.250827,0.9611248,0.10936422,0.10936422,1.0,0.004374569,0.04,-25.427307,2.1145167,0.70483893,0.16000001,0.0,0.17427002,0.0,0.0,339200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,106,0.0,2,0.250827,0.2545727,1.0285289,0.093642086,0.093642086,1.0,0.0037456832,0.04,-27.572855,2.2628088,0.7542696,0.15200001,0.0,0.20216547,0.0,0.0,342400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,107,0.0,2,0.2545727,0.25850096,1.0078572,0.09820707,0.09820707,1.0,0.0039282828,0.04,-26.209517,2.2173302,0.7391101,0.23200001,0.0,0.19216956,0.0,0.0,345600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,108,0.0,2,0.25850096,0.2623593,1.01566,0.09645836,0.09645836,1.0,0.0038583344,0.04,-27.00222,2.2344966,0.7448322,0.192,0.0,0.18837573,0.0,0.0,348800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,109,0.0,2,0.2623593,0.26653615,0.98121005,0.10442149,0.10442149,1.0,0.0041768593,0.04,-26.020685,2.1587052,0.71956843,0.224,0.0,0.1938054,0.0,0.0,352000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,110,0.0,2,0.26653615,0.2701019,1.0499073,0.08914412,0.08914412,1.0,0.0035657648,0.04,-28.633043,2.309842,0.7699474,0.18400002,0.0,0.20632948,0.0,0.0,355200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,111,0.0,2,0.2701019,0.27450973,0.9578351,0.11019576,0.11019576,1.0,0.0044078305,0.04,-26.716887,2.1072793,0.70242643,0.16800001,0.0,0.17856304,0.0,0.0,358400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,112,0.0,2,0.27450973,0.27814668,1.0413231,0.09092365,0.09092365,1.0,0.003636946,0.04,-29.325314,2.2909565,0.7636522,0.120000005,0.0,0.20300327,0.0,0.0,361600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,113,0.0,2,0.27814668,0.28189507,1.0282159,0.093709596,0.093709596,1.0,0.0037483838,0.04,-27.920492,2.26212,0.75404,0.14400001,0.0,0.18331991,0.0,0.0,364800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,114,0.0,2,0.28189507,0.28597146,0.99178374,0.101909876,0.101909876,1.0,0.0040763947,0.04,-26.463646,2.1819677,0.7273226,0.104,0.0,0.1750543,0.0,0.0,368000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,115,0.0,2,0.28597146,0.28988025,1.0100198,0.097719274,0.097719274,1.0,0.003908771,0.04,-27.58534,2.2220879,0.74069595,0.16000001,0.0,0.17199142,0.0,0.0,371200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,116,0.0,2,0.28988025,0.2938868,0.99928933,0.10016376,0.10016376,1.0,0.00400655,0.04,-26.909197,2.1984804,0.7328268,0.14400001,0.0,0.1904177,0.0,0.0,374400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,117,0.0,2,0.2938868,0.29789254,0.9993798,0.10014291,0.10014291,1.0,0.004005716,0.04,-27.210566,2.1986794,0.73289317,0.21,0.0,0.18540925,0.0,0.0,377600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,118,0.0,2,0.29789254,0.30223507,0.9643186,0.108562894,0.108562894,1.0,0.0043425155,0.04,-25.697943,2.1215432,0.7071811,0.2,0.0,0.17248668,0.0,0.0,380800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,119,0.0,2,0.30223507,0.305959,1.0310588,0.09309818,0.09309818,1.0,0.003723927,0.04,-27.999321,2.2683747,0.7561249,0.14400001,0.0,0.17654236,0.0,0.0,384000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,120,0.0,2,0.305959,0.31005692,0.9894931,0.102448806,0.102448806,1.0,0.004097952,0.04,-26.330141,2.1769283,0.7256428,0.136,0.0,0.17146191,0.0,0.0,387200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,121,0.0,2,0.31005692,0.31412596,0.99256915,0.101725735,0.101725735,1.0,0.0040690294,0.04,-26.490103,2.1836958,0.7278986,0.208,0.0,0.17762427,0.0,0.0,390400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,122,0.0,2,0.31412596,0.31863376,0.9480937,0.11269543,0.11269543,1.0,0.0045078173,0.04,-26.700401,2.0858479,0.69528264,0.18400002,0.0,0.18679549,0.0,0.0,393600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,123,0.0,2,0.31863376,0.32210696,1.0613309,0.086829856,0.086829856,1.0,0.003473194,0.04,-27.409416,2.3349745,0.77832484,0.112,0.0,0.18718506,0.0,0.0,396800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,124,0.0,2,0.32210696,0.32639396,0.9699059,0.10717514,0.10717514,1.0,0.0042870054,0.04,-26.990192,2.1338356,0.71127856,0.216,0.0,0.18534493,0.0,0.0,400000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,125,0.0,2,0.32639396,0.3308775,0.95043856,0.1120886,0.1120886,1.0,0.004483544,0.04,-26.01443,2.0910065,0.6970022,0.16800001,0.0,0.16464974,0.0,0.0,403200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,126,0.0,2,0.3308775,0.33527333,0.95902044,0.1098954,0.1098954,1.0,0.004395816,0.04,-26.93932,2.1098871,0.7032957,0.16000001,0.0,0.17571318,0.0,0.0,406400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,127,0.0,2,0.33527333,0.3390673,1.0229627,0.09484998,0.09484998,1.0,0.003793999,0.04,-27.398478,2.250563,0.75018764,0.14400001,0.0,0.20235017,0.0,0.0,409600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,128,0.0,2,0.3390673,0.34317517,0.9884444,0.102696486,0.102696486,1.0,0.0041078595,0.04,-26.776037,2.174621,0.7248737,0.2,0.0,0.16061223,0.0,0.0,412800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,129,0.0,2,0.34317517,0.34645385,1.08636,0.08196719,0.08196719,1.0,0.0032786876,0.04,-28.37281,2.3900397,0.7966799,0.15200001,0.0,0.20151886,0.0,0.0,416000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,130,0.0,2,0.34645385,0.35060775,0.98360425,0.10384743,0.10384743,1.0,0.004153897,0.04,-26.217176,2.1639726,0.7213242,0.11,0.0,0.1900887,0.0,0.0,419200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,131,0.0,2,0.35060775,0.35436633,1.0270373,0.09396426,0.09396426,1.0,0.0037585702,0.04,-26.840014,2.2595272,0.75317574,0.15200001,0.0,0.17172796,0.0,0.0,422400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,132,0.0,2,0.35436633,0.3579722,1.0450512,0.09014648,0.09014648,1.0,0.0036058591,0.04,-27.430622,2.2991586,0.7663862,0.120000005,0.0,0.19915698,0.0,0.0,425600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,133,0.0,2,0.3579722,0.36196554,1.000726,0.09983298,0.09983298,1.0,0.0039933193,0.04,-27.519136,2.201641,0.7338804,0.23200001,0.0,0.21101657,0.0,0.0,428800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,134,0.0,2,0.36196554,0.36599335,0.9969908,0.1006953,0.1006953,1.0,0.004027812,0.04,-26.592466,2.1934235,0.7311412,0.17600001,0.0,0.18319486,0.0,0.0,432000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,135,0.0,2,0.36599335,0.37013292,0.98510367,0.10348951,0.10348951,1.0,0.0041395803,0.04,-26.700714,2.1672714,0.7224238,0.104,0.0,0.18161003,0.0,0.0,435200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,136,0.0,2,0.37013292,0.37411672,1.0017618,0.09959515,0.09959515,1.0,0.003983806,0.04,-27.413877,2.20392,0.73464,0.128,0.0,0.21353303,0.0,0.0,438400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,137,0.0,2,0.37411672,0.37816536,0.99474967,0.10121626,0.10121626,1.0,0.00404865,0.04,-27.48576,2.188493,0.7294977,0.2,0.008,0.20758006,0.0,0.0,441600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,138,0.0,2,0.37816536,0.3822316,0.9928673,0.10165593,0.10165593,1.0,0.0040662372,0.04,-26.521896,2.1843517,0.7281172,0.14400001,0.0,0.19690487,0.0,0.0,444800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,139,0.0,2,0.3822316,0.38637006,0.9852197,0.103461854,0.103461854,1.0,0.004138474,0.04,-26.758154,2.1675267,0.7225089,0.208,0.0,0.17974995,0.0,0.0,448000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,140,0.0,2,0.38637006,0.39000916,1.0410662,0.090977475,0.090977475,1.0,0.003639099,0.04,-27.410748,2.2903912,0.76346374,0.128,0.0,0.19472086,0.0,0.0,451200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,141,0.0,2,0.39000916,0.39408177,0.9921886,0.10181492,0.10181492,1.0,0.004072597,0.04,-26.631916,2.1828585,0.7276195,0.136,0.0,0.1959942,0.0,0.0,454400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,142,0.0,2,0.39408177,0.3978923,1.0210768,0.09526277,0.09526277,1.0,0.0038105107,0.04,-27.477354,2.2464137,0.74880457,0.17600001,0.0,0.2104434,0.0,0.0,457600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,143,0.0,2,0.3978923,0.4019201,0.9969903,0.10069541,0.10069541,1.0,0.0040278165,0.04,-27.253988,2.1934226,0.73114085,0.14999999,0.0,0.16482896,0.0,0.0,460800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,144,0.0,2,0.4019201,0.40614673,0.976065,0.10566593,0.10566593,1.0,0.004226637,0.04,-27.312033,2.1473858,0.7157953,0.16800001,0.0,0.17653564,0.0,0.0,464000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,145,0.0,2,0.40614673,0.41060618,0.9527803,0.11148584,0.11148584,1.0,0.0044594333,0.04,-26.24091,2.0961585,0.6987195,0.128,0.0,0.1622682,0.0,0.0,467200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,146,0.0,2,0.41060618,0.4150445,0.954843,0.11095759,0.11095759,1.0,0.0044383034,0.04,-26.9063,2.1006966,0.7002322,0.16000001,0.0,0.19816892,0.0,0.0,470400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,147,0.0,2,0.4150445,0.41947004,0.9560931,0.11063866,0.11063866,1.0,0.0044255466,0.04,-26.300615,2.1034467,0.7011489,0.208,0.0,0.17848422,0.0,0.0,473600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,148,0.0,2,0.41947004,0.42356566,0.9897404,0.1023905,0.1023905,1.0,0.00409562,0.04,-26.899416,2.1774724,0.7258241,0.192,0.0,0.19338582,0.0,0.0,476800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,149,0.0,2,0.42356566,0.42708284,1.0558656,0.08792945,0.08792945,1.0,0.003517178,0.04,-28.158892,2.3229508,0.77431697,0.208,0.0,0.19932038,0.0,0.0,480000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,150,0.0,2,0.42708284,0.43095142,1.0145094,0.09671428,0.09671428,1.0,0.0038685712,0.04,-26.952791,2.2319653,0.74398845,0.16000001,0.0,0.18388712,0.0,0.0,483200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,151,0.0,2,0.43095142,0.43466288,1.0325161,0.09278631,0.09278631,1.0,0.0037114525,0.04,-27.432812,2.271581,0.7571937,0.104,0.0,0.18710682,0.0,0.0,486400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,152,0.0,2,0.43466288,0.4385539,1.011996,0.0972756,0.0972756,1.0,0.0038910238,0.04,-27.215326,2.2264357,0.74214524,0.17600001,0.0,0.18638627,0.0,0.0,489600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,153,0.0,2,0.4385539,0.4424615,1.01015,0.097689964,0.097689964,1.0,0.0039075986,0.04,-26.5139,2.2223742,0.74079144,0.14400001,0.0,0.1999391,0.0,0.0,492800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,154,0.0,2,0.4424615,0.4464801,0.99798423,0.10046522,0.10046522,1.0,0.004018609,0.04,-26.98227,2.195609,0.7318697,0.15200001,0.0,0.18383156,0.0,0.0,496000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,155,0.0,2,0.4464801,0.45078743,0.96785283,0.107683,0.107683,1.0,0.00430732,0.04,-26.250067,2.1293187,0.70977294,0.16800001,0.0,0.15884212,0.0,0.0,499200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,156,0.0,2,0.45078743,0.45508173,0.96916616,0.10735785,0.10735785,1.0,0.004294314,0.04,-26.434557,2.132208,0.71073604,0.17,0.0,0.14974384,0.0,0.0,502400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,157,0.0,2,0.45508173,0.45880738,1.0308582,0.093141206,0.093141206,1.0,0.0037256482,0.04,-27.191696,2.2679331,0.75597775,0.136,0.0,0.1846912,0.0,0.0,505600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,158,0.0,2,0.45880738,0.46275592,1.0056218,0.09871387,0.09871387,1.0,0.0039485544,0.04,-27.535559,2.212412,0.73747075,0.16800001,0.0,0.18213184,0.0,0.0,508800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,159,0.0,2,0.46275592,0.46664602,1.012099,0.097252555,0.097252555,1.0,0.003890102,0.04,-27.404758,2.2266624,0.7422208,0.192,0.0,0.17665453,0.0,0.0,512000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,160,0.0,2,0.46664602,0.47097588,0.9655865,0.108246416,0.108246416,1.0,0.0043298565,0.04,-26.83601,2.1243327,0.7081109,0.17600001,0.0,0.18690377,0.0,0.0,515200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,161,0.0,2,0.47097588,0.47450888,1.0539174,0.088324785,0.088324785,1.0,0.0035329913,0.04,-28.014545,2.3186646,0.7728882,0.104,0.0,0.18706581,0.0,0.0,518400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,162,0.0,2,0.47450888,0.47872043,0.97761726,0.10528894,0.10528894,1.0,0.0042115576,0.04,-26.571674,2.150801,0.71693367,0.208,0.0,0.15353966,0.0,0.0,521600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,163,0.0,2,0.47872043,0.48274004,0.997875,0.10049051,0.10049051,1.0,0.0040196204,0.04,-27.065517,2.1953688,0.7317896,0.136,0.0,0.19576673,0.0,0.0,524800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,164,0.0,2,0.48274004,0.48680273,0.9932482,0.1015668,0.1015668,1.0,0.0040626717,0.04,-27.71556,2.1851897,0.7283966,0.18400002,0.0,0.2143249,0.0,0.0,528000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,165,0.0,2,0.48680273,0.49098846,0.980288,0.10464343,0.10464343,1.0,0.004185737,0.04,-27.063496,2.1566768,0.7188923,0.208,0.0,0.17882459,0.0,0.0,531200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,166,0.0,2,0.49098846,0.49518985,0.97866696,0.10503475,0.10503475,1.0,0.00420139,0.04,-26.681684,2.1531103,0.71770346,0.208,0.008,0.18908493,0.0,0.0,534400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,167,0.0,2,0.49518985,0.49920073,0.998821,0.100271836,0.100271836,1.0,0.0040108734,0.04,-26.991688,2.1974502,0.7324834,0.14400001,0.0,0.20153518,0.0,0.0,537600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,168,0.0,2,0.49920073,0.50322515,0.9973556,0.100610755,0.100610755,1.0,0.00402443,0.04,-27.118599,2.194226,0.7314087,0.104,0.0,0.1808058,0.0,0.0,540800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,169,0.0,2,0.50322515,0.50698787,1.0265559,0.094068475,0.094068475,1.0,0.003762739,0.04,-26.840624,2.2584682,0.75282276,0.14999999,0.0,0.1594295,0.0,0.0,544000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,170,0.0,2,0.50698787,0.51102084,0.9964366,0.100823864,0.100823864,1.0,0.0040329546,0.04,-26.928045,2.1922042,0.73073477,0.17600001,0.0,0.19744618,0.0,0.0,547200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,171,0.0,2,0.51102084,0.514342,1.0807662,0.083029754,0.083029754,1.0,0.0033211901,0.04,-28.493605,2.377733,0.7925777,0.104,0.0,0.18969233,0.0,0.0,550400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,172,0.0,2,0.514342,0.5185634,0.9766046,0.10553473,0.10553473,1.0,0.004221389,0.04,-26.544558,2.148573,0.716191,0.17600001,0.0,0.18909514,0.0,0.0,553600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,173,0.0,2,0.5185634,0.5223344,1.0255995,0.09427586,0.09427586,1.0,0.0037710343,0.04,-27.69763,2.2563639,0.7521213,0.16800001,0.0,0.20086756,0.0,0.0,556800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,174,0.0,2,0.5223344,0.5263378,0.9996287,0.100085534,0.100085534,1.0,0.0040034214,0.04,-27.118706,2.199227,0.73307574,0.16800001,0.0,0.16652352,0.0,0.0,560000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,175,0.0,2,0.5263378,0.53021187,1.013896,0.09685098,0.09685098,1.0,0.003874039,0.04,-27.260014,2.2306156,0.74353856,0.2,0.0,0.18589781,0.0,0.0,563200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,176,0.0,2,0.53021187,0.53463006,0.95681566,0.11045472,0.11045472,1.0,0.0044181887,0.04,-26.856825,2.1050365,0.7016789,0.24000001,0.0,0.18700571,0.0,0.0,566400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,177,0.0,2,0.53463006,0.53841335,1.024189,0.09458254,0.09458254,1.0,0.0037833017,0.04,-27.471455,2.2532609,0.75108695,0.15200001,0.0,0.17222466,0.0,0.0,569600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,178,0.0,2,0.53841335,0.5420201,1.0449485,0.090167806,0.090167806,1.0,0.0036067122,0.04,-28.728281,2.2989326,0.7663109,0.15200001,0.0,0.21569866,0.0,0.0,572800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,179,0.0,2,0.5420201,0.545966,1.0059078,0.09864889,0.09864889,1.0,0.0039459555,0.04,-26.7153,2.2130413,0.73768044,0.136,0.0,0.18262489,0.0,0.0,576000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,180,0.0,2,0.545966,0.5499629,1.0003415,0.0999214,0.0999214,1.0,0.003996856,0.04,-26.545034,2.2007954,0.7335985,0.15200001,0.0,0.1736186,0.0,0.0,579200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,181,0.0,2,0.5499629,0.5538976,1.0071461,0.09836801,0.09836801,1.0,0.0039347205,0.04,-26.465616,2.2157657,0.7385886,0.14400001,0.0,0.17647415,0.0,0.0,582400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,182,0.0,2,0.5538976,0.5578249,1.007968,0.098182045,0.098182045,1.0,0.0039272816,0.04,-25.762215,2.217574,0.7391913,0.11,0.0,0.16154628,0.0,0.0,585600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,183,0.0,2,0.5578249,0.5615717,1.0283992,0.09367006,0.09367006,1.0,0.0037468025,0.04,-27.398268,2.2625234,0.7541745,0.16800001,0.0,0.17386904,0.0,0.0,588800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,184,0.0,2,0.5615717,0.5655294,1.0046153,0.09894292,0.09894292,1.0,0.0039577167,0.04,-27.27581,2.2101977,0.7367326,0.128,0.0,0.19529313,0.0,0.0,592000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,185,0.0,2,0.5655294,0.56964755,0.98735726,0.10295387,0.10295387,1.0,0.0041181548,0.04,-26.2585,2.1722293,0.72407645,0.136,0.0,0.16925196,0.0,0.0,595200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,186,0.0,2,0.56964755,0.573433,1.0239434,0.094636045,0.094636045,1.0,0.0037854416,0.04,-27.468433,2.2527206,0.7509069,0.15200001,0.0,0.18556547,0.0,0.0,598400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,187,0.0,2,0.573433,0.5775781,0.9845219,0.10362822,0.10362822,1.0,0.0041451287,0.04,-27.188715,2.1659915,0.7219972,0.192,0.0,0.18979762,0.0,0.0,601600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,37,188,0.0,2,0.5775781,0.5820265,0.9538593,0.1112092,0.1112092,1.0,0.0044483677,0.04,-26.396471,2.0985324,0.6995108,0.28800002,0.0,0.1731377,0.0,0.0,604800
