mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,97,0.0,2,0.059144124,0.059144124,1.0632988,0.0,0.086437285,0.0,0.0,0.05,-27.993853,2.3393042,0.7797681,0.136,0.0,0.17359787,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,98,0.0,2,0.059144124,0.06439715,0.9785606,0.10506047,0.10506047,1.0,0.005253024,0.05,-26.802465,2.1528764,0.7176255,0.208,0.0,0.13754761,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,99,0.0,2,0.06439715,0.06956697,0.9854944,0.10339646,0.10339646,1.0,0.0051698233,0.05,-26.120693,2.1681309,0.7227103,0.192,0.0,0.1579584,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,100,0.0,2,0.06956697,0.07470806,0.98791534,0.10282168,0.10282168,1.0,0.005141084,0.05,-26.804623,2.1734571,0.72448575,0.23200001,0.0,0.13578232,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,101,0.0,2,0.07470806,0.07977967,0.99382377,0.10143227,0.10143227,1.0,0.0050716135,0.05,-26.344353,2.186456,0.72881866,0.17600001,0.0,0.14476843,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,102,0.0,2,0.07977967,0.07977967,1.0175351,0.0,0.096042834,0.0,0.0,0.05,-27.932533,2.238622,0.74620736,0.136,0.0,0.13227712,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,103,0.0,2,0.07977967,0.07977967,1.0294448,0.0,0.09344482,0.0,0.0,0.05,-26.79021,2.264824,0.75494134,0.216,0.0,0.13027759,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,104,0.0,2,0.07977967,0.07977967,1.0182182,0.0,0.095891885,0.0,0.0,0.05,-27.871367,2.2401247,0.7467083,0.19,0.0,0.14283349,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,105,0.0,2,0.07977967,0.07977967,1.0348082,0.0,0.092297904,0.0,0.0,0.05,-27.07582,2.2766235,0.75887454,0.14400001,0.0,0.15345977,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,106,0.0,2,0.07977967,0.084845714,0.99430126,0.10132083,0.10132083,1.0,0.005066042,0.05,-26.544054,2.1875064,0.72916883,0.128,0.0,0.12873802,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,107,0.0,2,0.084845714,0.09064792,0.9353768,0.11604413,0.11604413,1.0,0.005802206,0.05,-25.904524,2.0578701,0.6859567,0.16800001,0.0,0.12317167,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,108,0.0,2,0.09064792,0.09064792,1.0495794,0.0,0.08921145,0.0,0.0,0.05,-27.743607,2.3091207,0.7697069,0.136,0.0,0.15208283,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,109,0.0,2,0.09064792,0.096098706,0.9625108,0.10901574,0.10901574,1.0,0.005450787,0.05,-26.560184,2.117566,0.70585537,0.16000001,0.0,0.14024545,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,110,0.0,2,0.096098706,0.101390764,0.9753456,0.105841115,0.105841115,1.0,0.0052920557,0.05,-26.076874,2.1458032,0.7152678,0.208,0.0,0.1348756,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,111,0.0,2,0.101390764,0.101390764,1.0044544,0.0,0.098979585,0.0,0.0,0.05,-27.188156,2.2098439,0.73661464,0.08800001,0.0,0.14006394,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,112,0.0,2,0.101390764,0.101390764,1.062243,0.0,0.08664769,0.0,0.0,0.05,-28.255478,2.3369813,0.7789938,0.17600001,0.0,0.16299501,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,113,0.0,2,0.101390764,0.101390764,1.0077142,0.0,0.09823944,0.0,0.0,0.05,-26.984324,2.2170155,0.7390052,0.17600001,0.0,0.1414449,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,114,0.0,2,0.101390764,0.10658223,0.9836796,0.103829406,0.103829406,1.0,0.0051914705,0.05,-26.079391,2.1641383,0.72137946,0.216,0.0,0.13305973,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,115,0.0,2,0.10658223,0.10658223,1.0002127,0.0,0.099951036,0.0,0.0,0.05,-26.674044,2.200512,0.733504,0.224,0.0,0.1542783,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,116,0.0,2,0.10658223,0.11178037,0.9831226,0.10396267,0.10396267,1.0,0.0051981336,0.05,-25.994766,2.1629128,0.720971,0.18400002,0.0,0.1435305,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,117,0.0,2,0.11178037,0.11701757,0.9798709,0.10474399,0.10474399,1.0,0.0052371994,0.05,-26.735128,2.155759,0.7185864,0.17999999,0.0,0.14198102,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,118,0.0,2,0.11701757,0.11701757,1.0608145,0.0,0.08693315,0.0,0.0,0.05,-27.653524,2.3338385,0.7779462,0.2,0.0,0.15349063,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,119,0.0,2,0.11701757,0.122166306,0.9872692,0.102974765,0.102974765,1.0,0.005148738,0.05,-26.967443,2.1720357,0.7240119,0.16800001,0.0,0.13971706,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,120,0.0,2,0.122166306,0.12733063,0.9859568,0.10328642,0.10328642,1.0,0.005164321,0.05,-27.45346,2.1691482,0.7230494,0.192,0.0,0.1515535,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,121,0.0,2,0.12733063,0.13248408,0.9868724,0.10306889,0.10306889,1.0,0.0051534446,0.05,-26.748755,2.1711626,0.7237209,0.14400001,0.0,0.1367343,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,122,0.0,2,0.13248408,0.13248408,1.0316936,0.0,0.09296221,0.0,0.0,0.05,-27.57767,2.269771,0.75659037,0.16000001,0.0,0.16359375,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,123,0.0,2,0.13248408,0.1378609,0.96844494,0.10753629,0.10753629,1.0,0.005376815,0.05,-25.475578,2.1306214,0.71020716,0.15200001,0.0,0.1268736,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,124,0.0,2,0.1378609,0.1378609,1.0328271,0.0,0.092719875,0.0,0.0,0.05,-27.027514,2.2722652,0.75742173,0.136,0.0,0.14127114,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,125,0.0,2,0.1378609,0.1432361,0.968575,0.1075041,0.1075041,1.0,0.005375205,0.05,-26.635664,2.1309075,0.71030253,0.16800001,0.0,0.15425819,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,126,0.0,2,0.1432361,0.1432361,1.0085222,0.0,0.09805682,0.0,0.0,0.05,-26.89032,2.218793,0.7395977,0.15200001,0.0,0.12619212,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,127,0.0,2,0.1432361,0.14851546,0.9763891,0.1055871,0.1055871,1.0,0.005279355,0.05,-27.19134,2.148099,0.716033,0.120000005,0.008,0.14728904,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,128,0.0,2,0.14851546,0.14851546,1.0094856,0.0,0.09783952,0.0,0.0,0.05,-26.758724,2.2209127,0.74030423,0.112,0.0,0.1333979,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,129,0.0,2,0.14851546,0.1535998,0.99273545,0.10168679,0.10168679,1.0,0.0050843395,0.05,-26.945942,2.1840615,0.72802055,0.24800001,0.0,0.16622777,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,130,0.0,2,0.1535998,0.1535998,1.0580436,0.0,0.08748959,0.0,0.0,0.05,-27.38557,2.3277423,0.77591413,0.12,0.0,0.16214398,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,131,0.0,2,0.1535998,0.1535998,1.0170041,0.0,0.0961603,0.0,0.0,0.05,-27.246138,2.2374537,0.7458179,0.120000005,0.008,0.12774768,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,132,0.0,2,0.1535998,0.1535998,1.0055385,0.0,0.098732814,0.0,0.0,0.05,-26.9474,2.2122288,0.7374096,0.17600001,0.0,0.13888484,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,133,0.0,2,0.1535998,0.1535998,1.0193253,0.0,0.09564775,0.0,0.0,0.05,-27.688683,2.2425604,0.74752015,0.16000001,0.0,0.14222832,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,134,0.0,2,0.1535998,0.1535998,1.0030599,0.0,0.09929792,0.0,0.0,0.05,-26.566128,2.2067757,0.7355919,0.128,0.0,0.13453919,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,135,0.0,2,0.1535998,0.1535998,1.0029904,0.0,0.09931381,0.0,0.0,0.05,-26.573061,2.2066228,0.735541,0.14400001,0.0,0.11970323,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,136,0.0,2,0.1535998,0.15868686,0.99250317,0.10174118,0.10174118,1.0,0.005087059,0.05,-26.74338,2.1835506,0.7278502,0.224,0.0,0.13257311,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,137,0.0,2,0.15868686,0.15868686,1.0311147,0.0,0.09308619,0.0,0.0,0.05,-27.678339,2.2684977,0.7561659,0.112,0.0,0.13962173,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,138,0.0,2,0.15868686,0.15868686,1.0338286,0.0,0.09250631,0.0,0.0,0.05,-27.39084,2.2744684,0.7581562,0.096,0.0,0.15001768,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,139,0.0,2,0.15868686,0.15868686,1.0536504,0.0,0.08837909,0.0,0.0,0.05,-27.95842,2.318077,0.7726924,0.17600001,0.0,0.16478793,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,140,0.0,2,0.15868686,0.15868686,1.0353585,0.0,0.092181,0.0,0.0,0.05,-27.83655,2.2778342,0.75927806,0.136,0.0,0.15824822,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,141,0.0,2,0.15868686,0.15868686,1.0025398,0.0,0.09941691,0.0,0.0,0.05,-26.911034,2.2056315,0.73521054,0.14400001,0.0,0.15688202,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,142,0.0,2,0.15868686,0.15868686,1.0287238,0.0,0.09360007,0.0,0.0,0.05,-27.047915,2.2632377,0.7544126,0.224,0.0,0.15994442,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,143,0.0,2,0.15868686,0.16406043,0.96870774,0.10747124,0.10747124,1.0,0.005373562,0.05,-25.754597,2.1311996,0.71039987,0.25,0.01,0.117008924,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,144,0.0,2,0.16406043,0.16406043,1.0243948,0.0,0.09453775,0.0,0.0,0.05,-27.518305,2.2537134,0.7512378,0.16000001,0.0,0.15489577,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,145,0.0,2,0.16406043,0.16985357,0.93605614,0.11586275,0.11586275,1.0,0.0057931375,0.05,-25.480494,2.0593646,0.6864549,0.17600001,0.0,0.12646696,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,146,0.0,2,0.16985357,0.16985357,1.0061018,0.0,0.09860482,0.0,0.0,0.05,-26.491203,2.2134683,0.7378228,0.136,0.0,0.15999733,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,147,0.0,2,0.16985357,0.16985357,1.0132065,0.0,0.09700486,0.0,0.0,0.05,-27.321556,2.2290988,0.74303293,0.17600001,0.0,0.14050591,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,148,0.0,2,0.16985357,0.16985357,1.00828,0.0,0.09811152,0.0,0.0,0.05,-27.083057,2.2182603,0.7394201,0.15200001,0.0,0.15081322,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,149,0.0,2,0.16985357,0.16985357,1.0117693,0.0,0.097326405,0.0,0.0,0.05,-27.500292,2.225937,0.741979,0.17600001,0.0,0.15644093,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,150,0.0,2,0.16985357,0.16985357,1.0217654,0.0,0.095111854,0.0,0.0,0.05,-27.224154,2.2479286,0.74930954,0.17600001,0.008,0.12630588,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,151,0.0,2,0.16985357,0.16985357,1.0161072,0.0,0.09635911,0.0,0.0,0.05,-28.06723,2.2354805,0.7451602,0.208,0.0,0.14927922,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,152,0.0,2,0.16985357,0.17501864,0.9858938,0.1033014,0.1033014,1.0,0.00516507,0.05,-27.132582,2.1690097,0.72300327,0.16800001,0.0,0.13581218,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,153,0.0,2,0.17501864,0.17501864,1.0385863,0.0,0.09149845,0.0,0.0,0.05,-26.900164,2.2849355,0.7616452,0.16000001,0.0,0.14239311,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,154,0.0,2,0.17501864,0.18021098,0.9836071,0.103846736,0.103846736,1.0,0.005192337,0.05,-27.05057,2.1639788,0.7213263,0.16000001,0.0,0.20207138,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,155,0.0,2,0.18021098,0.18021098,1.018572,0.0,0.095813796,0.0,0.0,0.05,-27.220812,2.2409031,0.74696773,0.14400001,0.0,0.15812889,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,156,0.0,2,0.18021098,0.18536958,0.9864383,0.103171974,0.103171974,1.0,0.005158599,0.05,-26.876581,2.1702075,0.7234025,0.19999999,0.0,0.15087815,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,157,0.0,2,0.18536958,0.18536958,1.0541929,0.0,0.08826877,0.0,0.0,0.05,-27.276657,2.3192706,0.77309024,0.15200001,0.0,0.14709018,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,158,0.0,2,0.18536958,0.18536958,1.0048265,0.0,0.09889478,0.0,0.0,0.05,-26.935713,2.2106626,0.7368876,0.2,0.008,0.119909845,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,159,0.0,2,0.18536958,0.18536958,1.0374,0.0,0.09174871,0.0,0.0,0.05,-26.746391,2.2823255,0.7607752,0.120000005,0.0,0.1789843,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,160,0.0,2,0.18536958,0.18536958,1.0749629,0.0,0.08414671,0.0,0.0,0.05,-27.721567,2.3649654,0.78832185,0.104,0.0,0.14093672,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,161,0.0,2,0.18536958,0.18536958,1.0082453,0.0,0.098119356,0.0,0.0,0.05,-27.10143,2.218184,0.73939466,0.14400001,0.008,0.1411516,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,162,0.0,2,0.18536958,0.19086051,0.95932364,0.10981872,0.10981872,1.0,0.005490936,0.05,-25.748404,2.1105542,0.7035181,0.224,0.0,0.11900686,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,163,0.0,2,0.19086051,0.19605131,0.9837352,0.103816114,0.103816114,1.0,0.005190806,0.05,-26.016392,2.1642606,0.7214202,0.216,0.0,0.13715862,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,164,0.0,2,0.19605131,0.19605131,1.01735,0.0,0.09608378,0.0,0.0,0.05,-27.359812,2.2382145,0.7460715,0.136,0.0,0.15511574,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,165,0.0,2,0.19605131,0.20108043,0.99747896,0.10058218,0.10058218,1.0,0.0050291093,0.05,-26.486082,2.1944976,0.7314992,0.208,0.0,0.13649805,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,166,0.0,2,0.20108043,0.20108043,1.0181997,0.0,0.09589595,0.0,0.0,0.05,-27.312103,2.240084,0.7466947,0.17600001,0.0,0.13428764,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,167,0.0,2,0.20108043,0.20108043,1.0665377,0.0,0.08579505,0.0,0.0,0.05,-27.12332,2.3464298,0.7821433,0.15200001,0.0,0.14009187,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,168,0.0,2,0.20108043,0.2061083,0.99758554,0.10055749,0.10055749,1.0,0.005027875,0.05,-27.091963,2.194732,0.73157734,0.128,0.0,0.13406421,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,169,0.0,2,0.2061083,0.21123812,0.98886794,0.102596395,0.102596395,1.0,0.0051298197,0.05,-26.305162,2.1755528,0.7251843,0.19999999,0.0,0.13729016,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,170,0.0,2,0.21123812,0.21123812,1.0009598,0.0,0.09977925,0.0,0.0,0.05,-26.543169,2.2021554,0.7340518,0.136,0.0,0.138582,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,171,0.0,2,0.21123812,0.21123812,1.0024945,0.0,0.09942727,0.0,0.0,0.05,-26.574974,2.2055318,0.7351773,0.18400002,0.0,0.15398155,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,172,0.0,2,0.21123812,0.21683325,0.9511593,0.111902736,0.111902736,1.0,0.005595137,0.05,-25.66537,2.0925922,0.69753075,0.18400002,0.0,0.12662452,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,173,0.0,2,0.21683325,0.21683325,1.029756,0.0,0.093377896,0.0,0.0,0.05,-26.821856,2.2655084,0.7551695,0.128,0.0,0.14780964,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,174,0.0,2,0.21683325,0.21683325,1.0763404,0.0,0.08388022,0.0,0.0,0.05,-28.001513,2.3679962,0.7893321,0.136,0.0,0.14548889,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,175,0.0,2,0.21683325,0.22205652,0.98102766,0.104465365,0.104465365,1.0,0.005223268,0.05,-26.431879,2.158304,0.7194347,0.208,0.0,0.14745086,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,176,0.0,2,0.22205652,0.22742692,0.9689635,0.10740795,0.10740795,1.0,0.0053703976,0.05,-25.52876,2.1317623,0.71058744,0.17600001,0.0,0.12761125,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,177,0.0,2,0.22742692,0.22742692,1.034588,0.0,0.0923447,0.0,0.0,0.05,-27.32195,2.276139,0.758713,0.15200001,0.0,0.15385391,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,178,0.0,2,0.22742692,0.22742692,1.0004796,0.0,0.09988963,0.0,0.0,0.05,-25.922602,2.201099,0.7336997,0.18400002,0.0,0.1369032,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,179,0.0,2,0.22742692,0.22742692,1.0409206,0.0,0.091007955,0.0,0.0,0.05,-28.434431,2.290071,0.76335704,0.15200001,0.0,0.15247205,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,180,0.0,2,0.22742692,0.22742692,1.0447109,0.0,0.09021716,0.0,0.0,0.05,-28.005291,2.29841,0.76613665,0.15200001,0.0,0.14239307,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,181,0.0,2,0.22742692,0.22742692,1.0111907,0.0,0.09745618,0.0,0.0,0.05,-26.9564,2.224664,0.7415547,0.208,0.0,0.13918826,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,182,0.0,2,0.22742692,0.23352067,0.9140853,0.12187502,0.12187502,1.0,0.006093751,0.05,-25.177694,2.0110278,0.6703426,0.14,0.0,0.14021665,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,183,0.0,2,0.23352067,0.23352067,1.0063637,0.0,0.09854538,0.0,0.0,0.05,-26.83936,2.2140443,0.7380148,0.096,0.0,0.14280212,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,184,0.0,2,0.23352067,0.23352067,1.0309587,0.0,0.09311964,0.0,0.0,0.05,-27.379108,2.2681544,0.7560515,0.128,0.0,0.1525674,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,185,0.0,2,0.23352067,0.23893414,0.9654946,0.108269334,0.108269334,1.0,0.0054134666,0.05,-27.136595,2.1241305,0.7080435,0.192,0.0,0.16859244,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,186,0.0,2,0.23893414,0.23893414,1.0687611,0.0,0.08535694,0.0,0.0,0.05,-27.516825,2.3513215,0.78377384,0.120000005,0.0,0.17082222,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,187,0.0,2,0.23893414,0.2444802,0.9549864,0.11092095,0.11092095,1.0,0.005546048,0.05,-25.790403,2.101012,0.70033735,0.192,0.0,0.11072583,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,188,0.0,2,0.2444802,0.2444802,1.0297582,0.0,0.0933774,0.0,0.0,0.05,-27.12778,2.2655134,0.7551712,0.16000001,0.0,0.16065104,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,189,0.0,2,0.2444802,0.2501275,0.94712913,0.11294599,0.11294599,1.0,0.0056472993,0.05,-25.912418,2.0837257,0.69457525,0.216,0.0,0.13785985,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,190,0.0,2,0.2501275,0.25583565,0.94247377,0.114163205,0.114163205,1.0,0.0057081603,0.05,-26.520454,2.0734837,0.6911613,0.17600001,0.0,0.14263049,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,191,0.0,2,0.25583565,0.25583565,1.0045409,0.0,0.09895986,0.0,0.0,0.05,-26.791918,2.2100341,0.73667806,0.16000001,0.0,0.15812866,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,192,0.0,2,0.25583565,0.26102367,0.98396873,0.10376031,0.10376031,1.0,0.0051880158,0.05,-26.676994,2.1647744,0.7215915,0.216,0.0,0.13641094,0.0,0.0,617600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,40,193,0.0,2,0.26102367,0.26102367,1.0064397,0.0,0.09852815,0.0,0.0,0.05,-27.531633,2.2142115,0.7380705,0.192,0.0,0.14481448,0.0,0.0,620800
