mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,94,0.0,2,0.262158,0.2652049,0.99326384,0.10156315,0.10156315,1.0,0.0030468944,0.03,-26.72736,2.185224,0.72840804,0.18400002,0.0,0.1521714,0.0,0.0,304000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,95,0.0,2,0.2652049,0.26837686,0.97579676,0.10573123,0.10573123,1.0,0.0031719366,0.03,-25.97261,2.1467957,0.7155986,0.16000001,0.0,0.13767843,0.0,0.0,307200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,96,0.0,2,0.26837686,0.2714129,0.9948108,0.101202026,0.101202026,1.0,0.0030360606,0.03,-26.809704,2.1886275,0.7295425,0.14400001,0.0,0.15476848,0.0,0.0,310400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,97,0.0,2,0.2714129,0.27432412,1.0130479,0.09704027,0.09704027,1.0,0.0029112082,0.03,-26.238586,2.22875,0.7429167,0.15200001,0.0,0.16297771,0.0,0.0,313600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,98,0.0,2,0.27432412,0.2771425,1.0271225,0.09394583,0.09394583,1.0,0.002818375,0.03,-27.539225,2.2597146,0.7532382,0.136,0.0,0.17314866,0.0,0.0,316800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,99,0.0,2,0.2771425,0.27978423,1.0552325,0.088057734,0.088057734,1.0,0.0026417319,0.03,-27.972347,2.321558,0.7738527,0.120000005,0.0,0.14151227,0.0,0.0,320000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,100,0.0,2,0.27978423,0.2825429,1.0364212,0.091955744,0.091955744,1.0,0.0027586722,0.03,-27.763699,2.280172,0.7600574,0.136,0.0,0.17123245,0.0,0.0,323200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,101,0.0,2,0.2825429,0.28507763,1.073191,0.08449072,0.08449072,1.0,0.0025347215,0.03,-28.158337,2.3610675,0.78702253,0.18400002,0.0,0.15434515,0.0,0.0,326400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,102,0.0,2,0.28507763,0.28820333,0.9821762,0.10418947,0.10418947,1.0,0.003125684,0.03,-25.59984,2.1608307,0.72027695,0.15200001,0.0,0.13663629,0.0,0.0,329600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,103,0.0,2,0.28820333,0.29094145,1.0396693,0.09127055,0.09127055,1.0,0.0027381165,0.03,-27.282207,2.287318,0.76243937,0.128,0.0,0.14873423,0.0,0.0,332800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,104,0.0,2,0.29094145,0.29352456,1.0649755,0.08610422,0.08610422,1.0,0.0025831265,0.03,-27.647795,2.3429928,0.78099763,0.14,0.0,0.15962295,0.0,0.0,336000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,105,0.0,2,0.29352456,0.29637548,1.0221376,0.095030345,0.095030345,1.0,0.0028509102,0.03,-27.297323,2.2487476,0.7495825,0.14400001,0.0,0.14470835,0.0,0.0,339200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,106,0.0,2,0.29637548,0.2992402,1.020039,0.09549069,0.09549069,1.0,0.0028647205,0.03,-27.765486,2.2441306,0.74804354,0.18400002,0.0,0.14713155,0.0,0.0,342400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,107,0.0,2,0.2992402,0.3021618,1.0114989,0.097387016,0.097387016,1.0,0.0029216104,0.03,-26.573088,2.225342,0.7417807,0.17600001,0.0,0.15629658,0.0,0.0,345600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,108,0.0,2,0.3021618,0.3049375,1.0337468,0.09252374,0.09252374,1.0,0.0027757122,0.03,-26.595762,2.2742884,0.75809616,0.120000005,0.0,0.15144852,0.0,0.0,348800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,109,0.0,2,0.3049375,0.30768597,1.0380301,0.09161569,0.09161569,1.0,0.0027484708,0.03,-27.317251,2.283712,0.7612373,0.216,0.0,0.15991639,0.0,0.0,352000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,110,0.0,2,0.30768597,0.31067187,1.0020489,0.09952934,0.09952934,1.0,0.0029858802,0.03,-27.256615,2.2045515,0.7348505,0.192,0.0,0.15778236,0.0,0.0,355200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,111,0.0,2,0.31067187,0.31344795,1.0336894,0.09253598,0.09253598,1.0,0.0027760793,0.03,-27.04777,2.274162,0.758054,0.208,0.0,0.14866853,0.0,0.0,358400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,112,0.0,2,0.31344795,0.3165992,0.97864205,0.10504079,0.10504079,1.0,0.0031512235,0.03,-25.666138,2.1530554,0.71768516,0.16800001,0.0,0.14624153,0.0,0.0,361600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,113,0.0,2,0.3165992,0.31918213,1.0650074,0.0860979,0.0860979,1.0,0.002582937,0.03,-27.442545,2.343063,0.78102106,0.14400001,0.0,0.13414834,0.0,0.0,364800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,114,0.0,2,0.31918213,0.322382,0.97198755,0.10666266,0.10666266,1.0,0.0031998798,0.03,-26.548786,2.1384153,0.71280515,0.216,0.0,0.15589331,0.0,0.0,368000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,115,0.0,2,0.322382,0.3252933,1.0130324,0.097043745,0.097043745,1.0,0.0029113123,0.03,-27.451868,2.228716,0.7429053,0.15200001,0.0,0.15407173,0.0,0.0,371200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,116,0.0,2,0.3252933,0.32821828,1.0109963,0.09749977,0.09749977,1.0,0.0029249932,0.03,-27.63667,2.2242362,0.7414121,0.16000001,0.0,0.15775532,0.0,0.0,374400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,117,0.0,2,0.32821828,0.33112714,1.0134012,0.09696139,0.09696139,1.0,0.0029088415,0.03,-27.186228,2.229527,0.7431757,0.13,0.0,0.14537168,0.0,0.0,377600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,118,0.0,2,0.33112714,0.33384597,1.0427365,0.09062824,0.09062824,1.0,0.002718847,0.03,-28.261873,2.2940662,0.76468873,0.112,0.0,0.14909363,0.0,0.0,380800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,119,0.0,2,0.33384597,0.3367565,1.0131496,0.09701756,0.09701756,1.0,0.0029105267,0.03,-26.672525,2.2289736,0.7429912,0.208,0.0,0.16386372,0.0,0.0,384000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,120,0.0,2,0.3367565,0.33994243,0.97388536,0.10619757,0.10619757,1.0,0.0031859272,0.03,-26.72301,2.1425905,0.71419686,0.17600001,0.0,0.14011458,0.0,0.0,387200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,121,0.0,2,0.33994243,0.3430354,0.98674625,0.10309882,0.10309882,1.0,0.0030929644,0.03,-26.816832,2.170885,0.7236284,0.136,0.0,0.16333929,0.0,0.0,390400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,122,0.0,2,0.3430354,0.34568483,1.0539699,0.08831411,0.08831411,1.0,0.0026494232,0.03,-27.933979,2.31878,0.7729267,0.136,0.0,0.15922727,0.0,0.0,393600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,123,0.0,2,0.34568483,0.34836277,1.0493206,0.08926464,0.08926464,1.0,0.0026779391,0.03,-28.738008,2.3085513,0.7695171,0.16800001,0.0,0.18606445,0.0,0.0,396800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,124,0.0,2,0.34836277,0.35128963,1.0107192,0.09756202,0.09756202,1.0,0.0029268607,0.03,-27.395063,2.2236266,0.7412089,0.14400001,0.0,0.1668255,0.0,0.0,400000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,125,0.0,2,0.35128963,0.35416317,1.0187055,0.09578433,0.09578433,1.0,0.00287353,0.03,-26.84679,2.2411969,0.74706566,0.128,0.0,0.15256862,0.0,0.0,403200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,126,0.0,2,0.35416317,0.35714078,1.0032519,0.09925402,0.09925402,1.0,0.0029776206,0.03,-27.125462,2.2071984,0.7357328,0.136,0.0,0.15512569,0.0,0.0,406400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,127,0.0,2,0.35714078,0.36021397,0.989532,0.10243962,0.10243962,1.0,0.0030731885,0.03,-27.303997,2.1770139,0.7256713,0.192,0.0,0.16041307,0.0,0.0,409600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,128,0.0,2,0.36021397,0.3632988,0.9878895,0.10282779,0.10282779,1.0,0.0030848335,0.03,-26.830305,2.1734004,0.7244668,0.16000001,0.0,0.13825381,0.0,0.0,412800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,129,0.0,2,0.3632988,0.36636987,0.98983043,0.10236926,0.10236926,1.0,0.0030710776,0.03,-25.833387,2.1776705,0.72589016,0.216,0.008,0.124975346,0.0,0.0,416000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,130,0.0,2,0.36636987,0.36915874,1.031692,0.09296255,0.09296255,1.0,0.0027888764,0.03,-27.603363,2.2697678,0.7565893,0.17999999,0.0,0.16081625,0.0,0.0,419200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,131,0.0,2,0.36915874,0.3721378,1.0030408,0.09930228,0.09930228,1.0,0.0029790683,0.03,-26.814201,2.2067337,0.73557794,0.17600001,0.0,0.15539844,0.0,0.0,422400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,132,0.0,2,0.3721378,0.3751548,0.9975507,0.100565545,0.100565545,1.0,0.0030169664,0.03,-26.210804,2.1946554,0.7315518,0.128,0.0,0.14471227,0.0,0.0,425600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,133,0.0,2,0.3751548,0.37784076,1.0480218,0.08953199,0.08953199,1.0,0.0026859597,0.03,-28.346643,2.3056939,0.76856464,0.128,0.0,0.16202782,0.0,0.0,428800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,134,0.0,2,0.37784076,0.3808042,1.005325,0.09878137,0.09878137,1.0,0.002963441,0.03,-26.702759,2.211759,0.73725307,0.216,0.008,0.15104137,0.0,0.0,432000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,135,0.0,2,0.3808042,0.38385856,0.99220073,0.10181206,0.10181206,1.0,0.0030543616,0.03,-27.216587,2.1828852,0.7276284,0.18400002,0.008,0.16388036,0.0,0.0,435200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,136,0.0,2,0.38385856,0.38678703,1.0104828,0.097615145,0.097615145,1.0,0.0029284542,0.03,-26.656322,2.2231066,0.7410356,0.18400002,0.0,0.15241596,0.0,0.0,438400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,137,0.0,2,0.38678703,0.3897305,1.0082573,0.09811664,0.09811664,1.0,0.002943499,0.03,-26.852873,2.2182102,0.7394034,0.16800001,0.0,0.1376938,0.0,0.0,441600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,138,0.0,2,0.3897305,0.39258856,1.021053,0.095268,0.095268,1.0,0.0028580402,0.03,-26.594414,2.2463613,0.7487871,0.08800001,0.0,0.14186268,0.0,0.0,444800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,139,0.0,2,0.39258856,0.39538342,1.0307593,0.09316239,0.09316239,1.0,0.0027948716,0.03,-26.727642,2.2677157,0.7559053,0.17600001,0.0,0.17790858,0.0,0.0,448000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,140,0.0,2,0.39538342,0.3984877,0.9851639,0.10347515,0.10347515,1.0,0.0031042546,0.03,-26.49143,2.167404,0.722468,0.224,0.0,0.13677168,0.0,0.0,451200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,141,0.0,2,0.3984877,0.4015293,0.99401486,0.10138767,0.10138767,1.0,0.0030416301,0.03,-27.1177,2.1868763,0.7289588,0.15200001,0.0,0.13604218,0.0,0.0,454400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,142,0.0,2,0.4015293,0.40470627,0.97510886,0.10589881,0.10589881,1.0,0.0031769644,0.03,-25.733528,2.1452823,0.7150941,0.2,0.0,0.14266564,0.0,0.0,457600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,143,0.0,2,0.40470627,0.40779582,0.98722696,0.10298478,0.10298478,1.0,0.0030895432,0.03,-26.459734,2.1719427,0.7239809,0.17999999,0.0,0.13466078,0.0,0.0,460800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,144,0.0,2,0.40779582,0.41086876,0.9895682,0.102431096,0.102431096,1.0,0.0030729328,0.03,-26.648172,2.1770935,0.7256979,0.208,0.0,0.14966825,0.0,0.0,464000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,145,0.0,2,0.41086876,0.4136372,1.0348892,0.09228068,0.09228068,1.0,0.0027684204,0.03,-27.207293,2.2768018,0.75893396,0.14400001,0.0,0.14779857,0.0,0.0,467200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,146,0.0,2,0.4136372,0.4164814,1.0231577,0.09480741,0.09480741,1.0,0.0028442221,0.03,-27.008394,2.2509918,0.7503306,0.17600001,0.0,0.13963778,0.0,0.0,470400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,147,0.0,2,0.4164814,0.4198849,0.94519854,0.113449186,0.113449186,1.0,0.0034034755,0.03,-25.983606,2.0794783,0.69315946,0.216,0.0,0.10729561,0.0,0.0,473600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,148,0.0,2,0.4198849,0.42260373,1.0427375,0.09062801,0.09062801,1.0,0.0027188403,0.03,-27.06598,2.2940683,0.76468945,0.16800001,0.0,0.1655307,0.0,0.0,476800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,149,0.0,2,0.42260373,0.42555255,1.0074719,0.098294236,0.098294236,1.0,0.002948827,0.03,-27.13758,2.2164824,0.73882747,0.208,0.0,0.17587113,0.0,0.0,480000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,150,0.0,2,0.42555255,0.4282527,1.0457331,0.09000506,0.09000506,1.0,0.0027001519,0.03,-26.847181,2.3006587,0.76688623,0.136,0.0,0.17331338,0.0,0.0,483200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,151,0.0,2,0.4282527,0.4309523,1.0458202,0.089987,0.089987,1.0,0.00269961,0.03,-27.112076,2.3008504,0.76695013,0.16000001,0.0,0.146328,0.0,0.0,486400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,152,0.0,2,0.4309523,0.43380237,1.0222657,0.095002346,0.095002346,1.0,0.0028500704,0.03,-27.134888,2.2490294,0.74967647,0.16800001,0.0,0.14377436,0.0,0.0,489600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,153,0.0,2,0.43380237,0.4365949,1.0311232,0.093084395,0.093084395,1.0,0.0027925319,0.03,-27.059095,2.2685163,0.7561721,0.136,0.0,0.14637032,0.0,0.0,492800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,154,0.0,2,0.4365949,0.43918756,1.0633757,0.086422,0.086422,1.0,0.0025926598,0.03,-27.765392,2.3394732,0.77982444,0.08800001,0.0,0.16727845,0.0,0.0,496000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,155,0.0,2,0.43918756,0.4420019,1.0277439,0.09381149,0.09381149,1.0,0.0028143446,0.03,-27.334793,2.261082,0.753694,0.14400001,0.0,0.17121215,0.0,0.0,499200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,156,0.0,2,0.4420019,0.44489565,1.0156618,0.09645797,0.09645797,1.0,0.0028937391,0.03,-27.544346,2.2345006,0.7448336,0.14,0.0,0.13366853,0.0,0.0,502400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,157,0.0,2,0.44489565,0.44777507,1.0178182,0.09598022,0.09598022,1.0,0.0028794066,0.03,-26.936144,2.2392447,0.7464149,0.120000005,0.0,0.15575887,0.0,0.0,505600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,158,0.0,2,0.44777507,0.45057422,1.0300953,0.09330494,0.09330494,1.0,0.0027991482,0.03,-27.77325,2.266255,0.7554183,0.15200001,0.0,0.16563678,0.0,0.0,508800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,159,0.0,2,0.45057422,0.45310727,1.0734773,0.084435046,0.084435046,1.0,0.0025330514,0.03,-28.66524,2.3616972,0.7872324,0.192,0.008,0.19699532,0.0,0.0,512000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,160,0.0,2,0.45310727,0.4562602,0.9784064,0.10509778,0.10509778,1.0,0.0031529332,0.03,-26.242437,2.152537,0.71751237,0.208,0.0,0.13755812,0.0,0.0,515200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,161,0.0,2,0.4562602,0.45920685,1.0077928,0.09822164,0.09822164,1.0,0.002946649,0.03,-26.817287,2.2171886,0.7390629,0.2,0.0,0.16751283,0.0,0.0,518400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,162,0.0,2,0.45920685,0.46197456,1.0350002,0.09225709,0.09225709,1.0,0.0027677126,0.03,-27.054474,2.277046,0.7590153,0.224,0.0,0.17081475,0.0,0.0,521600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,163,0.0,2,0.46197456,0.46483585,1.0205574,0.09537677,0.09537677,1.0,0.002861303,0.03,-27.945618,2.2452712,0.74842376,0.192,0.0,0.14123717,0.0,0.0,524800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,164,0.0,2,0.46483585,0.4675463,1.0440784,0.09034865,0.09034865,1.0,0.0027104595,0.03,-27.18238,2.2970183,0.7656728,0.096,0.0,0.17290287,0.0,0.0,528000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,165,0.0,2,0.4675463,0.4703593,1.0279524,0.09376647,0.09376647,1.0,0.0028129942,0.03,-27.14997,2.2615404,0.7538468,0.136,0.0,0.19437344,0.0,0.0,531200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,166,0.0,2,0.4703593,0.47345698,0.986085,0.103255935,0.103255935,1.0,0.003097678,0.03,-27.726112,2.1694303,0.72314346,0.2,0.0,0.17100532,0.0,0.0,534400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,167,0.0,2,0.47345698,0.47597322,1.0763711,0.08387431,0.08387431,1.0,0.0025162292,0.03,-28.297724,2.3680637,0.78935456,0.15200001,0.0,0.16096246,0.0,0.0,537600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,168,0.0,2,0.47597322,0.47861904,1.0545592,0.08819435,0.08819435,1.0,0.0026458304,0.03,-27.736916,2.3200767,0.77335894,0.14400001,0.0,0.1473715,0.0,0.0,540800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,169,0.0,2,0.47861904,0.48150733,1.0164822,0.09627594,0.09627594,1.0,0.002888278,0.03,-27.56197,2.2363055,0.7454352,0.14999999,0.0,0.16453855,0.0,0.0,544000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,170,0.0,2,0.48150733,0.4846469,0.9802551,0.10465136,0.10465136,1.0,0.0031395408,0.03,-26.870089,2.1566043,0.71886814,0.16800001,0.0,0.1416308,0.0,0.0,547200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,171,0.0,2,0.4846469,0.48734555,1.045971,0.08995577,0.08995577,1.0,0.002698673,0.03,-28.20633,2.3011823,0.76706076,0.14400001,0.0,0.19198278,0.0,0.0,550400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,172,0.0,2,0.48734555,0.490158,1.0280364,0.093748346,0.093748346,1.0,0.0028124503,0.03,-27.088648,2.2617252,0.7539084,0.16000001,0.0,0.16729355,0.0,0.0,553600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,173,0.0,2,0.490158,0.4927105,1.0701549,0.08508345,0.08508345,1.0,0.0025525033,0.03,-26.916685,2.3543878,0.78479594,0.136,0.0,0.14191389,0.0,0.0,556800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,174,0.0,2,0.4927105,0.49585074,0.98015714,0.104674965,0.104674965,1.0,0.0031402488,0.03,-27.078,2.1563888,0.71879625,0.208,0.0,0.13808095,0.0,0.0,560000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,175,0.0,2,0.49585074,0.49872786,1.018166,0.09590341,0.09590341,1.0,0.0028771022,0.03,-27.418875,2.2400098,0.74666995,0.104,0.0,0.14258237,0.0,0.0,563200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,176,0.0,2,0.49872786,0.5016172,1.016326,0.09631058,0.09631058,1.0,0.0028893172,0.03,-26.823397,2.2359617,0.74532056,0.128,0.0,0.14253326,0.0,0.0,566400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,177,1.0,3,0.5016172,0.004666776,0.9928808,0.10165276,0.10165276,1.0,0.0030495827,0.03,-26.775938,2.1843815,0.7281272,0.16000001,0.0,0.15365174,0.0,0.0,569600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,178,0.0,3,0.004666776,0.0079959035,0.9547908,0.11097093,0.11097093,1.0,0.0033291278,0.03,-25.98772,2.1005816,0.7001939,0.2,0.0,0.14018545,0.0,0.0,572800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,179,0.0,3,0.0079959035,0.011235817,0.9665877,0.107997134,0.107997134,1.0,0.0032399138,0.03,-25.161743,2.1265354,0.70884514,0.17600001,0.0,0.15775517,0.0,0.0,576000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,180,0.0,3,0.011235817,0.01413762,1.0144534,0.09672675,0.09672675,1.0,0.0029018025,0.03,-27.432615,2.231842,0.7439474,0.16800001,0.0,0.15523013,0.0,0.0,579200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,181,0.0,3,0.01413762,0.017183963,0.9933424,0.101544775,0.101544775,1.0,0.003046343,0.03,-26.841043,2.185397,0.7284657,0.16800001,0.0,0.11970767,0.0,0.0,582400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,182,0.0,3,0.017183963,0.020169375,1.0021169,0.09951374,0.09951374,1.0,0.002985412,0.03,-26.76357,2.2047012,0.7349004,0.16,0.0,0.15552424,0.0,0.0,585600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,183,0.0,3,0.020169375,0.022837304,1.0509472,0.08893092,0.08893092,1.0,0.0026679276,0.03,-27.77892,2.31213,0.77071,0.064,0.0,0.1546043,0.0,0.0,588800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,184,0.0,3,0.022837304,0.025799286,1.0055388,0.09873272,0.09873272,1.0,0.0029619813,0.03,-27.361704,2.2122295,0.73740983,0.16000001,0.0,0.15925367,0.0,0.0,592000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,185,0.0,3,0.025799286,0.029082209,0.9608604,0.1094308,0.1094308,1.0,0.003282924,0.03,-25.711079,2.113935,0.70464504,0.192,0.0,0.1594995,0.0,0.0,595200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,186,0.0,3,0.029082209,0.03206233,1.0028874,0.09933738,0.09933738,1.0,0.0029801212,0.03,-27.680515,2.2063963,0.73546547,0.18400002,0.0,0.1692665,0.0,0.0,598400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,187,0.0,3,0.03206233,0.035024583,1.005499,0.098741785,0.098741785,1.0,0.0029622535,0.03,-27.799786,2.212142,0.7373807,0.192,0.0,0.15189621,0.0,0.0,601600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,36,188,0.0,3,0.035024583,0.038124412,0.9857837,0.10332758,0.10332758,1.0,0.0030998273,0.03,-26.516579,2.1687675,0.7229225,0.15200001,0.0,0.12269244,0.0,0.0,604800
