mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,94,0.0,1,0.50742614,0.50836986,1.0251456,0.09437443,0.09437443,1.0,0.0009437443,0.01,-26.022644,2.2553654,0.7517885,0.192,0.0,0.13911407,0.0,0.0,304000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,95,0.0,1,0.50836986,0.5091887,1.0867863,0.081886776,0.081886776,1.0,0.00081886776,0.01,-28.249989,2.3909776,0.79699254,0.16800001,0.0,0.16711077,0.0,0.0,307200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,96,0.0,1,0.5091887,0.5101995,0.9953555,0.10107519,0.10107519,1.0,0.0010107518,0.01,-27.547857,2.1898258,0.72994196,0.136,0.0,0.17390129,0.0,0.0,310400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,97,0.0,1,0.5101995,0.511146,1.0238732,0.09465135,0.09465135,1.0,0.0009465135,0.01,-27.315237,2.252566,0.7508554,0.14400001,0.0,0.16788262,0.0,0.0,313600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,98,0.0,1,0.511146,0.51210433,1.0184923,0.095831364,0.095831364,1.0,0.00095831364,0.01,-27.051083,2.240728,0.7469093,0.16800001,0.0,0.15661491,0.0,0.0,316800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,99,0.0,1,0.51210433,0.5130331,1.0320942,0.09287648,0.09287648,1.0,0.00092876476,0.01,-26.849823,2.2706528,0.7568843,0.128,0.0,0.14308631,0.0,0.0,320000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,100,0.0,1,0.5130331,0.51397943,1.023958,0.094632864,0.094632864,1.0,0.0009463286,0.01,-26.753775,2.2527525,0.75091755,0.2,0.0,0.15049326,0.0,0.0,323200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,101,0.0,1,0.51397943,0.51490366,1.0342189,0.09242322,0.09242322,1.0,0.0009242322,0.01,-27.471546,2.275327,0.75844234,0.136,0.0,0.16921096,0.0,0.0,326400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,102,0.0,1,0.51490366,0.5158738,1.0131761,0.09701166,0.09701166,1.0,0.0009701166,0.01,-26.968235,2.2290318,0.74301064,0.208,0.0,0.1569085,0.0,0.0,329600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,103,0.0,1,0.5158738,0.5167568,1.0540346,0.08830096,0.08830096,1.0,0.0008830096,0.01,-27.216656,2.3189223,0.77297413,0.14400001,0.0,0.15816012,0.0,0.0,332800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,104,0.0,1,0.5167568,0.51778466,0.98804724,0.10279045,0.10279045,1.0,0.0010279045,0.01,-26.688734,2.1737473,0.72458243,0.17999999,0.0,0.17345595,0.0,0.0,336000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,105,0.0,1,0.51778466,0.5186844,1.0458728,0.0899761,0.0899761,1.0,0.000899761,0.01,-27.624367,2.300966,0.7669887,0.224,0.0,0.1838102,0.0,0.0,339200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,106,0.0,1,0.5186844,0.51973575,0.9782431,0.10513731,0.10513731,1.0,0.0010513731,0.01,-26.445621,2.1521778,0.7173926,0.18400002,0.0,0.1440562,0.0,0.0,342400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,107,0.0,1,0.51973575,0.52054995,1.0892705,0.08141971,0.08141971,1.0,0.00081419706,0.01,-28.075937,2.396443,0.7988143,0.15200001,0.0,0.14480156,0.0,0.0,345600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,108,0.0,1,0.52054995,0.521403,1.0690075,0.08530853,0.08530853,1.0,0.00085308525,0.01,-27.531248,2.3518636,0.78395456,0.120000005,0.0,0.17446177,0.0,0.0,348800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,109,0.0,1,0.521403,0.52225417,1.0699837,0.08511699,0.08511699,1.0,0.00085116987,0.01,-28.083828,2.354011,0.78467035,0.18400002,0.0,0.1727852,0.0,0.0,352000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,110,0.0,1,0.52225417,0.52321714,1.0163836,0.09629779,0.09629779,1.0,0.00096297794,0.01,-27.341772,2.2360888,0.74536294,0.16800001,0.0,0.14299583,0.0,0.0,355200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,111,0.0,1,0.52321714,0.5240818,1.0631486,0.08646719,0.08646719,1.0,0.0008646719,0.01,-27.828585,2.3389738,0.77965796,0.096,0.0,0.15252404,0.0,0.0,358400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,112,0.0,1,0.5240818,0.5249721,1.0504874,0.08902513,0.08902513,1.0,0.0008902513,0.01,-27.506845,2.3111184,0.7703728,0.16000001,0.0,0.16631122,0.0,0.0,361600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,113,0.0,1,0.5249721,0.52600944,0.98406845,0.10373649,0.10373649,1.0,0.0010373648,0.01,-26.057646,2.1649938,0.7216646,0.2,0.0,0.15021312,0.0,0.0,364800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,114,0.0,1,0.52600944,0.52694714,1.0279303,0.09377126,0.09377126,1.0,0.00093771255,0.01,-27.134098,2.2614918,0.7538306,0.14400001,0.0,0.15782428,0.0,0.0,368000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,115,0.0,1,0.52694714,0.5278559,1.0415752,0.0908709,0.0908709,1.0,0.000908709,0.01,-28.256681,2.291511,0.76383704,0.15200001,0.0,0.1780501,0.0,0.0,371200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,116,0.0,1,0.5278559,0.528848,1.0034404,0.09921096,0.09921096,1.0,0.0009921096,0.01,-26.773403,2.207613,0.735871,0.192,0.0,0.1526765,0.0,0.0,374400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,117,0.0,1,0.528848,0.52973586,1.0516484,0.08878745,0.08878745,1.0,0.0008878745,0.01,-26.81028,2.3136725,0.7712242,0.099999994,0.0,0.17680177,0.0,0.0,377600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,118,0.0,1,0.52973586,0.53071594,1.0087343,0.09800892,0.09800892,1.0,0.0009800892,0.01,-26.555294,2.21926,0.73975337,0.17600001,0.0,0.16381969,0.0,0.0,380800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,119,0.0,1,0.53071594,0.5316365,1.035969,0.09205151,0.09205151,1.0,0.0009205151,0.01,-27.488367,2.2791774,0.7597258,0.16800001,0.0,0.17009066,0.0,0.0,384000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,120,0.0,1,0.5316365,0.5325093,1.0590616,0.087284744,0.087284744,1.0,0.0008728474,0.01,-27.610405,2.329982,0.7766607,0.136,0.0,0.17679437,0.0,0.0,387200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,121,0.0,1,0.5325093,0.53339773,1.0513828,0.088841766,0.088841766,1.0,0.00088841765,0.01,-27.657396,2.3130884,0.7710295,0.128,0.0,0.18145093,0.0,0.0,390400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,122,0.0,1,0.53339773,0.5341973,1.0971729,0.07995161,0.07995161,1.0,0.00079951604,0.01,-29.28574,2.4138286,0.80460954,0.096,0.0,0.16798969,0.0,0.0,393600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,123,0.0,1,0.5341973,0.5351396,1.0257865,0.09423526,0.09423526,1.0,0.0009423525,0.01,-26.93616,2.2567754,0.7522585,0.104,0.0,0.14503232,0.0,0.0,396800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,124,0.0,1,0.5351396,0.536181,0.9824113,0.10413307,0.10413307,1.0,0.0010413306,0.01,-26.30706,2.161348,0.7204494,0.16000001,0.0,0.15601079,0.0,0.0,400000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,125,0.0,1,0.536181,0.5373423,0.935036,0.11613525,0.11613525,1.0,0.0011613525,0.01,-25.869213,2.0571203,0.6857068,0.224,0.008,0.1493116,0.0,0.0,403200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,126,0.0,1,0.5373423,0.53832525,1.0074791,0.09829262,0.09829262,1.0,0.0009829261,0.01,-26.699656,2.2164981,0.7388327,0.216,0.0,0.16186339,0.0,0.0,406400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,127,0.0,1,0.53832525,0.53926915,1.0250878,0.094386995,0.094386995,1.0,0.00094386993,0.01,-27.09899,2.2552383,0.7517461,0.17600001,0.0,0.15717395,0.0,0.0,409600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,128,0.0,1,0.53926915,0.5401645,1.0480136,0.08953367,0.08953367,1.0,0.0008953367,0.01,-27.461773,2.305676,0.7685587,0.16000001,0.0,0.14221089,0.0,0.0,412800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,129,0.0,1,0.5401645,0.541103,1.0275484,0.09385372,0.09385372,1.0,0.0009385372,0.01,-27.293211,2.2606516,0.7535505,0.16000001,0.0,0.1872989,0.0,0.0,416000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,130,0.0,1,0.541103,0.5420016,1.0464438,0.08985789,0.08985789,1.0,0.0008985789,0.01,-26.984764,2.3022225,0.76740754,0.17,0.0,0.16236569,0.0,0.0,419200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,131,0.0,1,0.5420016,0.54303145,0.9872284,0.102984436,0.102984436,1.0,0.0010298443,0.01,-26.468092,2.1719458,0.723982,0.16000001,0.0,0.18064922,0.0,0.0,422400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,132,0.0,1,0.54303145,0.54393655,1.0432949,0.09051178,0.09051178,1.0,0.0009051177,0.01,-27.541298,2.2952945,0.7650982,0.16800001,0.0,0.15762733,0.0,0.0,425600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,133,0.0,1,0.54393655,0.54479504,1.0662705,0.08584787,0.08584787,1.0,0.00085847866,0.01,-27.83547,2.345842,0.7819473,0.136,0.0,0.1733088,0.0,0.0,428800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,134,0.0,1,0.54479504,0.5457207,1.033562,0.09256312,0.09256312,1.0,0.0009256312,0.01,-28.03786,2.2738817,0.75796056,0.14400001,0.0,0.16274153,0.0,0.0,432000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,135,0.0,1,0.5457207,0.54664046,1.0363201,0.09197714,0.09197714,1.0,0.0009197714,0.01,-27.379269,2.2799497,0.75998324,0.128,0.0,0.15435438,0.0,0.0,435200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,136,0.0,1,0.54664046,0.5476333,1.00311,0.099286444,0.099286444,1.0,0.0009928644,0.01,-26.8979,2.206886,0.7356287,0.224,0.0,0.14313653,0.0,0.0,438400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,137,0.0,1,0.5476333,0.54865605,0.99021876,0.10227777,0.10227777,1.0,0.0010227776,0.01,-25.665298,2.1785247,0.72617495,0.15200001,0.0,0.14296694,0.0,0.0,441600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,138,0.0,1,0.54865605,0.54947394,1.0872968,0.08179056,0.08179056,1.0,0.0008179056,0.01,-27.89532,2.3921008,0.797367,0.14400001,0.0,0.18509407,0.0,0.0,444800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,139,0.0,1,0.54947394,0.55046433,1.0041907,0.09903968,0.09903968,1.0,0.0009903968,0.01,-26.772818,2.2092636,0.7364212,0.16000001,0.0,0.16613646,0.0,0.0,448000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,140,0.0,1,0.55046433,0.5513838,1.0364544,0.09194868,0.09194868,1.0,0.0009194868,0.01,-27.385754,2.2802453,0.76008177,0.16000001,0.0,0.17694789,0.0,0.0,451200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,141,0.0,1,0.5513838,0.55233943,1.0197073,0.09556364,0.09556364,1.0,0.0009556364,0.01,-26.939016,2.2434008,0.7478003,0.2,0.0,0.1539319,0.0,0.0,454400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,142,0.0,1,0.55233943,0.55316424,1.0836524,0.082479805,0.082479805,1.0,0.000824798,0.01,-28.737234,2.3840828,0.7946943,0.120000005,0.0,0.19898778,0.0,0.0,457600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,143,0.0,1,0.55316424,0.55416733,0.9986532,0.100310594,0.100310594,1.0,0.0010031059,0.01,-26.479145,2.1970809,0.7323603,0.16,0.0,0.15535346,0.0,0.0,460800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,144,0.0,1,0.55416733,0.55506575,1.046518,0.08984253,0.08984253,1.0,0.00089842523,0.01,-27.318981,2.3023856,0.7674619,0.15200001,0.0,0.16016175,0.0,0.0,464000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,145,0.0,1,0.55506575,0.5560183,1.0211132,0.0952548,0.0952548,1.0,0.000952548,0.01,-27.287672,2.2464938,0.7488313,0.14400001,0.0,0.14249636,0.0,0.0,467200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,146,0.0,1,0.5560183,0.5569345,1.0380207,0.09161768,0.09161768,1.0,0.00091617677,0.01,-27.995947,2.2836912,0.7612304,0.15200001,0.0,0.15860988,0.0,0.0,470400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,147,0.0,1,0.5569345,0.55781657,1.054482,0.08821003,0.08821003,1.0,0.0008821003,0.01,-28.12819,2.3199067,0.77330226,0.112,0.0,0.16165484,0.0,0.0,473600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,148,0.0,1,0.55781657,0.55875385,1.0281162,0.09373111,0.09373111,1.0,0.0009373111,0.01,-27.656153,2.261901,0.753967,0.16000001,0.0,0.14959559,0.0,0.0,476800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,149,0.0,1,0.55875385,0.55966413,1.0408355,0.091025785,0.091025785,1.0,0.0009102578,0.01,-26.893787,2.2898839,0.76329464,0.17600001,0.0,0.15611152,0.0,0.0,480000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,150,0.0,1,0.55966413,0.5606602,1.0017196,0.09960484,0.09960484,1.0,0.0009960483,0.01,-26.757832,2.2038271,0.73460907,0.15200001,0.0,0.17803061,0.0,0.0,483200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,151,0.0,1,0.5606602,0.5615276,1.0617797,0.08674016,0.08674016,1.0,0.00086740154,0.01,-27.711695,2.335962,0.77865404,0.14400001,0.0,0.17660782,0.0,0.0,486400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,152,0.0,1,0.5615276,0.5615276,1.1060942,0.0,0.07832596,0.0,0.0,0.01,-29.392616,2.433456,0.811152,0.112,0.0,0.17496897,0.0,0.0,489600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,153,0.0,1,0.5615276,0.5625381,0.99547523,0.10104731,0.10104731,1.0,0.001010473,0.01,-26.99142,2.1900892,0.73002976,0.224,0.0,0.1488814,0.0,0.0,492800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,154,0.0,1,0.5625381,0.56348497,1.0237069,0.094687596,0.094687596,1.0,0.00094687595,0.01,-26.732712,2.2522001,0.7507334,0.216,0.0,0.17019005,0.0,0.0,496000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,155,0.0,1,0.56348497,0.5644222,1.0281636,0.0937209,0.0937209,1.0,0.00093720894,0.01,-26.77007,2.2620049,0.7540016,0.112,0.0,0.15876341,0.0,0.0,499200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,156,0.0,1,0.5644222,0.56531364,1.0499053,0.08914452,0.08914452,1.0,0.0008914452,0.01,-28.207558,2.3098378,0.769946,0.16,0.0,0.16252507,0.0,0.0,502400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,157,0.0,1,0.56531364,0.5662933,1.0089308,0.09796461,0.09796461,1.0,0.000979646,0.01,-27.40506,2.219692,0.7398974,0.2,0.008,0.17541614,0.0,0.0,505600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,158,0.0,1,0.5662933,0.56733686,0.98149335,0.10435339,0.10435339,1.0,0.0010435339,0.01,-26.651892,2.1593285,0.71977615,0.16000001,0.0,0.13775988,0.0,0.0,508800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,159,0.0,1,0.56733686,0.56825054,1.0392201,0.091364995,0.091364995,1.0,0.0009136499,0.01,-27.302526,2.2863297,0.76210994,0.16800001,0.0,0.19173025,0.0,0.0,512000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,160,0.0,1,0.56825054,0.5692226,1.0122907,0.09720962,0.09720962,1.0,0.00097209617,0.01,-27.087753,2.2270842,0.7423614,0.15200001,0.0,0.17853615,0.0,0.0,515200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,161,0.0,1,0.5692226,0.5700661,1.0739206,0.084348895,0.084348895,1.0,0.0008434889,0.01,-28.140694,2.3626726,0.78755754,0.104,0.0,0.18272719,0.0,0.0,518400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,162,0.0,1,0.5700661,0.571161,0.96064514,0.10948506,0.10948506,1.0,0.0010948506,0.01,-25.847181,2.1134615,0.7044872,0.208,0.0,0.12923838,0.0,0.0,521600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,163,0.0,1,0.571161,0.5720788,1.0372245,0.09178579,0.09178579,1.0,0.00091785786,0.01,-27.225986,2.2819395,0.7606465,0.2,0.0,0.18369503,0.0,0.0,524800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,164,0.0,1,0.5720788,0.5729917,1.0395739,0.09129059,0.09129059,1.0,0.0009129059,0.01,-26.72461,2.2871082,0.7623694,0.18400002,0.0,0.13896765,0.0,0.0,528000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,165,0.0,1,0.5729917,0.57392293,1.0309434,0.09312293,0.09312293,1.0,0.00093122927,0.01,-27.266165,2.2681208,0.7560403,0.096,0.0,0.16019513,0.0,0.0,531200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,166,0.0,1,0.57392293,0.57472295,1.0969173,0.079998665,0.079998665,1.0,0.00079998665,0.01,-29.64299,2.4132662,0.8044221,0.104,0.0,0.20533581,0.0,0.0,534400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,167,0.0,1,0.57472295,0.57556427,1.0750372,0.08413231,0.08413231,1.0,0.00084132305,0.01,-28.25589,2.3651292,0.78837645,0.136,0.008,0.14489107,0.0,0.0,537600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,168,0.0,1,0.57556427,0.5764378,1.0587312,0.08735118,0.08735118,1.0,0.0008735118,0.01,-28.416946,2.329255,0.7764184,0.14400001,0.0,0.18205075,0.0,0.0,540800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,169,0.0,1,0.5764378,0.57741797,1.0086938,0.098018065,0.098018065,1.0,0.0009801806,0.01,-27.284338,2.2191708,0.7397236,0.22999999,0.0,0.17880325,0.0,0.0,544000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,170,0.0,1,0.57741797,0.57835853,1.0266109,0.09405657,0.09405657,1.0,0.00094056566,0.01,-26.839699,2.258589,0.75286305,0.15200001,0.0,0.14658275,0.0,0.0,547200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,171,0.0,1,0.57835853,0.57919776,1.0761027,0.083926134,0.083926134,1.0,0.00083926134,0.01,-28.228874,2.3674734,0.7891578,0.096,0.0,0.14661016,0.0,0.0,550400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,172,0.0,1,0.57919776,0.5801396,1.0260483,0.094178475,0.094178475,1.0,0.00094178476,0.01,-27.603706,2.2573514,0.75245047,0.120000005,0.0,0.15451394,0.0,0.0,553600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,173,1.0,2,0.5801396,0.0012354603,0.96024245,0.10958662,0.10958662,1.0,0.0010958662,0.01,-27.193073,2.1125755,0.70419186,0.15200001,0.0,0.15317383,0.0,0.0,556800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,174,0.0,2,0.0012354603,0.0022550588,0.9915708,0.10195985,0.10195985,1.0,0.0010195985,0.01,-26.297174,2.1814992,0.7271664,0.16800001,0.0,0.17595762,0.0,0.0,560000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,175,0.0,2,0.0022550588,0.0032900057,0.9850819,0.10349469,0.10349469,1.0,0.0010349469,0.01,-26.041784,2.1672235,0.7224078,0.18400002,0.0,0.1398844,0.0,0.0,563200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,176,0.0,2,0.0032900057,0.0042824456,1.0032957,0.09924401,0.09924401,1.0,0.0009924402,0.01,-27.021164,2.2072945,0.73576486,0.192,0.0,0.17231868,0.0,0.0,566400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,177,0.0,2,0.0042824456,0.0053063976,0.98972046,0.102395184,0.102395184,1.0,0.0010239518,0.01,-27.1868,2.1774285,0.7258095,0.272,0.0,0.17625852,0.0,0.0,569600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,178,0.0,2,0.0053063976,0.00628023,1.0115157,0.097383246,0.097383246,1.0,0.00097383244,0.01,-27.253563,2.225379,0.74179304,0.224,0.0,0.15948516,0.0,0.0,572800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,179,0.0,2,0.00628023,0.007161784,1.0547509,0.08815543,0.08815543,1.0,0.0008815543,0.01,-28.291336,2.3204985,0.7734995,0.16800001,0.0,0.17608564,0.0,0.0,576000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,180,0.0,2,0.007161784,0.008212594,0.97847575,0.105081014,0.105081014,1.0,0.0010508101,0.01,-25.781515,2.1526897,0.7175633,0.16000001,0.0,0.14285833,0.0,0.0,579200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,181,0.0,2,0.008212594,0.009189957,1.0099443,0.09773624,0.09773624,1.0,0.0009773624,0.01,-27.227388,2.221922,0.74064064,0.2,0.0,0.19049202,0.0,0.0,582400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,182,0.0,2,0.009189957,0.010176838,1.0057349,0.09868817,0.09868817,1.0,0.0009868817,0.01,-27.001295,2.212661,0.7375537,0.17,0.0,0.15765196,0.0,0.0,585600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,183,0.0,2,0.010176838,0.011162192,1.006408,0.09853534,0.09853534,1.0,0.0009853534,0.01,-26.983082,2.2141418,0.7380473,0.17600001,0.0,0.14489241,0.0,0.0,588800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,184,0.0,2,0.011162192,0.012194566,0.9861625,0.1032375,0.1032375,1.0,0.001032375,0.01,-25.6274,2.1696007,0.72320026,0.192,0.0,0.16527751,0.0,0.0,592000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,185,0.0,2,0.012194566,0.013231655,0.98418427,0.103708826,0.103708826,1.0,0.0010370882,0.01,-26.153353,2.1652486,0.72174954,0.17600001,0.0,0.15609193,0.0,0.0,595200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,186,0.0,2,0.013231655,0.01423388,0.9990345,0.10022255,0.10022255,1.0,0.0010022254,0.01,-26.357027,2.1979198,0.73263997,0.192,0.0,0.13101861,0.0,0.0,598400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,187,0.0,2,0.01423388,0.01540537,0.9312612,0.11714906,0.11714906,1.0,0.0011714906,0.01,-25.599998,2.0488155,0.6829385,0.17600001,0.0,0.15958679,0.0,0.0,601600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,30,188,0.0,2,0.01540537,0.016386278,1.0083721,0.09809072,0.09809072,1.0,0.0009809072,0.01,-27.319283,2.218463,0.73948765,0.136,0.0,0.16711383,0.0,0.0,604800
