mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,96,0.0,2,0.10214245,0.10601775,1.0137548,0.096882455,0.096882455,1.0,0.0038752982,0.04,-26.978313,2.2303052,0.7434351,0.128,0.0,0.16184534,0.0,0.0,310400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,97,0.0,2,0.10601775,0.10985693,1.0178218,0.095979445,0.095979445,1.0,0.0038391778,0.04,-26.377705,2.2392526,0.7464175,0.128,0.0,0.16070542,0.0,0.0,313600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,98,0.0,2,0.10985693,0.11345878,1.0455348,0.090046145,0.090046145,1.0,0.0036018458,0.04,-27.708939,2.3002226,0.7667409,0.128,0.0,0.17967752,0.0,0.0,316800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,99,0.0,2,0.11345878,0.11345878,1.0619556,0.0,0.08670505,0.0,0.0,0.04,-28.02766,2.336349,0.778783,0.112,0.0,0.13930331,0.0,0.0,320000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,100,0.0,2,0.11345878,0.11345878,1.0562904,0.0,0.08784349,0.0,0.0,0.04,-27.921751,2.3238852,0.7746284,0.136,0.0,0.17571673,0.0,0.0,323200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,101,0.0,2,0.11345878,0.11345878,1.0697987,0.0,0.08515326,0.0,0.0,0.04,-28.133562,2.353604,0.7845347,0.16800001,0.0,0.15677132,0.0,0.0,326400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,102,0.0,2,0.11345878,0.11755936,0.9892148,0.10251448,0.10251448,1.0,0.0041005793,0.04,-25.712234,2.176316,0.7254387,0.136,0.0,0.13877577,0.0,0.0,329600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,103,0.0,2,0.11755936,0.11755936,1.0595849,0.0,0.087179646,0.0,0.0,0.04,-27.497755,2.3311331,0.7770444,0.112,0.0,0.1526187,0.0,0.0,332800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,104,0.0,2,0.11755936,0.11755936,1.0824063,0.0,0.08271679,0.0,0.0,0.04,-27.809818,2.3813415,0.7937805,0.12,0.0,0.164385,0.0,0.0,336000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,105,0.0,2,0.11755936,0.11755936,1.0526546,0.0,0.08858197,0.0,0.0,0.04,-27.532728,2.3158865,0.77196217,0.112,0.0,0.14889959,0.0,0.0,339200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,106,0.0,2,0.11755936,0.12126711,1.0329497,0.09269371,0.09269371,1.0,0.0037077484,0.04,-27.928068,2.2725346,0.75751156,0.18400002,0.0,0.14856723,0.0,0.0,342400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,107,0.0,2,0.12126711,0.12511279,1.017087,0.096141964,0.096141964,1.0,0.0038456784,0.04,-26.656143,2.237636,0.7458787,0.17600001,0.0,0.1560654,0.0,0.0,345600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,108,0.0,2,0.12511279,0.12511279,1.0578564,0.0,0.08752729,0.0,0.0,0.04,-26.838175,2.3273306,0.77577686,0.120000005,0.0,0.15635966,0.0,0.0,348800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,109,0.0,2,0.12511279,0.12873009,1.0436761,0.09043236,0.09043236,1.0,0.0036172944,0.04,-27.515434,2.2961333,0.76537776,0.216,0.008,0.16002202,0.0,0.0,352000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,110,0.0,2,0.12873009,0.1326646,1.0071683,0.098362975,0.098362975,1.0,0.003934519,0.04,-27.315588,2.2158146,0.7386049,0.16800001,0.0,0.15619409,0.0,0.0,355200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,111,0.0,2,0.1326646,0.1326646,1.0545837,0.0,0.088189386,0.0,0.0,0.04,-27.350386,2.3201303,0.7733768,0.208,0.0,0.15262917,0.0,0.0,358400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,112,0.0,2,0.1326646,0.13676727,0.98899394,0.10256663,0.10256663,1.0,0.004102665,0.04,-25.787544,2.1758301,0.7252767,0.16800001,0.0,0.14544964,0.0,0.0,361600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,113,0.0,2,0.13676727,0.13676727,1.0745999,0.0,0.08421708,0.0,0.0,0.04,-27.642813,2.364167,0.78805566,0.136,0.0,0.13830456,0.0,0.0,364800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,114,0.0,2,0.13676727,0.14082564,0.9937072,0.10145951,0.10145951,1.0,0.00405838,0.04,-26.836664,2.1861994,0.7287332,0.208,0.0,0.15612051,0.0,0.0,368000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,115,0.0,2,0.14082564,0.14457165,1.0284911,0.09365023,0.09365023,1.0,0.0037460092,0.04,-27.57232,2.2627256,0.7542419,0.136,0.0,0.15742728,0.0,0.0,371200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,116,0.0,2,0.14457165,0.14820634,1.041593,0.09086718,0.09086718,1.0,0.003634687,0.04,-27.96698,2.2915502,0.7638501,0.14400001,0.0,0.16385914,0.0,0.0,374400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,117,0.0,2,0.14820634,0.15209381,1.012392,0.09718695,0.09718695,1.0,0.003887478,0.04,-27.246166,2.2273068,0.74243563,0.14,0.0,0.1424603,0.0,0.0,377600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,118,0.0,2,0.15209381,0.15209381,1.0568309,0.0,0.08773424,0.0,0.0,0.04,-28.33209,2.3250744,0.77502483,0.120000005,0.0,0.15192789,0.0,0.0,380800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,119,0.0,2,0.15209381,0.15577468,1.036109,0.09202187,0.09202187,1.0,0.0036808746,0.04,-26.97914,2.2794852,0.75982845,0.216,0.0,0.16534135,0.0,0.0,384000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,120,0.0,2,0.15577468,0.16001101,0.97507024,0.10590824,0.10590824,1.0,0.0042363293,0.04,-26.795853,2.1451974,0.71506584,0.15200001,0.0,0.14173268,0.0,0.0,387200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,121,0.0,2,0.16001101,0.16423981,0.97584313,0.10571993,0.10571993,1.0,0.0042287973,0.04,-26.768145,2.1468978,0.7156326,0.16000001,0.0,0.1639363,0.0,0.0,390400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,122,0.0,2,0.16423981,0.16423981,1.0566437,0.0,0.087772064,0.0,0.0,0.04,-28.049263,2.3246627,0.77488756,0.15200001,0.0,0.16129418,0.0,0.0,393600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,123,0.0,2,0.16423981,0.16423981,1.0651428,0.0,0.086071074,0.0,0.0,0.04,-28.878197,2.343361,0.7811203,0.16800001,0.0,0.1890569,0.0,0.0,396800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,124,0.0,2,0.16423981,0.16803524,1.0227987,0.09488581,0.09488581,1.0,0.0037954324,0.04,-27.526876,2.250202,0.75006735,0.14400001,0.0,0.16478707,0.0,0.0,400000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,125,0.0,2,0.16803524,0.17177664,1.029026,0.093534954,0.093534954,1.0,0.003741398,0.04,-26.89729,2.2639024,0.75463414,0.136,0.008,0.1576178,0.0,0.0,403200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,126,0.0,2,0.17177664,0.1756641,1.012394,0.09718651,0.09718651,1.0,0.0038874603,0.04,-27.22719,2.2273111,0.74243706,0.120000005,0.0,0.15459573,0.0,0.0,406400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,127,0.0,2,0.1756641,0.17962031,1.0047796,0.09890549,0.09890549,1.0,0.0039562196,0.04,-27.44142,2.2105591,0.73685306,0.16800001,0.0,0.15748797,0.0,0.0,409600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,128,0.0,2,0.17962031,0.18364297,0.99754745,0.10056631,0.10056631,1.0,0.0040226523,0.04,-27.056482,2.1946483,0.73154944,0.192,0.0,0.13702357,0.0,0.0,412800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,129,0.0,2,0.18364297,0.18764679,0.9995849,0.10009562,0.10009562,1.0,0.0040038247,0.04,-25.933119,2.1991308,0.7330436,0.2,0.008,0.12713912,0.0,0.0,416000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,130,0.0,2,0.18764679,0.1912367,1.0469764,0.08974776,0.08974776,1.0,0.0035899102,0.04,-27.791111,2.303394,0.76779807,0.17,0.0,0.16045833,0.0,0.0,419200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,131,0.0,2,0.1912367,0.19501935,1.0242646,0.09456608,0.09456608,1.0,0.003782643,0.04,-26.996904,2.253427,0.7511424,0.192,0.0,0.15585391,0.0,0.0,422400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,132,0.0,2,0.19501935,0.19894658,1.0079739,0.09818069,0.09818069,1.0,0.0039272276,0.04,-26.309359,2.217587,0.7391957,0.120000005,0.0,0.14741635,0.0,0.0,425600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,133,0.0,2,0.19894658,0.19894658,1.0614432,0.0,0.08680739,0.0,0.0,0.04,-28.542192,2.3352218,0.7784073,0.128,0.0,0.16475141,0.0,0.0,428800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,134,0.0,2,0.19894658,0.20270218,1.0273812,0.09388989,0.09388989,1.0,0.0037555955,0.04,-26.929237,2.2602837,0.7534279,0.192,0.008,0.15283903,0.0,0.0,432000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,135,0.0,2,0.20270218,0.20666912,1.0036045,0.09917345,0.09917345,1.0,0.003966938,0.04,-27.220736,2.207974,0.73599136,0.15200001,0.008,0.16709499,0.0,0.0,435200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,136,0.0,2,0.20666912,0.21047446,1.021667,0.0951334,0.0951334,1.0,0.003805336,0.04,-26.962753,2.2477124,0.7492375,0.192,0.0,0.15409671,0.0,0.0,438400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,137,0.0,2,0.21047446,0.21429478,1.0199614,0.09550774,0.09550774,1.0,0.0038203096,0.04,-26.944786,2.24396,0.7479867,0.16000001,0.0,0.14567903,0.0,0.0,441600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,138,0.0,2,0.21429478,0.21798372,1.0351573,0.09222373,0.09222373,1.0,0.0036889492,0.04,-26.738546,2.2773917,0.7591306,0.080000006,0.0,0.14354695,0.0,0.0,444800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,139,0.0,2,0.21798372,0.21798372,1.0533295,0.0,0.08844444,0.0,0.0,0.04,-27.015306,2.3173711,0.77245706,0.16000001,0.0,0.18843785,0.0,0.0,448000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,140,0.0,2,0.21798372,0.22196741,1.001774,0.09959237,0.09959237,1.0,0.0039836946,0.04,-26.692188,2.2039468,0.73464894,0.216,0.0,0.14028049,0.0,0.0,451200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,141,0.0,2,0.22196741,0.22589743,1.0076662,0.09825028,0.09825028,1.0,0.003930011,0.04,-27.373856,2.21691,0.73897,0.136,0.0,0.14134997,0.0,0.0,454400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,142,0.0,2,0.22589743,0.23008609,0.9799845,0.10471658,0.10471658,1.0,0.004188663,0.04,-25.79561,2.156009,0.71866965,0.23200001,0.0,0.14857149,0.0,0.0,457600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,143,0.0,2,0.23008609,0.23416373,0.9916509,0.10194106,0.10194106,1.0,0.004077642,0.04,-26.593828,2.1816754,0.7272252,0.16,0.0,0.1329812,0.0,0.0,460800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,144,0.0,2,0.23416373,0.23817953,0.99828756,0.10039507,0.10039507,1.0,0.004015803,0.04,-26.707052,2.1962764,0.73209214,0.192,0.0,0.14386827,0.0,0.0,464000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,145,0.0,2,0.23817953,0.24179415,1.043998,0.09036537,0.09036537,1.0,0.0036146147,0.04,-27.319954,2.2968414,0.7656138,0.14400001,0.0,0.14585355,0.0,0.0,467200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,146,0.0,2,0.24179415,0.24538253,1.0471625,0.0897093,0.0897093,1.0,0.0035883717,0.04,-27.407995,2.3038037,0.76793456,0.14400001,0.0,0.14435968,0.0,0.0,470400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,147,0.0,2,0.24538253,0.24983522,0.9534369,0.111317396,0.111317396,1.0,0.0044526956,0.04,-26.125135,2.097603,0.69920105,0.24800001,0.0,0.109055355,0.0,0.0,473600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,148,0.0,2,0.24983522,0.24983522,1.0608752,0.0,0.086921014,0.0,0.0,0.04,-27.251528,2.333972,0.7779907,0.16000001,0.0,0.16568224,0.0,0.0,476800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,149,0.0,2,0.24983522,0.2535303,1.0344388,0.09237641,0.09237641,1.0,0.0036950563,0.04,-27.422142,2.275811,0.7586037,0.2,0.0,0.18042107,0.0,0.0,480000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,150,0.0,2,0.2535303,0.2535303,1.0586826,0.0,0.08736096,0.0,0.0,0.04,-26.971727,2.329148,0.7763827,0.112,0.0,0.17279331,0.0,0.0,483200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,151,0.0,2,0.2535303,0.2535303,1.0545535,0.0,0.0881955,0.0,0.0,0.04,-27.250813,2.320064,0.7733547,0.16800001,0.0,0.15113117,0.0,0.0,486400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,152,0.0,2,0.2535303,0.2572422,1.0324627,0.092797704,0.092797704,1.0,0.0037119081,0.04,-27.262098,2.2714634,0.75715446,0.15200001,0.0,0.14723969,0.0,0.0,489600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,153,0.0,2,0.2572422,0.26093507,1.034698,0.09232132,0.09232132,1.0,0.0036928528,0.04,-27.074163,2.276381,0.7587937,0.14400001,0.0,0.14910309,0.0,0.0,492800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,154,0.0,2,0.26093507,0.26093507,1.0841622,0.0,0.08238303,0.0,0.0,0.04,-28.00379,2.3852046,0.7950682,0.096,0.0,0.16669884,0.0,0.0,496000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,155,0.0,2,0.26093507,0.2645844,1.0398482,0.091232955,0.091232955,1.0,0.0036493181,0.04,-27.493793,2.2877119,0.7625706,0.136,0.0,0.17010972,0.0,0.0,499200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,156,0.0,2,0.2645844,0.26828927,1.0332863,0.092621885,0.092621885,1.0,0.0037048752,0.04,-27.749958,2.2732754,0.7577585,0.13,0.0,0.13630241,0.0,0.0,502400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,157,0.0,2,0.26828927,0.27214867,1.015539,0.09648525,0.09648525,1.0,0.0038594098,0.04,-27.00356,2.2342305,0.7447435,0.112,0.0,0.15663414,0.0,0.0,505600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,158,0.0,2,0.27214867,0.2758726,1.031061,0.09309769,0.09309769,1.0,0.0037239073,0.04,-27.824455,2.2683797,0.7561266,0.16800001,0.0,0.16660437,0.0,0.0,508800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,159,0.0,2,0.2758726,0.2758726,1.0824671,0.0,0.082705215,0.0,0.0,0.04,-28.763456,2.3814752,0.7938251,0.192,0.0,0.20015511,0.0,0.0,512000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,160,0.0,2,0.2758726,0.27984723,1.0027614,0.09936617,0.09936617,1.0,0.003974647,0.04,-26.474665,2.206119,0.735373,0.192,0.0,0.13787438,0.0,0.0,515200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,161,0.0,2,0.27984723,0.28371388,1.0147266,0.09666591,0.09666591,1.0,0.0038666364,0.04,-26.876097,2.232443,0.7441477,0.216,0.008,0.17073822,0.0,0.0,518400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,162,0.0,2,0.28371388,0.2874196,1.0331881,0.09264285,0.09264285,1.0,0.003705714,0.04,-27.010288,2.2730591,0.7576864,0.17600001,0.0,0.1690144,0.0,0.0,521600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,163,0.0,2,0.2874196,0.29105595,1.0413924,0.09090913,0.09090913,1.0,0.003636365,0.04,-28.149897,2.291109,0.76370305,0.18400002,0.0,0.14403127,0.0,0.0,524800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,164,0.0,2,0.29105595,0.29105595,1.0539587,0.0,0.08831639,0.0,0.0,0.04,-27.306633,2.3187554,0.77291846,0.112,0.0,0.17990947,0.0,0.0,528000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,165,0.0,2,0.29105595,0.29463822,1.0479016,0.08955675,0.08955675,1.0,0.0035822701,0.04,-27.440783,2.3054297,0.7684766,0.16000001,0.0,0.19977161,0.0,0.0,531200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,166,0.0,2,0.29463822,0.29858086,1.0062726,0.09856606,0.09856606,1.0,0.0039426424,0.04,-27.871681,2.2138438,0.73794794,0.192,0.0,0.17343102,0.0,0.0,534400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,167,0.0,2,0.29858086,0.29858086,1.0892557,0.0,0.08142248,0.0,0.0,0.04,-28.352943,2.3964105,0.7988035,0.128,0.0,0.16062945,0.0,0.0,537600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,168,0.0,2,0.29858086,0.29858086,1.0779722,0.0,0.08356566,0.0,0.0,0.04,-27.966948,2.371586,0.7905287,0.120000005,0.0,0.1535164,0.0,0.0,540800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,169,0.0,2,0.29858086,0.30222687,1.0402417,0.091150336,0.091150336,1.0,0.0036460133,0.04,-27.86577,2.2885776,0.7628592,0.11,0.0,0.17141323,0.0,0.0,544000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,170,0.0,2,0.30222687,0.30627668,0.9946269,0.10124488,0.10124488,1.0,0.004049795,0.04,-26.991537,2.188223,0.72940767,0.15200001,0.0,0.14130951,0.0,0.0,547200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,171,0.0,2,0.30627668,0.30627668,1.0633384,0.0,0.08642942,0.0,0.0,0.04,-28.345139,2.3393912,0.7797971,0.128,0.0,0.18963474,0.0,0.0,550400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,172,0.0,2,0.30627668,0.30998075,1.0333807,0.092601754,0.092601754,1.0,0.00370407,0.04,-27.178568,2.273483,0.7578277,0.15200001,0.0,0.1645045,0.0,0.0,553600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,173,0.0,2,0.30998075,0.30998075,1.0811523,0.0,0.08295598,0.0,0.0,0.04,-27.119583,2.3785825,0.79286087,0.136,0.0,0.14559829,0.0,0.0,556800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,174,0.0,2,0.30998075,0.31406802,0.99062544,0.10218203,0.10218203,1.0,0.004087281,0.04,-27.190626,2.1794195,0.7264732,0.192,0.0,0.13692951,0.0,0.0,560000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,175,0.0,2,0.31406802,0.31770062,1.0418419,0.090815105,0.090815105,1.0,0.0036326041,0.04,-27.549974,2.2920978,0.7640326,0.080000006,0.0,0.14764908,0.0,0.0,563200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,176,0.0,2,0.31770062,0.32141137,1.0325999,0.09276839,0.09276839,1.0,0.0037107356,0.04,-26.941463,2.2717652,0.7572551,0.128,0.0,0.14329457,0.0,0.0,566400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,177,0.0,2,0.32141137,0.32525682,1.0171125,0.096136324,0.096136324,1.0,0.0038454528,0.04,-27.023436,2.237692,0.7458974,0.16000001,0.0,0.15708406,0.0,0.0,569600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,178,0.0,2,0.32525682,0.32934132,0.9909225,0.10211216,0.10211216,1.0,0.004084486,0.04,-26.410093,2.180073,0.726691,0.17600001,0.0,0.1501272,0.0,0.0,572800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,179,0.0,2,0.32934132,0.33326614,1.0082401,0.09812052,0.09812052,1.0,0.0039248206,0.04,-25.65183,2.2181726,0.73939085,0.14400001,0.0,0.17005123,0.0,0.0,576000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,180,0.0,2,0.33326614,0.3369735,1.0329956,0.09268392,0.09268392,1.0,0.0037073568,0.04,-27.545979,2.2726357,0.75754523,0.14400001,0.0,0.15813242,0.0,0.0,579200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,181,0.0,2,0.3369735,0.34079215,1.020148,0.095466696,0.095466696,1.0,0.0038186677,0.04,-27.148378,2.2443705,0.7481235,0.192,0.0,0.12823445,0.0,0.0,582400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,182,0.0,2,0.34079215,0.34441665,1.0428135,0.09061216,0.09061216,1.0,0.0036244863,0.04,-27.307896,2.2942357,0.76474524,0.14,0.0,0.16088882,0.0,0.0,585600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,183,0.0,2,0.34441665,0.34441665,1.1037335,0.0,0.078752875,0.0,0.0,0.04,-28.373953,2.4282622,0.80942076,0.048,0.0,0.1663789,0.0,0.0,588800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,184,0.0,2,0.34441665,0.34798744,1.0492933,0.089270234,0.089270234,1.0,0.0035708093,0.04,-27.855658,2.3084912,0.7694971,0.15200001,0.0,0.16633025,0.0,0.0,592000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,185,0.0,2,0.34798744,0.35212103,0.98573214,0.10333985,0.10333985,1.0,0.0041335938,0.04,-25.95336,2.168654,0.72288465,0.216,0.0,0.16473083,0.0,0.0,595200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,186,0.0,2,0.35212103,0.35576752,1.0401852,0.091162205,0.091162205,1.0,0.003646488,0.04,-28.212025,2.288453,0.76281774,0.17600001,0.0,0.1769352,0.0,0.0,598400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,187,0.0,2,0.35576752,0.35937405,1.0449712,0.090163074,0.090163074,1.0,0.003606523,0.04,-28.209183,2.2989826,0.76632756,0.17600001,0.0,0.15646604,0.0,0.0,601600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,188,0.0,2,0.35937405,0.36312717,1.0276667,0.09382817,0.09382817,1.0,0.0037531268,0.04,-26.979462,2.260912,0.7536373,0.104,0.0,0.1279633,0.0,0.0,604800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,189,0.0,2,0.36312717,0.36312717,1.0644037,0.0,0.08621768,0.0,0.0,0.04,-27.240181,2.341735,0.7805783,0.14400001,0.0,0.13380907,0.0,0.0,608000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,190,0.0,2,0.36312717,0.36670595,1.048324,0.08946969,0.08946969,1.0,0.0035787877,0.04,-27.479048,2.3063588,0.7687863,0.17600001,0.0,0.1767537,0.0,0.0,611200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,36,191,0.0,2,0.36670595,0.3705792,1.0139823,0.09683174,0.09683174,1.0,0.0038732695,0.04,-27.302057,2.2308056,0.7436019,0.208,0.0,0.15124576,0.0,0.0,614400
