mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,94,0.0,2,0.004175139,0.005151976,1.0101781,0.09768365,0.09768365,1.0,0.0009768365,0.01,-27.60411,2.2224362,0.74081206,0.224,0.0,0.15334038,0.0,0.0,304000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,95,0.0,2,0.005151976,0.0060529327,1.0452961,0.09009567,0.09009567,1.0,0.0009009567,0.01,-28.466143,2.2996974,0.7665658,0.17600001,0.0,0.1751484,0.0,0.0,307200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,96,0.0,2,0.0060529327,0.0069120377,1.0659537,0.0859105,0.0859105,1.0,0.00085910497,0.01,-28.189589,2.345145,0.78171504,0.136,0.0,0.1575981,0.0,0.0,310400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,97,0.0,2,0.0069120377,0.007788421,1.0573058,0.08763834,0.08763834,1.0,0.0008763834,0.01,-28.271156,2.3261192,0.7753731,0.192,0.0,0.17140822,0.0,0.0,313600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,98,0.0,2,0.007788421,0.008730062,1.0261145,0.094164126,0.094164126,1.0,0.0009416412,0.01,-26.684357,2.2574968,0.752499,0.192,0.0,0.13645539,0.0,0.0,316800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,99,0.0,2,0.008730062,0.008730062,1.1057999,0.0,0.07837907,0.0,0.0,0.01,-28.01237,2.4328084,0.81093615,0.136,0.0,0.17097484,0.0,0.0,320000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,100,0.0,2,0.008730062,0.009691239,1.0171965,0.09611771,0.09611771,1.0,0.0009611771,0.01,-26.350435,2.2378771,0.74595904,0.17600001,0.0,0.15675302,0.0,0.0,323200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,101,0.0,2,0.009691239,0.010597475,1.0427591,0.09062352,0.09062352,1.0,0.0009062352,0.01,-27.08276,2.2941158,0.7647053,0.15200001,0.0,0.13728939,0.0,0.0,326400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,102,0.0,2,0.010597475,0.011444941,1.0718775,0.084746644,0.084746644,1.0,0.0008474664,0.01,-28.715456,2.3581774,0.78605914,0.15200001,0.0,0.16351736,0.0,0.0,329600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,103,0.0,2,0.011444941,0.012383394,1.0275877,0.09384527,0.09384527,1.0,0.00093845266,0.01,-28.302353,2.260738,0.7535793,0.112,0.0,0.17615898,0.0,0.0,332800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,104,0.0,2,0.012383394,0.013282546,1.0461669,0.0899152,0.0899152,1.0,0.000899152,0.01,-27.690468,2.301613,0.7672044,0.11,0.0,0.1704,0.0,0.0,336000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,105,0.0,2,0.013282546,0.014177721,1.048092,0.08951751,0.08951751,1.0,0.0008951751,0.01,-27.292805,2.3058484,0.76861614,0.15200001,0.0,0.14682375,0.0,0.0,339200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,106,0.0,2,0.014177721,0.015164242,1.0058935,0.09865213,0.09865213,1.0,0.0009865212,0.01,-27.101934,2.2130098,0.73766994,0.17600001,0.0,0.15490678,0.0,0.0,342400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,107,0.0,2,0.015164242,0.016105726,1.0261873,0.09414835,0.09414835,1.0,0.0009414835,0.01,-27.871084,2.257657,0.7525524,0.192,0.0,0.13550512,0.0,0.0,345600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,108,0.0,2,0.016105726,0.016923295,1.0874754,0.08175693,0.08175693,1.0,0.00081756926,0.01,-28.284626,2.3924937,0.7974979,0.120000005,0.0,0.13574705,0.0,0.0,348800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,109,0.0,2,0.016923295,0.017859928,1.0284305,0.09366332,0.09366332,1.0,0.00093663315,0.01,-27.268347,2.2625923,0.7541975,0.23200001,0.0,0.14715777,0.0,0.0,352000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,110,0.0,2,0.017859928,0.018703494,1.073881,0.084356576,0.084356576,1.0,0.00084356574,0.01,-27.764647,2.3625855,0.7875285,0.120000005,0.0,0.14544299,0.0,0.0,355200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,111,0.0,2,0.018703494,0.019637857,1.0294843,0.09343633,0.09343633,1.0,0.0009343633,0.01,-26.874138,2.2649107,0.75497025,0.192,0.0,0.17585847,0.0,0.0,358400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,112,0.0,2,0.019637857,0.020530477,1.0493332,0.08926204,0.08926204,1.0,0.00089262036,0.01,-28.345098,2.3085792,0.7695264,0.17600001,0.0,0.15917884,0.0,0.0,361600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,113,0.0,2,0.020530477,0.021499911,1.0134813,0.0969435,0.0969435,1.0,0.000969435,0.01,-27.253523,2.2297032,0.7432344,0.192,0.0,0.1702116,0.0,0.0,364800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,114,0.0,2,0.021499911,0.022448422,1.0229576,0.094851114,0.094851114,1.0,0.0009485111,0.01,-26.259735,2.2505515,0.7501838,0.16000001,0.0,0.14434344,0.0,0.0,368000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,115,0.0,2,0.022448422,0.02334213,1.0488044,0.089370795,0.089370795,1.0,0.0008937079,0.01,-28.151037,2.3074157,0.7691386,0.14400001,0.0,0.14928676,0.0,0.0,371200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,116,0.0,2,0.02334213,0.024276458,1.0295013,0.09343265,0.09343265,1.0,0.0009343265,0.01,-27.259172,2.2649481,0.7549827,0.18400002,0.0,0.13350472,0.0,0.0,374400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,117,0.0,2,0.024276458,0.025146382,1.0605183,0.08699248,0.08699248,1.0,0.0008699248,0.01,-28.078207,2.3331869,0.777729,0.17999999,0.0,0.15944949,0.0,0.0,377600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,118,0.0,2,0.025146382,0.026076244,1.0315816,0.092986174,0.092986174,1.0,0.00092986174,0.01,-28.066607,2.269525,0.75650835,0.128,0.0,0.15315193,0.0,0.0,380800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,119,0.0,2,0.026076244,0.027002834,1.0331126,0.09265895,0.09265895,1.0,0.0009265895,0.01,-28.111853,2.2728932,0.75763106,0.136,0.0,0.15130863,0.0,0.0,384000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,120,0.0,2,0.027002834,0.028022682,0.991464,0.10198491,0.10198491,1.0,0.0010198491,0.01,-26.412407,2.1812644,0.72708815,0.136,0.0,0.14120793,0.0,0.0,387200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,121,0.0,2,0.028022682,0.028966792,1.0249772,0.094411045,0.094411045,1.0,0.00094411045,0.01,-27.030176,2.2549949,0.751665,0.120000005,0.0,0.12745662,0.0,0.0,390400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,122,0.0,2,0.028966792,0.030000996,0.98539376,0.10342039,0.10342039,1.0,0.0010342039,0.01,-26.866508,2.1679096,0.7226366,0.14400001,0.0,0.109171286,0.0,0.0,393600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,123,0.0,2,0.030000996,0.030961309,1.017587,0.09603135,0.09603135,1.0,0.0009603135,0.01,-27.766314,2.238736,0.7462453,0.14400001,0.0,0.1582735,0.0,0.0,396800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,124,0.0,2,0.030961309,0.031873953,1.0396986,0.09126439,0.09126439,1.0,0.00091264385,0.01,-27.412899,2.2873826,0.7624609,0.136,0.0,0.13799642,0.0,0.0,400000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,125,0.0,2,0.031873953,0.032856982,1.007433,0.09830303,0.09830303,1.0,0.0009830303,0.01,-26.572412,2.216397,0.73879904,0.208,0.0,0.14107805,0.0,0.0,403200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,126,0.0,2,0.032856982,0.033753164,1.0476047,0.089618005,0.089618005,1.0,0.00089618005,0.01,-26.929678,2.3047764,0.7682588,0.08800001,0.0,0.1712085,0.0,0.0,406400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,127,0.0,2,0.033753164,0.03463531,1.05446,0.088214494,0.088214494,1.0,0.0008821449,0.01,-27.73401,2.3198586,0.7732862,0.16800001,0.0,0.17581704,0.0,0.0,409600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,128,0.0,2,0.03463531,0.035649985,0.99367195,0.10146776,0.10146776,1.0,0.0010146776,0.01,-27.087194,2.186122,0.7287073,0.16000001,0.0,0.1610494,0.0,0.0,412800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,129,0.0,2,0.035649985,0.036624346,1.0112803,0.097436056,0.097436056,1.0,0.00097436056,0.01,-27.248621,2.2248611,0.7416204,0.16800001,0.0,0.16961709,0.0,0.0,416000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,130,0.0,2,0.036624346,0.037533775,1.041231,0.09094293,0.09094293,1.0,0.0009094292,0.01,-27.371864,2.290754,0.76358473,0.19,0.0,0.19074048,0.0,0.0,419200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,131,0.0,2,0.037533775,0.03843471,1.0453056,0.09009369,0.09009369,1.0,0.00090093684,0.01,-27.903862,2.2997184,0.76657283,0.136,0.0,0.1460078,0.0,0.0,422400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,132,0.0,2,0.03843471,0.03936285,1.0323862,0.09281407,0.09281407,1.0,0.0009281407,0.01,-27.030079,2.271295,0.7570984,0.16000001,0.0,0.15818836,0.0,0.0,425600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,133,0.0,2,0.03936285,0.040410753,0.97967976,0.10479011,0.10479011,1.0,0.001047901,0.01,-26.847425,2.1553385,0.7184462,0.23200001,0.0,0.14746456,0.0,0.0,428800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,134,0.0,2,0.040410753,0.041427184,0.9929228,0.10164294,0.10164294,1.0,0.0010164294,0.01,-26.051153,2.1844738,0.72815794,0.18400002,0.0,0.11922341,0.0,0.0,432000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,135,0.0,2,0.041427184,0.042303763,1.0572091,0.08765786,0.08765786,1.0,0.0008765786,0.01,-26.993687,2.3259065,0.7753022,0.136,0.0,0.16952044,0.0,0.0,435200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,136,0.0,2,0.042303763,0.04318609,1.0543696,0.08823288,0.08823288,1.0,0.0008823288,0.01,-27.715965,2.3196595,0.7732198,0.15200001,0.0,0.15756819,0.0,0.0,438400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,137,0.0,2,0.04318609,0.044081274,1.0480884,0.089518234,0.089518234,1.0,0.0008951823,0.01,-27.313246,2.3058405,0.7686135,0.104,0.0,0.16929266,0.0,0.0,441600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,138,0.0,2,0.044081274,0.044889905,1.092251,0.08086285,0.08086285,1.0,0.0008086285,0.01,-28.46818,2.403,0.80100006,0.15200001,0.0,0.17066954,0.0,0.0,444800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,139,0.0,2,0.044889905,0.045775622,1.0527055,0.0885716,0.0885716,1.0,0.000885716,0.01,-28.325218,2.3159983,0.7719995,0.192,0.0,0.19299485,0.0,0.0,448000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,140,0.0,2,0.045775622,0.046700314,1.0340031,0.09246913,0.09246913,1.0,0.0009246913,0.01,-26.715347,2.2748523,0.7582841,0.15200001,0.0,0.17987758,0.0,0.0,451200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,141,0.0,2,0.046700314,0.047730923,0.98690575,0.103060976,0.103060976,1.0,0.0010306097,0.01,-26.338493,2.171236,0.72374535,0.16800001,0.0,0.1307812,0.0,0.0,454400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,142,0.0,2,0.047730923,0.048605,1.0584507,0.08740761,0.08740761,1.0,0.0008740761,0.01,-27.614206,2.328638,0.7762127,0.16000001,0.0,0.14166622,0.0,0.0,457600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,143,0.0,2,0.048605,0.04945497,1.0705963,0.08499701,0.08499701,1.0,0.0008499701,0.01,-28.056396,2.355359,0.7851197,0.14999999,0.0,0.1611646,0.0,0.0,460800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,144,0.0,2,0.04945497,0.05036493,1.0409774,0.09099606,0.09099606,1.0,0.00090996054,0.01,-27.163033,2.290196,0.76339865,0.136,0.0,0.1536063,0.0,0.0,464000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,145,0.0,2,0.05036493,0.051276688,1.0401205,0.09117579,0.09117579,1.0,0.0009117579,0.01,-27.257372,2.2883108,0.7627703,0.136,0.0,0.12520982,0.0,0.0,467200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,146,0.0,2,0.051276688,0.052374672,0.9594035,0.10979851,0.10979851,1.0,0.0010979851,0.01,-25.490088,2.11073,0.7035767,0.17600001,0.0,0.1213587,0.0,0.0,470400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,147,0.0,2,0.052374672,0.053364344,1.004509,0.09896715,0.09896715,1.0,0.0009896714,0.01,-27.479458,2.2099638,0.73665464,0.17600001,0.0,0.14706068,0.0,0.0,473600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,148,0.0,2,0.053364344,0.054256864,1.0493813,0.08925217,0.08925217,1.0,0.00089252164,0.01,-27.278666,2.3086848,0.76956165,0.120000005,0.0,0.1602763,0.0,0.0,476800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,149,0.0,2,0.054256864,0.05524964,1.0031499,0.099277325,0.099277325,1.0,0.0009927732,0.01,-26.461191,2.2069738,0.73565793,0.17600001,0.0,0.14011768,0.0,0.0,480000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,150,0.0,2,0.05524964,0.0561776,1.0324688,0.092796415,0.092796415,1.0,0.0009279641,0.01,-27.635319,2.2714767,0.75715894,0.16000001,0.0,0.1324774,0.0,0.0,483200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,151,0.0,2,0.0561776,0.057064097,1.0523237,0.08864949,0.08864949,1.0,0.0008864949,0.01,-28.104439,2.3151584,0.77171946,0.18400002,0.008,0.16616389,0.0,0.0,486400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,152,0.0,2,0.057064097,0.057995107,1.0310466,0.09310079,0.09310079,1.0,0.0009310079,0.01,-28.32054,2.268348,0.75611603,0.17600001,0.0,0.13573891,0.0,0.0,489600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,153,0.0,2,0.057995107,0.058915395,1.0360761,0.09202884,0.09202884,1.0,0.0009202884,0.01,-26.914684,2.2794127,0.75980425,0.224,0.0,0.1315024,0.0,0.0,492800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,154,0.0,2,0.058915395,0.059829414,1.0390449,0.09140188,0.09140188,1.0,0.0009140188,0.01,-27.621634,2.2859442,0.7619814,0.208,0.0,0.15617158,0.0,0.0,496000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,155,0.0,2,0.059829414,0.0607435,1.0390134,0.091408506,0.091408506,1.0,0.000914085,0.01,-28.0217,2.285875,0.76195836,0.128,0.0,0.15515214,0.0,0.0,499200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,156,0.0,2,0.0607435,0.06171161,1.0140755,0.09681094,0.09681094,1.0,0.00096810935,0.01,-26.613796,2.2310107,0.7436702,0.16,0.0,0.14200152,0.0,0.0,502400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,157,0.0,2,0.06171161,0.06270238,1.0040281,0.099076785,0.099076785,1.0,0.0009907678,0.01,-26.980907,2.208906,0.736302,0.14400001,0.0,0.14748232,0.0,0.0,505600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,158,0.0,2,0.06270238,0.06369062,1.0051395,0.098823555,0.098823555,1.0,0.0009882356,0.01,-26.406036,2.211351,0.737117,0.2,0.0,0.15019831,0.0,0.0,508800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,159,0.0,2,0.06369062,0.06369062,1.1168805,0.0,0.07640459,0.0,0.0,0.01,-29.534687,2.4571862,0.8190621,0.17600001,0.0,0.19194317,0.0,0.0,512000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,160,0.0,2,0.06369062,0.06459864,1.0419035,0.09080222,0.09080222,1.0,0.0009080222,0.01,-27.974653,2.2922335,0.76407784,0.18400002,0.0,0.16428335,0.0,0.0,515200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,161,0.0,2,0.06459864,0.065430805,1.0797907,0.08321647,0.08321647,1.0,0.0008321647,0.01,-29.188261,2.375587,0.79186237,0.104,0.0,0.16276135,0.0,0.0,518400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,162,0.0,2,0.065430805,0.06635756,1.0330336,0.09267581,0.09267581,1.0,0.0009267581,0.01,-27.017767,2.2727194,0.7575731,0.14400001,0.0,0.14523391,0.0,0.0,521600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,163,0.0,2,0.06635756,0.06731168,1.0203962,0.09541216,0.09541216,1.0,0.0009541215,0.01,-27.279251,2.2449164,0.7483055,0.128,0.0,0.14271756,0.0,0.0,524800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,164,0.0,2,0.06731168,0.06816652,1.0681165,0.08548373,0.08548373,1.0,0.0008548373,0.01,-28.287182,2.3499033,0.7833011,0.14400001,0.0,0.15396038,0.0,0.0,528000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,165,0.0,2,0.06816652,0.06898118,1.089023,0.081466116,0.081466116,1.0,0.00081466115,0.01,-27.771996,2.3958983,0.7986328,0.056,0.0,0.13620901,0.0,0.0,531200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,166,0.0,2,0.06898118,0.069991775,0.995422,0.10105969,0.10105969,1.0,0.0010105969,0.01,-26.900782,2.1899722,0.7299907,0.14400001,0.0,0.13761224,0.0,0.0,534400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,167,0.0,2,0.069991775,0.07082921,1.0770462,0.08374403,0.08374403,1.0,0.00083744025,0.01,-28.084293,2.3695488,0.78984964,0.112,0.0,0.15738894,0.0,0.0,537600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,168,0.0,2,0.07082921,0.07173418,1.0433652,0.09049712,0.09049712,1.0,0.0009049712,0.01,-27.726177,2.2954493,0.7651498,0.136,0.0,0.15109271,0.0,0.0,540800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,169,0.0,2,0.07173418,0.072710976,1.0101988,0.097678974,0.097678974,1.0,0.0009767897,0.01,-27.004938,2.2224817,0.74082726,0.17,0.0,0.1678515,0.0,0.0,544000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,170,0.0,2,0.072710976,0.073727146,0.99303377,0.101616964,0.101616964,1.0,0.0010161697,0.01,-26.831167,2.184718,0.7282393,0.136,0.0,0.13837059,0.0,0.0,547200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,171,0.0,2,0.073727146,0.07452806,1.0964149,0.08009126,0.08009126,1.0,0.00080091256,0.01,-28.349186,2.4121609,0.80405366,0.104,0.0,0.1685714,0.0,0.0,550400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,172,0.0,2,0.07452806,0.07538362,1.0677526,0.0855554,0.0855554,1.0,0.00085555395,0.01,-28.17997,2.3491025,0.7830342,0.14400001,0.0,0.1477778,0.0,0.0,553600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,173,0.0,2,0.07538362,0.07628719,1.0440382,0.090357006,0.090357006,1.0,0.00090357004,0.01,-27.827408,2.2969298,0.7656433,0.128,0.0,0.17211747,0.0,0.0,556800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,174,0.0,2,0.07628719,0.07720006,1.0395898,0.09128727,0.09128727,1.0,0.00091287267,0.01,-27.37495,2.2871432,0.7623811,0.16800001,0.0,0.138435,0.0,0.0,560000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,175,0.0,2,0.07720006,0.07814613,1.0240765,0.094607055,0.094607055,1.0,0.00094607053,0.01,-27.009842,2.2530131,0.7510044,0.128,0.0,0.14855564,0.0,0.0,563200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,176,0.0,2,0.07814613,0.07907383,1.0325915,0.092770204,0.092770204,1.0,0.000927702,0.01,-27.372715,2.2717466,0.7572489,0.16000001,0.0,0.15923531,0.0,0.0,566400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,177,0.0,2,0.07907383,0.08001075,1.028299,0.09369168,0.09369168,1.0,0.00093691674,0.01,-27.609375,2.2623029,0.754101,0.23200001,0.0,0.17242786,0.0,0.0,569600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,178,0.0,2,0.08001075,0.08095527,1.0247897,0.09445182,0.09445182,1.0,0.0009445182,0.01,-27.808464,2.2545824,0.7515275,0.128,0.0,0.14639768,0.0,0.0,572800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,179,0.0,2,0.08095527,0.08179019,1.0783563,0.08349177,0.08349177,1.0,0.0008349177,0.01,-28.409481,2.3724313,0.79081047,0.128,0.0,0.1687257,0.0,0.0,576000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,180,0.0,2,0.08179019,0.08288857,0.9592461,0.10983833,0.10983833,1.0,0.0010983832,0.01,-25.980515,2.1103835,0.70346117,0.2,0.0,0.123873025,0.0,0.0,579200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,181,0.0,2,0.08288857,0.08381349,1.0338995,0.0924912,0.0924912,1.0,0.000924912,0.01,-27.745419,2.2746243,0.75820816,0.15200001,0.0,0.17208804,0.0,0.0,582400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,182,0.0,2,0.08381349,0.084739186,1.0335304,0.09256986,0.09256986,1.0,0.00092569855,0.01,-28.27984,2.2738123,0.75793743,0.19999999,0.0,0.14695115,0.0,0.0,585600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,183,0.0,2,0.084739186,0.085601546,1.0643117,0.08623593,0.08623593,1.0,0.0008623593,0.01,-27.517782,2.3415327,0.7805109,0.112,0.0,0.14329301,0.0,0.0,588800
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,184,0.0,2,0.085601546,0.08655169,1.0222119,0.095014095,0.095014095,1.0,0.00095014094,0.01,-27.403614,2.2489111,0.74963707,0.096,0.0,0.14593631,0.0,0.0,592000
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,185,0.0,2,0.08655169,0.08756243,0.9953612,0.10107384,0.10107384,1.0,0.0010107383,0.01,-27.28587,2.1898384,0.72994614,0.224,0.0,0.15739274,0.0,0.0,595200
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,186,0.0,2,0.08756243,0.08857335,0.9952796,0.10109283,0.10109283,1.0,0.0010109283,0.01,-26.494513,2.1896589,0.7298863,0.120000005,0.0,0.1365818,0.0,0.0,598400
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,187,0.0,2,0.08857335,0.08949971,1.0332186,0.092636324,0.092636324,1.0,0.0009263632,0.01,-27.99318,2.2731264,0.7577088,0.18400002,0.0,0.1479955,0.0,0.0,601600
hardzero_only__c0p54__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,39,188,0.0,2,0.08949971,0.0903975,1.0468253,0.089778975,0.089778975,1.0,0.0008977897,0.01,-27.951399,2.3030617,0.76768726,0.2,0.0,0.1852566,0.0,0.0,604800
