mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,95,0.0,2,0.028901912,0.029957866,0.97635496,0.10559542,0.10559542,1.0,0.0010559541,0.01,-26.587515,2.1480238,0.71600795,0.192,0.0,0.1514555,0.0,0.0,307200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,96,0.0,2,0.029957866,0.030969752,0.9948687,0.10118854,0.10118854,1.0,0.0010118854,0.01,-26.760025,2.1887548,0.72958493,0.18400002,0.0,0.12830742,0.0,0.0,310400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,97,0.0,2,0.030969752,0.031917688,1.023222,0.09479337,0.09479337,1.0,0.0009479337,0.01,-27.848911,2.2511332,0.7503778,0.14400001,0.0,0.1541385,0.0,0.0,313600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,98,0.0,2,0.031917688,0.03286383,1.0240444,0.09461403,0.09461403,1.0,0.00094614027,0.01,-27.109753,2.2529426,0.75098085,0.256,0.0,0.18948954,0.0,0.0,316800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,99,0.0,2,0.03286383,0.03286383,1.0517386,0.0,0.08876902,0.0,0.0,0.01,-28.075243,2.3138711,0.7712904,0.16800001,0.0,0.14205422,0.0,0.0,320000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,100,0.0,2,0.03286383,0.03391186,0.97962517,0.104803264,0.104803264,1.0,0.0010480327,0.01,-26.105364,2.1552184,0.71840614,0.120000005,0.0,0.13717775,0.0,0.0,323200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,101,0.0,2,0.03391186,0.034896675,1.0066465,0.09848124,0.09848124,1.0,0.0009848124,0.01,-27.766195,2.2146666,0.73822224,0.17600001,0.0,0.18869962,0.0,0.0,326400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,102,0.0,2,0.034896675,0.035944007,0.9799155,0.104733236,0.104733236,1.0,0.0010473323,0.01,-26.57736,2.155857,0.71861905,0.15200001,0.0,0.156669,0.0,0.0,329600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,103,0.0,2,0.035944007,0.036897916,1.0204929,0.09539094,0.09539094,1.0,0.00095390936,0.01,-27.170319,2.245129,0.74837637,0.15200001,0.0,0.15166008,0.0,0.0,332800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,104,0.0,2,0.036897916,0.037860557,1.0165361,0.09626398,0.09626398,1.0,0.0009626398,0.01,-26.936728,2.2364242,0.74547476,0.13,0.0,0.14287682,0.0,0.0,336000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,105,0.0,2,0.037860557,0.03879682,1.028602,0.09362631,0.09362631,1.0,0.0009362631,0.01,-28.350954,2.2629695,0.7543232,0.16000001,0.0,0.17622365,0.0,0.0,339200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,106,0.0,2,0.03879682,0.039884463,0.9635135,0.10876433,0.10876433,1.0,0.0010876432,0.01,-26.755426,2.119772,0.70659065,0.17600001,0.0,0.14203988,0.0,0.0,342400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,107,0.0,2,0.039884463,0.039884463,1.0687573,0.0,0.0853577,0.0,0.0,0.01,-27.868414,2.351313,0.78377104,0.112,0.0,0.15197916,0.0,0.0,345600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,108,0.0,2,0.039884463,0.04091232,0.9880677,0.1027856,0.1027856,1.0,0.001027856,0.01,-27.006506,2.1737924,0.72459745,0.080000006,0.0,0.14876719,0.0,0.0,348800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,109,0.0,2,0.04091232,0.041906793,1.0024073,0.09944723,0.09944723,1.0,0.0009944723,0.01,-26.749216,2.2053401,0.7351134,0.14400001,0.0,0.13584074,0.0,0.0,352000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,110,0.0,2,0.041906793,0.042929213,0.9903698,0.102242194,0.102242194,1.0,0.0010224219,0.01,-26.32008,2.178857,0.7262857,0.216,0.0,0.13190588,0.0,0.0,355200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,111,0.0,2,0.042929213,0.043891355,1.0167607,0.09621422,0.09621422,1.0,0.0009621422,0.01,-26.7566,2.2369182,0.74563944,0.112,0.0,0.12921607,0.0,0.0,358400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,112,0.0,2,0.043891355,0.04482355,1.0304928,0.0932196,0.0932196,1.0,0.000932196,0.01,-26.959503,2.2671294,0.7557098,0.17600001,0.0,0.15687689,0.0,0.0,361600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,113,0.0,2,0.04482355,0.045799628,1.0105153,0.097607836,0.097607836,1.0,0.0009760783,0.01,-27.233055,2.2231781,0.7410594,0.16800001,0.0,0.1342172,0.0,0.0,364800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,114,0.0,2,0.045799628,0.046955746,0.9369985,0.11561161,0.11561161,1.0,0.0011561161,0.01,-25.841703,2.0614378,0.68714595,0.264,0.0,0.13783924,0.0,0.0,368000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,115,0.0,2,0.046955746,0.047935855,1.008725,0.09801103,0.09801103,1.0,0.0009801103,0.01,-27.938353,2.2192395,0.7397465,0.2,0.008,0.15399915,0.0,0.0,371200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,116,0.0,2,0.047935855,0.048944164,0.996407,0.10083077,0.10083077,1.0,0.0010083077,0.01,-26.415031,2.1921391,0.73071307,0.216,0.0,0.1480554,0.0,0.0,374400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,117,0.0,2,0.048944164,0.04984771,1.0440495,0.090354644,0.090354644,1.0,0.0009035464,0.01,-27.712814,2.2969549,0.76565164,0.12,0.0,0.14295705,0.0,0.0,377600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,118,0.0,2,0.04984771,0.050892,0.98118025,0.104428664,0.104428664,1.0,0.0010442866,0.01,-26.454102,2.1586397,0.71954656,0.112,0.0,0.15859981,0.0,0.0,380800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,119,0.0,2,0.050892,0.051894568,0.9988863,0.10025677,0.10025677,1.0,0.0010025677,0.01,-27.14949,2.1975937,0.73253125,0.128,0.0,0.12010173,0.0,0.0,384000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,120,0.0,2,0.051894568,0.0528238,1.031875,0.092923366,0.092923366,1.0,0.0009292336,0.01,-26.826454,2.2701705,0.7567235,0.096,0.0,0.11782804,0.0,0.0,387200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,121,0.0,2,0.0528238,0.053771388,1.0233803,0.09475883,0.09475883,1.0,0.0009475883,0.01,-27.46565,2.2514815,0.7504939,0.14400001,0.0,0.15584111,0.0,0.0,390400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,122,0.0,2,0.053771388,0.054846726,0.96845436,0.10753397,0.10753397,1.0,0.0010753396,0.01,-25.598862,2.1306422,0.7102141,0.14400001,0.0,0.1316587,0.0,0.0,393600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,123,0.0,2,0.054846726,0.055847894,0.9994925,0.100116916,0.100116916,1.0,0.0010011691,0.01,-27.515669,2.1989274,0.73297584,0.136,0.0,0.122471124,0.0,0.0,396800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,124,0.0,2,0.055847894,0.05685429,0.9972323,0.10063932,0.10063932,1.0,0.0010063932,0.01,-27.077692,2.193955,0.73131835,0.216,0.0,0.14138952,0.0,0.0,400000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,125,0.0,2,0.05685429,0.05785326,1.0004475,0.099897005,0.099897005,1.0,0.00099897,0.01,-27.519455,2.2010283,0.73367614,0.16000001,0.0,0.18750025,0.0,0.0,403200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,126,0.0,2,0.05785326,0.058823816,1.0129786,0.09705577,0.09705577,1.0,0.0009705577,0.01,-26.91566,2.2285974,0.7428658,0.16000001,0.0,0.14748597,0.0,0.0,406400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,127,0.0,2,0.058823816,0.059783302,1.0179607,0.09594876,0.09594876,1.0,0.00095948763,0.01,-27.205364,2.2395582,0.74651945,0.128,0.0,0.1365582,0.0,0.0,409600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,128,0.0,2,0.059783302,0.0607966,0.99426365,0.101329595,0.101329595,1.0,0.001013296,0.01,-26.416304,2.1874237,0.72914124,0.16000001,0.0,0.15222442,0.0,0.0,412800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,129,0.0,2,0.0607966,0.0607966,1.0580249,0.0,0.08749337,0.0,0.0,0.01,-28.475588,2.327701,0.77590036,0.120000005,0.0,0.14379756,0.0,0.0,416000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,130,0.0,2,0.0607966,0.061715566,1.0367011,0.09189648,0.09189648,1.0,0.0009189648,0.01,-27.591898,2.280788,0.76026267,0.14,0.0,0.16188498,0.0,0.0,419200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,131,0.0,2,0.061715566,0.06274888,0.9857667,0.10333162,0.10333162,1.0,0.0010333161,0.01,-26.12537,2.16873,0.72291005,0.136,0.0,0.13860162,0.0,0.0,422400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,132,0.0,2,0.06274888,0.0637664,0.99245834,0.101751685,0.101751685,1.0,0.0010175168,0.01,-26.301619,2.183452,0.7278173,0.17600001,0.0,0.1333765,0.0,0.0,425600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,133,0.0,2,0.0637664,0.06475696,1.0041183,0.09905619,0.09905619,1.0,0.0009905619,0.01,-27.029036,2.2091045,0.7363682,0.17600001,0.0,0.14091681,0.0,0.0,428800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,134,0.0,2,0.06475696,0.065710634,1.0205997,0.09536747,0.09536747,1.0,0.00095367467,0.01,-27.481146,2.2453642,0.74845475,0.17600001,0.0,0.143126,0.0,0.0,432000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,135,0.0,2,0.065710634,0.066693604,1.007459,0.09829714,0.09829714,1.0,0.0009829714,0.01,-26.357332,2.2164543,0.7388181,0.18400002,0.0,0.15966974,0.0,0.0,435200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,136,0.0,2,0.066693604,0.067689,1.0020025,0.09953998,0.09953998,1.0,0.0009953998,0.01,-26.419102,2.2044494,0.7348165,0.208,0.0,0.1481101,0.0,0.0,438400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,137,0.0,2,0.067689,0.06870848,0.9916218,0.10194789,0.10194789,1.0,0.0010194789,0.01,-25.955997,2.1816115,0.72720385,0.14400001,0.0,0.13923453,0.0,0.0,441600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,138,0.0,2,0.06870848,0.06966981,1.0171247,0.096133634,0.096133634,1.0,0.0009613363,0.01,-27.247927,2.2377188,0.7459063,0.16800001,0.0,0.15241033,0.0,0.0,444800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,139,0.0,2,0.06966981,0.0707248,0.97675335,0.10549858,0.10549858,1.0,0.0010549858,0.01,-26.851116,2.1489003,0.71630013,0.18400002,0.0,0.1412372,0.0,0.0,448000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,140,0.0,2,0.0707248,0.07170805,1.007334,0.09832545,0.09832545,1.0,0.0009832545,0.01,-27.704449,2.2161791,0.7387264,0.2,0.0,0.16373251,0.0,0.0,451200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,141,0.0,2,0.07170805,0.07281155,0.95722723,0.110350095,0.110350095,1.0,0.001103501,0.01,-26.345583,2.105942,0.7019807,0.2,0.0,0.13651486,0.0,0.0,454400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,142,0.0,2,0.07281155,0.07388298,0.9700371,0.107142776,0.107142776,1.0,0.0010714277,0.01,-26.874443,2.1341243,0.71137476,0.24800001,0.0,0.14989083,0.0,0.0,457600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,143,0.0,2,0.07388298,0.07479884,1.038175,0.091585144,0.091585144,1.0,0.00091585144,0.01,-27.666897,2.2840307,0.7613436,0.12,0.0,0.13947228,0.0,0.0,460800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,144,0.0,2,0.07479884,0.07585782,0.97511303,0.10589781,0.10589781,1.0,0.001058978,0.01,-25.982014,2.1452916,0.7150972,0.2,0.0,0.13139744,0.0,0.0,464000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,145,0.0,2,0.07585782,0.07679356,1.0288441,0.093574144,0.093574144,1.0,0.0009357414,0.01,-27.360386,2.2635024,0.7545008,0.128,0.0,0.14736995,0.0,0.0,467200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,146,0.0,2,0.07679356,0.077843204,0.97895783,0.104964435,0.104964435,1.0,0.0010496443,0.01,-26.233004,2.1537502,0.7179167,0.16800001,0.0,0.14971401,0.0,0.0,470400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,147,0.0,2,0.077843204,0.077843204,1.057683,0.0,0.08756227,0.0,0.0,0.01,-28.343191,2.3269491,0.7756497,0.17600001,0.0,0.17714821,0.0,0.0,473600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,148,0.0,2,0.077843204,0.07885873,0.9933064,0.101553194,0.101553194,1.0,0.001015532,0.01,-27.290146,2.1853178,0.7284393,0.16000001,0.0,0.15041462,0.0,0.0,476800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,149,0.0,2,0.07885873,0.07983991,1.0082527,0.098117664,0.098117664,1.0,0.0009811766,0.01,-26.810455,2.2182004,0.73940015,0.120000005,0.0,0.13739353,0.0,0.0,480000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,150,0.0,2,0.07983991,0.08092166,0.96587324,0.10817496,0.10817496,1.0,0.0010817496,0.01,-26.620579,2.1249635,0.7083212,0.17600001,0.0,0.14153713,0.0,0.0,483200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,151,0.0,2,0.08092166,0.08189956,1.0097026,0.09779066,0.09779066,1.0,0.0009779065,0.01,-27.013227,2.22139,0.7404634,0.224,0.0,0.15558739,0.0,0.0,486400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,152,0.0,2,0.08189956,0.082923554,0.98970234,0.102399446,0.102399446,1.0,0.0010239944,0.01,-27.15253,2.1773887,0.7257962,0.120000005,0.0,0.1384102,0.0,0.0,489600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,153,0.0,2,0.082923554,0.08386506,1.0261751,0.094150975,0.094150975,1.0,0.00094150973,0.01,-27.096869,2.2576303,0.75254345,0.120000005,0.0,0.1831895,0.0,0.0,492800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,154,0.0,2,0.08386506,0.08489297,0.9880456,0.10279085,0.10279085,1.0,0.0010279084,0.01,-26.531425,2.1737437,0.72458124,0.2,0.0,0.1561958,0.0,0.0,496000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,155,0.0,2,0.08489297,0.08585783,1.015537,0.09648569,0.09648569,1.0,0.0009648569,0.01,-27.230188,2.234226,0.74474204,0.112,0.0,0.15262935,0.0,0.0,499200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,156,0.0,2,0.08585783,0.0867792,1.0355661,0.09213697,0.09213697,1.0,0.0009213697,0.01,-27.634758,2.278291,0.75943035,0.13,0.0,0.13970101,0.0,0.0,502400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,157,0.0,2,0.0867792,0.08776373,1.0067731,0.09845253,0.09845253,1.0,0.0009845253,0.01,-26.80176,2.214945,0.73831505,0.16800001,0.0,0.17550498,0.0,0.0,505600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,158,0.0,2,0.08776373,0.08776373,1.0527588,0.0,0.08856072,0.0,0.0,0.01,-27.222534,2.3161156,0.7720386,0.14400001,0.0,0.15253472,0.0,0.0,508800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,159,0.0,2,0.08776373,0.088726625,1.0164201,0.09628972,0.09628972,1.0,0.00096289715,0.01,-27.380188,2.2361689,0.74538964,0.16000001,0.0,0.14942427,0.0,0.0,512000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,160,0.0,2,0.088726625,0.08971139,1.0066674,0.0984765,0.0984765,1.0,0.000984765,0.01,-26.898878,2.2147124,0.7382375,0.14400001,0.0,0.13927373,0.0,0.0,515200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,161,0.0,2,0.08971139,0.08971139,1.0635117,0.0,0.08639493,0.0,0.0,0.01,-27.599813,2.3397725,0.77992415,0.112,0.0,0.14358912,0.0,0.0,518400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,162,0.0,2,0.08971139,0.09070766,1.0016242,0.099626705,0.099626705,1.0,0.0009962671,0.01,-26.607473,2.2036173,0.73453915,0.192,0.0,0.12293711,0.0,0.0,521600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,163,0.0,2,0.09070766,0.09171268,0.9978233,0.100502454,0.100502454,1.0,0.0010050245,0.01,-27.062134,2.195255,0.7317517,0.16800001,0.008,0.14806078,0.0,0.0,524800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,164,0.0,2,0.09171268,0.092723615,0.99527854,0.1010931,0.1010931,1.0,0.001010931,0.01,-28.287815,2.1896565,0.7298855,0.14400001,0.0,0.14991818,0.0,0.0,528000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,165,0.0,2,0.092723615,0.09379219,0.9711933,0.10685792,0.10685792,1.0,0.0010685791,0.01,-25.749725,2.136668,0.7122227,0.120000005,0.0,0.14890729,0.0,0.0,531200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,166,0.0,2,0.09379219,0.09485414,0.9738968,0.10619479,0.10619479,1.0,0.0010619479,0.01,-27.008373,2.1426158,0.71420527,0.208,0.008,0.18406007,0.0,0.0,534400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,167,0.0,2,0.09485414,0.09485414,1.0584515,0.0,0.08740745,0.0,0.0,0.01,-28.08009,2.32864,0.77621335,0.16000001,0.0,0.15388276,0.0,0.0,537600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,168,0.0,2,0.09485414,0.0959832,0.9472827,0.11290606,0.11290606,1.0,0.0011290606,0.01,-25.73244,2.0840635,0.69468784,0.16000001,0.0,0.12798785,0.0,0.0,540800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,169,0.0,2,0.0959832,0.09697402,1.004003,0.0990825,0.0990825,1.0,0.000990825,0.01,-27.383032,2.2088509,0.73628366,0.11,0.0,0.12823665,0.0,0.0,544000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,170,0.0,2,0.09697402,0.09794056,1.0147828,0.09665342,0.09665342,1.0,0.00096653413,0.01,-27.400196,2.2325666,0.7441889,0.192,0.0,0.15611173,0.0,0.0,547200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,171,0.0,2,0.09794056,0.09892794,1.0055138,0.098738424,0.098738424,1.0,0.0009873842,0.01,-25.866957,2.2121744,0.7373915,0.112,0.0,0.14440401,0.0,0.0,550400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,172,0.0,2,0.09892794,0.099980466,0.97776496,0.10525312,0.10525312,1.0,0.0010525312,0.01,-26.66429,2.151126,0.71704197,0.16000001,0.0,0.159006,0.0,0.0,553600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,173,0.0,2,0.099980466,0.099980466,1.0543659,0.0,0.08823361,0.0,0.0,0.01,-28.054813,2.3196511,0.7732171,0.23200001,0.0,0.14525223,0.0,0.0,556800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,174,0.0,2,0.099980466,0.10089333,1.0395925,0.091286704,0.091286704,1.0,0.000912867,0.01,-27.522848,2.2871492,0.7623831,0.056,0.0,0.15772128,0.0,0.0,560000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,175,0.0,2,0.10089333,0.10089333,1.0542436,0.0,0.08825848,0.0,0.0,0.01,-28.09274,2.3193822,0.77312744,0.18400002,0.0,0.16689286,0.0,0.0,563200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,176,0.0,2,0.10089333,0.101897754,0.9980841,0.10044212,0.10044212,1.0,0.0010044212,0.01,-27.198816,2.195829,0.731943,0.208,0.0,0.16889885,0.0,0.0,566400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,177,0.0,2,0.101897754,0.10283487,1.0282063,0.09371165,0.09371165,1.0,0.0009371165,0.01,-27.525326,2.2620993,0.7540331,0.136,0.0,0.15718874,0.0,0.0,569600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,178,0.0,2,0.10283487,0.10386737,0.9861115,0.10324961,0.10324961,1.0,0.0010324961,0.01,-27.540138,2.1694887,0.7231629,0.192,0.0,0.12701973,0.0,0.0,572800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,179,0.0,2,0.10386737,0.10487418,0.99705285,0.10068091,0.10068091,1.0,0.0010068091,0.01,-26.55341,2.1935601,0.73118675,0.14400001,0.0,0.13448432,0.0,0.0,576000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,180,0.0,2,0.10487418,0.105922796,0.9793823,0.1048619,0.1048619,1.0,0.0010486189,0.01,-27.151302,2.154684,0.71822804,0.17600001,0.0,0.14348513,0.0,0.0,579200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,181,0.0,2,0.105922796,0.10693579,0.9943937,0.101299256,0.101299256,1.0,0.0010129926,0.01,-26.405933,2.1877098,0.7292366,0.15200001,0.0,0.13641955,0.0,0.0,582400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,182,0.0,2,0.10693579,0.10807111,0.9448821,0.11353191,0.11353191,1.0,0.0011353191,0.01,-25.786745,2.078782,0.69292736,0.17999999,0.0,0.13639367,0.0,0.0,585600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,183,0.0,2,0.10807111,0.10913723,0.9721955,0.10661162,0.10661162,1.0,0.0010661162,0.01,-26.51461,2.1388729,0.7129576,0.23200001,0.0,0.14248781,0.0,0.0,588800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,184,0.0,2,0.10913723,0.1100475,1.0408317,0.09102659,0.09102659,1.0,0.0009102659,0.01,-28.024813,2.2898755,0.76329184,0.120000005,0.0,0.17632517,0.0,0.0,592000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,185,0.0,2,0.1100475,0.11096426,1.0377431,0.09167626,0.09167626,1.0,0.00091676257,0.01,-27.282251,2.2830803,0.7610268,0.14400001,0.0,0.16846283,0.0,0.0,595200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,186,0.0,2,0.11096426,0.11190806,1.0251192,0.09438017,0.09438017,1.0,0.00094380166,0.01,-26.965944,2.2553072,0.75176907,0.16800001,0.008,0.15303008,0.0,0.0,598400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,187,0.0,2,0.11190806,0.11190806,1.074634,0.0,0.08421047,0.0,0.0,0.01,-27.503084,2.3642418,0.78808063,0.15200001,0.0,0.16392738,0.0,0.0,601600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,188,0.0,2,0.11190806,0.11190806,1.0741785,0.0,0.08429884,0.0,0.0,0.01,-27.857079,2.3632398,0.7877466,0.18400002,0.0,0.15975282,0.0,0.0,604800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,189,0.0,2,0.11190806,0.11294302,0.9850756,0.103496194,0.103496194,1.0,0.0010349619,0.01,-27.033175,2.1672096,0.7224032,0.136,0.0,0.1488124,0.0,0.0,608000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,33,190,0.0,2,0.11294302,0.11294302,1.0677,0.0,0.08556576,0.0,0.0,0.01,-27.920692,2.3489869,0.78299564,0.048,0.0,0.15060413,0.0,0.0,611200
