mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,97,0.0,2,0.03531474,0.03531474,1.0722834,0.0,0.084667474,0.0,0.0,0.08,-28.126627,2.3590705,0.78635687,0.128,0.0,0.17410368,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,98,0.0,2,0.03531474,0.043455712,0.99241364,0.10176217,0.10176217,1.0,0.008140973,0.08,-26.99152,2.1833537,0.7277846,0.224,0.008,0.1466463,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,99,0.0,2,0.043455712,0.051591787,0.99267507,0.101700924,0.101700924,1.0,0.008136074,0.08,-26.203848,2.1839287,0.72797626,0.216,0.0,0.16734213,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,100,0.0,2,0.051591787,0.05959373,0.99989444,0.1000243,0.1000243,1.0,0.008001944,0.08,-27.030445,2.1998117,0.7332706,0.216,0.0,0.14211592,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,101,0.0,2,0.05959373,0.0678918,0.984113,0.10372586,0.10372586,1.0,0.008298068,0.08,-26.278507,2.1650918,0.7216973,0.16800001,0.0,0.1466608,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,102,0.0,2,0.0678918,0.0678918,1.041708,0.0,0.09084311,0.0,0.0,0.08,-28.189184,2.2918034,0.7639345,0.15200001,0.0,0.13776155,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,103,0.0,2,0.0678918,0.0678918,1.0504853,0.0,0.08902555,0.0,0.0,0.08,-26.960032,2.3111136,0.7703712,0.17600001,0.0,0.13550769,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,104,0.0,2,0.0678918,0.0678918,1.021345,0.0,0.09520394,0.0,0.0,0.08,-27.94851,2.247004,0.7490014,0.17999999,0.0,0.14514245,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,105,0.0,2,0.0678918,0.0678918,1.0451877,0.0,0.09011816,0.0,0.0,0.08,-27.224184,2.299459,0.76648635,0.136,0.0,0.15792918,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,106,0.0,2,0.0678918,0.0678918,1.0032524,0.0,0.0992539,0.0,0.0,0.08,-26.64409,2.2071993,0.73573315,0.08800001,0.0,0.13306572,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,107,0.0,2,0.0678918,0.07678596,0.95398515,0.11117698,0.11117698,1.0,0.0088941585,0.08,-26.209057,2.0988092,0.6996031,0.15200001,0.0,0.12334239,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,108,0.0,2,0.07678596,0.07678596,1.0660793,0.0,0.08588568,0.0,0.0,0.08,-27.889938,2.3454213,0.7818071,0.128,0.0,0.15022154,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,109,0.0,2,0.07678596,0.08523558,0.976253,0.10562022,0.10562022,1.0,0.008449618,0.08,-26.70038,2.1477995,0.7159332,0.14400001,0.0,0.14503825,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,110,0.0,2,0.08523558,0.09333197,0.9947985,0.101204894,0.101204894,1.0,0.008096391,0.08,-26.27442,2.1886003,0.72953343,0.192,0.0,0.13607092,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,111,0.0,2,0.09333197,0.09333197,1.030322,0.0,0.09325626,0.0,0.0,0.08,-27.419939,2.2667534,0.7555845,0.064,0.0,0.14145656,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,112,0.0,2,0.09333197,0.09333197,1.0701064,0.0,0.085092954,0.0,0.0,0.08,-28.338404,2.3542812,0.7847604,0.14400001,0.0,0.16317458,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,113,0.0,2,0.09333197,0.09333197,1.0222926,0.0,0.09499646,0.0,0.0,0.08,-27.18426,2.2490888,0.74969625,0.16800001,0.0,0.14700516,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,114,0.0,2,0.09333197,0.10151556,0.9901458,0.10229494,0.10229494,1.0,0.008183595,0.08,-26.027555,2.1783643,0.7261214,0.208,0.0,0.13784465,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,115,0.0,2,0.10151556,0.10151556,1.0357822,0.0,0.092091136,0.0,0.0,0.08,-26.942993,2.2787664,0.75958884,0.18400002,0.0,0.15789185,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,116,0.0,2,0.10151556,0.10977065,0.98636836,0.10318858,0.10318858,1.0,0.008255086,0.08,-26.008377,2.1700537,0.72335124,0.192,0.0,0.1438419,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,117,0.0,2,0.10977065,0.11810898,0.9820109,0.10422912,0.10422912,1.0,0.008338329,0.08,-26.733948,2.1604671,0.7201557,0.16,0.0,0.14332257,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,118,0.0,2,0.11810898,0.11810898,1.071239,0.0,0.08487132,0.0,0.0,0.08,-27.726252,2.356773,0.785591,0.192,0.0,0.15389001,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,119,0.0,2,0.11810898,0.11810898,1.0012647,0.0,0.09970921,0.0,0.0,0.08,-27.155361,2.2028263,0.73427546,0.15200001,0.0,0.14484715,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,120,0.0,2,0.11810898,0.11810898,1.0047586,0.0,0.09891028,0.0,0.0,0.08,-27.686527,2.210513,0.73683774,0.192,0.0,0.15893967,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,121,0.0,2,0.11810898,0.11810898,1.001189,0.0,0.099726595,0.0,0.0,0.08,-26.951944,2.2026598,0.73421997,0.120000005,0.0,0.13888894,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,122,0.0,2,0.11810898,0.11810898,1.0380868,0.0,0.09160375,0.0,0.0,0.08,-27.6493,2.2838366,0.76127887,0.15200001,0.0,0.1677343,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,123,0.0,2,0.11810898,0.12667416,0.97035354,0.10706474,0.10706474,1.0,0.008565179,0.08,-25.536497,2.1348205,0.71160686,0.16000001,0.0,0.1233302,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,124,0.0,2,0.12667416,0.12667416,1.0445285,0.0,0.09025504,0.0,0.0,0.08,-27.243834,2.2980087,0.7660029,0.120000005,0.0,0.14545928,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,125,0.0,2,0.12667416,0.13526145,0.9692341,0.10734106,0.10734106,1.0,0.008587285,0.08,-26.691637,2.1323576,0.71078587,0.16800001,0.0,0.15225968,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,126,0.0,2,0.13526145,0.13526145,1.0294297,0.0,0.09344807,0.0,0.0,0.08,-27.016031,2.2647905,0.7549302,0.14400001,0.0,0.1347081,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,127,0.0,2,0.13526145,0.13526145,1.0013059,0.0,0.09969975,0.0,0.0,0.08,-27.37287,2.202917,0.73430574,0.096,0.0,0.14794871,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,128,0.0,2,0.13526145,0.13526145,1.0101652,0.0,0.097686544,0.0,0.0,0.08,-26.782497,2.2224078,0.74080265,0.096,0.0,0.13264349,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,129,0.0,2,0.13526145,0.13526145,1.0052606,0.0,0.09879602,0.0,0.0,0.08,-27.075596,2.2116175,0.73720586,0.208,0.0,0.16739795,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,130,0.0,2,0.13526145,0.13526145,1.0789152,0.0,0.08338439,0.0,0.0,0.08,-27.773947,2.373661,0.79122037,0.12,0.0,0.16818416,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,131,0.0,2,0.13526145,0.13526145,1.0234332,0.0,0.09474728,0.0,0.0,0.08,-27.39412,2.2515981,0.75053275,0.120000005,0.008,0.13175762,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,132,0.0,2,0.13526145,0.13526145,1.0269057,0.0,0.09399274,0.0,0.0,0.08,-27.233719,2.2592375,0.7530792,0.16000001,0.0,0.14384736,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,133,0.0,2,0.13526145,0.13526145,1.0157146,0.0,0.096446246,0.0,0.0,0.08,-27.703623,2.2346168,0.7448723,0.192,0.0,0.14239544,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,134,0.0,2,0.13526145,0.13526145,1.0236483,0.0,0.09470037,0.0,0.0,0.08,-26.77218,2.2520711,0.7506904,0.120000005,0.0,0.14048763,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,135,0.0,2,0.13526145,0.13526145,1.0104213,0.0,0.09762897,0.0,0.0,0.08,-26.741943,2.2229712,0.7409904,0.15200001,0.0,0.12713447,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,136,0.0,2,0.13526145,0.13526145,1.0102943,0.0,0.09765751,0.0,0.0,0.08,-26.89142,2.222692,0.74089736,0.23200001,0.0,0.13656701,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,137,0.0,2,0.13526145,0.13526145,1.0536515,0.0,0.088378884,0.0,0.0,0.08,-27.972843,2.3180795,0.77269316,0.112,0.0,0.14321715,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,138,0.0,2,0.13526145,0.13526145,1.0398179,0.0,0.091239326,0.0,0.0,0.08,-27.447033,2.287645,0.7625484,0.096,0.0,0.15011604,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,139,0.0,2,0.13526145,0.13526145,1.0547216,0.0,0.08816138,0.0,0.0,0.08,-27.890728,2.3204339,0.773478,0.136,0.0,0.15820763,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,140,0.0,2,0.13526145,0.13526145,1.0435182,0.0,0.09046526,0.0,0.0,0.08,-27.885927,2.295786,0.765262,0.16000001,0.0,0.16326965,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,141,0.0,2,0.13526145,0.14336498,0.9944153,0.101294234,0.101294234,1.0,0.008103538,0.08,-26.840567,2.1877573,0.72925246,0.14400001,0.0,0.15440574,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,142,0.0,2,0.14336498,0.14336498,1.0463481,0.0,0.08987769,0.0,0.0,0.08,-27.16927,2.3020117,0.76733726,0.192,0.0,0.16067716,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,143,0.0,2,0.14336498,0.15154055,0.9905719,0.10219463,0.10219463,1.0,0.0081755705,0.08,-25.904442,2.1793017,0.72643393,0.24,0.0,0.11859291,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,144,0.0,2,0.15154055,0.15154055,1.0388733,0.0,0.091437995,0.0,0.0,0.08,-27.70824,2.2855668,0.7618556,0.14400001,0.0,0.16151182,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,145,0.0,2,0.15154055,0.1606196,0.9450497,0.1134881,0.1134881,1.0,0.0090790475,0.08,-25.601635,2.079151,0.6930503,0.16800001,0.0,0.13029006,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,146,0.0,2,0.1606196,0.1606196,1.0171177,0.0,0.096135154,0.0,0.0,0.08,-26.63925,2.2377038,0.7459013,0.136,0.0,0.16259632,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,147,0.0,2,0.1606196,0.1606196,1.0129691,0.0,0.09705789,0.0,0.0,0.08,-27.305235,2.2285767,0.7428589,0.18400002,0.0,0.14236188,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,148,0.0,2,0.1606196,0.1606196,1.0200804,0.0,0.09548156,0.0,0.0,0.08,-27.149279,2.244222,0.748074,0.14400001,0.0,0.15052347,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,149,0.0,2,0.1606196,0.1606196,1.009559,0.0,0.09782298,0.0,0.0,0.08,-27.43459,2.221074,0.74035805,0.17600001,0.0,0.15516621,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,150,0.0,2,0.1606196,0.1606196,1.0371704,0.0,0.09179724,0.0,0.0,0.08,-27.288193,2.2818205,0.7606069,0.17600001,0.008,0.1336504,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,151,0.0,2,0.1606196,0.1606196,1.0276687,0.0,0.09382775,0.0,0.0,0.08,-28.277588,2.2609162,0.75363874,0.192,0.0,0.15550584,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,152,0.0,2,0.1606196,0.16868614,0.9964027,0.100831755,0.100831755,1.0,0.008066541,0.08,-27.199179,2.1921296,0.7307099,0.18400002,0.0,0.1389739,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,153,0.0,2,0.16868614,0.16868614,1.0451914,0.0,0.09011739,0.0,0.0,0.08,-26.969275,2.299467,0.766489,0.2,0.0,0.14742628,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,154,0.0,2,0.16868614,0.17681564,0.9930257,0.101618856,0.101618856,1.0,0.008129508,0.08,-27.189123,2.1847003,0.72823346,0.16000001,0.008,0.20766744,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,155,0.0,2,0.17681564,0.17681564,1.0324188,0.0,0.092807084,0.0,0.0,0.08,-27.4622,2.2713668,0.7571223,0.16000001,0.0,0.16241781,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,156,0.0,2,0.17681564,0.17681564,1.0019999,0.0,0.09954057,0.0,0.0,0.08,-26.989286,2.2044437,0.7348146,0.19,0.0,0.15306297,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,157,0.0,2,0.17681564,0.17681564,1.0658623,0.0,0.08592859,0.0,0.0,0.08,-27.44426,2.3449438,0.7816479,0.136,0.0,0.15332761,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,158,0.0,2,0.17681564,0.17681564,1.013821,0.0,0.096867695,0.0,0.0,0.08,-26.952269,2.2304509,0.74348366,0.15200001,0.0,0.12226155,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,159,0.0,2,0.17681564,0.17681564,1.0355651,0.0,0.092137165,0.0,0.0,0.08,-26.805716,2.2782888,0.75942963,0.112,0.0,0.17740159,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,160,0.0,2,0.17681564,0.17681564,1.094726,0.0,0.08040333,0.0,0.0,0.08,-27.900732,2.4084451,0.8028151,0.104,0.0,0.14397712,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,161,0.0,2,0.17681564,0.17681564,1.018473,0.0,0.09583562,0.0,0.0,0.08,-27.186575,2.2406855,0.7468952,0.136,0.0,0.14751397,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,162,0.0,2,0.17681564,0.18574536,0.9522521,0.111621514,0.111621514,1.0,0.008929721,0.08,-25.825863,2.0949965,0.6983322,0.24000001,0.0,0.12381157,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,163,0.0,2,0.18574536,0.18574536,1.0041727,0.0,0.099043794,0.0,0.0,0.08,-26.118532,2.209224,0.736408,0.216,0.0,0.14277229,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,164,0.0,2,0.18574536,0.18574536,1.03181,0.0,0.092937276,0.0,0.0,0.08,-27.500242,2.2700274,0.75667584,0.128,0.0,0.15861645,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,165,0.0,2,0.18574536,0.18574536,1.0047417,0.0,0.098914124,0.0,0.0,0.08,-26.532316,2.2104757,0.7368252,0.192,0.0,0.13943644,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,166,0.0,2,0.18574536,0.18574536,1.0416318,0.0,0.090859056,0.0,0.0,0.08,-27.463627,2.2916358,0.7638786,0.17600001,0.0,0.14114456,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,167,0.0,2,0.18574536,0.18574536,1.069936,0.0,0.08512634,0.0,0.0,0.08,-27.08943,2.3539064,0.7846355,0.136,0.0,0.13638052,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,168,0.0,2,0.18574536,0.18574536,1.0079557,0.0,0.09818481,0.0,0.0,0.08,-27.234753,2.2175467,0.73918223,0.128,0.0,0.13613197,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,169,0.0,2,0.18574536,0.18574536,1.000382,0.0,0.09991208,0.0,0.0,0.08,-26.345356,2.200884,0.73362803,0.17,0.0,0.14194907,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,170,0.0,2,0.18574536,0.18574536,1.0259371,0.0,0.0942026,0.0,0.0,0.08,-26.888311,2.2571065,0.75236887,0.136,0.0,0.14383006,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,171,0.0,2,0.18574536,0.18574536,1.0182343,0.0,0.095888324,0.0,0.0,0.08,-26.803877,2.24016,0.74672,0.18400002,0.0,0.15775177,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,172,0.0,2,0.18574536,0.19435394,0.9681583,0.10760729,0.10760729,1.0,0.008608583,0.08,-25.8821,2.1299908,0.70999694,0.18400002,0.0,0.1303096,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,173,0.0,2,0.19435394,0.19435394,1.0439838,0.0,0.09036832,0.0,0.0,0.08,-27.030373,2.2968102,0.7656034,0.136,0.0,0.15737869,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,174,0.0,2,0.19435394,0.19435394,1.0904231,0.0,0.08120389,0.0,0.0,0.08,-28.15585,2.3989787,0.7996596,0.16000001,0.0,0.14790265,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,175,0.0,2,0.19435394,0.20262615,0.9854679,0.10340274,0.10340274,1.0,0.008272219,0.08,-26.558279,2.1680727,0.72269094,0.192,0.0,0.14829865,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,176,0.0,2,0.20262615,0.21109425,0.9753041,0.1058512,0.1058512,1.0,0.008468096,0.08,-25.687841,2.145712,0.7152373,0.192,0.0,0.1338082,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,177,0.0,2,0.21109425,0.21109425,1.0545179,0.0,0.08820276,0.0,0.0,0.08,-27.54778,2.3199856,0.77332854,0.14400001,0.0,0.15949698,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,178,0.0,2,0.21109425,0.21109425,1.0152465,0.0,0.09655026,0.0,0.0,0.08,-26.150331,2.233587,0.744529,0.192,0.0,0.14209713,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,179,0.0,2,0.21109425,0.21109425,1.065301,0.0,0.08603972,0.0,0.0,0.08,-28.720228,2.343709,0.78123635,0.14400001,0.0,0.16350147,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,180,0.0,2,0.21109425,0.21109425,1.0575371,0.0,0.08759169,0.0,0.0,0.08,-28.212091,2.326628,0.7755427,0.136,0.0,0.14650267,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,181,0.0,2,0.21109425,0.21109425,1.0219195,0.0,0.095078096,0.0,0.0,0.08,-27.090288,2.248268,0.74942267,0.192,0.0,0.14578585,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,182,0.0,2,0.21109425,0.22034755,0.93679315,0.115666285,0.115666285,1.0,0.009253303,0.08,-25.448664,2.060986,0.6869954,0.13,0.0,0.1419907,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,183,0.0,2,0.22034755,0.22034755,1.0136636,0.0,0.0969028,0.0,0.0,0.08,-26.952541,2.2301047,0.74336827,0.08800001,0.0,0.14806643,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,184,0.0,2,0.22034755,0.22034755,1.0342845,0.0,0.09240925,0.0,0.0,0.08,-27.389416,2.2754712,0.75849044,0.120000005,0.0,0.1521823,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,185,0.0,2,0.22034755,0.22870769,0.9808768,0.104501665,0.104501665,1.0,0.008360133,0.08,-27.263157,2.157972,0.71932405,0.2,0.0,0.16782333,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,186,0.0,2,0.22870769,0.22870769,1.0834334,0.0,0.08252141,0.0,0.0,0.08,-27.639353,2.383601,0.79453367,0.14400001,0.0,0.1775667,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,187,0.0,2,0.22870769,0.23722064,0.9730094,0.106411986,0.106411986,1.0,0.008512959,0.08,-26.01681,2.1406634,0.7135545,0.192,0.0,0.11444807,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,188,0.0,2,0.23722064,0.23722064,1.0217017,0.0,0.0951258,0.0,0.0,0.08,-27.157166,2.2477887,0.7492629,0.18400002,0.0,0.1613939,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,189,0.0,2,0.23722064,0.24601151,0.95905846,0.1098858,0.1098858,1.0,0.008790864,0.08,-26.063974,2.1099708,0.7033236,0.216,0.0,0.14045855,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,190,0.0,2,0.24601151,0.25476333,0.960991,0.10939791,0.10939791,1.0,0.008751833,0.08,-26.619936,2.1142225,0.7047409,0.18400002,0.0,0.14350715,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,191,0.0,2,0.25476333,0.25476333,1.0063223,0.0,0.09855478,0.0,0.0,0.08,-26.905678,2.2139533,0.7379844,0.18400002,0.0,0.1561863,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,192,0.0,2,0.25476333,0.26306346,0.98400587,0.10375143,0.10375143,1.0,0.008300114,0.08,-26.749441,2.1648562,0.7216188,0.2,0.0,0.13766137,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,193,0.0,2,0.26306346,0.26306346,1.0197594,0.0,0.09555218,0.0,0.0,0.08,-27.618683,2.2435155,0.7478385,0.18400002,0.0,0.1463674,0.0,0.0,620800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,40,194,0.0,2,0.26306346,0.27121475,0.99186313,0.10189124,0.10189124,1.0,0.008151299,0.08,-26.35681,2.1821425,0.7273809,0.16000001,0.0,0.15687557,0.0,0.0,624000
