mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,96,0.0,2,0.085880086,0.085880086,1.0234724,0.0,0.09473872,0.0,0.0,0.05,-27.607063,2.2516844,0.7505615,0.16000001,0.0,0.14804074,0.0,0.0,310400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,97,0.0,2,0.085880086,0.085880086,1.0401287,0.0,0.09117405,0.0,0.0,0.05,-27.152716,2.288329,0.7627763,0.104,0.0,0.15910678,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,98,0.0,2,0.085880086,0.09092897,0.9957742,0.10097778,0.10097778,1.0,0.005048889,0.05,-26.054068,2.190747,0.73024905,0.18400002,0.0,0.144188,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,99,0.0,2,0.09092897,0.09616928,0.97961366,0.10480605,0.10480605,1.0,0.0052403025,0.05,-25.865278,2.155193,0.71839774,0.192,0.0,0.13345973,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,100,0.0,2,0.09616928,0.10128182,0.9903331,0.10225086,0.10225086,1.0,0.0051125432,0.05,-26.117302,2.1787763,0.72625875,0.192,0.0,0.12596597,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,101,0.0,2,0.10128182,0.10128182,1.0525112,0.0,0.08861122,0.0,0.0,0.05,-27.640896,2.3155708,0.77185696,0.14400001,0.0,0.14107798,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,102,0.0,2,0.10128182,0.10639124,0.990598,0.10218849,0.10218849,1.0,0.0051094247,0.05,-27.626663,2.1793592,0.72645307,0.136,0.0,0.14565308,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,103,0.0,2,0.10639124,0.11179297,0.9664374,0.10803453,0.10803453,1.0,0.0054017263,0.05,-26.324179,2.1262047,0.7087349,0.18400002,0.0,0.15273774,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,104,0.0,2,0.11179297,0.11179297,1.0479008,0.0,0.089556925,0.0,0.0,0.05,-27.19182,2.3054278,0.76847595,0.14999999,0.0,0.14245482,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,105,0.0,2,0.11179297,0.11742037,0.9486622,0.11254799,0.11254799,1.0,0.0056274,0.05,-26.01351,2.0870986,0.6956996,0.216,0.0,0.1210669,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,106,0.0,2,0.11742037,0.12271941,0.9747729,0.105980776,0.105980776,1.0,0.0052990387,0.05,-26.13359,2.1445432,0.71484774,0.224,0.0,0.15152144,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,107,0.0,2,0.12271941,0.12271941,1.0260938,0.0,0.094168596,0.0,0.0,0.05,-27.63537,2.2574515,0.75248384,0.17600001,0.0,0.17273822,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,108,0.0,2,0.12271941,0.12271941,1.0381775,0.0,0.091584615,0.0,0.0,0.05,-28.146715,2.2840362,0.7613454,0.16000001,0.0,0.16349313,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,109,0.0,2,0.12271941,0.12271941,1.0419909,0.0,0.09078395,0.0,0.0,0.05,-27.374306,2.2924256,0.7641419,0.096,0.0,0.13716081,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,110,0.0,2,0.12271941,0.12828998,0.9530696,0.11141158,0.11141158,1.0,0.005570579,0.05,-26.06538,2.096795,0.6989317,0.2,0.0,0.14144354,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,111,0.0,2,0.12828998,0.1336922,0.966397,0.10804457,0.10804457,1.0,0.005402229,0.05,-25.54855,2.1261158,0.7087053,0.112,0.0,0.13751227,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,112,0.0,2,0.1336922,0.1336922,1.012124,0.0,0.09724696,0.0,0.0,0.05,-27.130579,2.2267172,0.7422391,0.128,0.0,0.15902776,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,113,0.0,2,0.1336922,0.1336922,1.0519716,0.0,0.08872141,0.0,0.0,0.05,-27.206024,2.3143835,0.7714612,0.16000001,0.0,0.16209951,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,114,0.0,2,0.1336922,0.1336922,1.0453403,0.0,0.0900865,0.0,0.0,0.05,-27.413424,2.2997947,0.7665982,0.136,0.0,0.14535676,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,115,0.0,2,0.1336922,0.1336922,1.043641,0.0,0.090439685,0.0,0.0,0.05,-27.349968,2.296056,0.765352,0.14400001,0.0,0.14799064,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,116,0.0,2,0.1336922,0.13876013,0.994139,0.10135869,0.10135869,1.0,0.0050679347,0.05,-26.736853,2.1871495,0.72904986,0.18400002,0.0,0.13244705,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,117,0.0,2,0.13876013,0.13876013,1.0346506,0.0,0.0923314,0.0,0.0,0.05,-27.511013,2.2762766,0.7587589,0.13,0.0,0.18401268,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,118,0.0,2,0.13876013,0.13876013,1.0834594,0.0,0.08251646,0.0,0.0,0.05,-28.101337,2.3836582,0.79455274,0.136,0.0,0.15096247,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,119,0.0,2,0.13876013,0.13876013,1.0122933,0.0,0.09720904,0.0,0.0,0.05,-26.875784,2.22709,0.74236333,0.16800001,0.0,0.12690756,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,120,0.0,2,0.13876013,0.14388789,0.9890424,0.102555186,0.102555186,1.0,0.005127759,0.05,-26.452665,2.1759367,0.72531223,0.136,0.0,0.1390067,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,121,0.0,2,0.14388789,0.14388789,1.0859768,0.0,0.08203953,0.0,0.0,0.05,-28.05599,2.3891969,0.796399,0.08800001,0.0,0.17356846,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,122,0.0,2,0.14388789,0.14950372,0.9495564,0.1123165,0.1123165,1.0,0.005615825,0.05,-26.43351,2.0890658,0.6963553,0.208,0.0,0.18043521,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,123,0.0,2,0.14950372,0.14950372,1.0066864,0.0,0.09847218,0.0,0.0,0.05,-27.529142,2.2147543,0.73825145,0.15200001,0.0,0.16243131,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,124,0.0,2,0.14950372,0.14950372,1.0166414,0.0,0.09624067,0.0,0.0,0.05,-27.020407,2.2366557,0.74555194,0.2,0.0,0.16299117,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,125,0.0,2,0.14950372,0.15459825,0.99186575,0.101890616,0.101890616,1.0,0.005094531,0.05,-26.296854,2.1821482,0.7273828,0.136,0.0,0.18174013,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,126,0.0,2,0.15459825,0.15459825,1.0412314,0.0,0.09094287,0.0,0.0,0.05,-27.55781,2.2907548,0.763585,0.14400001,0.0,0.14217561,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,127,0.0,2,0.15459825,0.15988028,0.9761688,0.105640665,0.105640665,1.0,0.0052820332,0.05,-25.418114,2.1476142,0.71587145,0.16000001,0.0,0.1242453,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,128,0.0,2,0.15988028,0.15988028,1.0056949,0.0,0.09869725,0.0,0.0,0.05,-26.617298,2.2125728,0.7375243,0.15200001,0.0,0.13858439,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,129,0.0,2,0.15988028,0.16489096,0.999074,0.100213446,0.100213446,1.0,0.0050106724,0.05,-26.367916,2.1980066,0.7326689,0.15200001,0.0,0.12397231,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,130,0.0,2,0.16489096,0.17004152,0.9871153,0.10301125,0.10301125,1.0,0.0051505626,0.05,-26.700975,2.1716971,0.72389907,0.17,0.0,0.12818606,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,131,0.0,2,0.17004152,0.17004152,1.0217643,0.0,0.095112085,0.0,0.0,0.05,-26.379421,2.2479262,0.74930876,0.104,0.0,0.139745,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,132,0.0,2,0.17004152,0.17516048,0.98978806,0.10237923,0.10237923,1.0,0.005118962,0.05,-26.908213,2.1775773,0.7258591,0.14400001,0.0,0.12692611,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,133,0.0,2,0.17516048,0.17516048,1.0137582,0.0,0.09688171,0.0,0.0,0.05,-27.494411,2.2303126,0.7434375,0.136,0.0,0.14542194,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,134,0.0,2,0.17516048,0.17516048,1.1038334,0.0,0.078734756,0.0,0.0,0.05,-29.336884,2.428482,0.809494,0.16000001,0.0,0.16178156,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,135,0.0,2,0.17516048,0.18025109,0.9922003,0.101812154,0.101812154,1.0,0.005090608,0.05,-27.441038,2.1828842,0.7276281,0.14400001,0.0,0.13269946,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,136,0.0,2,0.18025109,0.18025109,1.0047834,0.0,0.09890462,0.0,0.0,0.05,-26.989252,2.2105677,0.7368559,0.17600001,0.0,0.12619962,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,137,0.0,2,0.18025109,0.18025109,1.0001411,0.0,0.09996751,0.0,0.0,0.05,-26.895973,2.2003546,0.73345155,0.17600001,0.0,0.17124052,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,138,0.0,2,0.18025109,0.18025109,1.0243741,0.0,0.094542235,0.0,0.0,0.05,-27.44486,2.253668,0.7512227,0.216,0.0,0.15223885,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,139,0.0,2,0.18025109,0.18025109,1.0286677,0.0,0.093612164,0.0,0.0,0.05,-28.3626,2.2631142,0.7543714,0.208,0.0,0.18745732,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,140,0.0,2,0.18025109,0.18528911,0.99670935,0.100760564,0.100760564,1.0,0.005038028,0.05,-26.833979,2.1928043,0.7309348,0.104,0.0,0.15108386,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,141,0.0,2,0.18528911,0.18528911,1.034617,0.0,0.09233853,0.0,0.0,0.05,-27.857708,2.2762027,0.7587342,0.16800001,0.0,0.13809416,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,142,0.0,2,0.18528911,0.19029126,0.9998143,0.100042775,0.100042775,1.0,0.0050021387,0.05,-26.461834,2.1996353,0.73321176,0.216,0.0,0.14886199,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,143,0.0,2,0.19029126,0.19029126,1.0461742,0.0,0.0899137,0.0,0.0,0.05,-28.123281,2.301629,0.7672097,0.13,0.0,0.15505373,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,144,0.0,2,0.19029126,0.19029126,1.0018826,0.0,0.09956746,0.0,0.0,0.05,-26.852888,2.2041857,0.7347286,0.17600001,0.0,0.13721767,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,145,0.0,2,0.19029126,0.19529997,0.99924445,0.10017412,0.10017412,1.0,0.0050087064,0.05,-26.835238,2.1983817,0.7327939,0.17600001,0.0,0.16405694,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,146,0.0,2,0.19529997,0.19529997,1.0216031,0.0,0.0951474,0.0,0.0,0.05,-26.747984,2.2475717,0.74919057,0.096,0.0,0.13155927,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,147,0.0,2,0.19529997,0.19529997,1.0318398,0.0,0.0929309,0.0,0.0,0.05,-28.054895,2.270093,0.75669765,0.17600001,0.0,0.18177637,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,148,0.0,2,0.19529997,0.20057878,0.9764344,0.10557608,0.10557608,1.0,0.0052788043,0.05,-25.997427,2.1481986,0.71606624,0.24800001,0.0,0.14179358,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,149,0.0,2,0.20057878,0.20057878,1.0079426,0.0,0.09818778,0.0,0.0,0.05,-26.387146,2.2175179,0.73917264,0.17600001,0.0,0.15045351,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,150,0.0,2,0.20057878,0.20057878,1.0202835,0.0,0.09543695,0.0,0.0,0.05,-27.51532,2.2446685,0.7482228,0.208,0.0,0.14801149,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,151,0.0,2,0.20057878,0.20057878,1.0157435,0.0,0.09643983,0.0,0.0,0.05,-26.56518,2.2346804,0.7448935,0.224,0.0,0.15422396,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,152,0.0,2,0.20057878,0.20608002,0.9585098,0.110024706,0.110024706,1.0,0.0055012354,0.05,-25.977724,2.1087637,0.7029213,0.16800001,0.0,0.13352965,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,153,0.0,2,0.20608002,0.20608002,1.002073,0.0,0.09952379,0.0,0.0,0.05,-27.774128,2.2046046,0.7348682,0.224,0.0,0.15003142,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,154,0.0,2,0.20608002,0.2118385,0.938662,0.11516964,0.11516964,1.0,0.005758482,0.05,-26.765465,2.0650976,0.6883659,0.16800001,0.0,0.15686634,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,155,0.0,2,0.2118385,0.2118385,1.0122666,0.0,0.09721501,0.0,0.0,0.05,-26.230255,2.227031,0.74234366,0.14400001,0.0,0.13059352,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,156,0.0,2,0.2118385,0.21745238,0.9497073,0.11227749,0.11227749,1.0,0.0056138746,0.05,-25.011887,2.089398,0.69646597,0.17999999,0.01,0.12654588,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,157,0.0,2,0.21745238,0.22258855,0.98832965,0.10272362,0.10272362,1.0,0.005136181,0.05,-26.737818,2.1743686,0.72478956,0.2,0.0,0.14304692,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,158,0.0,2,0.22258855,0.22789672,0.9740259,0.10616322,0.10616322,1.0,0.005308161,0.05,-25.858011,2.1428998,0.7142999,0.16800001,0.0,0.13628247,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,159,0.0,2,0.22789672,0.23323467,0.9715953,0.106759034,0.106759034,1.0,0.0053379517,0.05,-26.059734,2.1375523,0.71251744,0.192,0.0,0.12965856,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,160,0.0,2,0.23323467,0.23860686,0.96881914,0.107443675,0.107443675,1.0,0.005372184,0.05,-25.114202,2.1314447,0.7104816,0.16800001,0.0,0.12278076,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,161,0.0,2,0.23860686,0.23860686,1.014893,0.0,0.09662888,0.0,0.0,0.05,-27.057577,2.2328093,0.7442698,0.18400002,0.0,0.13239828,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,162,0.0,2,0.23860686,0.23860686,1.0761735,0.0,0.08391247,0.0,0.0,0.05,-28.793724,2.367629,0.7892097,0.128,0.0,0.18450323,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,163,0.0,2,0.23860686,0.24397844,0.96886724,0.10743177,0.10743177,1.0,0.0053715887,0.05,-25.96151,2.1315506,0.71051687,0.224,0.0,0.13916212,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,164,0.0,2,0.24397844,0.24397844,1.0045044,0.0,0.09896817,0.0,0.0,0.05,-26.958654,2.209954,0.73665136,0.128,0.0,0.13496882,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,165,0.0,2,0.24397844,0.24904342,0.9943925,0.101299554,0.101299554,1.0,0.005064978,0.05,-26.458853,2.1877072,0.72923577,0.128,0.0,0.13139203,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,166,0.0,2,0.24904342,0.24904342,1.0097815,0.0,0.097772904,0.0,0.0,0.05,-26.524227,2.2215636,0.7405212,0.16800001,0.0,0.1405417,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,167,0.0,2,0.24904342,0.24904342,1.0147305,0.0,0.096665055,0.0,0.0,0.05,-27.22865,2.2324517,0.7441506,0.15200001,0.0,0.14681156,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,168,0.0,2,0.24904342,0.24904342,1.050281,0.0,0.089067444,0.0,0.0,0.05,-28.245632,2.3106644,0.7702215,0.18400002,0.0,0.16255568,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,169,0.0,2,0.24904342,0.24904342,1.0338944,0.0,0.09249229,0.0,0.0,0.05,-27.03217,2.2746131,0.7582044,0.099999994,0.0,0.16735266,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,170,0.0,2,0.24904342,0.24904342,1.0740643,0.0,0.08432101,0.0,0.0,0.05,-27.975893,2.3629885,0.78766286,0.15200001,0.0,0.15712315,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,171,0.0,2,0.24904342,0.24904342,1.0638239,0.0,0.08633285,0.0,0.0,0.05,-28.912899,2.3404593,0.78015316,0.2,0.0,0.17883343,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,172,0.0,2,0.24904342,0.25469875,0.94651204,0.1131066,0.1131066,1.0,0.00565533,0.05,-26.324947,2.0823681,0.69412273,0.18400002,0.0,0.13242413,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,173,0.0,2,0.25469875,0.25469875,1.0356933,0.0,0.09210998,0.0,0.0,0.05,-27.309734,2.2785707,0.7595236,0.104,0.0,0.13201137,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,174,0.0,2,0.25469875,0.2602327,0.9559352,0.1106789,0.1106789,1.0,0.005533945,0.05,-26.036406,2.1030993,0.7010331,0.15200001,0.0,0.12347455,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,175,0.0,2,0.2602327,0.26523998,0.9993666,0.10014595,0.10014595,1.0,0.0050072977,0.05,-27.150293,2.1986504,0.73288345,0.2,0.0,0.1316053,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,176,0.0,2,0.26523998,0.26523998,1.0368938,0.0,0.09185571,0.0,0.0,0.05,-27.528671,2.281212,0.76040405,0.23200001,0.0,0.12935306,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,177,0.0,2,0.26523998,0.26523998,1.019958,0.0,0.0955085,0.0,0.0,0.05,-27.228214,2.2439525,0.7479842,0.224,0.0,0.14271663,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,178,0.0,2,0.26523998,0.26523998,1.035489,0.0,0.09215333,0.0,0.0,0.05,-27.550966,2.2781212,0.7593738,0.120000005,0.0,0.14382531,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,179,0.0,2,0.26523998,0.26523998,1.0266753,0.0,0.09404259,0.0,0.0,0.05,-26.41545,2.258731,0.7529103,0.16800001,0.0,0.1280823,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,180,0.0,2,0.26523998,0.26523998,1.0048884,0.0,0.09888071,0.0,0.0,0.05,-26.408836,2.2107987,0.73693293,0.17600001,0.0,0.15897319,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,181,0.0,2,0.26523998,0.26523998,1.0346155,0.0,0.092338845,0.0,0.0,0.05,-27.069113,2.2761996,0.7587332,0.192,0.0,0.1365847,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,182,0.0,2,0.26523998,0.26523998,1.0275455,0.0,0.093854375,0.0,0.0,0.05,-27.662764,2.2606452,0.7535484,0.17,0.0,0.16880667,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,183,0.0,2,0.26523998,0.2709883,0.93943095,0.114965886,0.114965886,1.0,0.0057482943,0.05,-25.67296,2.0667894,0.6889298,0.16800001,0.0,0.12422445,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,184,0.0,2,0.2709883,0.27629483,0.9741577,0.10613101,0.10613101,1.0,0.005306551,0.05,-26.094143,2.1431897,0.7143966,0.14400001,0.0,0.1369509,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,185,0.0,2,0.27629483,0.28130448,0.99916154,0.10019326,0.10019326,1.0,0.0050096633,0.05,-27.213356,2.1981993,0.73273313,0.16800001,0.0,0.13697033,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,186,0.0,2,0.28130448,0.28130448,1.017785,0.0,0.09598759,0.0,0.0,0.05,-26.537254,2.2391715,0.7463905,0.15200001,0.0,0.121619634,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,187,0.0,2,0.28130448,0.28130448,1.0445607,0.0,0.09024837,0.0,0.0,0.05,-27.69251,2.2980793,0.76602644,0.17600001,0.0,0.16971011,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,188,0.0,2,0.28130448,0.28130448,1.0106635,0.0,0.09757454,0.0,0.0,0.05,-27.55436,2.223504,0.741168,0.192,0.008,0.14243947,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,189,0.0,2,0.28130448,0.28635305,0.995802,0.100971304,0.100971304,1.0,0.005048565,0.05,-26.490007,2.190808,0.7302694,0.16800001,0.0,0.1500601,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,190,0.0,2,0.28635305,0.28635305,1.0483811,0.0,0.089457944,0.0,0.0,0.05,-28.0683,2.3064845,0.76882815,0.128,0.0,0.15001164,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,191,0.0,2,0.28635305,0.29188532,0.9560666,0.11064539,0.11064539,1.0,0.00553227,0.05,-26.880505,2.1033885,0.70112956,0.2,0.0,0.13624685,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,34,192,0.0,2,0.29188532,0.2970344,0.98723966,0.10298177,0.10298177,1.0,0.0051490883,0.05,-26.847084,2.1719706,0.7239902,0.2,0.0,0.15730491,0.0,0.0,617600
