mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,98,0.0,1,0.5020443,0.5143631,0.9886123,0.102656804,0.102656804,1.0,0.012318816,0.12,-26.709158,2.1749904,0.7249968,0.18400002,0.0,0.14560565,0.0,0.0,316800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,99,0.0,1,0.5143631,0.5274829,0.9612535,0.10933178,0.10933178,1.0,0.013119813,0.12,-26.106989,2.1148,0.70493335,0.192,0.0,0.15013665,0.0,0.0,320000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,100,0.0,1,0.5274829,0.5274829,1.0794846,0.0,0.08327514,0.0,0.0,0.12,-28.82146,2.3749135,0.79163784,0.112,0.0,0.17955495,0.0,0.0,323200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,101,0.0,1,0.5274829,0.5274829,1.080918,0.0,0.08300074,0.0,0.0,0.12,-28.297556,2.378067,0.792689,0.16800001,0.0,0.18852608,0.0,0.0,326400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,102,0.0,1,0.5274829,0.5274829,1.0095996,0.0,0.09781387,0.0,0.0,0.12,-27.326035,2.2211633,0.7403878,0.192,0.008,0.1526793,0.0,0.0,329600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,103,0.0,1,0.5274829,0.5274829,1.030738,0.0,0.09316697,0.0,0.0,0.12,-26.553787,2.267669,0.75588965,0.136,0.0,0.15547179,0.0,0.0,332800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,104,0.0,1,0.5274829,0.5274829,1.1155571,0.0,0.07663779,0.0,0.0,0.12,-28.439022,2.4542747,0.8180916,0.099999994,0.0,0.21695586,0.0,0.0,336000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,105,0.0,1,0.5274829,0.5274829,1.0241215,0.0,0.09459725,0.0,0.0,0.12,-27.02556,2.2531123,0.7510375,0.17600001,0.0,0.14878196,0.0,0.0,339200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,106,0.0,1,0.5274829,0.5274829,1.0449814,0.0,0.09016099,0.0,0.0,0.12,-27.717356,2.2990048,0.76633495,0.136,0.0,0.16706833,0.0,0.0,342400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,107,0.0,1,0.5274829,0.5274829,1.029634,0.0,0.0934041,0.0,0.0,0.12,-26.78829,2.26524,0.75508,0.14400001,0.0,0.15349236,0.0,0.0,345600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,108,0.0,1,0.5274829,0.5274829,1.0525764,0.0,0.088597916,0.0,0.0,0.12,-27.430822,2.3157144,0.7719048,0.17600001,0.0,0.14674711,0.0,0.0,348800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,109,0.0,1,0.5274829,0.53964424,0.9942002,0.10134441,0.10134441,1.0,0.012161328,0.12,-25.597866,2.1872842,0.72909474,0.16000001,0.0,0.14773892,0.0,0.0,352000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,110,0.0,1,0.53964424,0.53964424,1.0147561,0.0,0.09665937,0.0,0.0,0.12,-26.708067,2.232508,0.74416935,0.120000005,0.0,0.18515776,0.0,0.0,355200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,111,0.0,1,0.53964424,0.53964424,1.0094744,0.0,0.09784207,0.0,0.0,0.12,-26.684711,2.220888,0.740296,0.208,0.0,0.14172748,0.0,0.0,358400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,112,0.0,1,0.53964424,0.53964424,1.0044655,0.0,0.09897706,0.0,0.0,0.12,-26.180225,2.2098682,0.73662275,0.23200001,0.0,0.15613882,0.0,0.0,361600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,113,0.0,1,0.53964424,0.53964424,1.0860671,0.0,0.08202247,0.0,0.0,0.12,-27.897388,2.3893952,0.7964651,0.096,0.0,0.1761027,0.0,0.0,364800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,114,0.0,1,0.53964424,0.53964424,1.0496238,0.0,0.08920233,0.0,0.0,0.12,-28.114496,2.3092186,0.76973957,0.15200001,0.0,0.15377064,0.0,0.0,368000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,115,0.0,1,0.53964424,0.53964424,1.060754,0.0,0.08694528,0.0,0.0,0.12,-27.84126,2.3337052,0.77790177,0.14400001,0.0,0.16759582,0.0,0.0,371200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,116,0.0,1,0.53964424,0.53964424,1.0140511,0.0,0.09681638,0.0,0.0,0.12,-27.068325,2.2309568,0.7436523,0.17600001,0.0,0.16990581,0.0,0.0,374400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,117,0.0,1,0.53964424,0.53964424,1.067796,0.0,0.08554685,0.0,0.0,0.12,-28.669924,2.349198,0.78306603,0.12,0.0,0.16547328,0.0,0.0,377600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,118,0.0,1,0.53964424,0.53964424,1.009882,0.0,0.09775027,0.0,0.0,0.12,-26.586952,2.2217848,0.740595,0.18400002,0.0,0.1370672,0.0,0.0,380800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,119,0.0,1,0.53964424,0.53964424,1.0629367,0.0,0.08650941,0.0,0.0,0.12,-27.465984,2.3385074,0.7795025,0.15200001,0.0,0.16809577,0.0,0.0,384000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,120,0.0,1,0.53964424,0.53964424,1.0438677,0.0,0.09039248,0.0,0.0,0.12,-27.166378,2.2965548,0.7655183,0.14400001,0.0,0.14329457,0.0,0.0,387200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,121,0.0,1,0.53964424,0.53964424,1.0275527,0.0,0.09385281,0.0,0.0,0.12,-27.064814,2.2606611,0.75355375,0.16000001,0.0,0.15247549,0.0,0.0,390400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,122,0.0,1,0.53964424,0.53964424,1.0300962,0.0,0.09330476,0.0,0.0,0.12,-27.054815,2.2662568,0.75541896,0.2,0.0,0.181154,0.0,0.0,393600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,123,0.0,1,0.53964424,0.53964424,1.0699499,0.0,0.08512362,0.0,0.0,0.12,-28.669476,2.3539367,0.78464556,0.104,0.0,0.16014497,0.0,0.0,396800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,124,0.0,1,0.53964424,0.53964424,1.0692995,0.0,0.08525121,0.0,0.0,0.12,-27.868458,2.3525057,0.7841686,0.128,0.0,0.15321454,0.0,0.0,400000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,125,0.0,1,0.53964424,0.53964424,1.0008464,0.0,0.099805295,0.0,0.0,0.12,-26.280943,2.201906,0.7339687,0.2,0.008,0.16387643,0.0,0.0,403200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,126,0.0,1,0.53964424,0.53964424,1.0171071,0.0,0.096137516,0.0,0.0,0.12,-26.93716,2.2376804,0.7458935,0.23200001,0.008,0.1707164,0.0,0.0,406400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,127,0.0,1,0.53964424,0.53964424,1.009718,0.0,0.09778721,0.0,0.0,0.12,-27.124352,2.2214239,0.74047464,0.192,0.0,0.17106034,0.0,0.0,409600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,128,0.0,1,0.53964424,0.53964424,1.02353,0.0,0.09472616,0.0,0.0,0.12,-27.612211,2.251811,0.7506037,0.18400002,0.0,0.16498645,0.0,0.0,412800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,129,0.0,1,0.53964424,0.53964424,1.0134717,0.0,0.09694564,0.0,0.0,0.12,-26.914072,2.2296822,0.7432274,0.15200001,0.0,0.14715187,0.0,0.0,416000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,130,0.0,1,0.53964424,0.53964424,1.0362532,0.0,0.091991305,0.0,0.0,0.12,-27.469526,2.2798026,0.7599342,0.099999994,0.0,0.18248105,0.0,0.0,419200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,131,0.0,1,0.53964424,0.53964424,1.0974796,0.0,0.07989514,0.0,0.0,0.12,-28.806032,2.4145033,0.8048345,0.17600001,0.0,0.1643958,0.0,0.0,422400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,132,0.0,1,0.53964424,0.5523779,0.97422874,0.10611364,0.10611364,1.0,0.012733636,0.12,-26.213036,2.143346,0.7144487,0.16800001,0.008,0.17728303,0.0,0.0,425600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,133,0.0,1,0.5523779,0.5523779,1.0649787,0.0,0.08610359,0.0,0.0,0.12,-27.339102,2.343,0.781,0.16000001,0.0,0.14295265,0.0,0.0,428800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,134,0.0,1,0.5523779,0.5523779,1.0947881,0.0,0.080391824,0.0,0.0,0.12,-28.232447,2.408582,0.8028607,0.120000005,0.0,0.15475892,0.0,0.0,432000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,135,0.0,1,0.5523779,0.5523779,1.0278687,0.0,0.09378454,0.0,0.0,0.12,-27.53897,2.2613564,0.7537855,0.16800001,0.0,0.18958952,0.0,0.0,435200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,136,0.0,1,0.5523779,0.5523779,1.0632004,0.0,0.08645689,0.0,0.0,0.12,-27.999153,2.3390875,0.77969587,0.120000005,0.0,0.16046545,0.0,0.0,438400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,137,0.0,1,0.5523779,0.5523779,1.0550439,0.0,0.08809597,0.0,0.0,0.12,-27.444475,2.321143,0.7737143,0.15200001,0.0,0.16697136,0.0,0.0,441600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,138,0.0,1,0.5523779,0.5523779,1.024733,0.0,0.09446416,0.0,0.0,0.12,-27.774044,2.2544575,0.7514858,0.14400001,0.0,0.18387154,0.0,0.0,444800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,139,0.0,1,0.5523779,0.5523779,1.022069,0.0,0.09504539,0.0,0.0,0.12,-26.506857,2.2485967,0.7495322,0.14400001,0.0,0.15520762,0.0,0.0,448000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,140,0.0,1,0.5523779,0.5523779,1.0099499,0.0,0.09773498,0.0,0.0,0.12,-27.516132,2.2219343,0.7406448,0.18400002,0.0,0.16293633,0.0,0.0,451200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,141,0.0,1,0.5523779,0.5523779,1.083065,0.0,0.082591414,0.0,0.0,0.12,-29.428259,2.3827906,0.79426354,0.136,0.0,0.17820862,0.0,0.0,454400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,142,0.0,1,0.5523779,0.5648173,0.9843815,0.10366173,0.10366173,1.0,0.012439407,0.12,-27.185146,2.1656826,0.7218942,0.16000001,0.0,0.14935596,0.0,0.0,457600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,143,1.0,2,0.5648173,0.004817307,1.0715426,0.0,0.084812015,0.0,0.0,0.12,-27.688028,2.3574407,0.78581357,0.14,0.0,0.1638222,0.0,0.0,460800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,144,0.0,2,0.004817307,0.004817307,1.0339955,0.0,0.092470765,0.0,0.0,0.12,-27.145567,2.2748356,0.75827855,0.15200001,0.0,0.15800789,0.0,0.0,464000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,145,0.0,2,0.004817307,0.004817307,1.0380137,0.0,0.09161917,0.0,0.0,0.12,-27.479568,2.2836757,0.7612252,0.16800001,0.0,0.20553632,0.0,0.0,467200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,146,0.0,2,0.004817307,0.004817307,1.0397245,0.0,0.09125896,0.0,0.0,0.12,-27.306084,2.2874396,0.7624799,0.096,0.0,0.14234367,0.0,0.0,470400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,147,0.0,2,0.004817307,0.004817307,1.044516,0.0,0.090257645,0.0,0.0,0.12,-27.786768,2.297981,0.7659937,0.136,0.0,0.16715032,0.0,0.0,473600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,148,0.0,2,0.004817307,0.004817307,1.0272362,0.0,0.09392124,0.0,0.0,0.12,-26.818062,2.2599647,0.7533216,0.2,0.0,0.13568886,0.0,0.0,476800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,149,0.0,2,0.004817307,0.004817307,1.0159397,0.0,0.096396275,0.0,0.0,0.12,-27.167553,2.235112,0.7450373,0.096,0.0,0.17918839,0.0,0.0,480000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,150,0.0,2,0.004817307,0.016876796,0.9978523,0.10049575,0.10049575,1.0,0.012059489,0.12,-27.519201,2.195319,0.731773,0.2,0.0,0.15917109,0.0,0.0,483200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,151,0.0,2,0.016876796,0.016876796,1.030646,0.0,0.093186714,0.0,0.0,0.12,-27.68876,2.2674663,0.7558221,0.16000001,0.0,0.16739288,0.0,0.0,486400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,152,0.0,2,0.016876796,0.016876796,1.0389291,0.0,0.091426246,0.0,0.0,0.12,-28.474516,2.2856896,0.76189655,0.192,0.008,0.18489733,0.0,0.0,489600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,153,0.0,2,0.016876796,0.016876796,1.0197994,0.0,0.095543385,0.0,0.0,0.12,-27.877615,2.2436035,0.7478678,0.136,0.0,0.14457686,0.0,0.0,492800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,154,0.0,2,0.016876796,0.016876796,1.0998236,0.0,0.079465084,0.0,0.0,0.12,-28.521183,2.4196603,0.8065535,0.136,0.0,0.16223082,0.0,0.0,496000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,155,0.0,2,0.016876796,0.029387597,0.98189604,0.10425668,0.10425668,1.0,0.012510802,0.12,-25.82565,2.1602144,0.7200715,0.15200001,0.0,0.14637803,0.0,0.0,499200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,156,0.0,2,0.029387597,0.04228855,0.9685594,0.107507944,0.107507944,1.0,0.012900953,0.12,-26.351458,2.1308732,0.7102911,0.29,0.0,0.13810003,0.0,0.0,502400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,157,0.0,2,0.04228855,0.04228855,1.0249602,0.0,0.09441474,0.0,0.0,0.12,-27.740685,2.2549574,0.7516525,0.192,0.0,0.17128466,0.0,0.0,505600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,158,0.0,2,0.04228855,0.05558712,0.95537627,0.11082141,0.11082141,1.0,0.013298569,0.12,-25.836668,2.1018698,0.7006233,0.23200001,0.0,0.16958186,0.0,0.0,508800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,159,0.0,2,0.05558712,0.05558712,1.0167072,0.0,0.096226074,0.0,0.0,0.12,-27.74386,2.2368004,0.74560016,0.128,0.0,0.15023436,0.0,0.0,512000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,160,0.0,2,0.05558712,0.05558712,1.0061785,0.0,0.09858742,0.0,0.0,0.12,-27.079397,2.2136369,0.737879,0.15200001,0.0,0.17666261,0.0,0.0,515200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,161,0.0,2,0.05558712,0.05558712,1.0234702,0.0,0.09473921,0.0,0.0,0.12,-27.467587,2.2516794,0.7505598,0.16000001,0.0,0.15136823,0.0,0.0,518400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,162,0.0,2,0.05558712,0.05558712,1.0480814,0.0,0.089519694,0.0,0.0,0.12,-26.880634,2.3058252,0.76860845,0.16000001,0.0,0.17707565,0.0,0.0,521600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,163,0.0,2,0.05558712,0.05558712,1.0710849,0.0,0.08490145,0.0,0.0,0.12,-28.23353,2.3564336,0.7854779,0.14400001,0.0,0.168001,0.0,0.0,524800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,164,0.0,2,0.05558712,0.05558712,1.0191435,0.0,0.095687784,0.0,0.0,0.12,-26.98518,2.2421603,0.7473868,0.16000001,0.0,0.16307606,0.0,0.0,528000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,165,0.0,2,0.05558712,0.05558712,1.0633742,0.0,0.08642231,0.0,0.0,0.12,-28.65168,2.33947,0.7798233,0.2,0.0,0.20338622,0.0,0.0,531200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,166,0.0,2,0.05558712,0.05558712,1.0209283,0.0,0.095295355,0.0,0.0,0.12,-27.220345,2.246087,0.74869573,0.120000005,0.0,0.16128938,0.0,0.0,534400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,167,0.0,2,0.05558712,0.05558712,1.0325803,0.0,0.092772596,0.0,0.0,0.12,-27.481146,2.2717218,0.75724065,0.16000001,0.0,0.15975854,0.0,0.0,537600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,168,0.0,2,0.05558712,0.06912375,0.94767046,0.11280529,0.11280529,1.0,0.013536635,0.12,-26.276402,2.0849166,0.6949722,0.192,0.008,0.14045355,0.0,0.0,540800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,169,0.0,2,0.06912375,0.06912375,1.0219939,0.0,0.095061824,0.0,0.0,0.12,-25.718895,2.2484314,0.74947715,0.12,0.0,0.124856085,0.0,0.0,544000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,170,0.0,2,0.06912375,0.06912375,1.0366005,0.0,0.09191778,0.0,0.0,0.12,-27.364853,2.2805665,0.7601888,0.216,0.0,0.17140311,0.0,0.0,547200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,171,0.0,2,0.06912375,0.06912375,1.0141829,0.0,0.096787006,0.0,0.0,0.12,-27.018528,2.231247,0.743749,0.17600001,0.0,0.16854905,0.0,0.0,550400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,172,0.0,2,0.06912375,0.06912375,1.009018,0.0,0.097944945,0.0,0.0,0.12,-25.810427,2.219884,0.7399613,0.16000001,0.0,0.14334479,0.0,0.0,553600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,173,0.0,2,0.06912375,0.06912375,1.0493829,0.0,0.08925181,0.0,0.0,0.12,-27.329863,2.3086886,0.7695629,0.128,0.0,0.19666038,0.0,0.0,556800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,174,0.0,2,0.06912375,0.06912375,1.0622445,0.0,0.08664737,0.0,0.0,0.12,-28.217876,2.3369846,0.7789949,0.15200001,0.0,0.16041493,0.0,0.0,560000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,175,0.0,2,0.06912375,0.06912375,1.0109217,0.0,0.097516544,0.0,0.0,0.12,-27.311237,2.2240722,0.74135745,0.136,0.0,0.15697442,0.0,0.0,563200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,176,0.0,2,0.06912375,0.06912375,1.0430527,0.0,0.09056227,0.0,0.0,0.12,-27.942768,2.2947617,0.7649206,0.08800001,0.0,0.17181265,0.0,0.0,566400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,177,0.0,2,0.06912375,0.06912375,1.0279636,0.0,0.09376404,0.0,0.0,0.12,-27.98781,2.2615652,0.7538551,0.15200001,0.0,0.15009455,0.0,0.0,569600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,178,0.0,2,0.06912375,0.06912375,1.049136,0.0,0.08930257,0.0,0.0,0.12,-27.598343,2.3081453,0.76938176,0.16800001,0.0,0.17199531,0.0,0.0,572800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,179,0.0,2,0.06912375,0.06912375,1.0199412,0.0,0.09551218,0.0,0.0,0.12,-27.372911,2.2439156,0.7479719,0.192,0.0,0.1884283,0.0,0.0,576000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,180,0.0,2,0.06912375,0.06912375,1.080551,0.0,0.083070904,0.0,0.0,0.12,-28.001747,2.3772597,0.7924199,0.104,0.0,0.18240565,0.0,0.0,579200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,181,0.0,2,0.06912375,0.06912375,1.0574799,0.0,0.08760322,0.0,0.0,0.12,-26.97908,2.326502,0.7755007,0.16800001,0.0,0.15163775,0.0,0.0,582400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,182,0.0,2,0.06912375,0.06912375,1.0655408,0.0,0.085992225,0.0,0.0,0.12,-28.22952,2.3442366,0.78141224,0.17,0.0,0.16632055,0.0,0.0,585600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,183,0.0,2,0.06912375,0.08120587,0.99703825,0.10068429,0.10068429,1.0,0.012082115,0.12,-27.438875,2.193528,0.731176,0.216,0.008,0.17629476,0.0,0.0,588800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,184,0.0,2,0.08120587,0.08120587,1.0268527,0.0,0.09400419,0.0,0.0,0.12,-27.693432,2.2591212,0.75304043,0.16000001,0.0,0.16608019,0.0,0.0,592000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,185,0.0,2,0.08120587,0.08120587,1.0015377,0.0,0.099646546,0.0,0.0,0.12,-26.241314,2.2034268,0.7344756,0.096,0.0,0.130688,0.0,0.0,595200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,186,0.0,2,0.08120587,0.08120587,1.0263946,0.0,0.09410342,0.0,0.0,0.12,-27.317299,2.2581131,0.7527044,0.14400001,0.0,0.17327377,0.0,0.0,598400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,187,0.0,2,0.08120587,0.09460375,0.9521452,0.11164898,0.11164898,1.0,0.013397877,0.12,-26.934755,2.0947614,0.6982538,0.208,0.0,0.12939812,0.0,0.0,601600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,188,0.0,2,0.09460375,0.09460375,1.031677,0.0,0.09296576,0.0,0.0,0.12,-27.557274,2.2697349,0.7565783,0.120000005,0.0,0.15521513,0.0,0.0,604800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,189,0.0,2,0.09460375,0.09460375,1.0204122,0.0,0.09540865,0.0,0.0,0.12,-27.190756,2.2449517,0.74831724,0.15200001,0.0,0.15244916,0.0,0.0,608000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,190,0.0,2,0.09460375,0.09460375,1.0435812,0.0,0.090452135,0.0,0.0,0.12,-28.106936,2.2959247,0.76530826,0.14400001,0.0,0.18133472,0.0,0.0,611200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,191,0.0,2,0.09460375,0.09460375,1.0275835,0.0,0.093846165,0.0,0.0,0.12,-26.928015,2.2607288,0.7535763,0.16800001,0.0,0.17751388,0.0,0.0,614400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,192,0.0,2,0.09460375,0.09460375,1.0311209,0.0,0.093084864,0.0,0.0,0.12,-27.593216,2.2685113,0.75617045,0.104,0.0,0.15464781,0.0,0.0,617600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,193,0.0,2,0.09460375,0.09460375,1.0275875,0.0,0.09384529,0.0,0.0,0.12,-27.560179,2.2607377,0.75357926,0.16800001,0.0,0.1500966,0.0,0.0,620800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,194,0.0,2,0.09460375,0.09460375,1.0798287,0.0,0.08320919,0.0,0.0,0.12,-28.789516,2.3756707,0.79189026,0.14400001,0.0,0.15827966,0.0,0.0,624000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,38,195,0.0,2,0.09460375,0.09460375,1.1061184,0.0,0.07832159,0.0,0.0,0.12,-29.43903,2.433509,0.81116974,0.099999994,0.0,0.16971381,0.0,0.0,627200
