mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,97,0.0,1,0.5668149,0.5668149,1.0474808,0.0,0.08964357,0.0,0.0,0.1,-27.34432,2.304504,0.768168,0.112,0.0,0.16902581,0.0,0.0,313600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,98,0.0,1,0.5668149,0.5668149,1.0015018,0.0,0.099654794,0.0,0.0,0.1,-26.111301,2.203348,0.7344493,0.192,0.0,0.14902063,0.0,0.0,316800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,99,0.0,1,0.5668149,0.5668149,1.0032568,0.0,0.0992529,0.0,0.0,0.1,-26.135616,2.207209,0.73573637,0.192,0.0,0.13422516,0.0,0.0,320000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,100,0.0,1,0.5668149,0.5668149,1.0081018,0.0,0.09815178,0.0,0.0,0.1,-26.258795,2.2178683,0.73928946,0.17600001,0.0,0.13142222,0.0,0.0,323200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,101,0.0,1,0.5668149,0.5668149,1.0720961,0.0,0.08470398,0.0,0.0,0.1,-27.87195,2.3586586,0.78621954,0.128,0.0,0.14555484,0.0,0.0,326400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,102,0.0,1,0.5668149,0.5668149,1.0201057,0.0,0.09547601,0.0,0.0,0.1,-27.991854,2.2442775,0.74809253,0.15200001,0.0,0.15101942,0.0,0.0,329600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,103,0.0,1,0.5668149,0.57711667,0.98708826,0.103017665,0.103017665,1.0,0.010301767,0.1,-26.647844,2.1716375,0.7238792,0.16000001,0.0,0.15829621,0.0,0.0,332800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,104,0.0,1,0.57711667,0.57711667,1.0777396,0.0,0.083610415,0.0,0.0,0.1,-27.567583,2.3710744,0.7903582,0.13,0.0,0.14559433,0.0,0.0,336000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,105,0.0,1,0.57711667,0.58820444,0.9551563,0.110877566,0.110877566,1.0,0.011087757,0.1,-26.024458,2.1013858,0.700462,0.216,0.0,0.12315559,0.0,0.0,339200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,106,1.0,2,0.58820444,0.00820446,1.0048038,0.0,0.098899975,0.0,0.0,0.1,-26.57298,2.2106125,0.7368709,0.216,0.0,0.16996485,0.0,0.0,342400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,107,0.0,2,0.00820446,0.00820446,1.0187513,0.0,0.09577424,0.0,0.0,0.1,-27.706097,2.2412975,0.74709916,0.17600001,0.0,0.17328538,0.0,0.0,345600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,108,0.0,2,0.00820446,0.00820446,1.0414839,0.0,0.09088999,0.0,0.0,0.1,-28.088215,2.2913103,0.7637701,0.16000001,0.0,0.16465358,0.0,0.0,348800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,109,0.0,2,0.00820446,0.00820446,1.050051,0.0,0.08911464,0.0,0.0,0.1,-27.411406,2.3101583,0.7700528,0.112,0.0,0.14375584,0.0,0.0,352000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,110,0.0,2,0.00820446,0.019671593,0.9405452,0.11467131,0.11467131,1.0,0.011467132,0.1,-25.96258,2.0692408,0.689747,0.208,0.0,0.14296585,0.0,0.0,355200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,111,0.0,2,0.019671593,0.030420583,0.96863234,0.107489906,0.107489906,1.0,0.010748991,0.1,-25.58876,2.1310337,0.71034455,0.112,0.0,0.14071205,0.0,0.0,358400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,112,0.0,2,0.030420583,0.030420583,1.0078655,0.0,0.0982052,0.0,0.0,0.1,-27.036385,2.2173486,0.7391162,0.112,0.0,0.15845513,0.0,0.0,361600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,113,0.0,2,0.030420583,0.030420583,1.0497265,0.0,0.08918124,0.0,0.0,0.1,-27.248806,2.3094444,0.76981485,0.14400001,0.0,0.16291937,0.0,0.0,364800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,114,0.0,2,0.030420583,0.030420583,1.0395801,0.0,0.09128931,0.0,0.0,0.1,-27.428505,2.2871218,0.7623739,0.16000001,0.0,0.147229,0.0,0.0,368000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,115,0.0,2,0.030420583,0.030420583,1.0215105,0.0,0.095167674,0.0,0.0,0.1,-27.110224,2.2473679,0.7491226,0.14400001,0.0,0.14913094,0.0,0.0,371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,116,0.0,2,0.030420583,0.040714614,0.98741454,0.1029403,0.1029403,1.0,0.01029403,0.1,-26.698399,2.1723554,0.7241185,0.18400002,0.0,0.13532819,0.0,0.0,374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,117,0.0,2,0.040714614,0.040714614,1.0274097,0.0,0.093883716,0.0,0.0,0.1,-27.334024,2.2603464,0.75344884,0.13,0.0,0.18160258,0.0,0.0,377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,118,0.0,2,0.040714614,0.040714614,1.0579649,0.0,0.087505445,0.0,0.0,0.1,-27.904919,2.3275692,0.77585644,0.15200001,0.0,0.15193781,0.0,0.0,380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,119,0.0,2,0.040714614,0.040714614,1.0107964,0.0,0.09754468,0.0,0.0,0.1,-26.857664,2.2237966,0.74126554,0.136,0.0,0.13029009,0.0,0.0,384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,120,0.0,2,0.040714614,0.051332604,0.9739577,0.1061799,0.1061799,1.0,0.01061799,0.1,-26.275446,2.1427498,0.71424997,0.120000005,0.0,0.13723189,0.0,0.0,387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,121,0.0,2,0.051332604,0.051332604,1.0938905,0.0,0.080558136,0.0,0.0,0.1,-27.965052,2.4066074,0.80220246,0.08800001,0.0,0.17612691,0.0,0.0,390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,122,0.0,2,0.051332604,0.062589526,0.94858044,0.1125692,0.1125692,1.0,0.01125692,0.1,-26.350143,2.0869186,0.69563955,0.216,0.0,0.17887586,0.0,0.0,393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,123,0.0,2,0.062589526,0.062589526,1.0042436,0.0,0.099027626,0.0,0.0,0.1,-27.545834,2.2093801,0.7364601,0.15200001,0.0,0.16070801,0.0,0.0,396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,124,0.0,2,0.062589526,0.062589526,1.0016304,0.0,0.09962528,0.0,0.0,0.1,-26.756643,2.203631,0.7345437,0.216,0.0,0.16524616,0.0,0.0,400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,125,0.0,2,0.062589526,0.0729753,0.98356116,0.103857726,0.103857726,1.0,0.010385773,0.1,-26.329027,2.1638777,0.7212926,0.16800001,0.0,0.18711393,0.0,0.0,403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,126,0.0,2,0.0729753,0.0729753,1.0343972,0.0,0.09238526,0.0,0.0,0.1,-27.41975,2.2757194,0.7585732,0.15200001,0.0,0.14487585,0.0,0.0,406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,127,0.0,2,0.0729753,0.083921894,0.960721,0.10946593,0.10946593,1.0,0.010946593,0.1,-25.419918,2.1136284,0.7045428,0.17600001,0.0,0.121881105,0.0,0.0,409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,128,0.0,2,0.083921894,0.083921894,1.0026648,0.0,0.09938828,0.0,0.0,0.1,-26.499514,2.2059066,0.7353022,0.136,0.0,0.14189804,0.0,0.0,412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,129,0.0,2,0.083921894,0.09406745,0.9937244,0.101455495,0.101455495,1.0,0.01014555,0.1,-26.237942,2.1862373,0.7287458,0.14400001,0.0,0.12623523,0.0,0.0,416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,130,0.0,2,0.09406745,0.10452531,0.980557,0.10457863,0.10457863,1.0,0.010457863,0.1,-26.592617,2.1572685,0.7190895,0.19,0.0,0.12993082,0.0,0.0,419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,131,0.0,2,0.10452531,0.10452531,1.0295452,0.0,0.0934232,0.0,0.0,0.1,-26.382662,2.2650447,0.7550149,0.112,0.0,0.14176087,0.0,0.0,422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,132,0.0,2,0.10452531,0.11470765,0.99215263,0.10182335,0.10182335,1.0,0.010182335,0.1,-26.860285,2.1827793,0.7275931,0.16000001,0.0,0.131657,0.0,0.0,425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,133,0.0,2,0.11470765,0.11470765,1.012077,0.0,0.09725749,0.0,0.0,0.1,-27.415241,2.2266138,0.7422046,0.120000005,0.0,0.1490539,0.0,0.0,428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,134,0.0,2,0.11470765,0.11470765,1.0922883,0.0,0.080855906,0.0,0.0,0.1,-29.192577,2.4030821,0.8010274,0.16800001,0.0,0.16174085,0.0,0.0,432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,135,0.0,2,0.11470765,0.124883406,0.9924333,0.10175755,0.10175755,1.0,0.010175755,0.1,-27.372189,2.1833968,0.72779894,0.16000001,0.0,0.1328898,0.0,0.0,435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,136,0.0,2,0.124883406,0.124883406,1.0058696,0.0,0.09865757,0.0,0.0,0.1,-26.93473,2.2129574,0.7376525,0.18400002,0.0,0.12877527,0.0,0.0,438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,137,0.0,2,0.124883406,0.13511585,0.99002063,0.10232443,0.10232443,1.0,0.010232444,0.1,-26.676584,2.178089,0.72602963,0.224,0.008,0.16642523,0.0,0.0,441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,138,0.0,2,0.13511585,0.13511585,1.0025551,0.0,0.09941338,0.0,0.0,0.1,-27.345457,2.2056653,0.7352218,0.24800001,0.0,0.15532288,0.0,0.0,444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,139,0.0,2,0.13511585,0.13511585,1.02964,0.0,0.093402825,0.0,0.0,0.1,-28.267391,2.265253,0.7550844,0.208,0.0,0.18546891,0.0,0.0,448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,140,0.0,2,0.13511585,0.14555793,0.9812132,0.104420744,0.104420744,1.0,0.010442074,0.1,-26.812096,2.1587121,0.71957076,0.128,0.0,0.15255971,0.0,0.0,451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,141,0.0,2,0.14555793,0.14555793,1.0204397,0.0,0.0954026,0.0,0.0,0.1,-27.680227,2.2450123,0.74833745,0.17600001,0.0,0.14121747,0.0,0.0,454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,142,0.0,2,0.14555793,0.15581697,0.98889285,0.102590494,0.102590494,1.0,0.01025905,0.1,-26.341103,2.1756077,0.72520256,0.208,0.0,0.15211305,0.0,0.0,457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,143,0.0,2,0.15581697,0.15581697,1.0306977,0.0,0.09317563,0.0,0.0,0.1,-27.945486,2.2675803,0.7558601,0.13,0.01,0.1580472,0.0,0.0,460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,144,0.0,2,0.15581697,0.16600738,0.9918079,0.10190419,0.10190419,1.0,0.010190419,0.1,-26.635403,2.182021,0.72734034,0.16000001,0.0,0.13814776,0.0,0.0,464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,145,0.0,2,0.16600738,0.1762622,0.98907185,0.10254822,0.10254822,1.0,0.010254822,0.1,-26.75391,2.1760015,0.72533387,0.17600001,0.0,0.16343851,0.0,0.0,467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,146,0.0,2,0.1762622,0.1762622,1.0064247,0.0,0.098531544,0.0,0.0,0.1,-26.595572,2.2141786,0.7380595,0.136,0.0,0.13475892,0.0,0.0,470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,147,0.0,2,0.1762622,0.1762622,1.0290079,0.0,0.09353886,0.0,0.0,0.1,-27.983734,2.2638626,0.7546209,0.15200001,0.0,0.18270764,0.0,0.0,473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,148,0.0,2,0.1762622,0.1867526,0.9792077,0.10490406,0.10490406,1.0,0.010490406,0.1,-25.996399,2.1543,0.7181,0.216,0.0,0.14388573,0.0,0.0,476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,149,0.0,2,0.1867526,0.19681518,0.99729055,0.10062582,0.10062582,1.0,0.010062582,0.1,-26.219372,2.194083,0.73136103,0.17600001,0.0,0.14927404,0.0,0.0,480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,150,0.0,2,0.19681518,0.19681518,1.0200708,0.0,0.09548368,0.0,0.0,0.1,-27.413727,2.2442005,0.74806684,0.16000001,0.0,0.14766185,0.0,0.0,483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,151,0.0,2,0.19681518,0.19681518,1.000005,0.0,0.099998854,0.0,0.0,0.1,-26.449324,2.200055,0.73335165,0.23200001,0.0,0.15505102,0.0,0.0,486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,152,0.0,2,0.19681518,0.20803696,0.94993794,0.11221786,0.11221786,1.0,0.011221786,0.1,-25.79223,2.0899053,0.6966351,0.18400002,0.0,0.1345467,0.0,0.0,489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,153,0.0,2,0.20803696,0.20803696,1.0039598,0.0,0.09909239,0.0,0.0,0.1,-27.803326,2.2087555,0.73625183,0.224,0.0,0.15192376,0.0,0.0,492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,154,0.0,2,0.20803696,0.21944527,0.9427787,0.11408308,0.11408308,1.0,0.0114083085,0.1,-26.76449,2.0741546,0.6913849,0.15200001,0.0,0.15674603,0.0,0.0,496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,155,0.0,2,0.21944527,0.21944527,1.0152977,0.0,0.09653889,0.0,0.0,0.1,-26.192835,2.2336993,0.74456644,0.136,0.0,0.13424116,0.0,0.0,499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,156,0.0,2,0.21944527,0.23088571,0.9415573,0.1144044,0.1144044,1.0,0.01144044,0.1,-24.888395,2.0714674,0.6904892,0.14999999,0.0,0.12856285,0.0,0.0,502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,157,0.0,2,0.23088571,0.2413953,0.9784149,0.10509573,0.10509573,1.0,0.010509573,0.1,-26.678818,2.1525557,0.71751857,0.2,0.0,0.14751156,0.0,0.0,505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,158,0.0,2,0.2413953,0.25193846,0.9770287,0.10543172,0.10543172,1.0,0.010543172,0.1,-25.850166,2.149506,0.7165021,0.16800001,0.0,0.13957343,0.0,0.0,508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,159,0.0,2,0.25193846,0.26262167,0.97129875,0.10683196,0.10683196,1.0,0.010683197,0.1,-25.976309,2.1369,0.7123,0.192,0.0,0.13145824,0.0,0.0,512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,160,0.0,2,0.26262167,0.27333182,0.9702049,0.10710137,0.10710137,1.0,0.010710138,0.1,-25.020124,2.1344934,0.7114978,0.16000001,0.0,0.121841446,0.0,0.0,515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,161,0.0,2,0.27333182,0.27333182,1.0149454,0.0,0.09661722,0.0,0.0,0.1,-27.121998,2.2329245,0.7443082,0.17600001,0.0,0.13856144,0.0,0.0,518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,162,0.0,2,0.27333182,0.27333182,1.06113,0.0,0.08687003,0.0,0.0,0.1,-28.689302,2.3345327,0.7781776,0.15200001,0.0,0.1818005,0.0,0.0,521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,163,0.0,2,0.27333182,0.2840271,0.97080773,0.106952816,0.106952816,1.0,0.010695281,0.1,-25.944864,2.1358197,0.71193993,0.2,0.0,0.14040014,0.0,0.0,524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,164,0.0,2,0.2840271,0.2940973,0.99696165,0.10070207,0.10070207,1.0,0.0100702075,0.1,-26.886147,2.1933594,0.7311198,0.14400001,0.0,0.13467154,0.0,0.0,528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,165,0.0,2,0.2940973,0.2940973,1.0050868,0.0,0.09883555,0.0,0.0,0.1,-26.519733,2.211235,0.73707837,0.128,0.0,0.13337235,0.0,0.0,531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,166,0.0,2,0.2940973,0.2940973,1.0206071,0.0,0.09536585,0.0,0.0,0.1,-26.714397,2.2453804,0.7484602,0.136,0.0,0.14711864,0.0,0.0,534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,167,0.0,2,0.2940973,0.2940973,1.0162195,0.0,0.0963342,0.0,0.0,0.1,-27.143604,2.2357275,0.74524254,0.14400001,0.0,0.14740779,0.0,0.0,537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,168,0.0,2,0.2940973,0.2940973,1.0448205,0.0,0.090194374,0.0,0.0,0.1,-28.226744,2.298651,0.766217,0.17600001,0.0,0.16608846,0.0,0.0,540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,169,0.0,2,0.2940973,0.2940973,1.0230646,0.0,0.094827734,0.0,0.0,0.1,-26.989342,2.250787,0.7502624,0.13,0.0,0.16836604,0.0,0.0,544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,170,0.0,2,0.2940973,0.2940973,1.0781356,0.0,0.0835342,0.0,0.0,0.1,-27.982908,2.3719456,0.7906486,0.14400001,0.0,0.16037445,0.0,0.0,547200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,171,0.0,2,0.2940973,0.2940973,1.0557476,0.0,0.08795335,0.0,0.0,0.1,-28.907513,2.3226912,0.7742304,0.2,0.0,0.18464662,0.0,0.0,550400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,172,0.0,2,0.2940973,0.3054527,0.94479775,0.11355395,0.11355395,1.0,0.011355395,0.1,-26.265675,2.0785966,0.69286555,0.192,0.0,0.13362356,0.0,0.0,553600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,173,0.0,2,0.3054527,0.3054527,1.0197794,0.0,0.09554776,0.0,0.0,0.1,-27.14866,2.2435596,0.7478532,0.112,0.0,0.12834372,0.0,0.0,556800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,174,0.0,2,0.3054527,0.31668162,0.9496625,0.11228908,0.11228908,1.0,0.011228908,0.1,-25.930393,2.0892992,0.69643307,0.18400002,0.0,0.12639838,0.0,0.0,560000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,175,0.0,2,0.31668162,0.32686168,0.99224937,0.10180068,0.10180068,1.0,0.010180068,0.1,-27.10645,2.1829922,0.7276641,0.216,0.0,0.1356064,0.0,0.0,563200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,176,0.0,2,0.32686168,0.32686168,1.0346425,0.0,0.092333116,0.0,0.0,0.1,-27.483738,2.276259,0.758753,0.23200001,0.0,0.13068883,0.0,0.0,566400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,177,0.0,2,0.32686168,0.32686168,1.0238326,0.0,0.09466019,0.0,0.0,0.1,-27.347435,2.2524767,0.7508256,0.208,0.0,0.14386843,0.0,0.0,569600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,178,0.0,2,0.32686168,0.32686168,1.0342687,0.0,0.092412606,0.0,0.0,0.1,-27.463408,2.2754366,0.7584789,0.136,0.0,0.14610055,0.0,0.0,572800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,179,0.0,2,0.32686168,0.32686168,1.0375932,0.0,0.0917079,0.0,0.0,0.1,-26.489437,2.2827506,0.7609169,0.16000001,0.0,0.12728499,0.0,0.0,576000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,180,0.0,2,0.32686168,0.33697292,0.9951951,0.10111252,0.10111252,1.0,0.010111253,0.1,-26.339138,2.189473,0.7298243,0.192,0.0,0.16127819,0.0,0.0,579200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,181,0.0,2,0.33697292,0.33697292,1.0238726,0.0,0.09465146,0.0,0.0,0.1,-26.97167,2.2525647,0.7508549,0.216,0.0,0.13890111,0.0,0.0,582400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,182,0.0,2,0.33697292,0.33697292,1.0283039,0.0,0.09369063,0.0,0.0,0.1,-27.676903,2.2623136,0.75410455,0.17999999,0.0,0.17064802,0.0,0.0,585600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,183,0.0,2,0.33697292,0.34826255,0.94732094,0.11289614,0.11289614,1.0,0.011289614,0.1,-25.809942,2.0841477,0.6947159,0.18400002,0.0,0.1279275,0.0,0.0,588800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,184,0.0,2,0.34826255,0.35899884,0.96914554,0.10736295,0.10736295,1.0,0.010736295,0.1,-26.051964,2.1321628,0.71072096,0.128,0.0,0.1413042,0.0,0.0,592000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,185,0.0,2,0.35899884,0.3692137,0.9907671,0.10214871,0.10214871,1.0,0.010214872,0.1,-27.123507,2.1797311,0.72657704,0.16000001,0.0,0.13748711,0.0,0.0,595200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,186,0.0,2,0.3692137,0.3692137,1.0046486,0.0,0.09893533,0.0,0.0,0.1,-26.419884,2.210271,0.736757,0.16000001,0.0,0.121969566,0.0,0.0,598400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,187,0.0,2,0.3692137,0.3692137,1.0382307,0.0,0.091573395,0.0,0.0,0.1,-27.633509,2.284153,0.76138437,0.15200001,0.0,0.17257097,0.0,0.0,601600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,188,0.0,2,0.3692137,0.3692137,1.0186933,0.0,0.09578703,0.0,0.0,0.1,-27.567562,2.2411702,0.7470567,0.17600001,0.0,0.14561892,0.0,0.0,604800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,189,0.0,2,0.3692137,0.3792927,0.9965833,0.10078984,0.10078984,1.0,0.010078984,0.1,-26.518372,2.192527,0.73084235,0.16000001,0.0,0.15336093,0.0,0.0,608000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,190,0.0,2,0.3792927,0.3792927,1.0446727,0.0,0.09022507,0.0,0.0,0.1,-28.029762,2.298326,0.7661087,0.120000005,0.0,0.1508553,0.0,0.0,611200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,191,0.0,2,0.3792927,0.3900598,0.96790063,0.10767114,0.10767114,1.0,0.010767114,0.1,-26.927376,2.1294239,0.709808,0.17600001,0.0,0.14106646,0.0,0.0,614400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,192,0.0,2,0.3900598,0.4003432,0.98786247,0.10283419,0.10283419,1.0,0.010283419,0.1,-26.86227,2.1733408,0.72444695,0.15200001,0.0,0.15397637,0.0,0.0,617600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,34,193,0.0,2,0.4003432,0.4003432,1.0033941,0.0,0.09922151,0.0,0.0,0.1,-27.838774,2.2075112,0.7358371,0.17600001,0.0,0.17789003,0.0,0.0,620800
