mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,96,0.0,1,0.50664943,0.5084851,1.0372361,0.09178334,0.09178334,1.0,0.0018356667,0.02,-27.324833,2.281965,0.76065505,0.120000005,0.0,0.16433129,0.0,0.0,310400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,97,0.0,1,0.5084851,0.5102973,1.0428247,0.09060982,0.09060982,1.0,0.0018121963,0.02,-26.5799,2.2942603,0.76475346,0.112,0.0,0.16311258,0.0,0.0,313600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,98,0.0,1,0.5102973,0.5121363,1.0364492,0.0919498,0.0919498,1.0,0.001838996,0.02,-27.76515,2.2802339,0.76007795,0.08800001,0.0,0.17775361,0.0,0.0,316800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,99,0.0,1,0.5121363,0.5121363,1.0826844,0.0,0.082663834,0.0,0.0,0.02,-28.263975,2.3819532,0.7939844,0.096,0.0,0.14509979,0.0,0.0,320000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,100,0.0,1,0.5121363,0.5121363,1.0723768,0.0,0.08464926,0.0,0.0,0.02,-28.146763,2.359276,0.78642535,0.128,0.0,0.17765188,0.0,0.0,323200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,101,0.0,1,0.5121363,0.5121363,1.0895104,0.0,0.08137472,0.0,0.0,0.02,-28.3544,2.3969707,0.79899025,0.192,0.0,0.15879482,0.0,0.0,326400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,102,0.0,1,0.5121363,0.5141911,0.9882538,0.10274158,0.10274158,1.0,0.0020548315,0.02,-25.666424,2.1742017,0.72473395,0.16000001,0.0,0.13812225,0.0,0.0,329600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,103,0.0,1,0.5141911,0.51597565,1.0495008,0.089227594,0.089227594,1.0,0.0017845519,0.02,-27.449785,2.3089478,0.76964927,0.128,0.0,0.14926171,0.0,0.0,332800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,104,0.0,1,0.51597565,0.51597565,1.0780439,0.0,0.08355185,0.0,0.0,0.02,-27.735205,2.371744,0.79058135,0.13,0.0,0.16631486,0.0,0.0,336000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,105,0.0,1,0.51597565,0.51597565,1.0551594,0.0,0.08807254,0.0,0.0,0.02,-27.573605,2.321397,0.77379906,0.096,0.0,0.14857164,0.0,0.0,339200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,106,0.0,1,0.51597565,0.51781124,1.0372562,0.0917791,0.0917791,1.0,0.001835582,0.02,-27.953608,2.2820094,0.7606698,0.18400002,0.0,0.15025328,0.0,0.0,342400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,107,0.0,1,0.51781124,0.5196699,1.031827,0.09293365,0.09293365,1.0,0.001858673,0.02,-26.977108,2.2700646,0.75668824,0.17600001,0.0,0.16279228,0.0,0.0,345600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,108,0.0,1,0.5196699,0.5196699,1.068382,0.0,0.08543149,0.0,0.0,0.02,-27.052086,2.3504875,0.78349584,0.128,0.0,0.15746062,0.0,0.0,348800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,109,0.0,1,0.5196699,0.5214835,1.0424945,0.090678744,0.090678744,1.0,0.0018135748,0.02,-27.567486,2.2935338,0.7645113,0.17600001,0.0,0.16107054,0.0,0.0,352000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,110,0.0,1,0.5214835,0.5233626,1.0270748,0.09395613,0.09395613,1.0,0.0018791225,0.02,-27.49244,2.2596097,0.7532033,0.16800001,0.0,0.1636269,0.0,0.0,355200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,111,0.0,1,0.5233626,0.5233626,1.0546448,0.0,0.08817696,0.0,0.0,0.02,-27.362644,2.3202648,0.77342165,0.18400002,0.0,0.15409134,0.0,0.0,358400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,112,0.0,1,0.5233626,0.5254342,0.98471797,0.10358146,0.10358146,1.0,0.002071629,0.02,-25.85946,2.1664228,0.72214097,0.16800001,0.0,0.1435777,0.0,0.0,361600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,113,0.0,1,0.5254342,0.5254342,1.0892887,0.0,0.081416294,0.0,0.0,0.02,-27.896212,2.396483,0.79882765,0.14400001,0.0,0.14351682,0.0,0.0,364800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,114,0.0,1,0.5254342,0.5274913,0.98777467,0.10285498,0.10285498,1.0,0.0020570995,0.02,-26.742403,2.1731477,0.7243826,0.17600001,0.0,0.15259741,0.0,0.0,368000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,115,0.0,1,0.5274913,0.52930886,1.0415395,0.09087836,0.09087836,1.0,0.0018175672,0.02,-27.773508,2.2914329,0.763811,0.15200001,0.0,0.16212538,0.0,0.0,371200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,116,0.0,1,0.52930886,0.5310937,1.0494281,0.089242525,0.089242525,1.0,0.0017848505,0.02,-28.141073,2.308788,0.76959604,0.128,0.0,0.16633242,0.0,0.0,374400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,117,0.0,1,0.5310937,0.53297234,1.0271913,0.09393096,0.09393096,1.0,0.0018786192,0.02,-27.381151,2.259866,0.7532887,0.11,0.0,0.14129966,0.0,0.0,377600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,118,0.0,1,0.53297234,0.53297234,1.0663824,0.0,0.08582574,0.0,0.0,0.02,-28.42777,2.3460882,0.7820294,0.112,0.0,0.15448357,0.0,0.0,380800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,119,0.0,1,0.53297234,0.5347684,1.0467035,0.08980417,0.08980417,1.0,0.0017960834,0.02,-27.05897,2.3027935,0.76759785,0.18400002,0.0,0.16578707,0.0,0.0,384000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,120,0.0,1,0.5347684,0.53685987,0.9805777,0.104573645,0.104573645,1.0,0.0020914727,0.02,-26.820305,2.157314,0.7191047,0.17600001,0.0,0.14623652,0.0,0.0,387200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,121,0.0,1,0.53685987,0.53894246,0.98242414,0.104129985,0.104129985,1.0,0.0020825996,0.02,-26.882002,2.1613762,0.72045875,0.14400001,0.0,0.16465838,0.0,0.0,390400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,122,0.0,1,0.53894246,0.53894246,1.0676934,0.0,0.08556706,0.0,0.0,0.02,-28.060423,2.3489723,0.7829908,0.112,0.0,0.16325785,0.0,0.0,393600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,123,0.0,1,0.53894246,0.53894246,1.0675113,0.0,0.08560293,0.0,0.0,0.02,-28.811945,2.3485718,0.7828573,0.15200001,0.0,0.18193841,0.0,0.0,396800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,124,0.0,1,0.53894246,0.54080385,1.0311908,0.0930699,0.0930699,1.0,0.001861398,0.02,-27.539377,2.2686648,0.75622165,0.128,0.0,0.16465913,0.0,0.0,400000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,125,0.0,1,0.54080385,0.5426351,1.038283,0.09156237,0.09156237,1.0,0.0018312474,0.02,-27.086004,2.2842681,0.76142275,0.104,0.008,0.16210414,0.0,0.0,403200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,126,0.0,1,0.5426351,0.5445491,1.019081,0.09570156,0.09570156,1.0,0.0019140312,0.02,-27.326733,2.242023,0.74734104,0.104,0.0,0.15629601,0.0,0.0,406400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,127,0.0,1,0.5445491,0.5465154,1.0073838,0.09831419,0.09831419,1.0,0.0019662837,0.02,-27.48806,2.2162886,0.73876286,0.18400002,0.0,0.15865922,0.0,0.0,409600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,128,0.0,1,0.5465154,0.5484836,1.0069606,0.098410025,0.098410025,1.0,0.0019682006,0.02,-27.126612,2.2153575,0.73845255,0.192,0.0,0.13808817,0.0,0.0,412800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,129,0.0,1,0.5484836,0.55045354,1.0065838,0.098495446,0.098495446,1.0,0.0019699088,0.02,-25.949009,2.2145286,0.7381762,0.18400002,0.008,0.124410175,0.0,0.0,416000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,130,0.0,1,0.55045354,0.55045354,1.0606637,0.0,0.08696336,0.0,0.0,0.02,-27.990541,2.3335068,0.7778356,0.12,0.0,0.1620061,0.0,0.0,419200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,131,0.0,1,0.55045354,0.5523494,1.0232208,0.09479365,0.09479365,1.0,0.0018958729,0.02,-26.976068,2.2511306,0.7503769,0.18400002,0.0,0.1514749,0.0,0.0,422400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,132,0.0,1,0.5523494,0.5543051,1.0097282,0.0977849,0.0977849,1.0,0.001955698,0.02,-26.40375,2.2214463,0.7404821,0.14400001,0.0,0.1475047,0.0,0.0,425600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,133,0.0,1,0.5543051,0.5543051,1.0692618,0.0,0.0852586,0.0,0.0,0.02,-28.644398,2.352423,0.784141,0.128,0.0,0.16707125,0.0,0.0,428800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,134,0.0,1,0.5543051,0.55617636,1.0288904,0.093564175,0.093564175,1.0,0.0018712835,0.02,-26.885117,2.263604,0.75453466,0.2,0.008,0.1522122,0.0,0.0,432000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,135,0.0,1,0.55617636,0.55811214,1.0141726,0.096789315,0.096789315,1.0,0.0019357862,0.02,-27.302223,2.2312243,0.74374145,0.16000001,0.008,0.16484441,0.0,0.0,435200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,136,0.0,1,0.55811214,0.5600057,1.0237418,0.09467997,0.09467997,1.0,0.0018935993,0.02,-26.857595,2.2522771,0.75075907,0.208,0.0,0.15120973,0.0,0.0,438400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,137,0.0,1,0.5600057,0.5618018,1.0467051,0.08980383,0.08980383,1.0,0.0017960765,0.02,-27.285667,2.3027973,0.7675991,0.136,0.0,0.14819612,0.0,0.0,441600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,138,0.0,1,0.5618018,0.5636174,1.0420109,0.09077978,0.09077978,1.0,0.0018155955,0.02,-26.959814,2.2924697,0.7641566,0.072000004,0.0,0.14686611,0.0,0.0,444800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,139,0.0,1,0.5636174,0.5654138,1.0466344,0.08981846,0.08981846,1.0,0.0017963692,0.02,-27.006369,2.3026416,0.76754725,0.14400001,0.0,0.18449782,0.0,0.0,448000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,140,0.0,1,0.5654138,0.56737465,1.0085764,0.098044574,0.098044574,1.0,0.0019608915,0.02,-26.822536,2.2189124,0.7396375,0.24000001,0.0,0.13832614,0.0,0.0,451200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,141,0.0,1,0.56737465,0.5692797,1.021136,0.09524979,0.09524979,1.0,0.0019049956,0.02,-27.490677,2.2465441,0.7488481,0.16000001,0.0,0.14867976,0.0,0.0,454400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,142,0.0,1,0.5692797,0.57133174,0.9888341,0.10260439,0.10260439,1.0,0.0020520878,0.02,-25.9436,2.1754785,0.7251595,0.224,0.0,0.14458272,0.0,0.0,457600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,143,0.0,1,0.57133174,0.57328284,1.0107533,0.09755437,0.09755437,1.0,0.0019510874,0.02,-26.842209,2.2237015,0.7412338,0.14,0.0,0.13108346,0.0,0.0,460800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,144,0.0,1,0.57328284,0.5752608,1.0048034,0.098900065,0.098900065,1.0,0.0019780013,0.02,-26.713358,2.2106116,0.7368705,0.2,0.0,0.14806053,0.0,0.0,464000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,145,0.0,1,0.5752608,0.57709086,1.038568,0.091502294,0.091502294,1.0,0.0018300458,0.02,-27.38986,2.2848952,0.7616317,0.16000001,0.0,0.14625773,0.0,0.0,467200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,146,0.0,1,0.57709086,0.57709086,1.0586234,0.0,0.087372854,0.0,0.0,0.02,-27.524742,2.329018,0.7763394,0.14400001,0.0,0.14528085,0.0,0.0,470400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,147,0.0,1,0.57709086,0.5792899,0.95879376,0.10995278,0.10995278,1.0,0.0021990554,0.02,-26.19768,2.1093884,0.7031295,0.24000001,0.0,0.11242992,0.0,0.0,473600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,148,0.0,1,0.5792899,0.5792899,1.068446,0.0,0.0854189,0.0,0.0,0.02,-27.294603,2.3506281,0.78354275,0.128,0.0,0.1652313,0.0,0.0,476800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,149,0.0,1,0.5792899,0.58112204,1.0380795,0.091605276,0.091605276,1.0,0.0018321055,0.02,-27.516232,2.2838204,0.7612735,0.208,0.0,0.18324001,0.0,0.0,480000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,150,1.0,2,0.58112204,0.0011220574,1.073345,0.0,0.084460765,0.0,0.0,0.02,-27.122845,2.361406,0.78713536,0.120000005,0.0,0.1726693,0.0,0.0,483200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,151,0.0,2,0.0011220574,0.0029903331,1.029589,0.093413785,0.093413785,1.0,0.0018682757,0.02,-26.901077,2.2651412,0.7550471,0.16800001,0.0,0.14389102,0.0,0.0,486400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,152,0.0,2,0.0029903331,0.004909721,1.0178671,0.095969416,0.095969416,1.0,0.0019193883,0.02,-27.096594,2.2393522,0.7464508,0.14400001,0.0,0.1410042,0.0,0.0,489600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,153,0.0,2,0.004909721,0.006825726,1.0186335,0.095800236,0.095800236,1.0,0.0019160047,0.02,-26.924423,2.2410383,0.7470128,0.15200001,0.0,0.14582953,0.0,0.0,492800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,154,0.0,2,0.006825726,0.006825726,1.0677562,0.0,0.08555468,0.0,0.0,0.02,-27.722315,2.3491106,0.7830369,0.08800001,0.0,0.16649918,0.0,0.0,496000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,155,0.0,2,0.006825726,0.008722328,1.0230538,0.0948301,0.0948301,1.0,0.001896602,0.02,-27.362516,2.2507632,0.7502544,0.16000001,0.0,0.16975898,0.0,0.0,499200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,156,0.0,2,0.008722328,0.010686218,1.0079128,0.098194525,0.098194525,1.0,0.0019638904,0.02,-27.514057,2.2174523,0.73915076,0.13,0.0,0.13257141,0.0,0.0,502400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,157,0.0,2,0.010686218,0.01268542,1.0001732,0.09996012,0.09996012,1.0,0.0019992024,0.02,-26.699427,2.200425,0.73347497,0.120000005,0.0,0.15119314,0.0,0.0,505600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,158,0.0,2,0.01268542,0.014554971,1.0292927,0.09347755,0.09347755,1.0,0.0018695509,0.02,-27.742146,2.2644892,0.75482976,0.16000001,0.0,0.16494416,0.0,0.0,508800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,159,0.0,2,0.014554971,0.014554971,1.0619301,0.0,0.08671013,0.0,0.0,0.02,-28.518847,2.3362927,0.77876425,0.18400002,0.008,0.19978772,0.0,0.0,512000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,160,0.0,2,0.014554971,0.01670413,0.96876127,0.107457995,0.107457995,1.0,0.0021491598,0.02,-26.127388,2.1313174,0.71043915,0.208,0.0,0.13525224,0.0,0.0,515200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,161,0.0,2,0.01670413,0.018696502,1.0016598,0.09961857,0.09961857,1.0,0.0019923714,0.02,-26.813908,2.2036955,0.7345652,0.23200001,0.0,0.16796629,0.0,0.0,518400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,162,0.0,2,0.018696502,0.020579113,1.0262696,0.09413051,0.09413051,1.0,0.0018826101,0.02,-26.941616,2.257838,0.7526127,0.192,0.0,0.16304663,0.0,0.0,521600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,163,0.0,2,0.020579113,0.022484189,1.0211174,0.09525385,0.09525385,1.0,0.0019050769,0.02,-27.99228,2.246503,0.7488344,0.18400002,0.0,0.13969477,0.0,0.0,524800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,164,0.0,2,0.022484189,0.024360532,1.0277178,0.09381712,0.09381712,1.0,0.0018763425,0.02,-26.984728,2.2610245,0.75367486,0.128,0.0,0.17452136,0.0,0.0,528000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,165,0.0,2,0.024360532,0.02626416,1.0214475,0.09518147,0.09518147,1.0,0.0019036294,0.02,-27.12638,2.2472296,0.74907655,0.16800001,0.0,0.18981881,0.0,0.0,531200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,166,0.0,2,0.02626416,0.028247166,1.003706,0.09915031,0.09915031,1.0,0.001983006,0.02,-27.87997,2.2081974,0.7360658,0.16800001,0.0,0.1706633,0.0,0.0,534400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,167,0.0,2,0.028247166,0.028247166,1.0613984,0.0,0.086816356,0.0,0.0,0.02,-28.02399,2.335123,0.7783744,0.16000001,0.0,0.16005464,0.0,0.0,537600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,168,0.0,2,0.028247166,0.030054193,1.0440652,0.090351366,0.090351366,1.0,0.0018070273,0.02,-27.57203,2.2969894,0.76566315,0.14400001,0.0,0.14358415,0.0,0.0,540800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,169,0.0,2,0.030054193,0.03194256,1.0249434,0.094418414,0.094418414,1.0,0.0018883683,0.02,-27.627914,2.2549205,0.7516402,0.14999999,0.0,0.16263562,0.0,0.0,544000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,170,0.0,2,0.03194256,0.034043044,0.97871095,0.10502411,0.10502411,1.0,0.0021004821,0.02,-26.890228,2.153207,0.7177357,0.16000001,0.0,0.14157578,0.0,0.0,547200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,171,0.0,2,0.034043044,0.03583217,1.0483891,0.0894563,0.0894563,1.0,0.001789126,0.02,-28.115215,2.306502,0.76883405,0.16000001,0.0,0.18834811,0.0,0.0,550400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,172,0.0,2,0.03583217,0.037760723,1.0157982,0.096427694,0.096427694,1.0,0.0019285538,0.02,-26.963411,2.2348006,0.74493355,0.17600001,0.0,0.1643865,0.0,0.0,553600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,173,0.0,2,0.037760723,0.037760723,1.0778888,0.0,0.0835817,0.0,0.0,0.02,-26.787071,2.3714027,0.7904676,0.128,0.0,0.14157575,0.0,0.0,556800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,174,0.0,2,0.037760723,0.03988786,0.9732345,0.106356874,0.106356874,1.0,0.0021271375,0.02,-26.894144,2.1411586,0.71371955,0.17600001,0.0,0.1371696,0.0,0.0,560000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,175,0.0,2,0.03988786,0.04183776,1.011018,0.097494915,0.097494915,1.0,0.0019498983,0.02,-27.310007,2.2242842,0.7414281,0.096,0.0,0.13959986,0.0,0.0,563200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,176,0.0,2,0.04183776,0.04376034,1.0171455,0.096129015,0.096129015,1.0,0.0019225803,0.02,-26.626064,2.2377648,0.7459216,0.136,0.0,0.14490862,0.0,0.0,566400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,177,0.0,2,0.04376034,0.04576642,0.9986821,0.10030392,0.10030392,1.0,0.0020060784,0.02,-26.827108,2.1971445,0.7323815,0.15200001,0.0,0.15077044,0.0,0.0,569600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,178,0.0,2,0.04576642,0.047887616,0.9744491,0.10605982,0.10605982,1.0,0.0021211964,0.02,-26.30126,2.1438308,0.7146103,0.208,0.0,0.14464952,0.0,0.0,572800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,179,0.0,2,0.047887616,0.050010722,0.9740582,0.10615532,0.10615532,1.0,0.0021231063,0.02,-25.30154,2.1429708,0.71432364,0.17600001,0.0,0.15622638,0.0,0.0,576000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,180,0.0,2,0.050010722,0.051885113,1.0281696,0.09371959,0.09371959,1.0,0.0018743917,0.02,-27.527357,2.2620184,0.75400615,0.120000005,0.0,0.15401933,0.0,0.0,579200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,181,0.0,2,0.051885113,0.053831045,1.0119025,0.097296566,0.097296566,1.0,0.0019459312,0.02,-26.99986,2.22623,0.74207664,0.16800001,0.0,0.12465741,0.0,0.0,582400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,182,0.0,2,0.053831045,0.055797428,1.0073621,0.09831908,0.09831908,1.0,0.0019663817,0.02,-26.930376,2.216241,0.738747,0.14,0.0,0.16041543,0.0,0.0,585600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,183,0.0,2,0.055797428,0.055797428,1.0747737,0.0,0.08418337,0.0,0.0,0.02,-28.020403,2.3645492,0.7881831,0.056,0.0,0.16008925,0.0,0.0,588800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,184,0.0,2,0.055797428,0.057742644,1.0120623,0.09726076,0.09726076,1.0,0.0019452152,0.02,-27.558998,2.2265816,0.7421939,0.16800001,0.0,0.16116801,0.0,0.0,592000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,185,0.0,2,0.057742644,0.059932545,0.9606057,0.109495,0.109495,1.0,0.0021899,0.02,-25.65106,2.1133747,0.70445824,0.2,0.0,0.15858163,0.0,0.0,595200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,186,0.0,2,0.059932545,0.0618491,1.0185086,0.09582777,0.09582777,1.0,0.0019165555,0.02,-27.85808,2.2407637,0.74692124,0.216,0.0,0.17657256,0.0,0.0,598400
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,187,0.0,2,0.0618491,0.063793086,1.0123372,0.09719921,0.09719921,1.0,0.0019439842,0.02,-27.844084,2.2271864,0.7423955,0.208,0.0,0.15377815,0.0,0.0,601600
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,188,0.0,2,0.063793086,0.06577952,1.0029556,0.09932177,0.09932177,1.0,0.0019864354,0.02,-26.676283,2.2065463,0.7355155,0.136,0.0,0.12278711,0.0,0.0,604800
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,189,0.0,2,0.06577952,0.0675697,1.0481323,0.08950921,0.08950921,1.0,0.0017901842,0.02,-27.13495,2.305937,0.7686457,0.136,0.0,0.13212928,0.0,0.0,608000
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,190,0.0,2,0.0675697,0.06942372,1.0329165,0.09270078,0.09270078,1.0,0.0018540155,0.02,-27.275942,2.2724617,0.75748724,0.14400001,0.0,0.17696173,0.0,0.0,611200
hardzero_only__c0p58__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,36,191,0.0,2,0.06942372,0.07136959,1.0119165,0.097293414,0.097293414,1.0,0.0019458683,0.02,-27.248775,2.226261,0.742087,0.192,0.0,0.14128347,0.0,0.0,614400
