mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,97,0.0,1,0.5066859,0.5066859,1.0391607,0.0,0.091377504,0.0,0.0,0.02,-27.889479,2.2861993,0.7620665,0.16800001,0.0,0.156319,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,98,0.0,1,0.5066859,0.5066859,1.0251601,0.0,0.09437129,0.0,0.0,0.02,-27.524355,2.2553973,0.7517991,0.16000001,0.0,0.15163714,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,99,0.0,1,0.5066859,0.5066859,1.0395981,0.0,0.09128553,0.0,0.0,0.02,-27.295954,2.2871616,0.7623872,0.17600001,0.0,0.14621638,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,100,0.0,1,0.5066859,0.5087294,0.9906585,0.10217426,0.10217426,1.0,0.0020434852,0.02,-27.211872,2.1794922,0.7264974,0.192,0.0,0.13558377,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,101,0.0,1,0.5087294,0.5107975,0.9854569,0.10340538,0.10340538,1.0,0.0020681075,0.02,-27.25468,2.1680484,0.72268283,0.18400002,0.0,0.17710182,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,102,0.0,1,0.5107975,0.5107975,1.0186734,0.0,0.095791414,0.0,0.0,0.02,-26.836533,2.2411263,0.7470421,0.216,0.0,0.17826274,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,103,0.0,1,0.5107975,0.5107975,1.072937,0.0,0.08454014,0.0,0.0,0.02,-28.641035,2.3605084,0.78683615,0.15200001,0.0,0.14691249,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,104,0.0,1,0.5107975,0.5107975,1.0491527,0.0,0.08929914,0.0,0.0,0.02,-26.477774,2.308182,0.76939404,0.17,0.0,0.16389504,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,105,0.0,1,0.5107975,0.51289177,0.9799982,0.104713306,0.104713306,1.0,0.002094266,0.02,-26.888628,2.156039,0.71867967,0.128,0.0,0.13232142,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,106,0.0,1,0.51289177,0.51289177,1.0186808,0.0,0.09578979,0.0,0.0,0.02,-26.992218,2.2411425,0.74704754,0.16000001,0.0,0.13265097,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,107,0.0,1,0.51289177,0.51289177,1.0872334,0.0,0.081802495,0.0,0.0,0.02,-28.538382,2.3919613,0.7973205,0.16800001,0.0,0.19420932,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,108,0.0,1,0.51289177,0.51289177,1.0379808,0.0,0.09162609,0.0,0.0,0.02,-27.66983,2.2836034,0.76120114,0.15200001,0.0,0.14125611,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,109,0.0,1,0.51289177,0.51289177,1.062008,0.0,0.08669459,0.0,0.0,0.02,-27.812056,2.3364644,0.77882147,0.16000001,0.0,0.17739326,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,110,0.0,1,0.51289177,0.51289177,1.0387788,0.0,0.0914579,0.0,0.0,0.02,-27.22814,2.285359,0.76178634,0.136,0.0,0.14698486,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,111,0.0,1,0.51289177,0.51289177,1.0247524,0.0,0.09445993,0.0,0.0,0.02,-27.158237,2.2545002,0.75150007,0.104,0.0,0.15188476,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,112,0.0,1,0.51289177,0.51289177,1.0766582,0.0,0.08381885,0.0,0.0,0.02,-28.324747,2.3686955,0.7895652,0.096,0.0,0.1734541,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,113,0.0,1,0.51289177,0.51289177,1.0240152,0.0,0.094620414,0.0,0.0,0.02,-26.66496,2.2528784,0.7509595,0.14400001,0.0,0.15358816,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,114,0.0,1,0.51289177,0.51289177,1.0475798,0.0,0.08962315,0.0,0.0,0.02,-27.183441,2.3047216,0.7682406,0.15200001,0.0,0.1549701,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,115,0.0,1,0.51289177,0.51289177,1.0204474,0.0,0.09540094,0.0,0.0,0.02,-26.980896,2.245029,0.748343,0.136,0.0,0.13893472,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,116,0.0,1,0.51289177,0.51289177,1.0301713,0.0,0.09328863,0.0,0.0,0.02,-27.09435,2.266422,0.75547403,0.2,0.0,0.16962501,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,117,0.0,1,0.51289177,0.51289177,1.0057999,0.0,0.098673396,0.0,0.0,0.02,-27.131317,2.2128038,0.7376013,0.16,0.0,0.15384026,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,118,0.0,1,0.51289177,0.51289177,1.0365953,0.0,0.09191887,0.0,0.0,0.02,-28.399582,2.2805552,0.7601851,0.18400002,0.0,0.16720991,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,119,0.0,1,0.51289177,0.51289177,1.0135463,0.0,0.096928984,0.0,0.0,0.02,-26.924065,2.2298465,0.7432822,0.16800001,0.0,0.14123306,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,120,0.0,1,0.51289177,0.51289177,1.0781782,0.0,0.083526015,0.0,0.0,0.02,-28.054598,2.3720393,0.7906798,0.16800001,0.0,0.16271456,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,121,0.0,1,0.51289177,0.51289177,1.0065157,0.0,0.098510906,0.0,0.0,0.02,-26.629316,2.2143788,0.7381263,0.112,0.0,0.14078972,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,122,0.0,1,0.51289177,0.51289177,1.034801,0.0,0.092299424,0.0,0.0,0.02,-27.123829,2.2766078,0.7588693,0.096,0.0,0.1587737,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,123,0.0,1,0.51289177,0.51289177,1.0114549,0.0,0.09739688,0.0,0.0,0.02,-27.671244,2.2252452,0.74174845,0.16000001,0.0,0.16346128,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,124,0.0,1,0.51289177,0.51289177,1.0735765,0.0,0.08441577,0.0,0.0,0.02,-28.774366,2.3619153,0.7873051,0.16800001,0.0,0.17964777,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,125,0.0,1,0.51289177,0.51289177,1.0272413,0.0,0.09392011,0.0,0.0,0.02,-27.05087,2.2599761,0.7533254,0.08800001,0.0,0.15449387,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,126,0.0,1,0.51289177,0.51289177,1.0384537,0.0,0.09152638,0.0,0.0,0.02,-27.869576,2.2846437,0.7615479,0.128,0.0,0.18196379,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,127,0.0,1,0.51289177,0.51289177,1.0226747,0.0,0.094912924,0.0,0.0,0.02,-27.206644,2.2499292,0.7499764,0.096,0.0,0.15052547,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,128,0.0,1,0.51289177,0.51289177,1.0558972,0.0,0.08792306,0.0,0.0,0.02,-26.925045,2.3230202,0.7743401,0.136,0.008,0.1796668,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,129,0.0,1,0.51289177,0.51289177,1.0230353,0.0,0.094834134,0.0,0.0,0.02,-26.797071,2.2507226,0.7502409,0.16000001,0.0,0.15569027,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,130,0.0,1,0.51289177,0.5149439,0.98882425,0.102606714,0.102606714,1.0,0.0020521341,0.02,-26.47521,2.1754568,0.72515225,0.19999999,0.0,0.14166805,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,131,0.0,1,0.5149439,0.5149439,1.0590233,0.0,0.08729246,0.0,0.0,0.02,-26.927786,2.3298976,0.77663255,0.136,0.0,0.17584541,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,132,0.0,1,0.5149439,0.5149439,1.0420004,0.0,0.09078197,0.0,0.0,0.02,-27.576937,2.2924466,0.7641489,0.17600001,0.0,0.14697543,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,133,0.0,1,0.5149439,0.5149439,1.0415573,0.0,0.09087463,0.0,0.0,0.02,-27.724253,2.2914717,0.7638239,0.096,0.0,0.14903153,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,134,0.0,1,0.5149439,0.5149439,1.0844496,0.0,0.08232853,0.0,0.0,0.02,-28.16503,2.3858368,0.79527897,0.128,0.0,0.18252432,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,135,0.0,1,0.5149439,0.5171197,0.96340847,0.10879064,0.10879064,1.0,0.0021758128,0.02,-26.298872,2.119541,0.70651364,0.17600001,0.0,0.160096,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,136,0.0,1,0.5171197,0.5171197,1.0485197,0.0,0.08942939,0.0,0.0,0.02,-28.094402,2.3067894,0.76892984,0.112,0.0,0.17282712,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,137,0.0,1,0.5171197,0.5171197,1.0080603,0.0,0.09816114,0.0,0.0,0.02,-26.667557,2.217777,0.739259,0.18400002,0.0,0.14998531,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,138,0.0,1,0.5171197,0.5171197,1.0149328,0.0,0.09662003,0.0,0.0,0.02,-26.342218,2.2328966,0.7442989,0.128,0.0,0.1628108,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,139,0.0,1,0.5171197,0.5171197,1.0352696,0.0,0.092199884,0.0,0.0,0.02,-27.342978,2.2776387,0.7592129,0.128,0.0,0.15337288,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,140,0.0,1,0.5171197,0.5171197,1.0578362,0.0,0.08753138,0.0,0.0,0.02,-28.009306,2.327286,0.775762,0.128,0.0,0.16703807,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,141,0.0,1,0.5171197,0.5171197,1.075483,0.0,0.084046,0.0,0.0,0.02,-27.866259,2.3661098,0.7887033,0.14400001,0.0,0.1838671,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,142,0.0,1,0.5171197,0.5171197,1.0133381,0.0,0.09697547,0.0,0.0,0.02,-26.26959,2.2293882,0.74312943,0.072000004,0.0,0.13887773,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,143,0.0,1,0.5171197,0.51931924,0.95870304,0.10997574,0.10997574,1.0,0.0021995148,0.02,-25.968086,2.1091888,0.70306295,0.22999999,0.0,0.15799531,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,144,0.0,1,0.51931924,0.52142894,0.9768097,0.105484895,0.105484895,1.0,0.0021096978,0.02,-26.88369,2.1490242,0.71634144,0.16000001,0.0,0.14208351,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,145,1.0,2,0.52142894,0.0014289618,1.0309671,0.0,0.09311784,0.0,0.0,0.02,-27.215096,2.268173,0.7560577,0.2,0.0,0.1913207,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,146,0.0,2,0.0014289618,0.0035000842,0.9848242,0.10355613,0.10355613,1.0,0.0020711224,0.02,-27.059221,2.1666565,0.7222189,0.136,0.0,0.16100134,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,147,0.0,2,0.0035000842,0.0035000842,1.0305033,0.0,0.093217336,0.0,0.0,0.02,-27.380459,2.2671525,0.7557175,0.14400001,0.0,0.15559416,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,148,0.0,2,0.0035000842,0.0035000842,1.0044641,0.0,0.09897734,0.0,0.0,0.02,-27.224525,2.2098653,0.7366218,0.16800001,0.0,0.16998392,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,149,0.0,2,0.0035000842,0.0035000842,1.00082,0.0,0.099811345,0.0,0.0,0.02,-26.968195,2.201848,0.73394936,0.136,0.0,0.14863363,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,150,0.0,2,0.0035000842,0.0035000842,1.0363169,0.0,0.09197783,0.0,0.0,0.02,-27.246279,2.2799428,0.7599809,0.216,0.0,0.1617554,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,151,0.0,2,0.0035000842,0.0056944853,0.95971394,0.10972005,0.10972005,1.0,0.0021944009,0.02,-25.962847,2.1114128,0.70380425,0.216,0.0,0.1546479,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,152,0.0,2,0.0056944853,0.0056944853,1.0617036,0.0,0.08675538,0.0,0.0,0.02,-28.007929,2.3357944,0.7785982,0.14400001,0.0,0.15779921,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,153,0.0,2,0.0056944853,0.0056944853,1.0319791,0.0,0.0929011,0.0,0.0,0.02,-27.380682,2.2703993,0.7567998,0.16800001,0.0,0.15282609,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,154,0.0,2,0.0056944853,0.0056944853,1.0191953,0.0,0.09567637,0.0,0.0,0.02,-28.149673,2.2422745,0.74742484,0.208,0.0,0.14484829,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,155,0.0,2,0.0056944853,0.0056944853,1.0552874,0.0,0.08804661,0.0,0.0,0.02,-28.099419,2.3216786,0.7738929,0.14400001,0.0,0.185522,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,156,0.0,2,0.0056944853,0.0056944853,1.0021855,0.0,0.09949803,0.0,0.0,0.02,-26.199335,2.204852,0.7349507,0.21,0.0,0.14402232,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,157,0.0,2,0.0056944853,0.0056944853,1.0558325,0.0,0.087936155,0.0,0.0,0.02,-28.197865,2.322878,0.77429265,0.096,0.0,0.15382753,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,158,0.0,2,0.0056944853,0.0056944853,1.0112753,0.0,0.09743717,0.0,0.0,0.02,-27.3859,2.22485,0.74161667,0.128,0.0,0.1390785,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,159,0.0,2,0.0056944853,0.0056944853,1.045159,0.0,0.09012411,0.0,0.0,0.02,-27.396143,2.2993956,0.7664652,0.136,0.0,0.1464987,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,160,0.0,2,0.0056944853,0.0056944853,1.0385407,0.0,0.091508046,0.0,0.0,0.02,-27.971392,2.284835,0.7616117,0.16000001,0.0,0.16140606,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,161,0.0,2,0.0056944853,0.0056944853,1.0264208,0.0,0.09409772,0.0,0.0,0.02,-26.680443,2.2581708,0.75272363,0.104,0.0,0.17107199,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,162,0.0,2,0.0056944853,0.0056944853,1.0555834,0.0,0.08798661,0.0,0.0,0.02,-27.978487,2.3223298,0.77410996,0.16800001,0.0,0.17634495,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,163,0.0,2,0.0056944853,0.0056944853,1.0295216,0.0,0.093428284,0.0,0.0,0.02,-26.954718,2.2649927,0.7549976,0.216,0.0,0.16594304,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,164,0.0,2,0.0056944853,0.0077941264,0.9788849,0.104982056,0.104982056,1.0,0.0020996411,0.02,-25.70461,2.1535897,0.71786326,0.208,0.0,0.2106571,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,165,0.0,2,0.0077941264,0.0077941264,1.01782,0.0,0.09597983,0.0,0.0,0.02,-27.426695,2.2392488,0.7464163,0.128,0.0,0.1493111,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,166,0.0,2,0.0077941264,0.0077941264,1.0260999,0.0,0.0941673,0.0,0.0,0.02,-26.973156,2.257465,0.7524883,0.104,0.0,0.15317759,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,167,0.0,2,0.0077941264,0.009939887,0.9694488,0.10728802,0.10728802,1.0,0.0021457602,0.02,-26.099472,2.13283,0.71094334,0.208,0.0,0.16050817,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,168,0.0,2,0.009939887,0.009939887,1.0556741,0.0,0.08796824,0.0,0.0,0.02,-28.249107,2.3225293,0.7741765,0.136,0.0,0.1786258,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,169,0.0,2,0.009939887,0.009939887,1.0025402,0.0,0.099416785,0.0,0.0,0.02,-26.794113,2.2056324,0.73521084,0.21,0.0,0.14377399,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,170,0.0,2,0.009939887,0.009939887,1.0128934,0.0,0.0970748,0.0,0.0,0.02,-26.618038,2.22841,0.74280334,0.15200001,0.0,0.124658436,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,171,0.0,2,0.009939887,0.009939887,1.0186645,0.0,0.095793374,0.0,0.0,0.02,-26.813122,2.2411065,0.7470355,0.208,0.0,0.14720622,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,172,0.0,2,0.009939887,0.012124253,0.96170443,0.109218344,0.109218344,1.0,0.0021843668,0.02,-25.559584,2.115792,0.70526403,0.14400001,0.0,0.14494582,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,173,0.0,2,0.012124253,0.014206616,0.9824737,0.10411812,0.10411812,1.0,0.0020823625,0.02,-26.429766,2.1614852,0.7204951,0.216,0.008,0.14102046,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,174,0.0,2,0.014206616,0.014206616,1.0290246,0.0,0.09353527,0.0,0.0,0.02,-27.926935,2.2638993,0.7546331,0.16800001,0.0,0.151847,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,175,0.0,2,0.014206616,0.014206616,1.0239214,0.0,0.09464086,0.0,0.0,0.02,-27.185734,2.252672,0.7508907,0.15200001,0.0,0.17708986,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,176,0.0,2,0.014206616,0.014206616,1.0089016,0.0,0.0979712,0.0,0.0,0.02,-26.528841,2.2196279,0.739876,0.14400001,0.0,0.13401255,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,177,0.0,2,0.014206616,0.014206616,1.047803,0.0,0.0895771,0.0,0.0,0.02,-26.823456,2.3052127,0.76840425,0.15200001,0.0,0.14862214,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,178,0.0,2,0.014206616,0.014206616,1.0083205,0.0,0.09810237,0.0,0.0,0.02,-26.636162,2.2183492,0.73944974,0.18400002,0.008,0.15004776,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,179,0.0,2,0.014206616,0.014206616,1.027516,0.0,0.09386072,0.0,0.0,0.02,-27.118145,2.2605803,0.7535268,0.128,0.0,0.15952824,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,180,0.0,2,0.014206616,0.016369773,0.9659419,0.10815786,0.10815786,1.0,0.002163157,0.02,-26.685184,2.1251147,0.7083716,0.18400002,0.0,0.1531665,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,181,0.0,2,0.016369773,0.016369773,1.043326,0.0,0.09050528,0.0,0.0,0.02,-27.898918,2.2953632,0.7651211,0.120000005,0.0,0.17517695,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,182,0.0,2,0.016369773,0.018383836,0.9969569,0.100703165,0.100703165,1.0,0.0020140633,0.02,-26.828257,2.193349,0.7311163,0.21,0.0,0.12172755,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,183,0.0,2,0.018383836,0.018383836,1.0419219,0.0,0.0907984,0.0,0.0,0.02,-27.64037,2.2922738,0.76409125,0.16800001,0.0,0.15845047,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,184,0.0,2,0.018383836,0.020441268,0.98770446,0.102871604,0.102871604,1.0,0.002057432,0.02,-26.421982,2.1729932,0.7243311,0.14400001,0.0,0.16718976,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,185,0.0,2,0.020441268,0.020441268,1.0269952,0.0,0.09397336,0.0,0.0,0.02,-28.13177,2.2594345,0.75314486,0.18400002,0.0,0.1777091,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,186,0.0,2,0.020441268,0.020441268,1.0241446,0.0,0.0945922,0.0,0.0,0.02,-27.101103,2.2531633,0.75105447,0.16000001,0.0,0.19900009,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,187,0.0,2,0.020441268,0.022455722,0.9968724,0.10072274,0.10072274,1.0,0.0020144547,0.02,-26.893692,2.1931632,0.7310544,0.208,0.0,0.14120494,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,188,0.0,2,0.022455722,0.022455722,1.0120687,0.0,0.09725932,0.0,0.0,0.02,-26.56897,2.2265956,0.7421986,0.128,0.0,0.1460582,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,189,0.0,2,0.022455722,0.024545243,0.98098326,0.10447605,0.10447605,1.0,0.002089521,0.02,-26.840353,2.1582062,0.7194021,0.14400001,0.0,0.16890343,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,190,0.0,2,0.024545243,0.02656171,0.996439,0.10082331,0.10082331,1.0,0.002016466,0.02,-26.26093,2.1922095,0.7307365,0.208,0.0,0.15916125,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,191,0.0,2,0.02656171,0.02656171,1.0108827,0.0,0.097525276,0.0,0.0,0.02,-27.16958,2.2239864,0.74132884,0.104,0.0,0.16087326,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,192,0.0,2,0.02656171,0.028564127,0.99947536,0.10012088,0.10012088,1.0,0.0020024176,0.02,-26.87764,2.1988897,0.73296326,0.136,0.0,0.15619627,0.0,0.0,617600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,193,0.0,2,0.028564127,0.030635528,0.98476577,0.10357005,0.10357005,1.0,0.0020714009,0.02,-26.212505,2.166528,0.722176,0.15200001,0.0,0.14188637,0.0,0.0,620800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,194,0.0,2,0.030635528,0.032710582,0.9840007,0.103752665,0.103752665,1.0,0.0020750533,0.02,-26.87661,2.1648448,0.72161496,0.192,0.0,0.15725829,0.0,0.0,624000
