mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,97,0.0,1,0.51411134,0.51411134,1.0929986,0.0,0.08072375,0.0,0.0,0.06,-28.388676,2.404645,0.80154836,0.136,0.0,0.16785711,0.0,0.0,313600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,98,0.0,1,0.51411134,0.51411134,1.0118771,0.0,0.09730225,0.0,0.0,0.06,-27.212557,2.2261739,0.742058,0.18400002,0.0,0.14622796,0.0,0.0,316800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,99,0.0,1,0.51411134,0.51411134,1.0081981,0.0,0.098129995,0.0,0.0,0.06,-26.418568,2.2180803,0.7393601,0.18400002,0.0,0.16623269,0.0,0.0,320000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,100,0.0,1,0.51411134,0.51411134,1.009736,0.0,0.097783156,0.0,0.0,0.06,-27.177177,2.2214634,0.7404878,0.17600001,0.0,0.14206858,0.0,0.0,323200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,101,0.0,1,0.51411134,0.52036136,0.98227155,0.10416659,0.10416659,1.0,0.0062499954,0.06,-26.376057,2.1610405,0.72034687,0.17600001,0.0,0.14497353,0.0,0.0,326400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,102,0.0,1,0.52036136,0.52036136,1.0663215,0.0,0.08583778,0.0,0.0,0.06,-28.517164,2.3459542,0.78198475,0.120000005,0.0,0.14283581,0.0,0.0,329600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,103,0.0,1,0.52036136,0.52036136,1.0511408,0.0,0.088891275,0.0,0.0,0.06,-26.981794,2.3125558,0.77085197,0.208,0.0,0.13416265,0.0,0.0,332800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,104,0.0,1,0.52036136,0.52036136,1.0417343,0.0,0.090837605,0.0,0.0,0.06,-28.183624,2.2918613,0.7639538,0.17999999,0.0,0.14678568,0.0,0.0,336000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,105,0.0,1,0.52036136,0.52036136,1.0576689,0.0,0.087565094,0.0,0.0,0.06,-27.276766,2.3269181,0.7756394,0.128,0.0,0.14516702,0.0,0.0,339200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,106,0.0,1,0.52036136,0.52036136,1.0291505,0.0,0.093508154,0.0,0.0,0.06,-27.055717,2.2641764,0.75472546,0.14400001,0.0,0.14005768,0.0,0.0,342400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,107,0.0,1,0.52036136,0.5267962,0.96961033,0.10724812,0.10724812,1.0,0.006434887,0.06,-26.394985,2.1331854,0.71106184,0.15200001,0.0,0.12282504,0.0,0.0,345600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,108,0.0,1,0.5267962,0.5267962,1.0920889,0.0,0.080893025,0.0,0.0,0.06,-28.25197,2.4026437,0.80088127,0.112,0.0,0.15966652,0.0,0.0,348800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,109,0.0,1,0.5267962,0.5329112,0.99175704,0.10191613,0.10191613,1.0,0.0061149676,0.06,-26.88654,2.181909,0.727303,0.16000001,0.0,0.14921908,0.0,0.0,352000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,110,0.0,1,0.5329112,0.5329112,1.0136425,0.0,0.09690751,0.0,0.0,0.06,-26.554924,2.2300582,0.7433528,0.16000001,0.0,0.13765672,0.0,0.0,355200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,111,0.0,1,0.5329112,0.5329112,1.0442251,0.0,0.090318106,0.0,0.0,0.06,-27.639013,2.297341,0.7657804,0.064,0.0,0.15010804,0.0,0.0,358400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,112,0.0,1,0.5329112,0.5329112,1.1009009,0.0,0.07926822,0.0,0.0,0.06,-28.80748,2.4220302,0.8073434,0.136,0.0,0.16700938,0.0,0.0,361600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,113,0.0,1,0.5329112,0.5329112,1.03156,0.0,0.09299081,0.0,0.0,0.06,-27.279222,2.2694771,0.7564924,0.15200001,0.0,0.14353216,0.0,0.0,364800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,114,0.0,1,0.5329112,0.5329112,1.00686,0.0,0.09843284,0.0,0.0,0.06,-26.389046,2.2151363,0.73837876,0.216,0.0,0.13690656,0.0,0.0,368000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,115,0.0,1,0.5329112,0.5329112,1.040716,0.0,0.09105083,0.0,0.0,0.06,-27.098494,2.289621,0.7632071,0.17600001,0.0,0.16108814,0.0,0.0,371200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,116,0.0,1,0.5329112,0.5390293,0.99153185,0.10196898,0.10196898,1.0,0.006118139,0.06,-26.12644,2.1814137,0.7271379,0.208,0.0,0.14523077,0.0,0.0,374400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,117,0.0,1,0.5390293,0.5390293,1.0002246,0.0,0.099948294,0.0,0.0,0.06,-26.915127,2.200538,0.73351264,0.16,0.0,0.14734553,0.0,0.0,377600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,118,0.0,1,0.5390293,0.5390293,1.0917562,0.0,0.08095501,0.0,0.0,0.06,-27.947723,2.4019117,0.80063725,0.18400002,0.0,0.15564889,0.0,0.0,380800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,119,0.0,1,0.5390293,0.5390293,1.0155662,0.0,0.09647921,0.0,0.0,0.06,-27.30676,2.2342904,0.7447635,0.16800001,0.0,0.14599581,0.0,0.0,384000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,120,0.0,1,0.5390293,0.5390293,1.0144544,0.0,0.09672652,0.0,0.0,0.06,-27.83391,2.2318442,0.7439481,0.192,0.0,0.16380745,0.0,0.0,387200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,121,0.0,1,0.5390293,0.5390293,1.012545,0.0,0.09715273,0.0,0.0,0.06,-27.097736,2.2276435,0.74254787,0.128,0.0,0.1402202,0.0,0.0,390400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,122,0.0,1,0.5390293,0.5390293,1.051124,0.0,0.08889473,0.0,0.0,0.06,-27.87492,2.3125188,0.77083963,0.14400001,0.0,0.1721684,0.0,0.0,393600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,123,0.0,1,0.5390293,0.54520875,0.98720163,0.10299078,0.10299078,1.0,0.0061794464,0.06,-25.829185,2.171887,0.7239623,0.17600001,0.0,0.13154595,0.0,0.0,396800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,124,0.0,1,0.54520875,0.54520875,1.0589559,0.0,0.08730599,0.0,0.0,0.06,-27.373865,2.3297496,0.7765832,0.15200001,0.0,0.14685854,0.0,0.0,400000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,125,0.0,1,0.54520875,0.5513021,0.9932983,0.10155509,0.10155509,1.0,0.006093305,0.06,-26.966333,2.1852999,0.7284333,0.17600001,0.0,0.15318912,0.0,0.0,403200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,126,0.0,1,0.5513021,0.5513021,1.042795,0.0,0.09061602,0.0,0.0,0.06,-27.23181,2.2941947,0.7647316,0.120000005,0.0,0.14155175,0.0,0.0,406400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,127,0.0,1,0.5513021,0.5513021,1.0107412,0.0,0.09755707,0.0,0.0,0.06,-27.501177,2.223675,0.741225,0.120000005,0.0,0.14712189,0.0,0.0,409600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,128,0.0,1,0.5513021,0.5513021,1.0374463,0.0,0.091738954,0.0,0.0,0.06,-27.129221,2.2824273,0.7608091,0.104,0.0,0.13818145,0.0,0.0,412800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,129,0.0,1,0.5513021,0.5513021,1.0266683,0.0,0.09404412,0.0,0.0,0.06,-27.281487,2.2587154,0.75290513,0.17600001,0.0,0.17122015,0.0,0.0,416000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,130,0.0,1,0.5513021,0.5513021,1.0921407,0.0,0.080883384,0.0,0.0,0.06,-27.969929,2.4027574,0.8009192,0.12,0.0,0.1739671,0.0,0.0,419200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,131,0.0,1,0.5513021,0.5513021,1.0456262,0.0,0.09002721,0.0,0.0,0.06,-27.733435,2.3004236,0.7668079,0.128,0.008,0.1393505,0.0,0.0,422400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,132,0.0,1,0.5513021,0.5513021,1.0460432,0.0,0.08994082,0.0,0.0,0.06,-27.438974,2.3013408,0.7671136,0.14400001,0.0,0.15185462,0.0,0.0,425600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,133,0.0,1,0.5513021,0.5513021,1.0434145,0.0,0.090486854,0.0,0.0,0.06,-27.945038,2.2955577,0.76518595,0.128,0.0,0.14928807,0.0,0.0,428800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,134,0.0,1,0.5513021,0.5513021,1.0320351,0.0,0.092889115,0.0,0.0,0.06,-26.940973,2.2705226,0.7568409,0.15200001,0.0,0.13975477,0.0,0.0,432000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,135,0.0,1,0.5513021,0.5513021,1.044022,0.0,0.090360366,0.0,0.0,0.06,-27.07169,2.296894,0.7656314,0.096,0.0,0.12641078,0.0,0.0,435200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,136,0.0,1,0.5513021,0.5513021,1.0214447,0.0,0.095182106,0.0,0.0,0.06,-27.066048,2.2472231,0.7490744,0.192,0.0,0.13836025,0.0,0.0,438400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,137,0.0,1,0.5513021,0.5513021,1.0637051,0.0,0.08635648,0.0,0.0,0.06,-28.163174,2.3401978,0.78006595,0.08800001,0.0,0.1388768,0.0,0.0,441600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,138,0.0,1,0.5513021,0.5513021,1.054044,0.0,0.088299036,0.0,0.0,0.06,-27.65361,2.318943,0.77298105,0.08800001,0.0,0.15352632,0.0,0.0,444800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,139,0.0,1,0.5513021,0.5513021,1.0787996,0.0,0.0834066,0.0,0.0,0.06,-28.16999,2.3734066,0.79113555,0.14400001,0.0,0.1623335,0.0,0.0,448000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,140,0.0,1,0.5513021,0.5513021,1.0643601,0.0,0.086226314,0.0,0.0,0.06,-28.046087,2.341639,0.78054637,0.16800001,0.0,0.16206409,0.0,0.0,451200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,141,0.0,1,0.5513021,0.5513021,1.0200536,0.0,0.09548745,0.0,0.0,0.06,-27.23973,2.2441628,0.74805427,0.136,0.0,0.16176796,0.0,0.0,454400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,142,0.0,1,0.5513021,0.5513021,1.064941,0.0,0.08611106,0.0,0.0,0.06,-27.34877,2.342917,0.78097236,0.192,0.0,0.16454618,0.0,0.0,457600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,143,0.0,1,0.5513021,0.55732495,0.9983477,0.100381166,0.100381166,1.0,0.0060228696,0.06,-26.0094,2.1964087,0.73213625,0.22,0.0,0.11702449,0.0,0.0,460800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,144,0.0,1,0.55732495,0.55732495,1.0540352,0.0,0.08830083,0.0,0.0,0.06,-27.875607,2.3189237,0.7729746,0.120000005,0.0,0.1622247,0.0,0.0,464000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,145,0.0,1,0.55732495,0.5639033,0.96003556,0.10963883,0.10963883,1.0,0.00657833,0.06,-25.833805,2.1121204,0.70404017,0.17600001,0.0,0.13269995,0.0,0.0,467200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,146,1.0,2,0.5639033,0.0039032698,1.0310912,0.0,0.093091235,0.0,0.0,0.06,-26.769123,2.268446,0.7561487,0.14400001,0.0,0.16397329,0.0,0.0,470400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,147,0.0,2,0.0039032698,0.0039032698,1.0089854,0.0,0.09795228,0.0,0.0,0.06,-27.281673,2.2198122,0.7399374,0.208,0.0,0.14110547,0.0,0.0,473600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,148,0.0,2,0.0039032698,0.0039032698,1.0172143,0.0,0.09611379,0.0,0.0,0.06,-27.195564,2.2379162,0.7459721,0.14400001,0.0,0.14990342,0.0,0.0,476800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,149,0.0,2,0.0039032698,0.0039032698,1.0071262,0.0,0.09837251,0.0,0.0,0.06,-27.386889,2.2157218,0.73857397,0.18400002,0.0,0.15523587,0.0,0.0,480000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,150,0.0,2,0.0039032698,0.0039032698,1.0350329,0.0,0.09225017,0.0,0.0,0.06,-27.234947,2.2771177,0.7590393,0.17600001,0.008,0.13219728,0.0,0.0,483200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,151,0.0,2,0.0039032698,0.0039032698,1.0309477,0.0,0.093122,0.0,0.0,0.06,-28.356762,2.2681303,0.75604343,0.17600001,0.0,0.15880427,0.0,0.0,486400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,152,0.0,2,0.0039032698,0.010054214,0.9892095,0.10251573,0.10251573,1.0,0.0061509437,0.06,-27.066196,2.1763043,0.7254348,0.18400002,0.0,0.1356471,0.0,0.0,489600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,153,0.0,2,0.010054214,0.010054214,1.0386819,0.0,0.09147832,0.0,0.0,0.06,-26.954258,2.2851458,0.7617153,0.18400002,0.0,0.14196546,0.0,0.0,492800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,154,0.0,2,0.010054214,0.016171925,0.9915622,0.101961866,0.101961866,1.0,0.006117712,0.06,-27.187891,2.1814804,0.72716016,0.15200001,0.0,0.20553632,0.0,0.0,496000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,155,0.0,2,0.016171925,0.016171925,1.0226141,0.0,0.094926156,0.0,0.0,0.06,-27.336117,2.249796,0.749932,0.136,0.0,0.15861878,0.0,0.0,499200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,156,0.0,2,0.016171925,0.022259124,0.9937337,0.10145332,0.10145332,1.0,0.006087199,0.06,-27.039858,2.1862578,0.7287526,0.19999999,0.0,0.15333128,0.0,0.0,502400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,157,0.0,2,0.022259124,0.022259124,1.0531502,0.0,0.08848095,0.0,0.0,0.06,-27.267513,2.3169765,0.7723255,0.14400001,0.0,0.14852132,0.0,0.0,505600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,158,0.0,2,0.022259124,0.022259124,1.0129311,0.0,0.0970664,0.0,0.0,0.06,-26.963032,2.228493,0.742831,0.16800001,0.0,0.11816017,0.0,0.0,508800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,159,0.0,2,0.022259124,0.022259124,1.033496,0.0,0.09257718,0.0,0.0,0.06,-26.798225,2.2737367,0.7579123,0.128,0.0,0.17794943,0.0,0.0,512000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,160,0.0,2,0.022259124,0.022259124,1.0922406,0.0,0.08086477,0.0,0.0,0.06,-27.773548,2.4029772,0.8009924,0.096,0.0,0.14100933,0.0,0.0,515200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,161,0.0,2,0.022259124,0.022259124,1.0080487,0.0,0.09816379,0.0,0.0,0.06,-27.078646,2.2177513,0.7392504,0.14400001,0.0,0.14053094,0.0,0.0,518400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,162,0.0,2,0.022259124,0.028909523,0.9553035,0.11083998,0.11083998,1.0,0.0066503985,0.06,-25.773357,2.1017096,0.70056987,0.264,0.0,0.120490804,0.0,0.0,521600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,163,0.0,2,0.028909523,0.03494277,0.99760026,0.10055408,0.10055408,1.0,0.0060332445,0.06,-26.09716,2.1947644,0.7315881,0.2,0.0,0.13757676,0.0,0.0,524800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,164,0.0,2,0.03494277,0.03494277,1.0326657,0.0,0.09275434,0.0,0.0,0.06,-27.476221,2.27191,0.75730336,0.112,0.0,0.15680885,0.0,0.0,528000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,165,0.0,2,0.03494277,0.041044734,0.99268156,0.10169942,0.10169942,1.0,0.006101965,0.06,-26.472364,2.183943,0.72798103,0.2,0.0,0.13575578,0.0,0.0,531200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,166,0.0,2,0.041044734,0.041044734,1.0309345,0.0,0.09312484,0.0,0.0,0.06,-27.383947,2.2681012,0.7560338,0.192,0.0,0.1390385,0.0,0.0,534400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,167,0.0,2,0.041044734,0.041044734,1.0724689,0.0,0.08463131,0.0,0.0,0.06,-27.180685,2.3594787,0.78649294,0.15200001,0.0,0.13752444,0.0,0.0,537600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,168,0.0,2,0.041044734,0.041044734,1.0039892,0.0,0.099085644,0.0,0.0,0.06,-27.158613,2.2088203,0.73627347,0.112,0.0,0.13480072,0.0,0.0,540800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,169,0.0,2,0.041044734,0.047108293,0.9954236,0.10105933,0.10105933,1.0,0.00606356,0.06,-26.265766,2.1899757,0.7299919,0.17999999,0.0,0.13496394,0.0,0.0,544000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,170,0.0,2,0.047108293,0.047108293,1.0154155,0.0,0.096512705,0.0,0.0,0.06,-26.820372,2.2339587,0.7446529,0.120000005,0.0,0.14365333,0.0,0.0,547200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,171,0.0,2,0.047108293,0.047108293,1.0126692,0.0,0.09712494,0.0,0.0,0.06,-26.811,2.2279167,0.74263895,0.17600001,0.0,0.15412171,0.0,0.0,550400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,172,0.0,2,0.047108293,0.053594574,0.9661555,0.10810467,0.10810467,1.0,0.00648628,0.06,-25.876581,2.1255846,0.7085282,0.192,0.0,0.12825839,0.0,0.0,553600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,173,0.0,2,0.053594574,0.053594574,1.0438266,0.0,0.09040103,0.0,0.0,0.06,-27.0029,2.2964644,0.76548815,0.112,0.0,0.15209985,0.0,0.0,556800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,174,0.0,2,0.053594574,0.053594574,1.0774734,0.0,0.08366168,0.0,0.0,0.06,-28.10224,2.370489,0.790163,0.136,0.0,0.14835887,0.0,0.0,560000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,175,0.0,2,0.053594574,0.059896886,0.97865134,0.10503853,0.10503853,1.0,0.0063023116,0.06,-26.409212,2.153076,0.717692,0.224,0.0,0.14765929,0.0,0.0,563200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,176,0.0,2,0.059896886,0.06622017,0.9772082,0.10538814,0.10538814,1.0,0.006323288,0.06,-25.599556,2.149901,0.7166337,0.18400002,0.0,0.12907599,0.0,0.0,566400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,177,0.0,2,0.06622017,0.06622017,1.0310752,0.0,0.09309465,0.0,0.0,0.06,-27.336445,2.268411,0.756137,0.15200001,0.0,0.15332377,0.0,0.0,569600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,178,0.0,2,0.06622017,0.06622017,1.008443,0.0,0.098074704,0.0,0.0,0.06,-26.028894,2.2186189,0.7395396,0.16800001,0.0,0.137819,0.0,0.0,572800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,179,0.0,2,0.06622017,0.06622017,1.055271,0.0,0.088049926,0.0,0.0,0.06,-28.641447,2.3216426,0.7738809,0.14400001,0.0,0.1605166,0.0,0.0,576000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,180,0.0,2,0.06622017,0.06622017,1.0516701,0.0,0.088783026,0.0,0.0,0.06,-28.179852,2.3137205,0.7712402,0.120000005,0.0,0.14423725,0.0,0.0,579200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,181,0.0,2,0.06622017,0.06622017,1.0191497,0.0,0.095686436,0.0,0.0,0.06,-27.083582,2.242174,0.74739134,0.208,0.0,0.14148907,0.0,0.0,582400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,182,0.0,2,0.06622017,0.07343778,0.91975784,0.1202935,0.1202935,1.0,0.00721761,0.06,-25.250502,2.0235076,0.67450255,0.14999999,0.0,0.13754588,0.0,0.0,585600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,183,0.0,2,0.07343778,0.07343778,1.0108937,0.0,0.09752282,0.0,0.0,0.06,-26.954031,2.2240105,0.7413368,0.104,0.0,0.14885665,0.0,0.0,588800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,184,0.0,2,0.07343778,0.07343778,1.0365728,0.0,0.091923624,0.0,0.0,0.06,-27.468966,2.2805057,0.76016855,0.14400001,0.0,0.14871183,0.0,0.0,592000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,185,0.0,2,0.07343778,0.079851106,0.97106814,0.106888704,0.106888704,1.0,0.006413322,0.06,-27.07401,2.1363926,0.7121309,0.216,0.0,0.16891637,0.0,0.0,595200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,186,0.0,2,0.079851106,0.079851106,1.0702711,0.0,0.08506069,0.0,0.0,0.06,-27.571985,2.3546436,0.78488123,0.128,0.0,0.17167401,0.0,0.0,598400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,187,0.0,2,0.079851106,0.08615973,0.97821647,0.10514377,0.10514377,1.0,0.006308626,0.06,-26.07947,2.1521192,0.7173731,0.216,0.0,0.11332072,0.0,0.0,601600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,188,0.0,2,0.08615973,0.08615973,1.0030186,0.0,0.09930734,0.0,0.0,0.06,-26.909222,2.206685,0.7355617,0.16000001,0.0,0.14674419,0.0,0.0,604800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,189,0.0,2,0.08615973,0.09277385,0.9576794,0.11023529,0.11023529,1.0,0.006614117,0.06,-25.993553,2.1069367,0.70231223,0.208,0.0,0.13434608,0.0,0.0,608000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,190,0.0,2,0.09277385,0.09953856,0.947902,0.11274518,0.11274518,1.0,0.006764711,0.06,-26.613075,2.085426,0.69514203,0.16800001,0.0,0.1426377,0.0,0.0,611200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,191,0.0,2,0.09953856,0.09953856,1.0026976,0.0,0.09938078,0.0,0.0,0.06,-26.890774,2.2059789,0.7353263,0.18400002,0.0,0.15673107,0.0,0.0,614400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,192,0.0,2,0.09953856,0.10580742,0.980962,0.10448116,0.10448116,1.0,0.0062688696,0.06,-26.701958,2.1581595,0.7193865,0.208,0.0,0.13396135,0.0,0.0,617600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,193,0.0,2,0.10580742,0.10580742,1.0216396,0.0,0.09513939,0.0,0.0,0.06,-27.740877,2.247652,0.7492174,0.192,0.0,0.14834236,0.0,0.0,620800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,40,194,0.0,2,0.10580742,0.111994885,0.98663855,0.10312439,0.10312439,1.0,0.006187463,0.06,-26.309435,2.170648,0.72354937,0.15200001,0.0,0.15570799,0.0,0.0,624000
