mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,96,0.0,2,0.10732145,0.10732145,1.0426179,0.0,0.09065297,0.0,0.0,0.03,-27.894928,2.2938051,0.7646017,0.15200001,0.0,0.1534742,0.0,0.0,310400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,97,0.0,2,0.10732145,0.10732145,1.050777,0.0,0.08896578,0.0,0.0,0.03,-28.141846,2.3117554,0.7705852,0.192,0.0,0.16847895,0.0,0.0,313600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,98,0.0,2,0.10732145,0.10732145,1.0213544,0.0,0.09520187,0.0,0.0,0.03,-26.477331,2.2470245,0.7490082,0.2,0.0,0.13710332,0.0,0.0,316800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,99,0.0,2,0.10732145,0.10732145,1.0789585,0.0,0.08337608,0.0,0.0,0.03,-27.827112,2.3737562,0.7912521,0.16800001,0.0,0.1620458,0.0,0.0,320000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,100,0.0,2,0.10732145,0.110360436,0.9943924,0.10129958,0.10129958,1.0,0.0030389873,0.03,-26.099915,2.187707,0.72923565,0.18400002,0.0,0.14972521,0.0,0.0,323200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,101,0.0,2,0.110360436,0.110360436,1.0329589,0.0,0.092691764,0.0,0.0,0.03,-27.000183,2.2725549,0.7575183,0.15200001,0.0,0.13750163,0.0,0.0,326400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,102,0.0,2,0.110360436,0.110360436,1.059956,0.0,0.087105185,0.0,0.0,0.03,-28.523577,2.3319497,0.7773166,0.136,0.0,0.16020097,0.0,0.0,329600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,103,0.0,2,0.110360436,0.110360436,1.0009011,0.0,0.09979272,0.0,0.0,0.03,-28.077919,2.2020264,0.7340088,0.14400001,0.008,0.16969559,0.0,0.0,332800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,104,0.0,2,0.110360436,0.110360436,1.0451316,0.0,0.09012981,0.0,0.0,0.03,-27.612865,2.2993355,0.76644516,0.12,0.0,0.16599663,0.0,0.0,336000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,105,0.0,2,0.110360436,0.110360436,1.0353814,0.0,0.09217614,0.0,0.0,0.03,-27.066936,2.2778847,0.7592949,0.136,0.0,0.14323492,0.0,0.0,339200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,106,0.0,2,0.110360436,0.11340332,0.9938362,0.10142937,0.10142937,1.0,0.0030428811,0.03,-26.93923,2.1864834,0.72882783,0.192,0.0,0.15391868,0.0,0.0,342400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,107,0.0,2,0.11340332,0.11340332,1.009633,0.0,0.09780636,0.0,0.0,0.03,-27.777874,2.221237,0.74041235,0.23200001,0.0,0.13487661,0.0,0.0,345600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,108,0.0,2,0.11340332,0.11340332,1.0837352,0.0,0.08246408,0.0,0.0,0.03,-28.11502,2.3842652,0.7947551,0.128,0.0,0.13315283,0.0,0.0,348800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,109,0.0,2,0.11340332,0.11340332,1.0088779,0.0,0.09797654,0.0,0.0,0.03,-27.048014,2.2195756,0.73985857,0.216,0.0,0.14175545,0.0,0.0,352000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,110,0.0,2,0.11340332,0.11340332,1.0606984,0.0,0.08695641,0.0,0.0,0.03,-27.599325,2.333583,0.77786106,0.112,0.0,0.14182691,0.0,0.0,355200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,111,0.0,2,0.11340332,0.11340332,1.021065,0.0,0.095265366,0.0,0.0,0.03,-26.656628,2.246388,0.748796,0.17600001,0.0,0.17104243,0.0,0.0,358400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,112,0.0,2,0.11340332,0.11340332,1.0380708,0.0,0.09160711,0.0,0.0,0.03,-28.146528,2.2838013,0.7612671,0.16800001,0.0,0.15440555,0.0,0.0,361600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,113,0.0,2,0.11340332,0.11340332,1.0004711,0.0,0.09989157,0.0,0.0,0.03,-27.148478,2.2010803,0.7336935,0.16800001,0.0,0.16086017,0.0,0.0,364800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,114,0.0,2,0.11340332,0.11340332,1.0108864,0.0,0.09752447,0.0,0.0,0.03,-26.03391,2.2239945,0.7413315,0.17600001,0.0,0.14360496,0.0,0.0,368000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,115,0.0,2,0.11340332,0.11340332,1.0511552,0.0,0.08888833,0.0,0.0,0.03,-28.195395,2.3125877,0.7708626,0.136,0.0,0.14790328,0.0,0.0,371200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,116,0.0,2,0.11340332,0.11340332,1.0255922,0.0,0.09427744,0.0,0.0,0.03,-27.173666,2.256348,0.75211596,0.15200001,0.0,0.12440795,0.0,0.0,374400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,117,0.0,2,0.11340332,0.11340332,1.040166,0.0,0.09116622,0.0,0.0,0.03,-27.718645,2.288411,0.7628037,0.24,0.0,0.1451704,0.0,0.0,377600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,118,0.0,2,0.11340332,0.11340332,1.0142195,0.0,0.09677886,0.0,0.0,0.03,-27.891954,2.2313275,0.74377584,0.14400001,0.0,0.14544725,0.0,0.0,380800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,119,0.0,2,0.11340332,0.11340332,1.0301615,0.0,0.09329073,0.0,0.0,0.03,-28.177738,2.2664006,0.7554669,0.112,0.0,0.1472566,0.0,0.0,384000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,120,0.0,2,0.11340332,0.116594136,0.9732192,0.1063606,0.1063606,1.0,0.003190818,0.03,-26.245659,2.141125,0.71370834,0.17600001,0.0,0.1355982,0.0,0.0,387200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,121,0.0,2,0.116594136,0.116594136,1.0243881,0.0,0.09453919,0.0,0.0,0.03,-27.009108,2.2536988,0.751233,0.120000005,0.0,0.124935545,0.0,0.0,390400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,122,0.0,2,0.116594136,0.11973056,0.9806862,0.104547545,0.104547545,1.0,0.0031364262,0.03,-26.785215,2.1575527,0.7191843,0.120000005,0.0,0.10544138,0.0,0.0,393600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,123,0.0,2,0.11973056,0.11973056,1.0037651,0.0,0.09913681,0.0,0.0,0.03,-27.672083,2.2083273,0.73610914,0.17600001,0.0,0.15245919,0.0,0.0,396800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,124,0.0,2,0.11973056,0.11973056,1.0208013,0.0,0.095323205,0.0,0.0,0.03,-27.24418,2.2458076,0.74860257,0.136,0.0,0.1313986,0.0,0.0,400000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,125,0.0,2,0.11973056,0.11973056,1.0030832,0.0,0.09929257,0.0,0.0,0.03,-26.490833,2.2068272,0.73560905,0.224,0.0,0.13723318,0.0,0.0,403200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,126,0.0,2,0.11973056,0.11973056,1.0294846,0.0,0.09343623,0.0,0.0,0.03,-26.822266,2.2649114,0.7549705,0.112,0.0,0.16714355,0.0,0.0,406400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,127,0.0,2,0.11973056,0.11973056,1.041377,0.0,0.09091238,0.0,0.0,0.03,-27.560965,2.291075,0.76369166,0.18400002,0.0,0.17353542,0.0,0.0,409600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,128,0.0,2,0.11973056,0.12283722,0.98482764,0.103555314,0.103555314,1.0,0.0031066593,0.03,-26.961004,2.1666641,0.7222214,0.15200001,0.0,0.1577003,0.0,0.0,412800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,129,0.0,2,0.12283722,0.12283722,1.0085294,0.0,0.098055184,0.0,0.0,0.03,-27.188221,2.2188091,0.73960304,0.192,0.0,0.1680528,0.0,0.0,416000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,130,0.0,2,0.12283722,0.12283722,1.0289688,0.0,0.093547285,0.0,0.0,0.03,-27.149126,2.2637765,0.7545922,0.16,0.0,0.18950069,0.0,0.0,419200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,131,0.0,2,0.12283722,0.12283722,1.026082,0.0,0.09417115,0.0,0.0,0.03,-27.62985,2.2574255,0.7524752,0.128,0.0,0.13442478,0.0,0.0,422400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,132,0.0,2,0.12283722,0.12283722,1.0227187,0.0,0.0949033,0.0,0.0,0.03,-26.882732,2.250026,0.7500087,0.17600001,0.0,0.15641487,0.0,0.0,425600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,133,0.0,2,0.12283722,0.12604754,0.97057444,0.107010275,0.107010275,1.0,0.0032103083,0.03,-26.72773,2.1353064,0.7117688,0.208,0.0,0.14787522,0.0,0.0,428800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,134,0.0,2,0.12604754,0.12915753,0.9843623,0.10366633,0.10366633,1.0,0.0031099897,0.03,-25.929262,2.1656404,0.72188014,0.17600001,0.0,0.11512729,0.0,0.0,432000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,135,0.0,2,0.12915753,0.12915753,1.0392634,0.0,0.09135591,0.0,0.0,0.03,-26.861416,2.286425,0.7621417,0.120000005,0.0,0.16211428,0.0,0.0,435200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,136,0.0,2,0.12915753,0.12915753,1.0408528,0.0,0.09102217,0.0,0.0,0.03,-27.475775,2.2899218,0.7633073,0.16000001,0.0,0.1553847,0.0,0.0,438400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,137,0.0,2,0.12915753,0.12915753,1.0260706,0.0,0.09417365,0.0,0.0,0.03,-26.95233,2.2574005,0.75246686,0.15200001,0.0,0.15921754,0.0,0.0,441600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,138,0.0,2,0.12915753,0.12915753,1.0854769,0.0,0.08213402,0.0,0.0,0.03,-28.373327,2.3880968,0.7960323,0.16800001,0.0,0.16529232,0.0,0.0,444800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,139,0.0,2,0.12915753,0.12915753,1.0470846,0.0,0.0897254,0.0,0.0,0.03,-28.287884,2.303632,0.76787734,0.18400002,0.0,0.19471948,0.0,0.0,448000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,140,0.0,2,0.12915753,0.12915753,1.0280402,0.0,0.09374752,0.0,0.0,0.03,-26.602577,2.2617335,0.7539112,0.17600001,0.0,0.17635298,0.0,0.0,451200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,141,0.0,2,0.12915753,0.13232663,0.9761838,0.105637036,0.105637036,1.0,0.003169111,0.03,-26.21319,2.1476471,0.7158824,0.208,0.008,0.12763825,0.0,0.0,454400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,142,0.0,2,0.13232663,0.13232663,1.0359433,0.0,0.092056975,0.0,0.0,0.03,-27.35763,2.2791207,0.7597069,0.16000001,0.0,0.13539584,0.0,0.0,457600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,143,0.0,2,0.13232663,0.13232663,1.0703264,0.0,0.08504984,0.0,0.0,0.03,-28.016693,2.3547652,0.78492177,0.17999999,0.0,0.15722738,0.0,0.0,460800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,144,0.0,2,0.13232663,0.13232663,1.0325975,0.0,0.0927689,0.0,0.0,0.03,-27.118837,2.27176,0.75725335,0.16000001,0.0,0.14851698,0.0,0.0,464000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,145,0.0,2,0.13232663,0.13232663,1.0305163,0.0,0.09321456,0.0,0.0,0.03,-27.137247,2.2671812,0.75572705,0.120000005,0.0,0.1206285,0.0,0.0,467200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,146,0.0,2,0.13232663,0.13569473,0.94973725,0.11226975,0.11226975,1.0,0.0033680925,0.03,-25.390282,2.0894637,0.6964879,0.16800001,0.0,0.12140781,0.0,0.0,470400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,147,0.0,2,0.13569473,0.13569473,1.0109903,0.0,0.097501144,0.0,0.0,0.03,-27.536268,2.224223,0.74140763,0.17600001,0.0,0.14156923,0.0,0.0,473600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,148,0.0,2,0.13569473,0.13569473,1.0326623,0.0,0.09275508,0.0,0.0,0.03,-27.06091,2.2719023,0.7573008,0.136,0.0,0.15867811,0.0,0.0,476800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,149,0.0,2,0.13569473,0.13870285,0.99882513,0.1002709,0.1002709,1.0,0.0030081267,0.03,-26.416256,2.1974592,0.7324864,0.16000001,0.0,0.139508,0.0,0.0,480000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,150,0.0,2,0.13870285,0.13870285,1.0214646,0.0,0.095177755,0.0,0.0,0.03,-27.448349,2.247267,0.749089,0.16000001,0.0,0.12516461,0.0,0.0,483200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,151,0.0,2,0.13870285,0.13870285,1.0341924,0.0,0.09242884,0.0,0.0,0.03,-27.792204,2.2752688,0.758423,0.16000001,0.0,0.16055161,0.0,0.0,486400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,152,0.0,2,0.13870285,0.13870285,1.0207196,0.0,0.095341146,0.0,0.0,0.03,-28.1062,2.245628,0.7485427,0.16800001,0.0,0.13067468,0.0,0.0,489600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,153,0.0,2,0.13870285,0.13870285,1.0412799,0.0,0.09093269,0.0,0.0,0.03,-26.836935,2.2908616,0.76362056,0.192,0.0,0.12536505,0.0,0.0,492800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,154,0.0,2,0.13870285,0.13870285,1.028766,0.0,0.09359097,0.0,0.0,0.03,-27.520014,2.2633305,0.7544435,0.18400002,0.0,0.15534051,0.0,0.0,496000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,155,0.0,2,0.13870285,0.13870285,1.0185206,0.0,0.09582513,0.0,0.0,0.03,-27.725279,2.2407901,0.74693006,0.16000001,0.0,0.15382275,0.0,0.0,499200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,156,0.0,2,0.13870285,0.14181378,0.9842302,0.103697844,0.103697844,1.0,0.0031109352,0.03,-26.197968,2.1653497,0.7217833,0.13,0.0,0.12857293,0.0,0.0,502400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,157,0.0,2,0.14181378,0.14488709,0.9895152,0.1024436,0.1024436,1.0,0.003073308,0.03,-26.754082,2.176977,0.725659,0.15200001,0.0,0.14371943,0.0,0.0,505600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,158,0.0,2,0.14488709,0.14788792,0.9998799,0.10002766,0.10002766,1.0,0.0030008296,0.03,-26.328588,2.1997797,0.7332599,0.2,0.0,0.1455557,0.0,0.0,508800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,159,0.0,2,0.14788792,0.14788792,1.0986623,0.0,0.079677865,0.0,0.0,0.03,-29.257904,2.4171052,0.80570173,0.192,0.0,0.18915889,0.0,0.0,512000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,160,0.0,2,0.14788792,0.14788792,1.0370225,0.0,0.09182852,0.0,0.0,0.03,-27.885012,2.281495,0.7604984,0.18400002,0.0,0.15493855,0.0,0.0,515200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,161,0.0,2,0.14788792,0.14788792,1.0723921,0.0,0.084646285,0.0,0.0,0.03,-29.035028,2.3593097,0.78643656,0.15200001,0.0,0.15254521,0.0,0.0,518400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,162,0.0,2,0.14788792,0.14788792,1.0185816,0.0,0.09581165,0.0,0.0,0.03,-26.938522,2.2409244,0.7469748,0.136,0.0,0.14316145,0.0,0.0,521600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,163,0.0,2,0.14788792,0.14788792,1.0217214,0.0,0.09512149,0.0,0.0,0.03,-27.192806,2.2478318,0.7492773,0.136,0.0,0.13777114,0.0,0.0,524800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,164,0.0,2,0.14788792,0.14788792,1.0499125,0.0,0.089143045,0.0,0.0,0.03,-28.088179,2.3098536,0.7699512,0.16000001,0.0,0.14454241,0.0,0.0,528000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,165,0.0,2,0.14788792,0.14788792,1.0933194,0.0,0.08066415,0.0,0.0,0.03,-27.784191,2.4053507,0.80178356,0.072000004,0.0,0.13429971,0.0,0.0,531200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,166,0.0,2,0.14788792,0.15102246,0.9809453,0.10448517,0.10448517,1.0,0.003134555,0.03,-26.724258,2.1581228,0.7193743,0.16000001,0.0,0.13788557,0.0,0.0,534400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,167,0.0,2,0.15102246,0.15102246,1.0614471,0.0,0.08680661,0.0,0.0,0.03,-28.051357,2.3352304,0.77841014,0.120000005,0.0,0.15327287,0.0,0.0,537600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,168,0.0,2,0.15102246,0.15102246,1.0204071,0.0,0.09540979,0.0,0.0,0.03,-27.445814,2.2449405,0.74831355,0.120000005,0.0,0.14422686,0.0,0.0,540800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,169,0.0,2,0.15102246,0.15102246,1.0097675,0.0,0.09777605,0.0,0.0,0.03,-27.013988,2.2215328,0.74051094,0.17,0.0,0.16760969,0.0,0.0,544000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,170,0.0,2,0.15102246,0.15413466,0.98405313,0.10374015,0.10374015,1.0,0.0031122044,0.03,-26.650362,2.1649601,0.7216534,0.128,0.0,0.13396454,0.0,0.0,547200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,171,0.0,2,0.15413466,0.15413466,1.0978118,0.0,0.07983406,0.0,0.0,0.03,-28.32777,2.4152343,0.80507815,0.112,0.0,0.16195069,0.0,0.0,550400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,172,0.0,2,0.15413466,0.15413466,1.0566539,0.0,0.087770015,0.0,0.0,0.03,-28.058802,2.3246849,0.77489495,0.15200001,0.0,0.14177988,0.0,0.0,553600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,173,0.0,2,0.15413466,0.15413466,1.0348996,0.0,0.09227847,0.0,0.0,0.03,-27.69265,2.2768245,0.75894153,0.128,0.0,0.16567443,0.0,0.0,556800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,174,0.0,2,0.15413466,0.15413466,1.0318078,0.0,0.09293777,0.0,0.0,0.03,-27.277294,2.2700224,0.7566742,0.16000001,0.0,0.13717861,0.0,0.0,560000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,175,0.0,2,0.15413466,0.15413466,1.0203495,0.0,0.09542244,0.0,0.0,0.03,-26.853899,2.2448137,0.7482712,0.128,0.0,0.13982704,0.0,0.0,563200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,176,0.0,2,0.15413466,0.15413466,1.0245271,0.0,0.094508946,0.0,0.0,0.03,-27.401688,2.2540045,0.75133485,0.14400001,0.0,0.15903185,0.0,0.0,566400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,177,0.0,2,0.15413466,0.15413466,1.0056493,0.0,0.09870761,0.0,0.0,0.03,-27.372719,2.2124727,0.7374909,0.216,0.0,0.16759552,0.0,0.0,569600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,178,0.0,2,0.15413466,0.15413466,1.0045351,0.0,0.098961174,0.0,0.0,0.03,-27.5612,2.2100213,0.7366738,0.120000005,0.0,0.1411097,0.0,0.0,572800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,179,0.0,2,0.15413466,0.15413466,1.0738034,0.0,0.08437167,0.0,0.0,0.03,-28.385223,2.3624148,0.78747165,0.136,0.0,0.16836953,0.0,0.0,576000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,180,0.0,2,0.15413466,0.15743783,0.95818937,0.1101059,0.1101059,1.0,0.003303177,0.03,-25.988016,2.1080587,0.70268625,0.2,0.0,0.12336527,0.0,0.0,579200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,181,0.0,2,0.15743783,0.15743783,1.0228176,0.0,0.094881676,0.0,0.0,0.03,-27.578571,2.2502437,0.75008124,0.16000001,0.0,0.16850325,0.0,0.0,582400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,182,0.0,2,0.15743783,0.15743783,1.0376002,0.0,0.09170643,0.0,0.0,0.03,-28.27874,2.2827659,0.76092196,0.17,0.0,0.14752643,0.0,0.0,585600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,183,0.0,2,0.15743783,0.15743783,1.0674236,0.0,0.085620224,0.0,0.0,0.03,-27.518408,2.3483787,0.7827929,0.104,0.0,0.13951978,0.0,0.0,588800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,184,0.0,2,0.15743783,0.15743783,1.0182772,0.0,0.095878854,0.0,0.0,0.03,-27.27735,2.2402544,0.7467515,0.08800001,0.0,0.14291976,0.0,0.0,592000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,185,0.0,2,0.15743783,0.16054328,0.9849966,0.10351503,0.10351503,1.0,0.003105451,0.03,-27.102896,2.1670358,0.7223453,0.208,0.0,0.1466101,0.0,0.0,595200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,186,0.0,2,0.16054328,0.16054328,1.0009449,0.0,0.099782676,0.0,0.0,0.03,-26.623299,2.2021227,0.7340409,0.14400001,0.0,0.13894995,0.0,0.0,598400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,187,0.0,2,0.16054328,0.16054328,1.0219333,0.0,0.09507508,0.0,0.0,0.03,-27.855864,2.2482982,0.74943274,0.136,0.0,0.14152658,0.0,0.0,601600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,188,0.0,2,0.16054328,0.16054328,1.043952,0.0,0.09037494,0.0,0.0,0.03,-27.83749,2.2967403,0.7655801,0.192,0.0,0.18348415,0.0,0.0,604800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,189,0.0,2,0.16054328,0.16054328,1.033029,0.0,0.092676796,0.0,0.0,0.03,-27.555527,2.2727091,0.75756973,0.14400001,0.0,0.16667362,0.0,0.0,608000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,190,0.0,2,0.16054328,0.16054328,1.0246522,0.0,0.094481714,0.0,0.0,0.03,-27.402208,2.2542799,0.75142664,0.136,0.0,0.13308516,0.0,0.0,611200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,191,0.0,2,0.16054328,0.16054328,1.0375688,0.0,0.09171306,0.0,0.0,0.03,-26.9826,2.282697,0.760899,0.16800001,0.0,0.16999345,0.0,0.0,614400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,192,0.0,2,0.16054328,0.16054328,1.0324061,0.0,0.092809804,0.0,0.0,0.03,-26.636267,2.2713387,0.7571129,0.16800001,0.0,0.16314696,0.0,0.0,617600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,39,193,0.0,2,0.16054328,0.16054328,1.0078472,0.0,0.09820934,0.0,0.0,0.03,-26.65958,2.217308,0.7391027,0.136,0.0,0.12458321,0.0,0.0,620800
