mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,97,0.0,2,0.23621945,0.23621945,1.0642962,0.0,0.086238995,0.0,0.0,0.12,-27.806183,2.3414986,0.7804996,0.128,0.0,0.13941146,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,98,0.0,2,0.23621945,0.23621945,1.0254438,0.0,0.09430966,0.0,0.0,0.12,-27.47184,2.2560215,0.7520072,0.15200001,0.0,0.15050548,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,99,0.0,2,0.23621945,0.23621945,1.085007,0.0,0.082222946,0.0,0.0,0.12,-28.66243,2.387063,0.7956877,0.136,0.0,0.15482342,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,100,0.0,2,0.23621945,0.23621945,1.0072123,0.0,0.098353036,0.0,0.0,0.12,-26.395645,2.2159111,0.7386371,0.15200001,0.0,0.13998093,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,101,0.0,2,0.23621945,0.23621945,1.0224653,0.0,0.09495866,0.0,0.0,0.12,-27.540812,2.2494686,0.74982285,0.18400002,0.0,0.1934412,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,102,0.0,2,0.23621945,0.23621945,1.0351031,0.0,0.09223523,0.0,0.0,0.12,-27.270067,2.2772722,0.7590908,0.128,0.0,0.14273468,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,103,0.0,2,0.23621945,0.23621945,1.051882,0.0,0.0887397,0.0,0.0,0.12,-27.6994,2.3141866,0.77139556,0.128,0.0,0.13579503,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,104,0.0,2,0.23621945,0.23621945,1.054736,0.0,0.08815846,0.0,0.0,0.12,-27.5958,2.3204656,0.7734885,0.17999999,0.0,0.121790774,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,105,0.0,2,0.23621945,0.23621945,1.0016949,0.0,0.09961049,0.0,0.0,0.12,-26.770615,2.2037728,0.73459095,0.15200001,0.0,0.14007849,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,106,0.0,2,0.23621945,0.23621945,1.042139,0.0,0.09075299,0.0,0.0,0.12,-27.166567,2.2927518,0.76425064,0.136,0.0,0.17772707,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,107,0.0,2,0.23621945,0.24919702,0.965988,0.108146384,0.108146384,1.0,0.012977566,0.12,-26.669127,2.125216,0.7084054,0.14400001,0.0,0.14249967,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,108,0.0,2,0.24919702,0.261478,0.98994833,0.10234146,0.10234146,1.0,0.012280975,0.12,-26.982813,2.1779299,0.72597665,0.15200001,0.0,0.14337762,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,109,0.0,2,0.261478,0.261478,1.0578864,0.0,0.087521255,0.0,0.0,0.12,-27.45284,2.3273964,0.7757988,0.136,0.0,0.16164817,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,110,0.0,2,0.261478,0.27367902,0.9927858,0.101675004,0.101675004,1.0,0.012201,0.12,-25.605661,2.1841724,0.7280575,0.15200001,0.0,0.13672715,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,111,0.0,2,0.27367902,0.27367902,1.0594015,0.0,0.08721647,0.0,0.0,0.12,-27.978407,2.33073,0.77691,0.18400002,0.0,0.14597137,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,112,0.0,2,0.27367902,0.27367902,1.0204717,0.0,0.095395595,0.0,0.0,0.12,-27.693958,2.2450826,0.7483609,0.096,0.0,0.15196192,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,113,0.0,2,0.27367902,0.27367902,1.0718342,0.0,0.08475509,0.0,0.0,0.12,-27.939545,2.3580823,0.78602743,0.17600001,0.0,0.15999813,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,114,0.0,2,0.27367902,0.27367902,1.0002949,0.0,0.09993212,0.0,0.0,0.12,-26.67442,2.2006927,0.73356426,0.16000001,0.0,0.12325387,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,115,0.0,2,0.27367902,0.28583282,0.9944695,0.10128158,0.10128158,1.0,0.012153789,0.12,-27.04797,2.1878767,0.7292923,0.080000006,0.0,0.11728191,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,116,0.0,2,0.28583282,0.28583282,1.0255198,0.0,0.094293155,0.0,0.0,0.12,-27.611364,2.2561886,0.7520629,0.18400002,0.0,0.14268965,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,117,0.0,2,0.28583282,0.29853857,0.9751815,0.105881095,0.105881095,1.0,0.012705731,0.12,-27.571596,2.1454422,0.71514744,0.29999998,0.0,0.15332116,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,118,0.0,2,0.29853857,0.29853857,1.0226815,0.0,0.09491142,0.0,0.0,0.12,-27.239122,2.2499442,0.7499814,0.15200001,0.0,0.13783938,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,119,0.0,2,0.29853857,0.29853857,1.0268174,0.0,0.094011836,0.0,0.0,0.12,-27.520145,2.2590435,0.7530145,0.120000005,0.0,0.13649185,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,120,0.0,2,0.29853857,0.29853857,1.0548444,0.0,0.08813646,0.0,0.0,0.12,-27.838037,2.320704,0.77356803,0.112,0.0,0.14278887,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,121,0.0,2,0.29853857,0.31062803,0.99677414,0.10074555,0.10074555,1.0,0.012089466,0.12,-27.389652,2.192947,0.7309823,0.208,0.0,0.1417038,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,122,0.0,2,0.31062803,0.31062803,1.0504935,0.0,0.08902388,0.0,0.0,0.12,-28.031916,2.3111317,0.7703773,0.17600001,0.0,0.17614415,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,123,0.0,2,0.31062803,0.31062803,1.0746673,0.0,0.08420399,0.0,0.0,0.12,-27.626345,2.3643153,0.78810513,0.15200001,0.0,0.18731184,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,124,0.0,2,0.31062803,0.31062803,1.0474985,0.0,0.08963993,0.0,0.0,0.12,-28.458744,2.3045425,0.76818085,0.136,0.0,0.16261831,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,125,0.0,2,0.31062803,0.31062803,1.0267258,0.0,0.09403168,0.0,0.0,0.12,-26.765045,2.2588418,0.7529473,0.120000005,0.0,0.13375436,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,126,0.0,2,0.31062803,0.31062803,1.0354648,0.0,0.09215846,0.0,0.0,0.12,-27.032942,2.278068,0.759356,0.14400001,0.0,0.151133,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,127,0.0,2,0.31062803,0.31062803,1.0587704,0.0,0.08734328,0.0,0.0,0.12,-27.174517,2.3293414,0.7764472,0.15200001,0.0,0.12562649,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,128,0.0,2,0.31062803,0.31062803,1.0766954,0.0,0.08381168,0.0,0.0,0.12,-28.011938,2.3687773,0.78959244,0.192,0.008,0.15066878,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,129,0.0,2,0.31062803,0.31062803,1.0225174,0.0,0.09494728,0.0,0.0,0.12,-27.346518,2.2495832,0.7498611,0.224,0.0,0.14026721,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,130,0.0,2,0.31062803,0.32281244,0.993377,0.10153671,0.10153671,1.0,0.012184406,0.12,-26.8998,2.185473,0.728491,0.17,0.0,0.1468001,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,131,0.0,2,0.32281244,0.32281244,1.0077085,0.0,0.0982407,0.0,0.0,0.12,-27.957003,2.217003,0.73900104,0.16800001,0.0,0.17183149,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,132,0.0,2,0.32281244,0.32281244,1.0376582,0.0,0.09169418,0.0,0.0,0.12,-27.659992,2.2828937,0.7609646,0.104,0.0,0.14042537,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,133,0.0,2,0.32281244,0.32281244,1.0467389,0.0,0.089796856,0.0,0.0,0.12,-28.142632,2.3028715,0.76762384,0.136,0.0,0.15211493,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,134,0.0,2,0.32281244,0.32281244,1.0718974,0.0,0.08474277,0.0,0.0,0.12,-27.924395,2.3582213,0.7860738,0.104,0.0,0.14189866,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,135,0.0,2,0.32281244,0.32281244,1.0046244,0.0,0.09894084,0.0,0.0,0.12,-26.758587,2.2102177,0.7367393,0.120000005,0.0,0.1297638,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,136,0.0,2,0.32281244,0.33499885,0.9933053,0.10155344,0.10155344,1.0,0.012186413,0.12,-26.754154,2.1853154,0.7284385,0.080000006,0.0,0.13121724,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,137,0.0,2,0.33499885,0.34777835,0.9726674,0.10649582,0.10649582,1.0,0.0127794985,0.12,-26.0806,2.139911,0.7133037,0.18400002,0.0,0.122481845,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,138,0.0,2,0.34777835,0.34777835,1.0172094,0.0,0.09611487,0.0,0.0,0.12,-26.223442,2.2379053,0.74596846,0.136,0.0,0.14380369,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,139,0.0,2,0.34777835,0.34777835,1.032411,0.0,0.09280877,0.0,0.0,0.12,-27.456345,2.2713494,0.7571165,0.16000001,0.0,0.14058949,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,140,0.0,2,0.34777835,0.34777835,1.0604888,0.0,0.08699839,0.0,0.0,0.12,-28.382881,2.333122,0.77770734,0.16800001,0.0,0.16970554,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,141,0.0,2,0.34777835,0.34777835,1.1050234,0.0,0.07851933,0.0,0.0,0.12,-29.210884,2.4311,0.81036663,0.136,0.0,0.17129414,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,142,0.0,2,0.34777835,0.3606404,0.9698712,0.10718371,0.10718371,1.0,0.012862045,0.12,-25.901344,2.1337593,0.7112531,0.15200001,0.0,0.11914071,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,143,0.0,2,0.3606404,0.3606404,1.0590048,0.0,0.087296166,0.0,0.0,0.12,-28.416462,2.329857,0.7766191,0.16,0.0,0.14177674,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,144,0.0,2,0.3606404,0.3606404,1.0317682,0.0,0.09294623,0.0,0.0,0.12,-26.876303,2.2699354,0.75664514,0.208,0.0,0.13299075,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,145,0.0,2,0.3606404,0.3606404,1.003846,0.0,0.09911833,0.0,0.0,0.12,-25.953497,2.2085054,0.7361685,0.15200001,0.0,0.14634772,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,146,0.0,2,0.3606404,0.3606404,1.0304402,0.0,0.09323087,0.0,0.0,0.12,-27.089966,2.2670138,0.75567126,0.15200001,0.0,0.14793923,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,147,0.0,2,0.3606404,0.3726536,0.9995225,0.10011002,0.10011002,1.0,0.012013202,0.12,-27.16958,2.1989934,0.73299783,0.17600001,0.0,0.14330146,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,148,0.0,2,0.3726536,0.3726536,1.0107971,0.0,0.09754451,0.0,0.0,0.12,-26.825768,2.223798,0.741266,0.18400002,0.0,0.15884914,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,149,0.0,2,0.3726536,0.3726536,1.0074351,0.0,0.09830258,0.0,0.0,0.12,-26.950209,2.2164013,0.73880047,0.192,0.0,0.16156898,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,150,0.0,2,0.3726536,0.38505718,0.9856345,0.10336308,0.10336308,1.0,0.012403569,0.12,-26.31139,2.1684391,0.72281307,0.14400001,0.0,0.14220802,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,151,0.0,2,0.38505718,0.38505718,1.0316724,0.0,0.09296676,0.0,0.0,0.12,-27.42225,2.2697246,0.75657487,0.16800001,0.0,0.13621232,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,152,0.0,2,0.38505718,0.38505718,1.0225691,0.0,0.094936006,0.0,0.0,0.12,-27.216465,2.249697,0.749899,0.104,0.0,0.17302355,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,153,0.0,2,0.38505718,0.38505718,1.0399803,0.0,0.09120523,0.0,0.0,0.12,-27.165989,2.2880023,0.7626674,0.136,0.0,0.13450877,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,154,0.0,2,0.38505718,0.39741704,0.987168,0.10299875,0.10299875,1.0,0.012359849,0.12,-27.653372,2.171813,0.7239377,0.14400001,0.0,0.16125941,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,155,0.0,2,0.39741704,0.41001987,0.97871333,0.10502353,0.10502353,1.0,0.012602824,0.12,-27.050777,2.1532123,0.71773744,0.272,0.0,0.14699611,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,156,0.0,2,0.41001987,0.41001987,1.0782182,0.0,0.08351833,0.0,0.0,0.12,-28.24553,2.3721275,0.7907092,0.12,0.0,0.16555192,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,157,0.0,2,0.41001987,0.41001987,1.0477715,0.0,0.08958362,0.0,0.0,0.12,-27.948397,2.305143,0.76838106,0.128,0.0,0.15775117,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,158,0.0,2,0.41001987,0.41001987,1.0567465,0.0,0.08775129,0.0,0.0,0.12,-28.590166,2.3248887,0.7749629,0.17600001,0.0,0.1516574,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,159,0.0,2,0.41001987,0.42237788,0.9872326,0.10298343,0.10298343,1.0,0.012358012,0.12,-26.46321,2.171955,0.7239851,0.136,0.0,0.13256824,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,160,0.0,2,0.42237788,0.42237788,1.1194115,0.0,0.07596062,0.0,0.0,0.12,-29.362173,2.4627545,0.8209182,0.104,0.0,0.22766781,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,161,0.0,2,0.42237788,0.42237788,1.0318308,0.0,0.09293283,0.0,0.0,0.12,-27.177715,2.2700732,0.7566911,0.136,0.0,0.16748118,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,162,0.0,2,0.42237788,0.43456548,0.9932632,0.10156329,0.10156329,1.0,0.012187595,0.12,-27.133991,2.1852226,0.72840756,0.16800001,0.0,0.15288474,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,163,0.0,2,0.43456548,0.43456548,1.0549251,0.0,0.088120095,0.0,0.0,0.12,-27.44375,2.3208816,0.7736272,0.17600001,0.0,0.1383853,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,164,0.0,2,0.43456548,0.44708556,0.9815743,0.10433397,0.10433397,1.0,0.012520076,0.12,-26.053919,2.1595066,0.7198355,0.24800001,0.0,0.13635002,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,165,0.0,2,0.44708556,0.44708556,1.0208064,0.0,0.095322095,0.0,0.0,0.12,-27.601809,2.245819,0.7486064,0.15200001,0.0,0.17746477,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,166,0.0,2,0.44708556,0.44708556,1.0179465,0.0,0.09595189,0.0,0.0,0.12,-27.481087,2.239527,0.746509,0.14400001,0.0,0.11998887,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,167,0.0,2,0.44708556,0.44708556,1.0139238,0.0,0.09684478,0.0,0.0,0.12,-27.570795,2.230677,0.743559,0.15200001,0.0,0.13490169,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,168,0.0,2,0.44708556,0.44708556,1.0546329,0.0,0.088179395,0.0,0.0,0.12,-27.238558,2.3202388,0.77341294,0.120000005,0.0,0.17679743,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,169,0.0,2,0.44708556,0.44708556,1.0604109,0.0,0.087014005,0.0,0.0,0.12,-28.773842,2.3329504,0.7776501,0.16,0.0,0.14872333,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,170,0.0,2,0.44708556,0.44708556,1.0161712,0.0,0.09634492,0.0,0.0,0.12,-27.182484,2.2356212,0.7452071,0.208,0.016,0.16320883,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,171,0.0,2,0.44708556,0.44708556,1.062598,0.0,0.0865769,0.0,0.0,0.12,-28.063297,2.3377624,0.77925414,0.24800001,0.0,0.17315331,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,172,0.0,2,0.44708556,0.44708556,1.0447056,0.0,0.09021825,0.0,0.0,0.12,-27.925928,2.2983983,0.7661328,0.128,0.0,0.12620705,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,173,0.0,2,0.44708556,0.44708556,1.0212892,0.0,0.09521618,0.0,0.0,0.12,-27.633455,2.2468812,0.74896044,0.15200001,0.0,0.16442065,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,174,0.0,2,0.44708556,0.45933217,0.9911649,0.10205518,0.10205518,1.0,0.012246621,0.12,-27.08226,2.1806064,0.7268688,0.216,0.0,0.17512093,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,175,0.0,2,0.45933217,0.4715626,0.99173915,0.10192033,0.10192033,1.0,0.012230439,0.12,-25.988232,2.1818697,0.7272899,0.15200001,0.0,0.13549678,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,176,0.0,2,0.4715626,0.4715626,1.0128359,0.0,0.09708769,0.0,0.0,0.12,-26.453304,2.2282834,0.74276114,0.14400001,0.0,0.12742291,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,177,0.0,2,0.4715626,0.4715626,1.0474025,0.0,0.08965974,0.0,0.0,0.12,-27.884983,2.3043315,0.7681105,0.128,0.0,0.15252054,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,178,0.0,2,0.4715626,0.4715626,1.0240756,0.0,0.094607234,0.0,0.0,0.12,-27.875614,2.2530115,0.75100386,0.14400001,0.0,0.1468345,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,179,0.0,2,0.4715626,0.4715626,1.0385485,0.0,0.091506414,0.0,0.0,0.12,-26.279816,2.2848523,0.7616174,0.18400002,0.0,0.1213591,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,180,0.0,2,0.4715626,0.4715626,1.0682139,0.0,0.08546455,0.0,0.0,0.12,-28.226742,2.3501177,0.7833726,0.08800001,0.0,0.16265994,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,181,0.0,2,0.4715626,0.48413512,0.9797582,0.10477117,0.10477117,1.0,0.01257254,0.12,-26.942629,2.1555111,0.7185037,0.136,0.0,0.15095355,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,182,0.0,2,0.48413512,0.48413512,1.0592124,0.0,0.08725443,0.0,0.0,0.12,-27.288109,2.330314,0.7767713,0.13,0.0,0.14454754,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,183,0.0,2,0.48413512,0.48413512,1.040614,0.0,0.091072224,0.0,0.0,0.12,-27.910856,2.2893965,0.7631322,0.18400002,0.0,0.14859496,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,184,0.0,2,0.48413512,0.48413512,1.0832459,0.0,0.082557045,0.0,0.0,0.12,-28.079391,2.3831885,0.79439616,0.17600001,0.0,0.1451801,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,185,0.0,2,0.48413512,0.48413512,1.0381454,0.0,0.091591366,0.0,0.0,0.12,-27.149122,2.2839656,0.7613219,0.128,0.0,0.14998183,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,186,0.0,2,0.48413512,0.48413512,1.0520873,0.0,0.08869776,0.0,0.0,0.12,-27.907528,2.3146384,0.7715461,0.15200001,0.0,0.17066936,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,187,0.0,2,0.48413512,0.49629056,0.9944107,0.1012953,0.1012953,1.0,0.012155436,0.12,-27.068901,2.1877472,0.7292491,0.096,0.0,0.13041028,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,188,0.0,2,0.49629056,0.49629056,1.0508541,0.0,0.088949986,0.0,0.0,0.12,-27.490303,2.3119252,0.77064174,0.216,0.008,0.15973338,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,189,0.0,2,0.49629056,0.49629056,1.0127317,0.0,0.09711098,0.0,0.0,0.12,-27.402283,2.228054,0.7426847,0.15200001,0.0,0.16260517,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,190,0.0,2,0.49629056,0.49629056,1.0841985,0.0,0.08237616,0.0,0.0,0.12,-28.205322,2.3852842,0.7950947,0.104,0.0,0.16655335,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,191,0.0,2,0.49629056,0.49629056,1.0529758,0.0,0.0885165,0.0,0.0,0.12,-27.271385,2.316593,0.77219766,0.16000001,0.0,0.1553965,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,192,0.0,2,0.49629056,0.49629056,1.0116335,0.0,0.09735685,0.0,0.0,0.12,-27.838945,2.2256382,0.7418794,0.16800001,0.0,0.14448328,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,193,0.0,2,0.49629056,0.49629056,1.064098,0.0,0.08627838,0.0,0.0,0.12,-27.773663,2.3410623,0.78035414,0.136,0.0,0.14876842,0.0,0.0,620800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,31,194,0.0,2,0.49629056,0.49629056,1.0458933,0.0,0.089971855,0.0,0.0,0.12,-27.538221,2.3010113,0.7670038,0.120000005,0.0,0.1358917,0.0,0.0,624000
