mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,95,0.0,2,0.08500636,0.08829899,0.9595781,0.109754376,0.109754376,1.0,0.0032926311,0.03,-26.96086,2.111114,0.7037047,0.16000001,0.0,0.14350893,0.0,0.0,307200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,96,0.0,2,0.08829899,0.09105122,1.0374364,0.091741025,0.091741025,1.0,0.0027522307,0.03,-27.60207,2.2824056,0.7608019,0.096,0.0,0.15979709,0.0,0.0,310400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,97,0.0,2,0.09105122,0.09393155,1.017679,0.096011005,0.096011005,1.0,0.0028803302,0.03,-27.546103,2.2389386,0.74631286,0.16800001,0.0,0.15179856,0.0,0.0,313600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,98,0.0,2,0.09393155,0.09681608,1.0170462,0.096150994,0.096150994,1.0,0.0028845298,0.03,-27.321835,2.2375464,0.74584883,0.16800001,0.0,0.15179786,0.0,0.0,316800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,99,0.0,2,0.09681608,0.09971891,1.0142984,0.09676126,0.09676126,1.0,0.0029028377,0.03,-27.03695,2.231501,0.7438337,0.192,0.0,0.14087245,0.0,0.0,320000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,100,0.0,2,0.09971891,0.102969,0.96522635,0.10833622,0.10833622,1.0,0.0032500864,0.03,-26.733961,2.1235404,0.7078468,0.216,0.0,0.13411832,0.0,0.0,323200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,101,0.0,2,0.102969,0.10618081,0.97037154,0.1070603,0.1070603,1.0,0.0032118089,0.03,-27.038906,2.13486,0.71162003,0.208,0.0,0.17658995,0.0,0.0,326400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,102,0.0,2,0.10618081,0.1092769,0.9863081,0.103202894,0.103202894,1.0,0.0030960867,0.03,-26.379007,2.1699212,0.7233071,0.192,0.0,0.17797372,0.0,0.0,329600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,103,0.0,2,0.1092769,0.1092769,1.0619955,0.0,0.08669707,0.0,0.0,0.03,-28.627295,2.3364367,0.7788123,0.16800001,0.0,0.14941604,0.0,0.0,332800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,104,0.0,2,0.1092769,0.11220014,1.0112567,0.09744135,0.09744135,1.0,0.0029232404,0.03,-25.98804,2.2248092,0.7416031,0.19999999,0.0,0.15827096,0.0,0.0,336000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,105,0.0,2,0.11220014,0.115500845,0.9585148,0.110023424,0.110023424,1.0,0.0033007027,0.03,-26.555172,2.1087747,0.7029249,0.16800001,0.0,0.12865199,0.0,0.0,339200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,106,0.0,2,0.115500845,0.11858862,0.98747545,0.102925874,0.102925874,1.0,0.0030877762,0.03,-26.56881,2.1724894,0.7241632,0.17600001,0.0,0.13122149,0.0,0.0,342400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,107,0.0,2,0.11858862,0.11858862,1.0554051,0.0,0.088022724,0.0,0.0,0.03,-28.20355,2.3219376,0.7739792,0.16800001,0.0,0.18918106,0.0,0.0,345600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,108,0.0,2,0.11858862,0.12152998,1.0085725,0.09804545,0.09804545,1.0,0.0029413635,0.03,-27.32098,2.2189038,0.73963463,0.16800001,0.0,0.13735019,0.0,0.0,348800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,109,0.0,2,0.12152998,0.1242739,1.0387493,0.091464095,0.091464095,1.0,0.0027439229,0.03,-27.610672,2.2852943,0.76176476,0.17600001,0.0,0.17567182,0.0,0.0,352000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,110,0.0,2,0.1242739,0.12716489,1.0160763,0.09636596,0.09636596,1.0,0.0028909787,0.03,-26.85523,2.2354126,0.7451376,0.136,0.0,0.14340901,0.0,0.0,355200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,111,0.0,2,0.12716489,0.1302142,0.99291897,0.10164384,0.10164384,1.0,0.0030493152,0.03,-26.931341,2.1844654,0.72815514,0.128,0.0,0.15277232,0.0,0.0,358400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,112,0.0,2,0.1302142,0.1329775,1.0356927,0.092110105,0.092110105,1.0,0.002763303,0.03,-27.980595,2.2785695,0.75952315,0.08800001,0.0,0.16639732,0.0,0.0,361600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,113,0.0,2,0.1329775,0.13602541,0.99311775,0.10159732,0.10159732,1.0,0.0030479194,0.03,-26.32276,2.1849027,0.7283009,0.15200001,0.0,0.1477374,0.0,0.0,364800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,114,0.0,2,0.13602541,0.1388329,1.0288041,0.09358278,0.09358278,1.0,0.0028074833,0.03,-26.82767,2.2634141,0.7544714,0.16800001,0.0,0.15491807,0.0,0.0,368000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,115,0.0,2,0.1388329,0.14192161,0.98734444,0.10295692,0.10295692,1.0,0.0030887076,0.03,-26.605717,2.1722012,0.7240671,0.18400002,0.0,0.14042087,0.0,0.0,371200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,116,0.0,2,0.14192161,0.14485617,1.0095783,0.09781865,0.09781865,1.0,0.0029345595,0.03,-27.01034,2.2211168,0.7403723,0.216,0.0,0.17628525,0.0,0.0,374400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,117,0.0,2,0.14485617,0.14805031,0.9727672,0.10647137,0.10647137,1.0,0.003194141,0.03,-26.731682,2.1401305,0.7133769,0.17999999,0.0,0.14766067,0.0,0.0,377600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,118,0.0,2,0.14805031,0.15105884,0.99876785,0.10028412,0.10028412,1.0,0.0030085235,0.03,-28.083221,2.197333,0.7324444,0.2,0.0,0.16408646,0.0,0.0,380800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,119,0.0,2,0.15105884,0.15414615,0.9875405,0.10291047,0.10291047,1.0,0.0030873138,0.03,-26.563774,2.1726325,0.72421086,0.18400002,0.0,0.1361327,0.0,0.0,384000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,120,0.0,2,0.15414615,0.15414615,1.0546954,0.0,0.0881667,0.0,0.0,0.03,-27.791014,2.3203762,0.7734587,0.18400002,0.0,0.15873526,0.0,0.0,387200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,121,0.0,2,0.15414615,0.15732583,0.974738,0.1059893,0.1059893,1.0,0.003179679,0.03,-26.317122,2.1444664,0.7148222,0.14400001,0.0,0.13681588,0.0,0.0,390400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,122,0.0,2,0.15732583,0.16018234,1.0212854,0.09521702,0.09521702,1.0,0.0028565105,0.03,-26.945438,2.2468727,0.7489576,0.080000006,0.0,0.15601021,0.0,0.0,393600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,123,0.0,2,0.16018234,0.16338983,0.97095597,0.10691633,0.10691633,1.0,0.0032074898,0.03,-27.133871,2.1361458,0.71204865,0.17600001,0.0,0.16094208,0.0,0.0,396800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,124,0.0,2,0.16338983,0.16338983,1.0516337,0.0,0.08879046,0.0,0.0,0.03,-28.453255,2.3136404,0.7712135,0.18400002,0.0,0.17744304,0.0,0.0,400000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,125,0.0,2,0.16338983,0.16642721,0.994623,0.101245806,0.101245806,1.0,0.003037374,0.03,-26.604078,2.1882143,0.7294048,0.096,0.0,0.14707007,0.0,0.0,403200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,126,0.0,2,0.16642721,0.16926458,1.0242044,0.09457918,0.09457918,1.0,0.0028373755,0.03,-27.482473,2.2532947,0.7510983,0.16000001,0.0,0.17874898,0.0,0.0,406400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,127,0.0,2,0.16926458,0.17223568,1.0042036,0.09903675,0.09903675,1.0,0.0029711025,0.03,-27.040516,2.209292,0.73643064,0.104,0.0,0.1502124,0.0,0.0,409600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,128,0.0,2,0.17223568,0.17505334,1.0272315,0.093922265,0.093922265,1.0,0.0028176678,0.03,-26.529716,2.2599545,0.7533182,0.136,0.0,0.17625155,0.0,0.0,412800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,129,0.0,2,0.17505334,0.1779883,1.0095197,0.097831845,0.097831845,1.0,0.0029349553,0.03,-26.62438,2.2209878,0.74032927,0.16000001,0.0,0.15287285,0.0,0.0,416000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,130,0.0,2,0.1779883,0.18119834,0.97061074,0.10700134,0.10700134,1.0,0.0032100403,0.03,-26.478237,2.1353862,0.71179545,0.21,0.0,0.14403412,0.0,0.0,419200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,131,0.0,2,0.18119834,0.1840499,1.0220387,0.09505201,0.09505201,1.0,0.0028515602,0.03,-26.498735,2.2485301,0.74951005,0.14400001,0.0,0.16338412,0.0,0.0,422400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,132,0.0,2,0.1840499,0.18704863,1.000185,0.0999574,0.0999574,1.0,0.002998722,0.03,-27.142649,2.200451,0.7334837,0.14400001,0.0,0.1471386,0.0,0.0,425600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,133,0.0,2,0.18704863,0.19000685,1.0060914,0.0986072,0.0986072,1.0,0.0029582158,0.03,-27.311285,2.2134452,0.7378151,0.120000005,0.0,0.14824252,0.0,0.0,428800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,134,0.0,2,0.19000685,0.19000685,1.0796334,0.0,0.08324663,0.0,0.0,0.03,-28.18368,2.3752408,0.791747,0.14400001,0.0,0.18794763,0.0,0.0,432000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,135,0.0,2,0.19000685,0.19338179,0.9488568,0.11249759,0.11249759,1.0,0.0033749277,0.03,-26.189997,2.0875266,0.6958422,0.216,0.0,0.15978849,0.0,0.0,435200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,136,0.0,2,0.19338179,0.19632539,1.0082427,0.09811994,0.09811994,1.0,0.002943598,0.03,-27.829224,2.2181783,0.73939276,0.14400001,0.0,0.16933379,0.0,0.0,438400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,137,0.0,2,0.19632539,0.19936793,0.9938855,0.10141787,0.10141787,1.0,0.003042536,0.03,-26.605625,2.1865919,0.72886395,0.15200001,0.0,0.14876999,0.0,0.0,441600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,138,0.0,2,0.19936793,0.20219474,1.0258257,0.09422676,0.09422676,1.0,0.002826803,0.03,-26.343224,2.2568617,0.75228727,0.08800001,0.0,0.16815454,0.0,0.0,444800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,139,0.0,2,0.20219474,0.20516844,1.0038227,0.099123664,0.099123664,1.0,0.00297371,0.03,-26.996662,2.2084541,0.7361514,0.15200001,0.0,0.14951912,0.0,0.0,448000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,140,0.0,2,0.20516844,0.20791405,1.0384808,0.09152068,0.09152068,1.0,0.0027456204,0.03,-27.721403,2.2847033,0.7615678,0.112,0.0,0.16640548,0.0,0.0,451200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,141,0.0,2,0.20791405,0.20791405,1.055918,0.0,0.08791886,0.0,0.0,0.03,-27.625122,2.323066,0.77435535,0.15200001,0.0,0.17406566,0.0,0.0,454400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,142,0.0,2,0.20791405,0.21107891,0.9767669,0.10549529,0.10549529,1.0,0.0031648586,0.03,-25.94608,2.14893,0.71631,0.08800001,0.0,0.13496841,0.0,0.0,457600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,143,0.0,2,0.21107891,0.21447042,0.94672894,0.11305012,0.11305012,1.0,0.0033915034,0.03,-25.835705,2.0828452,0.69428176,0.21,0.0,0.15011032,0.0,0.0,460800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,144,0.0,2,0.21447042,0.21762931,0.9775849,0.10529677,0.10529677,1.0,0.003158903,0.03,-26.818756,2.1507297,0.7169099,0.16800001,0.0,0.13859467,0.0,0.0,464000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,145,0.0,2,0.21762931,0.22063403,0.999318,0.10015717,0.10015717,1.0,0.003004715,0.03,-26.855679,2.1985435,0.73284787,0.24800001,0.0,0.1813869,0.0,0.0,467200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,146,0.0,2,0.22063403,0.22383933,0.97125304,0.10684322,0.10684322,1.0,0.0032052966,0.03,-26.902287,2.1367993,0.71226645,0.16800001,0.0,0.1617361,0.0,0.0,470400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,147,0.0,2,0.22383933,0.2266264,1.0319748,0.092902035,0.092902035,1.0,0.002787061,0.03,-27.41911,2.2703898,0.7567966,0.136,0.0,0.16015719,0.0,0.0,473600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,148,0.0,2,0.2266264,0.22962768,0.99981403,0.10004283,0.10004283,1.0,0.0030012848,0.03,-27.184298,2.1996348,0.73321164,0.17600001,0.0,0.16756065,0.0,0.0,476800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,149,0.0,2,0.22962768,0.23260696,1.0030107,0.09930915,0.09930915,1.0,0.0029792744,0.03,-26.943388,2.2066677,0.7355559,0.112,0.0,0.14993879,0.0,0.0,480000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,150,0.0,2,0.23260696,0.23538525,1.0333439,0.09260961,0.09260961,1.0,0.0027782882,0.03,-27.211687,2.273402,0.7578007,0.224,0.0,0.16573271,0.0,0.0,483200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,151,0.0,2,0.23538525,0.23867318,0.9601997,0.10959741,0.10959741,1.0,0.0032879221,0.03,-26.011349,2.1124816,0.7041606,0.192,0.0,0.15395638,0.0,0.0,486400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,152,0.0,2,0.23867318,0.23867318,1.0554317,0.0,0.08801735,0.0,0.0,0.03,-27.899443,2.3219962,0.77399874,0.136,0.0,0.15653549,0.0,0.0,489600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,153,0.0,2,0.23867318,0.24153283,1.0208071,0.09532194,0.09532194,1.0,0.002859658,0.03,-27.26913,2.2458205,0.74860686,0.18400002,0.0,0.1548167,0.0,0.0,492800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,154,0.0,2,0.24153283,0.24433592,1.0294853,0.093436085,0.093436085,1.0,0.0028030826,0.03,-28.18544,2.264913,0.754971,0.17600001,0.0,0.14125586,0.0,0.0,496000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,155,0.0,2,0.24433592,0.24433592,1.0627872,0.0,0.086539194,0.0,0.0,0.03,-28.219973,2.3381784,0.77939284,0.128,0.0,0.1859115,0.0,0.0,499200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,156,0.0,2,0.24433592,0.24723504,1.0148544,0.09663748,0.09663748,1.0,0.0028991243,0.03,-26.260761,2.2327244,0.7442415,0.19,0.0,0.14449847,0.0,0.0,502400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,157,0.0,2,0.24723504,0.24994868,1.0435688,0.0904547,0.0904547,1.0,0.002713641,0.03,-28.124084,2.2958972,0.7652991,0.136,0.0,0.15433015,0.0,0.0,505600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,158,0.0,2,0.24994868,0.25281784,1.0193685,0.095638216,0.095638216,1.0,0.0028691464,0.03,-27.428797,2.2426555,0.74755186,0.128,0.0,0.14391007,0.0,0.0,508800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,159,0.0,2,0.25281784,0.25551417,1.0463486,0.08987758,0.08987758,1.0,0.0026963274,0.03,-27.4529,2.302013,0.7673377,0.15200001,0.0,0.14454904,0.0,0.0,512000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,160,0.0,2,0.25551417,0.25831103,1.03045,0.09322878,0.09322878,1.0,0.0027968634,0.03,-27.875553,2.2670352,0.7556784,0.17600001,0.0,0.16153724,0.0,0.0,515200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,161,0.0,2,0.25831103,0.26118955,1.0179542,0.095950186,0.095950186,1.0,0.0028785055,0.03,-26.633009,2.239544,0.7465147,0.104,0.0,0.17331469,0.0,0.0,518400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,162,0.0,2,0.26118955,0.26118955,1.0610431,0.0,0.086887404,0.0,0.0,0.03,-28.02863,2.3343415,0.77811384,0.120000005,0.0,0.17381085,0.0,0.0,521600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,163,0.0,2,0.26118955,0.26404303,1.0217443,0.09511648,0.09511648,1.0,0.0028534944,0.03,-26.81668,2.2478821,0.74929404,0.208,0.0,0.16358304,0.0,0.0,524800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,164,0.0,2,0.26404303,0.26712883,0.98775375,0.10285993,0.10285993,1.0,0.003085798,0.03,-25.749264,2.1731017,0.72436726,0.2,0.0,0.21668188,0.0,0.0,528000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,165,0.0,2,0.26712883,0.27004313,1.0125847,0.09714384,0.09714384,1.0,0.002914315,0.03,-27.335083,2.2277308,0.74257696,0.14400001,0.0,0.1488809,0.0,0.0,531200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,166,0.0,2,0.27004313,0.272866,1.0264282,0.094096124,0.094096124,1.0,0.0028228837,0.03,-27.01036,2.2581873,0.7527291,0.08800001,0.0,0.15400474,0.0,0.0,534400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,167,0.0,2,0.272866,0.2761214,0.96451783,0.1085131,0.1085131,1.0,0.003255393,0.03,-26.092522,2.1219816,0.70732725,0.208,0.0,0.16384444,0.0,0.0,537600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,168,0.0,2,0.2761214,0.2788803,1.0363859,0.091963194,0.091963194,1.0,0.0027588957,0.03,-28.06152,2.2800944,0.76003146,0.17600001,0.0,0.18196756,0.0,0.0,540800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,169,0.0,2,0.2788803,0.28179455,1.0125924,0.09714213,0.09714213,1.0,0.0029142639,0.03,-26.815912,2.227748,0.7425827,0.19999999,0.0,0.14759585,0.0,0.0,544000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,170,0.0,2,0.28179455,0.28469905,1.0140479,0.096817106,0.096817106,1.0,0.0029045132,0.03,-26.597193,2.2309499,0.74364996,0.192,0.0,0.12870404,0.0,0.0,547200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,171,0.0,2,0.28469905,0.2875602,1.0205812,0.09537153,0.09537153,1.0,0.002861146,0.03,-26.804218,2.2453237,0.7484412,0.18400002,0.0,0.14773008,0.0,0.0,550400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,172,0.0,2,0.2875602,0.2908141,0.96471506,0.10846383,0.10846383,1.0,0.0032539149,0.03,-25.515944,2.1224155,0.70747185,0.14400001,0.0,0.14576976,0.0,0.0,553600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,173,0.0,2,0.2908141,0.29398543,0.97588176,0.10571053,0.10571053,1.0,0.0031713159,0.03,-26.35306,2.1469827,0.7156609,0.216,0.0,0.13908826,0.0,0.0,556800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,174,0.0,2,0.29398543,0.2968356,1.0222487,0.095006034,0.095006034,1.0,0.002850181,0.03,-27.987314,2.2489922,0.74966407,0.16000001,0.0,0.15350191,0.0,0.0,560000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,175,0.0,2,0.2968356,0.29970378,1.0195135,0.095606305,0.095606305,1.0,0.002868189,0.03,-27.155222,2.2429745,0.7476582,0.17600001,0.0,0.1775938,0.0,0.0,563200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,176,0.0,2,0.29970378,0.30259258,1.0164024,0.096293636,0.096293636,1.0,0.002888809,0.03,-26.629309,2.2361298,0.7453766,0.14400001,0.0,0.1353425,0.0,0.0,566400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,177,0.0,2,0.30259258,0.3053644,1.0343561,0.09239401,0.09239401,1.0,0.0027718202,0.03,-26.690245,2.2756288,0.75854295,0.16000001,0.0,0.15030569,0.0,0.0,569600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,178,0.0,2,0.3053644,0.30827567,1.0130367,0.0970428,0.0970428,1.0,0.0029112839,0.03,-26.632265,2.2287254,0.7429085,0.17600001,0.008,0.15255891,0.0,0.0,572800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,179,0.0,2,0.30827567,0.31118736,1.0129758,0.0970564,0.0970564,1.0,0.0029116918,0.03,-27.021301,2.2285912,0.7428638,0.14400001,0.0,0.16214736,0.0,0.0,576000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,180,0.0,2,0.31118736,0.3144385,0.9650854,0.10837138,0.10837138,1.0,0.0032511412,0.03,-26.620102,2.1232302,0.7077434,0.16800001,0.0,0.15668602,0.0,0.0,579200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,181,0.0,2,0.3144385,0.31711593,1.0494012,0.08924807,0.08924807,1.0,0.002677442,0.03,-27.8655,2.3087287,0.76957625,0.08800001,0.0,0.17916887,0.0,0.0,582400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,182,0.0,2,0.31711593,0.3201494,0.9951813,0.101115726,0.101115726,1.0,0.0030334718,0.03,-26.831875,2.1894426,0.72981423,0.21,0.0,0.123122126,0.0,0.0,585600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,183,0.0,2,0.3201494,0.32284993,1.0456712,0.09001788,0.09001788,1.0,0.0027005363,0.03,-27.529758,2.3005226,0.7668409,0.16800001,0.0,0.1547497,0.0,0.0,588800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,184,0.0,2,0.32284993,0.32601097,0.9772917,0.10536789,0.10536789,1.0,0.0031610366,0.03,-26.318567,2.1500847,0.71669495,0.14400001,0.0,0.16678104,0.0,0.0,592000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,185,0.0,2,0.32601097,0.32884735,1.0243566,0.09454604,0.09454604,1.0,0.0028363813,0.03,-28.010326,2.2536294,0.75120986,0.192,0.0,0.17876913,0.0,0.0,595200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,186,0.0,2,0.32884735,0.33174074,1.015715,0.09644618,0.09644618,1.0,0.0028933852,0.03,-27.015024,2.2346177,0.74487257,0.17600001,0.0,0.19315937,0.0,0.0,598400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,187,0.0,2,0.33174074,0.33467218,1.010041,0.0977145,0.0977145,1.0,0.002931435,0.03,-26.991758,2.2221346,0.74071157,0.18400002,0.0,0.1386809,0.0,0.0,601600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,188,0.0,2,0.33467218,0.3375634,1.0160389,0.09637426,0.09637426,1.0,0.0028912276,0.03,-26.654123,2.23533,0.74511003,0.14400001,0.0,0.14801033,0.0,0.0,604800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,41,189,0.0,2,0.3375634,0.3406811,0.9832872,0.10392327,0.10392327,1.0,0.003117698,0.03,-26.96364,2.163275,0.7210917,0.16000001,0.0,0.17409757,0.0,0.0,608000
