mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,94,0.0,2,0.18002596,0.18173364,1.0686262,0.08538347,0.08538347,1.0,0.0017076693,0.02,-28.415508,2.3510246,0.7836749,0.14400001,0.0,0.17009032,0.0,0.0,304000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,95,0.0,2,0.18173364,0.18388847,0.96761644,0.10774163,0.10774163,1.0,0.0021548325,0.02,-26.834185,2.1287987,0.7095996,0.16800001,0.0,0.14237861,0.0,0.0,307200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,96,0.0,2,0.18388847,0.18574761,1.0317172,0.09295716,0.09295716,1.0,0.0018591431,0.02,-27.487837,2.269823,0.7566077,0.08800001,0.0,0.15368149,0.0,0.0,310400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,97,0.0,2,0.18574761,0.18772572,1.00478,0.09890538,0.09890538,1.0,0.0019781075,0.02,-27.372185,2.2105603,0.7368535,0.208,0.0,0.14865391,0.0,0.0,313600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,98,0.0,2,0.18772572,0.18964913,1.0169574,0.096170664,0.096170664,1.0,0.0019234132,0.02,-27.33029,2.237351,0.7457837,0.16800001,0.0,0.14980549,0.0,0.0,316800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,99,0.0,2,0.18964913,0.19153601,1.025286,0.09434395,0.09434395,1.0,0.001886879,0.02,-27.07349,2.2556741,0.7518914,0.18400002,0.0,0.14242478,0.0,0.0,320000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,100,0.0,2,0.19153601,0.19362208,0.9817012,0.10430347,0.10430347,1.0,0.0020860694,0.02,-27.01372,2.1597857,0.7199286,0.192,0.0,0.13416992,0.0,0.0,323200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,101,0.0,2,0.19362208,0.19575982,0.9710774,0.10688643,0.10688643,1.0,0.0021377285,0.02,-26.997477,2.1364129,0.71213764,0.2,0.0,0.17342968,0.0,0.0,326400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,102,0.0,2,0.19575982,0.1977917,0.9931326,0.10159385,0.10159385,1.0,0.002031877,0.02,-26.502733,2.1849353,0.7283118,0.208,0.0,0.17446719,0.0,0.0,329600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,103,0.0,2,0.1977917,0.19953695,1.0591701,0.087262936,0.087262936,1.0,0.0017452587,0.02,-28.615406,2.3302207,0.77674025,0.15200001,0.0,0.14318931,0.0,0.0,332800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,104,0.0,2,0.19953695,0.20152721,1.0021209,0.09951283,0.09951283,1.0,0.0019902566,0.02,-25.920998,2.20471,0.73490334,0.17,0.0,0.15870252,0.0,0.0,336000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,105,0.0,2,0.20152721,0.20369838,0.96433514,0.10855875,0.10855875,1.0,0.002171175,0.02,-26.735662,2.1215796,0.70719326,0.16000001,0.0,0.12543486,0.0,0.0,339200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,106,0.0,2,0.20369838,0.20576586,0.9855896,0.10337378,0.10337378,1.0,0.0020674756,0.02,-26.641836,2.1683404,0.72278017,0.16800001,0.0,0.12973465,0.0,0.0,342400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,107,0.0,2,0.20576586,0.20750056,1.0618056,0.086734995,0.086734995,1.0,0.0017346998,0.02,-28.30826,2.336019,0.77867305,0.16800001,0.0,0.1859873,0.0,0.0,345600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,108,0.0,2,0.20750056,0.20949326,1.0015874,0.09963515,0.09963515,1.0,0.001992703,0.02,-27.36803,2.2035363,0.7345121,0.2,0.0,0.13861224,0.0,0.0,348800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,109,0.0,2,0.20949326,0.21125667,1.0546794,0.08816996,0.08816996,1.0,0.0017633992,0.02,-27.680931,2.3203409,0.773447,0.16800001,0.0,0.17644176,0.0,0.0,352000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,110,0.0,2,0.21125667,0.21309741,1.0360385,0.09203679,0.09203679,1.0,0.0018407358,0.02,-27.11626,2.2793303,0.7597768,0.120000005,0.0,0.14374019,0.0,0.0,355200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,111,0.0,2,0.21309741,0.21512593,0.99384815,0.101426594,0.101426594,1.0,0.0020285319,0.02,-26.841822,2.1865096,0.72883654,0.14400001,0.0,0.14520979,0.0,0.0,358400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,112,0.0,2,0.21512593,0.21697527,1.0340121,0.09246724,0.09246724,1.0,0.0018493448,0.02,-28.01216,2.274872,0.7582907,0.120000005,0.0,0.16527705,0.0,0.0,361600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,113,0.0,2,0.21697527,0.219003,0.9940197,0.10138653,0.10138653,1.0,0.0020277307,0.02,-26.267822,2.186887,0.72896236,0.15200001,0.0,0.14802195,0.0,0.0,364800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,114,0.0,2,0.219003,0.22085822,1.0326372,0.09276043,0.09276043,1.0,0.0018552085,0.02,-26.896406,2.2718472,0.75728244,0.136,0.0,0.15236066,0.0,0.0,368000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,115,0.0,2,0.22085822,0.22293624,0.9833789,0.10390131,0.10390131,1.0,0.0020780263,0.02,-26.620544,2.1634767,0.7211589,0.192,0.0,0.13769989,0.0,0.0,371200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,116,0.0,2,0.22293624,0.2248451,1.0202557,0.09544305,0.09544305,1.0,0.0019088609,0.02,-27.054447,2.2446072,0.74820244,0.2,0.0,0.1747022,0.0,0.0,374400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,117,0.0,2,0.2248451,0.22693442,0.98102564,0.10446586,0.10446586,1.0,0.0020893172,0.02,-26.897654,2.1582994,0.7194332,0.16,0.0,0.14775966,0.0,0.0,377600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,118,0.0,2,0.22693442,0.22890939,1.0054698,0.09874842,0.09874842,1.0,0.0019749685,0.02,-28.082043,2.2120779,0.7373593,0.208,0.0,0.16484332,0.0,0.0,380800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,119,0.0,2,0.22890939,0.23095521,0.99016285,0.102290936,0.102290936,1.0,0.0020458186,0.02,-26.545923,2.1784017,0.72613394,0.16800001,0.0,0.13691649,0.0,0.0,384000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,120,0.0,2,0.23095521,0.23272866,1.0522125,0.08867219,0.08867219,1.0,0.0017734438,0.02,-27.7429,2.3149137,0.7716379,0.18400002,0.0,0.15678665,0.0,0.0,387200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,121,0.0,2,0.23272866,0.23484656,0.9751236,0.105895236,0.105895236,1.0,0.0021179046,0.02,-26.284048,2.1453147,0.71510494,0.14400001,0.0,0.1350173,0.0,0.0,390400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,122,0.0,2,0.23484656,0.23681155,1.0076705,0.0982493,0.0982493,1.0,0.001964986,0.02,-26.931103,2.2169194,0.73897314,0.072000004,0.0,0.15547399,0.0,0.0,393600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,123,0.0,2,0.23681155,0.23899256,0.9623721,0.10905054,0.10905054,1.0,0.0021810108,0.02,-27.121607,2.117261,0.7057537,0.192,0.0,0.16047123,0.0,0.0,396800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,124,0.0,2,0.23899256,0.24079046,1.0462627,0.08989535,0.08989535,1.0,0.001797907,0.02,-28.438368,2.301824,0.76727474,0.17600001,0.0,0.17330742,0.0,0.0,400000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,125,0.0,2,0.24079046,0.2427547,1.0078351,0.098212056,0.098212056,1.0,0.001964241,0.02,-26.748384,2.2172816,0.7390939,0.08800001,0.0,0.14750217,0.0,0.0,403200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,126,0.0,2,0.2427547,0.2446909,1.0140805,0.096809834,0.096809834,1.0,0.0019361967,0.02,-27.541555,2.2310216,0.7436739,0.15200001,0.0,0.17801748,0.0,0.0,406400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,127,0.0,2,0.2446909,0.2466585,1.0070913,0.098380424,0.098380424,1.0,0.0019676085,0.02,-27.151808,2.215645,0.7385484,0.136,0.0,0.14497708,0.0,0.0,409600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,128,0.0,2,0.2466585,0.24851458,1.0324346,0.092803724,0.092803724,1.0,0.0018560744,0.02,-26.73724,2.2714014,0.75713384,0.15200001,0.0,0.17534193,0.0,0.0,412800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,129,0.0,2,0.24851458,0.2505437,0.9937175,0.10145712,0.10145712,1.0,0.0020291423,0.02,-26.366169,2.186222,0.7287407,0.18400002,0.0,0.14910921,0.0,0.0,416000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,130,0.0,2,0.2505437,0.2526159,0.98459953,0.10360971,0.10360971,1.0,0.0020721941,0.02,-26.463758,2.1661623,0.7220541,0.19,0.0,0.14185923,0.0,0.0,419200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,131,0.0,2,0.2526159,0.25441876,1.0450704,0.0901425,0.0901425,1.0,0.00180285,0.02,-26.830551,2.2992008,0.7664003,0.16800001,0.0,0.17400147,0.0,0.0,422400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,132,0.0,2,0.25441876,0.25647047,0.9889162,0.102584966,0.102584966,1.0,0.0020516992,0.02,-27.020958,2.1756592,0.7252197,0.16800001,0.0,0.14603694,0.0,0.0,425600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,133,0.0,2,0.25647047,0.25845283,1.0038469,0.099118136,0.099118136,1.0,0.0019823627,0.02,-27.280354,2.2085073,0.7361691,0.096,0.0,0.14319581,0.0,0.0,428800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,134,0.0,2,0.25845283,0.26023546,1.0499722,0.08913081,0.08913081,1.0,0.0017826161,0.02,-27.95785,2.309985,0.769995,0.16000001,0.0,0.17772946,0.0,0.0,432000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,135,0.0,2,0.26023546,0.26251507,0.94317126,0.11398001,0.11398001,1.0,0.0022796001,0.02,-26.081959,2.0750182,0.69167274,0.2,0.0,0.15609702,0.0,0.0,435200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,136,0.0,2,0.26251507,0.26445758,1.0126673,0.09712539,0.09712539,1.0,0.0019425077,0.02,-27.721695,2.2279127,0.7426376,0.112,0.0,0.1646578,0.0,0.0,438400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,137,0.0,2,0.26445758,0.26651093,0.9885657,0.102667816,0.102667816,1.0,0.0020533563,0.02,-26.500456,2.174888,0.72496265,0.18400002,0.0,0.14533032,0.0,0.0,441600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,138,0.0,2,0.26651093,0.2684827,1.0061707,0.09858917,0.09858917,1.0,0.0019717833,0.02,-26.175343,2.21362,0.7378733,0.096,0.0,0.16062325,0.0,0.0,444800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,139,0.0,2,0.2684827,0.27044502,1.0082667,0.09811451,0.09811451,1.0,0.0019622901,0.02,-26.871897,2.218231,0.73941034,0.112,0.0,0.15944183,0.0,0.0,448000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,140,0.0,2,0.27044502,0.27228743,1.0356468,0.092119835,0.092119835,1.0,0.0018423967,0.02,-27.673342,2.2784684,0.7594895,0.112,0.0,0.16357194,0.0,0.0,451200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,141,0.0,2,0.27228743,0.27404472,1.0561835,0.08786513,0.08786513,1.0,0.0017573026,0.02,-27.625748,2.3236501,0.7745501,0.128,0.0,0.16888815,0.0,0.0,454400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,142,0.0,2,0.27404472,0.27614212,0.979351,0.104869455,0.104869455,1.0,0.002097389,0.02,-26.00643,2.1546152,0.7182051,0.080000006,0.0,0.13322137,0.0,0.0,457600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,143,0.0,2,0.27614212,0.27842098,0.9433142,0.11394252,0.11394252,1.0,0.0022788504,0.02,-25.808588,2.0753326,0.6917776,0.22,0.0,0.14897527,0.0,0.0,460800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,144,0.0,2,0.27842098,0.28059128,0.96450907,0.108515285,0.108515285,1.0,0.0021703057,0.02,-26.694777,2.1219623,0.7073208,0.16800001,0.0,0.13330401,0.0,0.0,464000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,145,0.0,2,0.28059128,0.28255177,1.0086635,0.09802491,0.09802491,1.0,0.0019604983,0.02,-26.96434,2.219104,0.7397014,0.256,0.0,0.18460691,0.0,0.0,467200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,146,0.0,2,0.28255177,0.2846695,0.9751629,0.10588564,0.10588564,1.0,0.0021177127,0.02,-27.020376,2.1454012,0.7151338,0.17600001,0.0,0.15771838,0.0,0.0,470400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,147,0.0,2,0.2846695,0.28652224,1.0332121,0.09263772,0.09263772,1.0,0.0018527543,0.02,-27.297092,2.2731118,0.75770396,0.14400001,0.0,0.15871768,0.0,0.0,473600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,148,0.0,2,0.28652224,0.2884862,1.0078923,0.09819915,0.09819915,1.0,0.001963983,0.02,-27.35167,2.2174072,0.73913574,0.18400002,0.0,0.17218918,0.0,0.0,476800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,149,0.0,2,0.2884862,0.2904394,1.010285,0.0976596,0.0976596,1.0,0.001953192,0.02,-27.021338,2.2226715,0.7408905,0.136,0.0,0.1517547,0.0,0.0,480000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,150,0.0,2,0.2904394,0.29231858,1.027063,0.09395868,0.09395868,1.0,0.0018791737,0.02,-27.163197,2.2595837,0.7531946,0.216,0.0,0.15773788,0.0,0.0,483200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,151,0.0,2,0.29231858,0.29451346,0.95961875,0.109744124,0.109744124,1.0,0.0021948824,0.02,-25.99372,2.1112034,0.7037345,0.2,0.0,0.15708072,0.0,0.0,486400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,152,0.0,2,0.29451346,0.2962434,1.0630038,0.08649605,0.08649605,1.0,0.001729921,0.02,-27.967216,2.338655,0.7795517,0.14400001,0.0,0.15852727,0.0,0.0,489600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,153,0.0,2,0.2962434,0.29808637,1.0355101,0.092148855,0.092148855,1.0,0.001842977,0.02,-27.445564,2.2781677,0.7593893,0.15200001,0.0,0.15330437,0.0,0.0,492800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,154,0.0,2,0.29808637,0.2999755,1.0247691,0.09445631,0.09445631,1.0,0.0018891261,0.02,-28.199518,2.2545369,0.7515123,0.17600001,0.0,0.14206462,0.0,0.0,496000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,155,0.0,2,0.2999755,0.30170837,1.0622673,0.08664283,0.08664283,1.0,0.0017328566,0.02,-28.315508,2.3370347,0.7790116,0.15200001,0.0,0.1891352,0.0,0.0,499200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,156,0.0,2,0.30170837,0.30371815,0.9978841,0.1004884,0.1004884,1.0,0.002009768,0.02,-26.298306,2.1953888,0.73179626,0.22999999,0.0,0.14331824,0.0,0.0,502400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,157,0.0,2,0.30371815,0.30553496,1.0417203,0.09084053,0.09084053,1.0,0.0018168106,0.02,-28.126493,2.2918303,0.76394343,0.120000005,0.0,0.15113182,0.0,0.0,505600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,158,0.0,2,0.30553496,0.30745876,1.0168701,0.09619,0.09619,1.0,0.0019237999,0.02,-27.422115,2.237159,0.7457197,0.15200001,0.0,0.14296499,0.0,0.0,508800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,159,0.0,2,0.30745876,0.30925688,1.0462117,0.08990592,0.08990592,1.0,0.0017981183,0.02,-27.462572,2.3017118,0.7672373,0.136,0.0,0.14628899,0.0,0.0,512000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,160,0.0,2,0.30925688,0.31106028,1.0449401,0.09016955,0.09016955,1.0,0.0018033909,0.02,-28.01122,2.2989142,0.76630473,0.16800001,0.0,0.16280979,0.0,0.0,515200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,161,0.0,2,0.31106028,0.31292865,1.0295678,0.09341833,0.09341833,1.0,0.0018683666,0.02,-26.755993,2.2650945,0.7550315,0.096,0.0,0.17156762,0.0,0.0,518400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,162,0.0,2,0.31292865,0.31474325,1.0422468,0.09073047,0.09073047,1.0,0.0018146094,0.02,-27.806427,2.2929888,0.7643296,0.16000001,0.0,0.17315702,0.0,0.0,521600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,163,0.0,2,0.31474325,0.31659696,1.0329875,0.09268565,0.09268565,1.0,0.001853713,0.02,-27.044271,2.2726178,0.7575393,0.208,0.0,0.16808179,0.0,0.0,524800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,164,0.0,2,0.31659696,0.3186286,0.9931821,0.10158225,0.10158225,1.0,0.002031645,0.02,-25.74414,2.1850443,0.72834814,0.208,0.0,0.21267962,0.0,0.0,528000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,165,0.0,2,0.3186286,0.3206607,0.993086,0.10160476,0.10160476,1.0,0.002032095,0.02,-27.24178,2.1848328,0.7282776,0.15200001,0.0,0.14588575,0.0,0.0,531200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,166,0.0,2,0.3206607,0.32251158,1.0336537,0.09254357,0.09254357,1.0,0.0018508714,0.02,-27.130184,2.2740836,0.7580279,0.104,0.0,0.15652975,0.0,0.0,534400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,167,0.0,2,0.32251158,0.32471028,0.95886636,0.109934404,0.109934404,1.0,0.002198688,0.02,-26.041527,2.109548,0.7031827,0.18400002,0.0,0.1586907,0.0,0.0,537600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,168,0.0,2,0.32471028,0.3265075,1.0464258,0.089861594,0.089861594,1.0,0.0017972318,0.02,-28.236382,2.3021827,0.76739424,0.17600001,0.0,0.1792113,0.0,0.0,540800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,169,0.0,2,0.3265075,0.32850894,0.9996877,0.10007193,0.10007193,1.0,0.0020014385,0.02,-26.81041,2.1993568,0.73311895,0.19,0.0,0.14597481,0.0,0.0,544000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,170,0.0,2,0.32850894,0.33042762,1.0180308,0.09593327,0.09593327,1.0,0.0019186655,0.02,-26.599266,2.2397125,0.7465708,0.17600001,0.0,0.12108473,0.0,0.0,547200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,171,0.0,2,0.33042762,0.332365,1.0138153,0.096868984,0.096868984,1.0,0.0019373796,0.02,-26.689787,2.2304382,0.74347943,0.224,0.0,0.14345007,0.0,0.0,550400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,172,0.0,2,0.332365,0.33450955,0.9696956,0.10722706,0.10722706,1.0,0.0021445411,0.02,-25.575562,2.133373,0.71112436,0.136,0.0,0.1430748,0.0,0.0,553600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,173,0.0,2,0.33450955,0.33668843,0.96279716,0.10894387,0.10894387,1.0,0.0021788774,0.02,-26.197964,2.118196,0.70606536,0.208,0.0,0.13612904,0.0,0.0,556800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,174,0.0,2,0.33668843,0.33861074,1.0172052,0.09611579,0.09611579,1.0,0.0019223158,0.02,-27.916157,2.2378962,0.7459654,0.16800001,0.0,0.15036663,0.0,0.0,560000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,175,0.0,2,0.33861074,0.34053522,1.0167128,0.09622484,0.09622484,1.0,0.0019244967,0.02,-27.050623,2.2368128,0.7456043,0.120000005,0.0,0.17355867,0.0,0.0,563200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,176,0.0,2,0.34053522,0.34239715,1.0310652,0.0930968,0.0930968,1.0,0.001861936,0.02,-26.759243,2.2683887,0.7561296,0.16000001,0.0,0.13739398,0.0,0.0,566400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,177,0.0,2,0.34239715,0.34426418,1.0298765,0.09335198,0.09335198,1.0,0.0018670396,0.02,-26.587082,2.2657735,0.75525784,0.16800001,0.0,0.14917438,0.0,0.0,569600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,178,0.0,2,0.34426418,0.34621197,1.0114849,0.09739017,0.09739017,1.0,0.0019478033,0.02,-26.528477,2.225311,0.7417704,0.208,0.0,0.1503466,0.0,0.0,572800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,179,0.0,2,0.34621197,0.34814623,1.0145152,0.096712984,0.096712984,1.0,0.0019342597,0.02,-26.99074,2.231978,0.7439927,0.136,0.0,0.1586068,0.0,0.0,576000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,180,0.0,2,0.34814623,0.35033867,0.96010166,0.10962216,0.10962216,1.0,0.002192443,0.02,-26.626291,2.1122658,0.7040886,0.16800001,0.0,0.15580793,0.0,0.0,579200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,181,0.0,2,0.35033867,0.3521526,1.0424142,0.09069552,0.09069552,1.0,0.0018139104,0.02,-27.848404,2.2933571,0.7644524,0.104,0.0,0.1761585,0.0,0.0,582400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,182,0.0,2,0.3521526,0.3541496,1.0006491,0.09985064,0.09985064,1.0,0.0019970126,0.02,-26.902475,2.201472,0.733824,0.19999999,0.0,0.12217548,0.0,0.0,585600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,183,0.0,2,0.3541496,0.35597298,1.0401562,0.09116827,0.09116827,1.0,0.0018233653,0.02,-27.670527,2.2883894,0.7627965,0.16000001,0.0,0.15962815,0.0,0.0,588800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,184,0.0,2,0.35597298,0.35804248,0.9851659,0.103474684,0.103474684,1.0,0.0020694935,0.02,-26.467747,2.1674082,0.72246945,0.15200001,0.0,0.16570227,0.0,0.0,592000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,185,0.0,2,0.35804248,0.359923,1.0267532,0.09402575,0.09402575,1.0,0.001880515,0.02,-28.057161,2.258902,0.75296736,0.16800001,0.0,0.17719789,0.0,0.0,595200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,186,0.0,2,0.359923,0.36178768,1.0304301,0.09323305,0.09323305,1.0,0.0018646609,0.02,-27.139303,2.2669914,0.7556638,0.16000001,0.0,0.19242644,0.0,0.0,598400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,187,0.0,2,0.36178768,0.36376086,1.0058649,0.09865864,0.09865864,1.0,0.0019731729,0.02,-27.086472,2.212947,0.73764896,0.2,0.0,0.14577551,0.0,0.0,601600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,41,188,0.0,2,0.36376086,0.36574927,1.0025235,0.09942061,0.09942061,1.0,0.001988412,0.02,-26.512997,2.2055957,0.7351986,0.16800001,0.0,0.14401703,0.0,0.0,604800
