mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,94,0.0,2,0.14529836,0.14827622,1.0032158,0.099262275,0.099262275,1.0,0.002977868,0.03,-26.81494,2.2071187,0.73570627,0.2,0.0,0.12876773,0.0,0.0,304000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,95,0.0,2,0.14827622,0.15153138,0.9645482,0.108505525,0.108505525,1.0,0.0032551656,0.03,-26.05625,2.1220484,0.7073495,0.18400002,0.0,0.14884786,0.0,0.0,307200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,96,0.0,2,0.15153138,0.1544557,1.0110954,0.09747753,0.09747753,1.0,0.0029243259,0.03,-27.394583,2.2244544,0.7414848,0.15200001,0.0,0.15048708,0.0,0.0,310400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,97,0.0,2,0.1544557,0.15726309,1.0288206,0.0935792,0.0935792,1.0,0.002807376,0.03,-27.088787,2.2634506,0.7544836,0.120000005,0.0,0.16455719,0.0,0.0,313600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,98,0.0,2,0.15726309,0.16035633,0.9867077,0.103108,0.103108,1.0,0.0030932399,0.03,-26.062067,2.1708002,0.7236001,0.192,0.0,0.14858842,0.0,0.0,316800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,99,0.0,2,0.16035633,0.1635466,0.9732919,0.1063428,0.1063428,1.0,0.003190284,0.03,-25.78754,2.141285,0.7137617,0.2,0.0,0.12954329,0.0,0.0,320000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,100,0.0,2,0.1635466,0.16675767,0.97047204,0.10703552,0.10703552,1.0,0.0032110654,0.03,-25.883785,2.135081,0.7116937,0.216,0.0,0.12553288,0.0,0.0,323200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,101,0.0,2,0.16675767,0.16940862,1.0537201,0.088364914,0.088364914,1.0,0.0026509473,0.03,-27.656904,2.3182306,0.7727436,0.136,0.0,0.14020693,0.0,0.0,326400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,102,0.0,2,0.16940862,0.17244296,0.9950565,0.10114478,0.10114478,1.0,0.0030343435,0.03,-27.644833,2.189168,0.7297227,0.14400001,0.0,0.14461088,0.0,0.0,329600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,103,0.0,2,0.17244296,0.17580894,0.9500096,0.11219938,0.11219938,1.0,0.0033659814,0.03,-26.156755,2.0900629,0.69668764,0.208,0.0,0.14692798,0.0,0.0,332800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,104,0.0,2,0.17580894,0.17861012,1.0297792,0.09337288,0.09337288,1.0,0.0028011864,0.03,-27.037868,2.2655594,0.7551865,0.17999999,0.0,0.14068982,0.0,0.0,336000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,105,0.0,2,0.17861012,0.18195643,0.95255446,0.11154383,0.11154383,1.0,0.0033463147,0.03,-25.96644,2.0956616,0.6985539,0.208,0.0,0.123303935,0.0,0.0,339200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,106,0.0,2,0.18195643,0.18519545,0.96670765,0.107967325,0.107967325,1.0,0.0032390198,0.03,-25.963758,2.1267993,0.7089331,0.216,0.0,0.15075025,0.0,0.0,342400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,107,0.0,2,0.18519545,0.18802828,1.0249007,0.09442769,0.09442769,1.0,0.0028328307,0.03,-27.692661,2.2548265,0.75160885,0.16800001,0.0,0.16838273,0.0,0.0,345600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,108,0.0,2,0.18802828,0.19092502,1.0152118,0.096557975,0.096557975,1.0,0.0028967392,0.03,-27.903206,2.2335105,0.7445035,0.17600001,0.0,0.15955655,0.0,0.0,348800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,109,0.0,2,0.19092502,0.19365089,1.0416164,0.09086226,0.09086226,1.0,0.0027258678,0.03,-27.368078,2.291602,0.7638673,0.096,0.0,0.13961287,0.0,0.0,352000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,110,0.0,2,0.19365089,0.19703043,0.9482639,0.112651266,0.112651266,1.0,0.003379538,0.03,-25.96955,2.0862222,0.6954074,0.18400002,0.0,0.14233351,0.0,0.0,355200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,111,0.0,2,0.19703043,0.20041052,0.9481937,0.11266948,0.11266948,1.0,0.0033800844,0.03,-25.42554,2.086068,0.695356,0.120000005,0.0,0.13786374,0.0,0.0,358400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,112,0.0,2,0.20041052,0.20341009,1.0000613,0.09998588,0.09998588,1.0,0.0029995765,0.03,-26.978142,2.2001789,0.73339295,0.104,0.0,0.1543904,0.0,0.0,361600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,113,0.0,2,0.20341009,0.2060814,1.0503967,0.08904372,0.08904372,1.0,0.0026713116,0.03,-27.215866,2.3109188,0.7703063,0.16000001,0.0,0.16209956,0.0,0.0,364800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,114,0.0,2,0.2060814,0.20889874,1.0272838,0.09391093,0.09391093,1.0,0.0028173279,0.03,-27.304102,2.2600694,0.75335646,0.14400001,0.0,0.13965757,0.0,0.0,368000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,115,0.0,2,0.20889874,0.21168348,1.0323361,0.092824765,0.092824765,1.0,0.002784743,0.03,-27.184105,2.2711847,0.7570616,0.14400001,0.0,0.14378256,0.0,0.0,371200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,116,0.0,2,0.21168348,0.21484089,0.9777909,0.10524685,0.10524685,1.0,0.0031574054,0.03,-26.606192,2.151183,0.717061,0.18400002,0.0,0.13249004,0.0,0.0,374400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,117,0.0,2,0.21484089,0.2176327,1.0312349,0.093060456,0.093060456,1.0,0.0027918136,0.03,-27.38404,2.268762,0.7562541,0.13,0.0,0.18176763,0.0,0.0,377600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,118,0.0,2,0.2176327,0.22018595,1.0700265,0.0851086,0.0851086,1.0,0.0025532579,0.03,-28.013086,2.3541055,0.7847018,0.136,0.0,0.1495426,0.0,0.0,380800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,119,0.0,2,0.22018595,0.22317629,1.0014012,0.09967789,0.09967789,1.0,0.0029903366,0.03,-26.765522,2.2031267,0.7343756,0.16000001,0.0,0.1277362,0.0,0.0,384000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,120,0.0,2,0.22317629,0.22641923,0.96618253,0.10809794,0.10809794,1.0,0.003242938,0.03,-26.24837,2.125644,0.708548,0.15200001,0.0,0.13889562,0.0,0.0,387200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,121,0.0,2,0.22641923,0.2288321,1.0945866,0.08042913,0.08042913,1.0,0.0024128738,0.03,-28.077147,2.4081385,0.80271286,0.08800001,0.0,0.17782764,0.0,0.0,390400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,122,0.0,2,0.2288321,0.2322666,0.94125676,0.11448358,0.11448358,1.0,0.0034345074,0.03,-26.317781,2.0708063,0.69026875,0.2,0.0,0.17664196,0.0,0.0,393600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,123,0.0,2,0.2322666,0.23532093,0.9922057,0.10181092,0.10181092,1.0,0.0030543276,0.03,-27.390203,2.1828961,0.72763205,0.15200001,0.0,0.15986237,0.0,0.0,396800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,124,0.0,2,0.23532093,0.23832472,0.99945086,0.10012651,0.10012651,1.0,0.0030037954,0.03,-26.610638,2.1988358,0.7329453,0.216,0.0,0.15896736,0.0,0.0,400000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,125,0.0,2,0.23832472,0.2414353,0.9842783,0.10368638,0.10368638,1.0,0.0031105913,0.03,-26.30984,2.1654556,0.72181857,0.16000001,0.0,0.17801951,0.0,0.0,403200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,126,0.0,2,0.2414353,0.24418645,1.0376081,0.09170475,0.09170475,1.0,0.0027511425,0.03,-27.558338,2.2827835,0.76092786,0.15200001,0.0,0.14125882,0.0,0.0,406400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,127,0.0,2,0.24418645,0.24739678,0.9705716,0.10701099,0.10701099,1.0,0.0032103297,0.03,-25.432438,2.1353002,0.7117667,0.16800001,0.0,0.123687364,0.0,0.0,409600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,128,0.0,2,0.24739678,0.25043747,0.9941487,0.10135645,0.10135645,1.0,0.0030406932,0.03,-26.452997,2.1871707,0.72905695,0.16800001,0.008,0.13914824,0.0,0.0,412800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,129,0.0,2,0.25043747,0.2535296,0.98686045,0.10307171,0.10307171,1.0,0.0030921514,0.03,-26.228703,2.1711364,0.72371215,0.15200001,0.0,0.1241387,0.0,0.0,416000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,130,0.0,2,0.2535296,0.25671163,0.97441626,0.10606784,0.10606784,1.0,0.003182035,0.03,-26.6112,2.1437585,0.7145862,0.14,0.0,0.12931362,0.0,0.0,419200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,131,0.0,2,0.25671163,0.25953317,1.0266376,0.09405078,0.09405078,1.0,0.0028215232,0.03,-26.338299,2.2586477,0.7528826,0.104,0.0,0.13934278,0.0,0.0,422400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,132,0.0,2,0.25953317,0.26263228,0.9858821,0.10330418,0.10330418,1.0,0.0030991253,0.03,-26.813658,2.168984,0.7229947,0.16800001,0.0,0.12894338,0.0,0.0,425600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,133,0.0,2,0.26263228,0.265608,1.0035275,0.09919104,0.09919104,1.0,0.0029757312,0.03,-27.354599,2.2078047,0.7359349,0.14400001,0.0,0.14613017,0.0,0.0,428800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,134,0.0,2,0.265608,0.26806965,1.0858953,0.08205493,0.08205493,1.0,0.0024616478,0.03,-29.130432,2.3890173,0.79633915,0.17600001,0.0,0.15856214,0.0,0.0,432000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,135,0.0,2,0.26806965,0.2711153,0.9934435,0.10152114,0.10152114,1.0,0.0030456341,0.03,-27.379408,2.1856194,0.7285398,0.14400001,0.0,0.131388,0.0,0.0,435200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,136,0.0,2,0.2711153,0.27395082,1.0244905,0.0945169,0.0945169,1.0,0.002835507,0.03,-27.19887,2.2539241,0.7513081,0.16000001,0.0,0.12680463,0.0,0.0,438400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,137,0.0,2,0.27395082,0.27702728,0.989068,0.10254914,0.10254914,1.0,0.0030764742,0.03,-26.77096,2.175993,0.725331,0.208,0.008,0.17333505,0.0,0.0,441600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,138,0.0,2,0.27702728,0.28000885,1.0026761,0.0993857,0.0993857,1.0,0.002981571,0.03,-27.315914,2.2059314,0.7353105,0.224,0.0,0.15320821,0.0,0.0,444800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,139,0.0,2,0.28000885,0.28270352,1.0466172,0.08982204,0.08982204,1.0,0.002694661,0.03,-28.378172,2.3026037,0.7675346,0.192,0.0,0.18052652,0.0,0.0,448000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,140,0.0,2,0.28270352,0.28582257,0.98310065,0.10396792,0.10396792,1.0,0.0031190375,0.03,-26.661747,2.1628647,0.7209549,0.136,0.0,0.1485745,0.0,0.0,451200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,141,0.0,2,0.28582257,0.2885868,1.0355486,0.092140675,0.092140675,1.0,0.0027642201,0.03,-27.838001,2.2782524,0.7594175,0.16800001,0.0,0.13807867,0.0,0.0,454400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,142,0.0,2,0.2885868,0.29164746,0.991306,0.10202203,0.10202203,1.0,0.0030606608,0.03,-26.334414,2.1809168,0.7269723,0.216,0.0,0.14892754,0.0,0.0,457600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,143,0.0,2,0.29164746,0.2943439,1.0463321,0.08988099,0.08988099,1.0,0.0026964296,0.03,-28.03393,2.3019767,0.7673256,0.12,0.0,0.1531978,0.0,0.0,460800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,144,0.0,2,0.2943439,0.2973405,1.0004908,0.09988705,0.09988705,1.0,0.0029966114,0.03,-26.734745,2.2011237,0.7337079,0.14400001,0.0,0.13842387,0.0,0.0,464000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,145,0.0,2,0.2973405,0.30037075,0.9956458,0.10100764,0.10100764,1.0,0.0030302291,0.03,-26.684818,2.1904645,0.7301549,0.17600001,0.0,0.16014461,0.0,0.0,467200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,146,0.0,2,0.30037075,0.30330294,1.0099273,0.097740084,0.097740084,1.0,0.0029322025,0.03,-26.63961,2.2218845,0.7406282,0.128,0.0,0.13298428,0.0,0.0,470400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,147,0.0,2,0.30330294,0.30607232,1.0347376,0.092312895,0.092312895,1.0,0.0027693869,0.03,-28.07947,2.2764683,0.7588228,0.17600001,0.0,0.18178079,0.0,0.0,473600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,148,0.0,2,0.30607232,0.30927473,0.9716458,0.106746644,0.106746644,1.0,0.0032023992,0.03,-25.900232,2.1376634,0.71255445,0.24000001,0.0,0.13995829,0.0,0.0,476800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,149,0.0,2,0.30927473,0.31225464,1.0029199,0.09932992,0.09932992,1.0,0.0029798974,0.03,-26.371605,2.2064679,0.7354893,0.15200001,0.0,0.15096919,0.0,0.0,480000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,150,0.0,2,0.31225464,0.31508708,1.0249602,0.09441474,0.09441474,1.0,0.002832442,0.03,-27.465021,2.2549574,0.7516525,0.18400002,0.0,0.14721428,0.0,0.0,483200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,151,0.0,2,0.31508708,0.31808147,1.0008143,0.09981268,0.09981268,1.0,0.0029943802,0.03,-26.489239,2.2018354,0.73394513,0.224,0.0,0.15429676,0.0,0.0,486400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,152,0.0,2,0.31808147,0.32141453,0.954276,0.11110252,0.11110252,1.0,0.0033330757,0.03,-25.847902,2.0994492,0.6998164,0.16000001,0.0,0.13165756,0.0,0.0,489600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,153,0.0,2,0.32141453,0.3243635,1.0074526,0.098298624,0.098298624,1.0,0.0029489587,0.03,-27.821423,2.21644,0.73881334,0.224,0.0,0.14967468,0.0,0.0,492800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,154,0.0,2,0.3243635,0.32788965,0.92982167,0.117538,0.117538,1.0,0.0035261398,0.03,-26.65823,2.0456486,0.68188286,0.16000001,0.0,0.15297563,0.0,0.0,496000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,155,0.0,2,0.32788965,0.33080325,1.0126913,0.09712001,0.09712001,1.0,0.0029136003,0.03,-26.0778,2.2279654,0.74265516,0.14400001,0.0,0.13035601,0.0,0.0,499200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,156,0.0,2,0.33080325,0.334312,0.93196905,0.11695826,0.11695826,1.0,0.0035087478,0.03,-24.833242,2.0503728,0.6834576,0.17,0.0,0.13024926,0.0,0.0,502400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,157,0.0,2,0.334312,0.33746257,0.9787286,0.10501985,0.10501985,1.0,0.0031505956,0.03,-26.664413,2.153246,0.71774864,0.192,0.0,0.14372979,0.0,0.0,505600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,158,0.0,2,0.33746257,0.34073547,0.96219003,0.10909629,0.10909629,1.0,0.0032728885,0.03,-25.638115,2.1168604,0.70562017,0.17600001,0.0,0.13663343,0.0,0.0,508800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,159,0.0,2,0.34073547,0.34394,0.9713577,0.10681747,0.10681747,1.0,0.003204524,0.03,-26.03865,2.1370296,0.7123432,0.2,0.0,0.13252625,0.0,0.0,512000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,160,0.0,2,0.34394,0.34714577,0.9711867,0.10685953,0.10685953,1.0,0.0032057858,0.03,-24.99136,2.1366534,0.7122178,0.16800001,0.0,0.123374075,0.0,0.0,515200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,161,0.0,2,0.34714577,0.35011187,1.0049347,0.09887017,0.09887017,1.0,0.0029661052,0.03,-26.982998,2.2109005,0.73696685,0.2,0.0,0.13454883,0.0,0.0,518400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,162,0.0,2,0.35011187,0.3526574,1.0713418,0.08485125,0.08485125,1.0,0.0025455374,0.03,-28.773998,2.356999,0.78566635,0.136,0.0,0.18401664,0.0,0.0,521600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,163,0.0,2,0.3526574,0.3557787,0.9827888,0.10404259,0.10404259,1.0,0.0031212776,0.03,-26.163797,2.1621785,0.7207262,0.208,0.0,0.1425278,0.0,0.0,524800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,164,0.0,2,0.3557787,0.35882282,0.9936575,0.10147112,0.10147112,1.0,0.0030441335,0.03,-26.821655,2.1860902,0.72869676,0.128,0.0,0.13311061,0.0,0.0,528000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,165,0.0,2,0.35882282,0.36183503,0.9982369,0.1004068,0.1004068,1.0,0.003012204,0.03,-26.55331,2.196165,0.73205507,0.104,0.0,0.13247627,0.0,0.0,531200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,166,0.0,2,0.36183503,0.36478946,1.0066495,0.09848056,0.09848056,1.0,0.0029544167,0.03,-26.460365,2.214673,0.7382244,0.17600001,0.0,0.14753558,0.0,0.0,534400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,167,0.0,2,0.36478946,0.36779308,0.9994755,0.10012086,0.10012086,1.0,0.0030036257,0.03,-27.026907,2.19889,0.7329633,0.14400001,0.0,0.14696006,0.0,0.0,537600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,168,0.0,2,0.36779308,0.3705406,1.0381808,0.09158389,0.09158389,1.0,0.0027475166,0.03,-28.096436,2.2840433,0.7613478,0.17600001,0.0,0.16319123,0.0,0.0,540800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,169,0.0,2,0.3705406,0.3733986,1.0210593,0.09526662,0.09526662,1.0,0.0028579985,0.03,-26.917694,2.2463753,0.7487918,0.12,0.0,0.16353898,0.0,0.0,544000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,170,0.0,2,0.3733986,0.37591827,1.0757765,0.083989225,0.083989225,1.0,0.0025196767,0.03,-27.9507,2.3667555,0.7889185,0.15200001,0.0,0.15723321,0.0,0.0,547200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,171,0.0,2,0.37591827,0.3785433,1.0579892,0.08750054,0.08750054,1.0,0.0026250163,0.03,-28.850822,2.327623,0.7758743,0.192,0.0,0.18341887,0.0,0.0,550400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,172,0.0,2,0.3785433,0.38195583,0.94404376,0.11375126,0.11375126,1.0,0.0034125377,0.03,-26.321003,2.0769377,0.6923126,0.2,0.0,0.13393968,0.0,0.0,553600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,173,0.0,2,0.38195583,0.38480043,1.0231,0.09482,0.09482,1.0,0.0028446,0.03,-27.226543,2.250865,0.75028837,0.096,0.0,0.12926646,0.0,0.0,556800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,174,0.0,2,0.38480043,0.38814002,0.9534265,0.111320086,0.111320086,1.0,0.0033396026,0.03,-25.886677,2.0975802,0.6991934,0.2,0.0,0.12618154,0.0,0.0,560000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,175,0.0,2,0.38814002,0.3911323,1.0011216,0.09974205,0.09974205,1.0,0.0029922614,0.03,-27.060232,2.2025115,0.73417056,0.17600001,0.0,0.1312827,0.0,0.0,563200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,176,0.0,2,0.3911323,0.39398146,1.0224059,0.09497168,0.09497168,1.0,0.0028491502,0.03,-27.305536,2.249338,0.74977934,0.24800001,0.0,0.12915435,0.0,0.0,566400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,177,0.0,2,0.39398146,0.39681146,1.0253372,0.09433282,0.09433282,1.0,0.0028299845,0.03,-27.233343,2.255787,0.751929,0.18400002,0.0,0.14500876,0.0,0.0,569600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,178,0.0,2,0.39681146,0.399596,1.032366,0.09281837,0.09281837,1.0,0.0027845511,0.03,-27.490095,2.2712507,0.7570836,0.14400001,0.0,0.14577606,0.0,0.0,572800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,179,0.0,2,0.399596,0.40248173,1.0168661,0.096190885,0.096190885,1.0,0.0028857265,0.03,-26.312271,2.2371502,0.74571675,0.15200001,0.0,0.12747017,0.0,0.0,576000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,180,0.0,2,0.40248173,0.4054023,1.011656,0.09735179,0.09735179,1.0,0.0029205536,0.03,-26.536585,2.2256877,0.7418959,0.17600001,0.0,0.16416343,0.0,0.0,579200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,181,0.0,2,0.4054023,0.408236,1.0247668,0.0944568,0.0944568,1.0,0.002833704,0.03,-26.972391,2.2545319,0.7515106,0.23200001,0.0,0.13886844,0.0,0.0,582400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,182,0.0,2,0.408236,0.41110232,1.0197972,0.09554387,0.09554387,1.0,0.002866316,0.03,-27.608612,2.2435987,0.7478663,0.14999999,0.0,0.16699018,0.0,0.0,585600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,183,0.0,2,0.41110232,0.4145489,0.9397331,0.11488593,0.11488593,1.0,0.003446578,0.03,-25.8024,2.067454,0.6891514,0.16800001,0.0,0.124613345,0.0,0.0,588800
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,184,0.0,2,0.4145489,0.41781336,0.9633106,0.10881516,0.10881516,1.0,0.003264455,0.03,-26.071508,2.1193256,0.7064419,0.14400001,0.0,0.13852979,0.0,0.0,592000
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,185,0.0,2,0.41781336,0.42087123,0.9917011,0.10192925,0.10192925,1.0,0.0030578773,0.03,-27.0597,2.181786,0.727262,0.14400001,0.0,0.13525966,0.0,0.0,595200
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,186,0.0,2,0.42087123,0.4238695,1.0002533,0.09994169,0.09994169,1.0,0.0029982508,0.03,-26.458021,2.2006013,0.7335338,0.17600001,0.0,0.12188105,0.0,0.0,598400
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,187,0.0,2,0.4238695,0.42664114,1.0343819,0.09238855,0.09238855,1.0,0.0027716563,0.03,-27.601692,2.2756855,0.75856185,0.17600001,0.0,0.17169532,0.0,0.0,601600
hardzero_only__c0p56__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,34,188,0.0,2,0.42664114,0.42953643,1.0154295,0.09650959,0.09650959,1.0,0.0028952877,0.03,-27.621729,2.2339895,0.7446632,0.192,0.0,0.14392227,0.0,0.0,604800
