mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,94,0.0,2,0.25497472,0.25793618,1.005617,0.098714955,0.098714955,1.0,0.0029614486,0.03,-27.66744,2.2124016,0.7374672,0.208,0.008,0.17595075,0.0,0.0,304000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,95,0.0,2,0.25793618,0.26116532,0.9680352,0.1076378,0.1076378,1.0,0.003229134,0.03,-26.469028,2.12972,0.7099067,0.208,0.0,0.14966607,0.0,0.0,307200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,96,0.0,2,0.26116532,0.26424596,0.9884808,0.102687865,0.102687865,1.0,0.0030806358,0.03,-26.697298,2.1747012,0.7249004,0.2,0.0,0.13002571,0.0,0.0,310400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,97,0.0,2,0.26424596,0.26720223,1.0063772,0.0985423,0.0985423,1.0,0.002956269,0.03,-27.615477,2.2140741,0.7380247,0.120000005,0.0,0.15038446,0.0,0.0,313600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,98,0.0,2,0.26720223,0.27023128,0.9958133,0.10096868,0.10096868,1.0,0.0030290603,0.03,-26.723392,2.190833,0.7302777,0.24000001,0.0,0.17964326,0.0,0.0,316800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,99,0.0,2,0.27023128,0.273019,1.0318735,0.0929237,0.0929237,1.0,0.0027877109,0.03,-27.92259,2.2701669,0.75672233,0.18400002,0.0,0.1442138,0.0,0.0,320000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,100,0.0,2,0.273019,0.2762189,0.9719841,0.1066635,0.1066635,1.0,0.003199905,0.03,-25.943142,2.1384077,0.7128026,0.112,0.0,0.13719991,0.0,0.0,323200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,101,0.0,2,0.2762189,0.2792512,0.995349,0.101076685,0.101076685,1.0,0.0030323004,0.03,-27.666906,2.1898115,0.7299372,0.18400002,0.0,0.1892452,0.0,0.0,326400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,102,0.0,2,0.2792512,0.2824525,0.97179437,0.10671013,0.10671013,1.0,0.0032013038,0.03,-26.502985,2.1379902,0.7126634,0.16800001,0.0,0.1539757,0.0,0.0,329600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,103,0.0,2,0.2824525,0.2854048,1.0069618,0.098409764,0.098409764,1.0,0.0029522928,0.03,-26.957901,2.2153602,0.7384534,0.16000001,0.0,0.15488246,0.0,0.0,332800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,104,0.0,2,0.2854048,0.28841224,0.99892217,0.10024848,0.10024848,1.0,0.0030074543,0.03,-26.741747,2.1976726,0.73255754,0.14999999,0.0,0.14793412,0.0,0.0,336000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,105,0.0,2,0.28841224,0.2912364,1.0262319,0.094138674,0.094138674,1.0,0.0028241603,0.03,-28.320957,2.2577553,0.7525851,0.17600001,0.0,0.17909163,0.0,0.0,339200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,106,0.0,2,0.2912364,0.29457927,0.9530006,0.1114293,0.1114293,1.0,0.0033428788,0.03,-26.574478,2.0966432,0.6988811,0.2,0.0,0.14234725,0.0,0.0,342400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,107,0.0,2,0.29457927,0.29457927,1.0508507,0.0,0.088950686,0.0,0.0,0.03,-27.759336,2.3119178,0.7706393,0.128,0.0,0.1545897,0.0,0.0,345600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,108,0.0,2,0.29457927,0.29778424,0.97129726,0.10683234,0.10683234,1.0,0.0032049702,0.03,-26.862612,2.1368966,0.71229887,0.120000005,0.0,0.147709,0.0,0.0,348800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,109,0.0,2,0.29778424,0.30084348,0.99150705,0.10197482,0.10197482,1.0,0.0030592447,0.03,-26.624529,2.181359,0.7271197,0.16000001,0.0,0.13212104,0.0,0.0,352000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,110,0.0,2,0.30084348,0.30393687,0.9866852,0.10311332,0.10311332,1.0,0.0030933996,0.03,-26.32131,2.1707509,0.72358364,0.224,0.0,0.135135,0.0,0.0,355200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,111,0.0,2,0.30393687,0.30692387,1.0018854,0.0995668,0.0995668,1.0,0.0029870041,0.03,-26.554806,2.204192,0.73473066,0.104,0.0,0.12766884,0.0,0.0,358400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,112,0.0,2,0.30692387,0.3098248,1.0145824,0.09669802,0.09669802,1.0,0.0029009406,0.03,-26.684725,2.2321258,0.7440419,0.17600001,0.0,0.1527082,0.0,0.0,361600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,113,0.0,2,0.3098248,0.3129092,0.9879514,0.102813125,0.102813125,1.0,0.0030843937,0.03,-27.068699,2.1735365,0.7245122,0.18400002,0.0,0.13358025,0.0,0.0,364800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,114,0.0,2,0.3129092,0.31654784,0.916179,0.12128889,0.12128889,1.0,0.0036386666,0.03,-25.58693,2.015634,0.67187804,0.24800001,0.0,0.13523768,0.0,0.0,368000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,115,0.0,2,0.31654784,0.31958076,0.99525857,0.10109774,0.10109774,1.0,0.003032932,0.03,-27.705786,2.1896126,0.7298709,0.216,0.008,0.15635793,0.0,0.0,371200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,116,0.0,2,0.31958076,0.32263404,0.9923532,0.10177634,0.10177634,1.0,0.00305329,0.03,-26.236359,2.1832206,0.7277402,0.208,0.0,0.1522458,0.0,0.0,374400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,117,0.0,2,0.32263404,0.32542184,1.0318607,0.09292642,0.09292642,1.0,0.0027877926,0.03,-27.595383,2.270139,0.75671303,0.14999999,0.0,0.14101271,0.0,0.0,377600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,118,0.0,2,0.32542184,0.32863787,0.9697997,0.10720137,0.10720137,1.0,0.003216041,0.03,-26.290009,2.133602,0.71120065,0.128,0.0,0.15794142,0.0,0.0,380800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,119,0.0,2,0.32863787,0.33171612,0.9888173,0.10260836,0.10260836,1.0,0.0030782507,0.03,-26.95608,2.1754415,0.7251472,0.136,0.0,0.11946701,0.0,0.0,384000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,120,0.0,2,0.33171612,0.3345996,1.0172039,0.09611608,0.09611608,1.0,0.0028834823,0.03,-26.665287,2.2378933,0.74596447,0.14400001,0.0,0.118833624,0.0,0.0,387200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,121,0.0,2,0.3345996,0.33744943,1.0223061,0.09499352,0.09499352,1.0,0.0028498054,0.03,-27.453262,2.2491183,0.74970615,0.136,0.0,0.15987056,0.0,0.0,390400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,122,0.0,2,0.33744943,0.3407505,0.95847034,0.110034704,0.110034704,1.0,0.003301041,0.03,-25.432833,2.108677,0.7028923,0.15200001,0.0,0.13448392,0.0,0.0,393600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,123,0.0,2,0.3407505,0.3438569,0.98486286,0.10354692,0.10354692,1.0,0.0031064074,0.03,-27.3076,2.1667416,0.72224724,0.15200001,0.0,0.12104709,0.0,0.0,396800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,124,0.0,2,0.3438569,0.34698817,0.9814025,0.10437524,0.10437524,1.0,0.0031312571,0.03,-26.867105,2.1591287,0.7197096,0.24000001,0.0,0.13998565,0.0,0.0,400000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,125,0.0,2,0.34698817,0.35002795,0.9942801,0.10132575,0.10132575,1.0,0.0030397724,0.03,-27.432512,2.18746,0.72915334,0.15200001,0.0,0.1859319,0.0,0.0,403200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,126,0.0,2,0.35002795,0.35297865,1.0071962,0.098356664,0.098356664,1.0,0.0029506998,0.03,-26.855091,2.2158759,0.7386253,0.15200001,0.0,0.1438395,0.0,0.0,406400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,127,0.0,2,0.35297865,0.35590434,1.010891,0.09752344,0.09752344,1.0,0.0029257033,0.03,-27.105219,2.2240045,0.74133486,0.128,0.0,0.13688695,0.0,0.0,409600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,128,0.0,2,0.35590434,0.3589758,0.9897761,0.10238207,0.10238207,1.0,0.003071462,0.03,-26.455307,2.1775508,0.7258503,0.17600001,0.0,0.1550573,0.0,0.0,412800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,129,0.0,2,0.3589758,0.3589758,1.0547551,0.0,0.08815458,0.0,0.0,0.03,-28.377398,2.3205075,0.7735025,0.128,0.0,0.1386185,0.0,0.0,416000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,130,0.0,2,0.3589758,0.36179763,1.0265908,0.09406091,0.09406091,1.0,0.0028218273,0.03,-27.43084,2.258545,0.7528483,0.16,0.0,0.15273057,0.0,0.0,419200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,131,0.0,2,0.36179763,0.36493868,0.9800472,0.10470147,0.10470147,1.0,0.003141044,0.03,-25.971172,2.156147,0.71871567,0.14400001,0.0,0.13791291,0.0,0.0,422400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,132,0.0,2,0.36493868,0.3679798,0.99408776,0.101370655,0.101370655,1.0,0.0030411195,0.03,-26.25518,2.1870368,0.72901225,0.15200001,0.0,0.12947844,0.0,0.0,425600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,133,0.0,2,0.3679798,0.37096262,1.0024914,0.099427976,0.099427976,1.0,0.0029828392,0.03,-26.94867,2.205525,0.735175,0.16000001,0.0,0.13899268,0.0,0.0,428800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,134,0.0,2,0.37096262,0.37386873,1.0138086,0.09687046,0.09687046,1.0,0.0029061136,0.03,-27.323566,2.2304235,0.7434745,0.2,0.0,0.13929333,0.0,0.0,432000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,135,0.0,2,0.37386873,0.37693298,0.99079657,0.10214177,0.10214177,1.0,0.003064253,0.03,-26.200365,2.179796,0.7265987,0.16800001,0.0,0.15567538,0.0,0.0,435200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,136,0.0,2,0.37693298,0.38001382,0.98845255,0.10269455,0.10269455,1.0,0.0030808365,0.03,-26.245174,2.174639,0.7248797,0.216,0.0,0.14521231,0.0,0.0,438400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,137,0.0,2,0.38001382,0.38311878,0.98506415,0.10349894,0.10349894,1.0,0.0031049682,0.03,-25.930128,2.1671844,0.7223948,0.120000005,0.0,0.1389975,0.0,0.0,441600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,138,0.0,2,0.38311878,0.38609618,1.003285,0.09924645,0.09924645,1.0,0.0029773933,0.03,-26.991772,2.207271,0.73575705,0.17600001,0.0,0.14659971,0.0,0.0,444800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,139,0.0,2,0.38609618,0.38933903,0.9661928,0.108095385,0.108095385,1.0,0.0032428615,0.03,-26.737928,2.1256666,0.7085556,0.18400002,0.0,0.14038809,0.0,0.0,448000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,140,0.0,2,0.38933903,0.39235145,0.9982042,0.100414366,0.100414366,1.0,0.0030124309,0.03,-27.564627,2.196093,0.73203105,0.224,0.0,0.16267645,0.0,0.0,451200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,141,0.0,2,0.39235145,0.39587024,0.93072623,0.11729344,0.11729344,1.0,0.003518803,0.03,-25.982595,2.0476387,0.68254626,0.208,0.0,0.1303428,0.0,0.0,454400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,142,0.0,2,0.39587024,0.39927462,0.94508517,0.11347882,0.11347882,1.0,0.0034043645,0.03,-26.458014,2.0792289,0.6930763,0.28,0.0,0.14427873,0.0,0.0,457600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,143,0.0,2,0.39927462,0.40209767,1.0264027,0.094101645,0.094101645,1.0,0.0028230492,0.03,-27.549404,2.258131,0.75271034,0.13,0.0,0.13692108,0.0,0.0,460800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,144,0.0,2,0.40209767,0.40534717,0.96530354,0.10831694,0.10831694,1.0,0.0032495083,0.03,-25.799698,2.1237102,0.7079034,0.192,0.0,0.12977298,0.0,0.0,464000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,145,0.0,2,0.40534717,0.40818346,1.0243691,0.094543315,0.094543315,1.0,0.0028362994,0.03,-27.230524,2.253657,0.75121903,0.136,0.0,0.14845689,0.0,0.0,467200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,146,0.0,2,0.40818346,0.41141802,0.967307,0.10781844,0.10781844,1.0,0.0032345532,0.03,-26.099508,2.1281178,0.70937264,0.208,0.0,0.14938825,0.0,0.0,470400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,147,0.0,2,0.41141802,0.41417658,1.0364401,0.09195173,0.09195173,1.0,0.0027585519,0.03,-28.109983,2.2802138,0.7600713,0.15200001,0.0,0.17462592,0.0,0.0,473600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,148,0.0,2,0.41417658,0.4173398,0.976991,0.10544088,0.10544088,1.0,0.0031632262,0.03,-27.21636,2.1494231,0.7164744,0.216,0.0,0.1489544,0.0,0.0,476800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,149,0.0,2,0.4173398,0.4203222,1.0025557,0.09941324,0.09941324,1.0,0.002982397,0.03,-26.720839,2.2056665,0.7352222,0.16000001,0.0,0.1338823,0.0,0.0,480000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,150,0.0,2,0.4203222,0.4236393,0.95636594,0.11056915,0.11056915,1.0,0.0033170744,0.03,-26.412634,2.104047,0.701349,0.208,0.0,0.14298688,0.0,0.0,483200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,151,0.0,2,0.4236393,0.42662594,1.00194,0.09955429,0.09955429,1.0,0.0029866288,0.03,-26.918903,2.204312,0.7347707,0.18400002,0.0,0.15153435,0.0,0.0,486400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,152,0.0,2,0.42662594,0.42974082,0.98368067,0.10382915,0.10382915,1.0,0.0031148745,0.03,-27.016478,2.1641407,0.72138023,0.112,0.0,0.13827163,0.0,0.0,489600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,153,0.0,2,0.42974082,0.43269894,1.0061048,0.09860414,0.09860414,1.0,0.0029581243,0.03,-26.843597,2.2134748,0.7378249,0.120000005,0.0,0.17575417,0.0,0.0,492800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,154,0.0,2,0.43269894,0.43583062,0.9813441,0.10438928,0.10438928,1.0,0.0031316783,0.03,-26.429537,2.1590002,0.7196667,0.192,0.0,0.15406786,0.0,0.0,496000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,155,0.0,2,0.43583062,0.4387914,1.0057167,0.09869231,0.09869231,1.0,0.0029607692,0.03,-26.982954,2.212621,0.73754036,0.128,0.0,0.14686468,0.0,0.0,499200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,156,0.0,2,0.4387914,0.44168276,1.0160196,0.09637855,0.09637855,1.0,0.0028913564,0.03,-27.424551,2.2352877,0.7450959,0.17,0.0,0.1377708,0.0,0.0,502400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,157,0.0,2,0.44168276,0.44473392,0.99265736,0.10170507,0.10170507,1.0,0.003051152,0.03,-26.795166,2.1838899,0.7279633,0.16800001,0.0,0.17183767,0.0,0.0,505600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,158,0.0,2,0.44473392,0.44743907,1.0449309,0.09017146,0.09017146,1.0,0.0027051435,0.03,-27.13544,2.298894,0.766298,0.14400001,0.0,0.15451775,0.0,0.0,508800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,159,0.0,2,0.44743907,0.45038015,1.0086159,0.09803566,0.09803566,1.0,0.00294107,0.03,-27.326525,2.2189991,0.7396664,0.17600001,0.0,0.14557333,0.0,0.0,512000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,160,0.0,2,0.45038015,0.45363262,0.96490777,0.108415715,0.108415715,1.0,0.0032524713,0.03,-26.447477,2.1228395,0.70761317,0.18400002,0.0,0.14177048,0.0,0.0,515200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,161,0.0,2,0.45363262,0.45363262,1.0502582,0.0,0.08907214,0.0,0.0,0.03,-27.502726,2.310614,0.7702047,0.104,0.0,0.13978714,0.0,0.0,518400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,162,0.0,2,0.45363262,0.45673534,0.98537785,0.1034242,0.1034242,1.0,0.0031027258,0.03,-26.387926,2.1678746,0.7226249,0.17600001,0.0,0.123020865,0.0,0.0,521600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,163,0.0,2,0.45673534,0.45986184,0.98206174,0.10421692,0.10421692,1.0,0.0031265074,0.03,-26.747385,2.160579,0.720193,0.16000001,0.008,0.1455604,0.0,0.0,524800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,164,0.0,2,0.45986184,0.46298638,0.9823344,0.10415152,0.10415152,1.0,0.0031245456,0.03,-28.106562,2.1611788,0.72039294,0.192,0.0,0.14458285,0.0,0.0,528000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,165,0.0,2,0.46298638,0.46634707,0.9506917,0.11202329,0.11202329,1.0,0.0033606985,0.03,-25.612415,2.0915635,0.69718784,0.16000001,0.0,0.14802757,0.0,0.0,531200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,166,0.0,2,0.46634707,0.46962187,0.9619354,0.10916027,0.10916027,1.0,0.003274808,0.03,-26.898375,2.1163,0.70543337,0.18400002,0.0,0.18452378,0.0,0.0,534400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,167,0.0,2,0.46962187,0.46962187,1.0505915,0.0,0.0890038,0.0,0.0,0.03,-28.010853,2.3113475,0.77044916,0.14400001,0.0,0.15787746,0.0,0.0,537600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,168,0.0,2,0.46962187,0.4731334,0.9316254,0.11705085,0.11705085,1.0,0.0035115255,0.03,-25.443272,2.0496168,0.6832056,0.192,0.0,0.12382381,0.0,0.0,540800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,169,0.0,2,0.4731334,0.47621658,0.98811775,0.10277376,0.10277376,1.0,0.0030832128,0.03,-27.210077,2.1739025,0.7246342,0.12,0.0,0.12832922,0.0,0.0,544000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,170,0.0,2,0.47621658,0.4791208,1.0140936,0.096806906,0.096806906,1.0,0.0029042072,0.03,-27.2801,2.2310505,0.7436835,0.208,0.0,0.15668127,0.0,0.0,547200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,171,0.0,2,0.4791208,0.48220283,0.9882845,0.1027343,0.1027343,1.0,0.0030820288,0.03,-25.674147,2.1742694,0.7247565,0.104,0.0,0.13979787,0.0,0.0,550400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,172,0.0,2,0.48220283,0.48556378,0.95065874,0.11203178,0.11203178,1.0,0.0033609534,0.03,-26.391535,2.091491,0.6971637,0.17600001,0.0,0.15863004,0.0,0.0,553600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,173,0.0,2,0.48556378,0.48831388,1.037773,0.09166995,0.09166995,1.0,0.0027500982,0.03,-27.86498,2.2831461,0.76104873,0.24000001,0.0,0.14583144,0.0,0.0,556800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,174,0.0,2,0.48831388,0.49114013,1.025912,0.09420803,0.09420803,1.0,0.0028262408,0.03,-27.35984,2.2570515,0.7523505,0.064,0.0,0.1614326,0.0,0.0,560000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,175,0.0,2,0.49114013,0.49394143,1.0297619,0.0933766,0.0933766,1.0,0.002801298,0.03,-27.868174,2.2655215,0.75517386,0.208,0.0,0.16564846,0.0,0.0,563200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,176,0.0,2,0.49394143,0.49698728,0.99341184,0.10152855,0.10152855,1.0,0.0030458563,0.03,-27.122047,2.1855497,0.7285166,0.192,0.0,0.17375384,0.0,0.0,566400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,177,0.0,2,0.49698728,0.4998411,1.0216979,0.09512662,0.09512662,1.0,0.0028537987,0.03,-27.488867,2.2477803,0.7492601,0.112,0.0,0.15617917,0.0,0.0,569600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,178,0.0,2,0.4998411,0.50301945,0.97491515,0.105946064,0.105946064,1.0,0.0031783818,0.03,-27.421074,2.1448562,0.7149521,0.18400002,0.0,0.12701547,0.0,0.0,572800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,179,1.0,3,0.50301945,0.0061382316,0.98313653,0.10395932,0.10395932,1.0,0.0031187795,0.03,-26.508184,2.1629436,0.72098124,0.128,0.0,0.12991674,0.0,0.0,576000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,180,0.0,3,0.0061382316,0.009537067,0.94579107,0.11329452,0.11329452,1.0,0.0033988354,0.03,-26.820154,2.080782,0.693594,0.15200001,0.0,0.13930878,0.0,0.0,579200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,181,0.0,3,0.009537067,0.012873721,0.95381004,0.11122181,0.11122181,1.0,0.0033366543,0.03,-26.091755,2.098424,0.6994747,0.216,0.0,0.124949016,0.0,0.0,582400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,182,0.0,3,0.012873721,0.016611028,0.9045624,0.124576926,0.124576926,1.0,0.0037373076,0.03,-25.315536,1.990077,0.66335905,0.19,0.0,0.1250207,0.0,0.0,585600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,183,0.0,3,0.016611028,0.019971505,0.9507205,0.11201586,0.11201586,1.0,0.0033604756,0.03,-26.102192,2.091627,0.697209,0.216,0.0,0.14102362,0.0,0.0,588800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,184,0.0,3,0.019971505,0.023084214,0.9839827,0.10375698,0.10375698,1.0,0.0031127094,0.03,-27.495325,2.1648052,0.7216017,0.16800001,0.0,0.16677955,0.0,0.0,592000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,185,0.0,3,0.023084214,0.026037194,1.0068607,0.098432675,0.098432675,1.0,0.00295298,0.03,-27.003145,2.2151377,0.73837924,0.17600001,0.0,0.16268122,0.0,0.0,595200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,186,0.0,3,0.026037194,0.029212382,0.9753519,0.10583957,0.10583957,1.0,0.0031751872,0.03,-26.462278,2.145817,0.71527237,0.23200001,0.008,0.14502378,0.0,0.0,598400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,187,0.0,3,0.029212382,0.03205633,1.0231996,0.09479828,0.09479828,1.0,0.0028439483,0.03,-26.93421,2.251084,0.7503614,0.14400001,0.0,0.16002357,0.0,0.0,601600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,33,188,0.0,3,0.03205633,0.034795213,1.0395479,0.091296054,0.091296054,1.0,0.0027388816,0.03,-27.37897,2.287051,0.7623503,0.18400002,0.0,0.1496897,0.0,0.0,604800
