mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,96,0.0,2,0.181443,0.181443,1.003707,0.0,0.09915005,0.0,0.0,0.04,-27.356098,2.2081995,0.7360665,0.16800001,0.0,0.14831546,0.0,0.0,310400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,97,0.0,2,0.181443,0.181443,1.0301199,0.0,0.09329967,0.0,0.0,0.04,-27.061954,2.266309,0.75543636,0.112,0.0,0.15454875,0.0,0.0,313600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,98,0.0,2,0.181443,0.18550919,0.9928735,0.10165447,0.10165447,1.0,0.0040661786,0.04,-26.047327,2.1843653,0.72812176,0.16000001,0.0,0.14839369,0.0,0.0,316800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,99,0.0,2,0.18550919,0.18978153,0.97139347,0.106808685,0.106808685,1.0,0.0042723473,0.04,-25.696695,2.1371083,0.71236944,0.192,0.0,0.12824652,0.0,0.0,320000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,100,0.0,2,0.18978153,0.19402322,0.97452116,0.10604223,0.10604223,1.0,0.004241689,0.04,-25.93051,2.1439893,0.71466315,0.23200001,0.0,0.124559395,0.0,0.0,323200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,101,0.0,2,0.19402322,0.19402322,1.0552807,0.0,0.08804795,0.0,0.0,0.04,-27.650066,2.3216639,0.773888,0.120000005,0.0,0.13897865,0.0,0.0,326400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,102,0.0,2,0.19402322,0.19803406,0.9988246,0.100271024,0.100271024,1.0,0.004010841,0.04,-27.655607,2.197458,0.732486,0.15200001,0.0,0.14407864,0.0,0.0,329600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,103,0.0,2,0.19803406,0.20237511,0.9644647,0.10852638,0.10852638,1.0,0.004341055,0.04,-26.326237,2.1218648,0.70728827,0.2,0.0,0.15263046,0.0,0.0,332800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,104,0.0,2,0.20237511,0.20237511,1.0359316,0.0,0.092059456,0.0,0.0,0.04,-27.055273,2.279095,0.75969833,0.12,0.0,0.13973492,0.0,0.0,336000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,105,0.0,2,0.20237511,0.20691673,0.94484925,0.11354049,0.11354049,1.0,0.0045416197,0.04,-25.974825,2.0787098,0.6929033,0.208,0.0,0.11927881,0.0,0.0,339200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,106,0.0,2,0.20691673,0.2111124,0.97926015,0.10489138,0.10489138,1.0,0.004195655,0.04,-26.256243,2.1544154,0.71813846,0.216,0.0,0.17010705,0.0,0.0,342400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,107,0.0,2,0.2111124,0.2111124,1.0075192,0.0,0.09828353,0.0,0.0,0.04,-27.50291,2.2165866,0.7388622,0.208,0.0,0.16765,0.0,0.0,345600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,108,0.0,2,0.2111124,0.2111124,1.034073,0.0,0.09245428,0.0,0.0,0.04,-28.107275,2.275006,0.75833535,0.16800001,0.0,0.1632558,0.0,0.0,348800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,109,0.0,2,0.2111124,0.2111124,1.0273899,0.0,0.093888015,0.0,0.0,0.04,-27.227833,2.2603028,0.7534343,0.120000005,0.0,0.13754512,0.0,0.0,352000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,110,0.0,2,0.2111124,0.2155994,0.9501031,0.1121752,0.1121752,1.0,0.004487008,0.04,-26.005407,2.0902686,0.69675624,0.2,0.0,0.13809887,0.0,0.0,355200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,111,0.0,2,0.2155994,0.22006093,0.9525762,0.11153824,0.11153824,1.0,0.0044615297,0.04,-25.474636,2.0957096,0.6985699,0.120000005,0.0,0.1343568,0.0,0.0,358400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,112,0.0,2,0.22006093,0.22415353,0.9900605,0.10231504,0.10231504,1.0,0.0040926016,0.04,-26.902065,2.1781766,0.7260589,0.120000005,0.0,0.15309219,0.0,0.0,361600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,113,0.0,2,0.22415353,0.22415353,1.0466368,0.0,0.08981797,0.0,0.0,0.04,-27.198738,2.3026469,0.767549,0.16000001,0.0,0.16014777,0.0,0.0,364800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,114,0.0,2,0.22415353,0.22415353,1.0308678,0.0,0.093139134,0.0,0.0,0.04,-27.383295,2.2679543,0.7559848,0.14400001,0.0,0.14203088,0.0,0.0,368000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,115,0.0,2,0.22415353,0.22415353,1.0383004,0.0,0.0915587,0.0,0.0,0.04,-27.172564,2.2843065,0.7614355,0.136,0.0,0.14470738,0.0,0.0,371200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,116,0.0,2,0.22415353,0.22822152,0.99268013,0.10169974,0.10169974,1.0,0.0040679895,0.04,-26.738983,2.18394,0.72798,0.192,0.0,0.12917188,0.0,0.0,374400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,117,0.0,2,0.22822152,0.22822152,1.032741,0.0,0.09273827,0.0,0.0,0.04,-27.435005,2.2720754,0.7573585,0.14999999,0.0,0.18183845,0.0,0.0,377600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,118,0.0,2,0.22822152,0.22822152,1.0600314,0.0,0.08709005,0.0,0.0,0.04,-27.896437,2.3321157,0.7773719,0.128,0.0,0.14594586,0.0,0.0,380800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,119,0.0,2,0.22822152,0.22822152,1.0038445,0.0,0.09911868,0.0,0.0,0.04,-26.866312,2.208502,0.7361674,0.16000001,0.0,0.1216206,0.0,0.0,384000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,120,0.0,2,0.22822152,0.23244026,0.9768769,0.10546857,0.10546857,1.0,0.0042187427,0.04,-26.204266,2.149172,0.7163907,0.120000005,0.0,0.13425542,0.0,0.0,387200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,121,0.0,2,0.23244026,0.23244026,1.0917928,0.0,0.080948204,0.0,0.0,0.04,-28.105736,2.401992,0.80066407,0.096,0.0,0.17564304,0.0,0.0,390400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,122,0.0,2,0.23244026,0.23705731,0.93769497,0.11542637,0.11542637,1.0,0.0046170545,0.04,-26.295452,2.0629702,0.68765676,0.216,0.0,0.17330413,0.0,0.0,393600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,123,0.0,2,0.23705731,0.23705731,1.0101391,0.0,0.097692415,0.0,0.0,0.04,-27.593977,2.2223504,0.74078345,0.14400001,0.0,0.16023257,0.0,0.0,396800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,124,0.0,2,0.23705731,0.24115765,0.98924005,0.10250852,0.10250852,1.0,0.004100341,0.04,-26.642696,2.1763716,0.7254572,0.24000001,0.0,0.16032632,0.0,0.0,400000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,125,0.0,2,0.24115765,0.24534222,0.98040944,0.10461418,0.10461418,1.0,0.0041845674,0.04,-26.23855,2.1569438,0.71898127,0.15200001,0.0,0.17766383,0.0,0.0,403200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,126,0.0,2,0.24534222,0.24534222,1.0240608,0.0,0.09461047,0.0,0.0,0.04,-27.474152,2.2529788,0.75099295,0.15200001,0.0,0.14219958,0.0,0.0,406400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,127,0.0,2,0.24534222,0.24967262,0.9655331,0.10825973,0.10825973,1.0,0.004330389,0.04,-25.387434,2.1242151,0.7080717,0.18400002,0.0,0.12074648,0.0,0.0,409600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,128,0.0,2,0.24967262,0.24967262,1.000228,0.0,0.09994751,0.0,0.0,0.04,-26.403841,2.2005455,0.7335152,0.16000001,0.008,0.1372678,0.0,0.0,412800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,129,0.0,2,0.24967262,0.25386608,0.97948915,0.104836114,0.104836114,1.0,0.0041934443,0.04,-26.139462,2.1549191,0.7183064,0.14400001,0.0,0.1184157,0.0,0.0,416000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,130,0.0,2,0.25386608,0.25810513,0.97479194,0.105976135,0.105976135,1.0,0.004239045,0.04,-26.617397,2.1445851,0.71486175,0.16,0.0,0.1289591,0.0,0.0,419200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,131,0.0,2,0.25810513,0.25810513,1.0127991,0.0,0.09709589,0.0,0.0,0.04,-26.303438,2.2282026,0.7427342,0.112,0.0,0.13803302,0.0,0.0,422400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,132,0.0,2,0.25810513,0.2622016,0.98964804,0.10241227,0.10241227,1.0,0.004096491,0.04,-26.869617,2.1772692,0.7257564,0.16000001,0.0,0.12781118,0.0,0.0,425600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,133,0.0,2,0.2622016,0.2622016,1.0049157,0.0,0.09887449,0.0,0.0,0.04,-27.347118,2.2108588,0.73695296,0.128,0.0,0.14165139,0.0,0.0,428800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,134,0.0,2,0.2622016,0.2622016,1.0816318,0.0,0.08286443,0.0,0.0,0.04,-29.152748,2.3796375,0.79321253,0.16000001,0.0,0.15933803,0.0,0.0,432000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,135,0.0,2,0.2622016,0.2663512,0.98405415,0.10373991,0.10373991,1.0,0.004149596,0.04,-27.296515,2.1649623,0.7216541,0.136,0.0,0.13260642,0.0,0.0,435200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,136,0.0,2,0.2663512,0.2663512,1.0211415,0.0,0.09524858,0.0,0.0,0.04,-27.088652,2.2465563,0.74885213,0.15200001,0.0,0.12796786,0.0,0.0,438400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,137,0.0,2,0.2663512,0.27050656,0.9834491,0.103884526,0.103884526,1.0,0.004155381,0.04,-26.647667,2.1636312,0.7212104,0.216,0.008,0.16531159,0.0,0.0,441600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,138,0.0,2,0.27050656,0.27050656,1.00514,0.0,0.098823465,0.0,0.0,0.04,-27.343342,2.211352,0.7371174,0.208,0.0,0.15283932,0.0,0.0,444800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,139,0.0,2,0.27050656,0.27050656,1.0524142,0.0,0.08863103,0.0,0.0,0.04,-28.383892,2.3153574,0.77178586,0.216,0.0,0.18462145,0.0,0.0,448000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,140,0.0,2,0.27050656,0.27465522,0.9841509,0.10371681,0.10371681,1.0,0.0041486723,0.04,-26.74506,2.1651752,0.7217251,0.14400001,0.0,0.1493185,0.0,0.0,451200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,141,0.0,2,0.27465522,0.27465522,1.0128653,0.0,0.097081095,0.0,0.0,0.04,-27.558352,2.2283483,0.7427828,0.16800001,0.0,0.13555743,0.0,0.0,454400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,142,0.0,2,0.27465522,0.27878216,0.98643196,0.10317347,0.10317347,1.0,0.004126939,0.04,-26.316565,2.1701937,0.7233979,0.208,0.0,0.14583015,0.0,0.0,457600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,143,0.0,2,0.27878216,0.27878216,1.0355697,0.0,0.092136204,0.0,0.0,0.04,-27.988989,2.2782989,0.759433,0.099999994,0.01,0.15382572,0.0,0.0,460800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,144,0.0,2,0.27878216,0.28282365,0.9955179,0.10103739,0.10103739,1.0,0.0040414957,0.04,-26.759884,2.1901832,0.73006105,0.16800001,0.0,0.13639201,0.0,0.0,464000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,145,0.0,2,0.28282365,0.2870016,0.9810967,0.10444875,0.10444875,1.0,0.00417795,0.04,-26.565708,2.1584558,0.7194853,0.18400002,0.0,0.15590177,0.0,0.0,467200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,146,0.0,2,0.2870016,0.2870016,1.0150628,0.0,0.09659111,0.0,0.0,0.04,-26.682598,2.2331827,0.74439424,0.120000005,0.0,0.12998973,0.0,0.0,470400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,147,0.0,2,0.2870016,0.2870016,1.0271219,0.0,0.09394596,0.0,0.0,0.04,-28.047314,2.2597134,0.75323784,0.17600001,0.0,0.18180944,0.0,0.0,473600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,148,0.0,2,0.2870016,0.29129714,0.9690448,0.10738785,0.10738785,1.0,0.004295514,0.04,-25.825552,2.131941,0.71064705,0.256,0.0,0.13862228,0.0,0.0,476800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,149,0.0,2,0.29129714,0.29532364,0.9971334,0.10066225,0.10066225,1.0,0.00402649,0.04,-26.268389,2.1937373,0.73124576,0.17600001,0.0,0.15058376,0.0,0.0,480000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,150,0.0,2,0.29532364,0.29532364,1.0195559,0.0,0.09559696,0.0,0.0,0.04,-27.475845,2.2430677,0.74768925,0.16000001,0.0,0.14557718,0.0,0.0,483200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,151,0.0,2,0.29532364,0.2994833,0.98300165,0.10399163,0.10399163,1.0,0.004159665,0.04,-26.212406,2.1626468,0.7208823,0.256,0.0,0.15073653,0.0,0.0,486400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,152,0.0,2,0.2994833,0.30393374,0.95365626,0.111261204,0.111261204,1.0,0.004450448,0.04,-25.878696,2.0980856,0.6993619,0.17600001,0.0,0.13354428,0.0,0.0,489600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,153,0.0,2,0.30393374,0.30393374,1.0079763,0.0,0.098180145,0.0,0.0,0.04,-27.902294,2.217592,0.7391974,0.216,0.0,0.14701732,0.0,0.0,492800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,154,0.0,2,0.30393374,0.30847377,0.9450003,0.113501005,0.113501005,1.0,0.00454004,0.04,-26.776031,2.0790422,0.6930141,0.128,0.0,0.15420184,0.0,0.0,496000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,155,0.0,2,0.30847377,0.30847377,1.0111263,0.0,0.097470604,0.0,0.0,0.04,-26.195614,2.2245224,0.7415075,0.136,0.0,0.13238956,0.0,0.0,499200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,156,0.0,2,0.30847377,0.31305787,0.9408066,0.11460229,0.11460229,1.0,0.0045840917,0.04,-24.937246,2.0698159,0.68993866,0.13,0.0,0.12743427,0.0,0.0,502400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,157,0.0,2,0.31305787,0.31731877,0.9725578,0.10652272,0.10652272,1.0,0.0042609083,0.04,-26.647745,2.13967,0.71322334,0.16800001,0.0,0.1417713,0.0,0.0,505600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,158,0.0,2,0.31731877,0.32150906,0.979815,0.10475745,0.10475745,1.0,0.004190298,0.04,-25.781475,2.155636,0.7185454,0.16000001,0.0,0.13768652,0.0,0.0,508800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,159,0.0,2,0.32150906,0.32581455,0.96803826,0.107637025,0.107637025,1.0,0.004305481,0.04,-25.947693,2.1297266,0.7099089,0.208,0.0,0.13040748,0.0,0.0,512000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,160,0.0,2,0.32581455,0.33015966,0.9640586,0.10862791,0.10862791,1.0,0.004345116,0.04,-25.111029,2.1209712,0.7069904,0.17600001,0.0,0.11963669,0.0,0.0,515200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,161,0.0,2,0.33015966,0.33015966,1.0179256,0.0,0.0959565,0.0,0.0,0.04,-27.01286,2.239481,0.7464937,0.18400002,0.0,0.13482676,0.0,0.0,518400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,162,0.0,2,0.33015966,0.33015966,1.0642648,0.0,0.08624525,0.0,0.0,0.04,-28.6064,2.3414292,0.78047645,0.136,0.0,0.17776571,0.0,0.0,521600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,163,0.0,2,0.33015966,0.3345803,0.956575,0.110515974,0.110515974,1.0,0.004420639,0.04,-26.025839,2.104507,0.7015023,0.24800001,0.0,0.1371563,0.0,0.0,524800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,164,0.0,2,0.3345803,0.33859295,0.99862945,0.10031607,0.10031607,1.0,0.004012643,0.04,-26.85068,2.1970286,0.7323429,0.15200001,0.0,0.13291174,0.0,0.0,528000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,165,0.0,2,0.33859295,0.33859295,1.0117968,0.0,0.09732023,0.0,0.0,0.04,-26.636679,2.2259974,0.74199915,0.120000005,0.0,0.12883028,0.0,0.0,531200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,166,0.0,2,0.33859295,0.33859295,1.0235397,0.0,0.09472406,0.0,0.0,0.04,-26.640667,2.2518322,0.75061077,0.16000001,0.0,0.14325331,0.0,0.0,534400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,167,0.0,2,0.33859295,0.3426075,0.99842346,0.10036368,0.10036368,1.0,0.004014547,0.04,-27.005405,2.1965754,0.7321918,0.14400001,0.0,0.14283378,0.0,0.0,537600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,168,0.0,2,0.3426075,0.3426075,1.0417781,0.0,0.09082845,0.0,0.0,0.04,-28.189701,2.2919576,0.7639859,0.16800001,0.0,0.16344374,0.0,0.0,540800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,169,0.0,2,0.3426075,0.3426075,1.0115776,0.0,0.097369365,0.0,0.0,0.04,-26.930298,2.2255151,0.7418384,0.099999994,0.0,0.15851143,0.0,0.0,544000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,170,0.0,2,0.3426075,0.3426075,1.059376,0.0,0.087221585,0.0,0.0,0.04,-27.904171,2.3306737,0.77689123,0.136,0.0,0.15710805,0.0,0.0,547200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,171,0.0,2,0.3426075,0.3426075,1.0665905,0.0,0.08578463,0.0,0.0,0.04,-28.911274,2.346546,0.782182,0.18400002,0.0,0.18225299,0.0,0.0,550400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,172,0.0,2,0.3426075,0.34713033,0.9466499,0.11307069,0.11307069,1.0,0.0045228275,0.04,-26.252203,2.0826714,0.6942238,0.208,0.0,0.13124885,0.0,0.0,553600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,173,0.0,2,0.34713033,0.34713033,1.0237318,0.0,0.09468216,0.0,0.0,0.04,-27.23511,2.252255,0.7507517,0.128,0.0,0.1271304,0.0,0.0,556800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,174,0.0,2,0.34713033,0.351619,0.94994044,0.11221722,0.11221722,1.0,0.0044886884,0.04,-25.817118,2.0899107,0.6966369,0.18400002,0.0,0.12265016,0.0,0.0,560000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,175,0.0,2,0.351619,0.35568216,0.99319685,0.10157881,0.10157881,1.0,0.0040631522,0.04,-27.045698,2.1850767,0.7283589,0.2,0.0,0.13271223,0.0,0.0,563200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,176,0.0,2,0.35568216,0.35568216,1.0267463,0.0,0.094027236,0.0,0.0,0.04,-27.39679,2.2588868,0.7529623,0.24000001,0.0,0.12776352,0.0,0.0,566400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,177,0.0,2,0.35568216,0.35568216,1.0091742,0.0,0.09790971,0.0,0.0,0.04,-27.109676,2.2202277,0.74007595,0.2,0.0,0.1418384,0.0,0.0,569600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,178,0.0,2,0.35568216,0.35568216,1.035731,0.0,0.092102,0.0,0.0,0.04,-27.496037,2.2786536,0.7595512,0.15200001,0.0,0.14578575,0.0,0.0,572800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,179,0.0,2,0.35568216,0.35568216,1.0098062,0.0,0.09776735,0.0,0.0,0.04,-26.309134,2.221618,0.7405393,0.16000001,0.0,0.12782152,0.0,0.0,576000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,180,0.0,2,0.35568216,0.35568216,1.0090617,0.0,0.097935066,0.0,0.0,0.04,-26.402393,2.21998,0.73999333,0.18400002,0.0,0.16016541,0.0,0.0,579200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,181,0.0,2,0.35568216,0.35568216,1.0217696,0.0,0.0951109,0.0,0.0,0.04,-26.974007,2.2479382,0.74931276,0.17600001,0.0,0.13706948,0.0,0.0,582400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,182,0.0,2,0.35568216,0.35568216,1.0267227,0.0,0.09403235,0.0,0.0,0.04,-27.61422,2.258835,0.75294507,0.16,0.0,0.16924231,0.0,0.0,585600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,183,0.0,2,0.35568216,0.3601619,0.95080733,0.11199346,0.11199346,1.0,0.0044797384,0.04,-25.808788,2.0918179,0.69727266,0.14400001,0.0,0.12697105,0.0,0.0,588800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,184,0.0,2,0.3601619,0.36442474,0.97236276,0.10657054,0.10657054,1.0,0.0042628217,0.04,-25.952385,2.1392407,0.7130803,0.14400001,0.0,0.1355714,0.0,0.0,592000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,185,0.0,2,0.36442474,0.368461,0.9960785,0.10090705,0.10090705,1.0,0.0040362817,0.04,-27.125961,2.1914165,0.7304722,0.18400002,0.0,0.13444966,0.0,0.0,595200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,186,0.0,2,0.368461,0.368461,1.0041898,0.0,0.0990399,0.0,0.0,0.04,-26.391258,2.209262,0.73642063,0.18400002,0.0,0.11963354,0.0,0.0,598400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,187,0.0,2,0.368461,0.368461,1.0374156,0.0,0.09174543,0.0,0.0,0.04,-27.706383,2.2823598,0.76078665,0.16800001,0.0,0.17361076,0.0,0.0,601600
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,188,0.0,2,0.368461,0.368461,1.0298496,0.0,0.09335774,0.0,0.0,0.04,-27.725128,2.2657144,0.7552382,0.17600001,0.0,0.1402218,0.0,0.0,604800
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,189,0.0,2,0.368461,0.3726015,0.985008,0.10351231,0.10351231,1.0,0.004140492,0.04,-26.427803,2.1670609,0.72235364,0.16800001,0.0,0.14860232,0.0,0.0,608000
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,190,0.0,2,0.3726015,0.3726015,1.0490099,0.0,0.089328505,0.0,0.0,0.04,-27.962015,2.307868,0.7692894,0.104,0.0,0.14776057,0.0,0.0,611200
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,191,0.0,2,0.3726015,0.37698805,0.95993865,0.1096633,0.1096633,1.0,0.004386532,0.04,-26.918911,2.1119072,0.7039691,0.15200001,0.0,0.13699467,0.0,0.0,614400
hardzero_only__c0p50__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,34,192,0.0,2,0.37698805,0.38120088,0.9774855,0.10532088,0.10532088,1.0,0.004212835,0.04,-26.79927,2.150511,0.71683705,0.2,0.0,0.1514107,0.0,0.0,617600
