mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,97,0.0,1,0.51159745,0.51159745,1.0238732,0.0,0.09465135,0.0,0.0,0.02,-27.315237,2.252566,0.7508554,0.14400001,0.0,0.16788262,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,98,0.0,1,0.51159745,0.51159745,1.0184923,0.0,0.095831364,0.0,0.0,0.02,-27.051083,2.240728,0.7469093,0.16800001,0.0,0.15661491,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,99,0.0,1,0.51159745,0.51159745,1.0320942,0.0,0.09287648,0.0,0.0,0.02,-26.849823,2.2706528,0.7568843,0.128,0.0,0.14308631,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,100,0.0,1,0.51159745,0.51159745,1.023958,0.0,0.094632864,0.0,0.0,0.02,-26.753775,2.2527525,0.75091755,0.2,0.0,0.15049326,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,101,0.0,1,0.51159745,0.51159745,1.0342189,0.0,0.09242322,0.0,0.0,0.02,-27.471546,2.275327,0.75844234,0.136,0.0,0.16921096,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,102,0.0,1,0.51159745,0.51159745,1.0131761,0.0,0.09701166,0.0,0.0,0.02,-26.968235,2.2290318,0.74301064,0.208,0.0,0.1569085,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,103,0.0,1,0.51159745,0.51159745,1.0540346,0.0,0.08830096,0.0,0.0,0.02,-27.216656,2.3189223,0.77297413,0.14400001,0.0,0.15816012,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,104,0.0,1,0.51159745,0.5136533,0.98804724,0.10279045,0.10279045,1.0,0.002055809,0.02,-26.688734,2.1737473,0.72458243,0.17999999,0.0,0.17345595,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,105,0.0,1,0.5136533,0.5136533,1.0458728,0.0,0.0899761,0.0,0.0,0.02,-27.624367,2.300966,0.7669887,0.224,0.0,0.1838102,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,106,0.0,1,0.5136533,0.515756,0.9782431,0.10513731,0.10513731,1.0,0.0021027462,0.02,-26.445621,2.1521778,0.7173926,0.18400002,0.0,0.1440562,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,107,0.0,1,0.515756,0.515756,1.0892705,0.0,0.08141971,0.0,0.0,0.02,-28.075937,2.396443,0.7988143,0.15200001,0.0,0.14480156,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,108,0.0,1,0.515756,0.515756,1.0690075,0.0,0.08530853,0.0,0.0,0.02,-27.531248,2.3518636,0.78395456,0.120000005,0.0,0.17446177,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,109,0.0,1,0.515756,0.515756,1.0699837,0.0,0.08511699,0.0,0.0,0.02,-28.083828,2.354011,0.78467035,0.18400002,0.0,0.1727852,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,110,0.0,1,0.515756,0.515756,1.0163836,0.0,0.09629779,0.0,0.0,0.02,-27.341772,2.2360888,0.74536294,0.16800001,0.0,0.14299583,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,111,0.0,1,0.515756,0.515756,1.0631486,0.0,0.08646719,0.0,0.0,0.02,-27.828585,2.3389738,0.77965796,0.096,0.0,0.15252404,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,112,0.0,1,0.515756,0.515756,1.0504874,0.0,0.08902513,0.0,0.0,0.02,-27.506845,2.3111184,0.7703728,0.16000001,0.0,0.16631122,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,113,0.0,1,0.515756,0.5178307,0.98406845,0.10373649,0.10373649,1.0,0.0020747297,0.02,-26.057646,2.1649938,0.7216646,0.2,0.0,0.15021312,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,114,0.0,1,0.5178307,0.5178307,1.0279303,0.0,0.09377126,0.0,0.0,0.02,-27.134098,2.2614918,0.7538306,0.14400001,0.0,0.15782428,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,115,0.0,1,0.5178307,0.5178307,1.0415752,0.0,0.0908709,0.0,0.0,0.02,-28.256681,2.291511,0.76383704,0.15200001,0.0,0.1780501,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,116,0.0,1,0.5178307,0.5178307,1.0034404,0.0,0.09921096,0.0,0.0,0.02,-26.773403,2.207613,0.735871,0.192,0.0,0.1526765,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,117,0.0,1,0.5178307,0.5178307,1.0516484,0.0,0.08878745,0.0,0.0,0.02,-26.81028,2.3136725,0.7712242,0.099999994,0.0,0.17680177,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,118,0.0,1,0.5178307,0.5178307,1.0087343,0.0,0.09800892,0.0,0.0,0.02,-26.555294,2.21926,0.73975337,0.17600001,0.0,0.16381969,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,119,0.0,1,0.5178307,0.5178307,1.035969,0.0,0.09205151,0.0,0.0,0.02,-27.488367,2.2791774,0.7597258,0.16800001,0.0,0.17009066,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,120,0.0,1,0.5178307,0.5178307,1.0590616,0.0,0.087284744,0.0,0.0,0.02,-27.610405,2.329982,0.7766607,0.136,0.0,0.17679437,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,121,0.0,1,0.5178307,0.5178307,1.0513828,0.0,0.088841766,0.0,0.0,0.02,-27.657396,2.3130884,0.7710295,0.128,0.0,0.18145093,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,122,0.0,1,0.5178307,0.5178307,1.0971729,0.0,0.07995161,0.0,0.0,0.02,-29.28574,2.4138286,0.80460954,0.096,0.0,0.16798969,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,123,0.0,1,0.5178307,0.5178307,1.0257865,0.0,0.09423526,0.0,0.0,0.02,-26.93616,2.2567754,0.7522585,0.104,0.0,0.14503232,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,124,0.0,1,0.5178307,0.5199134,0.9824113,0.10413307,0.10413307,1.0,0.0020826613,0.02,-26.30706,2.161348,0.7204494,0.16000001,0.0,0.15601079,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,125,0.0,1,0.5199134,0.5222361,0.935036,0.11613525,0.11613525,1.0,0.002322705,0.02,-25.869213,2.0571203,0.6857068,0.224,0.008,0.1493116,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,126,1.0,2,0.5222361,0.0022361279,1.0074791,0.0,0.09829262,0.0,0.0,0.02,-26.699656,2.2164981,0.7388327,0.216,0.0,0.16186339,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,127,0.0,2,0.0022361279,0.004257488,0.99538624,0.101068005,0.101068005,1.0,0.00202136,0.02,-26.672468,2.1898935,0.7299645,0.128,0.0,0.14949334,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,128,0.0,2,0.004257488,0.004257488,1.0131867,0.0,0.09700928,0.0,0.0,0.02,-27.078228,2.2290552,0.7430184,0.208,0.0,0.14006707,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,129,0.0,2,0.004257488,0.006267489,0.99783367,0.10050006,0.10050006,1.0,0.002010001,0.02,-26.966204,2.195278,0.7317593,0.16000001,0.0,0.18249494,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,130,0.0,2,0.006267489,0.006267489,1.020818,0.0,0.095319554,0.0,0.0,0.02,-26.52141,2.2458444,0.7486148,0.17999999,0.0,0.1599954,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,131,0.0,2,0.006267489,0.0084027955,0.9715698,0.10676532,0.10676532,1.0,0.0021353064,0.02,-26.048944,2.1374962,0.7124988,0.17600001,0.0,0.17009296,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,132,0.0,2,0.0084027955,0.0084027955,1.0108153,0.0,0.097540446,0.0,0.0,0.02,-27.080545,2.2238379,0.7412793,0.17600001,0.0,0.15642925,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,133,0.0,2,0.0084027955,0.0084027955,1.040609,0.0,0.09107329,0.0,0.0,0.02,-27.591526,2.2893856,0.7631285,0.17600001,0.0,0.16918166,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,134,0.0,2,0.0084027955,0.010403231,0.99990547,0.100021765,0.100021765,1.0,0.0020004353,0.02,-27.73147,2.199836,0.7332787,0.15200001,0.0,0.15708679,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,135,0.0,2,0.010403231,0.0124351345,0.99312675,0.101595215,0.101595215,1.0,0.0020319042,0.02,-26.854204,2.1849225,0.7283075,0.136,0.0,0.1515304,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,136,0.0,2,0.0124351345,0.014493857,0.9874321,0.102936134,0.102936134,1.0,0.0020587225,0.02,-26.643463,2.172394,0.72413135,0.216,0.0,0.14404312,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,137,0.0,2,0.014493857,0.016557174,0.986464,0.10316585,0.10316585,1.0,0.002063317,0.02,-25.649048,2.1702642,0.72342145,0.18400002,0.0,0.14169598,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,138,0.0,2,0.016557174,0.016557174,1.0834221,0.0,0.08252355,0.0,0.0,0.02,-27.731289,2.3835762,0.7945254,0.128,0.0,0.18071619,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,139,0.0,2,0.016557174,0.018644083,0.9815262,0.104345515,0.104345515,1.0,0.0020869102,0.02,-26.413588,2.1594007,0.71980023,0.17600001,0.0,0.16183025,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,140,0.0,2,0.018644083,0.018644083,1.0197067,0.0,0.09556378,0.0,0.0,0.02,-27.277662,2.2433996,0.7477999,0.16800001,0.0,0.17649679,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,141,0.0,2,0.018644083,0.018644083,1.0154816,0.0,0.09649802,0.0,0.0,0.02,-26.949709,2.2341042,0.7447014,0.208,0.0,0.1565817,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,142,0.0,2,0.018644083,0.018644083,1.0921804,0.0,0.08087599,0.0,0.0,0.02,-28.625286,2.402845,0.8009483,0.112,0.0,0.19122882,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,143,0.0,2,0.018644083,0.02068398,0.99142206,0.10199478,0.10199478,1.0,0.0020398956,0.02,-26.41762,2.1811721,0.7270574,0.22,0.0,0.15971985,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,144,0.0,2,0.02068398,0.02068398,1.0173328,0.0,0.09608756,0.0,0.0,0.02,-26.972408,2.2381768,0.74605894,0.15200001,0.0,0.16054429,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,145,0.0,2,0.02068398,0.022742754,0.98742115,0.10293873,0.10293873,1.0,0.0020587745,0.02,-26.952562,2.17237,0.72412336,0.136,0.0,0.13916847,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,146,0.0,2,0.022742754,0.022742754,1.0026573,0.0,0.099390015,0.0,0.0,0.02,-27.495756,2.2058902,0.7352967,0.16800001,0.0,0.15394379,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,147,0.0,2,0.022742754,0.022742754,1.0362353,0.0,0.091995105,0.0,0.0,0.02,-27.918951,2.2797632,0.7599211,0.16000001,0.0,0.16327326,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,148,0.0,2,0.022742754,0.022742754,1.0119511,0.0,0.097285666,0.0,0.0,0.02,-27.493793,2.226337,0.74211234,0.18400002,0.0,0.1546925,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,149,0.0,2,0.022742754,0.022742754,1.0137188,0.0,0.096890494,0.0,0.0,0.02,-26.682758,2.230226,0.7434087,0.17600001,0.0,0.1558761,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,150,0.0,2,0.022742754,0.02485021,0.97727144,0.10537282,0.10537282,1.0,0.0021074563,0.02,-26.436283,2.1500401,0.71668005,0.16800001,0.0,0.1773909,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,151,0.0,2,0.02485021,0.02485021,1.0569384,0.0,0.08771253,0.0,0.0,0.02,-27.552338,2.325311,0.7751037,0.136,0.0,0.17083043,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,152,0.0,2,0.02485021,0.02485021,1.0735139,0.0,0.08442792,0.0,0.0,0.02,-29.103846,2.3617775,0.7872592,0.128,0.0,0.17845625,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,153,0.0,2,0.02485021,0.027008574,0.9669051,0.10791825,0.10791825,1.0,0.002158365,0.02,-26.776087,2.1272337,0.70907795,0.28,0.0,0.14610292,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,154,0.0,2,0.027008574,0.027008574,1.0087013,0.0,0.09801638,0.0,0.0,0.02,-26.387444,2.2191873,0.7397291,0.192,0.0,0.1651338,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,155,0.0,2,0.027008574,0.029013865,0.9988529,0.10026447,0.10026447,1.0,0.0020052893,0.02,-26.474361,2.1975203,0.73250675,0.120000005,0.0,0.15778087,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,156,0.0,2,0.029013865,0.029013865,1.0163945,0.0,0.09629538,0.0,0.0,0.02,-27.734228,2.2361126,0.74537086,0.14,0.0,0.15381384,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,157,0.0,2,0.029013865,0.031017203,0.99927574,0.10016691,0.10016691,1.0,0.0020033382,0.02,-27.215479,2.1984506,0.7328169,0.16800001,0.0,0.17330728,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,158,0.0,2,0.031017203,0.033171277,0.9677695,0.10770367,0.10770367,1.0,0.0021540734,0.02,-26.441137,2.1291354,0.7097118,0.16800001,0.0,0.13930672,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,159,0.0,2,0.033171277,0.033171277,1.0312635,0.0,0.0930543,0.0,0.0,0.02,-27.13091,2.2688248,0.75627494,0.192,0.0,0.18965763,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,160,0.0,2,0.033171277,0.03518083,0.99793035,0.10047769,0.10047769,1.0,0.0020095536,0.02,-26.776892,2.1954906,0.73183024,0.16800001,0.0,0.17469233,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,161,0.0,2,0.03518083,0.03518083,1.058904,0.0,0.08731642,0.0,0.0,0.02,-28.048231,2.3296354,0.77654517,0.096,0.0,0.1866004,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,162,0.0,2,0.03518083,0.037437193,0.9476212,0.11281811,0.11281811,1.0,0.002256362,0.02,-25.583227,2.0848083,0.69493616,0.216,0.0,0.13181984,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,163,0.0,2,0.037437193,0.037437193,1.0240463,0.0,0.09461363,0.0,0.0,0.02,-26.983917,2.2529469,0.7509823,0.216,0.0,0.1814264,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,164,0.0,2,0.037437193,0.037437193,1.0202881,0.0,0.09543593,0.0,0.0,0.02,-26.57153,2.2446787,0.7482263,0.16000001,0.0,0.13575585,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,165,0.0,2,0.037437193,0.037437193,1.0164597,0.0,0.096280925,0.0,0.0,0.02,-27.105879,2.2362561,0.7454187,0.112,0.0,0.16393286,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,166,0.0,2,0.037437193,0.037437193,1.0624355,0.0,0.08660929,0.0,0.0,0.02,-29.18531,2.3374047,0.7791349,0.08800001,0.0,0.1994787,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,167,0.0,2,0.037437193,0.037437193,1.0433905,0.0,0.09049185,0.0,0.0,0.02,-28.00859,2.295505,0.76516837,0.128,0.008,0.14531365,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,168,0.0,2,0.037437193,0.037437193,1.0290046,0.0,0.09353957,0.0,0.0,0.02,-28.041746,2.2638552,0.7546184,0.17600001,0.0,0.17901337,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,169,0.0,2,0.037437193,0.039509583,0.98455834,0.10361955,0.10361955,1.0,0.002072391,0.02,-27.073881,2.1660717,0.7220239,0.26,0.0,0.17448008,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,170,0.0,2,0.039509583,0.04155259,0.9907608,0.102150194,0.102150194,1.0,0.002043004,0.02,-26.44075,2.1797173,0.72657245,0.17600001,0.0,0.14542744,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,171,0.0,2,0.04155259,0.04155259,1.0501592,0.0,0.089092426,0.0,0.0,0.02,-27.894165,2.3103964,0.7701322,0.120000005,0.0,0.14644845,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,172,0.0,2,0.04155259,0.04155259,1.0010419,0.0,0.09976039,0.0,0.0,0.02,-27.410423,2.202336,0.734112,0.14400001,0.0,0.1523776,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,173,0.0,2,0.04155259,0.043850455,0.93970513,0.11489333,0.11489333,1.0,0.0022978666,0.02,-26.896046,2.0673926,0.6891309,0.16000001,0.0,0.14635414,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,174,0.0,2,0.043850455,0.043850455,1.0010196,0.0,0.0997655,0.0,0.0,0.02,-26.399357,2.2022872,0.73409575,0.17600001,0.0,0.17964412,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,175,0.0,2,0.043850455,0.043850455,1.0119516,0.0,0.09728557,0.0,0.0,0.02,-26.203798,2.226338,0.74211264,0.16000001,0.0,0.14399627,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,176,0.0,2,0.043850455,0.045915313,0.98613983,0.10324289,0.10324289,1.0,0.0020648576,0.02,-26.717892,2.169551,0.72318363,0.216,0.0,0.17320433,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,177,0.0,2,0.045915313,0.048036885,0.9743719,0.10607866,0.10607866,1.0,0.002121573,0.02,-26.907995,2.143661,0.7145537,0.272,0.0,0.17495432,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,178,0.0,2,0.048036885,0.048036885,1.0072933,0.0,0.09833467,0.0,0.0,0.02,-27.148718,2.2160895,0.7386965,0.256,0.0,0.16174506,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,179,0.0,2,0.048036885,0.048036885,1.0509475,0.0,0.08893085,0.0,0.0,0.02,-28.18881,2.3121307,0.77071023,0.16000001,0.0,0.16682883,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,180,0.0,2,0.048036885,0.050121177,0.9820715,0.10421459,0.10421459,1.0,0.0020842918,0.02,-25.844595,2.1606004,0.7202002,0.15200001,0.0,0.15109734,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,181,0.0,2,0.050121177,0.050121177,1.0117332,0.0,0.097334504,0.0,0.0,0.02,-27.145788,2.2258575,0.74195254,0.2,0.0,0.18871777,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,182,0.0,2,0.050121177,0.052171696,0.9891665,0.10252587,0.10252587,1.0,0.0020505174,0.02,-26.724121,2.1762097,0.72540325,0.19999999,0.0,0.15430298,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,183,0.0,2,0.052171696,0.052171696,1.0195353,0.0,0.09560149,0.0,0.0,0.02,-27.074259,2.2430224,0.74767417,0.16800001,0.0,0.15238324,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,184,0.0,2,0.052171696,0.054314476,0.9700526,0.10713895,0.10713895,1.0,0.0021427788,0.02,-25.368896,2.1341584,0.71138614,0.192,0.0,0.15710706,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,185,0.0,2,0.054314476,0.056382377,0.9855001,0.103395075,0.103395075,1.0,0.0020679014,0.02,-26.178627,2.1681435,0.72271454,0.16800001,0.0,0.1570989,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,186,0.0,2,0.056382377,0.058453623,0.9847983,0.103562295,0.103562295,1.0,0.0020712458,0.02,-26.139986,2.1665995,0.72219986,0.264,0.0,0.13330315,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,187,0.0,2,0.058453623,0.06079544,0.9314771,0.11709082,0.11709082,1.0,0.0023418164,0.02,-25.5529,2.0492907,0.6830969,0.192,0.0,0.15995494,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,188,0.0,2,0.06079544,0.06079544,1.0070069,0.0,0.098399535,0.0,0.0,0.02,-27.320723,2.2154593,0.73848647,0.136,0.0,0.16509366,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,189,0.0,2,0.06079544,0.06079544,1.000662,0.0,0.09984769,0.0,0.0,0.02,-27.574036,2.2015004,0.7338335,0.14400001,0.0,0.1769615,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,190,0.0,2,0.06079544,0.06296361,0.96493614,0.10840863,0.10840863,1.0,0.0021681725,0.02,-26.381952,2.122902,0.707634,0.264,0.008,0.135299,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,191,0.0,2,0.06296361,0.06296361,1.0243937,0.0,0.09453797,0.0,0.0,0.02,-26.542963,2.253711,0.75123703,0.14400001,0.0,0.16511784,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,192,0.0,2,0.06296361,0.065249465,0.941982,0.11429257,0.11429257,1.0,0.0022858514,0.02,-26.008759,2.0724018,0.6908006,0.23200001,0.0,0.1441448,0.0,0.0,617600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,193,0.0,2,0.065249465,0.065249465,1.0417968,0.0,0.09082453,0.0,0.0,0.02,-27.736708,2.2919989,0.76399964,0.14400001,0.0,0.15927653,0.0,0.0,620800
