mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,96,0.0,1,0.47176373,0.47176373,1.0546017,0.0,0.08818573,0.0,0.0,0.03,-27.954697,2.32017,0.77339,0.112,0.0,0.17902718,0.0,0.0,310400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,97,0.0,1,0.47176373,0.47176373,1.0282308,0.0,0.093706384,0.0,0.0,0.03,-27.290638,2.262153,0.75405097,0.096,0.0,0.19817777,0.0,0.0,313600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,98,0.0,1,0.47176373,0.47176373,1.0178826,0.0,0.09596601,0.0,0.0,0.03,-26.573092,2.2393863,0.7464621,0.120000005,0.0,0.178166,0.0,0.0,316800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,99,0.0,1,0.47176373,0.47176373,1.0581467,0.0,0.087468825,0.0,0.0,0.03,-27.713963,2.3279693,0.7759898,0.104,0.0,0.19058238,0.0,0.0,320000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,100,0.0,1,0.47176373,0.47176373,1.0030384,0.0,0.09930283,0.0,0.0,0.03,-26.725197,2.2067285,0.73557615,0.192,0.0,0.21776119,0.0,0.0,323200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,101,0.0,1,0.47176373,0.47176373,1.035612,0.0,0.09212724,0.0,0.0,0.03,-27.046558,2.2783918,0.75946397,0.2,0.0,0.17545305,0.0,0.0,326400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,102,0.0,1,0.47176373,0.4748316,0.9902814,0.10226302,0.10226302,1.0,0.0030678904,0.03,-26.36469,2.1786625,0.72622085,0.18400002,0.0,0.18790169,0.0,0.0,329600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,103,0.0,1,0.4748316,0.4748316,1.0273341,0.0,0.093900055,0.0,0.0,0.03,-27.189564,2.2601802,0.7533934,0.096,0.0,0.19101991,0.0,0.0,332800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,104,0.0,1,0.4748316,0.4748316,1.0508869,0.0,0.08894328,0.0,0.0,0.03,-26.612383,2.3119972,0.77066576,0.089999996,0.0,0.19481194,0.0,0.0,336000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,105,0.0,1,0.4748316,0.47801605,0.97408766,0.10614813,0.10614813,1.0,0.0031844438,0.03,-25.886848,2.1430357,0.7143452,0.18400002,0.0,0.17680617,0.0,0.0,339200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,106,0.0,1,0.47801605,0.47801605,1.0596625,0.0,0.08716406,0.0,0.0,0.03,-28.040789,2.3313038,0.7771013,0.15200001,0.0,0.20437308,0.0,0.0,342400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,107,0.0,1,0.47801605,0.47801605,1.0193324,0.0,0.09564618,0.0,0.0,0.03,-26.468588,2.2425761,0.7475254,0.192,0.0,0.19851123,0.0,0.0,345600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,108,0.0,1,0.47801605,0.47801605,1.0429069,0.0,0.09059267,0.0,0.0,0.03,-27.267288,2.294441,0.76481366,0.192,0.0,0.18649824,0.0,0.0,348800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,109,0.0,1,0.47801605,0.47801605,1.009409,0.0,0.097856805,0.0,0.0,0.03,-26.41776,2.2207441,0.7402481,0.2,0.0,0.1967469,0.0,0.0,352000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,110,0.0,1,0.47801605,0.47801605,1.0748706,0.0,0.08416459,0.0,0.0,0.03,-28.894,2.3647625,0.7882542,0.2,0.0,0.20903812,0.0,0.0,355200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,111,0.0,1,0.47801605,0.481193,0.9751114,0.10589819,0.10589819,1.0,0.0031769455,0.03,-26.898909,2.145288,0.715096,0.17600001,0.0,0.17842314,0.0,0.0,358400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,112,0.0,1,0.481193,0.481193,1.0731151,0.0,0.08450548,0.0,0.0,0.03,-29.629951,2.3609004,0.7869668,0.096,0.0,0.20457251,0.0,0.0,361600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,113,0.0,1,0.481193,0.481193,1.0651476,0.0,0.08607011,0.0,0.0,0.03,-28.30242,2.3433716,0.7811239,0.120000005,0.0,0.18844013,0.0,0.0,364800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,114,0.0,1,0.481193,0.481193,1.0102243,0.0,0.09767325,0.0,0.0,0.03,-26.8116,2.222538,0.74084604,0.104,0.0,0.1732797,0.0,0.0,368000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,115,0.0,1,0.481193,0.481193,1.0400047,0.0,0.0912001,0.0,0.0,0.03,-27.977924,2.2880561,0.7626854,0.136,0.0,0.17223427,0.0,0.0,371200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,116,0.0,1,0.481193,0.481193,1.0177565,0.0,0.095993884,0.0,0.0,0.03,-27.185904,2.239109,0.7463697,0.136,0.0,0.18615787,0.0,0.0,374400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,117,0.0,1,0.481193,0.481193,1.0206484,0.0,0.09535678,0.0,0.0,0.03,-27.476215,2.2454712,0.74849045,0.17999999,0.0,0.1886191,0.0,0.0,377600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,118,0.0,1,0.481193,0.48428077,0.9874774,0.102925405,0.102925405,1.0,0.003087762,0.03,-26.006542,2.1724937,0.7241646,0.16800001,0.0,0.17171852,0.0,0.0,380800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,119,0.0,1,0.48428077,0.48428077,1.0316244,0.0,0.092976995,0.0,0.0,0.03,-28.058916,2.269619,0.7565397,0.14400001,0.0,0.17281152,0.0,0.0,384000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,120,0.0,1,0.48428077,0.48428077,1.0170815,0.0,0.09614318,0.0,0.0,0.03,-26.672773,2.237624,0.74587464,0.136,0.0,0.17731817,0.0,0.0,387200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,121,0.0,1,0.48428077,0.48428077,1.0098597,0.0,0.0977553,0.0,0.0,0.03,-26.775644,2.2217357,0.7405786,0.23200001,0.0,0.18214414,0.0,0.0,390400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,122,0.0,1,0.48428077,0.48740134,0.9828886,0.104018696,0.104018696,1.0,0.003120561,0.03,-26.956013,2.162398,0.7207994,0.14400001,0.0,0.18525174,0.0,0.0,393600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,123,0.0,1,0.48740134,0.48740134,1.0895531,0.0,0.081366725,0.0,0.0,0.03,-27.901169,2.3970647,0.7990216,0.112,0.0,0.19108124,0.0,0.0,396800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,124,0.0,1,0.48740134,0.49047175,0.9899245,0.10234709,0.10234709,1.0,0.0030704127,0.03,-27.248663,2.1778774,0.7259592,0.17600001,0.0,0.18936297,0.0,0.0,400000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,125,0.0,1,0.49047175,0.49362606,0.97821766,0.105143465,0.105143465,1.0,0.0031543039,0.03,-26.399994,2.1521218,0.71737397,0.16000001,0.0,0.16892996,0.0,0.0,403200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,126,0.0,1,0.49362606,0.49681085,0.97404075,0.1061596,0.1061596,1.0,0.003184788,0.03,-27.08393,2.1429324,0.7143108,0.15200001,0.0,0.17521966,0.0,0.0,406400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,127,0.0,1,0.49681085,0.49681085,1.0620565,0.0,0.0866849,0.0,0.0,0.03,-27.852057,2.336571,0.778857,0.120000005,0.0,0.21247628,0.0,0.0,409600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,128,0.0,1,0.49681085,0.49681085,1.0146154,0.0,0.09669067,0.0,0.0,0.03,-27.073118,2.2321985,0.7440662,0.16000001,0.0,0.15779045,0.0,0.0,412800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,129,0.0,1,0.49681085,0.49681085,1.1093931,0.0,0.07773325,0.0,0.0,0.03,-28.588734,2.4407136,0.8135712,0.14400001,0.0,0.20360692,0.0,0.0,416000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,130,0.0,1,0.49681085,0.49681085,1.0039375,0.0,0.09909746,0.0,0.0,0.03,-26.34295,2.2087066,0.73623556,0.17,0.0,0.19021317,0.0,0.0,419200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,131,0.0,1,0.49681085,0.49681085,1.0668274,0.0,0.08573784,0.0,0.0,0.03,-27.392962,2.347067,0.7823557,0.128,0.0,0.18026844,0.0,0.0,422400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,132,0.0,1,0.49681085,0.49681085,1.0697471,0.0,0.08516339,0.0,0.0,0.03,-27.6262,2.3534906,0.7844969,0.08800001,0.0,0.20336848,0.0,0.0,425600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,133,0.0,1,0.49681085,0.49681085,1.0283124,0.0,0.09368878,0.0,0.0,0.03,-27.885788,2.2623324,0.7541108,0.23200001,0.0,0.2126311,0.0,0.0,428800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,134,0.0,1,0.49681085,0.49681085,1.0250301,0.0,0.09439953,0.0,0.0,0.03,-26.841763,2.2551112,0.75170374,0.14400001,0.0,0.18265626,0.0,0.0,432000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,135,0.0,1,0.49681085,0.49984324,0.9953347,0.10108001,0.10108001,1.0,0.0030324003,0.03,-26.88125,2.18978,0.7299267,0.104,0.0,0.17751344,0.0,0.0,435200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,136,0.0,1,0.49984324,0.49984324,1.028867,0.0,0.09356922,0.0,0.0,0.03,-27.702488,2.2635527,0.75451756,0.096,0.0,0.21240906,0.0,0.0,438400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,137,0.0,1,0.49984324,0.49984324,1.0209728,0.0,0.09528558,0.0,0.0,0.03,-27.71821,2.246185,0.7487284,0.16800001,0.008,0.20921715,0.0,0.0,441600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,138,0.0,1,0.49984324,0.49984324,1.0147127,0.0,0.096669026,0.0,0.0,0.03,-26.748837,2.2324126,0.7441375,0.120000005,0.0,0.1992023,0.0,0.0,444800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,139,0.0,1,0.49984324,0.50289255,0.9929179,0.101644084,0.101644084,1.0,0.0030493224,0.03,-26.96081,2.184463,0.72815436,0.16000001,0.0,0.17633383,0.0,0.0,448000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,140,0.0,1,0.50289255,0.50289255,1.0687089,0.0,0.08536721,0.0,0.0,0.03,-27.679914,2.3512065,0.7837355,0.128,0.0,0.19482523,0.0,0.0,451200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,141,0.0,1,0.50289255,0.50289255,1.0200927,0.0,0.09547888,0.0,0.0,0.03,-26.931843,2.2442489,0.748083,0.15200001,0.0,0.19530728,0.0,0.0,454400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,142,0.0,1,0.50289255,0.50289255,1.0410672,0.0,0.09097724,0.0,0.0,0.03,-27.658127,2.2903936,0.76346457,0.17600001,0.0,0.21624593,0.0,0.0,457600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,143,0.0,1,0.50289255,0.50289255,1.0035639,0.0,0.09918274,0.0,0.0,0.03,-27.417894,2.2078846,0.73596156,0.16,0.0,0.16029418,0.0,0.0,460800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,144,0.0,1,0.50289255,0.50289255,1.0025989,0.0,0.099403374,0.0,0.0,0.03,-27.67864,2.2057617,0.73525393,0.17600001,0.0,0.17264792,0.0,0.0,464000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,145,0.0,1,0.50289255,0.5060132,0.982877,0.10402146,0.10402146,1.0,0.0031206438,0.03,-26.510942,2.1623726,0.72079086,0.120000005,0.0,0.15957673,0.0,0.0,467200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,146,0.0,1,0.5060132,0.50912994,0.9834257,0.10389014,0.10389014,1.0,0.0031167043,0.03,-27.386915,2.1635797,0.72119325,0.16000001,0.0,0.19765787,0.0,0.0,470400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,147,0.0,1,0.50912994,0.5123401,0.97058916,0.10700666,0.10700666,1.0,0.0032101998,0.03,-26.497524,2.1353388,0.7117796,0.2,0.0,0.17869367,0.0,0.0,473600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,148,0.0,1,0.5123401,0.5123401,1.0221384,0.0,0.09503019,0.0,0.0,0.03,-27.24671,2.2487493,0.7495831,0.2,0.0,0.2021414,0.0,0.0,476800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,149,0.0,1,0.5123401,0.5123401,1.0820919,0.0,0.08277668,0.0,0.0,0.03,-28.499466,2.3806498,0.79354995,0.16800001,0.0,0.20109236,0.0,0.0,480000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,150,0.0,1,0.5123401,0.5123401,1.0554801,0.0,0.08800753,0.0,0.0,0.03,-27.36067,2.3221025,0.7740342,0.16000001,0.0,0.19254136,0.0,0.0,483200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,151,0.0,1,0.5123401,0.5123401,1.0534222,0.0,0.08842555,0.0,0.0,0.03,-27.702087,2.3175752,0.7725251,0.08800001,0.0,0.18837446,0.0,0.0,486400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,152,0.0,1,0.5123401,0.5123401,1.0402277,0.0,0.091153294,0.0,0.0,0.03,-27.522346,2.2885466,0.76284885,0.17600001,0.0,0.18871072,0.0,0.0,489600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,153,0.0,1,0.5123401,0.5123401,1.0301602,0.0,0.093291014,0.0,0.0,0.03,-26.689026,2.2663977,0.7554659,0.136,0.0,0.1981349,0.0,0.0,492800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,154,0.0,1,0.5123401,0.5123401,1.0353514,0.0,0.09218252,0.0,0.0,0.03,-27.375095,2.2778184,0.7592728,0.136,0.0,0.18594567,0.0,0.0,496000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,155,0.0,1,0.5123401,0.515401,0.99127555,0.102029175,0.102029175,1.0,0.0030608752,0.03,-26.50824,2.1808498,0.72694993,0.14400001,0.0,0.1620941,0.0,0.0,499200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,156,0.0,1,0.515401,0.5184487,0.9931456,0.101590805,0.101590805,1.0,0.003047724,0.03,-26.627687,2.184964,0.7283213,0.17,0.0,0.15039854,0.0,0.0,502400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,157,0.0,1,0.5184487,0.5184487,1.0524626,0.0,0.088621154,0.0,0.0,0.03,-27.340353,2.315464,0.7718214,0.14400001,0.0,0.18896966,0.0,0.0,505600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,158,0.0,1,0.5184487,0.5184487,1.0346819,0.0,0.092324734,0.0,0.0,0.03,-27.91113,2.2763457,0.7587819,0.16800001,0.0,0.18116944,0.0,0.0,508800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,159,0.0,1,0.5184487,0.5184487,1.0496963,0.0,0.089187436,0.0,0.0,0.03,-27.987331,2.309378,0.7697927,0.17600001,0.0,0.18721235,0.0,0.0,512000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,160,0.0,1,0.5184487,0.52155054,0.985501,0.10339488,0.10339488,1.0,0.0031018464,0.03,-27.086092,2.1681454,0.72271514,0.18400002,0.0,0.1848981,0.0,0.0,515200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,161,0.0,1,0.52155054,0.52155054,1.0879755,0.0,0.08166283,0.0,0.0,0.03,-28.523153,2.3935938,0.7978646,0.120000005,0.0,0.1977724,0.0,0.0,518400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,162,0.0,1,0.52155054,0.5246211,0.98990184,0.10235241,0.10235241,1.0,0.0030705722,0.03,-26.801764,2.1778276,0.72594255,0.17600001,0.0,0.15266994,0.0,0.0,521600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,163,0.0,1,0.5246211,0.5246211,1.0215526,0.0,0.09515847,0.0,0.0,0.03,-27.391794,2.2474606,0.74915355,0.120000005,0.0,0.1918602,0.0,0.0,524800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,164,0.0,1,0.5246211,0.5246211,1.0125031,0.0,0.09716209,0.0,0.0,0.03,-27.947529,2.2275515,0.7425172,0.16000001,0.0,0.21343577,0.0,0.0,528000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,165,0.0,1,0.5246211,0.5246211,1.0179154,0.0,0.09595876,0.0,0.0,0.03,-27.465729,2.2394586,0.7464862,0.18400002,0.0,0.17986688,0.0,0.0,531200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,166,0.0,1,0.5246211,0.5246211,1.0219855,0.0,0.095063634,0.0,0.0,0.03,-27.190231,2.248413,0.74947107,0.136,0.008,0.19403599,0.0,0.0,534400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,167,0.0,1,0.5246211,0.5246211,1.020831,0.0,0.09531671,0.0,0.0,0.03,-27.340008,2.245873,0.7486243,0.15200001,0.0,0.20091185,0.0,0.0,537600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,168,0.0,1,0.5246211,0.5246211,1.0264132,0.0,0.09409939,0.0,0.0,0.03,-27.529339,2.2581542,0.7527181,0.104,0.0,0.18223304,0.0,0.0,540800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,169,0.0,1,0.5246211,0.5246211,1.062229,0.0,0.08665047,0.0,0.0,0.03,-27.09834,2.3369505,0.77898353,0.19,0.0,0.1626567,0.0,0.0,544000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,170,0.0,1,0.5246211,0.5246211,1.0233982,0.0,0.094754934,0.0,0.0,0.03,-27.185852,2.2515209,0.750507,0.16800001,0.0,0.19306242,0.0,0.0,547200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,171,0.0,1,0.5246211,0.5246211,1.1156095,0.0,0.07662853,0.0,0.0,0.03,-28.914566,2.45439,0.81813,0.120000005,0.0,0.19350886,0.0,0.0,550400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,172,0.0,1,0.5246211,0.5246211,1.0002252,0.0,0.09994815,0.0,0.0,0.03,-26.81197,2.2005394,0.7335131,0.16800001,0.0,0.19601873,0.0,0.0,553600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,173,0.0,1,0.5246211,0.5246211,1.0464358,0.0,0.08985954,0.0,0.0,0.03,-28.06349,2.3022048,0.76740164,0.17600001,0.0,0.20159946,0.0,0.0,556800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,174,0.0,1,0.5246211,0.5246211,1.0445777,0.0,0.09024482,0.0,0.0,0.03,-27.656826,2.298117,0.766039,0.136,0.0,0.16877383,0.0,0.0,560000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,175,0.0,1,0.5246211,0.5246211,1.0183624,0.0,0.09586004,0.0,0.0,0.03,-27.484798,2.240442,0.746814,0.208,0.0,0.1904656,0.0,0.0,563200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,176,0.0,1,0.5246211,0.5278077,0.97379714,0.10621914,0.10621914,1.0,0.0031865742,0.03,-27.008747,2.1423965,0.7141322,0.216,0.0,0.18457608,0.0,0.0,566400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,177,0.0,1,0.5278077,0.5278077,1.0295725,0.0,0.093417354,0.0,0.0,0.03,-27.486412,2.2651048,0.7550349,0.15200001,0.0,0.17046046,0.0,0.0,569600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,178,0.0,1,0.5278077,0.5278077,1.0953192,0.0,0.08029358,0.0,0.0,0.03,-29.261127,2.4097502,0.8032501,0.16800001,0.0,0.22034374,0.0,0.0,572800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,179,0.0,1,0.5278077,0.5278077,1.0160418,0.0,0.09637363,0.0,0.0,0.03,-26.848156,2.2353365,0.7451122,0.120000005,0.0,0.1803744,0.0,0.0,576000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,180,0.0,1,0.5278077,0.5278077,1.0210035,0.0,0.09527886,0.0,0.0,0.03,-26.926224,2.2462525,0.74875087,0.15200001,0.0,0.1746236,0.0,0.0,579200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,181,0.0,1,0.5278077,0.5278077,1.0210248,0.0,0.09527417,0.0,0.0,0.03,-26.606289,2.2462995,0.74876654,0.16000001,0.0,0.17757536,0.0,0.0,582400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,182,0.0,1,0.5278077,0.5278077,1.0357077,0.0,0.09210692,0.0,0.0,0.03,-26.061316,2.2786024,0.7595341,0.11,0.0,0.16866174,0.0,0.0,585600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,183,0.0,1,0.5278077,0.5278077,1.0612673,0.0,0.08684259,0.0,0.0,0.03,-27.74022,2.3348346,0.77827823,0.15200001,0.0,0.18296674,0.0,0.0,588800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,184,0.0,1,0.5278077,0.5278077,1.0302942,0.0,0.09326223,0.0,0.0,0.03,-27.605556,2.2666924,0.75556415,0.120000005,0.0,0.19918093,0.0,0.0,592000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,185,0.0,1,0.5278077,0.5278077,1.0008758,0.0,0.09979852,0.0,0.0,0.03,-26.561548,2.2019708,0.7339903,0.14400001,0.0,0.1730859,0.0,0.0,595200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,186,0.0,1,0.5278077,0.5278077,1.0481011,0.0,0.089515634,0.0,0.0,0.03,-27.817762,2.3058684,0.7686228,0.136,0.0,0.18725012,0.0,0.0,598400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,187,0.0,1,0.5278077,0.5278077,1.0127927,0.0,0.09709732,0.0,0.0,0.03,-27.616503,2.2281885,0.74272954,0.17600001,0.0,0.19551465,0.0,0.0,601600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,188,0.0,1,0.5278077,0.53093123,0.9824779,0.1041171,0.1041171,1.0,0.003123513,0.03,-26.74008,2.1614945,0.7204982,0.256,0.0,0.1810889,0.0,0.0,604800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,189,0.0,1,0.53093123,0.53093123,1.0305454,0.0,0.093208306,0.0,0.0,0.03,-27.202566,2.267245,0.7557484,0.192,0.008,0.20789805,0.0,0.0,608000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,190,0.0,1,0.53093123,0.53093123,1.0844162,0.0,0.08233488,0.0,0.0,0.03,-27.902102,2.3857632,0.7952544,0.128,0.0,0.20194729,0.0,0.0,611200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,191,0.0,1,0.53093123,0.53093123,1.0102048,0.0,0.09767765,0.0,0.0,0.03,-26.141048,2.2224948,0.7408316,0.216,0.0,0.1834839,0.0,0.0,614400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,192,0.0,1,0.53093123,0.53093123,1.041277,0.0,0.0909333,0.0,0.0,0.03,-27.525084,2.2908552,0.7636184,0.136,0.0,0.17890643,0.0,0.0,617600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,193,0.0,1,0.53093123,0.53093123,1.0150796,0.0,0.096587375,0.0,0.0,0.03,-27.164724,2.2332199,0.74440664,0.15200001,0.0,0.20430362,0.0,0.0,620800
