mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,97,0.0,1,0.54351896,0.54351896,1.0929986,0.0,0.08072375,0.0,0.0,0.1,-28.388676,2.404645,0.80154836,0.136,0.0,0.16785711,0.0,0.0,313600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,98,0.0,1,0.54351896,0.54351896,1.0118771,0.0,0.09730225,0.0,0.0,0.1,-27.212557,2.2261739,0.742058,0.18400002,0.0,0.14622796,0.0,0.0,316800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,99,0.0,1,0.54351896,0.54351896,1.0081981,0.0,0.098129995,0.0,0.0,0.1,-26.418568,2.2180803,0.7393601,0.18400002,0.0,0.16623269,0.0,0.0,320000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,100,0.0,1,0.54351896,0.54351896,1.009736,0.0,0.097783156,0.0,0.0,0.1,-27.177177,2.2214634,0.7404878,0.17600001,0.0,0.14206858,0.0,0.0,323200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,101,0.0,1,0.54351896,0.55393565,0.98227155,0.10416659,0.10416659,1.0,0.0104166595,0.1,-26.376057,2.1610405,0.72034687,0.17600001,0.0,0.14497353,0.0,0.0,326400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,102,0.0,1,0.55393565,0.55393565,1.0663215,0.0,0.08583778,0.0,0.0,0.1,-28.517164,2.3459542,0.78198475,0.120000005,0.0,0.14283581,0.0,0.0,329600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,103,0.0,1,0.55393565,0.55393565,1.0511408,0.0,0.088891275,0.0,0.0,0.1,-26.981794,2.3125558,0.77085197,0.208,0.0,0.13416265,0.0,0.0,332800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,104,0.0,1,0.55393565,0.55393565,1.0417343,0.0,0.090837605,0.0,0.0,0.1,-28.183624,2.2918613,0.7639538,0.17999999,0.0,0.14678568,0.0,0.0,336000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,105,0.0,1,0.55393565,0.55393565,1.0576689,0.0,0.087565094,0.0,0.0,0.1,-27.276766,2.3269181,0.7756394,0.128,0.0,0.14516702,0.0,0.0,339200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,106,0.0,1,0.55393565,0.55393565,1.0291505,0.0,0.093508154,0.0,0.0,0.1,-27.055717,2.2641764,0.75472546,0.14400001,0.0,0.14005768,0.0,0.0,342400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,107,0.0,1,0.55393565,0.56466043,0.96961033,0.10724812,0.10724812,1.0,0.010724812,0.1,-26.394985,2.1331854,0.71106184,0.15200001,0.0,0.12282504,0.0,0.0,345600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,108,0.0,1,0.56466043,0.56466043,1.0920889,0.0,0.080893025,0.0,0.0,0.1,-28.25197,2.4026437,0.80088127,0.112,0.0,0.15966652,0.0,0.0,348800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,109,0.0,1,0.56466043,0.57485205,0.99175704,0.10191613,0.10191613,1.0,0.010191613,0.1,-26.88654,2.181909,0.727303,0.16000001,0.0,0.14921908,0.0,0.0,352000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,110,0.0,1,0.57485205,0.57485205,1.0136425,0.0,0.09690751,0.0,0.0,0.1,-26.554924,2.2300582,0.7433528,0.16000001,0.0,0.13765672,0.0,0.0,355200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,111,0.0,1,0.57485205,0.57485205,1.0442251,0.0,0.090318106,0.0,0.0,0.1,-27.639013,2.297341,0.7657804,0.064,0.0,0.15010804,0.0,0.0,358400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,112,0.0,1,0.57485205,0.57485205,1.1009009,0.0,0.07926822,0.0,0.0,0.1,-28.80748,2.4220302,0.8073434,0.136,0.0,0.16700938,0.0,0.0,361600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,113,0.0,1,0.57485205,0.57485205,1.03156,0.0,0.09299081,0.0,0.0,0.1,-27.279222,2.2694771,0.7564924,0.15200001,0.0,0.14353216,0.0,0.0,364800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,114,0.0,1,0.57485205,0.57485205,1.00686,0.0,0.09843284,0.0,0.0,0.1,-26.389046,2.2151363,0.73837876,0.216,0.0,0.13690656,0.0,0.0,368000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,115,0.0,1,0.57485205,0.57485205,1.040716,0.0,0.09105083,0.0,0.0,0.1,-27.098494,2.289621,0.7632071,0.17600001,0.0,0.16108814,0.0,0.0,371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,116,0.0,1,0.57485205,0.585049,0.99153185,0.10196898,0.10196898,1.0,0.010196898,0.1,-26.12644,2.1814137,0.7271379,0.208,0.0,0.14523077,0.0,0.0,374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,117,1.0,2,0.585049,0.0050489902,1.0002246,0.0,0.099948294,0.0,0.0,0.1,-26.915127,2.200538,0.73351264,0.16,0.0,0.14734553,0.0,0.0,377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,118,0.0,2,0.0050489902,0.0050489902,1.0708655,0.0,0.084944345,0.0,0.0,0.1,-27.76656,2.355951,0.78531706,0.2,0.0,0.15293518,0.0,0.0,380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,119,0.0,2,0.0050489902,0.0050489902,1.0086142,0.0,0.09803604,0.0,0.0,0.1,-27.154303,2.2189956,0.7396652,0.192,0.008,0.14584124,0.0,0.0,384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,120,0.0,2,0.0050489902,0.0050489902,1.0029069,0.0,0.09933289,0.0,0.0,0.1,-27.607931,2.2064393,0.7354798,0.2,0.0,0.15667838,0.0,0.0,387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,121,0.0,2,0.0050489902,0.0050489902,1.0070406,0.0,0.09839192,0.0,0.0,0.1,-26.983002,2.2155337,0.73851126,0.120000005,0.0,0.13916239,0.0,0.0,390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,122,0.0,2,0.0050489902,0.0050489902,1.0403689,0.0,0.09112363,0.0,0.0,0.1,-27.640242,2.2888572,0.76295245,0.16800001,0.0,0.16575511,0.0,0.0,393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,123,0.0,2,0.0050489902,0.015361897,0.98661894,0.10312906,0.10312906,1.0,0.0103129065,0.1,-25.767988,2.170605,0.723535,0.16000001,0.0,0.12742442,0.0,0.0,396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,124,0.0,2,0.015361897,0.015361897,1.0457698,0.0,0.08999745,0.0,0.0,0.1,-27.249756,2.3007395,0.7669132,0.120000005,0.0,0.14359897,0.0,0.0,400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,125,0.0,2,0.015361897,0.026038721,0.9715578,0.10676825,0.10676825,1.0,0.010676825,0.1,-26.797077,2.1374698,0.71248996,0.17600001,0.0,0.15233889,0.0,0.0,403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,126,0.0,2,0.026038721,0.026038721,1.0148362,0.0,0.096641526,0.0,0.0,0.1,-27.0378,2.2326841,0.74422807,0.192,0.0,0.13373442,0.0,0.0,406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,127,0.0,2,0.026038721,0.026038721,1.0072345,0.0,0.09834801,0.0,0.0,0.1,-27.412237,2.21596,0.73865336,0.08800001,0.0,0.14766093,0.0,0.0,409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,128,0.0,2,0.026038721,0.026038721,1.0081064,0.0,0.09815075,0.0,0.0,0.1,-26.785595,2.2178783,0.7392928,0.096,0.0,0.132607,0.0,0.0,412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,129,0.0,2,0.026038721,0.026038721,1.0048885,0.0,0.09888069,0.0,0.0,0.1,-26.89106,2.210799,0.736933,0.2,0.0,0.16746926,0.0,0.0,416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,130,0.0,2,0.026038721,0.026038721,1.0777526,0.0,0.08360793,0.0,0.0,0.1,-27.723042,2.371103,0.7903677,0.12,0.0,0.17182422,0.0,0.0,419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,131,0.0,2,0.026038721,0.026038721,1.0366745,0.0,0.091902114,0.0,0.0,0.1,-27.502214,2.2807295,0.7602432,0.136,0.008,0.1309122,0.0,0.0,422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,132,0.0,2,0.026038721,0.026038721,1.0407385,0.0,0.091046125,0.0,0.0,0.1,-27.35328,2.2896705,0.7632235,0.15200001,0.0,0.14500114,0.0,0.0,425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,133,0.0,2,0.026038721,0.026038721,1.0274087,0.0,0.09388394,0.0,0.0,0.1,-27.886587,2.2603443,0.7534481,0.15200001,0.0,0.1430657,0.0,0.0,428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,134,0.0,2,0.026038721,0.026038721,1.0114374,0.0,0.0974008,0.0,0.0,0.1,-26.636429,2.2252069,0.74173564,0.112,0.0,0.13482274,0.0,0.0,432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,135,0.0,2,0.026038721,0.026038721,1.0194616,0.0,0.09561772,0.0,0.0,0.1,-26.806904,2.2428603,0.7476201,0.16800001,0.0,0.12660676,0.0,0.0,435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,136,0.0,2,0.026038721,0.026038721,1.0070945,0.0,0.098379694,0.0,0.0,0.1,-26.902979,2.2156522,0.7385508,0.216,0.0,0.1342005,0.0,0.0,438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,137,0.0,2,0.026038721,0.026038721,1.0537987,0.0,0.088348925,0.0,0.0,0.1,-27.972818,2.3184035,0.77280116,0.136,0.0,0.1425873,0.0,0.0,441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,138,0.0,2,0.026038721,0.026038721,1.0438843,0.0,0.09038903,0.0,0.0,0.1,-27.538103,2.2965913,0.76553047,0.096,0.0,0.15247808,0.0,0.0,444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,139,0.0,2,0.026038721,0.026038721,1.0632846,0.0,0.086440116,0.0,0.0,0.1,-28.083805,2.339273,0.7797577,0.16000001,0.0,0.16673325,0.0,0.0,448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,140,0.0,2,0.026038721,0.026038721,1.0444127,0.0,0.0902791,0.0,0.0,0.1,-27.872496,2.2977538,0.76591796,0.128,0.0,0.1565343,0.0,0.0,451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,141,0.0,2,0.026038721,0.036219407,0.992223,0.10180684,0.10180684,1.0,0.010180685,0.1,-26.852682,2.1829343,0.7276448,0.15200001,0.0,0.15544355,0.0,0.0,454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,142,0.0,2,0.036219407,0.036219407,1.0479074,0.0,0.08955558,0.0,0.0,0.1,-27.219877,2.3054423,0.7684808,0.2,0.0,0.15916036,0.0,0.0,457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,143,0.0,2,0.036219407,0.04682047,0.97465056,0.10601062,0.10601062,1.0,0.010601062,0.1,-25.699846,2.144274,0.71475804,0.25,0.01,0.11747333,0.0,0.0,460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,144,0.0,2,0.04682047,0.04682047,1.0365348,0.0,0.09193167,0.0,0.0,0.1,-27.590824,2.280422,0.76014066,0.128,0.0,0.1573844,0.0,0.0,464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,145,0.0,2,0.04682047,0.05816098,0.94536734,0.11340511,0.11340511,1.0,0.011340511,0.1,-25.618206,2.0798497,0.69328326,0.17600001,0.0,0.12958871,0.0,0.0,467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,146,0.0,2,0.05816098,0.05816098,1.0128882,0.0,0.09707598,0.0,0.0,0.1,-26.635984,2.2283986,0.7427995,0.136,0.0,0.16545184,0.0,0.0,470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,147,0.0,2,0.05816098,0.05816098,1.0169877,0.0,0.09616394,0.0,0.0,0.1,-27.3844,2.2374175,0.74580586,0.192,0.0,0.14592947,0.0,0.0,473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,148,0.0,2,0.05816098,0.05816098,1.0155003,0.0,0.09649386,0.0,0.0,0.1,-27.176004,2.2341452,0.7447151,0.16800001,0.0,0.15198174,0.0,0.0,476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,149,0.0,2,0.05816098,0.05816098,1.0232611,0.0,0.094784856,0.0,0.0,0.1,-27.52237,2.2512193,0.75040644,0.16800001,0.0,0.15512547,0.0,0.0,480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,150,0.0,2,0.05816098,0.05816098,1.0454054,0.0,0.09007299,0.0,0.0,0.1,-27.387102,2.2999377,0.7666459,0.16800001,0.008,0.13373579,0.0,0.0,483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,151,0.0,2,0.05816098,0.05816098,1.0332738,0.0,0.09262456,0.0,0.0,0.1,-28.335754,2.2732477,0.75774926,0.18400002,0.0,0.16022743,0.0,0.0,486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,152,0.0,2,0.05816098,0.05816098,1.0090977,0.0,0.09792697,0.0,0.0,0.1,-27.382301,2.2200592,0.74001974,0.16000001,0.0,0.13866144,0.0,0.0,489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,153,0.0,2,0.05816098,0.05816098,1.0463147,0.0,0.08988459,0.0,0.0,0.1,-27.038591,2.3019383,0.76731277,0.18400002,0.0,0.14479245,0.0,0.0,492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,154,0.0,2,0.05816098,0.06825162,0.9960815,0.10090635,0.10090635,1.0,0.010090635,0.1,-27.233803,2.191423,0.73047435,0.14400001,0.0,0.20352319,0.0,0.0,496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,155,0.0,2,0.06825162,0.06825162,1.0279028,0.0,0.09377719,0.0,0.0,0.1,-27.343082,2.2614315,0.7538105,0.136,0.0,0.16278668,0.0,0.0,499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,156,0.0,2,0.06825162,0.06825162,1.0089811,0.0,0.09795326,0.0,0.0,0.1,-27.22879,2.2198029,0.7399343,0.16,0.0,0.16647421,0.0,0.0,502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,157,0.0,2,0.06825162,0.06825162,1.059317,0.0,0.08723344,0.0,0.0,0.1,-27.338114,2.330544,0.776848,0.15200001,0.0,0.14798163,0.0,0.0,505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,158,0.0,2,0.06825162,0.06825162,1.0093869,0.0,0.09786178,0.0,0.0,0.1,-26.80454,2.2206955,0.7402319,0.18400002,0.0,0.11992706,0.0,0.0,508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,159,0.0,2,0.06825162,0.06825162,1.0358516,0.0,0.09207643,0.0,0.0,0.1,-26.867798,2.278919,0.7596397,0.128,0.0,0.17999408,0.0,0.0,512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,160,0.0,2,0.06825162,0.06825162,1.0931889,0.0,0.08068841,0.0,0.0,0.1,-27.759392,2.4050636,0.8016879,0.096,0.0,0.14082395,0.0,0.0,515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,161,0.0,2,0.06825162,0.06825162,1.02022,0.0,0.095450886,0.0,0.0,0.1,-27.254469,2.244529,0.74817634,0.14400001,0.0,0.14650254,0.0,0.0,518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,162,0.0,2,0.06825162,0.07908704,0.9651542,0.10835422,0.10835422,1.0,0.010835422,0.1,-25.790468,2.1233816,0.7077939,0.224,0.0,0.12160932,0.0,0.0,521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,163,0.0,2,0.07908704,0.089172505,0.99630404,0.100854665,0.100854665,1.0,0.010085466,0.1,-26.064114,2.1919127,0.73063755,0.224,0.0,0.14220877,0.0,0.0,524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,164,0.0,2,0.089172505,0.089172505,1.0413644,0.0,0.090915,0.0,0.0,0.1,-27.648537,2.2910476,0.76368254,0.112,0.0,0.15998696,0.0,0.0,528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,165,0.0,2,0.089172505,0.089172505,1.0069885,0.0,0.098403715,0.0,0.0,0.1,-26.535707,2.215419,0.73847306,0.192,0.0,0.13889456,0.0,0.0,531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,166,0.0,2,0.089172505,0.089172505,1.0311975,0.0,0.093068436,0.0,0.0,0.1,-27.379587,2.2686799,0.75622666,0.192,0.0,0.1386204,0.0,0.0,534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,167,0.0,2,0.089172505,0.089172505,1.0741484,0.0,0.08430466,0.0,0.0,0.1,-27.154821,2.3631737,0.7877246,0.14400001,0.0,0.13937795,0.0,0.0,537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,168,0.0,2,0.089172505,0.089172505,1.01724,0.0,0.09610809,0.0,0.0,0.1,-27.363506,2.2379727,0.74599093,0.120000005,0.0,0.13776483,0.0,0.0,540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,169,0.0,2,0.089172505,0.09926646,0.9959386,0.10093956,0.10093956,1.0,0.010093956,0.1,-26.335278,2.1911087,0.73036957,0.17999999,0.0,0.13886786,0.0,0.0,544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,170,0.0,2,0.09926646,0.09926646,1.0149723,0.0,0.09661124,0.0,0.0,0.1,-26.75275,2.2329838,0.74432796,0.120000005,0.0,0.1413862,0.0,0.0,547200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,171,0.0,2,0.09926646,0.09926646,1.0294011,0.0,0.09345422,0.0,0.0,0.1,-26.965878,2.2647276,0.7549092,0.17600001,0.0,0.15772064,0.0,0.0,550400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,172,0.0,2,0.09926646,0.11005941,0.9668598,0.1079295,0.1079295,1.0,0.01079295,0.1,-25.873104,2.127134,0.7090447,0.192,0.0,0.13277306,0.0,0.0,553600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,173,0.0,2,0.11005941,0.11005941,1.0353504,0.0,0.09218273,0.0,0.0,0.1,-26.979153,2.2778165,0.7592722,0.14400001,0.0,0.15540789,0.0,0.0,556800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,174,0.0,2,0.11005941,0.11005941,1.0886784,0.0,0.08153078,0.0,0.0,0.1,-28.14488,2.3951402,0.7983801,0.16000001,0.0,0.14567375,0.0,0.0,560000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,175,0.0,2,0.11005941,0.12024989,0.99180526,0.101904824,0.101904824,1.0,0.010190482,0.1,-26.578463,2.1820152,0.72733843,0.192,0.0,0.15025915,0.0,0.0,563200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,176,0.0,2,0.12024989,0.1307304,0.9796171,0.104805216,0.104805216,1.0,0.010480522,0.1,-25.691132,2.1552007,0.71840024,0.16800001,0.0,0.13099061,0.0,0.0,566400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,177,0.0,2,0.1307304,0.1307304,1.051987,0.0,0.088718235,0.0,0.0,0.1,-27.601679,2.3144176,0.7714726,0.15200001,0.0,0.15514076,0.0,0.0,569600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,178,0.0,2,0.1307304,0.1307304,1.0199372,0.0,0.095513076,0.0,0.0,0.1,-26.113468,2.2439065,0.74796885,0.18400002,0.0,0.14092344,0.0,0.0,572800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,179,0.0,2,0.1307304,0.1307304,1.0681963,0.0,0.08546803,0.0,0.0,0.1,-28.65402,2.3500788,0.78335965,0.136,0.0,0.16004507,0.0,0.0,576000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,180,0.0,2,0.1307304,0.1307304,1.0554668,0.0,0.08801024,0.0,0.0,0.1,-28.21424,2.3220732,0.7740244,0.128,0.0,0.14480059,0.0,0.0,579200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,181,0.0,2,0.1307304,0.1307304,1.027638,0.0,0.09383439,0.0,0.0,0.1,-27.163614,2.2608485,0.7536162,0.18400002,0.0,0.14255048,0.0,0.0,582400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,182,0.0,2,0.1307304,0.14250427,0.9290809,0.11773865,0.11773865,1.0,0.011773865,0.1,-25.480253,2.0440187,0.6813396,0.14,0.0,0.14404757,0.0,0.0,585600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,183,0.0,2,0.14250427,0.14250427,1.0108705,0.0,0.09752805,0.0,0.0,0.1,-26.937845,2.2239594,0.74131984,0.08800001,0.0,0.1501957,0.0,0.0,588800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,184,0.0,2,0.14250427,0.14250427,1.0380003,0.0,0.091621965,0.0,0.0,0.1,-27.529753,2.2836463,0.76121545,0.120000005,0.0,0.15363136,0.0,0.0,592000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,185,0.0,2,0.14250427,0.15291432,0.98254764,0.10410038,0.10410038,1.0,0.010410038,0.1,-27.262383,2.161648,0.72054935,0.17600001,0.0,0.17139196,0.0,0.0,595200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,186,0.0,2,0.15291432,0.15291432,1.077445,0.0,0.083667144,0.0,0.0,0.1,-27.627869,2.3704264,0.7901422,0.16000001,0.0,0.17515717,0.0,0.0,598400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,187,0.0,2,0.15291432,0.16348152,0.9760402,0.10567197,0.10567197,1.0,0.010567198,0.1,-26.0512,2.1473312,0.7157771,0.208,0.0,0.11463442,0.0,0.0,601600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,188,0.0,2,0.16348152,0.16348152,1.0076301,0.0,0.09825843,0.0,0.0,0.1,-26.938717,2.2168305,0.7389435,0.17600001,0.0,0.15019025,0.0,0.0,604800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,189,0.0,2,0.16348152,0.17407572,0.97493166,0.10594205,0.10594205,1.0,0.010594205,0.1,-26.281622,2.1448925,0.71496415,0.208,0.0,0.14382595,0.0,0.0,608000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,190,0.0,2,0.17407572,0.18507366,0.95868886,0.10997933,0.10997933,1.0,0.010997933,0.1,-26.483915,2.1091576,0.7030525,0.17600001,0.0,0.1410974,0.0,0.0,611200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,191,0.0,2,0.18507366,0.18507366,1.0060039,0.0,0.09862706,0.0,0.0,0.1,-26.874882,2.2132528,0.73775095,0.16800001,0.0,0.15694128,0.0,0.0,614400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,192,0.0,2,0.18507366,0.19549936,0.98189485,0.10425699,0.10425699,1.0,0.010425699,0.1,-26.78801,2.1602118,0.7200706,0.2,0.0,0.13465989,0.0,0.0,617600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,193,0.0,2,0.19549936,0.19549936,1.0236106,0.0,0.0947086,0.0,0.0,0.1,-27.805668,2.2519882,0.75066274,0.16800001,0.0,0.14866242,0.0,0.0,620800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.1,40,194,0.0,2,0.19549936,0.20567471,0.9924511,0.101753406,0.101753406,1.0,0.010175341,0.1,-26.34574,2.183436,0.727812,0.136,0.0,0.15597957,0.0,0.0,624000
