mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,95,0.0,2,0.15875585,0.16191287,0.97784334,0.10523413,0.10523413,1.0,0.0031570238,0.03,-26.082935,2.1512983,0.7170994,0.216,0.0,0.14963199,0.0,0.0,307200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,96,0.0,2,0.16191287,0.16502668,0.98383033,0.10379337,0.10379337,1.0,0.003113801,0.03,-26.345955,2.16447,0.72149,0.15200001,0.0,0.121560544,0.0,0.0,310400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,97,0.0,2,0.16502668,0.16502668,1.0689723,0.0,0.08531544,0.0,0.0,0.03,-27.826065,2.3517861,0.78392875,0.128,0.0,0.14313097,0.0,0.0,313600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,98,0.0,2,0.16502668,0.16790688,1.0176978,0.09600684,0.09600684,1.0,0.0028802052,0.03,-27.391533,2.2389798,0.7463266,0.17600001,0.0,0.15639065,0.0,0.0,316800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,99,0.0,2,0.16790688,0.16790688,1.0862404,0.0,0.08198974,0.0,0.0,0.03,-28.668865,2.3897767,0.79659224,0.16800001,0.0,0.1595613,0.0,0.0,320000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,100,0.0,2,0.16790688,0.17079972,1.0157971,0.096427925,0.096427925,1.0,0.0028928376,0.03,-26.610424,2.2347984,0.74493283,0.192,0.0,0.14666107,0.0,0.0,323200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,101,0.0,2,0.17079972,0.17355037,1.037687,0.09168811,0.09168811,1.0,0.0027506433,0.03,-27.615864,2.2829568,0.7609856,0.16800001,0.0,0.19249386,0.0,0.0,326400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,102,0.0,2,0.17355037,0.17629609,1.0384663,0.091523714,0.091523714,1.0,0.0027457115,0.03,-27.33154,2.2846715,0.7615572,0.128,0.0,0.14583033,0.0,0.0,329600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,103,0.0,2,0.17629609,0.17629609,1.068798,0.0,0.0853497,0.0,0.0,0.03,-27.817627,2.3514025,0.78380084,0.096,0.0,0.14332773,0.0,0.0,332800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,104,0.0,2,0.17629609,0.17629609,1.0545089,0.0,0.08820457,0.0,0.0,0.03,-27.558144,2.3199658,0.773322,0.14,0.0,0.12853049,0.0,0.0,336000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,105,0.0,2,0.17629609,0.17916083,1.0200348,0.0954916,0.0954916,1.0,0.002864748,0.03,-26.946888,2.2441213,0.74804044,0.15200001,0.0,0.14708136,0.0,0.0,339200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,106,0.0,2,0.17916083,0.18188483,1.0419145,0.090799935,0.090799935,1.0,0.002723998,0.03,-27.174213,2.2922575,0.7640859,0.128,0.0,0.1831029,0.0,0.0,342400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,107,0.0,2,0.18188483,0.18507257,0.97363716,0.10625827,0.10625827,1.0,0.0031877481,0.03,-26.78666,2.1420445,0.7140149,0.16000001,0.0,0.14835218,0.0,0.0,345600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,108,0.0,2,0.18507257,0.18821554,0.9797812,0.104765624,0.104765624,1.0,0.0031429688,0.03,-26.897013,2.1555617,0.7185206,0.14400001,0.0,0.14756073,0.0,0.0,348800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,109,0.0,2,0.18821554,0.18821554,1.060604,0.0,0.0869753,0.0,0.0,0.03,-27.448666,2.3333755,0.77779186,0.136,0.0,0.16657692,0.0,0.0,352000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,110,0.0,2,0.18821554,0.19117218,1.006322,0.09855485,0.09855485,1.0,0.0029566453,0.03,-25.750938,2.2139525,0.7379842,0.112,0.0,0.14030266,0.0,0.0,355200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,111,0.0,2,0.19117218,0.19117218,1.075301,0.0,0.08408121,0.0,0.0,0.03,-28.168535,2.3657095,0.78856987,0.16800001,0.0,0.14892465,0.0,0.0,358400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,112,0.0,2,0.19117218,0.19391662,1.0386673,0.091481365,0.091481365,1.0,0.002744441,0.03,-27.797785,2.2851138,0.7617046,0.112,0.0,0.15497732,0.0,0.0,361600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,113,0.0,2,0.19391662,0.19391662,1.088631,0.0,0.08153966,0.0,0.0,0.03,-28.094524,2.3950362,0.79834545,0.17600001,0.0,0.16439095,0.0,0.0,364800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,114,0.0,2,0.19391662,0.19690903,1.0011008,0.09974685,0.09974685,1.0,0.0029924056,0.03,-26.652748,2.2024658,0.7341553,0.16800001,0.0,0.12628286,0.0,0.0,368000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,115,0.0,2,0.19690903,0.19987653,1.004729,0.098917,0.098917,1.0,0.00296751,0.03,-27.16383,2.210448,0.73681605,0.072000004,0.0,0.12338865,0.0,0.0,371200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,116,0.0,2,0.19987653,0.20264344,1.0351255,0.092230484,0.092230484,1.0,0.0027669144,0.03,-27.84029,2.2773216,0.75910723,0.17600001,0.0,0.15572926,0.0,0.0,374400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,117,0.0,2,0.20264344,0.20567891,0.9948952,0.10118236,0.10118236,1.0,0.0030354706,0.03,-27.685587,2.1888132,0.7296044,0.31,0.0,0.16008095,0.0,0.0,377600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,118,0.0,2,0.20567891,0.20849946,1.0267869,0.094018444,0.094018444,1.0,0.0028205533,0.03,-27.237072,2.2589762,0.7529921,0.15200001,0.0,0.14613658,0.0,0.0,380800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,119,0.0,2,0.20849946,0.21122144,1.0422354,0.09073287,0.09073287,1.0,0.002721986,0.03,-27.629519,2.2929635,0.7643212,0.15200001,0.0,0.14160258,0.0,0.0,384000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,120,0.0,2,0.21122144,0.21122144,1.0686805,0.0,0.08537278,0.0,0.0,0.03,-27.942883,2.351144,0.7837147,0.112,0.0,0.14833935,0.0,0.0,387200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,121,0.0,2,0.21122144,0.2142415,0.9971054,0.10066872,0.10066872,1.0,0.0030200616,0.03,-27.537401,2.1936758,0.73122525,0.208,0.0,0.14938477,0.0,0.0,390400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,122,0.0,2,0.2142415,0.2142415,1.0630687,0.0,0.08648309,0.0,0.0,0.03,-28.185392,2.338798,0.77959937,0.14400001,0.0,0.17865548,0.0,0.0,393600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,123,0.0,2,0.2142415,0.2142415,1.0687227,0.0,0.0853645,0.0,0.0,0.03,-27.639938,2.3512368,0.78374565,0.112,0.0,0.18917169,0.0,0.0,396800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,124,0.0,2,0.2142415,0.21692683,1.0481256,0.08951058,0.08951058,1.0,0.0026853173,0.03,-28.525225,2.3059225,0.7686409,0.120000005,0.0,0.16546158,0.0,0.0,400000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,125,0.0,2,0.21692683,0.21968542,1.0364342,0.09195298,0.09195298,1.0,0.0027585893,0.03,-26.945284,2.2802007,0.7600669,0.104,0.0,0.1411872,0.0,0.0,403200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,126,0.0,2,0.21968542,0.22237176,1.0479616,0.089544386,0.089544386,1.0,0.0026863315,0.03,-27.10236,2.3055615,0.76852053,0.136,0.0,0.1506377,0.0,0.0,406400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,127,0.0,2,0.22237176,0.22237176,1.0725665,0.0,0.08461228,0.0,0.0,0.03,-27.358822,2.3596935,0.7865645,0.136,0.0,0.13032852,0.0,0.0,409600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,128,0.0,2,0.22237176,0.22237176,1.0862511,0.0,0.08198773,0.0,0.0,0.03,-28.189825,2.3898003,0.7966001,0.2,0.008,0.15475479,0.0,0.0,412800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,129,0.0,2,0.22237176,0.22512285,1.0376161,0.091703065,0.091703065,1.0,0.002751092,0.03,-27.568514,2.2828012,0.76093376,0.18400002,0.0,0.14464712,0.0,0.0,416000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,130,0.0,2,0.22512285,0.22796218,1.0239066,0.094644055,0.094644055,1.0,0.0028393215,0.03,-27.267591,2.2526395,0.7508799,0.11,0.0,0.15144517,0.0,0.0,419200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,131,0.0,2,0.22796218,0.23086978,1.0135857,0.0969202,0.0969202,1.0,0.0029076058,0.03,-27.989634,2.229933,0.74331105,0.136,0.0,0.17547396,0.0,0.0,422400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,132,0.0,2,0.23086978,0.23362239,1.0373781,0.09175334,0.09175334,1.0,0.0027526002,0.03,-27.69565,2.2822773,0.7607591,0.112,0.0,0.14892578,0.0,0.0,425600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,133,0.0,2,0.23362239,0.23362239,1.0563205,0.0,0.0878374,0.0,0.0,0.03,-28.322926,2.3239515,0.7746505,0.112,0.0,0.15659666,0.0,0.0,428800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,134,0.0,2,0.23362239,0.23362239,1.0723828,0.0,0.0846481,0.0,0.0,0.03,-28.06388,2.3592892,0.78642976,0.112,0.0,0.14752112,0.0,0.0,432000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,135,0.0,2,0.23362239,0.23646733,1.0230469,0.0948316,0.0948316,1.0,0.0028449479,0.03,-26.9664,2.250748,0.7502493,0.08800001,0.0,0.13929564,0.0,0.0,435200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,136,0.0,2,0.23646733,0.2395391,0.98973334,0.10239215,0.10239215,1.0,0.0030717645,0.03,-26.788172,2.1774569,0.725819,0.080000006,0.0,0.13296415,0.0,0.0,438400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,137,0.0,2,0.2395391,0.24261566,0.98905617,0.10255193,0.10255193,1.0,0.0030765578,0.03,-26.057085,2.175967,0.72532237,0.17600001,0.0,0.12789991,0.0,0.0,441600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,138,0.0,2,0.24261566,0.24556382,1.0075696,0.09827214,0.09827214,1.0,0.002948164,0.03,-26.141228,2.2166972,0.7388991,0.136,0.0,0.14597428,0.0,0.0,444800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,139,0.0,2,0.24556382,0.2482545,1.04726,0.089689165,0.089689165,1.0,0.002690675,0.03,-27.65133,2.304018,0.768006,0.14400001,0.0,0.14881475,0.0,0.0,448000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,140,0.0,2,0.2482545,0.2482545,1.0644042,0.0,0.08621755,0.0,0.0,0.03,-28.4461,2.341736,0.78057873,0.16800001,0.0,0.17024794,0.0,0.0,451200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,141,0.0,2,0.2482545,0.2482545,1.125263,0.0,0.07494402,0.0,0.0,0.03,-29.354193,2.475628,0.8252093,0.128,0.0,0.17365758,0.0,0.0,454400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,142,0.0,2,0.2482545,0.25154227,0.96021944,0.10959242,0.10959242,1.0,0.0032877726,0.03,-25.821333,2.112525,0.704175,0.136,0.0,0.12061497,0.0,0.0,457600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,143,0.0,2,0.25154227,0.25154227,1.0712789,0.0,0.084863506,0.0,0.0,0.03,-28.58478,2.3568606,0.7856202,0.16,0.0,0.14824139,0.0,0.0,460800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,144,0.0,2,0.25154227,0.25437686,1.0246297,0.094486624,0.094486624,1.0,0.0028345988,0.03,-26.753212,2.2542305,0.7514102,0.208,0.0,0.13086173,0.0,0.0,464000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,145,0.0,2,0.25437686,0.2573724,1.0006431,0.09985202,0.09985202,1.0,0.0029955604,0.03,-26.036926,2.201459,0.73381966,0.16000001,0.0,0.15246665,0.0,0.0,467200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,146,0.0,2,0.2573724,0.2573724,1.054249,0.0,0.088257365,0.0,0.0,0.03,-27.33343,2.319394,0.7731314,0.128,0.0,0.15407619,0.0,0.0,470400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,147,0.0,2,0.2573724,0.2602368,1.0200875,0.09548002,0.09548002,1.0,0.0028644004,0.03,-27.325966,2.2442372,0.74807906,0.17600001,0.0,0.14625935,0.0,0.0,473600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,148,0.0,2,0.2602368,0.26311645,1.0177796,0.09598875,0.09598875,1.0,0.0028796624,0.03,-27.070103,2.2391598,0.74638665,0.17600001,0.0,0.15859187,0.0,0.0,476800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,149,0.0,2,0.26311645,0.26610744,1.0013081,0.09969926,0.09969926,1.0,0.0029909776,0.03,-26.927042,2.2029219,0.7343073,0.216,0.0,0.16284722,0.0,0.0,480000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,150,0.0,2,0.26610744,0.26904643,1.0089246,0.097965986,0.097965986,1.0,0.0029389795,0.03,-26.531872,2.2196784,0.73989284,0.08800001,0.0,0.14788345,0.0,0.0,483200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,151,0.0,2,0.26904643,0.27177012,1.0419614,0.09079011,0.09079011,1.0,0.0027237032,0.03,-27.532398,2.292361,0.76412034,0.18400002,0.0,0.14170647,0.0,0.0,486400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,152,0.0,2,0.27177012,0.27466217,1.0159171,0.096401304,0.096401304,1.0,0.002892039,0.03,-27.229403,2.2350621,0.74502075,0.08800001,0.0,0.17146139,0.0,0.0,489600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,153,0.0,2,0.27466217,0.27740416,1.0390528,0.091400206,0.091400206,1.0,0.0027420062,0.03,-27.20265,2.2859619,0.7619873,0.15200001,0.0,0.14115149,0.0,0.0,492800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,154,0.0,2,0.27740416,0.2803244,1.0117007,0.09734177,0.09734177,1.0,0.002920253,0.03,-27.822393,2.2257862,0.74192876,0.17600001,0.0,0.16531764,0.0,0.0,496000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,155,0.0,2,0.2803244,0.2833841,0.9914411,0.10199031,0.10199031,1.0,0.0030597092,0.03,-27.167688,2.1812139,0.7270713,0.24000001,0.0,0.15574801,0.0,0.0,499200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,156,0.0,2,0.2833841,0.2833841,1.077488,0.0,0.08365887,0.0,0.0,0.03,-28.28713,2.3705208,0.79017365,0.12,0.0,0.17031223,0.0,0.0,502400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,157,0.0,2,0.2833841,0.2833841,1.0626984,0.0,0.08655688,0.0,0.0,0.03,-28.148075,2.3379831,0.77932775,0.16800001,0.0,0.16248076,0.0,0.0,505600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,158,0.0,2,0.2833841,0.2833841,1.0688175,0.0,0.08534586,0.0,0.0,0.03,-28.63375,2.3514454,0.78381515,0.16800001,0.0,0.15697253,0.0,0.0,508800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,159,0.0,2,0.2833841,0.28638494,0.99987924,0.1000278,0.1000278,1.0,0.003000834,0.03,-26.560326,2.1997783,0.73325944,0.136,0.0,0.13750654,0.0,0.0,512000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,160,0.0,2,0.28638494,0.28638494,1.129511,0.0,0.07421453,0.0,0.0,0.03,-29.42683,2.484974,0.8283247,0.112,0.0,0.23378083,0.0,0.0,515200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,161,0.0,2,0.28638494,0.2890663,1.0487616,0.0893796,0.0893796,1.0,0.002681388,0.03,-27.347994,2.3073215,0.7691072,0.15200001,0.0,0.1752663,0.0,0.0,518400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,162,0.0,2,0.2890663,0.29202387,1.0061907,0.09858465,0.09858465,1.0,0.0029575394,0.03,-27.167776,2.2136636,0.73788786,0.16000001,0.0,0.15099715,0.0,0.0,521600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,163,0.0,2,0.29202387,0.29472148,1.046141,0.08992056,0.08992056,1.0,0.0026976166,0.03,-27.364212,2.301556,0.7671854,0.192,0.0,0.14065786,0.0,0.0,524800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,164,0.0,2,0.29472148,0.2978681,0.9792779,0.10488711,0.10488711,1.0,0.0031466132,0.03,-26.21487,2.1544545,0.7181515,0.224,0.0,0.14043024,0.0,0.0,528000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,165,0.0,2,0.2978681,0.30082414,1.0064117,0.09853451,0.09853451,1.0,0.0029560353,0.03,-27.38725,2.21415,0.73805,0.16000001,0.0,0.17536987,0.0,0.0,531200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,166,0.0,2,0.30082414,0.30365974,1.0244756,0.094520144,0.094520144,1.0,0.0028356044,0.03,-27.429117,2.2538912,0.7512971,0.15200001,0.0,0.1233586,0.0,0.0,534400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,167,0.0,2,0.30365974,0.3065266,1.0197132,0.09556235,0.09556235,1.0,0.0028668703,0.03,-27.660992,2.2434137,0.7478046,0.120000005,0.0,0.1359343,0.0,0.0,537600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,168,0.0,2,0.3065266,0.3065266,1.0515014,0.0,0.088817514,0.0,0.0,0.03,-27.255077,2.3133492,0.77111644,0.136,0.0,0.17836738,0.0,0.0,540800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,169,0.0,2,0.3065266,0.3065266,1.07932,0.0,0.083306715,0.0,0.0,0.03,-28.89,2.3745513,0.79151714,0.13,0.0,0.15411444,0.0,0.0,544000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,170,0.0,2,0.3065266,0.30941278,1.0168006,0.09620538,0.09620538,1.0,0.0028861614,0.03,-27.206684,2.2370062,0.74566877,0.264,0.016,0.16672604,0.0,0.0,547200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,171,0.0,2,0.30941278,0.30941278,1.0776113,0.0,0.083635114,0.0,0.0,0.03,-28.340387,2.3707922,0.79026407,0.18400002,0.0,0.1785925,0.0,0.0,550400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,172,0.0,2,0.30941278,0.30941278,1.0713621,0.0,0.084847264,0.0,0.0,0.03,-28.212267,2.3570437,0.78568125,0.120000005,0.0,0.13254581,0.0,0.0,553600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,173,0.0,2,0.30941278,0.3122823,1.019313,0.09565044,0.09565044,1.0,0.0028695131,0.03,-27.632196,2.2425332,0.7475111,0.16000001,0.0,0.16643153,0.0,0.0,556800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,174,0.0,2,0.3122823,0.31529954,0.9975103,0.100574926,0.100574926,1.0,0.0030172477,0.03,-27.172853,2.1945665,0.7315222,0.192,0.0,0.1767942,0.0,0.0,560000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,175,0.0,2,0.31529954,0.31830496,0.9992181,0.10018019,0.10018019,1.0,0.0030054054,0.03,-26.029863,2.1983237,0.7327746,0.15200001,0.0,0.14065799,0.0,0.0,563200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,176,0.0,2,0.31830496,0.32110527,1.0299152,0.09334366,0.09334366,1.0,0.0028003098,0.03,-26.629164,2.2658587,0.7552862,0.15200001,0.0,0.12865639,0.0,0.0,566400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,177,0.0,2,0.32110527,0.32110527,1.0613192,0.0,0.086832196,0.0,0.0,0.03,-27.966524,2.334949,0.7783164,0.128,0.0,0.15424338,0.0,0.0,569600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,178,0.0,2,0.32110527,0.32393274,1.0257221,0.09424923,0.09424923,1.0,0.002827477,0.03,-27.968126,2.2566338,0.7522113,0.16000001,0.0,0.15470278,0.0,0.0,572800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,179,0.0,2,0.32393274,0.3266119,1.0491195,0.08930598,0.08930598,1.0,0.0026791794,0.03,-26.329676,2.3081088,0.7693696,0.216,0.0,0.12720765,0.0,0.0,576000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,180,0.0,2,0.3266119,0.3266119,1.0763389,0.0,0.08388052,0.0,0.0,0.03,-28.32086,2.3679929,0.78933096,0.096,0.0,0.16556956,0.0,0.0,579200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,181,0.0,2,0.3266119,0.32973433,0.98263067,0.1040805,0.1040805,1.0,0.003122415,0.03,-26.989899,2.1618307,0.72061026,0.16800001,0.0,0.1504961,0.0,0.0,582400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,182,0.0,2,0.32973433,0.32973433,1.0722555,0.0,0.084672906,0.0,0.0,0.03,-27.401611,2.3590093,0.7863364,0.12,0.0,0.15359321,0.0,0.0,585600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,183,0.0,2,0.32973433,0.32973433,1.0511297,0.0,0.08889357,0.0,0.0,0.03,-27.990852,2.3125315,0.77084386,0.208,0.0,0.15755679,0.0,0.0,588800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,184,0.0,2,0.32973433,0.32973433,1.0943829,0.0,0.08046686,0.0,0.0,0.03,-28.310333,2.4076903,0.8025634,0.14400001,0.0,0.15528671,0.0,0.0,592000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,185,0.0,2,0.32973433,0.3324613,1.0414394,0.09089931,0.09089931,1.0,0.0027269793,0.03,-27.20024,2.2912126,0.76373756,0.17600001,0.0,0.1552424,0.0,0.0,595200
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,186,0.0,2,0.3324613,0.3324613,1.05333,0.0,0.08844433,0.0,0.0,0.03,-28.022068,2.317372,0.77245736,0.136,0.0,0.1753024,0.0,0.0,598400
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,187,0.0,2,0.3324613,0.33538336,1.0114307,0.09740231,0.09740231,1.0,0.0029220693,0.03,-27.291302,2.225192,0.7417307,0.112,0.0,0.13420561,0.0,0.0,601600
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,188,0.0,2,0.33538336,0.33810356,1.0425215,0.09067312,0.09067312,1.0,0.0027201935,0.03,-27.446217,2.293593,0.764531,0.216,0.008,0.16007078,0.0,0.0,604800
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,189,0.0,2,0.33810356,0.34099752,1.0156304,0.09646496,0.09646496,1.0,0.0028939487,0.03,-27.459751,2.2344315,0.7448105,0.136,0.0,0.17086989,0.0,0.0,608000
hardzero_only__c0p52__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,31,190,0.0,2,0.34099752,0.34099752,1.0904721,0.0,0.08119474,0.0,0.0,0.03,-28.362238,2.3990865,0.7996955,0.072000004,0.0,0.16718358,0.0,0.0,611200
