mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,97,0.0,2,0.00011563301,0.00011563301,1.0201676,0.0,0.09546242,0.0,0.0,0.12,-27.551554,2.2444136,0.7481379,0.16000001,0.0,0.14993307,0.0,0.0,313600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,98,0.0,2,0.00011563301,0.00011563301,1.0167944,0.0,0.09620676,0.0,0.0,0.12,-27.315376,2.2369924,0.7456641,0.16000001,0.0,0.15114744,0.0,0.0,316800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,99,0.0,2,0.00011563301,0.00011563301,1.0189724,0.0,0.09572548,0.0,0.0,0.12,-27.037365,2.241784,0.7472614,0.2,0.0,0.14414388,0.0,0.0,320000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,100,0.0,2,0.00011563301,0.012825721,0.9750326,0.1059174,0.1059174,1.0,0.012710088,0.12,-26.952808,2.1451147,0.71503824,0.17600001,0.0,0.13481069,0.0,0.0,323200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,101,0.0,2,0.012825721,0.025633238,0.9717163,0.106729314,0.106729314,1.0,0.012807517,0.12,-27.042902,2.1378186,0.7126062,0.208,0.0,0.17535365,0.0,0.0,326400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,102,0.0,2,0.025633238,0.03777702,0.9948273,0.10119819,0.10119819,1.0,0.012143782,0.12,-26.508165,2.1886637,0.7295546,0.224,0.0,0.17818363,0.0,0.0,329600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,103,0.0,2,0.03777702,0.03777702,1.0663706,0.0,0.08582807,0.0,0.0,0.12,-28.69344,2.3460622,0.78202075,0.15200001,0.0,0.14665222,0.0,0.0,332800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,104,0.0,2,0.03777702,0.03777702,1.0067956,0.0,0.09844741,0.0,0.0,0.12,-25.940336,2.2149947,0.73833156,0.22999999,0.0,0.16209471,0.0,0.0,336000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,105,0.0,2,0.03777702,0.050306406,0.98125154,0.10441153,0.10441153,1.0,0.012529383,0.12,-26.797895,2.1587965,0.7195989,0.136,0.0,0.13149956,0.0,0.0,339200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,106,0.0,2,0.050306406,0.06270161,0.9859274,0.10329341,0.10329341,1.0,0.012395209,0.12,-26.672266,2.1690836,0.7230279,0.16800001,0.0,0.13011514,0.0,0.0,342400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,107,0.0,2,0.06270161,0.06270161,1.05627,0.0,0.08784762,0.0,0.0,0.12,-28.224918,2.3238404,0.7746135,0.16800001,0.0,0.18894784,0.0,0.0,345600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,108,0.0,2,0.06270161,0.07473765,0.9986976,0.100300334,0.100300334,1.0,0.0120360395,0.12,-27.326857,2.1971786,0.7323929,0.16000001,0.0,0.14233747,0.0,0.0,348800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,109,0.0,2,0.07473765,0.07473765,1.0304528,0.0,0.09322816,0.0,0.0,0.12,-27.588827,2.2670414,0.7556805,0.17600001,0.0,0.17556718,0.0,0.0,352000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,110,0.0,2,0.07473765,0.07473765,1.0246053,0.0,0.094491936,0.0,0.0,0.12,-27.024975,2.2541766,0.75139225,0.112,0.0,0.14588834,0.0,0.0,355200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,111,0.0,2,0.07473765,0.07473765,1.008251,0.0,0.09811806,0.0,0.0,0.12,-27.0043,2.2181964,0.73939884,0.104,0.0,0.15461521,0.0,0.0,358400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,112,0.0,2,0.07473765,0.07473765,1.0323027,0.0,0.092831895,0.0,0.0,0.12,-27.935112,2.2711112,0.7570371,0.112,0.0,0.16607733,0.0,0.0,361600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,113,0.0,2,0.07473765,0.07473765,1.0012155,0.0,0.09972051,0.0,0.0,0.12,-26.47628,2.202718,0.73423934,0.16000001,0.0,0.15172605,0.0,0.0,364800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,114,0.0,2,0.07473765,0.07473765,1.0324824,0.0,0.0927935,0.0,0.0,0.12,-26.962202,2.2715065,0.7571689,0.16800001,0.0,0.15751708,0.0,0.0,368000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,115,0.0,2,0.07473765,0.08703038,0.98953307,0.102439374,0.102439374,1.0,0.012292725,0.12,-26.652975,2.1770163,0.7256721,0.16000001,0.0,0.14083643,0.0,0.0,371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,116,0.0,2,0.08703038,0.08703038,1.0020003,0.0,0.09954046,0.0,0.0,0.12,-26.917389,2.2044446,0.7348149,0.216,0.0,0.17262891,0.0,0.0,374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,117,0.0,2,0.08703038,0.099471025,0.9843384,0.103672035,0.103672035,1.0,0.012440644,0.12,-26.778408,2.1655877,0.72186255,0.16,0.0,0.15145913,0.0,0.0,377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,118,0.0,2,0.099471025,0.111829564,0.9872141,0.102987826,0.102987826,1.0,0.012358539,0.12,-27.988392,2.1719143,0.7239715,0.216,0.0,0.16470587,0.0,0.0,380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,119,0.0,2,0.111829564,0.12409826,0.9903826,0.10223917,0.10223917,1.0,0.0122687,0.12,-26.520138,2.1788852,0.7262951,0.16000001,0.0,0.13684435,0.0,0.0,384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,120,0.0,2,0.12409826,0.12409826,1.0482538,0.0,0.08948416,0.0,0.0,0.12,-27.683006,2.3062043,0.7687348,0.2,0.0,0.16131687,0.0,0.0,387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,121,0.0,2,0.12409826,0.13669363,0.9789706,0.10496136,0.10496136,1.0,0.012595363,0.12,-26.35379,2.1537783,0.71792614,0.14400001,0.0,0.1351121,0.0,0.0,390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,122,0.0,2,0.13669363,0.13669363,1.0110773,0.0,0.0974816,0.0,0.0,0.12,-26.953548,2.2244143,0.74147147,0.064,0.0,0.15655304,0.0,0.0,393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,123,0.0,2,0.13669363,0.14948362,0.9723106,0.10658335,0.10658335,1.0,0.012790002,0.12,-27.131388,2.139126,0.713042,0.16000001,0.0,0.16220862,0.0,0.0,396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,124,0.0,2,0.14948362,0.14948362,1.0423967,0.0,0.09069917,0.0,0.0,0.12,-28.4295,2.2933185,0.7644395,0.16800001,0.0,0.17449515,0.0,0.0,400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,125,0.0,2,0.14948362,0.14948362,1.0010836,0.0,0.0997508,0.0,0.0,0.12,-26.584795,2.2024279,0.73414266,0.08800001,0.0,0.15065967,0.0,0.0,403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,126,0.0,2,0.14948362,0.14948362,1.0181489,0.0,0.09590718,0.0,0.0,0.12,-27.493784,2.2399724,0.7466575,0.15200001,0.0,0.17544052,0.0,0.0,406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,127,0.0,2,0.14948362,0.14948362,1.0117177,0.0,0.09733798,0.0,0.0,0.12,-27.097982,2.2258234,0.74194115,0.112,0.0,0.14706358,0.0,0.0,409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,128,0.0,2,0.14948362,0.14948362,1.0289428,0.0,0.09355289,0.0,0.0,0.12,-26.654572,2.2637193,0.7545731,0.120000005,0.0,0.17610314,0.0,0.0,412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,129,0.0,2,0.14948362,0.1616759,0.9930963,0.10160233,0.10160233,1.0,0.012192279,0.12,-26.581785,2.1848555,0.7282852,0.17600001,0.0,0.15078846,0.0,0.0,416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,130,0.0,2,0.1616759,0.17427039,0.9790006,0.1049541,0.1049541,1.0,0.012594492,0.12,-26.374643,2.1538444,0.71794814,0.22,0.0,0.1436935,0.0,0.0,419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,131,0.0,2,0.17427039,0.17427039,1.023662,0.0,0.09469739,0.0,0.0,0.12,-26.495005,2.2521014,0.7507005,0.128,0.0,0.16205251,0.0,0.0,422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,132,0.0,2,0.17427039,0.18655941,0.9896642,0.10240846,0.10240846,1.0,0.012289015,0.12,-27.095224,2.1773047,0.72576827,0.17600001,0.0,0.14721583,0.0,0.0,425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,133,0.0,2,0.18655941,0.18655941,1.0216044,0.0,0.0951471,0.0,0.0,0.12,-27.439098,2.2475746,0.7491915,0.096,0.0,0.14534622,0.0,0.0,428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,134,0.0,2,0.18655941,0.18655941,1.0791357,0.0,0.083342075,0.0,0.0,0.12,-28.161253,2.3741457,0.79138196,0.136,0.0,0.18724222,0.0,0.0,432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,135,0.0,2,0.18655941,0.20021357,0.9439165,0.1137846,0.1137846,1.0,0.013654151,0.12,-26.141254,2.0766578,0.69221926,0.2,0.008,0.15839025,0.0,0.0,435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,136,0.0,2,0.20021357,0.20021357,1.0125004,0.0,0.097162694,0.0,0.0,0.12,-27.719099,2.2275453,0.7425151,0.128,0.0,0.16721725,0.0,0.0,438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,137,0.0,2,0.20021357,0.21282396,0.9784524,0.105086654,0.105086654,1.0,0.012610398,0.12,-26.370953,2.1526382,0.7175461,0.192,0.0,0.14805393,0.0,0.0,441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,138,0.0,2,0.21282396,0.21282396,1.0228847,0.0,0.09486701,0.0,0.0,0.12,-26.371923,2.2503912,0.7501304,0.112,0.0,0.16976567,0.0,0.0,444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,139,0.0,2,0.21282396,0.21282396,1.0062004,0.0,0.09858245,0.0,0.0,0.12,-26.959146,2.213685,0.737895,0.136,0.0,0.15166613,0.0,0.0,448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,140,0.0,2,0.21282396,0.21282396,1.0341992,0.0,0.09242741,0.0,0.0,0.12,-27.675026,2.2752838,0.758428,0.120000005,0.0,0.16657533,0.0,0.0,451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,141,0.0,2,0.21282396,0.21282396,1.0515789,0.0,0.08880165,0.0,0.0,0.12,-27.666908,2.3135197,0.77117324,0.16000001,0.0,0.17516734,0.0,0.0,454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,142,0.0,2,0.21282396,0.225371,0.9806395,0.10455878,0.10455878,1.0,0.012547053,0.12,-26.02452,2.15745,0.71915,0.096,0.0,0.13582441,0.0,0.0,457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,143,0.0,2,0.225371,0.23921657,0.93787074,0.11537964,0.11537964,1.0,0.013845556,0.12,-25.806265,2.0633569,0.6877856,0.21,0.0,0.15279005,0.0,0.0,460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,144,0.0,2,0.23921657,0.25182253,0.97860485,0.10504978,0.10504978,1.0,0.0126059735,0.12,-26.844315,2.1529737,0.7176579,0.16800001,0.0,0.14173307,0.0,0.0,464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,145,0.0,2,0.25182253,0.25182253,1.00805,0.0,0.09816351,0.0,0.0,0.12,-27.024904,2.2177541,0.7392514,0.256,0.0,0.18201424,0.0,0.0,467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,146,0.0,2,0.25182253,0.26421374,0.9860672,0.103260174,0.103260174,1.0,0.012391221,0.12,-26.978277,2.1693912,0.7231304,0.15200001,0.0,0.15828404,0.0,0.0,470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,147,0.0,2,0.26421374,0.26421374,1.0374777,0.0,0.0917323,0.0,0.0,0.12,-27.31088,2.2824967,0.76083225,0.14400001,0.0,0.16132624,0.0,0.0,473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,148,0.0,2,0.26421374,0.27634224,0.99537414,0.10107082,0.10107082,1.0,0.012128498,0.12,-27.055794,2.1898668,0.7299556,0.16000001,0.0,0.16600671,0.0,0.0,476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,149,0.0,2,0.27634224,0.27634224,1.0132083,0.0,0.097004466,0.0,0.0,0.12,-27.067543,2.2291026,0.74303424,0.128,0.0,0.1508708,0.0,0.0,480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,150,0.0,2,0.27634224,0.27634224,1.0310227,0.0,0.09310593,0.0,0.0,0.12,-27.208279,2.2682953,0.75609845,0.24800001,0.0,0.16245657,0.0,0.0,483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,151,0.0,2,0.27634224,0.28918546,0.9705072,0.10702687,0.10702687,1.0,0.012843224,0.12,-26.123,2.1351585,0.7117195,0.2,0.0,0.15792096,0.0,0.0,486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,152,0.0,2,0.28918546,0.28918546,1.0591336,0.0,0.08727026,0.0,0.0,0.12,-27.933092,2.3301406,0.77671355,0.128,0.0,0.15931483,0.0,0.0,489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,153,0.0,2,0.28918546,0.28918546,1.0181304,0.0,0.09591126,0.0,0.0,0.12,-27.211859,2.2399316,0.7466439,0.2,0.0,0.15451428,0.0,0.0,492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,154,0.0,2,0.28918546,0.28918546,1.0320165,0.0,0.09289311,0.0,0.0,0.12,-28.193264,2.2704816,0.75682724,0.18400002,0.0,0.14698894,0.0,0.0,496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,155,0.0,2,0.28918546,0.28918546,1.0581429,0.0,0.087469585,0.0,0.0,0.12,-28.146935,2.327961,0.775987,0.15200001,0.0,0.18590456,0.0,0.0,499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,156,0.0,2,0.28918546,0.28918546,1.0111924,0.0,0.097455755,0.0,0.0,0.12,-26.30481,2.2246678,0.7415559,0.17,0.0,0.14496917,0.0,0.0,502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,157,0.0,2,0.28918546,0.28918546,1.0513042,0.0,0.088857844,0.0,0.0,0.12,-28.158901,2.3129156,0.7709719,0.112,0.0,0.15283766,0.0,0.0,505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,158,0.0,2,0.28918546,0.28918546,1.0300254,0.0,0.09331998,0.0,0.0,0.12,-27.57963,2.2661011,0.75536704,0.128,0.0,0.1444105,0.0,0.0,508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,159,0.0,2,0.28918546,0.28918546,1.0428979,0.0,0.090594545,0.0,0.0,0.12,-27.346535,2.2944212,0.7648071,0.14400001,0.0,0.1459271,0.0,0.0,512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,160,0.0,2,0.28918546,0.28918546,1.0377978,0.0,0.091664724,0.0,0.0,0.12,-28.05441,2.2832007,0.7610669,0.15200001,0.0,0.16210426,0.0,0.0,515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,161,0.0,2,0.28918546,0.28918546,1.0208632,0.0,0.095309645,0.0,0.0,0.12,-26.757227,2.2459438,0.7486479,0.120000005,0.0,0.17291576,0.0,0.0,518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,162,0.0,2,0.28918546,0.28918546,1.055813,0.0,0.08794011,0.0,0.0,0.12,-28.002142,2.322835,0.77427834,0.17600001,0.0,0.1784381,0.0,0.0,521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,163,0.0,2,0.28918546,0.28918546,1.0218555,0.0,0.0950921,0.0,0.0,0.12,-26.773798,2.248127,0.7493757,0.216,0.0,0.16165861,0.0,0.0,524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,164,0.0,2,0.28918546,0.30146945,0.9898425,0.102366425,0.102366425,1.0,0.012283971,0.12,-25.712614,2.177697,0.725899,0.208,0.0,0.21275516,0.0,0.0,528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,165,0.0,2,0.30146945,0.30146945,1.0007681,0.0,0.099823296,0.0,0.0,0.12,-27.307705,2.2017338,0.7339113,0.15200001,0.0,0.14693104,0.0,0.0,531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,166,0.0,2,0.30146945,0.30146945,1.0242518,0.0,0.094568856,0.0,0.0,0.12,-27.023027,2.253399,0.75113297,0.096,0.0,0.15727712,0.0,0.0,534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,167,0.0,2,0.30146945,0.3145558,0.9623626,0.109052934,0.109052934,1.0,0.013086352,0.12,-25.968142,2.11724,0.70574665,0.208,0.0,0.16222097,0.0,0.0,537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,168,0.0,2,0.3145558,0.3145558,1.0535958,0.0,0.088390216,0.0,0.0,0.12,-28.226572,2.317957,0.7726523,0.14400001,0.0,0.18227246,0.0,0.0,540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,169,0.0,2,0.3145558,0.3145558,1.0227752,0.0,0.094890945,0.0,0.0,0.12,-27.023962,2.2501502,0.75005007,0.17999999,0.0,0.14714487,0.0,0.0,544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,170,0.0,2,0.3145558,0.3145558,1.0200442,0.0,0.09548953,0.0,0.0,0.12,-26.631525,2.244142,0.74804735,0.15200001,0.0,0.12555577,0.0,0.0,547200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,171,0.0,2,0.3145558,0.3145558,1.0073075,0.0,0.09833146,0.0,0.0,0.12,-26.678082,2.2161207,0.73870695,0.208,0.0,0.14474268,0.0,0.0,550400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,172,0.0,2,0.3145558,0.3275007,0.9670821,0.10787429,0.10787429,1.0,0.012944914,0.12,-25.566708,2.127623,0.7092077,0.128,0.0,0.14473833,0.0,0.0,553600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,173,0.0,2,0.3275007,0.34036016,0.9699579,0.10716232,0.10716232,1.0,0.012859478,0.12,-26.233555,2.13395,0.7113167,0.216,0.0,0.13966714,0.0,0.0,556800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,174,0.0,2,0.34036016,0.34036016,1.0260122,0.0,0.09418631,0.0,0.0,0.12,-28.023897,2.2572718,0.75242394,0.16800001,0.0,0.15463255,0.0,0.0,560000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,175,0.0,2,0.34036016,0.34036016,1.0213008,0.0,0.09521364,0.0,0.0,0.12,-27.179535,2.2469065,0.74896884,0.16800001,0.0,0.17960157,0.0,0.0,563200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,176,0.0,2,0.34036016,0.34036016,1.0223116,0.0,0.09499231,0.0,0.0,0.12,-26.713785,2.2491305,0.7497102,0.14400001,0.0,0.13820828,0.0,0.0,566400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,177,0.0,2,0.34036016,0.34036016,1.0502515,0.0,0.0890735,0.0,0.0,0.12,-26.78163,2.3105993,0.7701998,0.136,0.0,0.15406884,0.0,0.0,569600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,178,0.0,2,0.34036016,0.34036016,1.0174026,0.0,0.096072115,0.0,0.0,0.12,-26.687374,2.2383306,0.7461102,0.17600001,0.0,0.15370353,0.0,0.0,572800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,179,0.0,2,0.34036016,0.34036016,1.0130856,0.0,0.09703188,0.0,0.0,0.12,-26.984081,2.2288327,0.74294424,0.136,0.0,0.15982895,0.0,0.0,576000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,180,0.0,2,0.34036016,0.3533691,0.96494013,0.10840763,0.10840763,1.0,0.013008916,0.12,-26.720438,2.1229107,0.70763695,0.17600001,0.0,0.15622757,0.0,0.0,579200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,181,0.0,2,0.3533691,0.3533691,1.0504826,0.0,0.0890261,0.0,0.0,0.12,-27.889488,2.3111079,0.7703693,0.112,0.0,0.18149886,0.0,0.0,582400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,182,0.0,2,0.3533691,0.3655358,0.994008,0.10138926,0.10138926,1.0,0.012166711,0.12,-26.76685,2.1868613,0.7289538,0.22999999,0.0,0.1231352,0.0,0.0,585600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,183,0.0,2,0.3655358,0.3655358,1.0502101,0.0,0.089081995,0.0,0.0,0.12,-27.62776,2.3105085,0.7701695,0.16800001,0.0,0.15775187,0.0,0.0,588800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,184,0.0,2,0.3655358,0.3778631,0.9883126,0.10272766,0.10272766,1.0,0.012327319,0.12,-26.42357,2.1743312,0.7247771,0.15200001,0.0,0.16919298,0.0,0.0,592000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,185,0.0,2,0.3778631,0.3778631,1.0290439,0.0,0.0935311,0.0,0.0,0.12,-28.16027,2.2639418,0.75464725,0.18400002,0.0,0.18717316,0.0,0.0,595200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,186,0.0,2,0.3778631,0.3778631,1.0206517,0.0,0.09535605,0.0,0.0,0.12,-27.063395,2.2454786,0.7484929,0.15200001,0.0,0.19642594,0.0,0.0,598400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,187,0.0,2,0.3778631,0.3778631,1.0063852,0.0,0.09854049,0.0,0.0,0.12,-27.114862,2.2140915,0.73803055,0.2,0.0,0.14749782,0.0,0.0,601600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,188,0.0,2,0.3778631,0.3900474,0.9933812,0.10153571,0.10153571,1.0,0.012184285,0.12,-26.388285,2.1854823,0.7284941,0.15200001,0.0,0.14736365,0.0,0.0,604800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,189,0.0,2,0.3900474,0.4022836,0.99153405,0.101968475,0.101968475,1.0,0.012236217,0.12,-27.014183,2.1814184,0.7271395,0.16800001,0.0,0.1746775,0.0,0.0,608000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,190,0.0,2,0.4022836,0.41445923,0.9936905,0.10146343,0.10146343,1.0,0.012175611,0.12,-26.289486,2.1861627,0.7287209,0.208,0.0,0.16084445,0.0,0.0,611200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,191,0.0,2,0.41445923,0.41445923,1.0030904,0.0,0.09929094,0.0,0.0,0.12,-27.006216,2.206843,0.7356143,0.120000005,0.0,0.16239847,0.0,0.0,614400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,192,0.0,2,0.41445923,0.42691344,0.9838646,0.10378518,0.10378518,1.0,0.012454221,0.12,-26.801706,2.1645453,0.7215151,0.16800001,0.0,0.15857287,0.0,0.0,617600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,41,193,0.0,2,0.42691344,0.4390496,0.99509984,0.10113468,0.10113468,1.0,0.012136161,0.12,-26.35565,2.1892633,0.72975445,0.136,0.0,0.14383574,0.0,0.0,620800
