mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,96,0.0,2,0.28137696,0.28137696,1.0015228,0.0,0.099649966,0.0,0.0,0.08,-26.80054,2.2033942,0.73446476,0.216,0.0,0.12967817,0.0,0.0,310400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,97,0.0,2,0.28137696,0.28137696,1.0128285,0.0,0.097089335,0.0,0.0,0.08,-27.666998,2.2282672,0.7427558,0.120000005,0.0,0.14973918,0.0,0.0,313600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,98,0.0,2,0.28137696,0.28137696,1.0257498,0.0,0.09424323,0.0,0.0,0.08,-27.171247,2.2566946,0.75223154,0.24800001,0.0,0.1945588,0.0,0.0,316800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,99,0.0,2,0.28137696,0.28137696,1.0423709,0.0,0.09070456,0.0,0.0,0.08,-28.042088,2.2932618,0.7644206,0.17600001,0.0,0.1427085,0.0,0.0,320000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,100,0.0,2,0.28137696,0.2898576,0.9746619,0.106007874,0.106007874,1.0,0.00848063,0.08,-26.102274,2.144299,0.7147664,0.128,0.0,0.1386713,0.0,0.0,323200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,101,0.0,2,0.2898576,0.2898576,1.0149962,0.0,0.096605934,0.0,0.0,0.08,-27.944199,2.233036,0.74434537,0.18400002,0.0,0.19452687,0.0,0.0,326400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,102,0.0,2,0.2898576,0.29837918,0.9725697,0.10651979,0.10651979,1.0,0.008521583,0.08,-26.449064,2.1396961,0.71323204,0.16000001,0.0,0.15406829,0.0,0.0,329600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,103,0.0,2,0.29837918,0.29837918,1.0077157,0.0,0.09823909,0.0,0.0,0.08,-26.944798,2.2170188,0.7390063,0.128,0.0,0.1525437,0.0,0.0,332800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,104,0.0,2,0.29837918,0.29837918,1.0165544,0.0,0.096259944,0.0,0.0,0.08,-26.964596,2.2364643,0.7454881,0.16,0.0,0.14442077,0.0,0.0,336000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,105,0.0,2,0.29837918,0.29837918,1.0257968,0.0,0.09423303,0.0,0.0,0.08,-28.351738,2.256798,0.75226605,0.192,0.0,0.18013054,0.0,0.0,339200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,106,0.0,2,0.29837918,0.30705398,0.9648299,0.10843516,0.10843516,1.0,0.0086748125,0.08,-26.752914,2.1226683,0.7075561,0.208,0.0,0.14412351,0.0,0.0,342400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,107,0.0,2,0.30705398,0.30705398,1.0761373,0.0,0.08391947,0.0,0.0,0.08,-27.824625,2.3675494,0.78918314,0.096,0.0,0.15469943,0.0,0.0,345600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,108,0.0,2,0.30705398,0.31527954,0.987924,0.10281962,0.10281962,1.0,0.0082255695,0.08,-26.95492,2.1734762,0.7244921,0.096,0.0,0.14876792,0.0,0.0,348800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,109,0.0,2,0.31527954,0.31527954,1.0007648,0.0,0.099824026,0.0,0.0,0.08,-26.70166,2.2017267,0.7339089,0.15200001,0.0,0.13501157,0.0,0.0,352000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,110,0.0,2,0.31527954,0.32349005,0.9887195,0.10263146,0.10263146,1.0,0.008210517,0.08,-26.280432,2.1752264,0.7250755,0.208,0.0,0.13359886,0.0,0.0,355200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,111,0.0,2,0.32349005,0.32349005,1.0112375,0.0,0.09744565,0.0,0.0,0.08,-26.694427,2.224767,0.741589,0.096,0.0,0.1289274,0.0,0.0,358400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,112,0.0,2,0.32349005,0.32349005,1.0323652,0.0,0.09281855,0.0,0.0,0.08,-26.939192,2.2712488,0.75708294,0.16800001,0.0,0.15319468,0.0,0.0,361600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,113,0.0,2,0.32349005,0.33151168,0.9988284,0.10027014,0.10027014,1.0,0.008021611,0.08,-27.230232,2.1974664,0.7324888,0.15200001,0.0,0.13304144,0.0,0.0,364800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,114,0.0,2,0.33151168,0.34086522,0.9321136,0.11691934,0.11691934,1.0,0.009353546,0.08,-25.892529,2.050691,0.68356365,0.224,0.0,0.13497369,0.0,0.0,368000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,115,0.0,2,0.34086522,0.34086522,1.0049037,0.0,0.09887724,0.0,0.0,0.08,-27.87053,2.210832,0.7369441,0.2,0.008,0.15616816,0.0,0.0,371200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,116,0.0,2,0.34086522,0.34086522,1.0190291,0.0,0.095712975,0.0,0.0,0.08,-26.662514,2.2419088,0.74730295,0.16800001,0.0,0.15194476,0.0,0.0,374400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,117,0.0,2,0.34086522,0.34086522,1.0415621,0.0,0.09087364,0.0,0.0,0.08,-27.69411,2.2914824,0.7638275,0.12,0.0,0.14250135,0.0,0.0,377600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,118,0.0,2,0.34086522,0.34923583,0.9803327,0.10463267,0.10463267,1.0,0.008370614,0.08,-26.369848,2.156775,0.718925,0.104,0.0,0.15515356,0.0,0.0,380800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,119,0.0,2,0.34923583,0.35734513,0.99410725,0.10136611,0.10136611,1.0,0.008109288,0.08,-27.04478,2.1870797,0.72902656,0.136,0.0,0.12172959,0.0,0.0,384000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,120,0.0,2,0.35734513,0.35734513,1.0339726,0.0,0.09247564,0.0,0.0,0.08,-26.826954,2.2747853,0.7582618,0.112,0.0,0.119013295,0.0,0.0,387200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,121,0.0,2,0.35734513,0.35734513,1.0292932,0.0,0.093477435,0.0,0.0,0.08,-27.597364,2.2644901,0.75483006,0.128,0.0,0.15736178,0.0,0.0,390400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,122,0.0,2,0.35734513,0.3657563,0.9782341,0.10513949,0.10513949,1.0,0.008411159,0.08,-25.678503,2.152158,0.717386,0.15200001,0.0,0.13661812,0.0,0.0,393600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,123,0.0,2,0.3657563,0.37380326,0.997458,0.10058703,0.10058703,1.0,0.008046962,0.08,-27.487116,2.1944513,0.7314838,0.16000001,0.0,0.12351153,0.0,0.0,396800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,124,0.0,2,0.37380326,0.38194525,0.9923586,0.10177505,0.10177505,1.0,0.008142004,0.08,-27.070929,2.1832325,0.7277442,0.224,0.0,0.14257489,0.0,0.0,400000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,125,0.0,2,0.38194525,0.38194525,1.0099297,0.0,0.09773955,0.0,0.0,0.08,-27.584017,2.2218895,0.74062985,0.14400001,0.0,0.1873446,0.0,0.0,403200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,126,0.0,2,0.38194525,0.38194525,1.0176924,0.0,0.09600803,0.0,0.0,0.08,-26.924355,2.2389681,0.74632275,0.15200001,0.0,0.14994647,0.0,0.0,406400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,127,0.0,2,0.38194525,0.38194525,1.0101001,0.0,0.0977012,0.0,0.0,0.08,-27.217896,2.2222645,0.74075484,0.14400001,0.0,0.13669212,0.0,0.0,409600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,128,0.0,2,0.38194525,0.39019987,0.9863937,0.103182554,0.103182554,1.0,0.008254604,0.08,-26.491737,2.1701095,0.72336984,0.17600001,0.0,0.15532756,0.0,0.0,412800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,129,0.0,2,0.39019987,0.39019987,1.0771799,0.0,0.083718225,0.0,0.0,0.08,-28.637922,2.3698432,0.78994775,0.128,0.0,0.13984874,0.0,0.0,416000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,130,0.0,2,0.39019987,0.39019987,1.0383357,0.0,0.09155125,0.0,0.0,0.08,-27.576,2.284384,0.7614614,0.14999999,0.0,0.15365987,0.0,0.0,419200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,131,0.0,2,0.39019987,0.3986181,0.9778687,0.10522801,0.10522801,1.0,0.008418241,0.08,-26.016376,2.151354,0.717118,0.120000005,0.0,0.13522042,0.0,0.0,422400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,132,0.0,2,0.3986181,0.40680143,0.9901605,0.10229148,0.10229148,1.0,0.008183318,0.08,-26.35176,2.1783967,0.7261323,0.15200001,0.0,0.13299283,0.0,0.0,425600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,133,0.0,2,0.40680143,0.40680143,1.0020853,0.0,0.099520974,0.0,0.0,0.08,-27.042065,2.2046318,0.7348773,0.18400002,0.0,0.14209849,0.0,0.0,428800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,134,0.0,2,0.40680143,0.40680143,1.0414678,0.0,0.09089337,0.0,0.0,0.08,-27.509295,2.2912748,0.7637583,0.17600001,0.0,0.14618023,0.0,0.0,432000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,135,0.0,2,0.40680143,0.40680143,1.0140972,0.0,0.09680611,0.0,0.0,0.08,-26.554813,2.2310584,0.74368614,0.136,0.0,0.1579562,0.0,0.0,435200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,136,0.0,2,0.40680143,0.41493052,0.99304837,0.10161355,0.10161355,1.0,0.008129084,0.08,-26.325974,2.18475,0.72825,0.224,0.0,0.14004593,0.0,0.0,438400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,137,0.0,2,0.41493052,0.4232419,0.9834157,0.10389253,0.10389253,1.0,0.008311402,0.08,-25.878637,2.1635578,0.7211859,0.14400001,0.0,0.13811654,0.0,0.0,441600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,138,0.0,2,0.4232419,0.4232419,1.0193186,0.0,0.09564921,0.0,0.0,0.08,-27.29014,2.2425456,0.7475152,0.14400001,0.0,0.15002142,0.0,0.0,444800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,139,0.0,2,0.4232419,0.43152323,0.98499066,0.10351643,0.10351643,1.0,0.008281314,0.08,-26.880623,2.1670227,0.72234094,0.16800001,0.0,0.14057213,0.0,0.0,448000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,140,0.0,2,0.43152323,0.43152323,1.0150306,0.0,0.096598275,0.0,0.0,0.08,-27.730055,2.2331119,0.74437064,0.24000001,0.0,0.16741274,0.0,0.0,451200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,141,0.0,2,0.43152323,0.44069916,0.9404404,0.114698984,0.114698984,1.0,0.009175918,0.08,-26.126896,2.0690103,0.6896701,0.192,0.0,0.13380979,0.0,0.0,454400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,142,0.0,2,0.44069916,0.44933087,0.9669937,0.10789622,0.10789622,1.0,0.008631698,0.08,-26.77404,2.1274285,0.70914286,0.28,0.0,0.1493705,0.0,0.0,457600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,143,0.0,2,0.44933087,0.44933087,1.0417079,0.0,0.09084313,0.0,0.0,0.08,-27.728495,2.2918031,0.7639344,0.14,0.0,0.14514865,0.0,0.0,460800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,144,0.0,2,0.44933087,0.45811427,0.9594272,0.109792545,0.109792545,1.0,0.008783404,0.08,-25.817364,2.110782,0.70359397,0.208,0.0,0.13016297,0.0,0.0,464000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,145,0.0,2,0.45811427,0.45811427,1.0410547,0.0,0.09097986,0.0,0.0,0.08,-27.44404,2.2903662,0.7634554,0.136,0.0,0.15242885,0.0,0.0,467200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,146,0.0,2,0.45811427,0.46653298,0.9778443,0.1052339,0.1052339,1.0,0.008418712,0.08,-26.234802,2.1513004,0.71710014,0.192,0.008,0.14993258,0.0,0.0,470400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,147,0.0,2,0.46653298,0.46653298,1.067639,0.0,0.08557777,0.0,0.0,0.08,-28.458015,2.3488526,0.7829509,0.14400001,0.0,0.17635338,0.0,0.0,473600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,148,0.0,2,0.46653298,0.47458252,0.99731827,0.10061938,0.10061938,1.0,0.0080495505,0.08,-27.30252,2.194144,0.73138136,0.15200001,0.0,0.14872529,0.0,0.0,476800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,149,0.0,2,0.47458252,0.4826076,0.9986403,0.10031358,0.10031358,1.0,0.0080250865,0.08,-26.743643,2.1970525,0.7323508,0.136,0.0,0.13276504,0.0,0.0,480000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,150,0.0,2,0.4826076,0.49128002,0.96495014,0.10840512,0.10840512,1.0,0.00867241,0.08,-26.567595,2.1229327,0.7076442,0.15200001,0.0,0.14010592,0.0,0.0,483200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,151,0.0,2,0.49128002,0.49936002,0.99567777,0.10100019,0.10100019,1.0,0.008080015,0.08,-26.855536,2.1905348,0.7301783,0.192,0.0,0.15112832,0.0,0.0,486400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,152,0.0,2,0.49936002,0.49936002,1.000253,0.0,0.099941775,0.0,0.0,0.08,-27.174013,2.2006004,0.7335335,0.14400001,0.0,0.14592385,0.0,0.0,489600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,153,0.0,2,0.49936002,0.49936002,1.0129817,0.0,0.09705511,0.0,0.0,0.08,-26.92095,2.228604,0.74286807,0.104,0.0,0.17856094,0.0,0.0,492800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,154,0.0,2,0.49936002,0.5074414,0.995606,0.10101689,0.10101689,1.0,0.0080813505,0.08,-26.582165,2.190377,0.73012567,0.208,0.0,0.15433253,0.0,0.0,496000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,155,0.0,2,0.5074414,0.5074414,1.0212572,0.0,0.09522322,0.0,0.0,0.08,-27.26345,2.2468107,0.7489369,0.15200001,0.0,0.15901652,0.0,0.0,499200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,156,0.0,2,0.5074414,0.5074414,1.0261662,0.0,0.09415293,0.0,0.0,0.08,-27.49244,2.2576108,0.75253695,0.14,0.0,0.13643758,0.0,0.0,502400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,157,0.0,2,0.5074414,0.5074414,1.0117413,0.0,0.09733269,0.0,0.0,0.08,-27.0142,2.2258754,0.7419585,0.192,0.008,0.17650424,0.0,0.0,505600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,158,0.0,2,0.5074414,0.5074414,1.0497371,0.0,0.08917906,0.0,0.0,0.08,-27.29842,2.3094678,0.7698226,0.15200001,0.0,0.15671715,0.0,0.0,508800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,159,0.0,2,0.5074414,0.5074414,1.0150607,0.0,0.09659159,0.0,0.0,0.08,-27.369032,2.2331781,0.74439275,0.128,0.0,0.14527747,0.0,0.0,512000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,160,0.0,2,0.5074414,0.51584804,0.9784683,0.105082825,0.105082825,1.0,0.008406626,0.08,-26.480837,2.1526732,0.7175578,0.120000005,0.0,0.13821337,0.0,0.0,515200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,161,0.0,2,0.51584804,0.51584804,1.0530971,0.0,0.08849177,0.0,0.0,0.08,-27.650244,2.31686,0.77228665,0.15200001,0.0,0.14182954,0.0,0.0,518400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,162,0.0,2,0.51584804,0.51584804,1.0057913,0.0,0.09867535,0.0,0.0,0.08,-26.50944,2.212785,0.737595,0.17600001,0.0,0.12558095,0.0,0.0,521600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,163,0.0,2,0.51584804,0.5240912,0.9869971,0.10303928,0.10303928,1.0,0.008243143,0.08,-26.867823,2.171437,0.72381234,0.15200001,0.008,0.14903979,0.0,0.0,524800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,164,1.0,3,0.5240912,0.004091203,1.0122594,0.0,0.097216636,0.0,0.0,0.08,-28.468674,2.227015,0.74233836,0.14400001,0.0,0.15248625,0.0,0.0,528000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,165,0.0,3,0.004091203,0.012999717,0.95328474,0.11135642,0.11135642,1.0,0.008908514,0.08,-25.53412,2.0972683,0.69908947,0.16800001,0.0,0.14127885,0.0,0.0,531200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,166,0.0,3,0.012999717,0.021756329,0.96075386,0.10945765,0.10945765,1.0,0.0087566115,0.08,-26.777254,2.1137006,0.7045669,0.208,0.008,0.1805544,0.0,0.0,534400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,167,0.0,3,0.021756329,0.021756329,1.0482183,0.0,0.0894915,0.0,0.0,0.08,-28.125092,2.306126,0.7687087,0.120000005,0.0,0.15240529,0.0,0.0,537600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,168,0.0,3,0.021756329,0.031563006,0.9115681,0.12258345,0.12258345,1.0,0.009806676,0.08,-25.428614,2.0054898,0.6684966,0.17600001,0.0,0.12744781,0.0,0.0,540800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,169,0.0,3,0.031563006,0.04015091,0.9692027,0.107348815,0.107348815,1.0,0.008587905,0.08,-27.046322,2.1322885,0.71076286,0.13,0.0,0.12926702,0.0,0.0,544000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,170,0.0,3,0.04015091,0.048357293,0.9889383,0.102579765,0.102579765,1.0,0.008206381,0.08,-27.097742,2.1757076,0.7252359,0.2,0.0,0.15823631,0.0,0.0,547200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,171,0.0,3,0.048357293,0.05706915,0.9629792,0.10889821,0.10889821,1.0,0.008711857,0.08,-25.447802,2.1185966,0.7061989,0.136,0.0,0.14191802,0.0,0.0,550400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,172,0.0,3,0.05706915,0.06604812,0.9498633,0.112237155,0.112237155,1.0,0.008978972,0.08,-26.359077,2.089741,0.69658035,0.17600001,0.0,0.1568789,0.0,0.0,553600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,173,0.0,3,0.06604812,0.06604812,1.0278512,0.0,0.09378832,0.0,0.0,0.08,-27.751524,2.261318,0.7537727,0.18400002,0.0,0.14040485,0.0,0.0,556800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,174,0.0,3,0.06604812,0.06604812,1.0160935,0.0,0.096362144,0.0,0.0,0.08,-27.133041,2.2354503,0.7451501,0.120000005,0.0,0.15694365,0.0,0.0,560000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,175,0.0,3,0.06604812,0.06604812,1.0150197,0.0,0.09660071,0.0,0.0,0.08,-27.711811,2.2330878,0.7443626,0.18400002,0.0,0.16451374,0.0,0.0,563200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,176,0.0,3,0.06604812,0.0744908,0.97660977,0.10553347,0.10553347,1.0,0.008442678,0.08,-26.909048,2.1485844,0.7161948,0.16000001,0.0,0.170755,0.0,0.0,566400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,177,0.0,3,0.0744908,0.0744908,1.007494,0.0,0.09828925,0.0,0.0,0.08,-27.281425,2.216531,0.7388437,0.14400001,0.0,0.15579109,0.0,0.0,569600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,178,0.0,3,0.0744908,0.08319984,0.96311975,0.10886299,0.10886299,1.0,0.008709039,0.08,-27.202188,2.1189058,0.7063019,0.216,0.0,0.13522223,0.0,0.0,572800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,179,0.0,3,0.08319984,0.09189532,0.96379644,0.1086935,0.1086935,1.0,0.00869548,0.08,-26.375566,2.1203945,0.7067982,0.15200001,0.0,0.13276236,0.0,0.0,576000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,180,0.0,3,0.09189532,0.10098939,0.9443319,0.11367581,0.11367581,1.0,0.009094065,0.08,-26.74919,2.0775716,0.6925239,0.15200001,0.0,0.1431211,0.0,0.0,579200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,181,0.0,3,0.10098939,0.10970491,0.9627965,0.10894405,0.10894405,1.0,0.008715524,0.08,-26.260124,2.1181946,0.7060649,0.23200001,0.0,0.13240094,0.0,0.0,582400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,182,0.0,3,0.10970491,0.11969079,0.9037036,0.12482352,0.12482352,1.0,0.009985881,0.08,-25.334894,1.9881876,0.6627292,0.17999999,0.0,0.12480081,0.0,0.0,585600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,183,0.0,3,0.11969079,0.12854382,0.95599747,0.11066301,0.11066301,1.0,0.008853041,0.08,-26.153938,2.1032364,0.70107883,0.18400002,0.0,0.14389826,0.0,0.0,588800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,184,0.0,3,0.12854382,0.12854382,1.0002508,0.0,0.09994227,0.0,0.0,0.08,-27.66082,2.2005959,0.73353195,0.17600001,0.0,0.17400566,0.0,0.0,592000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,185,0.0,3,0.12854382,0.12854382,1.0106115,0.0,0.097586215,0.0,0.0,0.08,-27.016129,2.2233899,0.74113,0.18400002,0.0,0.16668357,0.0,0.0,595200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,186,0.0,3,0.12854382,0.13704912,0.9734005,0.1063162,0.1063162,1.0,0.008505296,0.08,-26.414455,2.1415238,0.7138413,0.2,0.0,0.15072906,0.0,0.0,598400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,187,0.0,3,0.13704912,0.13704912,1.0706685,0.0,0.084982894,0.0,0.0,0.08,-27.551065,2.3555176,0.7851726,0.120000005,0.0,0.1651766,0.0,0.0,601600
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,188,0.0,3,0.13704912,0.13704912,1.0616653,0.0,0.08676301,0.0,0.0,0.08,-27.609388,2.3357103,0.7785701,0.16800001,0.0,0.15615696,0.0,0.0,604800
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,189,0.0,3,0.13704912,0.1456154,0.97029763,0.10707852,0.10707852,1.0,0.008566282,0.08,-26.872982,2.1346974,0.71156585,0.17600001,0.0,0.14851232,0.0,0.0,608000
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,190,0.0,3,0.1456154,0.1456154,1.0305107,0.0,0.093215756,0.0,0.0,0.08,-27.54125,2.2671688,0.75572294,0.072000004,0.0,0.14584416,0.0,0.0,611200
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,191,0.0,3,0.1456154,0.15361816,0.9998502,0.100034505,0.100034505,1.0,0.00800276,0.08,-27.01351,2.1997144,0.73323816,0.208,0.0,0.16658697,0.0,0.0,614400
hardzero_only__c0p52__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,192,0.0,3,0.15361816,0.15361816,1.026442,0.0,0.09409313,0.0,0.0,0.08,-28.056393,2.2582176,0.7527392,0.16800001,0.0,0.14889842,0.0,0.0,617600
