mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,95,0.0,1,0.50748724,0.5085034,0.99304795,0.10161365,0.10161365,1.0,0.0010161365,0.01,-26.304644,2.1847491,0.7282497,0.14400001,0.0,0.15043546,0.0,0.0,307200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,96,0.0,1,0.5085034,0.5085034,1.0504622,0.0,0.08903029,0.0,0.0,0.01,-27.833805,2.311063,0.7703544,0.14400001,0.0,0.15406361,0.0,0.0,310400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,97,0.0,1,0.5085034,0.50939983,1.0474808,0.08964357,0.08964357,1.0,0.00089643564,0.01,-27.34432,2.304504,0.768168,0.112,0.0,0.16902581,0.0,0.0,313600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,98,0.0,1,0.50939983,0.51039636,1.0015018,0.099654794,0.099654794,1.0,0.0009965479,0.01,-26.111301,2.203348,0.7344493,0.192,0.0,0.14902063,0.0,0.0,316800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,99,0.0,1,0.51039636,0.5113889,1.0032568,0.0992529,0.0992529,1.0,0.000992529,0.01,-26.135616,2.207209,0.73573637,0.192,0.0,0.13422516,0.0,0.0,320000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,100,0.0,1,0.5113889,0.5123704,1.0081018,0.09815178,0.09815178,1.0,0.0009815178,0.01,-26.258795,2.2178683,0.73928946,0.17600001,0.0,0.13142222,0.0,0.0,323200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,101,0.0,1,0.5123704,0.5123704,1.0720961,0.0,0.08470398,0.0,0.0,0.01,-27.87195,2.3586586,0.78621954,0.128,0.0,0.14555484,0.0,0.0,326400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,102,0.0,1,0.5123704,0.51332515,1.0201057,0.09547601,0.09547601,1.0,0.00095476006,0.01,-27.991854,2.2442775,0.74809253,0.15200001,0.0,0.15101942,0.0,0.0,329600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,103,0.0,1,0.51332515,0.5143553,0.98708826,0.103017665,0.103017665,1.0,0.0010301766,0.01,-26.647844,2.1716375,0.7238792,0.16000001,0.0,0.15829621,0.0,0.0,332800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,104,0.0,1,0.5143553,0.5143553,1.0777396,0.0,0.083610415,0.0,0.0,0.01,-27.567583,2.3710744,0.7903582,0.13,0.0,0.14559433,0.0,0.0,336000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,105,0.0,1,0.5143553,0.51546407,0.9551563,0.110877566,0.110877566,1.0,0.0011087756,0.01,-26.024458,2.1013858,0.700462,0.216,0.0,0.12315559,0.0,0.0,339200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,106,0.0,1,0.51546407,0.5164531,1.0048038,0.098899975,0.098899975,1.0,0.0009889997,0.01,-26.57298,2.2106125,0.7368709,0.216,0.0,0.16996485,0.0,0.0,342400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,107,0.0,1,0.5164531,0.5164531,1.0587729,0.0,0.087342784,0.0,0.0,0.01,-28.035118,2.329347,0.77644897,0.2,0.0,0.18199629,0.0,0.0,345600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,108,0.0,1,0.5164531,0.51734835,1.0480428,0.08952765,0.08952765,1.0,0.0008952765,0.01,-28.29206,2.30574,0.7685801,0.14400001,0.0,0.1664924,0.0,0.0,348800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,109,0.0,1,0.51734835,0.51734835,1.0618173,0.0,0.08673267,0.0,0.0,0.01,-27.633879,2.3360445,0.7786815,0.080000006,0.0,0.14258067,0.0,0.0,352000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,110,0.0,1,0.51734835,0.5184193,0.9702118,0.10709969,0.10709969,1.0,0.0010709969,0.01,-26.264301,2.1345086,0.7115029,0.17600001,0.0,0.1463366,0.0,0.0,355200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,111,0.0,1,0.5184193,0.519449,0.9872987,0.10296777,0.10296777,1.0,0.0010296777,0.01,-25.7996,2.1721005,0.72403353,0.08800001,0.0,0.13651437,0.0,0.0,358400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,112,0.0,1,0.519449,0.52042174,1.0119951,0.09727584,0.09727584,1.0,0.00097275834,0.01,-27.146353,2.2264338,0.7421446,0.120000005,0.0,0.16013479,0.0,0.0,361600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,113,0.0,1,0.52042174,0.52042174,1.0738893,0.0,0.084355,0.0,0.0,0.01,-27.381474,2.3626037,0.7875346,0.120000005,0.0,0.16583125,0.0,0.0,364800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,114,0.0,1,0.52042174,0.52042174,1.0571574,0.0,0.08766831,0.0,0.0,0.01,-27.62916,2.3257928,0.77526426,0.15200001,0.0,0.1451433,0.0,0.0,368000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,115,0.0,1,0.52042174,0.52042174,1.0645359,0.0,0.08619143,0.0,0.0,0.01,-27.499079,2.3420255,0.7806752,0.120000005,0.0,0.15234505,0.0,0.0,371200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,116,0.0,1,0.52042174,0.5214179,1.0016601,0.099618465,0.099618465,1.0,0.0009961847,0.01,-26.917856,2.2036963,0.73456544,0.17600001,0.0,0.13821754,0.0,0.0,374400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,117,0.0,1,0.5214179,0.5214179,1.0619912,0.0,0.08669794,0.0,0.0,0.01,-27.730663,2.3364272,0.7788091,0.12,0.0,0.19135049,0.0,0.0,377600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,118,0.0,1,0.5214179,0.5214179,1.0983685,0.0,0.07973178,0.0,0.0,0.01,-28.326267,2.416459,0.8054864,0.128,0.0,0.15703931,0.0,0.0,380800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,119,0.0,1,0.5214179,0.5223536,1.0288768,0.093567096,0.093567096,1.0,0.0009356709,0.01,-27.114086,2.2635741,0.7545247,0.16000001,0.0,0.1261208,0.0,0.0,384000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,120,0.0,1,0.5223536,0.5233318,1.009566,0.097821444,0.097821444,1.0,0.0009782144,0.01,-26.775408,2.2210894,0.7403631,0.120000005,0.0,0.13894106,0.0,0.0,387200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,121,0.0,1,0.5233318,0.5233318,1.1117649,0.0,0.077309884,0.0,0.0,0.01,-28.40769,2.4459317,0.8153106,0.096,0.0,0.17840594,0.0,0.0,390400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,122,0.0,1,0.5233318,0.52440757,0.9682922,0.10757412,0.10757412,1.0,0.0010757411,0.01,-26.664177,2.1302853,0.7100951,0.192,0.0,0.19295868,0.0,0.0,393600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,123,0.0,1,0.52440757,0.5253186,1.0404456,0.09110756,0.09110756,1.0,0.0009110756,0.01,-27.786165,2.289026,0.7630087,0.120000005,0.0,0.1654599,0.0,0.0,396800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,124,0.0,1,0.5253186,0.5262718,1.0208266,0.09531766,0.09531766,1.0,0.0009531766,0.01,-26.991081,2.2458634,0.74862117,0.23200001,0.0,0.1646592,0.0,0.0,400000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,125,0.0,1,0.5262718,0.5272522,1.0085963,0.09804008,0.09804008,1.0,0.0009804008,0.01,-26.502033,2.2189562,0.7396521,0.15200001,0.0,0.18680876,0.0,0.0,403200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,126,0.0,1,0.5272522,0.5272522,1.059403,0.0,0.087216176,0.0,0.0,0.01,-27.799374,2.330733,0.776911,0.16000001,0.0,0.1450176,0.0,0.0,406400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,127,0.0,1,0.5272522,0.5282563,0.9982265,0.1004092,0.1004092,1.0,0.001004092,0.01,-25.742447,2.1961422,0.73204744,0.16800001,0.0,0.12547578,0.0,0.0,409600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,128,0.0,1,0.5282563,0.5292032,1.0236974,0.094689675,0.094689675,1.0,0.00094689673,0.01,-26.783201,2.2521791,0.7507264,0.15200001,0.0,0.14213249,0.0,0.0,412800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,129,0.0,1,0.5292032,0.5302079,0.99797064,0.10046837,0.10046837,1.0,0.0010046837,0.01,-26.402239,2.1955793,0.7318598,0.136,0.0,0.12935607,0.0,0.0,416000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,130,0.0,1,0.5302079,0.5312194,0.9950114,0.101155296,0.101155296,1.0,0.001011553,0.01,-26.809744,2.1890688,0.7296896,0.13,0.0,0.13216887,0.0,0.0,419200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,131,0.0,1,0.5312194,0.5312194,1.0583092,0.0,0.0874361,0.0,0.0,0.01,-26.732615,2.3283267,0.7761089,0.096,0.0,0.14406715,0.0,0.0,422400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,132,0.0,1,0.5312194,0.53215545,1.0287023,0.09360471,0.09360471,1.0,0.0009360471,0.01,-27.257696,2.2631903,0.7543968,0.15200001,0.0,0.13432859,0.0,0.0,425600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,133,0.0,1,0.53215545,0.5331113,1.0196157,0.09558381,0.09558381,1.0,0.00095583807,0.01,-27.529938,2.243199,0.74773306,0.14400001,0.0,0.14859875,0.0,0.0,428800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,134,0.0,1,0.5331113,0.5331113,1.1229641,0.0,0.07534177,0.0,0.0,0.01,-29.575058,2.4705706,0.8235235,0.14400001,0.0,0.16839784,0.0,0.0,432000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,135,0.0,1,0.5331113,0.53407884,1.0143209,0.09675627,0.09675627,1.0,0.0009675627,0.01,-27.69004,2.2315505,0.7438502,0.136,0.0,0.13373694,0.0,0.0,435200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,136,0.0,1,0.53407884,0.53502476,1.0241308,0.094595216,0.094595216,1.0,0.00094595214,0.01,-27.168184,2.2531328,0.7510443,0.18400002,0.0,0.13071308,0.0,0.0,438400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,137,0.0,1,0.53502476,0.5359694,1.0247585,0.0944586,0.0944586,1.0,0.000944586,0.01,-27.205534,2.2545137,0.7515046,0.192,0.008,0.17936239,0.0,0.0,441600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,138,0.0,1,0.5359694,0.5368796,1.0408418,0.091024466,0.091024466,1.0,0.00091024465,0.01,-27.767494,2.2898977,0.7632992,0.216,0.0,0.16352762,0.0,0.0,444800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,139,0.0,1,0.5368796,0.5368796,1.0755396,0.0,0.08403503,0.0,0.0,0.01,-28.788208,2.3662343,0.7887448,0.16800001,0.0,0.1966592,0.0,0.0,448000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,140,0.0,1,0.5368796,0.5378494,1.0133169,0.09698021,0.09698021,1.0,0.00096980203,0.01,-27.05079,2.2293415,0.7431139,0.14400001,0.0,0.15546355,0.0,0.0,451200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,141,0.0,1,0.5378494,0.5378494,1.0541875,0.0,0.08826987,0.0,0.0,0.01,-27.977478,2.319259,0.7730863,0.17600001,0.0,0.14141859,0.0,0.0,454400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,142,0.0,1,0.5378494,0.53882575,1.0104117,0.097631104,0.097631104,1.0,0.00097631104,0.01,-26.59936,2.2229502,0.7409834,0.216,0.0,0.14850925,0.0,0.0,457600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,143,0.0,1,0.53882575,0.53882575,1.0704733,0.0,0.08502109,0.0,0.0,0.01,-28.476215,2.3550882,0.7850294,0.14999999,0.01,0.16091597,0.0,0.0,460800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,144,0.0,1,0.53882575,0.53982556,1.0000888,0.09997954,0.09997954,1.0,0.0009997954,0.01,-26.825323,2.2002394,0.73341316,0.16800001,0.0,0.13573237,0.0,0.0,464000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,145,0.0,1,0.53982556,0.5407705,1.0246118,0.0944905,0.0944905,1.0,0.000944905,0.01,-27.11228,2.2541912,0.7513971,0.16000001,0.0,0.16993564,0.0,0.0,467200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,146,0.0,1,0.5407705,0.5417172,1.0238004,0.09466722,0.09466722,1.0,0.00094667217,0.01,-26.911808,2.252406,0.750802,0.14400001,0.0,0.13823426,0.0,0.0,470400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,147,0.0,1,0.5417172,0.5417172,1.0627302,0.0,0.08655054,0.0,0.0,0.01,-28.471142,2.3380532,0.7793511,0.136,0.0,0.19329298,0.0,0.0,473600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,148,0.0,1,0.5417172,0.54268146,1.0158063,0.0964259,0.0964259,1.0,0.000964259,0.01,-26.407385,2.2348185,0.7449395,0.224,0.0,0.14837594,0.0,0.0,476800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,149,0.0,1,0.54268146,0.5436292,1.0232948,0.09477749,0.09477749,1.0,0.00094777485,0.01,-26.579422,2.2512934,0.7504312,0.18400002,0.0,0.15684822,0.0,0.0,480000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,150,0.0,1,0.5436292,0.5445263,1.047169,0.08970796,0.08970796,1.0,0.0008970796,0.01,-27.756126,2.3038177,0.76793927,0.16000001,0.0,0.14947563,0.0,0.0,483200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,151,0.0,1,0.5445263,0.54546887,1.0256791,0.09425858,0.09425858,1.0,0.00094258576,0.01,-26.631199,2.256539,0.75217974,0.216,0.0,0.16067062,0.0,0.0,486400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,152,0.0,1,0.54546887,0.5465734,0.9568327,0.11045041,0.11045041,1.0,0.0011045041,0.01,-25.912933,2.105074,0.7016913,0.16000001,0.0,0.13255168,0.0,0.0,489600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,153,0.0,1,0.5465734,0.5475367,1.0162451,0.09632852,0.09632852,1.0,0.00096328516,0.01,-28.010822,2.2357838,0.7452613,0.2,0.0,0.15035059,0.0,0.0,492800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,154,0.0,1,0.5475367,0.5485723,0.9847995,0.103562005,0.103562005,1.0,0.00103562,0.01,-27.158361,2.1666021,0.72220075,0.14400001,0.0,0.16058624,0.0,0.0,496000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,155,0.0,1,0.5485723,0.54950386,1.0307943,0.09315491,0.09315491,1.0,0.00093154906,0.01,-26.370783,2.2677927,0.7559309,0.120000005,0.0,0.1347224,0.0,0.0,499200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,156,0.0,1,0.54950386,0.5505614,0.9756815,0.105759285,0.105759285,1.0,0.0010575928,0.01,-25.301273,2.146542,0.71551406,0.14999999,0.0,0.13341151,0.0,0.0,502400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,157,0.0,1,0.5505614,0.55155414,1.0031836,0.099269636,0.099269636,1.0,0.0009926964,0.01,-27.129986,2.207048,0.73568267,0.18400002,0.0,0.14693798,0.0,0.0,505600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,158,0.0,1,0.55155414,0.5525397,1.0063276,0.09855357,0.09855357,1.0,0.0009855357,0.01,-26.110756,2.213965,0.73798835,0.16000001,0.0,0.13934784,0.0,0.0,508800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,159,0.0,1,0.5525397,0.55355257,0.9944612,0.10128354,0.10128354,1.0,0.0010128354,0.01,-26.225922,2.1878583,0.72928613,0.18400002,0.0,0.1337455,0.0,0.0,512000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,160,0.0,1,0.55355257,0.55457026,0.99237907,0.10177027,0.10177027,1.0,0.0010177026,0.01,-25.420654,2.1832776,0.72775924,0.15200001,0.0,0.12683472,0.0,0.0,515200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,161,0.0,1,0.55457026,0.5554673,1.0471884,0.08970396,0.08970396,1.0,0.0008970396,0.01,-27.448685,2.3038604,0.7679535,0.192,0.0,0.14056014,0.0,0.0,518400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,162,0.0,1,0.5554673,0.5554673,1.09303,0.0,0.08071792,0.0,0.0,0.01,-29.006454,2.4047139,0.8015713,0.112,0.0,0.18601693,0.0,0.0,521600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,163,0.0,1,0.5554673,0.5565037,0.98445815,0.10364344,0.10364344,1.0,0.0010364343,0.01,-26.162725,2.165851,0.7219504,0.2,0.0,0.13910182,0.0,0.0,524800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,164,0.0,1,0.5565037,0.557461,1.0189368,0.09573335,0.09573335,1.0,0.0009573335,0.01,-27.17118,2.2417057,0.74723524,0.15200001,0.0,0.13787265,0.0,0.0,528000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,165,0.0,1,0.557461,0.5584247,1.0160747,0.09636632,0.09636632,1.0,0.0009636632,0.01,-26.666767,2.2354088,0.74513626,0.112,0.0,0.13066863,0.0,0.0,531200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,166,0.0,1,0.5584247,0.559349,1.0341982,0.09242763,0.09242763,1.0,0.0009242763,0.01,-26.787794,2.2752814,0.75842714,0.16000001,0.0,0.14954731,0.0,0.0,534400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,167,0.0,1,0.559349,0.5602723,1.0346677,0.092327744,0.092327744,1.0,0.0009232774,0.01,-27.430233,2.2763145,0.75877154,0.136,0.0,0.15065496,0.0,0.0,537600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,168,1.0,2,0.5602723,0.00027227402,1.0707941,0.0,0.084958315,0.0,0.0,0.01,-28.503477,2.3557942,0.78526473,0.18400002,0.0,0.16309962,0.0,0.0,540800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,169,0.0,2,0.00027227402,0.0012704011,1.0008142,0.09981271,0.09981271,1.0,0.000998127,0.01,-26.716068,2.2018352,0.7339451,0.12,0.0,0.15476061,0.0,0.0,544000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,170,0.0,2,0.0012704011,0.0012704011,1.0669113,0.0,0.085721284,0.0,0.0,0.01,-27.943354,2.347252,0.7824173,0.16000001,0.0,0.15567951,0.0,0.0,547200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,171,0.0,2,0.0012704011,0.0012704011,1.0590918,0.0,0.087278694,0.0,0.0,0.01,-28.900568,2.3300486,0.77668285,0.192,0.0,0.1807297,0.0,0.0,550400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,172,0.0,2,0.0012704011,0.0024112076,0.94278795,0.11408066,0.11408066,1.0,0.0011408066,0.01,-26.272526,2.074175,0.69139165,0.208,0.0,0.12958977,0.0,0.0,553600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,173,0.0,2,0.0024112076,0.0033507082,1.027103,0.09395006,0.09395006,1.0,0.00093950063,0.01,-27.239748,2.2596717,0.7532239,0.104,0.0,0.12625298,0.0,0.0,556800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,174,0.0,2,0.0033507082,0.004484946,0.9452958,0.113423795,0.113423795,1.0,0.001134238,0.01,-25.907337,2.0796924,0.6932308,0.2,0.0,0.12401181,0.0,0.0,560000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,175,0.0,2,0.004484946,0.005495353,0.9955035,0.101040736,0.101040736,1.0,0.0010104073,0.01,-27.084879,2.1901515,0.7300505,0.208,0.0,0.1307411,0.0,0.0,563200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,176,0.0,2,0.005495353,0.0064166808,1.035586,0.092132755,0.092132755,1.0,0.0009213275,0.01,-27.483202,2.2783346,0.7594449,0.23200001,0.0,0.12797521,0.0,0.0,566400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,177,0.0,2,0.0064166808,0.0073840315,1.0144159,0.0967351,0.0967351,1.0,0.00096735096,0.01,-27.118404,2.2317595,0.74391985,0.2,0.0,0.1415199,0.0,0.0,569600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,178,0.0,2,0.0073840315,0.008289613,1.0430723,0.09055816,0.09055816,1.0,0.0009055815,0.01,-27.569351,2.294805,0.764935,0.128,0.0,0.14507167,0.0,0.0,572800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,179,0.0,2,0.008289613,0.009268266,1.0093713,0.0978653,0.0978653,1.0,0.000978653,0.01,-26.288977,2.2206612,0.7402204,0.16000001,0.0,0.12482272,0.0,0.0,576000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,180,0.0,2,0.009268266,0.010259419,1.0038596,0.09911523,0.09911523,1.0,0.0009911523,0.01,-26.430256,2.2085354,0.7361785,0.18400002,0.0,0.15974511,0.0,0.0,579200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,181,0.0,2,0.010259419,0.0111988345,1.027142,0.09394159,0.09394159,1.0,0.0009394159,0.01,-26.984835,2.2597575,0.7532525,0.208,0.0,0.13694409,0.0,0.0,582400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,182,0.0,2,0.0111988345,0.012180523,1.0080264,0.09816882,0.09816882,1.0,0.0009816882,0.01,-27.425053,2.2177024,0.73923415,0.19,0.0,0.16174774,0.0,0.0,585600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,183,0.0,2,0.012180523,0.013314179,0.94551855,0.11336564,0.11336564,1.0,0.0011336564,0.01,-25.74377,2.0801823,0.6933941,0.16800001,0.0,0.12461623,0.0,0.0,588800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,184,0.0,2,0.013314179,0.014405293,0.9621299,0.1091114,0.1091114,1.0,0.001091114,0.01,-25.953653,2.116728,0.70557606,0.136,0.0,0.13641275,0.0,0.0,592000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,185,0.0,2,0.014405293,0.015431242,0.98887444,0.10259485,0.10259485,1.0,0.0010259486,0.01,-26.975266,2.1755672,0.7251891,0.16000001,0.0,0.12977047,0.0,0.0,595200
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,186,0.0,2,0.015431242,0.016423516,1.0033681,0.09922745,0.09922745,1.0,0.0009922745,0.01,-26.38177,2.207454,0.735818,0.18400002,0.0,0.12019641,0.0,0.0,598400
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,187,0.0,2,0.016423516,0.017336749,1.0394187,0.09132323,0.09132323,1.0,0.0009132323,0.01,-27.64322,2.2867668,0.7622556,0.16800001,0.0,0.16922975,0.0,0.0,601600
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,188,0.0,2,0.017336749,0.01832277,1.0061136,0.098602146,0.098602146,1.0,0.0009860215,0.01,-27.550188,2.2134943,0.7378315,0.18400002,0.008,0.14229962,0.0,0.0,604800
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,189,0.0,2,0.01832277,0.01935588,0.98585325,0.10331105,0.10331105,1.0,0.0010331104,0.01,-26.415783,2.1689205,0.7229735,0.16000001,0.0,0.15043297,0.0,0.0,608000
hardzero_only__c0p56__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.01,34,190,0.0,2,0.01935588,0.020252109,1.0475813,0.08962283,0.08962283,1.0,0.0008962283,0.01,-27.984985,2.304725,0.76824164,0.128,0.0,0.14875938,0.0,0.0,611200
