mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,94,0.0,2,0.18305056,0.18630806,1.0891756,0.08143749,0.08143749,1.0,0.0032574995,0.04,-28.562708,2.396234,0.7987447,0.128,0.0,0.1763997,0.0,0.0,304000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,95,0.0,2,0.18630806,0.19062634,0.96674854,0.107957155,0.107957155,1.0,0.004318286,0.04,-26.985456,2.1268892,0.7089631,0.14400001,0.0,0.14498325,0.0,0.0,307200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,96,0.0,2,0.19062634,0.1943615,1.0297508,0.09337898,0.09337898,1.0,0.0037351593,0.04,-27.518423,2.265497,0.7551657,0.096,0.0,0.1523062,0.0,0.0,310400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,97,0.0,2,0.1943615,0.19816037,1.0224053,0.09497181,0.09497181,1.0,0.0037988725,0.04,-27.632221,2.2493365,0.74977887,0.17600001,0.0,0.15346023,0.0,0.0,313600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,98,0.0,2,0.19816037,0.20196235,1.022049,0.09504976,0.09504976,1.0,0.0038019903,0.04,-27.356785,2.2485526,0.74951756,0.16800001,0.0,0.15769634,0.0,0.0,316800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,99,0.0,2,0.20196235,0.20576802,1.0216287,0.09514177,0.09514177,1.0,0.0038056707,0.04,-27.11661,2.247628,0.74920934,0.18400002,0.0,0.14603129,0.0,0.0,320000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,100,0.0,2,0.20576802,0.2099759,0.97799647,0.105197035,0.105197035,1.0,0.004207881,0.04,-27.069881,2.1516352,0.7172117,0.17600001,0.0,0.1378195,0.0,0.0,323200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,101,0.0,2,0.2099759,0.21413054,0.98352724,0.10386585,0.10386585,1.0,0.0041546337,0.04,-27.131575,2.163803,0.7212677,0.16000001,0.0,0.17700557,0.0,0.0,326400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,102,0.0,2,0.21413054,0.21808475,1.0049988,0.098855585,0.098855585,1.0,0.0039542234,0.04,-26.668062,2.2110415,0.7370138,0.192,0.0,0.17733243,0.0,0.0,329600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,103,0.0,2,0.21808475,0.22148862,1.0700867,0.08509682,0.08509682,1.0,0.0034038727,0.04,-28.743086,2.3542378,0.78474593,0.16800001,0.0,0.15193379,0.0,0.0,332800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,104,0.0,2,0.22148862,0.22530565,1.0203357,0.095425464,0.095425464,1.0,0.0038170186,0.04,-26.078665,2.2447834,0.74826115,0.19,0.0,0.16454981,0.0,0.0,336000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,105,0.0,2,0.22530565,0.22961462,0.96768606,0.10772437,0.10772437,1.0,0.004308975,0.04,-26.620213,2.1289518,0.70965064,0.128,0.0,0.13039866,0.0,0.0,339200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,106,0.0,2,0.22961462,0.2336513,0.9960357,0.10091699,0.10091699,1.0,0.0040366794,0.04,-26.737494,2.1913223,0.7304408,0.16800001,0.0,0.13426974,0.0,0.0,342400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,107,0.0,2,0.2336513,0.23709777,1.0646844,0.08616197,0.08616197,1.0,0.0034464789,0.04,-28.320028,2.3423524,0.78078413,0.17600001,0.0,0.19110231,0.0,0.0,345600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,108,0.0,2,0.23709777,0.24104594,1.0056638,0.09870434,0.09870434,1.0,0.0039481735,0.04,-27.386465,2.2125044,0.7375015,0.192,0.0,0.142633,0.0,0.0,348800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,109,0.0,2,0.24104594,0.24472897,1.0358546,0.09207579,0.09207579,1.0,0.0036830313,0.04,-27.579887,2.2789257,0.7596419,0.16800001,0.0,0.17549089,0.0,0.0,352000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,110,0.0,2,0.24472897,0.24862137,1.0118409,0.09731035,0.09731035,1.0,0.0038924138,0.04,-26.813086,2.2260945,0.7420315,0.15200001,0.0,0.14505608,0.0,0.0,355200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,111,0.0,2,0.24862137,0.25267583,0.99412775,0.10136133,0.10136133,1.0,0.0040544528,0.04,-26.870941,2.1871247,0.7290416,0.14400001,0.0,0.15618505,0.0,0.0,358400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,112,0.0,2,0.25267583,0.25629547,1.0433948,0.09049095,0.09049095,1.0,0.003619638,0.04,-28.054283,2.2955143,0.76517147,0.128,0.0,0.1667087,0.0,0.0,361600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,113,0.0,2,0.25629547,0.26023242,1.0069013,0.09842347,0.09842347,1.0,0.003936939,0.04,-26.37001,2.2152271,0.73840904,0.15200001,0.0,0.15075682,0.0,0.0,364800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,114,0.0,2,0.26023242,0.2640379,1.0216491,0.095137306,0.095137306,1.0,0.003805492,0.04,-26.9,2.247673,0.74922436,0.16800001,0.0,0.15815943,0.0,0.0,368000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,115,0.0,2,0.2640379,0.2681534,0.98763734,0.1028875,0.1028875,1.0,0.0041154996,0.04,-26.60436,2.1728456,0.7242819,0.16800001,0.0,0.13902433,0.0,0.0,371200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,116,0.0,2,0.2681534,0.2720416,1.0123123,0.0972048,0.0972048,1.0,0.003888192,0.04,-26.85676,2.2271316,0.7423772,0.208,0.0,0.16510986,0.0,0.0,374400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,117,0.0,2,0.2720416,0.27613533,0.9899412,0.10234314,0.10234314,1.0,0.0040937257,0.04,-26.986847,2.1779141,0.7259714,0.14999999,0.0,0.155432,0.0,0.0,377600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,118,0.0,2,0.27613533,0.28000063,1.0148759,0.096632704,0.096632704,1.0,0.0038653081,0.04,-28.207266,2.2327716,0.7442572,0.216,0.0,0.16829173,0.0,0.0,380800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,119,0.0,2,0.28000063,0.28413078,0.9860951,0.10325353,0.10325353,1.0,0.004130141,0.04,-26.571924,2.1694524,0.72315085,0.192,0.0,0.13774692,0.0,0.0,384000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,120,0.0,2,0.28413078,0.2875693,1.065687,0.08596329,0.08596329,1.0,0.0034385314,0.04,-27.895216,2.344558,0.78151935,0.192,0.0,0.16098514,0.0,0.0,387200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,121,0.0,2,0.2875693,0.29169187,0.9868921,0.10306422,0.10306422,1.0,0.0041225688,0.04,-26.409473,2.171206,0.72373533,0.15200001,0.0,0.14092205,0.0,0.0,390400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,122,0.0,2,0.29169187,0.29550743,1.0205,0.09538938,0.09538938,1.0,0.0038155753,0.04,-26.907833,2.2451446,0.74838156,0.064,0.0,0.15649766,0.0,0.0,393600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,123,0.0,2,0.29550743,0.29966477,0.9832442,0.10393355,0.10393355,1.0,0.004157342,0.04,-27.245049,2.1631804,0.72106016,0.15200001,0.0,0.164222,0.0,0.0,396800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,124,0.0,2,0.29966477,0.30317616,1.0565815,0.08778462,0.08778462,1.0,0.0035113846,0.04,-28.507496,2.3245258,0.77484196,0.192,0.0,0.17689964,0.0,0.0,400000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,125,0.0,2,0.30317616,0.30718392,0.99915874,0.100193895,0.100193895,1.0,0.004007756,0.04,-26.779964,2.198193,0.73273104,0.08800001,0.0,0.14971904,0.0,0.0,403200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,126,0.0,2,0.30718392,0.31098852,1.0217528,0.095114596,0.095114596,1.0,0.0038045838,0.04,-27.555851,2.2479012,0.7493004,0.14400001,0.0,0.17968562,0.0,0.0,406400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,127,0.0,2,0.31098852,0.31490463,1.0092037,0.09790306,0.09790306,1.0,0.003916122,0.04,-27.063128,2.2202923,0.74009746,0.096,0.0,0.15033966,0.0,0.0,409600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,128,0.0,2,0.31490463,0.31855038,1.0402738,0.0911436,0.0911436,1.0,0.003645744,0.04,-26.685894,2.2886481,0.7628827,0.120000005,0.0,0.17966399,0.0,0.0,412800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,129,0.0,2,0.31855038,0.3225138,1.0039898,0.09908551,0.09908551,1.0,0.00396342,0.04,-26.65647,2.2088218,0.73627394,0.2,0.0,0.15497041,0.0,0.0,416000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,130,0.0,2,0.3225138,0.32666138,0.98426384,0.103689834,0.103689834,1.0,0.0041475934,0.04,-26.478367,2.1654236,0.7218079,0.19,0.0,0.147709,0.0,0.0,419200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,131,0.0,2,0.32666138,0.33032984,1.0375763,0.091711484,0.091711484,1.0,0.0036684594,0.04,-26.710611,2.2827134,0.7609045,0.15200001,0.0,0.16534726,0.0,0.0,422400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,132,0.0,2,0.33032984,0.33430344,1.002874,0.0993404,0.0993404,1.0,0.003973616,0.04,-27.098738,2.2063668,0.73545563,0.15200001,0.0,0.1503964,0.0,0.0,425600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,133,0.0,2,0.33430344,0.3382308,1.0079589,0.09818408,0.09818408,1.0,0.003927363,0.04,-27.353653,2.2175539,0.7391846,0.096,0.0,0.14572445,0.0,0.0,428800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,134,0.0,2,0.3382308,0.34161636,1.0724263,0.0846396,0.0846396,1.0,0.0033855839,0.04,-28.109024,2.359385,0.7864617,0.16000001,0.0,0.1884933,0.0,0.0,432000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,135,0.0,2,0.34161636,0.34601805,0.9584409,0.110042155,0.110042155,1.0,0.004401686,0.04,-26.287865,2.108612,0.7028707,0.208,0.0,0.16045919,0.0,0.0,435200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,136,0.0,2,0.34601805,0.34982243,1.0217755,0.09510963,0.09510963,1.0,0.003804385,0.04,-27.910204,2.247951,0.74931705,0.128,0.0,0.171515,0.0,0.0,438400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,137,0.0,2,0.34982243,0.35387984,0.993811,0.101435274,0.101435274,1.0,0.0040574106,0.04,-26.604424,2.1864278,0.7288093,0.18400002,0.0,0.1532485,0.0,0.0,441600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,138,0.0,2,0.35387984,0.3578254,1.0059527,0.09863868,0.09863868,1.0,0.003945547,0.04,-26.246828,2.2131402,0.73771346,0.104,0.0,0.16626167,0.0,0.0,444800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,139,0.0,2,0.3578254,0.36180353,1.0023813,0.09945318,0.09945318,1.0,0.003978127,0.04,-26.925396,2.205283,0.7350943,0.136,0.0,0.15490574,0.0,0.0,448000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,140,0.0,2,0.36180353,0.36547193,1.0375819,0.0917103,0.0917103,1.0,0.0036684119,0.04,-27.791096,2.2827258,0.7609086,0.120000005,0.0,0.16726702,0.0,0.0,451200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,141,0.0,2,0.36547193,0.36890906,1.0658633,0.08592841,0.08592841,1.0,0.0034371363,0.04,-27.786345,2.344946,0.78164864,0.136,0.0,0.17503574,0.0,0.0,454400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,142,0.0,2,0.36890906,0.37308365,0.981447,0.104364544,0.104364544,1.0,0.0041745817,0.04,-25.973907,2.1592264,0.7197422,0.08800001,0.0,0.13573548,0.0,0.0,457600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,143,0.0,2,0.37308365,0.3775136,0.9556612,0.110748746,0.110748746,1.0,0.00442995,0.04,-25.929726,2.1024966,0.70083225,0.17999999,0.0,0.15420915,0.0,0.0,460800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,144,0.0,2,0.3775136,0.381798,0.970169,0.10711024,0.10711024,1.0,0.0042844093,0.04,-26.727001,2.1344144,0.7114715,0.17600001,0.0,0.14583646,0.0,0.0,464000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,145,0.0,2,0.381798,0.38565937,1.0153182,0.096534334,0.096534334,1.0,0.0038613733,0.04,-27.048182,2.2337446,0.7445816,0.24800001,0.0,0.18315703,0.0,0.0,467200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,146,0.0,2,0.38565937,0.38980842,0.9841105,0.103726454,0.103726454,1.0,0.004149058,0.04,-27.057148,2.1650863,0.7216954,0.16000001,0.0,0.1610642,0.0,0.0,470400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,147,0.0,2,0.38980842,0.3935002,1.0348213,0.09229511,0.09229511,1.0,0.0036918044,0.04,-27.370052,2.2766523,0.75888413,0.136,0.0,0.1604742,0.0,0.0,473600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,148,0.0,2,0.3935002,0.39742646,1.0080836,0.0981559,0.0981559,1.0,0.0039262357,0.04,-27.287598,2.217828,0.73927605,0.18400002,0.0,0.17144215,0.0,0.0,476800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,149,0.0,2,0.39742646,0.40131506,1.0122647,0.09721544,0.09721544,1.0,0.0038886173,0.04,-27.137966,2.227027,0.74234235,0.15200001,0.0,0.15203738,0.0,0.0,480000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,150,0.0,2,0.40131506,0.40504926,1.0298605,0.0933554,0.0933554,1.0,0.003734216,0.04,-27.149712,2.2657382,0.7552461,0.23200001,0.0,0.16224566,0.0,0.0,483200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,151,0.0,2,0.40504926,0.40937495,0.96600544,0.10814205,0.10814205,1.0,0.004325682,0.04,-25.956165,2.1252544,0.70841813,0.208,0.0,0.15724094,0.0,0.0,486400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,152,0.0,2,0.40937495,0.41276932,1.0713009,0.084859245,0.084859245,1.0,0.0033943697,0.04,-28.051739,2.356909,0.78563637,0.128,0.0,0.16065104,0.0,0.0,489600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,153,0.0,2,0.41276932,0.41651785,1.0281967,0.09371375,0.09371375,1.0,0.00374855,0.04,-27.366371,2.2620778,0.75402594,0.18400002,0.0,0.15419225,0.0,0.0,492800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,154,0.0,2,0.41651785,0.4202369,1.0316317,0.092975445,0.092975445,1.0,0.0037190176,0.04,-28.341106,2.269635,0.756545,0.18400002,0.0,0.14567165,0.0,0.0,496000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,155,0.0,2,0.4202369,0.42374197,1.0573612,0.08762716,0.08762716,1.0,0.0035050863,0.04,-28.167887,2.3262413,0.77541375,0.15200001,0.0,0.18572797,0.0,0.0,499200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,156,0.0,2,0.42374197,0.42750016,1.0270797,0.09395508,0.09395508,1.0,0.003758203,0.04,-26.452953,2.2596204,0.75320685,0.19999999,0.0,0.14917801,0.0,0.0,502400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,157,0.0,2,0.42750016,0.43099704,1.0583793,0.08742199,0.08742199,1.0,0.0034968795,0.04,-28.256529,2.328481,0.77616036,0.112,0.0,0.1544491,0.0,0.0,505600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,158,0.0,2,0.43099704,0.4347855,1.0235991,0.0947111,0.0947111,1.0,0.003788444,0.04,-27.50632,2.2519631,0.7506544,0.104,0.0,0.14655928,0.0,0.0,508800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,159,0.0,2,0.4347855,0.4382689,1.060055,0.08708532,0.08708532,1.0,0.0034834128,0.04,-27.504759,2.3321676,0.7773892,0.128,0.0,0.14716583,0.0,0.0,512000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,160,0.0,2,0.4382689,0.44193912,1.0373697,0.091755114,0.091755114,1.0,0.0036702044,0.04,-27.97273,2.282259,0.76075304,0.16800001,0.0,0.1647696,0.0,0.0,515200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,161,0.0,2,0.44193912,0.44566196,1.0311863,0.093070835,0.093070835,1.0,0.0037228332,0.04,-26.816692,2.2686553,0.75621843,0.104,0.0,0.17272992,0.0,0.0,518400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,162,0.0,2,0.44566196,0.44908795,1.0672735,0.085649826,0.085649826,1.0,0.003425993,0.04,-28.061504,2.3480484,0.78268284,0.120000005,0.0,0.17559128,0.0,0.0,521600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,163,0.0,2,0.44908795,0.45284417,1.0273088,0.093905516,0.093905516,1.0,0.0037562205,0.04,-27.050186,2.2601244,0.7533748,0.23200001,0.0,0.16447385,0.0,0.0,524800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,164,0.0,2,0.45284417,0.45696443,0.987135,0.10300659,0.10300659,1.0,0.0041202633,0.04,-25.819777,2.1717403,0.72391343,0.224,0.0,0.21618131,0.0,0.0,528000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,165,0.0,2,0.45696443,0.46087646,1.0096564,0.09780106,0.09780106,1.0,0.0039120424,0.04,-27.391014,2.2212884,0.7404295,0.16000001,0.0,0.1552244,0.0,0.0,531200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,166,0.0,2,0.46087646,0.46466383,1.0237207,0.09468457,0.09468457,1.0,0.0037873827,0.04,-27.067076,2.2522306,0.75074357,0.08800001,0.0,0.15672392,0.0,0.0,534400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,167,0.0,2,0.46466383,0.46893853,0.9711537,0.10686765,0.10686765,1.0,0.004274706,0.04,-26.102135,2.1365807,0.7121936,0.17600001,0.0,0.1621845,0.0,0.0,537600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,168,0.0,2,0.46893853,0.47247773,1.0531546,0.08848006,0.08848006,1.0,0.0035392025,0.04,-28.267218,2.3169863,0.7723288,0.128,0.0,0.18137428,0.0,0.0,540800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,169,0.0,2,0.47247773,0.4764171,1.006634,0.098484084,0.098484084,1.0,0.003939363,0.04,-26.850294,2.214639,0.738213,0.21,0.0,0.14583221,0.0,0.0,544000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,170,0.0,2,0.4764171,0.4802703,1.0162375,0.096330196,0.096330196,1.0,0.0038532077,0.04,-26.656572,2.2357671,0.7452557,0.192,0.0,0.12894341,0.0,0.0,547200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,171,0.0,2,0.4802703,0.4841367,1.0147512,0.09666045,0.09666045,1.0,0.003866418,0.04,-26.729406,2.2324972,0.7441658,0.216,0.0,0.1470533,0.0,0.0,550400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,172,0.0,2,0.4841367,0.48835912,0.9764973,0.1055608,0.1055608,1.0,0.004222432,0.04,-25.652826,2.148337,0.7161123,0.128,0.0,0.14541575,0.0,0.0,553600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,173,0.0,2,0.48835912,0.49253002,0.9818296,0.10427264,0.10427264,1.0,0.0041709053,0.04,-26.43109,2.1600683,0.7200228,0.23200001,0.0,0.14228342,0.0,0.0,556800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,174,0.0,2,0.49253002,0.4962163,1.035472,0.09215692,0.09215692,1.0,0.0036862765,0.04,-28.096178,2.278084,0.7593614,0.16000001,0.0,0.1582562,0.0,0.0,560000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,175,0.0,2,0.4962163,0.50007534,1.0155803,0.0964761,0.0964761,1.0,0.0038590438,0.04,-27.154041,2.2343214,0.7447738,0.17600001,0.0,0.17792006,0.0,0.0,563200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,176,0.0,2,0.50007534,0.50379467,1.0315976,0.09298274,0.09298274,1.0,0.0037193096,0.04,-26.813198,2.26956,0.75652003,0.120000005,0.0,0.14109038,0.0,0.0,566400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,177,0.0,2,0.50379467,0.5073164,1.0553017,0.08804371,0.08804371,1.0,0.0035217484,0.04,-26.89194,2.32171,0.77390337,0.15200001,0.0,0.15240079,0.0,0.0,569600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,178,0.0,2,0.5073164,0.51118404,1.0146176,0.09669018,0.09669018,1.0,0.003867607,0.04,-26.628534,2.2322032,0.7440678,0.192,0.008,0.15328011,0.0,0.0,572800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,179,0.0,2,0.51118404,0.5150011,1.0203307,0.095426574,0.095426574,1.0,0.0038170628,0.04,-27.11312,2.2447722,0.7482574,0.15200001,0.0,0.16418242,0.0,0.0,576000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,180,0.0,2,0.5150011,0.5191906,0.97989726,0.10473762,0.10473762,1.0,0.004189505,0.04,-26.819876,2.155817,0.7186057,0.16800001,0.0,0.15643516,0.0,0.0,579200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,181,0.0,2,0.5191906,0.5227971,1.0449736,0.09016258,0.09016258,1.0,0.0036065031,0.04,-27.801731,2.2989879,0.7663293,0.112,0.0,0.17976685,0.0,0.0,582400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,182,0.0,2,0.5227971,0.52688545,0.9905121,0.10220871,0.10220871,1.0,0.0040883482,0.04,-26.799858,2.1791701,0.72639006,0.22999999,0.0,0.12680548,0.0,0.0,585600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,183,0.0,2,0.52688545,0.53045744,1.0491524,0.08929921,0.08929921,1.0,0.0035719683,0.04,-27.621916,2.3081813,0.7693938,0.16800001,0.0,0.15820415,0.0,0.0,588800
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,184,0.0,2,0.53045744,0.53460884,0.9838634,0.10378547,0.10378547,1.0,0.004151419,0.04,-26.38735,2.1645427,0.7215142,0.14400001,0.0,0.16724844,0.0,0.0,592000
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,185,0.0,2,0.53460884,0.53835964,1.0279331,0.09377063,0.09377063,1.0,0.003750825,0.04,-28.128323,2.261498,0.7538327,0.18400002,0.0,0.182456,0.0,0.0,595200
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,186,0.0,2,0.53835964,0.5422368,1.0135463,0.096928984,0.096928984,1.0,0.0038771592,0.04,-27.024593,2.2298465,0.7432822,0.16800001,0.0,0.19352877,0.0,0.0,598400
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,187,0.0,2,0.5422368,0.54616374,1.0080063,0.098173365,0.098173365,1.0,0.0039269347,0.04,-26.981712,2.2176583,0.7392194,0.216,0.0,0.14267597,0.0,0.0,601600
hardzero_only__c0p58__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,41,188,0.0,2,0.54616374,0.5500585,1.011582,0.09736839,0.09736839,1.0,0.0038947356,0.04,-26.597624,2.225525,0.7418417,0.112,0.0,0.14844854,0.0,0.0,604800
