mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,97,0.0,2,0.05500251,0.06722993,0.99184644,0.10189516,0.10189516,1.0,0.012227419,0.12,-26.83002,2.1821058,0.7273686,0.112,0.0,0.16175127,0.0,0.0,313600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,98,0.0,2,0.06722993,0.06722993,1.0055479,0.0,0.09873067,0.0,0.0,0.12,-26.795687,2.2122495,0.7374165,0.2,0.0,0.15394945,0.0,0.0,316800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,99,0.0,2,0.06722993,0.06722993,1.0026585,0.0,0.099389724,0.0,0.0,0.12,-26.601286,2.2058928,0.7352976,0.14400001,0.0,0.14160329,0.0,0.0,320000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,100,0.0,2,0.06722993,0.06722993,1.0077617,0.0,0.09822866,0.0,0.0,0.12,-26.572756,2.21712,0.73904,0.208,0.0,0.15404801,0.0,0.0,323200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,101,0.0,2,0.06722993,0.06722993,1.0137352,0.0,0.09688684,0.0,0.0,0.12,-27.353489,2.230262,0.7434207,0.112,0.0,0.16783524,0.0,0.0,326400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,102,0.0,2,0.06722993,0.079248436,0.9993306,0.10015426,0.10015426,1.0,0.012018511,0.12,-26.789112,2.1985712,0.7328571,0.216,0.0,0.15855108,0.0,0.0,329600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,103,0.0,2,0.079248436,0.079248436,1.0372617,0.0,0.091777936,0.0,0.0,0.12,-27.061188,2.2820213,0.76067376,0.128,0.0,0.15824525,0.0,0.0,332800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,104,0.0,2,0.079248436,0.09199181,0.9738966,0.10619483,0.10619483,1.0,0.01274338,0.12,-26.498636,2.1426153,0.71420515,0.17999999,0.0,0.17619546,0.0,0.0,336000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,105,0.0,2,0.09199181,0.09199181,1.0169456,0.0,0.09617327,0.0,0.0,0.12,-27.330761,2.237325,0.745775,0.224,0.0,0.17802732,0.0,0.0,339200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,106,0.0,2,0.09199181,0.105151795,0.9599259,0.10966652,0.10966652,1.0,0.013159982,0.12,-26.194086,2.111879,0.7039597,0.17600001,0.0,0.13934901,0.0,0.0,342400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,107,0.0,2,0.105151795,0.105151795,1.0678884,0.0,0.08552866,0.0,0.0,0.12,-27.913076,2.3494015,0.78313386,0.14400001,0.0,0.14557014,0.0,0.0,345600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,108,0.0,2,0.105151795,0.105151795,1.0490243,0.0,0.08932555,0.0,0.0,0.12,-27.284515,2.3078997,0.7692999,0.14400001,0.0,0.17238656,0.0,0.0,348800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,109,0.0,2,0.105151795,0.105151795,1.0496917,0.0,0.0891884,0.0,0.0,0.12,-27.783146,2.309368,0.76978934,0.16000001,0.0,0.1754313,0.0,0.0,352000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,110,0.0,2,0.105151795,0.11731478,0.9941412,0.10135818,0.10135818,1.0,0.012162982,0.12,-27.133698,2.1871543,0.7290515,0.208,0.0,0.14367689,0.0,0.0,355200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,111,0.0,2,0.11731478,0.11731478,1.0355902,0.0,0.092131846,0.0,0.0,0.12,-27.467417,2.278344,0.759448,0.096,0.0,0.15083358,0.0,0.0,358400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,112,0.0,2,0.11731478,0.12945195,0.9950637,0.1011431,0.1011431,1.0,0.012137172,0.12,-26.893524,2.189184,0.729728,0.192,0.0,0.1613325,0.0,0.0,361600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,113,0.0,2,0.12945195,0.1423928,0.9672184,0.10784042,0.10784042,1.0,0.01294085,0.12,-25.809578,2.127923,0.7093077,0.192,0.0,0.15339775,0.0,0.0,364800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,114,0.0,2,0.1423928,0.154685,0.9895516,0.10243501,0.10243501,1.0,0.012292201,0.12,-26.59376,2.177057,0.7256857,0.16000001,0.0,0.15193184,0.0,0.0,368000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,115,0.0,2,0.154685,0.154685,1.0227002,0.0,0.09490733,0.0,0.0,0.12,-28.015974,2.2499855,0.7499952,0.16800001,0.0,0.17811058,0.0,0.0,371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,116,0.0,2,0.154685,0.16693202,0.99115115,0.10205842,0.10205842,1.0,0.01224701,0.12,-26.650791,2.180576,0.72685874,0.208,0.0,0.15252271,0.0,0.0,374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,117,0.0,2,0.16693202,0.16693202,1.0032215,0.0,0.099260956,0.0,0.0,0.12,-26.275717,2.2071314,0.7357105,0.099999994,0.0,0.1657411,0.0,0.0,377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,118,0.0,2,0.16693202,0.17964792,0.97483367,0.10596595,0.10596595,1.0,0.012715913,0.12,-26.199219,2.144677,0.7148923,0.18400002,0.0,0.15859431,0.0,0.0,380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,119,0.0,2,0.17964792,0.17964792,1.0132841,0.0,0.09698753,0.0,0.0,0.12,-27.14084,2.2292695,0.74308985,0.15200001,0.0,0.16803305,0.0,0.0,384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,120,0.0,2,0.17964792,0.17964792,1.0338731,0.0,0.09249685,0.0,0.0,0.12,-27.345734,2.2745662,0.7581887,0.128,0.0,0.17535514,0.0,0.0,387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,121,0.0,2,0.17964792,0.17964792,1.0292909,0.0,0.09347793,0.0,0.0,0.12,-27.379807,2.2644854,0.75482845,0.17600001,0.0,0.18439975,0.0,0.0,390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,122,0.0,2,0.17964792,0.17964792,1.0655078,0.0,0.085998766,0.0,0.0,0.12,-28.952518,2.344164,0.781388,0.14400001,0.0,0.16753665,0.0,0.0,393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,123,0.0,2,0.17964792,0.17964792,1.0097048,0.0,0.09779015,0.0,0.0,0.12,-26.785051,2.221395,0.74046504,0.104,0.0,0.14980116,0.0,0.0,396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,124,0.0,2,0.17964792,0.19300203,0.9535663,0.11128425,0.11128425,1.0,0.01335411,0.12,-25.942146,2.0978878,0.69929594,0.192,0.0,0.15270323,0.0,0.0,400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,125,0.0,2,0.19300203,0.20750085,0.9178485,0.12082352,0.12082352,1.0,0.014498821,0.12,-25.656582,2.0193071,0.6731024,0.2,0.0,0.14916977,0.0,0.0,403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,126,0.0,2,0.20750085,0.20750085,1.0095496,0.0,0.09782511,0.0,0.0,0.12,-26.615236,2.2210536,0.7403512,0.216,0.0,0.15973409,0.0,0.0,406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,127,0.0,2,0.20750085,0.20750085,1.0054536,0.0,0.09875212,0.0,0.0,0.12,-26.769533,2.212042,0.73734736,0.16800001,0.0,0.15187943,0.0,0.0,409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,128,0.0,2,0.20750085,0.20750085,1.0241446,0.0,0.0945922,0.0,0.0,0.12,-27.205595,2.253163,0.7510544,0.192,0.0,0.14322823,0.0,0.0,412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,129,0.0,2,0.20750085,0.20750085,1.0075718,0.0,0.09827162,0.0,0.0,0.12,-27.021074,2.2167022,0.7389008,0.17600001,0.0,0.18577251,0.0,0.0,416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,130,0.0,2,0.20750085,0.20750085,1.0291845,0.0,0.09350084,0.0,0.0,0.12,-26.64693,2.264251,0.7547504,0.17,0.0,0.1630792,0.0,0.0,419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,131,0.0,2,0.20750085,0.22025263,0.9736104,0.106264845,0.106264845,1.0,0.012751781,0.12,-26.126411,2.1419857,0.7139952,0.128,0.0,0.16918041,0.0,0.0,422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,132,0.0,2,0.22025263,0.22025263,1.0066782,0.0,0.09847403,0.0,0.0,0.12,-27.133204,2.2147362,0.7382454,0.192,0.0,0.152926,0.0,0.0,425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,133,0.0,2,0.22025263,0.22025263,1.0306783,0.0,0.093179785,0.0,0.0,0.12,-27.425716,2.2675374,0.7558458,0.14400001,0.0,0.1700101,0.0,0.0,428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,134,0.0,2,0.22025263,0.22025263,1.0030016,0.0,0.099311255,0.0,0.0,0.12,-27.686743,2.2066474,0.73554915,0.16800001,0.0,0.15443039,0.0,0.0,432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,135,0.0,2,0.22025263,0.23262504,0.9867273,0.10310332,0.10310332,1.0,0.012372398,0.12,-26.845171,2.1708434,0.72361445,0.14400001,0.0,0.15576504,0.0,0.0,435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,136,0.0,2,0.23262504,0.2452758,0.9770645,0.105423026,0.105423026,1.0,0.012650763,0.12,-26.623438,2.1495848,0.7165283,0.24000001,0.0,0.1422959,0.0,0.0,438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,137,0.0,2,0.2452758,0.25779504,0.9816033,0.10432698,0.10432698,1.0,0.012519237,0.12,-25.5664,2.1595705,0.71985686,0.17600001,0.0,0.14259675,0.0,0.0,441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,138,0.0,2,0.25779504,0.25779504,1.0805544,0.0,0.08307027,0.0,0.0,0.12,-27.72513,2.3772671,0.7924224,0.136,0.0,0.18202147,0.0,0.0,444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,139,0.0,2,0.25779504,0.27034494,0.98054075,0.10458254,0.10458254,1.0,0.012549904,0.12,-26.368525,2.1572328,0.7190776,0.18400002,0.0,0.16211775,0.0,0.0,448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,140,0.0,2,0.27034494,0.27034494,1.0091258,0.0,0.09792062,0.0,0.0,0.12,-27.083437,2.2201211,0.7400404,0.192,0.0,0.18092616,0.0,0.0,451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,141,0.0,2,0.27034494,0.27034494,1.008276,0.0,0.09811243,0.0,0.0,0.12,-26.820446,2.2182515,0.7394172,0.24000001,0.0,0.15591103,0.0,0.0,454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,142,0.0,2,0.27034494,0.27034494,1.0683919,0.0,0.085429534,0.0,0.0,0.12,-28.473913,2.3505092,0.78350306,0.14400001,0.0,0.20019834,0.0,0.0,457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,143,0.0,2,0.27034494,0.28281748,0.9832262,0.10393786,0.10393786,1.0,0.012472543,0.12,-26.32553,2.1631408,0.7210469,0.24,0.0,0.15835302,0.0,0.0,460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,144,0.0,2,0.28281748,0.28281748,1.0073997,0.0,0.0983106,0.0,0.0,0.12,-26.820267,2.2163236,0.73877454,0.16800001,0.0,0.16127387,0.0,0.0,464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,145,0.0,2,0.28281748,0.29486683,0.99821794,0.100411184,0.100411184,1.0,0.012049342,0.12,-26.922178,2.1961234,0.7320411,0.14400001,0.0,0.14194277,0.0,0.0,467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,146,0.0,2,0.29486683,0.30691192,0.9983709,0.10037583,0.10037583,1.0,0.012045099,0.12,-27.601744,2.1964598,0.7321533,0.14400001,0.0,0.15642594,0.0,0.0,470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,147,0.0,2,0.30691192,0.30691192,1.0471443,0.0,0.089713074,0.0,0.0,0.12,-27.958368,2.3037634,0.76792115,0.136,0.0,0.1679639,0.0,0.0,473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,148,0.0,2,0.30691192,0.30691192,1.0141616,0.0,0.09679177,0.0,0.0,0.12,-27.498672,2.2312,0.74373335,0.17600001,0.0,0.15727341,0.0,0.0,476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,149,0.0,2,0.30691192,0.30691192,1.0224956,0.0,0.09495205,0.0,0.0,0.12,-26.720318,2.2495353,0.74984515,0.18400002,0.0,0.157281,0.0,0.0,480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,150,0.0,2,0.30691192,0.31930828,0.98588634,0.10330317,0.10330317,1.0,0.01239638,0.12,-26.568682,2.1689932,0.7229978,0.18400002,0.0,0.18172029,0.0,0.0,483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,151,0.0,2,0.31930828,0.31930828,1.0358305,0.0,0.09208088,0.0,0.0,0.12,-27.420076,2.2788727,0.75962424,0.16000001,0.0,0.17329922,0.0,0.0,486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,152,0.0,2,0.31930828,0.31930828,1.0814885,0.0,0.08289178,0.0,0.0,0.12,-29.088202,2.3793223,0.79310745,0.120000005,0.0,0.17487806,0.0,0.0,489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,153,0.0,2,0.31930828,0.33216226,0.9701431,0.107116625,0.107116625,1.0,0.012853995,0.12,-26.777653,2.1343575,0.7114525,0.224,0.0,0.1458933,0.0,0.0,492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,154,0.0,2,0.33216226,0.33216226,1.0045325,0.0,0.09896179,0.0,0.0,0.12,-26.334305,2.2100155,0.73667186,0.2,0.0,0.16620262,0.0,0.0,496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,155,0.0,2,0.33216226,0.33216226,1.0018282,0.0,0.09957993,0.0,0.0,0.12,-26.44906,2.204066,0.7346887,0.128,0.0,0.15896009,0.0,0.0,499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,156,0.0,2,0.33216226,0.33216226,1.0072838,0.0,0.09833683,0.0,0.0,0.12,-27.727207,2.2160687,0.7386896,0.14,0.0,0.15471789,0.0,0.0,502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,157,0.0,2,0.33216226,0.3445598,0.98584604,0.103312746,0.103312746,1.0,0.01239753,0.12,-27.104801,2.1689045,0.7229682,0.192,0.008,0.17707054,0.0,0.0,505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,158,0.0,2,0.3445598,0.35789865,0.9540622,0.11115724,0.11115724,1.0,0.0133388685,0.12,-26.292587,2.0989788,0.6996596,0.192,0.0,0.13732222,0.0,0.0,508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,159,0.0,2,0.35789865,0.35789865,1.0334625,0.0,0.09258433,0.0,0.0,0.12,-27.239416,2.273663,0.7578877,0.17600001,0.0,0.18685593,0.0,0.0,512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,160,0.0,2,0.35789865,0.36999476,0.9965354,0.10080094,0.10080094,1.0,0.012096113,0.12,-26.86888,2.1924217,0.73080724,0.16800001,0.0,0.17959593,0.0,0.0,515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,161,0.0,2,0.36999476,0.36999476,1.0587988,0.0,0.087337576,0.0,0.0,0.12,-28.028006,2.3294039,0.776468,0.120000005,0.0,0.18497366,0.0,0.0,518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,162,0.0,2,0.36999476,0.38341135,0.9515396,0.11180478,0.11180478,1.0,0.013416573,0.12,-25.635338,2.0934289,0.69780964,0.192,0.0,0.13291362,0.0,0.0,521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,163,0.0,2,0.38341135,0.38341135,1.0237978,0.0,0.09466778,0.0,0.0,0.12,-27.080946,2.2524,0.7508,0.224,0.0,0.18020654,0.0,0.0,524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,164,0.0,2,0.38341135,0.38341135,1.0245078,0.0,0.09451314,0.0,0.0,0.12,-26.633762,2.253962,0.7513207,0.16800001,0.0,0.1384921,0.0,0.0,528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,165,0.0,2,0.38341135,0.38341135,1.0094292,0.0,0.09785224,0.0,0.0,0.12,-27.031685,2.2207887,0.7402629,0.120000005,0.0,0.15941742,0.0,0.0,531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,166,0.0,2,0.38341135,0.38341135,1.0809932,0.0,0.082986385,0.0,0.0,0.12,-29.297564,2.3782325,0.79274416,0.104,0.0,0.20189078,0.0,0.0,534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,167,0.0,2,0.38341135,0.38341135,1.0425204,0.0,0.090673335,0.0,0.0,0.12,-27.872232,2.2935908,0.7645303,0.136,0.008,0.14647855,0.0,0.0,537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,168,0.0,2,0.38341135,0.38341135,1.0433515,0.0,0.09049997,0.0,0.0,0.12,-28.169992,2.2954192,0.76513976,0.16000001,0.0,0.18169683,0.0,0.0,540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,169,0.0,2,0.38341135,0.39601195,0.9787904,0.10500491,0.10500491,1.0,0.012600589,0.12,-26.951084,2.1533818,0.71779394,0.26,0.0,0.17266785,0.0,0.0,544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,170,0.0,2,0.39601195,0.40834314,0.9881763,0.1027599,0.1027599,1.0,0.012331188,0.12,-26.480453,2.1740313,0.7246771,0.192,0.0,0.14617038,0.0,0.0,547200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,171,0.0,2,0.40834314,0.40834314,1.0494981,0.0,0.08922815,0.0,0.0,0.12,-27.899618,2.3089418,0.7696473,0.136,0.0,0.14362994,0.0,0.0,550400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,172,0.0,2,0.40834314,0.40834314,1.0057715,0.0,0.09867984,0.0,0.0,0.12,-27.41271,2.2127416,0.73758054,0.128,0.0,0.15296319,0.0,0.0,553600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,173,0.0,2,0.40834314,0.42238748,0.9316798,0.11703619,0.11703619,1.0,0.014044343,0.12,-26.800077,2.0497365,0.68324554,0.16800001,0.0,0.14807343,0.0,0.0,556800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,174,0.0,2,0.42238748,0.43450838,0.99564666,0.10100742,0.10100742,1.0,0.0121208895,0.12,-26.379156,2.1904664,0.73015547,0.18400002,0.0,0.17512688,0.0,0.0,560000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,175,0.0,2,0.43450838,0.43450838,1.0080717,0.0,0.09815859,0.0,0.0,0.12,-26.189495,2.2178018,0.7392673,0.14400001,0.0,0.14387919,0.0,0.0,563200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,176,0.0,2,0.43450838,0.4469683,0.9836666,0.10383253,0.10383253,1.0,0.012459903,0.12,-26.786442,2.1641097,0.7213699,0.17600001,0.0,0.17458227,0.0,0.0,566400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,177,0.0,2,0.4469683,0.45904666,0.9971727,0.10065312,0.10065312,1.0,0.012078374,0.12,-27.205591,2.1938238,0.7312746,0.256,0.0,0.18442528,0.0,0.0,569600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,178,0.0,2,0.45904666,0.45904666,1.0063517,0.0,0.09854811,0.0,0.0,0.12,-27.151634,2.2140179,0.738006,0.24000001,0.0,0.16324401,0.0,0.0,572800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,179,0.0,2,0.45904666,0.45904666,1.055849,0.0,0.08793282,0.0,0.0,0.12,-28.244215,2.3229141,0.77430475,0.120000005,0.0,0.16740422,0.0,0.0,576000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,180,0.0,2,0.45904666,0.47196633,0.96792966,0.10766395,0.10766395,1.0,0.012919674,0.12,-25.797503,2.1294878,0.7098293,0.16000001,0.0,0.14716363,0.0,0.0,579200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,181,0.0,2,0.47196633,0.47196633,1.0178261,0.0,0.09597848,0.0,0.0,0.12,-27.200209,2.239262,0.74642074,0.18400002,0.0,0.17984149,0.0,0.0,582400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,182,0.0,2,0.47196633,0.48456323,0.9789172,0.10497425,0.10497425,1.0,0.012596909,0.12,-26.725243,2.1536608,0.7178869,0.22,0.0,0.1608322,0.0,0.0,585600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,183,0.0,2,0.48456323,0.48456323,1.0077897,0.0,0.09822234,0.0,0.0,0.12,-27.029863,2.2171817,0.7390606,0.17600001,0.0,0.15171808,0.0,0.0,588800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,184,0.0,2,0.48456323,0.49712062,0.9802818,0.10464495,0.10464495,1.0,0.012557393,0.12,-25.59099,2.156663,0.7188877,0.18400002,0.0,0.16518103,0.0,0.0,592000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,185,0.0,2,0.49712062,0.5095485,0.9847843,0.10356563,0.10356563,1.0,0.012427876,0.12,-26.125088,2.1665688,0.7221896,0.16000001,0.0,0.15383615,0.0,0.0,595200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,186,0.0,2,0.5095485,0.5219065,0.98723185,0.1029836,0.1029836,1.0,0.012358032,0.12,-26.09447,2.1719534,0.7239845,0.216,0.0,0.12946308,0.0,0.0,598400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,187,0.0,2,0.5219065,0.53607506,0.927855,0.11807148,0.11807148,1.0,0.014168577,0.12,-25.602787,2.0413218,0.6804406,0.192,0.0,0.16202675,0.0,0.0,601600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,188,0.0,2,0.53607506,0.53607506,1.0099833,0.0,0.09772748,0.0,0.0,0.12,-27.368908,2.2220078,0.74066925,0.120000005,0.0,0.16814624,0.0,0.0,604800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,189,0.0,2,0.53607506,0.54808605,0.99960333,0.10009138,0.10009138,1.0,0.0120109655,0.12,-27.523087,2.1991713,0.73305714,0.136,0.0,0.17424972,0.0,0.0,608000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,190,0.0,2,0.54808605,0.56108046,0.96542436,0.10828684,0.10828684,1.0,0.012994421,0.12,-26.4404,2.123976,0.707992,0.24800001,0.008,0.13854706,0.0,0.0,611200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,191,0.0,2,0.56108046,0.56108046,1.0213014,0.0,0.095213525,0.0,0.0,0.12,-26.50862,2.246908,0.7489693,0.16800001,0.0,0.16544475,0.0,0.0,614400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,192,0.0,2,0.56108046,0.57477635,0.9425903,0.11413259,0.11413259,1.0,0.013695911,0.12,-25.894287,2.07374,0.6912467,0.192,0.0,0.14635122,0.0,0.0,617600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,30,193,0.0,2,0.57477635,0.57477635,1.0398074,0.0,0.09124152,0.0,0.0,0.12,-27.724653,2.287622,0.7625407,0.14400001,0.0,0.16201602,0.0,0.0,620800
