mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,95,0.0,2,0.05631702,0.05631702,1.0723888,0.0,0.08464693,0.0,0.0,0.02,-28.213366,2.3593025,0.7864342,0.16800001,0.0,0.163696,0.0,0.0,307200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,96,0.0,2,0.05631702,0.058410317,0.9801995,0.10466476,0.10466476,1.0,0.002093295,0.02,-27.294655,2.156482,0.71882737,0.15200001,0.0,0.16684817,0.0,0.0,310400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,97,0.0,2,0.058410317,0.06034714,1.01394,0.09684116,0.09684116,1.0,0.0019368231,0.02,-27.081352,2.2307124,0.7435708,0.136,0.0,0.16255145,0.0,0.0,313600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,98,0.0,2,0.06034714,0.06233111,1.0034946,0.099198565,0.099198565,1.0,0.0019839713,0.02,-26.84673,2.2077322,0.7359108,0.192,0.0,0.15231538,0.0,0.0,316800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,99,0.0,2,0.06233111,0.06432934,1.0003841,0.09991161,0.09991161,1.0,0.0019982322,0.02,-26.487705,2.2008889,0.73362964,0.16000001,0.0,0.14192393,0.0,0.0,320000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,100,0.0,2,0.06432934,0.066320084,1.0020152,0.09953703,0.09953703,1.0,0.0019907407,0.02,-26.386322,2.2044775,0.73482585,0.2,0.0,0.1425281,0.0,0.0,323200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,101,0.0,2,0.066320084,0.068190806,1.0290213,0.09353598,0.09353598,1.0,0.0018707196,0.02,-27.42446,2.263892,0.7546307,0.136,0.0,0.16744465,0.0,0.0,326400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,102,0.0,2,0.068190806,0.070170164,1.0045058,0.09896788,0.09896788,1.0,0.0019793576,0.02,-26.874077,2.209957,0.7366523,0.18400002,0.0,0.15813106,0.0,0.0,329600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,103,0.0,2,0.070170164,0.071964264,1.0471832,0.08970503,0.08970503,1.0,0.0017941005,0.02,-27.20556,2.303849,0.7679497,0.136,0.0,0.15778887,0.0,0.0,332800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,104,0.0,2,0.071964264,0.074107975,0.96986437,0.107185386,0.107185386,1.0,0.0021437076,0.02,-26.500395,2.1337442,0.7112481,0.22999999,0.0,0.16799405,0.0,0.0,336000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,105,0.0,2,0.074107975,0.0760011,1.0238507,0.094656244,0.094656244,1.0,0.0018931249,0.02,-27.409935,2.2525165,0.7508389,0.24000001,0.0,0.17813243,0.0,0.0,339200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,106,0.0,2,0.0760011,0.07818124,0.96254694,0.109006666,0.109006666,1.0,0.0021801332,0.02,-26.269958,2.1176455,0.70588183,0.2,0.0,0.14270826,0.0,0.0,342400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,107,0.0,2,0.07818124,0.07818124,1.0540869,0.0,0.088290304,0.0,0.0,0.02,-27.792736,2.3190374,0.7730125,0.14400001,0.0,0.1385457,0.0,0.0,345600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,108,0.0,2,0.07818124,0.07999153,1.0432814,0.090514585,0.090514585,1.0,0.0018102917,0.02,-27.224804,2.295265,0.7650883,0.15200001,0.0,0.1703795,0.0,0.0,348800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,109,0.0,2,0.07999153,0.07999153,1.0554391,0.0,0.08801584,0.0,0.0,0.02,-27.716766,2.3220124,0.77400416,0.18400002,0.0,0.16901374,0.0,0.0,352000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,110,0.0,2,0.07999153,0.08201284,0.9953968,0.10106557,0.10106557,1.0,0.0020213113,0.02,-27.07952,2.1899166,0.72997224,0.2,0.0,0.14095478,0.0,0.0,355200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,111,0.0,2,0.08201284,0.08382779,1.0421644,0.090747684,0.090747684,1.0,0.0018149536,0.02,-27.52435,2.2928076,0.76426923,0.104,0.0,0.14842872,0.0,0.0,358400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,112,0.0,2,0.08382779,0.08579802,1.0065142,0.09851126,0.09851126,1.0,0.001970225,0.02,-26.893875,2.2143755,0.7381252,0.16000001,0.0,0.15479894,0.0,0.0,361600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,113,0.0,2,0.08579802,0.088015825,0.9551059,0.11089045,0.11089045,1.0,0.002217809,0.02,-25.771439,2.101275,0.700425,0.192,0.0,0.14502668,0.0,0.0,364800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,114,0.0,2,0.088015825,0.089967355,1.0106539,0.0975767,0.0975767,1.0,0.001951534,0.02,-26.862312,2.2234828,0.741161,0.096,0.0,0.14722082,0.0,0.0,368000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,115,0.0,2,0.089967355,0.091825336,1.0319885,0.09289909,0.09289909,1.0,0.0018579818,0.02,-28.148075,2.27042,0.75680673,0.15200001,0.0,0.17968601,0.0,0.0,371200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,116,0.0,2,0.091825336,0.09382749,0.99953204,0.1001078,0.1001078,1.0,0.0020021559,0.02,-26.728558,2.1990144,0.7330048,0.16800001,0.0,0.15098104,0.0,0.0,374400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,117,0.0,2,0.09382749,0.09566354,1.0371459,0.09180242,0.09180242,1.0,0.0018360483,0.02,-26.618715,2.2817664,0.7605888,0.099999994,0.0,0.17290579,0.0,0.0,377600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,118,0.0,2,0.09566354,0.09771553,0.9888551,0.102599405,0.102599405,1.0,0.0020519882,0.02,-26.317175,2.1755247,0.7251749,0.18400002,0.0,0.15769112,0.0,0.0,380800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,119,0.0,2,0.09771553,0.09970016,1.0033499,0.09923164,0.09923164,1.0,0.0019846328,0.02,-27.149223,2.207414,0.7358047,0.17600001,0.0,0.16427036,0.0,0.0,384000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,120,0.0,2,0.09970016,0.10156825,1.029631,0.09340474,0.09340474,1.0,0.0018680948,0.02,-27.310904,2.2652335,0.75507784,0.15200001,0.0,0.1754331,0.0,0.0,387200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,121,0.0,2,0.10156825,0.10340176,1.0377481,0.091675214,0.091675214,1.0,0.0018335043,0.02,-27.501911,2.2830913,0.76103044,0.14400001,0.0,0.18258613,0.0,0.0,390400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,122,0.0,2,0.10340176,0.10340176,1.0823362,0.0,0.08273014,0.0,0.0,0.02,-29.070112,2.3811872,0.79372907,0.136,0.0,0.16368793,0.0,0.0,393600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,123,0.0,2,0.10340176,0.10537767,1.0052623,0.098795615,0.098795615,1.0,0.0019759124,0.02,-26.722912,2.211621,0.73720706,0.128,0.0,0.14485063,0.0,0.0,396800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,124,0.0,2,0.10537767,0.10748219,0.97787637,0.10522613,0.10522613,1.0,0.0021045224,0.02,-26.20283,2.151371,0.7171237,0.136,0.0,0.15496498,0.0,0.0,400000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,125,0.0,2,0.10748219,0.10980505,0.9350067,0.11614308,0.11614308,1.0,0.0023228615,0.02,-25.824352,2.0570557,0.6856853,0.2,0.008,0.14867619,0.0,0.0,403200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,126,0.0,2,0.10980505,0.11174956,1.0122192,0.097225636,0.097225636,1.0,0.0019445127,0.02,-26.658602,2.2269266,0.74230886,0.17600001,0.0,0.1565993,0.0,0.0,406400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,127,0.0,2,0.11174956,0.11372142,1.006153,0.098593205,0.098593205,1.0,0.0019718641,0.02,-26.830956,2.2135808,0.7378603,0.15200001,0.0,0.15398613,0.0,0.0,409600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,128,0.0,2,0.11372142,0.11564861,1.0161058,0.09635944,0.09635944,1.0,0.0019271887,0.02,-27.188185,2.2354774,0.74515915,0.17600001,0.0,0.13739297,0.0,0.0,412800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,129,0.0,2,0.11564861,0.11758968,1.0129881,0.09705365,0.09705365,1.0,0.0019410729,0.02,-27.118166,2.2286184,0.74287283,0.16800001,0.0,0.18295184,0.0,0.0,416000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,130,0.0,2,0.11758968,0.11950872,1.017947,0.09595179,0.09595179,1.0,0.0019190357,0.02,-26.661716,2.239528,0.7465093,0.17,0.0,0.16224582,0.0,0.0,419200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,131,0.0,2,0.11950872,0.12162644,0.9751629,0.10588564,0.10588564,1.0,0.0021177127,0.02,-26.23064,2.1454012,0.7151338,0.16800001,0.0,0.1698539,0.0,0.0,422400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,132,0.0,2,0.12162644,0.123566024,1.0133207,0.09697935,0.09697935,1.0,0.001939587,0.02,-27.225603,2.22935,0.74311674,0.192,0.0,0.15837483,0.0,0.0,425600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,133,0.0,2,0.123566024,0.12535375,1.0487266,0.0893868,0.0893868,1.0,0.001787736,0.02,-27.701445,2.3072445,0.76908153,0.17600001,0.0,0.17088933,0.0,0.0,428800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,134,0.0,2,0.12535375,0.12725821,1.0212588,0.09522285,0.09522285,1.0,0.001904457,0.02,-27.841248,2.2468143,0.7489381,0.120000005,0.0,0.15660934,0.0,0.0,432000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,135,0.0,2,0.12725821,0.12926795,0.9978898,0.100487076,0.100487076,1.0,0.0020097415,0.02,-26.944489,2.1954014,0.7318005,0.14400001,0.0,0.14993787,0.0,0.0,435200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,136,0.0,2,0.12926795,0.13131809,0.9892464,0.102507,0.102507,1.0,0.00205014,0.02,-26.670803,2.1763856,0.7254619,0.24800001,0.0,0.14334685,0.0,0.0,438400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,137,0.0,2,0.13131809,0.13339362,0.98390335,0.103775926,0.103775926,1.0,0.0020755185,0.02,-25.661184,2.1646307,0.72154355,0.16000001,0.0,0.14086787,0.0,0.0,441600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,138,0.0,2,0.13339362,0.13339362,1.0893925,0.0,0.081396826,0.0,0.0,0.02,-27.792196,2.3967113,0.7989038,0.128,0.0,0.17999579,0.0,0.0,444800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,139,0.0,2,0.13339362,0.13546039,0.9857373,0.103338614,0.103338614,1.0,0.0020667722,0.02,-26.449688,2.1686654,0.72288847,0.192,0.0,0.1599439,0.0,0.0,448000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,140,0.0,2,0.13546039,0.13737752,1.018381,0.09585593,0.09585593,1.0,0.0019171186,0.02,-27.271353,2.240483,0.7468277,0.17600001,0.0,0.17729351,0.0,0.0,451200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,141,0.0,2,0.13737752,0.139342,1.0077813,0.09822425,0.09822425,1.0,0.001964485,0.02,-26.787,2.217163,0.7390544,0.216,0.0,0.15485886,0.0,0.0,454400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,142,0.0,2,0.139342,0.139342,1.0851731,0.0,0.08219149,0.0,0.0,0.02,-28.597157,2.3874285,0.7958095,0.096,0.0,0.19362725,0.0,0.0,457600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,143,0.0,2,0.139342,0.141446,0.9779853,0.10519974,0.10519974,1.0,0.0021039948,0.02,-26.210068,2.1516106,0.71720356,0.24,0.0,0.15455692,0.0,0.0,460800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,144,0.0,2,0.141446,0.143312,1.0301152,0.09330066,0.09330066,1.0,0.0018660132,0.02,-27.083788,2.2662988,0.75543296,0.120000005,0.0,0.161518,0.0,0.0,464000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,145,0.0,2,0.143312,0.14531118,1.0001799,0.09995859,0.09995859,1.0,0.0019991717,0.02,-27.014023,2.2004397,0.7334799,0.14400001,0.0,0.13766253,0.0,0.0,467200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,146,0.0,2,0.14531118,0.14728068,1.0066733,0.09847516,0.09847516,1.0,0.001969503,0.02,-27.668427,2.2147255,0.73824185,0.128,0.0,0.15432025,0.0,0.0,470400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,147,0.0,2,0.14728068,0.14728068,1.0565064,0.0,0.08779982,0.0,0.0,0.02,-28.081852,2.3243606,0.7747869,0.128,0.0,0.16329812,0.0,0.0,473600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,148,0.0,2,0.14728068,0.14917351,1.0239162,0.09464196,0.09464196,1.0,0.0018928392,0.02,-27.661997,2.2526608,0.7508869,0.17600001,0.0,0.15227853,0.0,0.0,476800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,149,0.0,2,0.14917351,0.1510268,1.0330869,0.09266443,0.09266443,1.0,0.0018532885,0.02,-26.86094,2.2728364,0.75761217,0.18400002,0.0,0.1532982,0.0,0.0,480000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,150,0.0,2,0.1510268,0.15304574,0.9959057,0.10094721,0.10094721,1.0,0.0020189441,0.02,-26.54078,2.1910362,0.7303454,0.16000001,0.0,0.1739475,0.0,0.0,483200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,151,0.0,2,0.15304574,0.15484262,1.0465133,0.0898435,0.0898435,1.0,0.0017968699,0.02,-27.503305,2.3023753,0.76745844,0.17600001,0.0,0.17454223,0.0,0.0,486400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,152,0.0,2,0.15484262,0.15484262,1.0932238,0.0,0.080681905,0.0,0.0,0.02,-29.19607,2.4051404,0.80171347,0.096,0.0,0.17312323,0.0,0.0,489600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,153,0.0,2,0.15484262,0.15697317,0.97253656,0.10652792,0.10652792,1.0,0.0021305582,0.02,-26.750044,2.1396232,0.7132077,0.23200001,0.0,0.1435842,0.0,0.0,492800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,154,0.0,2,0.15697317,0.15888824,1.0188457,0.09575342,0.09575342,1.0,0.0019150682,0.02,-26.626627,2.2415051,0.7471684,0.2,0.0,0.16544342,0.0,0.0,496000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,155,0.0,2,0.15888824,0.16082221,1.0145788,0.09669883,0.09669883,1.0,0.0019339765,0.02,-26.545267,2.232118,0.7440393,0.136,0.0,0.16087589,0.0,0.0,499200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,156,0.0,2,0.16082221,0.16273363,1.0196757,0.09557059,0.09557059,1.0,0.0019114116,0.02,-27.873379,2.2433314,0.74777716,0.14,0.0,0.1593588,0.0,0.0,502400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,157,0.0,2,0.16273363,0.16475622,0.9951204,0.10112991,0.10112991,1.0,0.0020225982,0.02,-27.32866,2.1893086,0.7297696,0.224,0.008,0.17085025,0.0,0.0,505600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,158,0.0,2,0.16475622,0.16693233,0.9633505,0.10880517,0.10880517,1.0,0.0021761034,0.02,-26.404121,2.1194134,0.70647115,0.17600001,0.0,0.13319077,0.0,0.0,508800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,159,0.0,2,0.16693233,0.1688504,1.0181638,0.095903896,0.095903896,1.0,0.0019180778,0.02,-27.022528,2.240005,0.74666834,0.192,0.0,0.18658446,0.0,0.0,512000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,160,0.0,2,0.1688504,0.17081103,1.0086352,0.09803132,0.09803132,1.0,0.0019606263,0.02,-27.030607,2.2190416,0.7396805,0.16800001,0.0,0.17747411,0.0,0.0,515200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,161,0.0,2,0.17081103,0.17081103,1.0619545,0.0,0.08670525,0.0,0.0,0.02,-27.99361,2.3363466,0.77878225,0.104,0.0,0.181739,0.0,0.0,518400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,162,0.0,2,0.17081103,0.17303233,0.9544237,0.111064754,0.111064754,1.0,0.0022212951,0.02,-25.733025,2.0997741,0.6999247,0.18400002,0.0,0.12939557,0.0,0.0,521600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,163,0.0,2,0.17303233,0.17491598,1.026028,0.09418287,0.09418287,1.0,0.0018836574,0.02,-27.127993,2.2573068,0.7524356,0.2,0.0,0.17881596,0.0,0.0,524800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,164,0.0,2,0.17491598,0.17680906,1.0238639,0.09465335,0.09465335,1.0,0.001893067,0.02,-26.640255,2.2525456,0.75084853,0.2,0.0,0.13783203,0.0,0.0,528000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,165,0.0,2,0.17680906,0.17873396,1.0166208,0.09624524,0.09624524,1.0,0.0019249046,0.02,-27.107376,2.2366104,0.7455368,0.104,0.0,0.1590175,0.0,0.0,531200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,166,0.0,2,0.17873396,0.17873396,1.0819836,0.0,0.08279735,0.0,0.0,0.02,-29.397959,2.3804114,0.7934705,0.096,0.0,0.19936837,0.0,0.0,534400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,167,0.0,2,0.17873396,0.18054825,1.0423248,0.09071418,0.09071418,1.0,0.0018142835,0.02,-27.887426,2.2931602,0.7643868,0.136,0.008,0.14209534,0.0,0.0,537600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,168,0.0,2,0.18054825,0.18240295,1.0327548,0.09273533,0.09273533,1.0,0.0018547066,0.02,-28.16102,2.272106,0.7573687,0.16000001,0.0,0.18002161,0.0,0.0,540800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,169,0.0,2,0.18240295,0.18439773,1.0011365,0.09973865,0.09973865,1.0,0.001994773,0.02,-27.24551,2.2025445,0.7341815,0.24,0.0,0.17263307,0.0,0.0,544000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,170,0.0,2,0.18439773,0.18645883,0.9869309,0.10305501,0.10305501,1.0,0.0020611002,0.02,-26.464184,2.1712914,0.7237638,0.16800001,0.0,0.14467044,0.0,0.0,547200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,171,0.0,2,0.18645883,0.18826026,1.0454111,0.090071805,0.090071805,1.0,0.0018014361,0.02,-27.93988,2.2999504,0.76665014,0.136,0.0,0.1443675,0.0,0.0,550400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,172,0.0,2,0.18826026,0.19024082,1.0042435,0.09902765,0.09902765,1.0,0.001980553,0.02,-27.3677,2.20938,0.73646,0.128,0.0,0.15267915,0.0,0.0,553600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,173,0.0,2,0.19024082,0.19253965,0.9395214,0.114941955,0.114941955,1.0,0.002298839,0.02,-26.751253,2.0669882,0.6889961,0.15200001,0.0,0.14801297,0.0,0.0,556800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,174,0.0,2,0.19253965,0.19453067,1.0019547,0.09955092,0.09955092,1.0,0.0019910184,0.02,-26.31283,2.2043443,0.73478144,0.192,0.0,0.17820038,0.0,0.0,560000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,175,0.0,2,0.19453067,0.19651428,1.0035732,0.09918062,0.09918062,1.0,0.0019836123,0.02,-26.247984,2.207905,0.73596835,0.15200001,0.0,0.14114754,0.0,0.0,563200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,176,0.0,2,0.19651428,0.19850202,1.00267,0.09938707,0.09938707,1.0,0.0019877413,0.02,-26.991295,2.205918,0.735306,0.17600001,0.0,0.17296174,0.0,0.0,566400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,177,0.0,2,0.19850202,0.20056506,0.98652184,0.103152126,0.103152126,1.0,0.0020630425,0.02,-27.185537,2.1703913,0.7234638,0.28,0.0,0.17848827,0.0,0.0,569600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,178,0.0,2,0.20056506,0.2025156,1.0108745,0.09752714,0.09752714,1.0,0.0019505428,0.02,-27.223053,2.2239683,0.74132276,0.23200001,0.0,0.16156566,0.0,0.0,572800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,179,0.0,2,0.2025156,0.2025156,1.0601559,0.0,0.08706509,0.0,0.0,0.02,-28.346521,2.3323896,0.7774632,0.136,0.0,0.1708483,0.0,0.0,576000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,180,0.0,2,0.2025156,0.20458268,0.98567283,0.10335396,0.10335396,1.0,0.0020670793,0.02,-25.911951,2.1685236,0.7228412,0.136,0.0,0.14589554,0.0,0.0,579200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,181,0.0,2,0.20458268,0.20654547,1.0081562,0.098139495,0.098139495,1.0,0.0019627898,0.02,-27.07472,2.217988,0.73932934,0.16800001,0.0,0.18482597,0.0,0.0,582400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,182,0.0,2,0.20654547,0.20859312,0.9897744,0.10238246,0.10238246,1.0,0.0020476491,0.02,-26.816402,2.1775472,0.7258491,0.17,0.0,0.15389727,0.0,0.0,585600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,183,0.0,2,0.20859312,0.21053539,1.0127182,0.09711399,0.09711399,1.0,0.0019422797,0.02,-27.069954,2.2280245,0.7426748,0.16000001,0.0,0.14691506,0.0,0.0,588800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,184,0.0,2,0.21053539,0.21259347,0.9875704,0.10290337,0.10290337,1.0,0.0020580674,0.02,-25.651615,2.1726983,0.7242328,0.208,0.0,0.16441262,0.0,0.0,592000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,185,0.0,2,0.21259347,0.21466096,0.98558617,0.10337459,0.10337459,1.0,0.0020674919,0.02,-26.155876,2.1683328,0.7227776,0.16800001,0.0,0.15400214,0.0,0.0,595200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,186,0.0,2,0.21466096,0.216714,0.9886326,0.10265198,0.10265198,1.0,0.0020530396,0.02,-26.155798,2.1750352,0.72501177,0.2,0.0,0.13029283,0.0,0.0,598400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,187,0.0,2,0.216714,0.21900956,0.94013983,0.11477839,0.11477839,1.0,0.002295568,0.02,-25.69176,2.068349,0.68944967,0.18400002,0.0,0.16071111,0.0,0.0,601600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,188,0.0,2,0.21900956,0.22096118,1.0106353,0.09758087,0.09758087,1.0,0.0019516174,0.02,-27.450134,2.2234418,0.7411473,0.136,0.0,0.16566922,0.0,0.0,604800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,189,0.0,2,0.22096118,0.22293292,1.0061803,0.098587,0.098587,1.0,0.00197174,0.02,-27.58719,2.213641,0.73788035,0.14400001,0.0,0.17548889,0.0,0.0,608000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,30,190,0.0,2,0.22293292,0.2250513,0.9750253,0.1059192,0.1059192,1.0,0.002118384,0.02,-26.481237,2.1450984,0.7150328,0.28800002,0.008,0.13802846,0.0,0.0,611200
