mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,94,0.0,2,0.17401402,0.17595123,1.013854,0.09686032,0.09686032,1.0,0.0019372064,0.02,-26.953283,2.2305233,0.7435078,0.17600001,0.0,0.1683018,0.0,0.0,304000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,95,0.0,2,0.17595123,0.1777375,1.0490801,0.08931407,0.08931407,1.0,0.0017862815,0.02,-27.45706,2.3080225,0.7693409,0.16800001,0.0,0.13373622,0.0,0.0,307200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,96,0.0,2,0.1777375,0.17976016,0.99511003,0.10113232,0.10113232,1.0,0.0020226464,0.02,-26.377438,2.1892858,0.72976196,0.16000001,0.0,0.14261879,0.0,0.0,310400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,97,0.0,2,0.17976016,0.1816805,1.0176511,0.09601716,0.09601716,1.0,0.0019203431,0.02,-27.725769,2.238877,0.74629235,0.120000005,0.0,0.14851733,0.0,0.0,313600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,98,0.0,2,0.1816805,0.18369327,0.9972335,0.10063903,0.10063903,1.0,0.0020127806,0.02,-27.07478,2.1939576,0.7313192,0.136,0.0,0.13147199,0.0,0.0,316800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,99,0.0,2,0.18369327,0.18552631,1.0378578,0.09165204,0.09165204,1.0,0.0018330408,0.02,-26.73201,2.2833326,0.7611109,0.136,0.0,0.17977925,0.0,0.0,320000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,100,0.0,2,0.18552631,0.18752788,0.9996604,0.10007823,0.10007823,1.0,0.0020015647,0.02,-27.343119,2.1992967,0.7330989,0.136,0.0,0.12967001,0.0,0.0,323200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,101,0.0,2,0.18752788,0.18975656,0.95298284,0.11143387,0.11143387,1.0,0.0022286773,0.02,-26.09651,2.096604,0.69886804,0.2,0.0,0.14142373,0.0,0.0,326400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,102,0.0,2,0.18975656,0.19179596,0.9915259,0.1019704,0.1019704,1.0,0.0020394078,0.02,-26.892088,2.1814005,0.7271335,0.2,0.0,0.15460259,0.0,0.0,329600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,103,0.0,2,0.19179596,0.1936249,1.0388317,0.091446735,0.091446735,1.0,0.0018289346,0.02,-26.673466,2.2854755,0.7618252,0.15200001,0.0,0.14193462,0.0,0.0,332800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,104,0.0,2,0.1936249,0.19568382,0.98738945,0.10294624,0.10294624,1.0,0.0020589246,0.02,-25.918617,2.1723,0.72410005,0.16,0.0,0.14198926,0.0,0.0,336000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,105,0.0,2,0.19568382,0.19749355,1.0434155,0.09048664,0.09048664,1.0,0.0018097328,0.02,-27.380146,2.2955601,0.7651867,0.18400002,0.0,0.15264083,0.0,0.0,339200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,106,0.0,2,0.19749355,0.19957677,0.982295,0.10416097,0.10416097,1.0,0.0020832194,0.02,-26.331982,2.161092,0.72036403,0.192,0.0,0.15411319,0.0,0.0,342400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,107,0.0,2,0.19957677,0.20147468,1.0227518,0.09489606,0.09489606,1.0,0.0018979212,0.02,-27.738365,2.250099,0.750033,0.18400002,0.0,0.1739351,0.0,0.0,345600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,108,0.0,2,0.20147468,0.20359893,0.97382486,0.106212385,0.106212385,1.0,0.0021242476,0.02,-25.796057,2.1424575,0.7141525,0.15200001,0.0,0.12224562,0.0,0.0,348800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,109,0.0,2,0.20359893,0.20564228,0.9906873,0.10216749,0.10216749,1.0,0.0020433497,0.02,-26.364721,2.1795557,0.7265186,0.16800001,0.008,0.14094782,0.0,0.0,352000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,110,0.0,2,0.20564228,0.20757365,1.0151641,0.096568584,0.096568584,1.0,0.0019313716,0.02,-28.066051,2.2334056,0.74446857,0.128,0.0,0.16901211,0.0,0.0,355200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,111,0.0,2,0.20757365,0.20949367,1.0177239,0.09600107,0.09600107,1.0,0.0019200215,0.02,-27.233915,2.2390373,0.74634576,0.216,0.0,0.14405864,0.0,0.0,358400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,112,0.0,2,0.20949367,0.21150923,0.9966338,0.10077811,0.10077811,1.0,0.0020155623,0.02,-27.084736,2.1926382,0.7308794,0.17600001,0.0,0.1522821,0.0,0.0,361600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,113,0.0,2,0.21150923,0.21150923,1.0706753,0.0,0.08498157,0.0,0.0,0.02,-28.43683,2.3555326,0.7851776,0.14400001,0.0,0.16503878,0.0,0.0,364800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,114,0.0,2,0.21150923,0.21352416,0.99676734,0.100747116,0.100747116,1.0,0.0020149422,0.02,-27.316956,2.192932,0.7309773,0.16800001,0.0,0.14622615,0.0,0.0,368000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,115,0.0,2,0.21352416,0.21535587,1.0381725,0.091585666,0.091585666,1.0,0.0018317132,0.02,-28.078403,2.284025,0.7613417,0.16000001,0.0,0.15277518,0.0,0.0,371200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,116,0.0,2,0.21535587,0.21535587,1.0522051,0.0,0.08867372,0.0,0.0,0.02,-27.279362,2.3148975,0.77163255,0.192,0.0,0.1753793,0.0,0.0,374400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,117,0.0,2,0.21535587,0.2173704,0.9968568,0.100726366,0.100726366,1.0,0.0020145273,0.02,-25.876633,2.1931288,0.731043,0.17999999,0.0,0.14561924,0.0,0.0,377600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,118,0.0,2,0.2173704,0.21936087,1.0020756,0.099523224,0.099523224,1.0,0.0019904645,0.02,-27.23559,2.2046103,0.73487014,0.16000001,0.0,0.15317963,0.0,0.0,380800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,119,0.0,2,0.21936087,0.22135666,1.0009161,0.09978927,0.09978927,1.0,0.0019957854,0.02,-26.773302,2.2020595,0.7340199,0.16000001,0.0,0.15527108,0.0,0.0,384000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,120,0.0,2,0.22135666,0.22318591,1.0387571,0.09146246,0.09146246,1.0,0.0018292492,0.02,-27.365774,2.2853112,0.7617704,0.18400002,0.0,0.15833323,0.0,0.0,387200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,121,0.0,2,0.22318591,0.2251565,1.0064344,0.09852934,0.09852934,1.0,0.0019705868,0.02,-27.442322,2.2142,0.7380667,0.17600001,0.0,0.1440655,0.0,0.0,390400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,122,0.0,2,0.2251565,0.22706255,1.0208956,0.09530252,0.09530252,1.0,0.0019060504,0.02,-26.946829,2.246015,0.7486717,0.112,0.0,0.14991206,0.0,0.0,393600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,123,0.0,2,0.22706255,0.22912161,0.98736274,0.10295258,0.10295258,1.0,0.0020590515,0.02,-26.376762,2.1722414,0.7240805,0.208,0.008,0.13131455,0.0,0.0,396800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,124,0.0,2,0.22912161,0.2312413,0.9747584,0.105984315,0.105984315,1.0,0.0021196862,0.02,-26.24574,2.1445112,0.7148371,0.216,0.0,0.13021423,0.0,0.0,400000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,125,0.0,2,0.2312413,0.23314208,1.0220983,0.09503896,0.09503896,1.0,0.0019007791,0.02,-27.31005,2.248661,0.7495537,0.18400002,0.0,0.14568736,0.0,0.0,403200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,126,0.0,2,0.23314208,0.23520932,0.985641,0.10336153,0.10336153,1.0,0.0020672306,0.02,-27.08507,2.1684535,0.72281784,0.16000001,0.0,0.1562212,0.0,0.0,406400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,127,0.0,2,0.23520932,0.23700291,1.0473071,0.08967944,0.08967944,1.0,0.0017935889,0.02,-27.259092,2.3041217,0.7680406,0.14400001,0.0,0.13703242,0.0,0.0,409600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,128,0.0,2,0.23700291,0.2389833,1.0042785,0.09901966,0.09901966,1.0,0.0019803932,0.02,-27.04192,2.209457,0.73648566,0.120000005,0.0,0.13984466,0.0,0.0,412800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,129,0.0,2,0.2389833,0.24091065,1.0160688,0.09636764,0.09636764,1.0,0.0019273529,0.02,-27.628805,2.2353961,0.7451321,0.120000005,0.008,0.15286842,0.0,0.0,416000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,130,0.0,2,0.24091065,0.24291074,0.9999788,0.10000488,0.10000488,1.0,0.0020000977,0.02,-26.95244,2.1999972,0.7333324,0.16,0.0,0.14842927,0.0,0.0,419200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,131,0.0,2,0.24291074,0.24490827,1.0005378,0.09987626,0.09987626,1.0,0.001997525,0.02,-27.172243,2.201227,0.73374236,0.216,0.008,0.16533934,0.0,0.0,422400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,132,0.0,2,0.24490827,0.24694131,0.9928833,0.10165217,0.10165217,1.0,0.0020330434,0.02,-27.012478,2.184387,0.728129,0.192,0.0,0.15989086,0.0,0.0,425600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,133,0.0,2,0.24694131,0.24875267,1.0430261,0.09056781,0.09056781,1.0,0.0018113562,0.02,-26.926794,2.2947032,0.7649011,0.128,0.0,0.15351582,0.0,0.0,428800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,134,0.0,2,0.24875267,0.25069252,1.0132649,0.096991815,0.096991815,1.0,0.0019398363,0.02,-26.757715,2.2292273,0.7430758,0.16000001,0.0,0.13836294,0.0,0.0,432000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,135,0.0,2,0.25069252,0.25069252,1.0665095,0.0,0.08580064,0.0,0.0,0.02,-27.854057,2.3463678,0.7821226,0.14400001,0.0,0.15357573,0.0,0.0,435200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,136,0.0,2,0.25069252,0.25259465,1.0217863,0.09510725,0.09510725,1.0,0.001902145,0.02,-27.467855,2.2479749,0.749325,0.128,0.0,0.14236578,0.0,0.0,438400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,137,0.0,2,0.25259465,0.2546024,0.9983186,0.10038789,0.10038789,1.0,0.0020077578,0.02,-26.481733,2.1963449,0.732115,0.120000005,0.0,0.12404951,0.0,0.0,441600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,138,0.0,2,0.2546024,0.2546024,1.0547502,0.0,0.08815558,0.0,0.0,0.02,-28.687256,2.3204968,0.77349895,0.2,0.008,0.1781067,0.0,0.0,444800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,139,0.0,2,0.2546024,0.25660014,1.0004926,0.09988665,0.09988665,1.0,0.001997733,0.02,-26.927946,2.2011275,0.7337092,0.14400001,0.0,0.12698428,0.0,0.0,448000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,140,0.0,2,0.25660014,0.25839946,1.0459201,0.0899663,0.0899663,1.0,0.0017993259,0.02,-26.588436,2.3010702,0.76702344,0.112,0.0,0.14504345,0.0,0.0,451200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,141,0.0,2,0.25839946,0.2604143,0.99679065,0.10074171,0.10074171,1.0,0.0020148342,0.02,-27.196106,2.1929832,0.7309944,0.120000005,0.0,0.16021451,0.0,0.0,454400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,142,0.0,2,0.2604143,0.26225218,1.0367104,0.09189453,0.09189453,1.0,0.0018378906,0.02,-27.133682,2.2808084,0.7602695,0.224,0.0,0.16340098,0.0,0.0,457600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,143,0.0,2,0.26225218,0.26225218,1.0616791,0.0,0.08676026,0.0,0.0,0.02,-29.074604,2.3357408,0.7785803,0.099999994,0.0,0.16533455,0.0,0.0,460800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,144,0.0,2,0.26225218,0.2643934,0.97037315,0.107059896,0.107059896,1.0,0.002141198,0.02,-26.84016,2.1348636,0.7116212,0.24000001,0.0,0.1444704,0.0,0.0,464000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,145,0.0,2,0.2643934,0.2664219,0.99385154,0.1014258,0.1014258,1.0,0.0020285158,0.02,-27.394884,2.186517,0.72883904,0.120000005,0.0,0.1508893,0.0,0.0,467200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,146,0.0,2,0.2664219,0.2682796,1.0320544,0.092885,0.092885,1.0,0.0018577001,0.02,-27.992426,2.270565,0.756855,0.112,0.0,0.14887576,0.0,0.0,470400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,147,0.0,2,0.2682796,0.2701381,1.0318636,0.09292583,0.09292583,1.0,0.0018585166,0.02,-27.723598,2.2701452,0.75671506,0.208,0.0,0.15565403,0.0,0.0,473600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,148,0.0,2,0.2701381,0.27211955,1.0040518,0.099071376,0.099071376,1.0,0.0019814274,0.02,-26.490059,2.2089581,0.7363194,0.216,0.0,0.15067454,0.0,0.0,476800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,149,0.0,2,0.27211955,0.27407795,1.0091299,0.0979197,0.0979197,1.0,0.001958394,0.02,-25.814243,2.22013,0.74004334,0.14400001,0.0,0.17149335,0.0,0.0,480000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,150,0.0,2,0.27407795,0.27622262,0.96967226,0.10723281,0.10723281,1.0,0.0021446561,0.02,-26.769283,2.1333215,0.7111072,0.18400002,0.0,0.14053439,0.0,0.0,483200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,151,0.0,2,0.27622262,0.27811953,1.0229785,0.094846524,0.094846524,1.0,0.0018969304,0.02,-26.946661,2.2505977,0.75019926,0.128,0.0,0.13686448,0.0,0.0,486400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,152,0.0,2,0.27811953,0.28034323,0.9539561,0.1111844,0.1111844,1.0,0.002223688,0.02,-25.7639,2.0987453,0.6995818,0.15200001,0.0,0.14292623,0.0,0.0,489600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,153,0.0,2,0.28034323,0.2822034,1.0314748,0.09300903,0.09300903,1.0,0.0018601806,0.02,-27.44088,2.26929,0.75643003,0.136,0.0,0.15277167,0.0,0.0,492800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,154,0.0,2,0.2822034,0.2822034,1.0660547,0.0,0.08589054,0.0,0.0,0.02,-28.226885,2.3453672,0.78178906,0.216,0.0,0.17007868,0.0,0.0,496000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,155,0.0,2,0.2822034,0.28417054,1.0071949,0.09835696,0.09835696,1.0,0.0019671393,0.02,-26.374502,2.215873,0.73862433,0.192,0.0,0.13619447,0.0,0.0,499200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,156,0.0,2,0.28417054,0.28621614,0.99020576,0.10228082,0.10228082,1.0,0.0020456163,0.02,-26.673168,2.1784961,0.7261654,0.22999999,0.0,0.142407,0.0,0.0,502400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,157,0.0,2,0.28621614,0.28817418,1.009207,0.09790231,0.09790231,1.0,0.001958046,0.02,-27.708525,2.2202997,0.7400999,0.216,0.0,0.14570795,0.0,0.0,505600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,158,0.0,2,0.28817418,0.29016948,1.001025,0.099764265,0.099764265,1.0,0.0019952853,0.02,-26.295227,2.2022989,0.7340996,0.14400001,0.0,0.130842,0.0,0.0,508800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,159,0.0,2,0.29016948,0.29237753,0.95702046,0.11040265,0.11040265,1.0,0.002208053,0.02,-26.226648,2.105487,0.7018291,0.208,0.0,0.12948868,0.0,0.0,512000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,160,0.0,2,0.29237753,0.29425278,1.0279732,0.09376198,0.09376198,1.0,0.0018752395,0.02,-27.60737,2.2615862,0.7538621,0.216,0.0,0.15720235,0.0,0.0,515200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,161,0.0,2,0.29425278,0.29425278,1.0858269,0.0,0.082067855,0.0,0.0,0.02,-27.88204,2.388867,0.79628897,0.096,0.0,0.15257026,0.0,0.0,518400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,162,0.0,2,0.29425278,0.2962148,1.0083324,0.098099686,0.098099686,1.0,0.0019619938,0.02,-27.88081,2.2183754,0.7394585,0.136,0.0,0.15461901,0.0,0.0,521600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,163,0.0,2,0.2962148,0.29834464,0.97268105,0.10649247,0.10649247,1.0,0.0021298493,0.02,-26.102274,2.139941,0.7133137,0.128,0.0,0.13430087,0.0,0.0,524800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,164,0.0,2,0.29834464,0.30048513,0.97051764,0.10702428,0.10702428,1.0,0.0021404857,0.02,-26.094221,2.1351814,0.71172714,0.14400001,0.0,0.13932623,0.0,0.0,528000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,165,0.0,2,0.30048513,0.30250242,0.9962623,0.10086435,0.10086435,1.0,0.002017287,0.02,-26.652365,2.1918209,0.730607,0.208,0.008,0.17108752,0.0,0.0,531200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,166,0.0,2,0.30250242,0.30439895,1.0230693,0.09482671,0.09482671,1.0,0.0018965342,0.02,-27.185825,2.2507973,0.7502658,0.15200001,0.0,0.120872885,0.0,0.0,534400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,167,0.0,2,0.30439895,0.30655828,0.9667096,0.10796683,0.10796683,1.0,0.0021593366,0.02,-26.680689,2.1268036,0.70893455,0.15200001,0.0,0.13103674,0.0,0.0,537600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,168,0.0,2,0.30655828,0.3086014,0.99073434,0.10215641,0.10215641,1.0,0.002043128,0.02,-26.713484,2.1796591,0.7265531,0.104,0.0,0.13346036,0.0,0.0,540800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,169,0.0,2,0.3086014,0.3108143,0.9560694,0.110644676,0.110644676,1.0,0.0022128935,0.02,-26.565521,2.1033947,0.7011316,0.17999999,0.0,0.13237773,0.0,0.0,544000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,170,0.0,2,0.3108143,0.31281468,0.9999135,0.10001991,0.10001991,1.0,0.0020003982,0.02,-26.96889,2.1998537,0.7332846,0.096,0.0,0.16408686,0.0,0.0,547200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,171,0.0,2,0.31281468,0.31470838,1.0237203,0.09468468,0.09468468,1.0,0.0018936936,0.02,-26.751932,2.2522295,0.75074315,0.112,0.0,0.13957123,0.0,0.0,550400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,172,0.0,2,0.31470838,0.31470838,1.0640433,0.0,0.08628924,0.0,0.0,0.02,-28.055712,2.340942,0.78031397,0.208,0.0,0.15619212,0.0,0.0,553600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,173,0.0,2,0.31470838,0.31470838,1.0700884,0.0,0.08509647,0.0,0.0,0.02,-28.54308,2.3542414,0.7847471,0.16000001,0.0,0.16749771,0.0,0.0,556800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,174,0.0,2,0.31470838,0.31664607,1.0137459,0.09688447,0.09688447,1.0,0.0019376893,0.02,-27.110493,2.2302856,0.7434286,0.17600001,0.0,0.18129407,0.0,0.0,560000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,175,0.0,2,0.31664607,0.31871226,0.9858563,0.10331031,0.10331031,1.0,0.0020662062,0.02,-27.156971,2.1689272,0.72297573,0.18400002,0.0,0.1585649,0.0,0.0,563200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,176,0.0,2,0.31871226,0.32076696,0.9882825,0.10273479,0.10273479,1.0,0.0020546957,0.02,-26.654205,2.174265,0.724755,0.16800001,0.0,0.12670779,0.0,0.0,566400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,177,0.0,2,0.32076696,0.32076696,1.0540231,0.0,0.08830327,0.0,0.0,0.02,-27.586975,2.3188972,0.7729658,0.120000005,0.0,0.15483849,0.0,0.0,569600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,178,0.0,2,0.32076696,0.3229866,0.95474774,0.110981934,0.110981934,1.0,0.0022196386,0.02,-26.390453,2.100487,0.70016235,0.24800001,0.0,0.13015915,0.0,0.0,572800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,179,0.0,2,0.3229866,0.32504073,0.9884044,0.10270594,0.10270594,1.0,0.0020541188,0.02,-26.388966,2.1745331,0.7248444,0.17600001,0.0,0.13003755,0.0,0.0,576000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,180,0.0,2,0.32504073,0.32698375,1.0125493,0.097151764,0.097151764,1.0,0.0019430353,0.02,-27.125116,2.227653,0.742551,0.120000005,0.0,0.14363632,0.0,0.0,579200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,181,0.0,2,0.32698375,0.32897082,1.0028142,0.099354096,0.099354096,1.0,0.001987082,0.02,-27.250553,2.2062352,0.73541176,0.128,0.0,0.16113368,0.0,0.0,582400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,182,0.0,2,0.32897082,0.3308754,1.0212344,0.09522821,0.09522821,1.0,0.0019045642,0.02,-27.491117,2.2467606,0.7489202,0.14999999,0.0,0.12740037,0.0,0.0,585600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,183,0.0,2,0.3308754,0.3327861,1.0198314,0.09553633,0.09553633,1.0,0.0019107265,0.02,-27.30426,2.2436738,0.7478913,0.18400002,0.0,0.15666267,0.0,0.0,588800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,184,0.0,2,0.3327861,0.3349284,0.9701543,0.10711386,0.10711386,1.0,0.002142277,0.02,-26.041616,2.134382,0.7114607,0.216,0.0,0.13396108,0.0,0.0,592000
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,185,0.0,2,0.3349284,0.3371829,0.9479743,0.11272642,0.11272642,1.0,0.0022545285,0.02,-25.699966,2.085585,0.6951951,0.16800001,0.0,0.13441657,0.0,0.0,595200
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,186,0.0,2,0.3371829,0.3390273,1.035179,0.092219114,0.092219114,1.0,0.0018443823,0.02,-27.424986,2.2774394,0.75914645,0.16000001,0.0,0.15320511,0.0,0.0,598400
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,187,0.0,2,0.3390273,0.3412064,0.96275204,0.1089552,0.1089552,1.0,0.002179104,0.02,-26.510754,2.1180968,0.7060323,0.18400002,0.0,0.15386444,0.0,0.0,601600
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,188,0.0,2,0.3412064,0.3432498,0.9906804,0.1021691,0.1021691,1.0,0.0020433818,0.02,-28.075607,2.1795404,0.7265135,0.192,0.0,0.13917696,0.0,0.0,604800
hardzero_only__c0p50__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,35,189,0.0,2,0.3432498,0.3452485,1.0002826,0.099934936,0.099934936,1.0,0.0019986986,0.02,-27.05285,2.2006657,0.73355526,0.224,0.0,0.14724426,0.0,0.0,608000
