mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,97,0.0,2,0.035850495,0.035850495,1.0345242,0.0,0.09235827,0.0,0.0,0.05,-27.8034,2.2759986,0.7586662,0.128,0.0,0.14421225,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,98,0.0,2,0.035850495,0.040901307,0.99560887,0.10101621,0.10101621,1.0,0.0050508105,0.05,-27.060904,2.1903832,0.73012775,0.128,0.0,0.12420315,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,99,0.0,2,0.040901307,0.040901307,1.0151644,0.0,0.09656852,0.0,0.0,0.05,-26.446209,2.2334063,0.7444688,0.17600001,0.0,0.16219516,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,100,0.0,2,0.040901307,0.04591695,0.99864334,0.10031286,0.10031286,1.0,0.005015643,0.05,-27.268524,2.1970592,0.7323531,0.120000005,0.0,0.12741095,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,101,0.0,2,0.04591695,0.05142855,0.95769215,0.110232025,0.110232025,1.0,0.0055116015,0.05,-26.149578,2.1069648,0.70232165,0.18400002,0.0,0.13704415,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,102,0.0,2,0.05142855,0.056516793,0.9924021,0.10176488,0.10176488,1.0,0.005088244,0.05,-26.834509,2.1833282,0.72777605,0.2,0.0,0.15113978,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,103,0.0,2,0.056516793,0.056516793,1.0319065,0.0,0.09291663,0.0,0.0,0.05,-26.647957,2.2702396,0.75674653,0.15200001,0.0,0.13709068,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,104,0.0,2,0.056516793,0.061740227,0.9810137,0.104468726,0.104468726,1.0,0.0052234363,0.05,-25.977211,2.1582732,0.7194244,0.21,0.0,0.13592947,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,105,0.0,2,0.061740227,0.061740227,1.0358742,0.0,0.092071615,0.0,0.0,0.05,-27.285694,2.2789688,0.7596563,0.192,0.0,0.14696285,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,106,0.0,2,0.061740227,0.06676594,0.99777204,0.10051432,0.10051432,1.0,0.005025716,0.05,-26.436295,2.1951423,0.7317141,0.16000001,0.0,0.14968504,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,107,0.0,2,0.06676594,0.06676594,1.0139164,0.0,0.096846424,0.0,0.0,0.05,-27.757881,2.2306607,0.7435536,0.2,0.0,0.1690091,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,108,0.0,2,0.06676594,0.072154604,0.9674888,0.10777331,0.10777331,1.0,0.0053886655,0.05,-25.655682,2.1285179,0.709506,0.15200001,0.0,0.116018206,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,109,0.0,2,0.072154604,0.072154604,1.0126823,0.0,0.097122,0.0,0.0,0.05,-26.627508,2.2279456,0.74264854,0.16800001,0.008,0.14015728,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,110,0.0,2,0.072154604,0.072154604,1.0180043,0.0,0.09593911,0.0,0.0,0.05,-28.01373,2.2396543,0.74655145,0.128,0.0,0.1617845,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,111,0.0,2,0.072154604,0.072154604,1.0154008,0.0,0.09651597,0.0,0.0,0.05,-27.113567,2.2339263,0.74464214,0.224,0.0,0.13961546,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,112,0.0,2,0.072154604,0.077213556,0.99490935,0.101179056,0.101179056,1.0,0.005058953,0.05,-27.096828,2.1888442,0.72961473,0.16800001,0.0,0.14430127,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,113,0.0,2,0.077213556,0.077213556,1.0604833,0.0,0.08699948,0.0,0.0,0.05,-28.362947,2.3331099,0.7777033,0.16000001,0.0,0.1568896,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,114,0.0,2,0.077213556,0.082403116,0.9838392,0.10379127,0.10379127,1.0,0.0051895636,0.05,-27.105816,2.1644895,0.7214965,0.2,0.0,0.14124528,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,115,0.0,2,0.082403116,0.082403116,1.029174,0.0,0.093503095,0.0,0.0,0.05,-28.011736,2.2642279,0.7547426,0.16000001,0.0,0.14612845,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,116,0.0,2,0.082403116,0.082403116,1.0560592,0.0,0.08789025,0.0,0.0,0.05,-27.37288,2.3233767,0.7744589,0.192,0.0,0.1778412,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,117,0.0,2,0.082403116,0.08756522,0.98614347,0.10324203,0.10324203,1.0,0.0051621017,0.05,-25.93801,2.169559,0.7231864,0.14999999,0.0,0.14633732,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,118,0.0,2,0.08756522,0.08756522,1.0027244,0.0,0.09937463,0.0,0.0,0.05,-27.243698,2.2060378,0.73534596,0.16800001,0.0,0.15250954,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,119,0.0,2,0.08756522,0.08756522,1.0092891,0.0,0.097883806,0.0,0.0,0.05,-26.810623,2.2204804,0.74016017,0.14400001,0.0,0.14965355,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,120,0.0,2,0.08756522,0.08756522,1.0329397,0.0,0.092695855,0.0,0.0,0.05,-27.04388,2.2725127,0.7575042,0.18400002,0.0,0.14852358,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,121,0.0,2,0.08756522,0.08756522,1.018872,0.0,0.09574762,0.0,0.0,0.05,-27.5369,2.2415633,0.7471878,0.16800001,0.0,0.13606372,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,122,0.0,2,0.08756522,0.08756522,1.0143977,0.0,0.096739136,0.0,0.0,0.05,-26.973057,2.2317195,0.7439065,0.136,0.0,0.14213112,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,123,0.0,2,0.08756522,0.09261254,0.9959093,0.10094637,0.10094637,1.0,0.0050473185,0.05,-26.412292,2.191044,0.73034805,0.2,0.008,0.12464345,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,124,0.0,2,0.09261254,0.09797625,0.9695046,0.107274234,0.107274234,1.0,0.0053637116,0.05,-26.155056,2.1329527,0.71098423,0.224,0.0,0.12169908,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,125,0.0,2,0.09797625,0.09797625,1.0173339,0.0,0.09608733,0.0,0.0,0.05,-27.326616,2.2381792,0.7460598,0.15200001,0.0,0.14004897,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,126,0.0,2,0.09797625,0.10304154,0.99436593,0.10130573,0.10130573,1.0,0.0050652865,0.05,-27.139017,2.1876488,0.7292163,0.15200001,0.0,0.15207423,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,127,0.0,2,0.10304154,0.10304154,1.0454296,0.0,0.09006798,0.0,0.0,0.05,-27.236216,2.299991,0.7666637,0.16000001,0.0,0.13259925,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,128,0.0,2,0.10304154,0.10304154,1.0080198,0.0,0.098170325,0.0,0.0,0.05,-27.02912,2.2176878,0.7392293,0.112,0.0,0.13851355,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,129,0.0,2,0.10304154,0.10304154,1.0248468,0.0,0.094439395,0.0,0.0,0.05,-27.679926,2.254708,0.7515694,0.104,0.0,0.1476872,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,130,0.0,2,0.10304154,0.108187325,0.9875182,0.102915734,0.102915734,1.0,0.005145787,0.05,-26.876274,2.1725833,0.72419447,0.17999999,0.0,0.14201671,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,131,0.0,2,0.108187325,0.108187325,1.0045838,0.0,0.098950066,0.0,0.0,0.05,-27.392248,2.2101285,0.73670954,0.16800001,0.0,0.15924278,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,132,0.0,2,0.108187325,0.11335911,0.9853296,0.10343568,0.10343568,1.0,0.005171784,0.05,-27.047092,2.1677685,0.7225895,0.16800001,0.0,0.15435259,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,133,0.0,2,0.11335911,0.11335911,1.0351857,0.0,0.09221771,0.0,0.0,0.05,-26.816416,2.277454,0.75915134,0.128,0.0,0.15352656,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,134,0.0,2,0.11335911,0.11335911,1.0050141,0.0,0.0988521,0.0,0.0,0.05,-26.591648,2.211075,0.737025,0.18400002,0.0,0.13190283,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,135,0.0,2,0.11335911,0.11335911,1.0607089,0.0,0.0869543,0.0,0.0,0.05,-27.89652,2.333606,0.7778687,0.16000001,0.0,0.15329644,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,136,0.0,2,0.11335911,0.11335911,1.0074646,0.0,0.098295875,0.0,0.0,0.05,-27.312933,2.2164664,0.73882216,0.136,0.0,0.13781139,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,137,0.0,2,0.11335911,0.11335911,1.0132391,0.0,0.096997574,0.0,0.0,0.05,-26.63958,2.2291706,0.7430569,0.096,0.0,0.1254777,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,138,0.0,2,0.11335911,0.11335911,1.0480676,0.0,0.08952255,0.0,0.0,0.05,-28.548954,2.3057947,0.76859826,0.18400002,0.008,0.17089851,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,139,0.0,2,0.11335911,0.11335911,1.0042751,0.0,0.099020444,0.0,0.0,0.05,-27.031096,2.2094493,0.7364831,0.128,0.0,0.12579618,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,140,0.0,2,0.11335911,0.11335911,1.0582395,0.0,0.08745013,0.0,0.0,0.05,-26.655325,2.3281734,0.77605784,0.112,0.0,0.14375214,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,141,0.0,2,0.11335911,0.11846304,0.99106544,0.102078564,0.102078564,1.0,0.0051039285,0.05,-27.189018,2.1803875,0.72679585,0.17600001,0.0,0.15447558,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,142,0.0,2,0.11846304,0.11846304,1.0436095,0.0,0.09044624,0.0,0.0,0.05,-27.267555,2.2959867,0.7653289,0.208,0.0,0.17070481,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,143,0.0,2,0.11846304,0.11846304,1.0526426,0.0,0.08858444,0.0,0.0,0.05,-29.100475,2.31586,0.77195334,0.12,0.0,0.16328558,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,144,0.0,2,0.11846304,0.12386377,0.9665175,0.1080146,0.1080146,1.0,0.00540073,0.05,-26.789984,2.126381,0.70879364,0.23200001,0.0,0.13779117,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,145,0.0,2,0.12386377,0.1289718,0.99071723,0.102160454,0.102160454,1.0,0.0051080226,0.05,-27.39082,2.1796215,0.7265405,0.120000005,0.0,0.14412217,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,146,0.0,2,0.1289718,0.1289718,1.0378803,0.0,0.091647305,0.0,0.0,0.05,-28.063248,2.2833822,0.7611274,0.120000005,0.0,0.14516516,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,147,0.0,2,0.1289718,0.1289718,1.033315,0.0,0.09261579,0.0,0.0,0.05,-27.791597,2.2733383,0.7577795,0.208,0.0,0.14937955,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,148,0.0,2,0.1289718,0.1289718,1.0009861,0.0,0.099773206,0.0,0.0,0.05,-26.579275,2.2022133,0.73407114,0.23200001,0.0,0.14883395,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,149,0.0,2,0.1289718,0.13397604,0.9996323,0.1000847,0.1000847,1.0,0.005004235,0.05,-25.757637,2.199235,0.73307836,0.136,0.0,0.1697889,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,150,0.0,2,0.13397604,0.1391548,0.984744,0.10357524,0.10357524,1.0,0.005178762,0.05,-26.764164,2.16648,0.72216004,0.16000001,0.0,0.138072,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,151,0.0,2,0.1391548,0.1391548,1.0274875,0.0,0.09386691,0.0,0.0,0.05,-26.952381,2.2605176,0.7535059,0.112,0.0,0.13533676,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,152,0.0,2,0.1391548,0.14466067,0.9581447,0.11011721,0.11011721,1.0,0.005505861,0.05,-25.741062,2.1079605,0.7026535,0.18400002,0.0,0.13859525,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,153,0.0,2,0.14466067,0.14466067,1.0255393,0.0,0.09428892,0.0,0.0,0.05,-27.460314,2.2562315,0.7520772,0.16000001,0.0,0.14843076,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,154,0.0,2,0.14466067,0.14466067,1.0489022,0.0,0.08935068,0.0,0.0,0.05,-27.959127,2.3076308,0.7692103,0.2,0.0,0.16169958,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,155,0.0,2,0.14466067,0.14972475,0.9944695,0.10128158,0.10128158,1.0,0.005064079,0.05,-26.13674,2.1878767,0.7292923,0.18400002,0.0,0.1264812,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,156,0.0,2,0.14972475,0.15477115,0.995989,0.10092784,0.10092784,1.0,0.005046392,0.05,-26.65661,2.1912196,0.7304065,0.21,0.0,0.1382739,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,157,0.0,2,0.15477115,0.15477115,1.0142568,0.0,0.09677053,0.0,0.0,0.05,-27.723333,2.2314095,0.7438032,0.208,0.0,0.14197128,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,158,0.0,2,0.15477115,0.15477115,1.0068299,0.0,0.09843966,0.0,0.0,0.05,-26.345331,2.21507,0.7383567,0.136,0.0,0.12578374,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,159,0.0,2,0.15477115,0.16031033,0.95552474,0.11078355,0.11078355,1.0,0.0055391775,0.05,-26.290195,2.1021965,0.7007322,0.208,0.0,0.124375254,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,160,0.0,2,0.16031033,0.16031033,1.0258465,0.0,0.09422225,0.0,0.0,0.05,-27.607136,2.2569072,0.7523024,0.2,0.0,0.14986642,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,161,0.0,2,0.16031033,0.16031033,1.0781898,0.0,0.08352379,0.0,0.0,0.05,-27.905382,2.372065,0.7906884,0.112,0.0,0.15051687,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,162,0.0,2,0.16031033,0.16031033,1.0125113,0.0,0.09716029,0.0,0.0,0.05,-27.871943,2.2275693,0.74252313,0.16000001,0.0,0.14891152,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,163,0.0,2,0.16031033,0.16581686,0.95809174,0.11013066,0.11013066,1.0,0.005506533,0.05,-26.03766,2.1078439,0.70261467,0.15200001,0.0,0.12634912,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,164,0.0,2,0.16581686,0.171095,0.976489,0.10556281,0.10556281,1.0,0.005278141,0.05,-26.14638,2.1483188,0.7161063,0.18400002,0.0,0.13826135,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,165,0.0,2,0.171095,0.1762094,0.9901744,0.10228821,0.10228821,1.0,0.0051144105,0.05,-26.646502,2.1784272,0.7261424,0.216,0.008,0.16048954,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,166,0.0,2,0.1762094,0.1762094,1.022672,0.0,0.09491348,0.0,0.0,0.05,-27.155375,2.2499235,0.7499745,0.16800001,0.0,0.112323254,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,167,0.0,2,0.1762094,0.181634,0.96460354,0.10849168,0.10849168,1.0,0.0054245843,0.05,-26.628996,2.1221702,0.70739007,0.16800001,0.0,0.12739779,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,168,0.0,2,0.181634,0.18695353,0.9730966,0.106390625,0.106390625,1.0,0.0053195315,0.05,-26.55201,2.1408553,0.71361846,0.104,0.0,0.12724297,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,169,0.0,2,0.18695353,0.19234005,0.9676622,0.10773028,0.10773028,1.0,0.005386514,0.05,-26.657446,2.1288993,0.7096331,0.14,0.0,0.12659419,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,170,0.0,2,0.19234005,0.19234005,1.0044316,0.0,0.09898478,0.0,0.0,0.05,-26.982834,2.2097936,0.7365979,0.08800001,0.0,0.1612689,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,171,0.0,2,0.19234005,0.19234005,1.0242304,0.0,0.09457353,0.0,0.0,0.05,-26.759798,2.2533517,0.7511172,0.120000005,0.0,0.13658504,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,172,0.0,2,0.19234005,0.19234005,1.0519632,0.0,0.088723116,0.0,0.0,0.05,-27.921192,2.3143654,0.77145517,0.224,0.0,0.1498699,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,173,0.0,2,0.19234005,0.19234005,1.0682757,0.0,0.08545241,0.0,0.0,0.05,-28.55684,2.3502533,0.7834178,0.128,0.0,0.16246273,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,174,0.0,2,0.19234005,0.19234005,1.01061,0.0,0.097586565,0.0,0.0,0.05,-27.107363,2.2233863,0.7411288,0.17600001,0.0,0.17519349,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,175,0.0,2,0.19234005,0.19734289,0.99975336,0.100056805,0.100056805,1.0,0.0050028404,0.05,-27.410168,2.1995013,0.7331671,0.15200001,0.0,0.15416959,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,176,0.0,2,0.19734289,0.20243877,0.99175024,0.10191773,0.10191773,1.0,0.0050958865,0.05,-26.67569,2.181894,0.727298,0.16800001,0.0,0.12070364,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,177,0.0,2,0.20243877,0.20243877,1.0386388,0.0,0.09148737,0.0,0.0,0.05,-27.431707,2.285051,0.7616837,0.18400002,0.0,0.15230723,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,178,0.0,2,0.20243877,0.20796974,0.95616835,0.11061949,0.11061949,1.0,0.005530975,0.05,-26.451075,2.1036124,0.7012042,0.24000001,0.0,0.12438965,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,179,0.0,2,0.20796974,0.21311107,0.98789454,0.10282658,0.10282658,1.0,0.005141329,0.05,-26.309032,2.1734114,0.7244705,0.14400001,0.0,0.12339345,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,180,0.0,2,0.21311107,0.21311107,1.0144434,0.0,0.096728966,0.0,0.0,0.05,-27.121866,2.23182,0.74394006,0.128,0.0,0.13946804,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,181,0.0,2,0.21311107,0.21311107,1.0039914,0.0,0.09908515,0.0,0.0,0.05,-27.238945,2.208825,0.7362751,0.16000001,0.0,0.15164745,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,182,0.0,2,0.21311107,0.21311107,1.0244964,0.0,0.094515614,0.0,0.0,0.05,-27.5196,2.2539372,0.75131243,0.099999994,0.0,0.124436855,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,183,0.0,2,0.21311107,0.21311107,1.0083147,0.0,0.09810366,0.0,0.0,0.05,-27.175798,2.2183368,0.7394456,0.17600001,0.0,0.14960384,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,184,0.0,2,0.21311107,0.21835688,0.9791585,0.10491595,0.10491595,1.0,0.0052457973,0.05,-26.127783,2.1541917,0.71806395,0.208,0.0,0.12817997,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,185,0.0,2,0.21835688,0.22393681,0.95234054,0.11159879,0.11159879,1.0,0.0055799396,0.05,-25.746931,2.095191,0.69839704,0.208,0.0,0.13174644,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,186,0.0,2,0.22393681,0.22393681,1.0307581,0.0,0.093162656,0.0,0.0,0.05,-27.333298,2.2677133,0.75590444,0.136,0.0,0.15082724,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,187,0.0,2,0.22393681,0.22943512,0.95874065,0.109966226,0.109966226,1.0,0.0054983115,0.05,-26.337868,2.1092715,0.70309055,0.2,0.0,0.14014812,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,188,0.0,2,0.22943512,0.2345409,0.99090797,0.102115594,0.102115594,1.0,0.00510578,0.05,-28.153034,2.180041,0.7266804,0.208,0.0,0.13752559,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,189,0.0,2,0.2345409,0.23960184,0.9947392,0.10121872,0.10121872,1.0,0.0050609363,0.05,-26.94135,2.18847,0.72949,0.24000001,0.0,0.14114717,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,190,0.0,2,0.23960184,0.23960184,1.0367643,0.0,0.091883115,0.0,0.0,0.05,-27.354752,2.280927,0.760309,0.08800001,0.0,0.13336213,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,191,0.0,2,0.23960184,0.23960184,1.0214198,0.0,0.09518756,0.0,0.0,0.05,-26.44091,2.2471683,0.7490561,0.17600001,0.0,0.1349678,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,192,0.0,2,0.23960184,0.23960184,1.0074898,0.0,0.09829018,0.0,0.0,0.05,-27.880615,2.2165217,0.7388406,0.16800001,0.0,0.1696438,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.05,35,193,0.0,2,0.23960184,0.23960184,1.0254594,0.0,0.09430628,0.0,0.0,0.05,-27.570833,2.2560558,0.75201863,0.192,0.0,0.12692605,0.0,0.0,620800
