mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,97,0.0,1,0.5086504,0.5086504,1.0428247,0.0,0.09060982,0.0,0.0,0.12,-26.5799,2.2942603,0.76475346,0.112,0.0,0.16311258,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,98,0.0,1,0.5086504,0.5086504,1.0364492,0.0,0.0919498,0.0,0.0,0.12,-27.76515,2.2802339,0.76007795,0.08800001,0.0,0.17775361,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,99,0.0,1,0.5086504,0.5086504,1.0826844,0.0,0.082663834,0.0,0.0,0.12,-28.263975,2.3819532,0.7939844,0.096,0.0,0.14509979,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,100,0.0,1,0.5086504,0.5086504,1.0723768,0.0,0.08464926,0.0,0.0,0.12,-28.146763,2.359276,0.78642535,0.128,0.0,0.17765188,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,101,0.0,1,0.5086504,0.5086504,1.0895104,0.0,0.08137472,0.0,0.0,0.12,-28.3544,2.3969707,0.79899025,0.192,0.0,0.15879482,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,102,0.0,1,0.5086504,0.5209794,0.9882538,0.10274158,0.10274158,1.0,0.012328989,0.12,-25.666424,2.1742017,0.72473395,0.16000001,0.0,0.13812225,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,103,0.0,1,0.5209794,0.5209794,1.0495008,0.0,0.089227594,0.0,0.0,0.12,-27.449785,2.3089478,0.76964927,0.128,0.0,0.14926171,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,104,0.0,1,0.5209794,0.5209794,1.0780439,0.0,0.08355185,0.0,0.0,0.12,-27.735205,2.371744,0.79058135,0.13,0.0,0.16631486,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,105,0.0,1,0.5209794,0.5209794,1.0551594,0.0,0.08807254,0.0,0.0,0.12,-27.573605,2.321397,0.77379906,0.096,0.0,0.14857164,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,106,0.0,1,0.5209794,0.5209794,1.0372562,0.0,0.0917791,0.0,0.0,0.12,-27.953608,2.2820094,0.7606698,0.18400002,0.0,0.15025328,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,107,0.0,1,0.5209794,0.5209794,1.031827,0.0,0.09293365,0.0,0.0,0.12,-26.977108,2.2700646,0.75668824,0.17600001,0.0,0.16279228,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,108,0.0,1,0.5209794,0.5209794,1.068382,0.0,0.08543149,0.0,0.0,0.12,-27.052086,2.3504875,0.78349584,0.128,0.0,0.15746062,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,109,0.0,1,0.5209794,0.5209794,1.0424945,0.0,0.090678744,0.0,0.0,0.12,-27.567486,2.2935338,0.7645113,0.17600001,0.0,0.16107054,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,110,0.0,1,0.5209794,0.5209794,1.0270748,0.0,0.09395613,0.0,0.0,0.12,-27.49244,2.2596097,0.7532033,0.16800001,0.0,0.1636269,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,111,0.0,1,0.5209794,0.5209794,1.0546448,0.0,0.08817696,0.0,0.0,0.12,-27.362644,2.3202648,0.77342165,0.18400002,0.0,0.15409134,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,112,0.0,1,0.5209794,0.5334092,0.98471797,0.10358146,0.10358146,1.0,0.012429775,0.12,-25.85946,2.1664228,0.72214097,0.16800001,0.0,0.1435777,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,113,0.0,1,0.5334092,0.5334092,1.0892887,0.0,0.081416294,0.0,0.0,0.12,-27.896212,2.396483,0.79882765,0.14400001,0.0,0.14351682,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,114,0.0,1,0.5334092,0.54575175,0.98777467,0.10285498,0.10285498,1.0,0.012342597,0.12,-26.742403,2.1731477,0.7243826,0.17600001,0.0,0.15259741,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,115,1.0,2,0.54575175,0.005751729,1.0415395,0.0,0.09087836,0.0,0.0,0.12,-27.773508,2.2914329,0.763811,0.15200001,0.0,0.16212538,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,116,0.0,2,0.005751729,0.005751729,1.0193061,0.0,0.09565197,0.0,0.0,0.12,-27.76847,2.2425182,0.7475061,0.14400001,0.0,0.16299996,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,117,0.0,2,0.005751729,0.005751729,1.0094631,0.0,0.09784461,0.0,0.0,0.12,-27.205717,2.220863,0.7402877,0.12,0.0,0.14424437,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,118,0.0,2,0.005751729,0.005751729,1.056577,0.0,0.08778554,0.0,0.0,0.12,-28.297842,2.3245158,0.7748386,0.104,0.0,0.1570742,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,119,0.0,2,0.005751729,0.005751729,1.0337778,0.0,0.092517115,0.0,0.0,0.12,-26.843365,2.2743566,0.75811887,0.2,0.0,0.16700375,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,120,0.0,2,0.005751729,0.018440422,0.97576433,0.10573912,0.10573912,1.0,0.012688694,0.12,-26.732462,2.1467245,0.71557486,0.17600001,0.0,0.14401193,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,121,0.0,2,0.018440422,0.03102128,0.979471,0.10484049,0.10484049,1.0,0.012580859,0.12,-26.81426,2.1548793,0.71829313,0.120000005,0.0,0.16383195,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,122,0.0,2,0.03102128,0.03102128,1.0591629,0.0,0.08726439,0.0,0.0,0.12,-27.966372,2.3302047,0.77673495,0.136,0.0,0.16362928,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,123,0.0,2,0.03102128,0.03102128,1.060768,0.0,0.086942464,0.0,0.0,0.12,-28.74256,2.3337362,0.7779121,0.16000001,0.0,0.18483754,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,124,0.0,2,0.03102128,0.03102128,1.0154498,0.0,0.09650509,0.0,0.0,0.12,-27.490316,2.234034,0.744678,0.15200001,0.0,0.16725388,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,125,0.0,2,0.03102128,0.03102128,1.0250247,0.0,0.09440072,0.0,0.0,0.12,-26.899042,2.2550993,0.7516998,0.128,0.0,0.15849687,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,126,0.0,2,0.03102128,0.03102128,1.00942,0.0,0.09785431,0.0,0.0,0.12,-27.198627,2.2207685,0.7402562,0.128,0.0,0.1584065,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,127,0.0,2,0.03102128,0.043200273,0.99356985,0.101491615,0.101491615,1.0,0.012178994,0.12,-27.330807,2.1858974,0.72863245,0.18400002,0.0,0.16239087,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,128,0.0,2,0.043200273,0.055396102,0.99296993,0.10163191,0.10163191,1.0,0.012195829,0.12,-26.930752,2.1845775,0.7281925,0.2,0.0,0.14057995,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,129,0.0,2,0.055396102,0.06757516,0.9935676,0.10149215,0.10149215,1.0,0.012179058,0.12,-25.84899,2.1858923,0.7286308,0.208,0.008,0.12661962,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,130,0.0,2,0.06757516,0.06757516,1.0496504,0.0,0.08919686,0.0,0.0,0.12,-27.768303,2.309277,0.76975906,0.14,0.0,0.16402668,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,131,0.0,2,0.06757516,0.06757516,1.0046892,0.0,0.09892608,0.0,0.0,0.12,-26.785952,2.2103605,0.73678684,0.18400002,0.0,0.15836948,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,132,0.0,2,0.06757516,0.07963131,0.9979723,0.10046798,0.10046798,1.0,0.012056157,0.12,-26.196512,2.1955829,0.731861,0.120000005,0.0,0.14702225,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,133,0.0,2,0.07963131,0.07963131,1.0555382,0.0,0.08799578,0.0,0.0,0.12,-28.415815,2.3222303,0.7740768,0.128,0.0,0.16660506,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,134,0.0,2,0.07963131,0.07963131,1.0201956,0.0,0.09545625,0.0,0.0,0.12,-26.832575,2.2444751,0.7481584,0.18400002,0.008,0.15460478,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,135,0.0,2,0.07963131,0.09170856,0.99721307,0.10064376,0.10064376,1.0,0.012077251,0.12,-27.166481,2.1939125,0.73130417,0.16000001,0.008,0.16427048,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,136,0.0,2,0.09170856,0.09170856,1.0089213,0.0,0.09796675,0.0,0.0,0.12,-26.852903,2.219671,0.73989034,0.192,0.0,0.15564696,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,137,0.0,2,0.09170856,0.09170856,1.0227159,0.0,0.09490389,0.0,0.0,0.12,-27.0477,2.25002,0.7500067,0.16000001,0.0,0.14717065,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,138,0.0,2,0.09170856,0.09170856,1.0235758,0.0,0.094716184,0.0,0.0,0.12,-26.6745,2.2519116,0.75063723,0.080000006,0.0,0.14710213,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,139,0.0,2,0.09170856,0.09170856,1.0405878,0.0,0.09107774,0.0,0.0,0.12,-26.927654,2.2893388,0.76311296,0.17600001,0.0,0.19247936,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,140,0.0,2,0.09170856,0.10386126,0.99450856,0.10127248,0.10127248,1.0,0.012152697,0.12,-26.668373,2.1879625,0.7293209,0.24800001,0.0,0.14191423,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,141,0.0,2,0.10386126,0.10386126,1.0061797,0.0,0.09858715,0.0,0.0,0.12,-27.360247,2.2136395,0.7378799,0.15200001,0.0,0.14170375,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,142,0.0,2,0.10386126,0.11640698,0.9806858,0.104547635,0.104547635,1.0,0.012545716,0.12,-25.854845,2.1575518,0.7191839,0.23200001,0.0,0.14709756,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,143,0.0,2,0.11640698,0.12840852,0.99994385,0.10001293,0.10001293,1.0,0.012001551,0.12,-26.589046,2.1999204,0.7333068,0.17,0.0,0.13805494,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,144,0.0,2,0.12840852,0.14072233,0.9887886,0.10261513,0.10261513,1.0,0.012313816,0.12,-26.5405,2.1753783,0.72512615,0.208,0.0,0.14832607,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,145,0.0,2,0.14072233,0.14072233,1.0403544,0.0,0.091126695,0.0,0.0,0.12,-27.296066,2.2888253,0.7629418,0.15200001,0.0,0.14701243,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,146,0.0,2,0.14072233,0.14072233,1.0371631,0.0,0.091798775,0.0,0.0,0.12,-27.225838,2.2818046,0.7606015,0.16800001,0.0,0.1435557,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,147,0.0,2,0.14072233,0.1542343,0.9484625,0.11259977,0.11259977,1.0,0.013511972,0.12,-26.017603,2.0866592,0.69555306,0.216,0.0,0.1123922,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,148,0.0,2,0.1542343,0.1542343,1.0544803,0.0,0.08821037,0.0,0.0,0.12,-27.186087,2.319903,0.773301,0.15200001,0.0,0.1708514,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,149,0.0,2,0.1542343,0.1542343,1.0102111,0.0,0.09767623,0.0,0.0,0.12,-27.23805,2.222509,0.7408363,0.216,0.0,0.17978062,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,150,0.0,2,0.1542343,0.1542343,1.0539881,0.0,0.088310406,0.0,0.0,0.12,-26.933062,2.31882,0.77294004,0.104,0.0,0.17733711,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,151,0.0,2,0.1542343,0.1542343,1.0410795,0.0,0.09097467,0.0,0.0,0.12,-27.128723,2.2904208,0.76347363,0.17600001,0.0,0.15390645,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,152,0.0,2,0.1542343,0.1542343,1.0217693,0.0,0.09511099,0.0,0.0,0.12,-27.107424,2.2479374,0.7493125,0.15200001,0.0,0.14930923,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,153,0.0,2,0.1542343,0.1542343,1.0299383,0.0,0.093338676,0.0,0.0,0.12,-26.958893,2.2659097,0.75530326,0.120000005,0.0,0.14813463,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,154,0.0,2,0.1542343,0.1542343,1.0815054,0.0,0.08288856,0.0,0.0,0.12,-28.006208,2.3793595,0.79311985,0.104,0.0,0.17386454,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,155,0.0,2,0.1542343,0.1542343,1.0369413,0.0,0.091845684,0.0,0.0,0.12,-27.458303,2.2813165,0.76043886,0.17600001,0.0,0.17296633,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,156,0.0,2,0.1542343,0.1542343,1.0286331,0.0,0.09361962,0.0,0.0,0.12,-27.639095,2.263038,0.754346,0.13,0.0,0.13651213,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,157,0.0,2,0.1542343,0.1542343,1.0280863,0.0,0.09373758,0.0,0.0,0.12,-27.063267,2.261835,0.75394505,0.112,0.0,0.16058837,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,158,0.0,2,0.1542343,0.1542343,1.0278611,0.0,0.093786195,0.0,0.0,0.12,-27.767998,2.2613397,0.7537799,0.17600001,0.0,0.16829368,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,159,0.0,2,0.1542343,0.1542343,1.0798876,0.0,0.0831979,0.0,0.0,0.12,-28.729235,2.3758001,0.7919334,0.208,0.008,0.20237163,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,160,0.0,2,0.1542343,0.16656023,0.9883614,0.102716096,0.102716096,1.0,0.012325931,0.12,-26.324303,2.1744385,0.72481287,0.18400002,0.0,0.13600972,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,161,0.0,2,0.16656023,0.16656023,1.0064853,0.0,0.09851778,0.0,0.0,0.12,-26.794134,2.214312,0.73810405,0.224,0.008,0.1731495,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,162,0.0,2,0.16656023,0.16656023,1.0251641,0.0,0.0943704,0.0,0.0,0.12,-27.003347,2.2554061,0.7518021,0.23200001,0.0,0.1707416,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,163,0.0,2,0.16656023,0.16656023,1.0473325,0.0,0.089674205,0.0,0.0,0.12,-28.14224,2.3041775,0.7680592,0.192,0.0,0.14824654,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,164,0.0,2,0.16656023,0.16656023,1.0484725,0.0,0.08943912,0.0,0.0,0.12,-27.236567,2.3066857,0.76889527,0.104,0.0,0.18094961,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,165,0.0,2,0.16656023,0.16656023,1.043331,0.0,0.090504244,0.0,0.0,0.12,-27.393188,2.2953742,0.76512474,0.14400001,0.0,0.1969702,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,166,0.0,2,0.16656023,0.16656023,1.0093218,0.0,0.09787643,0.0,0.0,0.12,-27.82919,2.2205524,0.7401842,0.2,0.0,0.17696185,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,167,0.0,2,0.16656023,0.16656023,1.0772073,0.0,0.08371296,0.0,0.0,0.12,-28.15027,2.3699036,0.7899679,0.15200001,0.0,0.16108137,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,168,0.0,2,0.16656023,0.16656023,1.0693942,0.0,0.08523259,0.0,0.0,0.12,-27.845171,2.3527143,0.7842381,0.120000005,0.0,0.15052268,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,169,0.0,2,0.16656023,0.16656023,1.0323838,0.0,0.09281458,0.0,0.0,0.12,-27.800344,2.2712898,0.75709665,0.13,0.0,0.17198552,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,170,0.0,2,0.16656023,0.1787572,0.9929291,0.10164146,0.10164146,1.0,0.012196975,0.12,-27.05506,2.1844876,0.7281625,0.16000001,0.0,0.1449817,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,171,0.0,2,0.1787572,0.1787572,1.0546147,0.0,0.0881831,0.0,0.0,0.12,-28.242027,2.3201985,0.77339953,0.14400001,0.0,0.19316982,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,172,0.0,2,0.1787572,0.1787572,1.0352536,0.0,0.09220327,0.0,0.0,0.12,-27.072994,2.2776034,0.75920117,0.14400001,0.0,0.16917564,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,173,0.0,2,0.1787572,0.1787572,1.0902207,0.0,0.08124176,0.0,0.0,0.12,-27.177296,2.3985333,0.79951113,0.16000001,0.0,0.15292402,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,174,0.0,2,0.1787572,0.19124061,0.9828484,0.10402833,0.10402833,1.0,0.012483399,0.12,-27.00285,2.1623096,0.7207699,0.17600001,0.0,0.14227709,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,175,0.0,2,0.19124061,0.19124061,1.0331796,0.0,0.092644654,0.0,0.0,0.12,-27.516983,2.2730405,0.7576802,0.104,0.0,0.15149455,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,176,0.0,2,0.19124061,0.19124061,1.0246502,0.0,0.09448215,0.0,0.0,0.12,-26.81383,2.2542756,0.7514252,0.15200001,0.0,0.148548,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,177,0.0,2,0.19124061,0.19124061,1.0026857,0.0,0.09938352,0.0,0.0,0.12,-26.821932,2.2059524,0.73531747,0.14400001,0.0,0.15734248,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,178,0.0,2,0.19124061,0.2037781,0.98097044,0.104479134,0.104479134,1.0,0.012537496,0.12,-26.324024,2.158178,0.7193927,0.208,0.0,0.15326706,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,179,0.0,2,0.2037781,0.21621463,0.98448205,0.10363773,0.10363773,1.0,0.012436528,0.12,-25.458387,2.1659038,0.72196794,0.14400001,0.0,0.16490237,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,180,0.0,2,0.21621463,0.21621463,1.0286195,0.0,0.09362255,0.0,0.0,0.12,-27.527933,2.263008,0.75433606,0.128,0.0,0.16120139,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,181,0.0,2,0.21621463,0.21621463,1.0283208,0.0,0.09368697,0.0,0.0,0.12,-27.324501,2.262351,0.754117,0.16800001,0.0,0.12678604,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,182,0.0,2,0.21621463,0.21621463,1.0258526,0.0,0.094220944,0.0,0.0,0.12,-27.082836,2.2569208,0.75230694,0.13,0.0,0.16219047,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,183,0.0,2,0.21621463,0.21621463,1.0807159,0.0,0.08303938,0.0,0.0,0.12,-28.167385,2.3776224,0.7925408,0.064,0.0,0.16630729,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,184,0.0,2,0.21621463,0.21621463,1.028271,0.0,0.09369771,0.0,0.0,0.12,-27.713615,2.2622414,0.7540805,0.16000001,0.0,0.17081824,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,185,0.0,2,0.21621463,0.2287114,0.9823834,0.10413977,0.10413977,1.0,0.012496772,0.12,-25.852629,2.1612866,0.7204289,0.224,0.0,0.16653083,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,186,0.0,2,0.2287114,0.2287114,1.0354455,0.0,0.092162564,0.0,0.0,0.12,-28.11617,2.2780254,0.75934184,0.16800001,0.0,0.17936693,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,187,0.0,2,0.2287114,0.2287114,1.0374607,0.0,0.09173589,0.0,0.0,0.12,-28.135464,2.282459,0.7608197,0.18400002,0.0,0.16052173,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,188,0.0,2,0.2287114,0.2287114,1.015896,0.0,0.09640599,0.0,0.0,0.12,-26.886597,2.2350156,0.74500525,0.128,0.0,0.13020745,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,189,0.0,2,0.2287114,0.2287114,1.0540541,0.0,0.08829698,0.0,0.0,0.12,-27.186775,2.3189654,0.7729885,0.16000001,0.0,0.13550591,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,190,0.0,2,0.2287114,0.2287114,1.042476,0.0,0.09068259,0.0,0.0,0.12,-27.41598,2.293493,0.7644977,0.128,0.0,0.17998375,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,191,0.0,2,0.2287114,0.2287114,1.0094029,0.0,0.09785815,0.0,0.0,0.12,-27.241203,2.2207305,0.74024355,0.208,0.0,0.14801222,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,192,0.0,2,0.2287114,0.2287114,1.0436001,0.0,0.0904482,0.0,0.0,0.12,-27.785227,2.295966,0.76532197,0.16000001,0.0,0.16705745,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,193,0.0,2,0.2287114,0.2287114,1.0452528,0.0,0.09010465,0.0,0.0,0.12,-27.118984,2.299602,0.76653403,0.17600001,0.0,0.1567218,0.0,0.0,620800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,36,194,0.0,2,0.2287114,0.2287114,1.0593227,0.0,0.08723229,0.0,0.0,0.12,-27.831596,2.3305564,0.77685213,0.112,0.0,0.1634945,0.0,0.0,624000
