mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,95,0.0,2,0.07231857,0.07431461,1.0008614,0.09980185,0.09980185,1.0,0.001996037,0.02,-26.02998,2.201939,0.7339797,0.216,0.0,0.16147828,0.0,0.0,307200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,96,0.0,2,0.07431461,0.076525286,0.9565049,0.11053381,0.11053381,1.0,0.0022106762,0.02,-25.766235,2.1043527,0.70145094,0.128,0.0,0.12710837,0.0,0.0,310400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,97,0.0,2,0.076525286,0.07875956,0.9518938,0.111713625,0.111713625,1.0,0.0022342724,0.02,-25.858025,2.0942082,0.69806945,0.18400002,0.0,0.1492546,0.0,0.0,313600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,98,0.0,2,0.07875956,0.08058444,1.0397968,0.091243744,0.091243744,1.0,0.0018248748,0.02,-28.392902,2.2875986,0.7625329,0.128,0.0,0.16800141,0.0,0.0,316800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,99,0.0,2,0.08058444,0.08251259,1.0158896,0.09640739,0.09640739,1.0,0.0019281477,0.02,-27.408447,2.2350018,0.7450006,0.17600001,0.0,0.18004462,0.0,0.0,320000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,100,0.0,2,0.08251259,0.08470944,0.9592282,0.10984283,0.10984283,1.0,0.0021968565,0.02,-25.659346,2.1103442,0.70344806,0.16000001,0.0,0.13850924,0.0,0.0,323200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,101,0.0,2,0.08470944,0.086899176,0.9606381,0.10948683,0.10948683,1.0,0.0021897366,0.02,-26.49276,2.113446,0.704482,0.136,0.0,0.15356787,0.0,0.0,326400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,102,0.0,2,0.086899176,0.08887183,1.0059799,0.09863252,0.09863252,1.0,0.0019726504,0.02,-27.10694,2.2132,0.73773336,0.16000001,0.0,0.16975865,0.0,0.0,329600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,103,0.0,2,0.08887183,0.090757534,1.0255558,0.09428533,0.09428533,1.0,0.0018857066,0.02,-26.930237,2.256268,0.7520894,0.18400002,0.0,0.1736985,0.0,0.0,332800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,104,0.0,2,0.090757534,0.09304164,0.94231296,0.11420551,0.11420551,1.0,0.00228411,0.02,-25.707851,2.07313,0.6910433,0.16,0.0,0.13054094,0.0,0.0,336000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,105,0.0,2,0.09304164,0.09495264,1.0197703,0.09554979,0.09554979,1.0,0.0019109958,0.02,-27.028234,2.2435393,0.7478465,0.16800001,0.0,0.15904625,0.0,0.0,339200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,106,0.0,2,0.09495264,0.09700568,0.98863375,0.102651715,0.102651715,1.0,0.0020530343,0.02,-26.713348,2.1750376,0.72501254,0.208,0.0,0.15009442,0.0,0.0,342400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,107,0.0,2,0.09700568,0.0991621,0.96729696,0.10782093,0.10782093,1.0,0.0021564185,0.02,-25.594442,2.1280959,0.7093653,0.18400002,0.0,0.1528061,0.0,0.0,345600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,108,0.0,2,0.0991621,0.10102177,1.0315961,0.092983074,0.092983074,1.0,0.0018596614,0.02,-27.31569,2.2695568,0.75651896,0.14400001,0.0,0.17365491,0.0,0.0,348800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,109,0.0,2,0.10102177,0.10102177,1.0593156,0.0,0.08723373,0.0,0.0,0.02,-27.866285,2.3305407,0.7768469,0.112,0.0,0.189796,0.0,0.0,352000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,110,0.0,2,0.10102177,0.10316085,0.9708016,0.10695434,0.10695434,1.0,0.0021390868,0.02,-27.232279,2.135806,0.7119354,0.16800001,0.0,0.15306406,0.0,0.0,355200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,111,0.0,2,0.10316085,0.10512128,1.0086799,0.09802122,0.09802122,1.0,0.0019604242,0.02,-26.902122,2.21914,0.7397134,0.16000001,0.0,0.15666072,0.0,0.0,358400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,112,0.0,2,0.10512128,0.10709592,1.0055411,0.09873223,0.09873223,1.0,0.0019746446,0.02,-27.553377,2.2122345,0.7374115,0.16000001,0.0,0.1450554,0.0,0.0,361600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,113,0.0,2,0.10709592,0.10921378,0.9751326,0.10589304,0.10589304,1.0,0.0021178608,0.02,-26.478067,2.1453345,0.7151115,0.192,0.0,0.14418966,0.0,0.0,364800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,114,0.0,2,0.10921378,0.11124998,0.99220884,0.101810165,0.101810165,1.0,0.0020362032,0.02,-26.87792,2.182903,0.7276344,0.14400001,0.0,0.177112,0.0,0.0,368000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,115,0.0,2,0.11124998,0.11324324,1.0014675,0.099662684,0.099662684,1.0,0.0019932536,0.02,-27.527973,2.2032723,0.7344241,0.2,0.0,0.17529708,0.0,0.0,371200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,116,0.0,2,0.11324324,0.11536474,0.97438717,0.10607494,0.10607494,1.0,0.0021214986,0.02,-26.361826,2.1436946,0.7145649,0.14400001,0.0,0.15347157,0.0,0.0,374400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,117,0.0,2,0.11536474,0.117385685,0.9954746,0.101047456,0.101047456,1.0,0.002020949,0.02,-27.528042,2.1900878,0.7300293,0.12,0.0,0.15474467,0.0,0.0,377600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,118,0.0,2,0.117385685,0.119518176,0.97214353,0.10662437,0.10662437,1.0,0.0021324875,0.02,-25.712807,2.1387584,0.7129195,0.24000001,0.008,0.132781,0.0,0.0,380800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,119,0.0,2,0.119518176,0.12156671,0.98958606,0.10242687,0.10242687,1.0,0.0020485374,0.02,-26.268421,2.1771328,0.725711,0.216,0.0,0.1613504,0.0,0.0,384000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,120,0.0,2,0.12156671,0.12357293,0.9986525,0.10031076,0.10031076,1.0,0.002006215,0.02,-26.659163,2.1970794,0.7323598,0.192,0.0,0.17069347,0.0,0.0,387200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,121,0.0,2,0.12357293,0.12546727,1.0235732,0.094716765,0.094716765,1.0,0.0018943353,0.02,-27.198969,2.251906,0.7506353,0.2,0.008,0.15688221,0.0,0.0,390400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,122,0.0,2,0.12546727,0.12734626,1.0271059,0.09394941,0.09394941,1.0,0.0018789881,0.02,-27.14776,2.2596781,0.75322604,0.192,0.0,0.1536717,0.0,0.0,393600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,123,0.0,2,0.12734626,0.1291877,1.0358738,0.092071705,0.092071705,1.0,0.001841434,0.02,-27.443947,2.2789679,0.75965595,0.15200001,0.0,0.1579109,0.0,0.0,396800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,124,0.0,2,0.1291877,0.13103622,1.0342077,0.0924256,0.0924256,1.0,0.001848512,0.02,-27.554632,2.2753024,0.7584342,0.16000001,0.0,0.13966845,0.0,0.0,400000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,125,0.0,2,0.13103622,0.1330043,1.0069907,0.09840322,0.09840322,1.0,0.0019680643,0.02,-27.174124,2.2154236,0.73847455,0.120000005,0.0,0.16104686,0.0,0.0,403200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,126,0.0,2,0.1330043,0.13494378,1.0133432,0.096974336,0.096974336,1.0,0.0019394867,0.02,-26.481287,2.2293997,0.74313325,0.136,0.0,0.12891881,0.0,0.0,406400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,127,0.0,2,0.13494378,0.13694988,0.99867725,0.10030504,0.10030504,1.0,0.0020061007,0.02,-26.729004,2.1971338,0.73237795,0.192,0.0,0.16580427,0.0,0.0,409600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,128,0.0,2,0.13694988,0.13882874,1.0271354,0.09394305,0.09394305,1.0,0.001878861,0.02,-27.455717,2.259743,0.7532477,0.128,0.0,0.17003831,0.0,0.0,412800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,129,0.0,2,0.13882874,0.14096494,0.9713883,0.10680996,0.10680996,1.0,0.002136199,0.02,-26.347538,2.137097,0.7123656,0.208,0.0,0.14798404,0.0,0.0,416000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,130,0.0,2,0.14096494,0.14301063,0.990191,0.102284305,0.102284305,1.0,0.0020456861,0.02,-26.935469,2.1784637,0.72615457,0.26999998,0.0,0.15729645,0.0,0.0,419200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,131,0.0,2,0.14301063,0.14516142,0.9684334,0.10753914,0.10753914,1.0,0.0021507828,0.02,-26.142063,2.130596,0.71019864,0.15200001,0.0,0.15721822,0.0,0.0,422400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,132,0.0,2,0.14516142,0.14712021,1.0090415,0.09793962,0.09793962,1.0,0.0019587923,0.02,-26.763615,2.2199357,0.73997855,0.192,0.0,0.16704606,0.0,0.0,425600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,133,0.0,2,0.14712021,0.1492266,0.9774894,0.10531992,0.10531992,1.0,0.0021063983,0.02,-26.839136,2.1505196,0.7168399,0.192,0.0,0.17351377,0.0,0.0,428800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,134,0.0,2,0.1492266,0.15160511,0.9247265,0.11892508,0.11892508,1.0,0.0023785015,0.02,-26.19354,2.0344388,0.6781463,0.18400002,0.0,0.14672735,0.0,0.0,432000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,135,0.0,2,0.15160511,0.15359871,1.001394,0.09967953,0.09967953,1.0,0.0019935905,0.02,-26.917345,2.203111,0.73437035,0.16000001,0.0,0.15126398,0.0,0.0,435200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,136,0.0,2,0.15359871,0.15572889,0.97261393,0.10650895,0.10650895,1.0,0.002130179,0.02,-26.068708,2.1397934,0.71326447,0.18400002,0.0,0.16032657,0.0,0.0,438400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,137,0.0,2,0.15572889,0.15757422,1.0349569,0.09226629,0.09226629,1.0,0.0018453258,0.02,-28.206467,2.2769506,0.75898355,0.224,0.0,0.19033776,0.0,0.0,441600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,138,0.0,2,0.15757422,0.1595391,1.0076922,0.09824441,0.09824441,1.0,0.001964888,0.02,-26.455858,2.216967,0.73898906,0.16000001,0.0,0.13707083,0.0,0.0,444800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,139,0.0,2,0.1595391,0.16137803,1.0364668,0.09194607,0.09194607,1.0,0.0018389215,0.02,-27.198235,2.2802725,0.7600908,0.192,0.0,0.18394093,0.0,0.0,448000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,140,0.0,2,0.16137803,0.16350907,0.9724388,0.10655189,0.10655189,1.0,0.0021310379,0.02,-27.293322,2.139408,0.7131361,0.192,0.0,0.19978939,0.0,0.0,451200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,141,0.0,2,0.16350907,0.1657324,0.95402527,0.11116669,0.11116669,1.0,0.0022233338,0.02,-25.92262,2.0988975,0.6996325,0.15200001,0.0,0.18420899,0.0,0.0,454400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,142,0.0,2,0.1657324,0.1676129,1.0267572,0.09402487,0.09402487,1.0,0.0018804973,0.02,-27.098568,2.2589111,0.7529704,0.17600001,0.0,0.14928699,0.0,0.0,457600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,143,0.0,2,0.1676129,0.169691,0.9833649,0.10390469,0.10390469,1.0,0.0020780936,0.02,-26.975454,2.163446,0.72114867,0.14,0.0,0.15262625,0.0,0.0,460800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,144,0.0,2,0.169691,0.17171505,0.99480754,0.10120277,0.10120277,1.0,0.0020240555,0.02,-26.667273,2.1886203,0.7295401,0.14400001,0.0,0.15499248,0.0,0.0,464000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,145,0.0,2,0.17171505,0.17352003,1.0445583,0.09024887,0.09024887,1.0,0.0018049773,0.02,-27.548336,2.2980742,0.76602477,0.128,0.0,0.15217285,0.0,0.0,467200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,146,0.0,2,0.17352003,0.17552271,0.9994173,0.100134276,0.100134276,1.0,0.0020026856,0.02,-26.76686,2.198762,0.73292065,0.18400002,0.0,0.1566625,0.0,0.0,470400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,147,0.0,2,0.17552271,0.17552271,1.071028,0.0,0.084912576,0.0,0.0,0.02,-28.007347,2.3563087,0.7854363,0.16000001,0.0,0.1763907,0.0,0.0,473600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,148,0.0,2,0.17552271,0.17750573,1.0037022,0.09915116,0.09915116,1.0,0.001983023,0.02,-27.012308,2.2081888,0.73606294,0.17600001,0.0,0.1564995,0.0,0.0,476800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,149,0.0,2,0.17750573,0.1794934,1.0026853,0.09938359,0.09938359,1.0,0.0019876717,0.02,-26.369774,2.2059517,0.73531723,0.17600001,0.0,0.17466605,0.0,0.0,480000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,150,0.0,2,0.1794934,0.1815632,0.9851023,0.10348983,0.10348983,1.0,0.0020697967,0.02,-26.327877,2.1672683,0.7224228,0.112,0.0,0.13395359,0.0,0.0,483200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,151,0.0,2,0.1815632,0.1835331,1.006586,0.09849498,0.09849498,1.0,0.0019698995,0.02,-26.91827,2.2145333,0.7381778,0.15200001,0.0,0.14887786,0.0,0.0,486400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,152,0.0,2,0.1835331,0.18546234,1.015644,0.09646195,0.09646195,1.0,0.001929239,0.02,-27.230322,2.2344613,0.7448205,0.136,0.0,0.17320703,0.0,0.0,489600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,153,0.0,2,0.18546234,0.18762298,0.96644825,0.108031824,0.108031824,1.0,0.0021606365,0.02,-26.36488,2.1262286,0.70874286,0.256,0.0,0.15441167,0.0,0.0,492800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,154,0.0,2,0.18762298,0.18962686,0.9991588,0.10019388,0.10019388,1.0,0.0020038777,0.02,-26.67751,2.1981933,0.7327311,0.16800001,0.0,0.14951885,0.0,0.0,496000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,155,0.0,2,0.18962686,0.19147617,1.03402,0.09246556,0.09246556,1.0,0.001849311,0.02,-28.758808,2.2748892,0.75829643,0.104,0.0,0.16059908,0.0,0.0,499200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,156,0.0,2,0.19147617,0.19147617,1.054345,0.0,0.08823787,0.0,0.0,0.02,-27.207066,2.3196054,0.7732018,0.14,0.0,0.15909849,0.0,0.0,502400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,157,0.0,2,0.19147617,0.19370951,0.95207363,0.11166737,0.11166737,1.0,0.0022333474,0.02,-25.42778,2.0946038,0.6982013,0.16800001,0.0,0.15145151,0.0,0.0,505600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,158,0.0,2,0.19370951,0.19598925,0.9431433,0.11398736,0.11398736,1.0,0.002279747,0.02,-25.84477,2.0749567,0.69165224,0.16800001,0.0,0.124145284,0.0,0.0,508800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,159,0.0,2,0.19598925,0.1981887,0.958714,0.10997296,0.10997296,1.0,0.0021994591,0.02,-25.833803,2.1092129,0.703071,0.192,0.0,0.16630886,0.0,0.0,512000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,160,0.0,2,0.1981887,0.20030344,0.97577435,0.10573667,0.10573667,1.0,0.0021147334,0.02,-26.759062,2.1467464,0.71558213,0.2,0.0,0.16553938,0.0,0.0,515200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,161,0.0,2,0.20030344,0.2024194,0.97552055,0.105798475,0.105798475,1.0,0.0021159695,0.02,-27.056702,2.146188,0.71539605,0.264,0.0,0.15822132,0.0,0.0,518400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,162,0.0,2,0.2024194,0.2024194,1.0520371,0.0,0.08870801,0.0,0.0,0.02,-27.728561,2.3145278,0.7715093,0.120000005,0.0,0.1644294,0.0,0.0,521600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,163,0.0,2,0.2024194,0.20447937,0.98717076,0.102998115,0.102998115,1.0,0.0020599624,0.02,-27.004036,2.171819,0.72393966,0.14400001,0.0,0.16779406,0.0,0.0,524800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,164,0.0,2,0.20447937,0.20654969,0.9849924,0.103516035,0.103516035,1.0,0.0020703205,0.02,-25.557673,2.1670265,0.7223422,0.18400002,0.0,0.18079486,0.0,0.0,528000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,165,0.0,2,0.20654969,0.20860462,0.988232,0.10274672,0.10274672,1.0,0.0020549344,0.02,-26.769802,2.1741538,0.724718,0.208,0.0,0.14384225,0.0,0.0,531200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,166,0.0,2,0.20860462,0.20860462,1.0511651,0.0,0.08888632,0.0,0.0,0.02,-27.263151,2.3126094,0.77086985,0.128,0.0,0.1492507,0.0,0.0,534400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,167,0.0,2,0.20860462,0.21065599,0.9889873,0.102568194,0.102568194,1.0,0.002051364,0.02,-27.355057,2.1758156,0.7252719,0.18400002,0.0,0.14417717,0.0,0.0,537600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,168,0.0,2,0.21065599,0.21265747,0.99967825,0.100074105,0.100074105,1.0,0.002001482,0.02,-27.138979,2.199336,0.73311204,0.17600001,0.0,0.19655484,0.0,0.0,540800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,169,0.0,2,0.21265747,0.21265747,1.0771009,0.0,0.08373348,0.0,0.0,0.02,-28.129211,2.3696692,0.78988975,0.17,0.0,0.16952658,0.0,0.0,544000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,170,0.0,2,0.21265747,0.21464953,1.0017275,0.099603035,0.099603035,1.0,0.0019920606,0.02,-26.398247,2.2038443,0.7346148,0.17600001,0.0,0.1552193,0.0,0.0,547200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,171,0.0,2,0.21464953,0.21464953,1.0735486,0.0,0.08442118,0.0,0.0,0.02,-29.160807,2.361854,0.78728473,0.112,0.0,0.17318138,0.0,0.0,550400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,172,0.0,2,0.21464953,0.21653509,1.0255872,0.094278514,0.094278514,1.0,0.0018855702,0.02,-27.585989,2.256337,0.7521123,0.096,0.0,0.17767228,0.0,0.0,553600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,173,0.0,2,0.21653509,0.21653509,1.0520623,0.0,0.08870288,0.0,0.0,0.02,-27.500557,2.3145833,0.77152777,0.104,0.0,0.18168923,0.0,0.0,556800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,174,0.0,2,0.21653509,0.21838607,1.03363,0.09254862,0.09254862,1.0,0.0018509724,0.02,-26.836777,2.2740314,0.7580105,0.14400001,0.0,0.18125577,0.0,0.0,560000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,175,0.0,2,0.21838607,0.22025597,1.0292102,0.093495294,0.093495294,1.0,0.0018699059,0.02,-27.294552,2.2643077,0.75476927,0.15200001,0.0,0.17338721,0.0,0.0,563200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,176,0.0,2,0.22025597,0.22212759,1.0288128,0.09358091,0.09358091,1.0,0.0018716181,0.02,-28.002312,2.2634332,0.75447774,0.17600001,0.0,0.16433853,0.0,0.0,566400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,177,0.0,2,0.22212759,0.22422849,0.9786254,0.1050448,0.1050448,1.0,0.0021008959,0.02,-26.440172,2.153019,0.717673,0.272,0.0,0.14653817,0.0,0.0,569600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,178,0.0,2,0.22422849,0.22633143,0.9782042,0.10514672,0.10514672,1.0,0.0021029343,0.02,-27.75958,2.1520922,0.7173641,0.08800001,0.0,0.16568744,0.0,0.0,572800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,179,0.0,2,0.22633143,0.22822686,1.0233219,0.09477157,0.09477157,1.0,0.0018954314,0.02,-27.647032,2.251353,0.750451,0.192,0.0,0.18314874,0.0,0.0,576000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,180,0.0,2,0.22822686,0.2303036,0.9836482,0.10383693,0.10383693,1.0,0.0020767385,0.02,-26.847544,2.1640692,0.7213564,0.14400001,0.0,0.16409092,0.0,0.0,579200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,181,0.0,2,0.2303036,0.2321502,1.0346584,0.09232973,0.09232973,1.0,0.0018465946,0.02,-26.709743,2.276294,0.7587647,0.14400001,0.0,0.15015349,0.0,0.0,582400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,182,0.0,2,0.2321502,0.23422463,0.98412865,0.103722095,0.103722095,1.0,0.0020744419,0.02,-26.428574,2.1651263,0.7217088,0.17,0.0,0.16386315,0.0,0.0,585600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,183,0.0,2,0.23422463,0.23640154,0.96318936,0.10884555,0.10884555,1.0,0.0021769109,0.02,-26.769526,2.1190588,0.70635295,0.15200001,0.0,0.14570718,0.0,0.0,588800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,184,0.0,2,0.23640154,0.23844247,0.99120337,0.102046154,0.102046154,1.0,0.002040923,0.02,-26.874477,2.180691,0.726897,0.17600001,0.0,0.14941968,0.0,0.0,592000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,185,0.0,2,0.23844247,0.24039948,1.0094355,0.097850814,0.097850814,1.0,0.0019570163,0.02,-27.330688,2.2208025,0.7402675,0.120000005,0.0,0.14465497,0.0,0.0,595200
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,186,0.0,2,0.24039948,0.2422384,1.036465,0.091946445,0.091946445,1.0,0.0018389289,0.02,-28.754839,2.2802687,0.7600896,0.16800001,0.0,0.17147489,0.0,0.0,598400
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,187,0.0,2,0.2422384,0.24432726,0.98112154,0.10444278,0.10444278,1.0,0.0020888557,0.02,-26.48932,2.1585104,0.7195035,0.18400002,0.0,0.12588303,0.0,0.0,601600
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,188,0.0,2,0.24432726,0.24629346,1.0074039,0.09830966,0.09830966,1.0,0.001966193,0.02,-27.202269,2.2163327,0.7387776,0.128,0.0,0.14772205,0.0,0.0,604800
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,189,0.0,2,0.24629346,0.24828912,1.000942,0.099783316,0.099783316,1.0,0.0019956662,0.02,-26.99394,2.2021163,0.7340388,0.17600001,0.0,0.16824846,0.0,0.0,608000
hardzero_only__c0p54__z1p05__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,32,190,0.0,2,0.24828912,0.2504016,0.976241,0.1056231,0.1056231,1.0,0.002112462,0.02,-27.201323,2.147773,0.7159244,0.15200001,0.0,0.15275711,0.0,0.0,611200
