mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,96,0.0,1,0.5317637,0.5317637,1.0546017,0.0,0.08818573,0.0,0.0,0.03,-27.954697,2.32017,0.77339,0.112,0.0,0.17902718,0.0,0.0,310400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,97,0.0,1,0.5317637,0.5317637,1.0282308,0.0,0.093706384,0.0,0.0,0.03,-27.290638,2.262153,0.75405097,0.096,0.0,0.19817777,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,98,0.0,1,0.5317637,0.5317637,1.0178826,0.0,0.09596601,0.0,0.0,0.03,-26.573092,2.2393863,0.7464621,0.120000005,0.0,0.178166,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,99,0.0,1,0.5317637,0.5317637,1.0581467,0.0,0.087468825,0.0,0.0,0.03,-27.713963,2.3279693,0.7759898,0.104,0.0,0.19058238,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,100,0.0,1,0.5317637,0.5317637,1.0030384,0.0,0.09930283,0.0,0.0,0.03,-26.725197,2.2067285,0.73557615,0.192,0.0,0.21776119,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,101,0.0,1,0.5317637,0.5317637,1.035612,0.0,0.09212724,0.0,0.0,0.03,-27.046558,2.2783918,0.75946397,0.2,0.0,0.17545305,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,102,0.0,1,0.5317637,0.5348316,0.9902814,0.10226302,0.10226302,1.0,0.0030678904,0.03,-26.36469,2.1786625,0.72622085,0.18400002,0.0,0.18790169,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,103,0.0,1,0.5348316,0.5348316,1.0273341,0.0,0.093900055,0.0,0.0,0.03,-27.189564,2.2601802,0.7533934,0.096,0.0,0.19101991,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,104,0.0,1,0.5348316,0.5348316,1.0508869,0.0,0.08894328,0.0,0.0,0.03,-26.612383,2.3119972,0.77066576,0.089999996,0.0,0.19481194,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,105,0.0,1,0.5348316,0.538016,0.97408766,0.10614813,0.10614813,1.0,0.0031844438,0.03,-25.886848,2.1430357,0.7143452,0.18400002,0.0,0.17680617,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,106,0.0,1,0.538016,0.538016,1.0596625,0.0,0.08716406,0.0,0.0,0.03,-28.040789,2.3313038,0.7771013,0.15200001,0.0,0.20437308,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,107,0.0,1,0.538016,0.538016,1.0193324,0.0,0.09564618,0.0,0.0,0.03,-26.468588,2.2425761,0.7475254,0.192,0.0,0.19851123,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,108,0.0,1,0.538016,0.538016,1.0429069,0.0,0.09059267,0.0,0.0,0.03,-27.267288,2.294441,0.76481366,0.192,0.0,0.18649824,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,109,0.0,1,0.538016,0.538016,1.009409,0.0,0.097856805,0.0,0.0,0.03,-26.41776,2.2207441,0.7402481,0.2,0.0,0.1967469,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,110,0.0,1,0.538016,0.538016,1.0748706,0.0,0.08416459,0.0,0.0,0.03,-28.894,2.3647625,0.7882542,0.2,0.0,0.20903812,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,111,0.0,1,0.538016,0.54119295,0.9751114,0.10589819,0.10589819,1.0,0.0031769455,0.03,-26.898909,2.145288,0.715096,0.17600001,0.0,0.17842314,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,112,1.0,2,0.54119295,0.0011929274,1.0731151,0.0,0.08450548,0.0,0.0,0.03,-29.629951,2.3609004,0.7869668,0.096,0.0,0.20457251,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,113,0.0,2,0.0011929274,0.0011929274,1.0300251,0.0,0.09332003,0.0,0.0,0.03,-27.99196,2.2661004,0.7553668,0.16000001,0.0,0.18196079,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,114,0.0,2,0.0011929274,0.004225556,0.99530196,0.10108762,0.10108762,1.0,0.0030326287,0.03,-26.4767,2.189708,0.7299027,0.080000006,0.0,0.16953114,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,115,0.0,2,0.004225556,0.004225556,1.023723,0.0,0.09468407,0.0,0.0,0.03,-27.738083,2.2522357,0.75074524,0.15200001,0.0,0.17095591,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,116,0.0,2,0.004225556,0.0073269457,0.9855649,0.103379674,0.103379674,1.0,0.00310139,0.03,-26.679682,2.168286,0.72276205,0.17600001,0.0,0.17732072,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,117,0.0,2,0.0073269457,0.010377537,0.9927372,0.10168638,0.10168638,1.0,0.0030505913,0.03,-27.16043,2.1840653,0.7280218,0.21,0.0,0.18373586,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,118,0.0,2,0.010377537,0.013716738,0.95347875,0.11130668,0.11130668,1.0,0.0033392003,0.03,-25.534187,2.097695,0.69923174,0.18400002,0.0,0.16500367,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,119,0.0,2,0.013716738,0.013716738,1.0282469,0.0,0.09370291,0.0,0.0,0.03,-27.992765,2.2621884,0.75406283,0.128,0.0,0.17537662,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,120,0.0,2,0.013716738,0.01676581,0.9929535,0.10163574,0.10163574,1.0,0.003049072,0.03,-26.32759,2.1845412,0.7281804,0.112,0.0,0.16874413,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,121,0.0,2,0.01676581,0.019921089,0.9780836,0.105175935,0.105175935,1.0,0.003155278,0.03,-26.392063,2.1518269,0.7172756,0.216,0.0,0.17646475,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,122,0.0,2,0.019921089,0.023226343,0.9579164,0.11017514,0.11017514,1.0,0.003305254,0.03,-26.80981,2.107458,0.70248604,0.18400002,0.0,0.18406333,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,123,0.0,2,0.023226343,0.023226343,1.0543145,0.0,0.08824407,0.0,0.0,0.03,-27.429304,2.319538,0.7731794,0.120000005,0.0,0.18193659,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,124,0.0,2,0.023226343,0.026492294,0.96311164,0.108865015,0.108865015,1.0,0.0032659504,0.03,-26.958305,2.118888,0.70629597,0.18400002,0.0,0.17905006,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,125,0.0,2,0.026492294,0.029814009,0.95575905,0.11072379,0.11072379,1.0,0.0033217138,0.03,-26.179552,2.102712,0.700904,0.16000001,0.0,0.16434313,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,126,0.0,2,0.029814009,0.03314664,0.9543339,0.11108772,0.11108772,1.0,0.0033326314,0.03,-26.849648,2.0995765,0.69985884,0.18400002,0.0,0.17042768,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,127,0.0,2,0.03314664,0.03314664,1.0173374,0.0,0.096086524,0.0,0.0,0.03,-27.32074,2.238187,0.7460624,0.14400001,0.0,0.1974951,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,128,0.0,2,0.03314664,0.036275268,0.9817674,0.10428758,0.10428758,1.0,0.0031286273,0.03,-26.771568,2.1599314,0.71997714,0.16800001,0.0,0.15836369,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,129,0.0,2,0.036275268,0.036275268,1.084019,0.0,0.082410224,0.0,0.0,0.03,-28.27495,2.3848894,0.7949631,0.15200001,0.0,0.19520792,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,130,0.0,2,0.036275268,0.039388396,0.9839244,0.103770904,0.103770904,1.0,0.003113127,0.03,-26.121006,2.164677,0.721559,0.13,0.0,0.18664297,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,131,0.0,2,0.039388396,0.039388396,1.0306473,0.0,0.09318642,0.0,0.0,0.03,-26.987572,2.2674694,0.75582314,0.128,0.0,0.16851433,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,132,0.0,2,0.039388396,0.039388396,1.0419621,0.0,0.09078995,0.0,0.0,0.03,-27.421616,2.2923625,0.7641208,0.128,0.0,0.20071037,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,133,0.0,2,0.039388396,0.04239417,0.99916536,0.100192375,0.100192375,1.0,0.0030057712,0.03,-27.419195,2.1982076,0.7327359,0.23200001,0.0,0.20159815,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,134,0.0,2,0.04239417,0.045414194,0.99711066,0.1006675,0.1006675,1.0,0.0030200249,0.03,-26.566227,2.1936872,0.73122907,0.16000001,0.0,0.1799755,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,135,0.0,2,0.045414194,0.048586007,0.97581387,0.10572704,0.10572704,1.0,0.003171811,0.03,-26.523111,2.1468334,0.71561116,0.120000005,0.0,0.17429814,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,136,0.0,2,0.048586007,0.048586007,1.0094824,0.0,0.097840264,0.0,0.0,0.03,-27.554321,2.2209055,0.74030185,0.112,0.0,0.21257938,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,137,0.0,2,0.048586007,0.051689714,0.98524034,0.10345695,0.10345695,1.0,0.0031037084,0.03,-27.306286,2.167572,0.72252405,0.192,0.008,0.19561735,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,138,0.0,2,0.051689714,0.054714203,0.9964693,0.10081627,0.10081627,1.0,0.003024488,0.03,-26.491203,2.1922762,0.7307588,0.128,0.0,0.193315,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,139,0.0,2,0.054714203,0.057942946,0.968088,0.10762471,0.10762471,1.0,0.0032287412,0.03,-26.729712,2.129836,0.7099454,0.17600001,0.0,0.17130946,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,140,0.0,2,0.057942946,0.057942946,1.0393895,0.0,0.091329366,0.0,0.0,0.03,-27.47495,2.2867026,0.7622342,0.120000005,0.0,0.19756915,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,141,0.0,2,0.057942946,0.060998008,0.99210113,0.101835415,0.101835415,1.0,0.0030550624,0.03,-26.561924,2.182666,0.7275554,0.16000001,0.0,0.192013,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,142,0.0,2,0.060998008,0.060998008,1.0176677,0.0,0.0960135,0.0,0.0,0.03,-27.386618,2.2389135,0.7463045,0.16000001,0.0,0.20593299,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,143,0.0,2,0.060998008,0.06410251,0.9851292,0.10348344,0.10348344,1.0,0.003104503,0.03,-27.123432,2.1673274,0.7224425,0.17,0.0,0.16111189,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,144,0.0,2,0.06410251,0.06723833,0.98076975,0.10452742,0.10452742,1.0,0.0031358225,0.03,-27.267359,2.1577365,0.71924555,0.16800001,0.0,0.17244717,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,145,0.0,2,0.06723833,0.07066121,0.9427294,0.11409605,0.11409605,1.0,0.0034228815,0.03,-26.066248,2.0740461,0.69134873,0.104,0.0,0.15706381,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,146,0.0,2,0.07066121,0.07406736,0.94485724,0.113538414,0.113538414,1.0,0.0034061524,0.03,-26.851725,2.0787275,0.6929092,0.18400002,0.0,0.19451444,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,147,0.0,2,0.07406736,0.07751186,0.9399948,0.11481673,0.11481673,1.0,0.003444502,0.03,-26.118414,2.0680299,0.68934333,0.216,0.008,0.17231315,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,148,0.0,2,0.07751186,0.07751186,1.001603,0.0,0.099631585,0.0,0.0,0.03,-26.983248,2.2035706,0.73452353,0.216,0.0,0.19192755,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,149,0.0,2,0.07751186,0.07751186,1.050823,0.0,0.08895636,0.0,0.0,0.03,-28.12859,2.3118567,0.7706189,0.192,0.0,0.19248144,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,150,0.0,2,0.07751186,0.07751186,1.0172681,0.0,0.0961019,0.0,0.0,0.03,-26.974203,2.2380345,0.7460115,0.16800001,0.0,0.18075942,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,151,0.0,2,0.07751186,0.07751186,1.0321273,0.0,0.09286941,0.0,0.0,0.03,-27.424412,2.2707253,0.7569084,0.104,0.0,0.18606105,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,152,0.0,2,0.07751186,0.07751186,1.0149167,0.0,0.09662362,0.0,0.0,0.03,-27.242302,2.2328613,0.74428713,0.17600001,0.0,0.1850272,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,153,0.0,2,0.07751186,0.07751186,1.0056119,0.0,0.098716125,0.0,0.0,0.03,-26.470049,2.2123904,0.7374635,0.136,0.0,0.19887401,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,154,0.0,2,0.07751186,0.08053655,0.99644023,0.10082302,0.10082302,1.0,0.0030246906,0.03,-27.046228,2.1922123,0.73073745,0.16000001,0.0,0.18202676,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,155,0.0,2,0.08053655,0.0837827,0.9657522,0.10820513,0.10820513,1.0,0.003246154,0.03,-26.16713,2.1246972,0.7082324,0.16000001,0.0,0.15792534,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,156,0.0,2,0.0837827,0.08697465,0.9730651,0.10639837,0.10639837,1.0,0.003191951,0.03,-26.476938,2.140786,0.71359533,0.19999999,0.0,0.14762557,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,157,0.0,2,0.08697465,0.08697465,1.0288563,0.0,0.093571536,0.0,0.0,0.03,-27.172272,2.263529,0.7545097,0.128,0.0,0.18103945,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,158,0.0,2,0.08697465,0.08697465,1.0077397,0.0,0.098233655,0.0,0.0,0.03,-27.526634,2.2170715,0.73902386,0.16000001,0.0,0.17974024,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,159,0.0,2,0.08697465,0.08697465,1.0095649,0.0,0.09782168,0.0,0.0,0.03,-27.410198,2.221087,0.74036235,0.192,0.0,0.17211698,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,160,0.0,2,0.08697465,0.09022351,0.9653902,0.10829533,0.10829533,1.0,0.00324886,0.03,-26.938211,2.123901,0.707967,0.18400002,0.0,0.18403564,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,161,0.0,2,0.09022351,0.09022351,1.0556474,0.0,0.08797365,0.0,0.0,0.03,-27.933414,2.3224707,0.7741569,0.15200001,0.0,0.18425421,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,162,0.0,2,0.09022351,0.09336489,0.9800014,0.10471251,0.10471251,1.0,0.0031413753,0.03,-26.567934,2.1560462,0.71868205,0.17600001,0.0,0.15213218,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,163,0.0,2,0.09336489,0.09640696,0.9939517,0.10140242,0.10140242,1.0,0.0030420725,0.03,-27.054005,2.1867373,0.7289125,0.112,0.0,0.18989494,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,164,0.0,2,0.09640696,0.09941434,0.9989328,0.100246035,0.100246035,1.0,0.003007381,0.03,-27.76481,2.197696,0.73256534,0.16800001,0.0,0.21415825,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,165,0.0,2,0.09941434,0.102458164,0.9937014,0.10146087,0.10146087,1.0,0.003043826,0.03,-27.22977,2.1861868,0.72872895,0.2,0.0,0.17557819,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,166,0.0,2,0.102458164,0.10556171,0.98526245,0.10345167,0.10345167,1.0,0.00310355,0.03,-26.788233,2.1676207,0.72254026,0.18400002,0.008,0.18953596,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,167,0.0,2,0.10556171,0.10868248,0.98285913,0.104025744,0.104025744,1.0,0.0031207723,0.03,-26.894585,2.1623333,0.72077775,0.17600001,0.0,0.1944453,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,168,0.0,2,0.10868248,0.11173782,0.9920621,0.101844564,0.101844564,1.0,0.003055337,0.03,-27.110725,2.1825802,0.7275268,0.104,0.0,0.17462501,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,169,0.0,2,0.11173782,0.11173782,1.0313315,0.0,0.09303973,0.0,0.0,0.03,-26.863983,2.2689748,0.75632495,0.17999999,0.0,0.16235793,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,170,0.0,2,0.11173782,0.11475001,0.9982379,0.100406565,0.100406565,1.0,0.0030121969,0.03,-26.925528,2.1961672,0.7320558,0.2,0.0,0.19259274,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,171,0.0,2,0.11475001,0.11475001,1.0773286,0.0,0.083689585,0.0,0.0,0.03,-28.54647,2.37017,0.7900567,0.128,0.0,0.18757322,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,172,0.0,2,0.11475001,0.11793702,0.9737377,0.106233686,0.106233686,1.0,0.0031870105,0.03,-26.552073,2.1422658,0.7140886,0.18400002,0.0,0.18773548,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,173,0.0,2,0.11793702,0.11793702,1.0288256,0.0,0.093578115,0.0,0.0,0.03,-27.806122,2.2634616,0.7544872,0.16800001,0.0,0.19335578,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,174,0.0,2,0.11793702,0.11793702,1.009764,0.0,0.09777684,0.0,0.0,0.03,-27.273823,2.221525,0.7405083,0.14400001,0.0,0.16223635,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,175,0.0,2,0.11793702,0.11793702,1.0088435,0.0,0.09798428,0.0,0.0,0.03,-27.121906,2.2195,0.73983335,0.16000001,0.0,0.17900757,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,176,0.0,2,0.11793702,0.121303186,0.9499862,0.1122054,0.1122054,1.0,0.003366162,0.03,-26.690777,2.0900114,0.6966705,0.224,0.0,0.1815801,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,177,0.0,2,0.121303186,0.121303186,1.0227004,0.0,0.094907284,0.0,0.0,0.03,-27.473675,2.249986,0.74999535,0.15200001,0.008,0.1660923,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,178,0.0,2,0.121303186,0.121303186,1.0376529,0.0,0.09169531,0.0,0.0,0.03,-28.585135,2.282882,0.7609607,0.16800001,0.0,0.20885083,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,179,0.0,2,0.121303186,0.12434567,0.9938929,0.10141615,0.10141615,1.0,0.0030424844,0.03,-26.553972,2.186608,0.7288694,0.120000005,0.0,0.17543653,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,180,0.0,2,0.12434567,0.12736614,0.99704635,0.10068242,0.10068242,1.0,0.0030204726,0.03,-26.497372,2.1935458,0.731182,0.15200001,0.0,0.16932416,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,181,0.0,2,0.12736614,0.13037252,0.99907595,0.10021299,0.10021299,1.0,0.0030063896,0.03,-26.46001,2.198011,0.7326703,0.14400001,0.0,0.17088503,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,182,0.0,2,0.13037252,0.13337697,0.9993572,0.10014812,0.10014812,1.0,0.0030044436,0.03,-25.649,2.1986299,0.73287666,0.12,0.0,0.16199069,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,183,0.0,2,0.13337697,0.13337697,1.0336283,0.0,0.092548974,0.0,0.0,0.03,-27.515053,2.2740278,0.7580093,0.16000001,0.0,0.17189172,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,184,0.0,2,0.13337697,0.13337697,1.0127809,0.0,0.09709997,0.0,0.0,0.03,-27.39543,2.2281625,0.74272084,0.112,0.0,0.19541578,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,185,0.0,2,0.13337697,0.1364917,0.9837008,0.10382433,0.10382433,1.0,0.00311473,0.03,-26.197197,2.164185,0.721395,0.16000001,0.0,0.16332668,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,186,0.0,2,0.1364917,0.1364917,1.0290157,0.0,0.09353718,0.0,0.0,0.03,-27.657587,2.2638798,0.75462663,0.14400001,0.0,0.18547592,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,187,0.0,2,0.1364917,0.13958189,0.98713595,0.10300637,0.10300637,1.0,0.003090191,0.03,-27.12275,2.1717424,0.72391415,0.192,0.0,0.18511042,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,188,0.0,2,0.13958189,0.14288199,0.95859444,0.11000325,0.11000325,1.0,0.0033000973,0.03,-26.385727,2.10895,0.7029833,0.264,0.0,0.16910294,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,189,0.0,2,0.14288199,0.14288199,1.0161576,0.0,0.09634793,0.0,0.0,0.03,-26.930271,2.2355914,0.7451972,0.192,0.008,0.20350403,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,190,0.0,2,0.14288199,0.14288199,1.064172,0.0,0.08626367,0.0,0.0,0.03,-27.692802,2.3412251,0.7804084,0.14400001,0.0,0.19945608,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,191,0.0,2,0.14288199,0.14598177,0.9857901,0.103326075,0.103326075,1.0,0.0030997822,0.03,-25.850885,2.1687815,0.7229272,0.24800001,0.0,0.17924377,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.03,37,192,0.0,2,0.14598177,0.14598177,1.010879,0.0,0.09752611,0.0,0.0,0.03,-27.168709,2.2239783,0.7413261,0.128,0.0,0.17239322,0.0,0.0,617600
