mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,96,0.0,2,0.06655952,0.074817896,0.9861955,0.10322965,0.10322965,1.0,0.008258372,0.08,-26.661364,2.1696734,0.7232245,0.216,0.0,0.12604992,0.0,0.0,310400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,97,0.0,2,0.074817896,0.074817896,1.0042173,0.0,0.09903365,0.0,0.0,0.08,-27.584448,2.209322,0.73644066,0.136,0.0,0.14843139,0.0,0.0,313600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,98,0.0,2,0.074817896,0.074817896,1.0049877,0.0,0.0988581,0.0,0.0,0.08,-26.849907,2.2110171,0.7370057,0.216,0.0,0.18411247,0.0,0.0,316800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,99,0.0,2,0.074817896,0.074817896,1.027938,0.0,0.09376958,0.0,0.0,0.08,-27.902334,2.2615087,0.7538363,0.192,0.0,0.14053547,0.0,0.0,320000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,100,0.0,2,0.074817896,0.08355293,0.9618253,0.10918793,0.10918793,1.0,0.008735035,0.08,-25.88715,2.1160579,0.70535266,0.136,0.0,0.133163,0.0,0.0,323200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,101,0.0,2,0.08355293,0.091619655,0.99639255,0.10083411,0.10083411,1.0,0.008066729,0.08,-27.601503,2.1921074,0.7307025,0.18400002,0.0,0.18697967,0.0,0.0,326400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,102,0.0,2,0.091619655,0.10034227,0.962443,0.109032765,0.109032765,1.0,0.008722621,0.08,-26.338537,2.1174169,0.70580566,0.17600001,0.0,0.15236787,0.0,0.0,329600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,103,0.0,2,0.10034227,0.10034227,1.0059125,0.0,0.0986478,0.0,0.0,0.08,-26.9732,2.2130518,0.73768395,0.16000001,0.0,0.14450163,0.0,0.0,332800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,104,0.0,2,0.10034227,0.10034227,1.0052855,0.0,0.09879034,0.0,0.0,0.08,-26.754232,2.2116723,0.7372241,0.14999999,0.0,0.14118357,0.0,0.0,336000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,105,0.0,2,0.10034227,0.10034227,1.0193805,0.0,0.09563559,0.0,0.0,0.08,-28.166983,2.2426817,0.7475606,0.2,0.0,0.17147495,0.0,0.0,339200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,106,0.0,2,0.10034227,0.10932359,0.94974995,0.11226646,0.11226646,1.0,0.008981316,0.08,-26.455935,2.0894916,0.6964972,0.224,0.0,0.14100583,0.0,0.0,342400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,107,0.0,2,0.10932359,0.10932359,1.064984,0.0,0.08610255,0.0,0.0,0.08,-27.8233,2.3430114,0.78100383,0.096,0.0,0.15399474,0.0,0.0,345600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,108,0.0,2,0.10932359,0.11774763,0.9775696,0.105300486,0.105300486,1.0,0.008424039,0.08,-26.898005,2.150696,0.7168987,0.128,0.0,0.14935751,0.0,0.0,348800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,109,0.0,2,0.11774763,0.1258043,0.99693376,0.10070853,0.10070853,1.0,0.008056683,0.08,-26.662012,2.193298,0.73109937,0.16800001,0.0,0.13312161,0.0,0.0,352000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,110,0.0,2,0.1258043,0.13424969,0.97647053,0.105567314,0.105567314,1.0,0.008445385,0.08,-26.197723,2.148278,0.7160927,0.2,0.0,0.12985298,0.0,0.0,355200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,111,0.0,2,0.13424969,0.13424969,1.0078559,0.0,0.09820738,0.0,0.0,0.08,-26.709293,2.217327,0.73910904,0.120000005,0.0,0.13034622,0.0,0.0,358400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,112,0.0,2,0.13424969,0.13424969,1.0134742,0.0,0.09694507,0.0,0.0,0.08,-26.724573,2.229688,0.7432293,0.192,0.0,0.14782226,0.0,0.0,361600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,113,0.0,2,0.13424969,0.14241591,0.9910685,0.10207784,0.10207784,1.0,0.0081662275,0.08,-27.02831,2.1803942,0.72679806,0.208,0.0,0.12922937,0.0,0.0,364800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,114,0.0,2,0.14241591,0.15196088,0.9233153,0.119312145,0.119312145,1.0,0.009544971,0.08,-25.789171,2.0313342,0.6771114,0.24000001,0.0,0.13047907,0.0,0.0,368000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,115,0.0,2,0.15196088,0.15997434,0.99927026,0.100168176,0.100168176,1.0,0.008013454,0.08,-27.803652,2.1984384,0.7328128,0.17600001,0.008,0.15203665,0.0,0.0,371200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,116,0.0,2,0.15997434,0.1681263,0.9918277,0.10189956,0.10189956,1.0,0.008151964,0.08,-26.23024,2.1820645,0.7273549,0.192,0.0,0.14826696,0.0,0.0,374400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,117,0.0,2,0.1681263,0.1681263,1.0348234,0.0,0.09229465,0.0,0.0,0.08,-27.637661,2.276657,0.75888574,0.13,0.0,0.14064865,0.0,0.0,377600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,118,0.0,2,0.1681263,0.17696685,0.956611,0.110506795,0.110506795,1.0,0.008840543,0.08,-26.221443,2.1045861,0.7015287,0.136,0.0,0.1535445,0.0,0.0,380800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,119,0.0,2,0.17696685,0.18529381,0.9826035,0.104087,0.104087,1.0,0.00832696,0.08,-26.906614,2.1617708,0.7205903,0.128,0.0,0.11726525,0.0,0.0,384000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,120,0.0,2,0.18529381,0.18529381,1.0226587,0.0,0.0949164,0.0,0.0,0.08,-26.724672,2.2498941,0.7499647,0.120000005,0.0,0.11533033,0.0,0.0,387200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,121,0.0,2,0.18529381,0.18529381,1.0198969,0.0,0.095521934,0.0,0.0,0.08,-27.430187,2.2438178,0.7479393,0.120000005,0.0,0.15624385,0.0,0.0,390400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,122,0.0,2,0.18529381,0.19395205,0.96565974,0.10822814,0.10822814,1.0,0.008658251,0.08,-25.499208,2.1244938,0.70816463,0.15200001,0.0,0.1294036,0.0,0.0,393600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,123,0.0,2,0.19395205,0.20222405,0.9854797,0.10339994,0.10339994,1.0,0.008271995,0.08,-27.3265,2.1680987,0.7226996,0.16800001,0.0,0.11689287,0.0,0.0,396800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,124,0.0,2,0.20222405,0.21050195,0.9851697,0.10347377,0.10347377,1.0,0.008277901,0.08,-26.930319,2.1674166,0.7224722,0.216,0.0,0.13636537,0.0,0.0,400000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,125,0.0,2,0.21050195,0.21050195,1.0028584,0.0,0.099343985,0.0,0.0,0.08,-27.541533,2.2063324,0.7354442,0.16000001,0.0,0.18276742,0.0,0.0,403200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,126,0.0,2,0.21050195,0.21050195,1.0117718,0.0,0.097325854,0.0,0.0,0.08,-26.836662,2.2259424,0.7419808,0.16800001,0.0,0.14645639,0.0,0.0,406400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,127,0.0,2,0.21050195,0.21050195,1.0054225,0.0,0.09875919,0.0,0.0,0.08,-27.068872,2.2119737,0.7373246,0.128,0.0,0.12976754,0.0,0.0,409600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,128,0.0,2,0.21050195,0.21864907,0.99208593,0.10183898,0.10183898,1.0,0.008147119,0.08,-26.458601,2.1826327,0.72754425,0.16800001,0.0,0.14990012,0.0,0.0,412800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,129,0.0,2,0.21864907,0.21864907,1.0571241,0.0,0.08767502,0.0,0.0,0.08,-28.344677,2.3257196,0.7752399,0.120000005,0.0,0.13512045,0.0,0.0,416000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,130,0.0,2,0.21864907,0.21864907,1.0298753,0.0,0.09335223,0.0,0.0,0.08,-27.48088,2.265771,0.755257,0.14999999,0.0,0.14877538,0.0,0.0,419200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,131,0.0,2,0.21864907,0.22699046,0.98185205,0.10426725,0.10426725,1.0,0.008341379,0.08,-26.02796,2.1601176,0.72003925,0.128,0.0,0.13256209,0.0,0.0,422400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,132,0.0,2,0.22699046,0.2350911,0.9945703,0.10125807,0.10125807,1.0,0.008100646,0.08,-26.351215,2.1880984,0.7293662,0.16000001,0.0,0.12842079,0.0,0.0,425600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,133,0.0,2,0.2350911,0.24321446,0.99335444,0.10154196,0.10154196,1.0,0.008123357,0.08,-26.885927,2.1854234,0.7284745,0.192,0.0,0.13596542,0.0,0.0,428800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,134,0.0,2,0.24321446,0.24321446,1.0120718,0.0,0.09725863,0.0,0.0,0.08,-27.369322,2.2266026,0.74220085,0.17600001,0.0,0.14150257,0.0,0.0,432000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,135,0.0,2,0.24321446,0.24321446,1.0008994,0.0,0.09979309,0.0,0.0,0.08,-26.274382,2.2020228,0.7340076,0.16800001,0.0,0.15614733,0.0,0.0,435200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,136,0.0,2,0.24321446,0.25160864,0.9791116,0.10492728,0.10492728,1.0,0.008394182,0.08,-26.236353,2.1540885,0.7180295,0.224,0.0,0.14098704,0.0,0.0,438400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,137,0.0,2,0.25160864,0.25991926,0.9834567,0.103882715,0.103882715,1.0,0.008310617,0.08,-25.89814,2.163648,0.72121596,0.128,0.0,0.13157761,0.0,0.0,441600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,138,0.0,2,0.25991926,0.25991926,1.0072682,0.0,0.09834037,0.0,0.0,0.08,-27.243586,2.2160342,0.7386781,0.15200001,0.0,0.14747953,0.0,0.0,444800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,139,0.0,2,0.25991926,0.2684255,0.9733527,0.10632791,0.10632791,1.0,0.008506233,0.08,-26.740383,2.1414187,0.7138063,0.192,0.0,0.13718222,0.0,0.0,448000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,140,0.0,2,0.2684255,0.2684255,1.0001296,0.0,0.09997018,0.0,0.0,0.08,-27.58938,2.200329,0.733443,0.224,0.0,0.16106483,0.0,0.0,451200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,141,0.0,2,0.2684255,0.2776207,0.93952787,0.11494024,0.11494024,1.0,0.009195219,0.08,-26.106749,2.0670025,0.68900084,0.2,0.0,0.13082828,0.0,0.0,454400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,142,0.0,2,0.2776207,0.28662804,0.9484934,0.112591736,0.112591736,1.0,0.009007338,0.08,-26.583874,2.0867271,0.6955757,0.30400002,0.0,0.14485079,0.0,0.0,457600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,143,0.0,2,0.28662804,0.28662804,1.0320033,0.0,0.09289594,0.0,0.0,0.08,-27.615082,2.2704525,0.7568175,0.13,0.0,0.13708684,0.0,0.0,460800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,144,0.0,2,0.28662804,0.29522544,0.9687227,0.10746753,0.10746753,1.0,0.008597403,0.08,-25.874355,2.1312325,0.71041083,0.2,0.0,0.12601621,0.0,0.0,464000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,145,0.0,2,0.29522544,0.29522544,1.0325184,0.0,0.09278582,0.0,0.0,0.08,-27.372438,2.2715857,0.75719523,0.120000005,0.0,0.14364111,0.0,0.0,467200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,146,0.0,2,0.29522544,0.3036743,0.97629124,0.1056109,0.1056109,1.0,0.008448872,0.08,-26.156319,2.1478837,0.7159612,0.208,0.0,0.14863539,0.0,0.0,470400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,147,0.0,2,0.3036743,0.3036743,1.0590066,0.0,0.087295815,0.0,0.0,0.08,-28.33936,2.329861,0.7766203,0.14400001,0.0,0.17293571,0.0,0.0,473600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,148,0.0,2,0.3036743,0.3119254,0.9865787,0.1031386,0.1031386,1.0,0.008251088,0.08,-27.216831,2.1705165,0.7235055,0.18400002,0.0,0.14637277,0.0,0.0,476800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,149,0.0,2,0.3119254,0.32019255,0.9857357,0.10333901,0.10333901,1.0,0.00826712,0.08,-26.555166,2.1686618,0.7228873,0.16000001,0.0,0.12985286,0.0,0.0,480000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,150,0.0,2,0.32019255,0.32891932,0.9622362,0.10908469,0.10908469,1.0,0.008726775,0.08,-26.580297,2.116962,0.705654,0.17600001,0.0,0.13667405,0.0,0.0,483200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,151,0.0,2,0.32891932,0.33713162,0.9886254,0.1026537,0.1026537,1.0,0.008212295,0.08,-26.796446,2.1750193,0.72500646,0.224,0.0,0.14800133,0.0,0.0,486400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,152,0.0,2,0.33713162,0.34525183,0.9935225,0.10150268,0.10150268,1.0,0.008120215,0.08,-27.105587,2.1857932,0.72859776,0.136,0.0,0.1387518,0.0,0.0,489600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,153,0.0,2,0.34525183,0.34525183,1.0202092,0.0,0.09545327,0.0,0.0,0.08,-27.014885,2.2445052,0.7481684,0.136,0.0,0.17908141,0.0,0.0,492800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,154,0.0,2,0.34525183,0.35339624,0.99223083,0.10180502,0.10180502,1.0,0.008144401,0.08,-26.600443,2.1829515,0.7276505,0.2,0.0,0.15470602,0.0,0.0,496000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,155,0.0,2,0.35339624,0.36141825,0.99880725,0.10027501,0.10027501,1.0,0.008022001,0.08,-27.013987,2.19742,0.7324733,0.14400001,0.0,0.14745124,0.0,0.0,499200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,156,0.0,2,0.36141825,0.36141825,1.0148875,0.0,0.096630126,0.0,0.0,0.08,-27.406382,2.232797,0.7442657,0.14999999,0.0,0.13495359,0.0,0.0,502400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,157,0.0,2,0.36141825,0.3696486,0.98767084,0.10287958,0.10287958,1.0,0.008230366,0.08,-26.791597,2.1729193,0.72430646,0.17600001,0.0,0.17109683,0.0,0.0,505600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,158,0.0,2,0.3696486,0.3696486,1.041955,0.0,0.09079145,0.0,0.0,0.08,-27.214056,2.2923467,0.7641156,0.17600001,0.0,0.15214723,0.0,0.0,508800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,159,0.0,2,0.3696486,0.3696486,1.0120131,0.0,0.0972718,0.0,0.0,0.08,-27.310387,2.2264733,0.7421578,0.16800001,0.0,0.14007463,0.0,0.0,512000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,160,0.0,2,0.3696486,0.37793297,0.9848312,0.10355445,0.10355445,1.0,0.0082843555,0.08,-26.56345,2.166672,0.722224,0.128,0.0,0.13164027,0.0,0.0,515200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,161,0.0,2,0.37793297,0.37793297,1.042707,0.0,0.09063439,0.0,0.0,0.08,-27.460482,2.294001,0.76466703,0.14400001,0.0,0.13841271,0.0,0.0,518400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,162,0.0,2,0.37793297,0.3860814,0.99201506,0.10185558,0.10185558,1.0,0.008148447,0.08,-26.399044,2.1824768,0.7274923,0.2,0.0,0.12050603,0.0,0.0,521600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,163,0.0,2,0.3860814,0.39441013,0.98251134,0.104109086,0.104109086,1.0,0.0083287265,0.08,-26.768686,2.1615682,0.72052276,0.14400001,0.008,0.14297189,0.0,0.0,524800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,164,0.0,2,0.39441013,0.40256062,0.9919065,0.101881064,0.101881064,1.0,0.008150485,0.08,-28.184267,2.1822379,0.72741264,0.18400002,0.0,0.1481658,0.0,0.0,528000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,165,0.0,2,0.40256062,0.41147256,0.9531173,0.11139935,0.11139935,1.0,0.008911948,0.08,-25.561333,2.0969,0.6989667,0.18400002,0.008,0.14326768,0.0,0.0,531200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,166,0.0,2,0.41147256,0.42019695,0.96235436,0.10905502,0.10905502,1.0,0.008724402,0.08,-26.878939,2.1172218,0.70574063,0.16800001,0.008,0.18199815,0.0,0.0,534400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,167,0.0,2,0.42019695,0.42019695,1.0518972,0.0,0.088736616,0.0,0.0,0.08,-28.139252,2.31422,0.77140665,0.14400001,0.0,0.15063198,0.0,0.0,537600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,168,0.0,2,0.42019695,0.429549,0.93218255,0.11690077,0.11690077,1.0,0.009352062,0.08,-25.604494,2.0508425,0.6836142,0.17600001,0.0,0.12312757,0.0,0.0,540800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,169,0.0,2,0.429549,0.4377954,0.98682535,0.10308004,0.10308004,1.0,0.008246403,0.08,-27.201006,2.1710591,0.7236864,0.13,0.0,0.12791814,0.0,0.0,544000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,170,0.0,2,0.4377954,0.4377954,1.0074643,0.0,0.09829597,0.0,0.0,0.08,-27.316214,2.2164657,0.7388219,0.208,0.0,0.15722367,0.0,0.0,547200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,171,0.0,2,0.4377954,0.4461638,0.98044705,0.10460511,0.10460511,1.0,0.008368408,0.08,-25.599049,2.1570265,0.71900886,0.14400001,0.0,0.13900696,0.0,0.0,550400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,172,0.0,2,0.4461638,0.4546829,0.9726971,0.106488556,0.106488556,1.0,0.008519084,0.08,-26.574385,2.1399763,0.71332544,0.17600001,0.0,0.15113427,0.0,0.0,553600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,173,0.0,2,0.4546829,0.4546829,1.039343,0.0,0.09133914,0.0,0.0,0.08,-27.779709,2.2866004,0.7622001,0.23200001,0.0,0.14109209,0.0,0.0,556800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,174,0.0,2,0.4546829,0.4546829,1.0400736,0.0,0.091185614,0.0,0.0,0.08,-27.457958,2.2882078,0.76273596,0.064,0.0,0.15846142,0.0,0.0,560000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,175,0.0,2,0.4546829,0.4546829,1.0314672,0.0,0.09301068,0.0,0.0,0.08,-27.799448,2.2692733,0.7564244,0.208,0.0,0.16160029,0.0,0.0,563200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,176,0.0,2,0.4546829,0.46284518,0.9912782,0.10202857,0.10202857,1.0,0.008162285,0.08,-27.01783,2.1808555,0.72695184,0.17600001,0.0,0.16685364,0.0,0.0,566400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,177,0.0,2,0.46284518,0.46284518,1.0229654,0.0,0.09484939,0.0,0.0,0.08,-27.448652,2.2505689,0.75018966,0.136,0.0,0.1536304,0.0,0.0,569600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,178,0.0,2,0.46284518,0.47125566,0.9782688,0.10513109,0.10513109,1.0,0.008410487,0.08,-27.428078,2.1522343,0.71741146,0.18400002,0.0,0.1274363,0.0,0.0,572800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,179,0.0,2,0.47125566,0.47938818,0.9928649,0.10165649,0.10165649,1.0,0.008132519,0.08,-26.61474,2.1843464,0.7281155,0.120000005,0.0,0.12921102,0.0,0.0,576000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,180,0.0,2,0.47938818,0.48805842,0.96505934,0.10837789,0.10837789,1.0,0.008670231,0.08,-27.077185,2.123173,0.70772433,0.17600001,0.0,0.13896014,0.0,0.0,579200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,181,0.0,2,0.48805842,0.4963923,0.98224217,0.104173645,0.104173645,1.0,0.008333892,0.08,-26.370531,2.160976,0.72032535,0.18400002,0.0,0.13184997,0.0,0.0,582400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,182,0.0,2,0.4963923,0.5056562,0.936298,0.115798235,0.115798235,1.0,0.009263858,0.08,-25.81503,2.0598967,0.6866323,0.17,0.0,0.13153023,0.0,0.0,585600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,183,0.0,2,0.5056562,0.51453,0.9549782,0.110923044,0.110923044,1.0,0.008873844,0.08,-26.221224,2.100994,0.7003314,0.216,0.0,0.13825682,0.0,0.0,588800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,184,0.0,2,0.51453,0.51453,1.0210354,0.0,0.09527183,0.0,0.0,0.08,-27.907183,2.2463229,0.7487743,0.16800001,0.0,0.17565121,0.0,0.0,592000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,185,0.0,2,0.51453,0.51453,1.0369558,0.0,0.0918426,0.0,0.0,0.08,-27.249887,2.2813485,0.7604495,0.16000001,0.0,0.16759756,0.0,0.0,595200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,186,0.0,2,0.51453,0.51453,1.0088767,0.0,0.097976804,0.0,0.0,0.08,-26.785442,2.219573,0.7398577,0.192,0.008,0.15268488,0.0,0.0,598400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,187,0.0,2,0.51453,0.51453,1.0533848,0.0,0.088433184,0.0,0.0,0.08,-27.357689,2.3174927,0.7724976,0.15200001,0.0,0.16325413,0.0,0.0,601600
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,188,0.0,2,0.51453,0.51453,1.0608944,0.0,0.08691718,0.0,0.0,0.08,-27.634455,2.3340142,0.77800477,0.17600001,0.0,0.15115878,0.0,0.0,604800
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,189,0.0,2,0.51453,0.52305996,0.9721434,0.106624395,0.106624395,1.0,0.008529952,0.08,-26.964142,2.1387582,0.7129194,0.14400001,0.0,0.1419772,0.0,0.0,608000
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,190,0.0,2,0.52305996,0.52305996,1.0536363,0.0,0.08838196,0.0,0.0,0.08,-27.86632,2.318046,0.7726821,0.072000004,0.0,0.14677964,0.0,0.0,611200
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,191,0.0,2,0.52305996,0.52305996,1.0281732,0.0,0.093718804,0.0,0.0,0.08,-27.218908,2.2620263,0.75400877,0.16800001,0.0,0.16700968,0.0,0.0,614400
hardzero_only__c0p58__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,33,192,0.0,2,0.52305996,0.52305996,1.029324,0.0,0.0934708,0.0,0.0,0.08,-28.164408,2.264558,0.7548527,0.18400002,0.0,0.15083411,0.0,0.0,617600
