mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,97,0.0,2,0.07106945,0.07106945,1.0452323,0.0,0.0901089,0.0,0.0,0.08,-27.290369,2.299557,0.766519,0.120000005,0.0,0.16143537,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,98,0.0,2,0.07106945,0.07918635,0.9936999,0.10146123,0.10146123,1.0,0.008116898,0.08,-26.120506,2.1861835,0.7287278,0.192,0.0,0.14808053,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,99,0.0,2,0.07918635,0.087433875,0.98676616,0.1030941,0.1030941,1.0,0.008247528,0.08,-25.870401,2.170929,0.723643,0.18400002,0.0,0.13024442,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,100,0.0,2,0.087433875,0.09568296,0.98668426,0.10311355,0.10311355,1.0,0.0082490835,0.08,-26.063915,2.1707487,0.7235829,0.18400002,0.0,0.12506714,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,101,0.0,2,0.09568296,0.09568296,1.0571116,0.0,0.087677546,0.0,0.0,0.08,-27.652134,2.325692,0.77523065,0.16000001,0.0,0.14237349,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,102,0.0,2,0.09568296,0.09568296,1.009752,0.0,0.09777952,0.0,0.0,0.08,-27.75857,2.221499,0.7404997,0.136,0.0,0.14380436,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,103,0.0,2,0.09568296,0.10439431,0.96300435,0.108891904,0.108891904,1.0,0.008711352,0.08,-26.29408,2.1186519,0.7062173,0.18400002,0.0,0.15047842,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,104,0.0,2,0.10439431,0.10439431,1.0651071,0.0,0.08607814,0.0,0.0,0.08,-27.34807,2.3432825,0.7810942,0.13,0.0,0.14116158,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,105,0.0,2,0.10439431,0.11342747,0.94725037,0.11291447,0.11291447,1.0,0.0090331575,0.08,-25.99165,2.0839925,0.6946642,0.216,0.0,0.11967667,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,106,0.0,2,0.11342747,0.12160348,0.9905485,0.102200136,0.102200136,1.0,0.008176011,0.08,-26.354296,2.1792502,0.72641677,0.216,0.0,0.16377714,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,107,0.0,2,0.12160348,0.12160348,1.0322046,0.0,0.092852876,0.0,0.0,0.08,-27.810019,2.2708955,0.75696516,0.192,0.0,0.17668824,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,108,0.0,2,0.12160348,0.12160348,1.0389827,0.0,0.09141496,0.0,0.0,0.08,-28.144545,2.2858076,0.7619359,0.15200001,0.0,0.1601736,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,109,0.0,2,0.12160348,0.12160348,1.0584133,0.0,0.08741516,0.0,0.0,0.08,-27.548756,2.3285556,0.7761852,0.104,0.0,0.13890551,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,110,0.0,2,0.12160348,0.13063861,0.9471556,0.112939134,0.112939134,1.0,0.009035131,0.08,-26.064587,2.0837839,0.6945946,0.2,0.0,0.1417191,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,111,0.0,2,0.13063861,0.13915916,0.97262293,0.10650674,0.10650674,1.0,0.008520539,0.08,-25.634832,2.1398132,0.7132711,0.120000005,0.0,0.13615201,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,112,0.0,2,0.13915916,0.13915916,1.0018123,0.0,0.099583566,0.0,0.0,0.08,-27.038122,2.2040312,0.7346771,0.120000005,0.0,0.15713832,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,113,0.0,2,0.13915916,0.13915916,1.0562891,0.0,0.08784376,0.0,0.0,0.08,-27.280416,2.3238823,0.77462745,0.15200001,0.0,0.16267098,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,114,0.0,2,0.13915916,0.13915916,1.0428766,0.0,0.090599,0.0,0.0,0.08,-27.45983,2.2943745,0.7647915,0.16800001,0.0,0.14187154,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,115,0.0,2,0.13915916,0.13915916,1.0344667,0.0,0.09237049,0.0,0.0,0.08,-27.249998,2.2758722,0.7586241,0.14400001,0.0,0.14538245,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,116,0.0,2,0.13915916,0.13915916,1.0012096,0.0,0.099721864,0.0,0.0,0.08,-26.90075,2.2027051,0.73423505,0.17600001,0.0,0.13454714,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,117,0.0,2,0.13915916,0.13915916,1.0359339,0.0,0.09205897,0.0,0.0,0.08,-27.439089,2.2791,0.7597,0.12,0.0,0.18196176,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,118,0.0,2,0.13915916,0.13915916,1.0737728,0.0,0.0843776,0.0,0.0,0.08,-28.03442,2.3623474,0.7874491,0.15200001,0.0,0.15066908,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,119,0.0,2,0.13915916,0.13915916,1.0215942,0.0,0.095149346,0.0,0.0,0.08,-27.053173,2.247552,0.749184,0.16000001,0.0,0.12822679,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,120,0.0,2,0.13915916,0.14753006,0.98031765,0.10463629,0.10463629,1.0,0.008370903,0.08,-26.425913,2.1567419,0.718914,0.136,0.0,0.13514028,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,121,0.0,2,0.14753006,0.14753006,1.1050217,0.0,0.07851963,0.0,0.0,0.08,-28.269682,2.4310963,0.81036544,0.080000006,0.0,0.17658736,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,122,0.0,2,0.14753006,0.15650894,0.9498682,0.1122359,0.1122359,1.0,0.008978872,0.08,-26.501907,2.0897517,0.6965839,0.224,0.0,0.1784491,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,123,0.0,2,0.15650894,0.15650894,1.0172746,0.0,0.096100435,0.0,0.0,0.08,-27.70604,2.2380488,0.74601626,0.16000001,0.0,0.16184546,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,124,0.0,2,0.15650894,0.15650894,1.0121274,0.0,0.09724619,0.0,0.0,0.08,-26.728033,2.2267246,0.74224156,0.208,0.0,0.16071981,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,125,0.0,2,0.15650894,0.16461827,0.994105,0.10136665,0.10136665,1.0,0.008109331,0.08,-26.42043,2.1870747,0.7290249,0.16000001,0.0,0.18244497,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,126,0.0,2,0.16461827,0.16461827,1.048461,0.0,0.0894415,0.0,0.0,0.08,-27.605051,2.3066602,0.76888674,0.16000001,0.0,0.14162521,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,127,0.0,2,0.16461827,0.17283648,0.9883127,0.10272764,0.10272764,1.0,0.008218211,0.08,-25.636621,2.1743314,0.72477716,0.16800001,0.0,0.12302872,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,128,0.0,2,0.17283648,0.17283648,1.0081764,0.0,0.09813491,0.0,0.0,0.08,-26.551718,2.2180326,0.73934424,0.15200001,0.0,0.13890493,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,129,0.0,2,0.17283648,0.17283648,1.0082933,0.0,0.09810852,0.0,0.0,0.08,-26.396313,2.2182894,0.73942983,0.136,0.0,0.124527104,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,130,0.0,2,0.17283648,0.18101235,0.9905562,0.10219833,0.10219833,1.0,0.008175867,0.08,-26.684736,2.1792672,0.7264224,0.16,0.0,0.13025005,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,131,0.0,2,0.18101235,0.18101235,1.0405675,0.0,0.09108198,0.0,0.0,0.08,-26.529564,2.2892942,0.7630981,0.096,0.0,0.14210097,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,132,0.0,2,0.18101235,0.18904348,0.99831355,0.10038906,0.10038906,1.0,0.008031125,0.08,-26.85658,2.1963336,0.7321112,0.17600001,0.0,0.13187233,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,133,0.0,2,0.18904348,0.18904348,1.0187998,0.0,0.09576356,0.0,0.0,0.08,-27.429787,2.2414043,0.7471348,0.136,0.0,0.14534546,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,134,0.0,2,0.18904348,0.18904348,1.1064306,0.0,0.07826531,0.0,0.0,0.08,-29.348732,2.434196,0.8113987,0.17600001,0.0,0.16171148,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,135,0.0,2,0.18904348,0.19716643,0.9933761,0.1015369,0.1015369,1.0,0.008122952,0.08,-27.413364,2.185471,0.72849035,0.136,0.0,0.13233681,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,136,0.0,2,0.19716643,0.19716643,1.0193588,0.0,0.09564036,0.0,0.0,0.08,-27.095297,2.242634,0.7475447,0.18400002,0.0,0.12563886,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,137,0.0,2,0.19716643,0.19716643,1.0025952,0.0,0.0994042,0.0,0.0,0.08,-26.868181,2.2057533,0.7352511,0.18400002,0.008,0.17007764,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,138,0.0,2,0.19716643,0.19716643,1.0141546,0.0,0.09679333,0.0,0.0,0.08,-27.460224,2.2311845,0.74372816,0.208,0.0,0.15559131,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,139,0.0,2,0.19716643,0.19716643,1.0528774,0.0,0.08853653,0.0,0.0,0.08,-28.484348,2.3163767,0.7721256,0.192,0.0,0.18651478,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,140,0.0,2,0.19716643,0.19716643,1.0032998,0.0,0.09924306,0.0,0.0,0.08,-26.894592,2.2073038,0.73576796,0.128,0.0,0.14965542,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,141,0.0,2,0.19716643,0.19716643,1.0327926,0.0,0.09272726,0.0,0.0,0.08,-27.765463,2.272189,0.75739634,0.17600001,0.0,0.13595487,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,142,0.0,2,0.19716643,0.19716643,1.0001407,0.0,0.0999676,0.0,0.0,0.08,-26.412086,2.2003534,0.7334511,0.216,0.0,0.1491582,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,143,0.0,2,0.19716643,0.19716643,1.0503846,0.0,0.08904619,0.0,0.0,0.08,-28.102211,2.3108923,0.77029747,0.14,0.01,0.1554089,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,144,0.0,2,0.19716643,0.19716643,1.0041289,0.0,0.099053785,0.0,0.0,0.08,-26.796371,2.2091277,0.7363759,0.136,0.0,0.13296275,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,145,0.0,2,0.19716643,0.19716643,1.0124558,0.0,0.097172685,0.0,0.0,0.08,-26.944193,2.2274473,0.7424824,0.16000001,0.0,0.16312402,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,146,0.0,2,0.19716643,0.19716643,1.0109609,0.0,0.09750773,0.0,0.0,0.08,-26.790533,2.2241585,0.7413862,0.14400001,0.0,0.1331049,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,147,0.0,2,0.19716643,0.19716643,1.036717,0.0,0.09189311,0.0,0.0,0.08,-28.065424,2.280823,0.76027435,0.16000001,0.0,0.17977332,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,148,0.0,2,0.19716643,0.20553012,0.9806916,0.10454622,0.10454622,1.0,0.008363698,0.08,-26.002472,2.1575646,0.7191882,0.224,0.0,0.13980205,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,149,0.0,2,0.20553012,0.20553012,1.0222117,0.0,0.09501415,0.0,0.0,0.08,-26.557285,2.2489107,0.7496369,0.18400002,0.0,0.15269087,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,150,0.0,2,0.20553012,0.20553012,1.0212686,0.0,0.09522069,0.0,0.0,0.08,-27.54626,2.2468357,0.74894524,0.18400002,0.0,0.14574604,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,151,0.0,2,0.20553012,0.20553012,1.0100238,0.0,0.09771834,0.0,0.0,0.08,-26.5292,2.222097,0.740699,0.23200001,0.0,0.15421169,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,152,0.0,2,0.20553012,0.21443069,0.9536722,0.11125712,0.11125712,1.0,0.00890057,0.08,-25.831734,2.0981207,0.6993736,0.15200001,0.0,0.12965891,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,153,0.0,2,0.21443069,0.21443069,1.007548,0.0,0.09827703,0.0,0.0,0.08,-27.86676,2.2166498,0.73888326,0.216,0.0,0.14853984,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,154,0.0,2,0.21443069,0.2234561,0.9476228,0.112817705,0.112817705,1.0,0.009025416,0.08,-26.799747,2.0848117,0.6949372,0.16000001,0.0,0.15323335,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,155,0.0,2,0.2234561,0.2234561,1.0237205,0.0,0.09468464,0.0,0.0,0.08,-26.357368,2.2522302,0.7507434,0.128,0.0,0.1333078,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,156,0.0,2,0.2234561,0.23242623,0.9502917,0.11212651,0.11212651,1.0,0.00897012,0.08,-24.967373,2.0906835,0.6968945,0.14,0.0,0.12529926,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,157,0.0,2,0.23242623,0.24057584,0.99195343,0.10187006,0.10187006,1.0,0.008149604,0.08,-26.881283,2.182341,0.72744703,0.192,0.0,0.14396894,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,158,0.0,2,0.24057584,0.24874108,0.99112135,0.10206543,0.10206543,1.0,0.008165234,0.08,-25.921146,2.1805105,0.72683686,0.16800001,0.0,0.13595991,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,159,0.0,2,0.24874108,0.25707063,0.9824677,0.10411954,0.10411954,1.0,0.008329563,0.08,-26.137032,2.161472,0.7204907,0.17600001,0.0,0.12979479,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,160,0.0,2,0.25707063,0.2653998,0.982488,0.1041147,0.1041147,1.0,0.008329175,0.08,-25.27003,2.1615167,0.7205056,0.17600001,0.0,0.12335003,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,161,0.0,2,0.2653998,0.2653998,1.030458,0.0,0.09322707,0.0,0.0,0.08,-27.235079,2.267053,0.7556843,0.17600001,0.0,0.13489412,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,162,0.0,2,0.2653998,0.2653998,1.0862935,0.0,0.08197973,0.0,0.0,0.08,-28.865013,2.3898933,0.7966311,0.120000005,0.0,0.18093775,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,163,0.0,2,0.2653998,0.27388364,0.974498,0.10604788,0.10604788,1.0,0.008483831,0.08,-26.072569,2.1439383,0.7146461,0.2,0.0,0.13634437,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,164,0.0,2,0.27388364,0.28190106,0.99905574,0.100217655,0.100217655,1.0,0.008017412,0.08,-26.929417,2.1979666,0.7326555,0.136,0.0,0.13170916,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,165,0.0,2,0.28190106,0.28190106,1.0005132,0.0,0.09988191,0.0,0.0,0.08,-26.539097,2.201173,0.73372436,0.120000005,0.0,0.12925293,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,166,0.0,2,0.28190106,0.28190106,1.0295877,0.0,0.09341405,0.0,0.0,0.08,-26.644665,2.2651381,0.75504607,0.16800001,0.0,0.14555714,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,167,0.0,2,0.28190106,0.28190106,1.0222113,0.0,0.09501424,0.0,0.0,0.08,-27.298532,2.2489097,0.7496366,0.16000001,0.0,0.14796339,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,168,0.0,2,0.28190106,0.28190106,1.0572457,0.0,0.087650456,0.0,0.0,0.08,-28.35126,2.325987,0.77532905,0.18400002,0.0,0.15942302,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,169,0.0,2,0.28190106,0.28190106,1.0232075,0.0,0.09479654,0.0,0.0,0.08,-26.97424,2.2511015,0.75036716,0.14,0.0,0.15921259,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,170,0.0,2,0.28190106,0.28190106,1.071722,0.0,0.08477698,0.0,0.0,0.08,-27.962515,2.3578355,0.7859452,0.16000001,0.0,0.15655917,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,171,0.0,2,0.28190106,0.28190106,1.0643246,0.0,0.08623336,0.0,0.0,0.08,-28.875544,2.3415608,0.7805203,0.192,0.0,0.18080798,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,172,0.0,2,0.28190106,0.29080305,0.9536034,0.11127476,0.11127476,1.0,0.008901981,0.08,-26.41092,2.0979693,0.6993231,0.16000001,0.0,0.12970185,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,173,0.0,2,0.29080305,0.29080305,1.029119,0.0,0.093514934,0.0,0.0,0.08,-27.248913,2.264107,0.7547023,0.104,0.0,0.12906434,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,174,0.0,2,0.29080305,0.2995601,0.9607312,0.109463364,0.109463364,1.0,0.008757069,0.08,-26.046146,2.1136508,0.70455027,0.192,0.0,0.124310024,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,175,0.0,2,0.2995601,0.3076629,0.99445504,0.101284966,0.101284966,1.0,0.008102797,0.08,-27.088371,2.1878448,0.7292816,0.18400002,0.0,0.12925114,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,176,0.0,2,0.3076629,0.3076629,1.0321145,0.0,0.092872135,0.0,0.0,0.08,-27.470758,2.2706974,0.7568991,0.224,0.0,0.12908174,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,177,0.0,2,0.3076629,0.3076629,1.0308583,0.0,0.09314118,0.0,0.0,0.08,-27.32472,2.2679336,0.75597787,0.17600001,0.0,0.1421752,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,178,0.0,2,0.3076629,0.3076629,1.0310018,0.0,0.09311041,0.0,0.0,0.08,-27.54721,2.2682493,0.75608313,0.120000005,0.0,0.13857877,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,179,0.0,2,0.3076629,0.3076629,1.024781,0.0,0.094453715,0.0,0.0,0.08,-26.388388,2.254563,0.75152105,0.16000001,0.0,0.12463686,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,180,0.0,2,0.3076629,0.3076629,1.0064944,0.0,0.09851574,0.0,0.0,0.08,-26.458277,2.2143319,0.73811066,0.17600001,0.0,0.15810592,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,181,0.0,2,0.3076629,0.3076629,1.034866,0.0,0.0922856,0.0,0.0,0.08,-27.083527,2.2767506,0.75891685,0.208,0.0,0.13422343,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,182,0.0,2,0.3076629,0.3076629,1.0350187,0.0,0.09225318,0.0,0.0,0.08,-27.775177,2.2770865,0.75902885,0.14999999,0.0,0.16859636,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,183,0.0,2,0.3076629,0.31671438,0.9463711,0.11314331,0.11314331,1.0,0.0090514645,0.08,-25.914309,2.082058,0.6940193,0.17600001,0.0,0.123175584,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,184,0.0,2,0.31671438,0.32516646,0.97612673,0.10565092,0.10565092,1.0,0.008452073,0.08,-26.131147,2.1475217,0.7158406,0.16000001,0.0,0.13457952,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,185,0.0,2,0.32516646,0.33322743,0.9967026,0.10076213,0.10076213,1.0,0.00806097,0.08,-27.235548,2.1927896,0.73092985,0.16000001,0.0,0.13332053,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,186,0.0,2,0.33322743,0.33322743,1.010547,0.0,0.09760069,0.0,0.0,0.08,-26.626644,2.2232478,0.7410826,0.18400002,0.0,0.11751162,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,187,0.0,2,0.33322743,0.33322743,1.0417608,0.0,0.09083207,0.0,0.0,0.08,-27.657227,2.2919195,0.7639732,0.17600001,0.0,0.17061077,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,188,0.0,2,0.33322743,0.33322743,1.0281825,0.0,0.093716815,0.0,0.0,0.08,-27.714544,2.2620466,0.75401556,0.2,0.0,0.14202891,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,189,0.0,2,0.33322743,0.33322743,1.0002198,0.0,0.0999494,0.0,0.0,0.08,-26.533173,2.2005277,0.73350924,0.16000001,0.0,0.14927338,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,190,0.0,2,0.33322743,0.33322743,1.040152,0.0,0.091169186,0.0,0.0,0.08,-27.948929,2.28838,0.7627933,0.120000005,0.0,0.14600632,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,191,0.0,2,0.33322743,0.34163934,0.9781948,0.10514901,0.10514901,1.0,0.008411921,0.08,-27.035334,2.1520715,0.71735716,0.17600001,0.0,0.13696672,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,192,0.0,2,0.34163934,0.34984002,0.98924005,0.10250852,0.10250852,1.0,0.008200682,0.08,-26.847746,2.1763716,0.7254572,0.18400002,0.0,0.15065384,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.08,34,193,0.0,2,0.34984002,0.34984002,1.0131226,0.0,0.09702362,0.0,0.0,0.08,-27.97254,2.2289143,0.7429714,0.16000001,0.0,0.17488979,0.0,0.0,620800
