mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,97,0.0,1,0.48725566,0.49128413,0.9969198,0.10071176,0.10071176,1.0,0.0040284703,0.04,-26.279364,2.1932673,0.7310891,0.16000001,0.0,0.14816745,0.0,0.0,313600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,98,0.0,1,0.49128413,0.49128413,1.0671682,0.0,0.0856706,0.0,0.0,0.04,-28.710735,2.347817,0.78260565,0.120000005,0.0,0.16864818,0.0,0.0,316800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,99,0.0,1,0.49128413,0.49128413,1.0647244,0.0,0.086154014,0.0,0.0,0.04,-28.021357,2.3424406,0.7808136,0.16000001,0.0,0.1925256,0.0,0.0,320000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,100,0.0,1,0.49128413,0.495501,0.97706836,0.105422094,0.105422094,1.0,0.004216884,0.04,-25.939795,2.1495934,0.71653116,0.17600001,0.0,0.14043671,0.0,0.0,323200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,101,0.0,1,0.495501,0.495501,1.003698,0.0,0.099152125,0.0,0.0,0.04,-26.911203,2.2081797,0.7360599,0.120000005,0.0,0.16327374,0.0,0.0,326400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,102,0.0,1,0.495501,0.495501,1.0478054,0.0,0.08957661,0.0,0.0,0.04,-27.391829,2.305218,0.76840603,0.16000001,0.0,0.17371681,0.0,0.0,329600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,103,0.0,1,0.495501,0.495501,1.032693,0.0,0.092748515,0.0,0.0,0.04,-27.116467,2.27197,0.7573234,0.18400002,0.0,0.1763222,0.0,0.0,332800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,104,0.0,1,0.495501,0.4996741,0.98160064,0.10432763,0.10432763,1.0,0.004173105,0.04,-26.078606,2.1595645,0.71985483,0.17999999,0.0,0.13350806,0.0,0.0,336000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,105,0.0,1,0.4996741,0.4996741,1.0501964,0.0,0.0890848,0.0,0.0,0.04,-27.352425,2.3104782,0.7701594,0.16000001,0.0,0.1558294,0.0,0.0,339200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,106,0.0,1,0.4996741,0.4996741,1.0152707,0.0,0.09654487,0.0,0.0,0.04,-26.922815,2.2336402,0.7445468,0.192,0.0,0.15412408,0.0,0.0,342400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,107,0.0,1,0.4996741,0.50373787,0.9931354,0.1015932,0.1015932,1.0,0.004063728,0.04,-25.834421,2.1849415,0.72831386,0.17600001,0.0,0.15208003,0.0,0.0,345600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,108,0.0,1,0.50373787,0.50373787,1.0694913,0.0,0.08521356,0.0,0.0,0.04,-27.708921,2.3529277,0.78430927,0.14400001,0.0,0.16989523,0.0,0.0,348800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,109,0.0,1,0.50373787,0.50373787,1.0802857,0.0,0.08312169,0.0,0.0,0.04,-28.157978,2.3766758,0.7922253,0.112,0.0,0.19127376,0.0,0.0,352000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,110,0.0,1,0.50373787,0.50373787,1.0129303,0.0,0.09706659,0.0,0.0,0.04,-27.764524,2.228491,0.7428304,0.16800001,0.0,0.15594447,0.0,0.0,355200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,111,0.0,1,0.50373787,0.50373787,1.042561,0.0,0.090664834,0.0,0.0,0.04,-27.336887,2.2936802,0.7645601,0.18400002,0.0,0.16066343,0.0,0.0,358400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,112,0.0,1,0.50373787,0.50373787,1.031464,0.0,0.09301136,0.0,0.0,0.04,-27.819384,2.2692661,0.75642204,0.128,0.0,0.14372908,0.0,0.0,361600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,113,0.0,1,0.50373787,0.50776726,0.9968193,0.10073506,0.10073506,1.0,0.0040294025,0.04,-26.764814,2.1930463,0.73101544,0.192,0.0,0.14427911,0.0,0.0,364800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,114,0.0,1,0.50776726,0.50776726,1.0459516,0.0,0.08995978,0.0,0.0,0.04,-27.38771,2.3011394,0.76704645,0.120000005,0.0,0.18653993,0.0,0.0,368000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,115,0.0,1,0.50776726,0.50776726,1.0093061,0.0,0.097879976,0.0,0.0,0.04,-27.60396,2.2205176,0.74017256,0.208,0.0,0.17726973,0.0,0.0,371200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,116,0.0,1,0.50776726,0.50776726,1.0156684,0.0,0.09645653,0.0,0.0,0.04,-26.772575,2.2345152,0.7448384,0.16000001,0.0,0.15452085,0.0,0.0,374400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,117,0.0,1,0.50776726,0.50776726,1.0125947,0.0,0.097141616,0.0,0.0,0.04,-27.884346,2.227753,0.74258435,0.16,0.0,0.15835184,0.0,0.0,377600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,118,0.0,1,0.50776726,0.51185244,0.9908503,0.10212913,0.10212913,1.0,0.004085165,0.04,-26.061253,2.1799142,0.7266381,0.208,0.008,0.13057561,0.0,0.0,380800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,119,0.0,1,0.51185244,0.51185244,1.0089401,0.0,0.097962506,0.0,0.0,0.04,-26.642462,2.2197125,0.73990417,0.224,0.0,0.1610263,0.0,0.0,384000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,120,0.0,1,0.51185244,0.51185244,1.0275382,0.0,0.09385594,0.0,0.0,0.04,-27.075098,2.2606292,0.7535431,0.18400002,0.0,0.16966718,0.0,0.0,387200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,121,0.0,1,0.51185244,0.51185244,1.0575371,0.0,0.08759169,0.0,0.0,0.04,-27.710411,2.326628,0.7755427,0.14400001,0.008,0.1599831,0.0,0.0,390400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,122,0.0,1,0.51185244,0.51185244,1.0439582,0.0,0.09037364,0.0,0.0,0.04,-27.400898,2.296754,0.76558465,0.16800001,0.0,0.15260716,0.0,0.0,393600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,123,0.0,1,0.51185244,0.51185244,1.0750442,0.0,0.084130965,0.0,0.0,0.04,-27.915508,2.3651443,0.78838146,0.136,0.0,0.16144161,0.0,0.0,396800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,124,0.0,1,0.51185244,0.51185244,1.0717899,0.0,0.08476374,0.0,0.0,0.04,-28.03868,2.3579848,0.78599495,0.120000005,0.0,0.14721444,0.0,0.0,400000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,125,0.0,1,0.51185244,0.51185244,1.0511864,0.0,0.088881955,0.0,0.0,0.04,-27.77303,2.3126564,0.77088547,0.120000005,0.0,0.18200773,0.0,0.0,403200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,126,0.0,1,0.51185244,0.51185244,1.0278746,0.0,0.09378326,0.0,0.0,0.04,-26.738054,2.2613692,0.7537898,0.16800001,0.0,0.12972067,0.0,0.0,406400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,127,0.0,1,0.51185244,0.51185244,1.0317732,0.0,0.09294517,0.0,0.0,0.04,-26.985872,2.2699463,0.7566488,0.15200001,0.0,0.16496515,0.0,0.0,409600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,128,0.0,1,0.51185244,0.51185244,1.0616287,0.0,0.08677034,0.0,0.0,0.04,-28.005547,2.3356297,0.77854323,0.15200001,0.0,0.17927645,0.0,0.0,412800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,129,0.0,1,0.51185244,0.51591414,0.9933542,0.10154201,0.10154201,1.0,0.0040616803,0.04,-26.512356,2.185423,0.7284743,0.16800001,0.0,0.14830638,0.0,0.0,416000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,130,0.0,1,0.51591414,0.51591414,1.0261352,0.0,0.09415964,0.0,0.0,0.04,-27.237507,2.2575426,0.75251424,0.22,0.0,0.16327468,0.0,0.0,419200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,131,0.0,1,0.51591414,0.51591414,1.0115238,0.0,0.097381435,0.0,0.0,0.04,-26.555002,2.2253969,0.741799,0.112,0.0,0.16020474,0.0,0.0,422400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,132,0.0,1,0.51591414,0.51591414,1.0354142,0.0,0.0921692,0.0,0.0,0.04,-27.253532,2.2779567,0.75931895,0.18400002,0.0,0.17295395,0.0,0.0,425600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,133,0.0,1,0.51591414,0.51591414,1.0137714,0.0,0.09687875,0.0,0.0,0.04,-27.304056,2.2303417,0.74344724,0.192,0.0,0.17785439,0.0,0.0,428800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,134,0.0,1,0.51591414,0.5203211,0.9579221,0.11017367,0.11017367,1.0,0.0044069467,0.04,-26.519608,2.1074708,0.70249027,0.192,0.0,0.14905815,0.0,0.0,432000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,135,0.0,1,0.5203211,0.5203211,1.0190761,0.0,0.09570263,0.0,0.0,0.04,-27.188694,2.2420123,0.74733746,0.14400001,0.0,0.15517981,0.0,0.0,435200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,136,0.0,1,0.5203211,0.52437866,0.9937891,0.10144038,0.10144038,1.0,0.004057615,0.04,-26.458239,2.1863797,0.72879326,0.16800001,0.0,0.15970697,0.0,0.0,438400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,137,0.0,1,0.52437866,0.52437866,1.0265485,0.0,0.09407007,0.0,0.0,0.04,-28.02022,2.2584517,0.7528173,0.208,0.0,0.17875418,0.0,0.0,441600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,138,0.0,1,0.52437866,0.52437866,1.0374,0.0,0.09174871,0.0,0.0,0.04,-26.726301,2.2823255,0.7607752,0.15200001,0.0,0.14158577,0.0,0.0,444800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,139,0.0,1,0.52437866,0.52437866,1.0798957,0.0,0.08319635,0.0,0.0,0.04,-27.711813,2.375818,0.7919394,0.18400002,0.0,0.19740936,0.0,0.0,448000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,140,0.0,1,0.52437866,0.52437866,1.0057069,0.0,0.09869452,0.0,0.0,0.04,-27.64289,2.2125993,0.7375331,0.16800001,0.0,0.2063953,0.0,0.0,451200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,141,0.0,1,0.52437866,0.5286547,0.97101885,0.106900826,0.106900826,1.0,0.004276033,0.04,-26.294834,2.136284,0.7120947,0.14400001,0.0,0.18931286,0.0,0.0,454400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,142,0.0,1,0.5286547,0.5286547,1.0599958,0.0,0.08709719,0.0,0.0,0.04,-27.50407,2.3320372,0.7773458,0.128,0.0,0.14904162,0.0,0.0,457600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,143,0.0,1,0.5286547,0.5286547,1.0033962,0.0,0.09922106,0.0,0.0,0.04,-27.271807,2.2075157,0.7358386,0.14,0.0,0.15521406,0.0,0.0,460800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,144,0.0,1,0.5286547,0.5286547,1.0418953,0.0,0.090803936,0.0,0.0,0.04,-27.201797,2.2922153,0.7640718,0.128,0.0,0.16591938,0.0,0.0,464000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,145,0.0,1,0.5286547,0.5286547,1.082244,0.0,0.0827477,0.0,0.0,0.04,-27.916899,2.3809845,0.79366153,0.128,0.0,0.1546548,0.0,0.0,467200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,146,0.0,1,0.5286547,0.5286547,1.0188116,0.0,0.09576096,0.0,0.0,0.04,-27.01244,2.2414303,0.74714345,0.192,0.0,0.1590139,0.0,0.0,470400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,147,0.0,1,0.5286547,0.5286547,1.0851439,0.0,0.08219702,0.0,0.0,0.04,-28.233555,2.3873644,0.79578817,0.136,0.0,0.18136606,0.0,0.0,473600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,148,0.0,1,0.5286547,0.5286547,1.0226969,0.0,0.09490807,0.0,0.0,0.04,-27.247272,2.249978,0.7499927,0.15200001,0.0,0.16145532,0.0,0.0,476800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,149,0.0,1,0.5286547,0.5286547,1.0386366,0.0,0.09148785,0.0,0.0,0.04,-26.723217,2.285046,0.76168203,0.15200001,0.0,0.17757958,0.0,0.0,480000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,150,0.0,1,0.5286547,0.5286547,1.0251489,0.0,0.09437373,0.0,0.0,0.04,-26.723797,2.2553725,0.7517909,0.080000006,0.0,0.13964358,0.0,0.0,483200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,151,0.0,1,0.5286547,0.5286547,1.0288987,0.0,0.09356239,0.0,0.0,0.04,-27.061474,2.2636223,0.7545408,0.16000001,0.0,0.15697987,0.0,0.0,486400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,152,0.0,1,0.5286547,0.5286547,1.0226281,0.0,0.0949231,0.0,0.0,0.04,-27.273787,2.2498267,0.74994224,0.136,0.0,0.17700219,0.0,0.0,489600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,153,0.0,1,0.5286547,0.5286547,1.0031239,0.0,0.09928326,0.0,0.0,0.04,-26.72458,2.2069166,0.73563886,0.23200001,0.0,0.16057643,0.0,0.0,492800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,154,0.0,1,0.5286547,0.5286547,1.0199598,0.0,0.09550809,0.0,0.0,0.04,-26.92323,2.2439563,0.7479855,0.14400001,0.0,0.14971164,0.0,0.0,496000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,155,0.0,1,0.5286547,0.5286547,1.0657755,0.0,0.08594576,0.0,0.0,0.04,-29.150892,2.344753,0.7815844,0.104,0.0,0.15890194,0.0,0.0,499200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,156,0.0,1,0.5286547,0.5286547,1.0615574,0.0,0.08678457,0.0,0.0,0.04,-27.233477,2.3354728,0.77849096,0.14999999,0.0,0.16064903,0.0,0.0,502400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,157,0.0,1,0.5286547,0.53278655,0.985914,0.10329659,0.10329659,1.0,0.004131864,0.04,-25.87123,2.169054,0.72301805,0.192,0.0,0.15516432,0.0,0.0,505600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,158,0.0,1,0.53278655,0.5373445,0.94328827,0.11394931,0.11394931,1.0,0.0045579723,0.04,-25.862211,2.0752757,0.6917586,0.16800001,0.0,0.12525114,0.0,0.0,508800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,159,0.0,1,0.5373445,0.54142565,0.99128187,0.10202769,0.10202769,1.0,0.0040811077,0.04,-26.292376,2.1808636,0.7269546,0.2,0.0,0.17458591,0.0,0.0,512000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,160,0.0,1,0.54142565,0.54142565,1.0096596,0.0,0.097800344,0.0,0.0,0.04,-27.096567,2.2212956,0.7404319,0.17600001,0.0,0.16979015,0.0,0.0,515200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,161,0.0,1,0.54142565,0.54142565,1.0144596,0.0,0.096725374,0.0,0.0,0.04,-27.582033,2.2318556,0.7439519,0.224,0.0,0.16932674,0.0,0.0,518400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,162,0.0,1,0.54142565,0.54142565,1.0712061,0.0,0.08487776,0.0,0.0,0.04,-28.01568,2.3567004,0.7855668,0.15200001,0.0,0.17010513,0.0,0.0,521600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,163,0.0,1,0.54142565,0.54142565,1.028916,0.0,0.09355866,0.0,0.0,0.04,-27.494867,2.2636604,0.7545535,0.14400001,0.0,0.16990437,0.0,0.0,524800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,164,0.0,1,0.54142565,0.54142565,1.0157845,0.0,0.09643073,0.0,0.0,0.04,-25.940811,2.2347705,0.74492353,0.16800001,0.0,0.1882664,0.0,0.0,528000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,165,0.0,1,0.54142565,0.54142565,1.0123247,0.0,0.09720202,0.0,0.0,0.04,-27.009417,2.2271588,0.7423863,0.18400002,0.0,0.14674819,0.0,0.0,531200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,166,0.0,1,0.54142565,0.54142565,1.0848631,0.0,0.082250185,0.0,0.0,0.04,-27.541946,2.3867464,0.7955822,0.16000001,0.0,0.15522152,0.0,0.0,534400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,167,0.0,1,0.54142565,0.54142565,1.0101289,0.0,0.097694725,0.0,0.0,0.04,-27.750582,2.222328,0.740776,0.17600001,0.0,0.14509927,0.0,0.0,537600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,168,0.0,1,0.54142565,0.54142565,1.0060418,0.0,0.098618455,0.0,0.0,0.04,-27.363422,2.213336,0.73777866,0.18400002,0.0,0.19473012,0.0,0.0,540800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,169,0.0,1,0.54142565,0.54142565,1.10552,0.0,0.0784296,0.0,0.0,0.04,-28.27516,2.4321926,0.8107309,0.17,0.0,0.17279772,0.0,0.0,544000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,170,0.0,1,0.54142565,0.54142565,1.0272763,0.0,0.09391257,0.0,0.0,0.04,-26.597387,2.260053,0.753351,0.16000001,0.0,0.15905286,0.0,0.0,547200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,171,0.0,1,0.54142565,0.54142565,1.0982217,0.0,0.079758756,0.0,0.0,0.04,-29.24824,2.416136,0.8053787,0.120000005,0.0,0.1774273,0.0,0.0,550400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,172,0.0,1,0.54142565,0.54142565,1.0590364,0.0,0.08728982,0.0,0.0,0.04,-28.015179,2.3299265,0.7766422,0.104,0.0,0.18591468,0.0,0.0,553600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,173,0.0,1,0.54142565,0.54142565,1.0863324,0.0,0.08197239,0.0,0.0,0.04,-27.885532,2.3899791,0.7966597,0.128,0.0,0.18527517,0.0,0.0,556800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,174,0.0,1,0.54142565,0.54142565,1.0545218,0.0,0.088201955,0.0,0.0,0.04,-27.116438,2.3199942,0.7733314,0.16800001,0.0,0.18532562,0.0,0.0,560000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,175,0.0,1,0.54142565,0.54142565,1.0359594,0.0,0.09205358,0.0,0.0,0.04,-27.363686,2.2791562,0.7597188,0.136,0.0,0.17481846,0.0,0.0,563200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,176,0.0,1,0.54142565,0.54142565,1.0614963,0.0,0.0867968,0.0,0.0,0.04,-28.531742,2.3353384,0.77844614,0.16800001,0.0,0.17221723,0.0,0.0,566400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,177,0.0,1,0.54142565,0.54142565,1.0214114,0.0,0.09518939,0.0,0.0,0.04,-26.908371,2.24715,0.74905,0.24000001,0.0,0.15492615,0.0,0.0,569600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,178,0.0,1,0.54142565,0.54142565,1.012361,0.0,0.09719388,0.0,0.0,0.04,-28.14991,2.227239,0.742413,0.072000004,0.0,0.16895092,0.0,0.0,572800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,179,0.0,1,0.54142565,0.54142565,1.0620811,0.0,0.086679995,0.0,0.0,0.04,-28.10287,2.336625,0.77887505,0.16800001,0.0,0.19010521,0.0,0.0,576000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,180,0.0,1,0.54142565,0.54142565,1.0059729,0.0,0.09863412,0.0,0.0,0.04,-27.049349,2.2131846,0.73772824,0.14400001,0.0,0.16943347,0.0,0.0,579200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,181,0.0,1,0.54142565,0.54142565,1.0597374,0.0,0.08714902,0.0,0.0,0.04,-27.143265,2.3314688,0.7771563,0.14400001,0.0,0.15939763,0.0,0.0,582400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,182,0.0,1,0.54142565,0.54142565,1.0394305,0.0,0.09132074,0.0,0.0,0.04,-26.8614,2.2867928,0.76226425,0.17,0.0,0.16687799,0.0,0.0,585600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,183,0.0,1,0.54142565,0.5455472,0.9870031,0.10303788,0.10303788,1.0,0.004121515,0.04,-27.000252,2.1714501,0.72381675,0.120000005,0.0,0.14406441,0.0,0.0,588800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,184,0.0,1,0.5455472,0.5455472,1.0277832,0.0,0.09380301,0.0,0.0,0.04,-27.246313,2.261168,0.75372267,0.14400001,0.0,0.1499034,0.0,0.0,592000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,185,0.0,1,0.5455472,0.5455472,1.0183003,0.0,0.095873736,0.0,0.0,0.04,-27.517488,2.2403054,0.7467685,0.15200001,0.0,0.14715157,0.0,0.0,595200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,186,0.0,1,0.5455472,0.5455472,1.0600406,0.0,0.087088205,0.0,0.0,0.04,-29.271765,2.332136,0.7773787,0.14400001,0.0,0.17222346,0.0,0.0,598400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,187,0.0,1,0.5455472,0.5455472,1.0137272,0.0,0.09688862,0.0,0.0,0.04,-26.814802,2.2302444,0.7434148,0.16000001,0.0,0.1273885,0.0,0.0,601600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,188,0.0,1,0.5455472,0.5455472,1.0553457,0.0,0.088034794,0.0,0.0,0.04,-27.745716,2.321807,0.7739357,0.072000004,0.0,0.15858887,0.0,0.0,604800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,189,0.0,1,0.5455472,0.5455472,1.0157743,0.0,0.096433006,0.0,0.0,0.04,-27.208416,2.234748,0.74491596,0.18400002,0.0,0.15854132,0.0,0.0,608000
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,190,0.0,1,0.5455472,0.5455472,1.0166371,0.0,0.09624161,0.0,0.0,0.04,-27.715954,2.2366462,0.7455487,0.136,0.0,0.14894791,0.0,0.0,611200
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,191,0.0,1,0.5455472,0.54961395,0.9928091,0.10166955,0.10166955,1.0,0.004066782,0.04,-26.630106,2.1842237,0.72807455,0.136,0.0,0.14505962,0.0,0.0,614400
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,192,0.0,1,0.54961395,0.54961395,1.0372605,0.0,0.091778174,0.0,0.0,0.04,-27.653532,2.2820187,0.7606729,0.136,0.0,0.16548832,0.0,0.0,617600
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,193,0.0,1,0.54961395,0.54961395,1.0047262,0.0,0.09891766,0.0,0.0,0.04,-27.035034,2.2104416,0.7368139,0.2,0.0,0.16842183,0.0,0.0,620800
hardzero_only__c0p60__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.04,32,194,0.0,1,0.54961395,0.54961395,1.0146904,0.0,0.09667398,0.0,0.0,0.04,-26.828144,2.2323635,0.7441212,0.136,0.0,0.15075634,0.0,0.0,624000
