mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,97,0.0,2,0.0057861805,0.0057861805,1.0390171,0.0,0.09140772,0.0,0.0,0.06,-27.939962,2.2858832,0.7619611,0.120000005,0.0,0.14751954,0.0,0.0,313600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,98,0.0,2,0.0057861805,0.011848798,0.995491,0.10104363,0.10104363,1.0,0.0060626175,0.06,-27.186584,2.190124,0.7300414,0.14400001,0.0,0.1304567,0.0,0.0,316800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,99,0.0,2,0.011848798,0.011848798,1.0256369,0.0,0.094267726,0.0,0.0,0.06,-26.641642,2.2564464,0.7521488,0.17600001,0.0,0.16735682,0.0,0.0,320000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,100,0.0,2,0.011848798,0.011848798,1.0119247,0.0,0.09729158,0.0,0.0,0.06,-27.501505,2.226279,0.742093,0.15200001,0.0,0.13014075,0.0,0.0,323200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,101,0.0,2,0.011848798,0.018365268,0.96413887,0.108607836,0.108607836,1.0,0.00651647,0.06,-26.147783,2.1211479,0.7070493,0.18400002,0.0,0.13857728,0.0,0.0,326400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,102,0.0,2,0.018365268,0.024381513,0.99882567,0.100270756,0.100270756,1.0,0.006016245,0.06,-27.048725,2.1974604,0.73248684,0.2,0.0,0.15643872,0.0,0.0,329600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,103,0.0,2,0.024381513,0.024381513,1.0380536,0.0,0.09161074,0.0,0.0,0.06,-26.704939,2.2837636,0.76125455,0.16000001,0.0,0.13866444,0.0,0.0,332800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,104,0.0,2,0.024381513,0.030489132,0.9922793,0.10179366,0.10179366,1.0,0.0061076195,0.06,-26.010891,2.183058,0.72768605,0.19999999,0.0,0.13885036,0.0,0.0,336000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,105,0.0,2,0.030489132,0.030489132,1.044457,0.0,0.09026991,0.0,0.0,0.06,-27.526947,2.297851,0.7659504,0.2,0.0,0.15281892,0.0,0.0,339200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,106,0.0,2,0.030489132,0.036536373,0.99659395,0.100787364,0.100787364,1.0,0.006047242,0.06,-26.406044,2.1925504,0.73085016,0.136,0.0,0.15107371,0.0,0.0,342400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,107,0.0,2,0.036536373,0.036536373,1.0273429,0.0,0.093898155,0.0,0.0,0.06,-27.931255,2.2601995,0.75339985,0.16000001,0.0,0.17257755,0.0,0.0,345600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,108,0.0,2,0.036536373,0.04271605,0.9871856,0.10299458,0.10299458,1.0,0.006179675,0.06,-25.841564,2.1718516,0.72395056,0.16000001,0.0,0.1204609,0.0,0.0,348800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,109,0.0,2,0.04271605,0.04271605,1.0026978,0.0,0.099380724,0.0,0.0,0.06,-26.523964,2.2059793,0.73532647,0.192,0.008,0.13841243,0.0,0.0,352000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,110,0.0,2,0.04271605,0.04271605,1.0242462,0.0,0.09457007,0.0,0.0,0.06,-28.147448,2.2533867,0.7511289,0.120000005,0.0,0.17254817,0.0,0.0,355200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,111,0.0,2,0.04271605,0.04271605,1.0250378,0.0,0.09439788,0.0,0.0,0.06,-27.307352,2.2551281,0.7517094,0.208,0.0,0.14501855,0.0,0.0,358400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,112,0.0,2,0.04271605,0.048783533,0.9951424,0.10112477,0.10112477,1.0,0.006067486,0.06,-27.016403,2.189357,0.7297857,0.16000001,0.0,0.14843921,0.0,0.0,361600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,113,0.0,2,0.048783533,0.048783533,1.0622897,0.0,0.08663837,0.0,0.0,0.06,-28.409231,2.337084,0.77902806,0.136,0.0,0.15868628,0.0,0.0,364800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,114,0.0,2,0.048783533,0.054828543,0.9967542,0.10075016,0.10075016,1.0,0.0060450095,0.06,-27.386415,2.192903,0.7309677,0.17600001,0.0,0.14994282,0.0,0.0,368000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,115,0.0,2,0.054828543,0.054828543,1.0438672,0.0,0.09039258,0.0,0.0,0.06,-28.093302,2.2965539,0.76551795,0.14400001,0.0,0.14659539,0.0,0.0,371200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,116,0.0,2,0.054828543,0.054828543,1.063642,0.0,0.086369015,0.0,0.0,0.06,-27.365307,2.3400593,0.78001976,0.18400002,0.0,0.1745169,0.0,0.0,374400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,117,0.0,2,0.054828543,0.054828543,1.0007442,0.0,0.099828765,0.0,0.0,0.06,-26.133408,2.2016814,0.7338938,0.16,0.0,0.14745848,0.0,0.0,377600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,118,0.0,2,0.054828543,0.060892053,0.9954272,0.10105848,0.10105848,1.0,0.006063509,0.06,-27.245916,2.1899836,0.72999454,0.16800001,0.0,0.1537752,0.0,0.0,380800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,119,0.0,2,0.060892053,0.060892053,1.0115745,0.0,0.09737006,0.0,0.0,0.06,-26.849348,2.2255085,0.7418362,0.17600001,0.0,0.15399644,0.0,0.0,384000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,120,0.0,2,0.060892053,0.060892053,1.039584,0.0,0.091288485,0.0,0.0,0.06,-27.311869,2.2871306,0.7623769,0.18400002,0.0,0.15465224,0.0,0.0,387200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,121,0.0,2,0.060892053,0.060892053,1.0194732,0.0,0.09561517,0.0,0.0,0.06,-27.590372,2.2428858,0.7476286,0.15200001,0.0,0.14074542,0.0,0.0,390400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,122,0.0,2,0.060892053,0.060892053,1.0192579,0.0,0.09566258,0.0,0.0,0.06,-26.998549,2.242412,0.74747074,0.15200001,0.0,0.14488795,0.0,0.0,393600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,123,0.0,2,0.060892053,0.060892053,1.0013045,0.0,0.09970006,0.0,0.0,0.06,-26.496756,2.202914,0.73430467,0.16800001,0.0,0.12581202,0.0,0.0,396800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,124,0.0,2,0.060892053,0.06701464,0.9912158,0.10204321,0.10204321,1.0,0.0061225924,0.06,-26.39697,2.1807184,0.7269062,0.216,0.0,0.12637866,0.0,0.0,400000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,125,0.0,2,0.06701464,0.06701464,1.0319401,0.0,0.092909455,0.0,0.0,0.06,-27.439993,2.2703135,0.7567712,0.16000001,0.0,0.1428842,0.0,0.0,403200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,126,0.0,2,0.06701464,0.07306445,0.9964097,0.100830115,0.100830115,1.0,0.0060498067,0.06,-27.24282,2.192145,0.73071504,0.16800001,0.0,0.15814498,0.0,0.0,406400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,127,0.0,2,0.07306445,0.07306445,1.0444999,0.0,0.090261,0.0,0.0,0.06,-27.327145,2.2979455,0.76598185,0.16000001,0.0,0.13477106,0.0,0.0,409600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,128,0.0,2,0.07306445,0.07306445,1.0027459,0.0,0.09936973,0.0,0.0,0.06,-27.044264,2.206085,0.7353617,0.120000005,0.0,0.14036497,0.0,0.0,412800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,129,0.0,2,0.07306445,0.07306445,1.0310546,0.0,0.09309909,0.0,0.0,0.06,-27.7221,2.2683654,0.7561218,0.104,0.008,0.14744388,0.0,0.0,416000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,130,0.0,2,0.07306445,0.07306445,1.0073398,0.0,0.09832414,0.0,0.0,0.06,-26.987919,2.216192,0.73873067,0.17,0.0,0.14888658,0.0,0.0,419200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,131,0.0,2,0.07306445,0.07306445,1.0139127,0.0,0.09684725,0.0,0.0,0.06,-27.551146,2.2306523,0.7435508,0.192,0.0,0.1612041,0.0,0.0,422400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,132,0.0,2,0.07306445,0.07916559,0.99273986,0.10168577,0.10168577,1.0,0.006101146,0.06,-27.016708,2.1840713,0.72802377,0.192,0.0,0.15750511,0.0,0.0,425600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,133,0.0,2,0.07916559,0.07916559,1.0394502,0.0,0.0913166,0.0,0.0,0.06,-26.840652,2.2868361,0.76227874,0.120000005,0.0,0.15707853,0.0,0.0,428800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,134,0.0,2,0.07916559,0.07916559,1.0130278,0.0,0.09704479,0.0,0.0,0.06,-26.720486,2.2287056,0.7429019,0.16800001,0.0,0.13679954,0.0,0.0,432000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,135,0.0,2,0.07916559,0.07916559,1.071386,0.0,0.084842615,0.0,0.0,0.06,-27.95015,2.3570962,0.7856988,0.128,0.0,0.15349503,0.0,0.0,435200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,136,0.0,2,0.07916559,0.07916559,1.0117096,0.0,0.097339794,0.0,0.0,0.06,-27.415043,2.2258055,0.7419352,0.136,0.0,0.14099868,0.0,0.0,438400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,137,0.0,2,0.07916559,0.07916559,1.0077922,0.0,0.09822178,0.0,0.0,0.06,-26.581112,2.2171872,0.7390624,0.120000005,0.0,0.12594204,0.0,0.0,441600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,138,0.0,2,0.07916559,0.07916559,1.0583403,0.0,0.08742983,0.0,0.0,0.06,-28.727428,2.3283951,0.77613175,0.192,0.008,0.17587288,0.0,0.0,444800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,139,0.0,2,0.07916559,0.07916559,1.0024041,0.0,0.099447966,0.0,0.0,0.06,-26.969683,2.205333,0.735111,0.136,0.0,0.12595339,0.0,0.0,448000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,140,0.0,2,0.07916559,0.07916559,1.0609882,0.0,0.08689841,0.0,0.0,0.06,-26.766375,2.3342206,0.77807355,0.104,0.0,0.14757155,0.0,0.0,451200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,141,0.0,2,0.07916559,0.07916559,1.0058484,0.0,0.09866239,0.0,0.0,0.06,-27.351912,2.2129107,0.7376369,0.16000001,0.0,0.15921783,0.0,0.0,454400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,142,0.0,2,0.07916559,0.07916559,1.044796,0.0,0.09019948,0.0,0.0,0.06,-27.369143,2.298597,0.76619905,0.208,0.0,0.1670826,0.0,0.0,457600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,143,0.0,2,0.07916559,0.07916559,1.0743083,0.0,0.08427364,0.0,0.0,0.06,-29.246122,2.3635254,0.7878418,0.099999994,0.0,0.16852212,0.0,0.0,460800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,144,0.0,2,0.07916559,0.08559151,0.9702159,0.10709866,0.10709866,1.0,0.0064259195,0.06,-26.908442,2.1345177,0.7115059,0.23200001,0.0,0.1381073,0.0,0.0,464000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,145,0.0,2,0.08559151,0.08559151,1.001844,0.0,0.0995763,0.0,0.0,0.06,-27.488373,2.2041008,0.7347003,0.112,0.0,0.14613712,0.0,0.0,467200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,146,0.0,2,0.08559151,0.08559151,1.0252298,0.0,0.09435614,0.0,0.0,0.06,-27.946535,2.2555506,0.75185025,0.128,0.0,0.14793745,0.0,0.0,470400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,147,0.0,2,0.08559151,0.08559151,1.0368128,0.0,0.09187286,0.0,0.0,0.06,-27.763525,2.2810338,0.7603446,0.2,0.0,0.15344852,0.0,0.0,473600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,148,0.0,2,0.08559151,0.08559151,1.0191783,0.0,0.09568012,0.0,0.0,0.06,-26.570557,2.242237,0.7474124,0.208,0.0,0.15330875,0.0,0.0,476800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,149,0.0,2,0.08559151,0.08559151,1.0138316,0.0,0.09686533,0.0,0.0,0.06,-25.958063,2.230474,0.74349135,0.14400001,0.0,0.17512868,0.0,0.0,480000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,150,0.0,2,0.08559151,0.09165875,0.9951601,0.10112065,0.10112065,1.0,0.0060672387,0.06,-27.049099,2.189396,0.7297987,0.17600001,0.0,0.1417634,0.0,0.0,483200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,151,0.0,2,0.09165875,0.09165875,1.0179607,0.0,0.09594876,0.0,0.0,0.06,-26.847567,2.2395582,0.74651945,0.136,0.0,0.13628888,0.0,0.0,486400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,152,0.0,2,0.09165875,0.09817226,0.9643357,0.108558625,0.108558625,1.0,0.0065135173,0.06,-25.892502,2.1215808,0.7071936,0.14400001,0.0,0.14073227,0.0,0.0,489600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,153,0.0,2,0.09817226,0.09817226,1.0290082,0.0,0.09353881,0.0,0.0,0.06,-27.500357,2.263863,0.754621,0.15200001,0.0,0.15294777,0.0,0.0,492800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,154,0.0,2,0.09817226,0.09817226,1.0622723,0.0,0.08664184,0.0,0.0,0.06,-28.15323,2.3370457,0.77901524,0.216,0.0,0.16554718,0.0,0.0,496000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,155,0.0,2,0.09817226,0.09817226,1.0062397,0.0,0.098573536,0.0,0.0,0.06,-26.329395,2.2137713,0.7379238,0.192,0.0,0.13045304,0.0,0.0,499200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,156,0.0,2,0.09817226,0.09817226,1.0074708,0.0,0.098294474,0.0,0.0,0.06,-26.759819,2.21648,0.7388267,0.21,0.0,0.1410957,0.0,0.0,502400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,157,0.0,2,0.09817226,0.09817226,1.0204842,0.0,0.095392846,0.0,0.0,0.06,-27.743767,2.24511,0.74837005,0.2,0.0,0.14253236,0.0,0.0,505600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,158,0.0,2,0.09817226,0.10421868,0.9966532,0.10077361,0.10077361,1.0,0.0060464167,0.06,-26.353613,2.1926808,0.7308936,0.112,0.0,0.12685807,0.0,0.0,508800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,159,0.0,2,0.10421868,0.11081435,0.95889235,0.109927826,0.109927826,1.0,0.0065956693,0.06,-26.31065,2.1096053,0.7032018,0.216,0.0,0.12716955,0.0,0.0,512000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,160,0.0,2,0.11081435,0.11081435,1.033018,0.0,0.09267914,0.0,0.0,0.06,-27.65869,2.272685,0.7575617,0.192,0.0,0.15363578,0.0,0.0,515200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,161,0.0,2,0.11081435,0.11081435,1.0797544,0.0,0.08322343,0.0,0.0,0.06,-27.813063,2.375507,0.7918357,0.080000006,0.0,0.14399584,0.0,0.0,518400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,162,0.0,2,0.11081435,0.11081435,1.0179708,0.0,0.09594652,0.0,0.0,0.06,-27.967426,2.2395804,0.74652684,0.18400002,0.0,0.15336174,0.0,0.0,521600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,163,0.0,2,0.11081435,0.11713759,0.97721153,0.10538734,0.10538734,1.0,0.00632324,0.06,-26.148111,2.1499083,0.7166361,0.136,0.0,0.1296585,0.0,0.0,524800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,164,0.0,2,0.11713759,0.12354535,0.9714447,0.106796056,0.106796056,1.0,0.0064077633,0.06,-26.084106,2.137221,0.71240705,0.14400001,0.0,0.13696943,0.0,0.0,528000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,165,0.0,2,0.12354535,0.1295559,0.99923694,0.10017584,0.10017584,1.0,0.0060105505,0.06,-26.655005,2.1983652,0.73278844,0.216,0.008,0.16487934,0.0,0.0,531200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,166,0.0,2,0.1295559,0.1295559,1.0282885,0.0,0.093693934,0.0,0.0,0.06,-27.23705,2.2622797,0.7540933,0.14400001,0.0,0.11607821,0.0,0.0,534400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,167,0.0,2,0.1295559,0.13600604,0.9685815,0.10750248,0.10750248,1.0,0.0064501488,0.06,-26.740528,2.1309218,0.7103073,0.15200001,0.0,0.12909953,0.0,0.0,537600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,168,0.0,2,0.13600604,0.1421141,0.9922475,0.10180109,0.10180109,1.0,0.006108065,0.06,-26.797962,2.1829882,0.72766274,0.104,0.0,0.12822597,0.0,0.0,540800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,169,0.0,2,0.1421141,0.14855686,0.96907914,0.10737938,0.10737938,1.0,0.0064427624,0.06,-26.724936,2.1320167,0.71067226,0.17,0.0,0.13312185,0.0,0.0,544000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,170,0.0,2,0.14855686,0.14855686,1.0127937,0.0,0.097097114,0.0,0.0,0.06,-27.085333,2.2281907,0.74273026,0.080000006,0.0,0.16066197,0.0,0.0,547200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,171,0.0,2,0.14855686,0.14855686,1.0239962,0.0,0.09462454,0.0,0.0,0.06,-26.730955,2.2528367,0.75094557,0.128,0.0,0.14034364,0.0,0.0,550400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,172,0.0,2,0.14855686,0.14855686,1.0714021,0.0,0.08483946,0.0,0.0,0.06,-28.244057,2.3571317,0.7857106,0.2,0.0,0.15649234,0.0,0.0,553600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,173,0.0,2,0.14855686,0.14855686,1.077927,0.0,0.08357434,0.0,0.0,0.06,-28.494438,2.3714867,0.7904956,0.15200001,0.0,0.16478728,0.0,0.0,556800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,174,0.0,2,0.14855686,0.14855686,1.0265725,0.0,0.094064884,0.0,0.0,0.06,-27.26052,2.2585046,0.7528349,0.16800001,0.0,0.179041,0.0,0.0,560000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,175,0.0,2,0.14855686,0.15472506,0.9879926,0.102803394,0.102803394,1.0,0.0061682034,0.06,-27.231632,2.1736271,0.7245424,0.16800001,0.0,0.15593112,0.0,0.0,563200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,176,0.0,2,0.15472506,0.1608182,0.9933098,0.10155239,0.10155239,1.0,0.006093143,0.06,-26.70202,2.1853251,0.7284417,0.16800001,0.0,0.12408371,0.0,0.0,566400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,177,0.0,2,0.1608182,0.1608182,1.0520587,0.0,0.08870362,0.0,0.0,0.06,-27.612377,2.3145754,0.77152514,0.15200001,0.0,0.15634489,0.0,0.0,569600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,178,0.0,2,0.1608182,0.16721134,0.97243774,0.106552154,0.106552154,1.0,0.006393129,0.06,-26.566952,2.1394057,0.71313524,0.23200001,0.0,0.1252175,0.0,0.0,572800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,179,0.0,2,0.16721134,0.16721134,1.0027031,0.0,0.09937952,0.0,0.0,0.06,-26.498085,2.2059908,0.7353303,0.18400002,0.0,0.12609734,0.0,0.0,576000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,180,0.0,2,0.16721134,0.16721134,1.0164862,0.0,0.09627507,0.0,0.0,0.06,-27.262907,2.2363143,0.7454381,0.14400001,0.0,0.14444576,0.0,0.0,579200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,181,0.0,2,0.16721134,0.16721134,1.0081834,0.0,0.09813335,0.0,0.0,0.06,-27.24588,2.2180476,0.73934925,0.128,0.0,0.1516719,0.0,0.0,582400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,182,0.0,2,0.16721134,0.16721134,1.0309237,0.0,0.09312715,0.0,0.0,0.06,-27.481092,2.2680776,0.7560259,0.12,0.0,0.12600863,0.0,0.0,585600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,183,0.0,2,0.16721134,0.16721134,1.0252242,0.0,0.094357364,0.0,0.0,0.06,-27.427376,2.2555382,0.7518461,0.16800001,0.0,0.15708406,0.0,0.0,588800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,184,0.0,2,0.16721134,0.1734981,0.97972476,0.104779236,0.104779236,1.0,0.006286754,0.06,-26.037764,2.1554375,0.71847916,0.17600001,0.0,0.12846619,0.0,0.0,592000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,185,0.0,2,0.1734981,0.18015115,0.9551303,0.110884205,0.110884205,1.0,0.0066530523,0.06,-25.822588,2.1013286,0.7004429,0.17600001,0.0,0.13498148,0.0,0.0,595200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,186,0.0,2,0.18015115,0.18015115,1.0458336,0.0,0.08998423,0.0,0.0,0.06,-27.574934,2.30088,0.76696,0.14400001,0.0,0.15595329,0.0,0.0,598400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,187,0.0,2,0.18015115,0.18660069,0.96862257,0.10749231,0.10749231,1.0,0.0064495387,0.06,-26.583755,2.1310122,0.7103374,0.16800001,0.0,0.14210829,0.0,0.0,601600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,188,0.0,2,0.18660069,0.192764,0.98833656,0.10272198,0.10272198,1.0,0.0061633186,0.06,-28.13998,2.1743839,0.7247946,0.18400002,0.0,0.13610965,0.0,0.0,604800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,189,0.0,2,0.192764,0.192764,1.0023065,0.0,0.09947033,0.0,0.0,0.06,-27.089052,2.2051182,0.7350394,0.224,0.0,0.1438383,0.0,0.0,608000
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,190,0.0,2,0.192764,0.192764,1.0431699,0.0,0.090537846,0.0,0.0,0.06,-27.433172,2.2950196,0.76500654,0.112,0.0,0.13951968,0.0,0.0,611200
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,191,0.0,2,0.192764,0.192764,1.025522,0.0,0.09429268,0.0,0.0,0.06,-26.601902,2.2561934,0.75206447,0.16800001,0.0,0.14213547,0.0,0.0,614400
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,192,0.0,2,0.192764,0.192764,1.0093421,0.0,0.09787188,0.0,0.0,0.06,-27.882103,2.220597,0.740199,0.18400002,0.0,0.16984208,0.0,0.0,617600
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,193,0.0,2,0.192764,0.192764,1.0284433,0.0,0.09366055,0.0,0.0,0.06,-27.626131,2.2626204,0.75420684,0.192,0.0,0.13068846,0.0,0.0,620800
hardzero_only__c0p56__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.06,35,194,0.0,2,0.192764,0.192764,1.0216074,0.0,0.09514644,0.0,0.0,0.06,-26.63404,2.2475812,0.7491938,0.18400002,0.0,0.13405879,0.0,0.0,624000
