mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,97,0.0,2,0.23385835,0.23385835,1.0636516,0.0,0.08636713,0.0,0.0,0.12,-28.380964,2.3400803,0.7800268,0.2,0.0,0.17160794,0.0,0.0,313600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,98,0.0,2,0.23385835,0.23385835,1.0291188,0.0,0.09351497,0.0,0.0,0.12,-26.616814,2.2641065,0.7547022,0.18400002,0.0,0.13381171,0.0,0.0,316800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,99,0.0,2,0.23385835,0.23385835,1.0874703,0.0,0.08175788,0.0,0.0,0.12,-27.911472,2.3924825,0.7974942,0.120000005,0.0,0.16640292,0.0,0.0,320000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,100,0.0,2,0.23385835,0.23385835,1.0048646,0.0,0.09888613,0.0,0.0,0.12,-26.189962,2.2107463,0.73691547,0.16800001,0.0,0.15412664,0.0,0.0,323200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,101,0.0,2,0.23385835,0.23385835,1.0314381,0.0,0.09301691,0.0,0.0,0.12,-26.93885,2.2692091,0.7564031,0.14400001,0.0,0.13680558,0.0,0.0,326400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,102,0.0,2,0.23385835,0.23385835,1.0514888,0.0,0.08882009,0.0,0.0,0.12,-28.468555,2.3133214,0.77110714,0.128,0.0,0.15977196,0.0,0.0,329600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,103,0.0,2,0.23385835,0.23385835,1.0111881,0.0,0.09745673,0.0,0.0,0.12,-28.056963,2.2246583,0.74155277,0.15200001,0.008,0.17562446,0.0,0.0,332800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,104,0.0,2,0.23385835,0.23385835,1.0416641,0.0,0.0908523,0.0,0.0,0.12,-27.580248,2.2917068,0.7639023,0.099999994,0.0,0.16864945,0.0,0.0,336000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,105,0.0,2,0.23385835,0.23385835,1.0340105,0.0,0.09246757,0.0,0.0,0.12,-26.999863,2.2748685,0.7582895,0.14400001,0.0,0.14558572,0.0,0.0,339200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,106,0.0,2,0.23385835,0.24591106,0.99809647,0.10043927,0.10043927,1.0,0.012052712,0.12,-26.978697,2.195856,0.7319521,0.16800001,0.0,0.15360287,0.0,0.0,342400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,107,0.0,2,0.24591106,0.24591106,1.0190382,0.0,0.09571099,0.0,0.0,0.12,-27.830343,2.2419288,0.7473096,0.224,0.0,0.13581493,0.0,0.0,345600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,108,0.0,2,0.24591106,0.24591106,1.0798335,0.0,0.08320827,0.0,0.0,0.12,-28.113945,2.3756812,0.7918937,0.128,0.0,0.13376041,0.0,0.0,348800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,109,0.0,2,0.24591106,0.24591106,1.0302702,0.0,0.093267374,0.0,0.0,0.12,-27.272642,2.2666397,0.75554657,0.208,0.0,0.1451597,0.0,0.0,352000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,110,0.0,2,0.24591106,0.24591106,1.0639689,0.0,0.08630403,0.0,0.0,0.12,-27.677301,2.3407784,0.7802595,0.120000005,0.0,0.1421167,0.0,0.0,355200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,111,0.0,2,0.24591106,0.24591106,1.0196031,0.0,0.09558657,0.0,0.0,0.12,-26.658627,2.2431717,0.74772394,0.2,0.0,0.17563413,0.0,0.0,358400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,112,0.0,2,0.24591106,0.24591106,1.0432551,0.0,0.09052006,0.0,0.0,0.12,-28.204865,2.295207,0.765069,0.16800001,0.0,0.15792124,0.0,0.0,361600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,113,0.0,2,0.24591106,0.24591106,1.0020603,0.0,0.09952671,0.0,0.0,0.12,-27.103878,2.2045767,0.73485893,0.192,0.0,0.16812512,0.0,0.0,364800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,114,0.0,2,0.24591106,0.24591106,1.0046382,0.0,0.098937705,0.0,0.0,0.12,-25.987967,2.2102482,0.7367494,0.16800001,0.0,0.14092775,0.0,0.0,368000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,115,0.0,2,0.24591106,0.24591106,1.04017,0.0,0.0911654,0.0,0.0,0.12,-27.991459,2.2884197,0.7628066,0.14400001,0.0,0.14368194,0.0,0.0,371200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,116,0.0,2,0.24591106,0.24591106,1.0134921,0.0,0.0969411,0.0,0.0,0.12,-27.12039,2.229727,0.7432424,0.16800001,0.0,0.12530757,0.0,0.0,374400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,117,0.0,2,0.24591106,0.24591106,1.0545659,0.0,0.088193,0.0,0.0,0.12,-27.912558,2.3200912,0.77336377,0.19999999,0.0,0.15090984,0.0,0.0,377600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,118,0.0,2,0.24591106,0.24591106,1.0219376,0.0,0.09507413,0.0,0.0,0.12,-27.950329,2.2483077,0.7494359,0.15200001,0.0,0.14979039,0.0,0.0,380800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,119,0.0,2,0.24591106,0.24591106,1.0246737,0.0,0.09447704,0.0,0.0,0.12,-28.100567,2.254327,0.7514424,0.120000005,0.0,0.1499989,0.0,0.0,384000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,120,0.0,2,0.24591106,0.25847524,0.9800468,0.10470157,0.10470157,1.0,0.012564188,0.12,-26.228657,2.156146,0.71871537,0.16000001,0.0,0.13911629,0.0,0.0,387200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,121,0.0,2,0.25847524,0.25847524,1.0293951,0.0,0.09345551,0.0,0.0,0.12,-27.091774,2.2647145,0.75490487,0.128,0.0,0.12695839,0.0,0.0,390400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,122,0.0,2,0.25847524,0.27086774,0.98602223,0.10327086,0.10327086,1.0,0.012392503,0.12,-26.862541,2.1692922,0.72309744,0.136,0.0,0.109196946,0.0,0.0,393600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,123,0.0,2,0.27086774,0.27086774,1.0185128,0.0,0.09582684,0.0,0.0,0.12,-27.849678,2.240773,0.74692434,0.16000001,0.0,0.15833402,0.0,0.0,396800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,124,0.0,2,0.27086774,0.27086774,1.0325648,0.0,0.09277591,0.0,0.0,0.12,-27.400595,2.2716877,0.75722927,0.14400001,0.0,0.13934515,0.0,0.0,400000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,125,0.0,2,0.27086774,0.2829375,0.9974828,0.100581296,0.100581296,1.0,0.012069755,0.12,-26.45083,2.194506,0.731502,0.208,0.0,0.13813823,0.0,0.0,403200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,126,0.0,2,0.2829375,0.2829375,1.0302765,0.0,0.09326602,0.0,0.0,0.12,-26.82257,2.2666535,0.7555512,0.096,0.0,0.16778722,0.0,0.0,406400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,127,0.0,2,0.2829375,0.2829375,1.0336322,0.0,0.09254816,0.0,0.0,0.12,-27.487389,2.2740362,0.75801206,0.216,0.0,0.17533885,0.0,0.0,409600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,128,0.0,2,0.2829375,0.2953139,0.98658663,0.10313673,0.10313673,1.0,0.012376408,0.12,-26.973303,2.170534,0.72351134,0.14400001,0.0,0.15977734,0.0,0.0,412800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,129,0.0,2,0.2953139,0.2953139,1.0105602,0.0,0.097597755,0.0,0.0,0.12,-27.267927,2.2232769,0.7410923,0.17600001,0.0,0.16770682,0.0,0.0,416000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,130,0.0,2,0.2953139,0.2953139,1.0382077,0.0,0.091578245,0.0,0.0,0.12,-27.287567,2.2841024,0.7613675,0.19,0.0,0.19010165,0.0,0.0,419200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,131,0.0,2,0.2953139,0.2953139,1.0295355,0.0,0.09342528,0.0,0.0,0.12,-27.710981,2.2650235,0.75500786,0.14400001,0.0,0.13976313,0.0,0.0,422400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,132,0.0,2,0.2953139,0.2953139,1.0122958,0.0,0.097208485,0.0,0.0,0.12,-26.80844,2.2270954,0.7423651,0.2,0.0,0.15613125,0.0,0.0,425600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,133,0.0,2,0.2953139,0.3080736,0.9733407,0.10633086,0.10633086,1.0,0.012759702,0.12,-26.80526,2.1413922,0.71379745,0.208,0.0,0.14709663,0.0,0.0,428800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,134,0.0,2,0.3080736,0.32027906,0.99262756,0.10171205,0.10171205,1.0,0.012205445,0.12,-25.993086,2.1838243,0.72794145,0.16000001,0.0,0.11731392,0.0,0.0,432000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,135,0.0,2,0.32027906,0.32027906,1.0408676,0.0,0.09101909,0.0,0.0,0.12,-26.833313,2.2899544,0.7633182,0.128,0.0,0.16682309,0.0,0.0,435200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,136,0.0,2,0.32027906,0.32027906,1.0479292,0.0,0.08955107,0.0,0.0,0.12,-27.612017,2.3054903,0.76849675,0.14400001,0.0,0.15906253,0.0,0.0,438400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,137,0.0,2,0.32027906,0.32027906,1.0349727,0.0,0.092262946,0.0,0.0,0.12,-26.97594,2.2769854,0.7589952,0.14400001,0.0,0.15984394,0.0,0.0,441600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,138,0.0,2,0.32027906,0.32027906,1.0587777,0.0,0.08734182,0.0,0.0,0.12,-28.114586,2.3293574,0.7764525,0.16800001,0.0,0.16497324,0.0,0.0,444800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,139,0.0,2,0.32027906,0.32027906,1.054318,0.0,0.08824336,0.0,0.0,0.12,-28.278778,2.3195457,0.7731819,0.18400002,0.0,0.19540103,0.0,0.0,448000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,140,0.0,2,0.32027906,0.32027906,1.0280839,0.0,0.09373809,0.0,0.0,0.12,-26.631783,2.2618299,0.7539433,0.16800001,0.0,0.17657869,0.0,0.0,451200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,141,0.0,2,0.32027906,0.33295655,0.97614753,0.10564585,0.10564585,1.0,0.012677502,0.12,-26.23725,2.1475675,0.71585584,0.17600001,0.0,0.12718333,0.0,0.0,454400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,142,0.0,2,0.33295655,0.33295655,1.0434262,0.0,0.09048442,0.0,0.0,0.12,-27.419783,2.2955835,0.76519454,0.16800001,0.0,0.13808523,0.0,0.0,457600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,143,0.0,2,0.33295655,0.33295655,1.0768348,0.0,0.08378478,0.0,0.0,0.12,-28.06038,2.369084,0.78969467,0.14999999,0.0,0.16061442,0.0,0.0,460800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,144,0.0,2,0.33295655,0.33295655,1.0353231,0.0,0.092188515,0.0,0.0,0.12,-27.103943,2.2777565,0.7592522,0.14400001,0.0,0.14883834,0.0,0.0,464000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,145,0.0,2,0.33295655,0.33295655,1.0385884,0.0,0.091497995,0.0,0.0,0.12,-27.141216,2.28494,0.7616467,0.120000005,0.0,0.121703036,0.0,0.0,467200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,146,0.0,2,0.33295655,0.34652835,0.9465442,0.11309824,0.11309824,1.0,0.013571789,0.12,-25.34924,2.0824387,0.6941463,0.16800001,0.0,0.11969449,0.0,0.0,470400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,147,0.0,2,0.34652835,0.34652835,1.0028949,0.0,0.09933564,0.0,0.0,0.12,-27.47978,2.2064128,0.73547095,0.192,0.0,0.14500934,0.0,0.0,473600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,148,0.0,2,0.34652835,0.34652835,1.0397397,0.0,0.09125575,0.0,0.0,0.12,-27.224365,2.2874732,0.7624911,0.128,0.0,0.1635997,0.0,0.0,476800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,149,0.0,2,0.34652835,0.34652835,1.0099823,0.0,0.097727686,0.0,0.0,0.12,-26.61197,2.2220056,0.74066854,0.16000001,0.0,0.14573935,0.0,0.0,480000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,150,0.0,2,0.34652835,0.34652835,1.0276887,0.0,0.09382341,0.0,0.0,0.12,-27.577728,2.2609603,0.75365347,0.192,0.0,0.12820621,0.0,0.0,483200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,151,0.0,2,0.34652835,0.34652835,1.0196269,0.0,0.095581345,0.0,0.0,0.12,-27.748335,2.243224,0.74774134,0.15200001,0.0,0.16015959,0.0,0.0,486400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,152,0.0,2,0.34652835,0.34652835,1.0324733,0.0,0.09279545,0.0,0.0,0.12,-28.285496,2.2714868,0.7571623,0.17600001,0.0,0.13783725,0.0,0.0,489600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,153,0.0,2,0.34652835,0.34652835,1.0415107,0.0,0.09088438,0.0,0.0,0.12,-26.827785,2.2913692,0.7637898,0.192,0.0,0.12665936,0.0,0.0,492800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,154,0.0,2,0.34652835,0.34652835,1.0252523,0.0,0.09435124,0.0,0.0,0.12,-27.493908,2.2556002,0.75186676,0.18400002,0.0,0.15378498,0.0,0.0,496000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,155,0.0,2,0.34652835,0.34652835,1.0324477,0.0,0.09280093,0.0,0.0,0.12,-27.936398,2.2714303,0.75714344,0.14400001,0.0,0.15561049,0.0,0.0,499200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,156,0.0,2,0.34652835,0.34652835,1.0010326,0.0,0.09976253,0.0,0.0,0.12,-26.491247,2.2023156,0.7341052,0.13,0.0,0.13380307,0.0,0.0,502400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,157,0.0,2,0.34652835,0.35871857,0.99316967,0.10158518,0.10158518,1.0,0.012190221,0.12,-26.825499,2.1850169,0.72833896,0.2,0.0,0.14363635,0.0,0.0,505600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,158,0.0,2,0.35871857,0.35871857,1.0004745,0.0,0.09989081,0.0,0.0,0.12,-26.261118,2.2010877,0.7336959,0.2,0.0,0.14737664,0.0,0.0,508800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,159,0.0,2,0.35871857,0.35871857,1.1035281,0.0,0.078790136,0.0,0.0,0.12,-29.311068,2.4278104,0.80927014,0.17600001,0.0,0.19037654,0.0,0.0,512000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,160,0.0,2,0.35871857,0.35871857,1.0286144,0.0,0.09362364,0.0,0.0,0.12,-27.779144,2.262997,0.7543323,0.17600001,0.0,0.16186722,0.0,0.0,515200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,161,0.0,2,0.35871857,0.35871857,1.0894244,0.0,0.08139084,0.0,0.0,0.12,-29.114866,2.3967814,0.7989272,0.120000005,0.0,0.1549269,0.0,0.0,518400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,162,0.0,2,0.35871857,0.35871857,1.0305976,0.0,0.093197115,0.0,0.0,0.12,-27.06761,2.26736,0.75578666,0.128,0.0,0.14574479,0.0,0.0,521600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,163,0.0,2,0.35871857,0.35871857,1.034113,0.0,0.092445746,0.0,0.0,0.12,-27.317013,2.275094,0.7583647,0.136,0.0,0.14248247,0.0,0.0,524800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,164,0.0,2,0.35871857,0.35871857,1.0466858,0.0,0.089807816,0.0,0.0,0.12,-28.079222,2.3027549,0.767585,0.17600001,0.0,0.1449184,0.0,0.0,528000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,165,0.0,2,0.35871857,0.35871857,1.0878507,0.0,0.08168632,0.0,0.0,0.12,-27.677546,2.3933194,0.7977731,0.080000006,0.0,0.13574901,0.0,0.0,531200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,166,0.0,2,0.35871857,0.3712255,0.9820305,0.10422443,0.10422443,1.0,0.012506931,0.12,-26.793955,2.1605103,0.72017014,0.16000001,0.0,0.14107685,0.0,0.0,534400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,167,0.0,2,0.3712255,0.3712255,1.0694609,0.0,0.08521953,0.0,0.0,0.12,-28.020714,2.352861,0.784287,0.112,0.0,0.15480065,0.0,0.0,537600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,168,0.0,2,0.3712255,0.3712255,1.0365863,0.0,0.09192078,0.0,0.0,0.12,-27.595707,2.2805355,0.7601785,0.120000005,0.0,0.14664042,0.0,0.0,540800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,169,0.0,2,0.3712255,0.3712255,1.0101378,0.0,0.09769272,0.0,0.0,0.12,-27.039358,2.2223475,0.7407825,0.16,0.0,0.16631612,0.0,0.0,544000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,170,0.0,2,0.3712255,0.3835303,0.9891076,0.10253978,0.10253978,1.0,0.012304773,0.12,-26.779594,2.1760802,0.7253601,0.136,0.0,0.13928124,0.0,0.0,547200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,171,0.0,2,0.3835303,0.3835303,1.1020889,0.0,0.079051666,0.0,0.0,0.12,-28.2814,2.424644,0.80821466,0.096,0.0,0.16485055,0.0,0.0,550400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,172,0.0,2,0.3835303,0.3835303,1.0550506,0.0,0.088094614,0.0,0.0,0.12,-28.077374,2.3211577,0.77371925,0.15200001,0.0,0.14453827,0.0,0.0,553600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,173,0.0,2,0.3835303,0.3835303,1.0393775,0.0,0.09133191,0.0,0.0,0.12,-27.732872,2.286676,0.76222533,0.15200001,0.0,0.16795179,0.0,0.0,556800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,174,0.0,2,0.3835303,0.3835303,1.0399706,0.0,0.09120725,0.0,0.0,0.12,-27.351767,2.287981,0.7626604,0.16000001,0.0,0.13991755,0.0,0.0,560000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,175,0.0,2,0.3835303,0.3835303,1.0140785,0.0,0.096810274,0.0,0.0,0.12,-26.828762,2.2310174,0.7436725,0.136,0.0,0.14041717,0.0,0.0,563200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,176,0.0,2,0.3835303,0.3835303,1.0239515,0.0,0.094634265,0.0,0.0,0.12,-27.280308,2.2527385,0.75091285,0.128,0.0,0.15621969,0.0,0.0,566400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,177,0.0,2,0.3835303,0.3835303,1.0156008,0.0,0.096471526,0.0,0.0,0.12,-27.559021,2.2343664,0.7447888,0.192,0.0,0.16909058,0.0,0.0,569600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,178,0.0,2,0.3835303,0.39556694,0.9986757,0.1003054,0.1003054,1.0,0.012036648,0.12,-27.636246,2.1971304,0.7323768,0.15200001,0.0,0.14340442,0.0,0.0,572800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,179,0.0,2,0.39556694,0.39556694,1.0716445,0.0,0.0847921,0.0,0.0,0.12,-28.431635,2.357665,0.7858884,0.128,0.0,0.17169325,0.0,0.0,576000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,180,0.0,2,0.39556694,0.40874168,0.9594386,0.10978963,0.10978963,1.0,0.0131747555,0.12,-25.977104,2.1108072,0.70360243,0.2,0.0,0.12726662,0.0,0.0,579200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,181,0.0,2,0.40874168,0.40874168,1.0374094,0.0,0.09174671,0.0,0.0,0.12,-27.856522,2.2823462,0.7607821,0.16000001,0.0,0.17597319,0.0,0.0,582400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,182,0.0,2,0.40874168,0.40874168,1.0386231,0.0,0.091490686,0.0,0.0,0.12,-28.252792,2.2850165,0.7616722,0.22999999,0.0,0.14570461,0.0,0.0,585600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,183,0.0,2,0.40874168,0.40874168,1.0556618,0.0,0.08797073,0.0,0.0,0.12,-27.361605,2.3225024,0.7741675,0.136,0.0,0.14029554,0.0,0.0,588800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,184,0.0,2,0.40874168,0.40874168,1.0132904,0.0,0.09698612,0.0,0.0,0.12,-27.25949,2.2292833,0.74309444,0.08800001,0.0,0.14445181,0.0,0.0,592000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,185,0.0,2,0.40874168,0.42095003,0.99252486,0.10173611,0.10173611,1.0,0.012208333,0.12,-27.300611,2.1835983,0.7278661,0.23200001,0.0,0.15340455,0.0,0.0,595200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,186,0.0,2,0.42095003,0.42095003,1.0081506,0.0,0.09814076,0.0,0.0,0.12,-26.720547,2.2179756,0.7393252,0.128,0.0,0.14007416,0.0,0.0,598400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,187,0.0,2,0.42095003,0.42095003,1.0242631,0.0,0.0945664,0.0,0.0,0.12,-27.801579,2.253424,0.7511413,0.15200001,0.0,0.1458461,0.0,0.0,601600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,188,0.0,2,0.42095003,0.42095003,1.0458765,0.0,0.08997535,0.0,0.0,0.12,-27.895103,2.3009744,0.7669915,0.18400002,0.0,0.1797838,0.0,0.0,604800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,189,0.0,2,0.42095003,0.42095003,1.0437868,0.0,0.09040933,0.0,0.0,0.12,-27.62267,2.2963767,0.76545894,0.136,0.0,0.16661757,0.0,0.0,608000
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,190,0.0,2,0.42095003,0.42095003,1.0223309,0.0,0.09498808,0.0,0.0,0.12,-27.422775,2.249173,0.7497243,0.15200001,0.0,0.13689731,0.0,0.0,611200
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,191,0.0,2,0.42095003,0.42095003,1.0579569,0.0,0.08750705,0.0,0.0,0.12,-27.244413,2.3275516,0.77585053,0.2,0.0,0.18452355,0.0,0.0,614400
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,192,0.0,2,0.42095003,0.42095003,1.0269825,0.0,0.09397612,0.0,0.0,0.12,-26.689793,2.2594068,0.7531356,0.192,0.0,0.16339564,0.0,0.0,617600
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,193,0.0,2,0.42095003,0.42095003,1.0120406,0.0,0.09726563,0.0,0.0,0.12,-26.68544,2.226534,0.74217796,0.128,0.0,0.12634072,0.0,0.0,620800
hardzero_only__c0p54__z1p00__lam0p000__nu0p50__psi0p00,hardzero_only,0.12,39,194,0.0,2,0.42095003,0.42095003,1.0404456,0.0,0.09110756,0.0,0.0,0.12,-28.05292,2.289026,0.7630087,0.192,0.0,0.16103941,0.0,0.0,624000
