mechanism_tag,mechanism,alpha,seed,update,update_u,update_counter,energy_E_pre,energy_E_post,funding_z,funding_g,funding_g_raw,funding_cut_active,funding_income,funding_alpha_eff,episode_return_end_mean,terminal_min_dists_end_mean,terminal_dbar_end,terminal_occupied_end_mean,terminal_CSR_train,vartd_VarTD,depr_F,depr_F_post,env_steps
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,94,0.0,2,0.18328649,0.18552037,0.95196956,0.111694165,0.111694165,1.0,0.0022338831,0.02,-26.495232,2.094375,0.698125,0.14400001,0.0,0.15756516,0.0,0.0,304000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,95,0.0,2,0.18552037,0.1875032,1.0037435,0.099141724,0.099141724,1.0,0.0019828344,0.02,-26.59188,2.2082798,0.7360933,0.15200001,0.0,0.16686267,0.0,0.0,307200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,96,0.0,2,0.1875032,0.18934341,1.0361631,0.092010394,0.092010394,1.0,0.0018402078,0.02,-27.721806,2.2796042,0.7598681,0.136,0.0,0.17967273,0.0,0.0,310400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,97,0.0,2,0.18934341,0.19124503,1.0219048,0.09508131,0.09508131,1.0,0.0019016261,0.02,-27.125149,2.2482355,0.7494118,0.080000006,0.0,0.19250262,0.0,0.0,313600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,98,0.0,2,0.19124503,0.19327876,0.9927377,0.101686254,0.101686254,1.0,0.0020337251,0.02,-26.203346,2.1840665,0.7280222,0.15200001,0.0,0.17598891,0.0,0.0,316800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,99,0.0,2,0.19327876,0.19505045,1.0526423,0.08858448,0.08858448,1.0,0.0017716896,0.02,-27.532604,2.3158593,0.7719531,0.104,0.0,0.18599825,0.0,0.0,320000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,100,0.0,2,0.19505045,0.19714531,0.9798729,0.10474351,0.10474351,1.0,0.0020948702,0.02,-26.427107,2.1557634,0.7185878,0.24800001,0.0,0.20949951,0.0,0.0,323200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,101,0.0,2,0.19714531,0.19914296,1.0005094,0.09988278,0.09988278,1.0,0.0019976555,0.02,-26.761187,2.2011645,0.7337215,0.23200001,0.0,0.16521001,0.0,0.0,326400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,102,0.0,2,0.19914296,0.2013381,0.95956933,0.109756604,0.109756604,1.0,0.002195132,0.02,-26.010057,2.1110947,0.7036983,0.18400002,0.0,0.17489436,0.0,0.0,329600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,103,0.0,2,0.2013381,0.20333625,1.0004011,0.09990768,0.09990768,1.0,0.0019981535,0.02,-26.742798,2.2009265,0.7336422,0.112,0.0,0.18312606,0.0,0.0,332800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,104,0.0,2,0.20333625,0.20519294,1.0322932,0.09283395,0.09283395,1.0,0.001856679,0.02,-26.423536,2.2710905,0.7570302,0.14,0.0,0.19175369,0.0,0.0,336000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,105,0.0,2,0.20519294,0.20736371,0.9644169,0.10853831,0.10853831,1.0,0.002170766,0.02,-25.58224,2.1217597,0.7072532,0.16000001,0.0,0.16754611,0.0,0.0,339200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,106,0.0,2,0.20736371,0.20916425,1.0456275,0.09002695,0.09002695,1.0,0.001800539,0.02,-27.780323,2.3004265,0.76680887,0.136,0.0,0.19918905,0.0,0.0,342400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,107,0.0,2,0.20916425,0.2111331,1.006818,0.09844234,0.09844234,1.0,0.0019688467,0.02,-26.314945,2.215044,0.738348,0.2,0.0,0.19253884,0.0,0.0,345600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,108,0.0,2,0.2111331,0.21300972,1.0276546,0.093830794,0.093830794,1.0,0.0018766158,0.02,-27.256136,2.2608855,0.7536285,0.192,0.0,0.18540138,0.0,0.0,348800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,109,0.0,2,0.21300972,0.21513331,0.97395825,0.10617975,0.10617975,1.0,0.002123595,0.02,-25.964777,2.142751,0.7142503,0.224,0.0,0.18662353,0.0,0.0,352000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,110,0.0,2,0.21513331,0.21692505,1.0477548,0.089587055,0.089587055,1.0,0.0017917411,0.02,-28.641764,2.3051066,0.7683689,0.224,0.0,0.20230569,0.0,0.0,355200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,111,0.0,2,0.21692505,0.21910231,0.96311986,0.10886296,0.10886296,1.0,0.0021772592,0.02,-26.793133,2.118906,0.70630205,0.18400002,0.0,0.17766732,0.0,0.0,358400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,112,0.0,2,0.21910231,0.2208984,1.0467002,0.08980484,0.08980484,1.0,0.0017960968,0.02,-29.374506,2.3027866,0.7675955,0.104,0.0,0.19631661,0.0,0.0,361600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,113,0.0,2,0.2208984,0.22272353,1.0397375,0.09125623,0.09125623,1.0,0.0018251246,0.02,-28.066757,2.2874682,0.76248944,0.136,0.0,0.17997168,0.0,0.0,364800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,114,0.0,2,0.22272353,0.22476815,0.99041736,0.10223101,0.10223101,1.0,0.0020446202,0.02,-26.390059,2.1789618,0.7263206,0.096,0.0,0.16596188,0.0,0.0,368000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,115,0.0,2,0.22476815,0.22668917,1.0174959,0.096051484,0.096051484,1.0,0.0019210296,0.02,-27.716885,2.2385356,0.74617857,0.15200001,0.0,0.16480856,0.0,0.0,371200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,116,0.0,2,0.22668917,0.22868058,1.0018712,0.09957005,0.09957005,1.0,0.001991401,0.02,-26.937752,2.2041607,0.73472023,0.128,0.0,0.18076867,0.0,0.0,374400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,117,0.0,2,0.22868058,0.23065783,1.0049673,0.09886275,0.09886275,1.0,0.001977255,0.02,-27.30197,2.2109723,0.7369908,0.19999999,0.0,0.18496472,0.0,0.0,377600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,118,0.0,2,0.23065783,0.232881,0.95405895,0.11115809,0.11115809,1.0,0.0022231617,0.02,-25.62988,2.0989716,0.6996572,0.18400002,0.0,0.16974635,0.0,0.0,380800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,119,0.0,2,0.232881,0.23478165,1.0221266,0.09503277,0.09503277,1.0,0.0019006553,0.02,-27.91644,2.2487233,0.7495744,0.14400001,0.0,0.16306181,0.0,0.0,384000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,120,0.0,2,0.23478165,0.23679532,0.9970428,0.10068324,0.10068324,1.0,0.0020136647,0.02,-26.382458,2.193538,0.73117936,0.120000005,0.0,0.17175266,0.0,0.0,387200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,121,0.0,2,0.23679532,0.23883322,0.9918488,0.101894595,0.101894595,1.0,0.002037892,0.02,-26.517443,2.182111,0.7273704,0.224,0.0,0.17292663,0.0,0.0,390400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,122,0.0,2,0.23883322,0.24096197,0.9729057,0.106437415,0.106437415,1.0,0.0021287482,0.02,-26.827915,2.1404352,0.71347845,0.192,0.0,0.18430097,0.0,0.0,393600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,123,0.0,2,0.24096197,0.24264373,1.0752673,0.084087744,0.084087744,1.0,0.0016817548,0.02,-27.599825,2.3656354,0.78854513,0.112,0.0,0.1817456,0.0,0.0,396800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,124,0.0,2,0.24264373,0.24478842,0.96966577,0.107234426,0.107234426,1.0,0.0021446885,0.02,-27.010633,2.1333072,0.7111024,0.192,0.0,0.18564726,0.0,0.0,400000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,125,0.0,2,0.24478842,0.24698205,0.95986724,0.109681346,0.109681346,1.0,0.002193627,0.02,-26.129765,2.1117501,0.7039167,0.16800001,0.0,0.16026421,0.0,0.0,403200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,126,0.0,2,0.24698205,0.24916361,0.96226287,0.109077975,0.109077975,1.0,0.0021815596,0.02,-27.017492,2.1170206,0.7056736,0.16000001,0.0,0.17545073,0.0,0.0,406400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,127,0.0,2,0.24916361,0.2510087,1.0350127,0.09225443,0.09225443,1.0,0.0018450886,0.02,-27.478292,2.2770734,0.7590245,0.136,0.0,0.19906694,0.0,0.0,409600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,128,0.0,2,0.2510087,0.25311437,0.9776385,0.10528379,0.10528379,1.0,0.0021056756,0.02,-26.689552,2.1508477,0.7169492,0.15200001,0.0,0.15497115,0.0,0.0,412800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,129,0.0,2,0.25311437,0.25475913,1.0849279,0.08223791,0.08223791,1.0,0.001644758,0.02,-28.349514,2.386889,0.7956297,0.15200001,0.0,0.19716156,0.0,0.0,416000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,130,0.0,2,0.25475913,0.25681618,0.98778343,0.102852896,0.102852896,1.0,0.0020570578,0.02,-26.162992,2.173167,0.724389,0.14,0.0,0.18709703,0.0,0.0,419200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,131,0.0,2,0.25681618,0.2586616,1.0349375,0.09227043,0.09227043,1.0,0.0018454085,0.02,-27.003105,2.276908,0.7589693,0.14400001,0.0,0.16641204,0.0,0.0,422400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,132,0.0,2,0.2586616,0.26046085,1.0459362,0.089962974,0.089962974,1.0,0.0017992595,0.02,-27.435364,2.3011057,0.76703525,0.120000005,0.0,0.19877544,0.0,0.0,425600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,133,0.0,2,0.26046085,0.2623953,1.0144742,0.09672212,0.09672212,1.0,0.0019344423,0.02,-27.656271,2.2318876,0.7439625,0.24000001,0.0,0.2049093,0.0,0.0,428800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,134,0.0,2,0.2623953,0.26440662,0.9975469,0.10056643,0.10056643,1.0,0.0020113287,0.02,-26.458202,2.194647,0.731549,0.192,0.0,0.17878576,0.0,0.0,432000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,135,0.0,2,0.26440662,0.26644197,0.99239296,0.10176702,0.10176702,1.0,0.0020353403,0.02,-26.685497,2.1833081,0.7277694,0.120000005,0.0,0.17768967,0.0,0.0,435200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,136,0.0,2,0.26644197,0.2683864,1.012238,0.09722142,0.09722142,1.0,0.0019444283,0.02,-27.505243,2.226968,0.7423227,0.128,0.0,0.20580985,0.0,0.0,438400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,137,0.0,2,0.2683864,0.27046105,0.9840828,0.103733055,0.103733055,1.0,0.002074661,0.02,-27.284588,2.1650255,0.72167516,0.192,0.008,0.19501871,0.0,0.0,441600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,138,0.0,2,0.27046105,0.27251217,0.98904085,0.10255555,0.10255555,1.0,0.002051111,0.02,-26.41523,2.1759334,0.72531116,0.136,0.0,0.19130662,0.0,0.0,444800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,139,0.0,2,0.27251217,0.27457932,0.98565704,0.10335774,0.10335774,1.0,0.0020671547,0.02,-26.86638,2.1684887,0.7228296,0.18400002,0.0,0.17255771,0.0,0.0,448000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,140,0.0,2,0.27457932,0.27633348,1.0569564,0.08770889,0.08770889,1.0,0.0017541777,0.02,-27.641363,2.3253505,0.77511686,0.120000005,0.0,0.19074115,0.0,0.0,451200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,141,0.0,2,0.27633348,0.27833396,0.9998942,0.10002437,0.10002437,1.0,0.0020004874,0.02,-26.698557,2.1998112,0.7332704,0.15200001,0.0,0.18950386,0.0,0.0,454400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,142,0.0,2,0.27833396,0.28021663,1.0262573,0.094133176,0.094133176,1.0,0.0018826635,0.02,-27.544947,2.257811,0.7526037,0.16800001,0.0,0.20696539,0.0,0.0,457600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,143,0.0,2,0.28021663,0.28228256,0.9859169,0.1032959,0.1032959,1.0,0.002065918,0.02,-27.194221,2.1690605,0.7230202,0.16,0.0,0.15930773,0.0,0.0,460800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,144,0.0,2,0.28228256,0.28437042,0.98132765,0.10439324,0.10439324,1.0,0.0020878648,0.02,-27.3043,2.158964,0.7196547,0.18400002,0.0,0.16826226,0.0,0.0,464000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,145,0.0,2,0.28437042,0.2865235,0.9679701,0.107653946,0.107653946,1.0,0.0021530788,0.02,-26.266823,2.1295767,0.7098589,0.08800001,0.0,0.1563796,0.0,0.0,467200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,146,0.0,2,0.2865235,0.28870496,0.96228284,0.10907298,0.10907298,1.0,0.0021814597,0.02,-27.02671,2.1170645,0.7056882,0.14400001,0.0,0.19024643,0.0,0.0,470400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,147,0.0,2,0.28870496,0.29094803,0.95018536,0.11215396,0.11215396,1.0,0.0022430792,0.02,-26.213676,2.0904496,0.69681656,0.23200001,0.008,0.17347747,0.0,0.0,473600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,148,0.0,2,0.29094803,0.29297215,0.99479717,0.10120521,0.10120521,1.0,0.0020241041,0.02,-26.932169,2.1885974,0.7295325,0.192,0.0,0.19188479,0.0,0.0,476800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,149,0.0,2,0.29297215,0.29473883,1.0538725,0.08833393,0.08833393,1.0,0.0017666785,0.02,-28.052292,2.3185658,0.7728553,0.2,0.0,0.18873383,0.0,0.0,480000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,150,0.0,2,0.29473883,0.29659852,1.0315866,0.092985086,0.092985086,1.0,0.0018597017,0.02,-27.16049,2.269536,0.75651205,0.16000001,0.0,0.18308167,0.0,0.0,483200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,151,0.0,2,0.29659852,0.29841736,1.0412369,0.09094171,0.09094171,1.0,0.0018188342,0.02,-27.486498,2.290767,0.763589,0.112,0.0,0.1817427,0.0,0.0,486400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,152,0.0,2,0.29841736,0.30036026,1.0125797,0.097144976,0.097144976,1.0,0.0019428994,0.02,-27.351597,2.2277198,0.74257326,0.208,0.0,0.18237217,0.0,0.0,489600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,153,0.0,2,0.30036026,0.302312,1.0106088,0.09758682,0.09758682,1.0,0.0019517363,0.02,-26.579361,2.2233837,0.7411279,0.120000005,0.0,0.19416308,0.0,0.0,492800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,154,0.0,2,0.302312,0.30427244,1.0086699,0.09802349,0.09802349,1.0,0.0019604696,0.02,-27.188677,2.2191179,0.739706,0.15200001,0.0,0.17728959,0.0,0.0,496000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,155,0.0,2,0.30427244,0.30642527,0.9680221,0.10764103,0.10764103,1.0,0.0021528206,0.02,-26.182182,2.1296911,0.70989704,0.18400002,0.0,0.15445922,0.0,0.0,499200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,156,0.0,2,0.30642527,0.30855525,0.97265416,0.10649907,0.10649907,1.0,0.0021299813,0.02,-26.471798,2.1398818,0.71329397,0.17,0.0,0.14823215,0.0,0.0,502400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,157,0.0,2,0.30855525,0.31034404,1.0484697,0.089439705,0.089439705,1.0,0.0017887941,0.02,-27.41181,2.3066792,0.7688931,0.136,0.0,0.18298681,0.0,0.0,505600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,158,0.0,2,0.31034404,0.31226394,1.0177498,0.095995344,0.095995344,1.0,0.0019199068,0.02,-27.611258,2.2390943,0.7463648,0.16000001,0.0,0.1781598,0.0,0.0,508800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,159,0.0,2,0.31226394,0.3141777,1.0191404,0.09568847,0.09568847,1.0,0.0019137694,0.02,-27.53286,2.2421536,0.74738455,0.2,0.0,0.17296885,0.0,0.0,512000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,160,0.0,2,0.3141777,0.3162862,0.9770539,0.10542561,0.10542561,1.0,0.0021085122,0.02,-26.971914,2.1495614,0.7165205,0.18400002,0.0,0.18391764,0.0,0.0,515200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,161,0.0,2,0.3162862,0.31799096,1.0693681,0.085237734,0.085237734,1.0,0.0017047547,0.02,-28.23732,2.3526568,0.78421897,0.14400001,0.0,0.19051023,0.0,0.0,518400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,162,0.0,2,0.31799096,0.32008973,0.9790624,0.104939155,0.104939155,1.0,0.0020987832,0.02,-26.578857,2.1539803,0.71799344,0.2,0.0,0.14944038,0.0,0.0,521600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,163,0.0,2,0.32008973,0.32212433,0.99255246,0.10172963,0.10172963,1.0,0.0020345927,0.02,-27.003529,2.183659,0.7278864,0.112,0.0,0.18738206,0.0,0.0,524800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,164,0.0,2,0.32212433,0.3241265,0.9995259,0.10010923,0.10010923,1.0,0.0020021845,0.02,-27.824831,2.1990008,0.7330003,0.16800001,0.0,0.20850058,0.0,0.0,528000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,165,0.0,2,0.3241265,0.32616732,0.9912272,0.10204054,0.10204054,1.0,0.0020408107,0.02,-27.144295,2.1807435,0.7269145,0.208,0.0,0.17368537,0.0,0.0,531200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,166,0.0,2,0.32616732,0.3281816,0.99690753,0.1007146,0.1007146,1.0,0.002014292,0.02,-26.942066,2.1932404,0.7310802,0.16000001,0.008,0.1890619,0.0,0.0,534400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,167,0.0,2,0.3281816,0.3301537,1.0060989,0.0986055,0.0986055,1.0,0.00197211,0.02,-27.120745,2.2134616,0.73782057,0.192,0.0,0.19837044,0.0,0.0,537600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,168,0.0,2,0.3301537,0.33212727,1.0057786,0.098678246,0.098678246,1.0,0.001973565,0.02,-27.250822,2.212757,0.7375857,0.104,0.0,0.17501204,0.0,0.0,540800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,169,0.0,2,0.33212727,0.33396173,1.0375268,0.091721915,0.091721915,1.0,0.0018344383,0.02,-26.960697,2.2826047,0.76086825,0.19,0.0,0.16212869,0.0,0.0,544000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,170,0.0,2,0.33396173,0.3359493,1.0027052,0.09937904,0.09937904,1.0,0.0019875807,0.02,-26.980228,2.2059956,0.7353319,0.17600001,0.0,0.19112471,0.0,0.0,547200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,171,0.0,2,0.3359493,0.33755368,1.0957197,0.08021956,0.08021956,1.0,0.0016043911,0.02,-28.647005,2.4106314,0.8035438,0.120000005,0.0,0.18607737,0.0,0.0,550400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,172,0.0,2,0.33755368,0.33964017,0.98161364,0.10432451,0.10432451,1.0,0.0020864902,0.02,-26.609447,2.159593,0.71986437,0.18400002,0.0,0.1888992,0.0,0.0,553600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,173,0.0,2,0.33964017,0.34151438,1.0282086,0.09371116,0.09371116,1.0,0.0018742231,0.02,-27.806553,2.262104,0.7540347,0.18400002,0.0,0.19392474,0.0,0.0,556800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,174,0.0,2,0.34151438,0.34343204,1.0182552,0.095883705,0.095883705,1.0,0.0019176741,0.02,-27.406685,2.2402062,0.74673545,0.136,0.0,0.16069524,0.0,0.0,560000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,175,0.0,2,0.34343204,0.3454069,1.0054942,0.098742865,0.098742865,1.0,0.0019748572,0.02,-27.076628,2.2121315,0.73737717,0.2,0.0,0.17873225,0.0,0.0,563200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,176,0.0,2,0.3454069,0.3476237,0.9553001,0.11084086,0.11084086,1.0,0.002216817,0.02,-26.828314,2.1017022,0.7005674,0.256,0.0,0.18157503,0.0,0.0,566400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,177,0.0,2,0.3476237,0.34947634,1.0332375,0.09263231,0.09263231,1.0,0.0018526461,0.02,-27.536345,2.2731678,0.7577226,0.15200001,0.0,0.1642028,0.0,0.0,569600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,178,0.0,2,0.34947634,0.35123062,1.0569328,0.08771366,0.08771366,1.0,0.0017542732,0.02,-28.876284,2.3252985,0.7750995,0.16000001,0.0,0.21730609,0.0,0.0,572800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,179,0.0,2,0.35123062,0.35319275,1.0083042,0.09810604,0.09810604,1.0,0.0019621209,0.02,-26.71326,2.2183137,0.73943794,0.096,0.0,0.17632483,0.0,0.0,576000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,180,0.0,2,0.35319275,0.3551799,1.0027946,0.09935857,0.09935857,1.0,0.0019871714,0.02,-26.66818,2.2061923,0.73539746,0.16000001,0.0,0.16940293,0.0,0.0,579200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,181,0.0,2,0.3551799,0.3571516,1.0061907,0.09858465,0.09858465,1.0,0.001971693,0.02,-26.516394,2.2136636,0.73788786,0.16000001,0.0,0.17305157,0.0,0.0,582400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,182,0.0,2,0.3571516,0.35914645,1.0011196,0.099742524,0.099742524,1.0,0.0019948503,0.02,-25.716627,2.2025073,0.7341691,0.13,0.0,0.15879807,0.0,0.0,585600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,183,0.0,2,0.35914645,0.36097005,1.0400976,0.09118059,0.09118059,1.0,0.0018236118,0.02,-27.525658,2.2882605,0.7627535,0.15200001,0.0,0.17222886,0.0,0.0,588800
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,184,0.0,2,0.36097005,0.36288673,1.0184829,0.09583344,0.09583344,1.0,0.0019166688,0.02,-27.408123,2.2407072,0.7469024,0.104,0.0,0.19265427,0.0,0.0,592000
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,185,0.0,2,0.36288673,0.36495313,0.9858139,0.103320405,0.103320405,1.0,0.002066408,0.02,-26.258915,2.168834,0.7229447,0.16800001,0.0,0.16730717,0.0,0.0,595200
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,186,0.0,2,0.36495313,0.3668263,1.0284555,0.09365791,0.09365791,1.0,0.0018731582,0.02,-27.616385,2.2626472,0.7542157,0.15200001,0.0,0.18255197,0.0,0.0,598400
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,187,0.0,2,0.3668263,0.36884886,0.99512875,0.10112795,0.10112795,1.0,0.002022559,0.02,-27.349318,2.189327,0.72977567,0.2,0.0,0.18794937,0.0,0.0,601600
hardzero_only__c0p50__z1p10__lam0p000__nu0p50__psi0p00,hardzero_only,0.02,37,188,0.0,2,0.36884886,0.3710212,0.96410257,0.1086169,0.1086169,1.0,0.002172338,0.02,-26.447706,2.121068,0.70702267,0.23200001,0.0,0.168774,0.0,0.0,604800
